ACCESSION: CCMSLIB00000085986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.533943 160.0 3
  69.69298599999999 140.0 3
  70.021957 196.0 4
  70.205444 132.0 3
  70.449883 156.0 3
  70.511299 164.0 3
  70.74385799999999 204.0 4
  70.857956 176.0 4
  70.87593799999999 200.0 4
  70.901207 208.0 4
  71.075119 256.0 5
  71.564781 160.0 3
  71.85572099999999 164.0 3
  71.98780099999999 68.0 1
  72.22483799999999 332.0 7
  72.391899 164.0 3
  72.534531 140.0 3
  72.77603099999999 192.0 4
  73.28465299999999 164.0 3
  73.424171 100.0 2
  75.04077099999999 132.0 3
  75.35414899999999 112.0 2
  75.400589 92.0 2
  75.505516 248.0 5
  75.60629999999999 212.0 4
  75.62778499999999 156.0 3
  75.815331 244.0 5
  75.95638299999999 148.0 3
  76.310577 176.0 4
  76.41070599999999 44.0 1
  76.747711 144.0 3
  76.807739 140.0 3
  76.854492 160.0 3
  76.904884 196.0 4
  77.05972399999999 208.0 4
  77.082726 144.0 3
  77.58715799999999 168.0 3
  78.21118899999999 120.0 2
  78.359314 152.0 3
  78.42671999999999 300.0 6
  78.43087799999999 108.0 2
  78.440659 128.0 3
  78.62533599999999 152.0 3
  78.74114999999999 152.0 3
  79.13883999999999 100.0 2
  79.38475799999999 184.0 4
  79.47744 108.0 2
  79.656143 200.0 4
  79.66781599999999 144.0 3
  80.003754 144.0 3
  80.02991499999999 216.0 4
  80.17047099999999 144.0 3
  80.52179699999999 216.0 4
  80.92279099999999 184.0 4
  81.078865 204.0 4
  81.514023 208.0 4
  81.627365 232.0 5
  81.65650199999999 200.0 4
  81.66553499999999 176.0 4
  81.668343 168.0 3
  81.714508 392.0 8
  81.742691 180.0 4
  81.82916999999999 176.0 4
  81.900352 152.0 3
  82.16860199999999 212.0 4
  82.287865 144.0 3
  82.31089 160.0 3
  82.32132 184.0 4
  82.393059 160.0 3
  82.545677 104.0 2
  82.681984 128.0 3
  82.69557999999999 168.0 3
  82.833275 160.0 3
  82.866508 112.0 2
  83.275116 88.0 2
  83.355629 156.0 3
  83.552284 144.0 3
  84.00797999999999 144.0 3
  84.062096 168.0 3
  84.20812199999999 112.0 2
  84.47981999999999 176.0 4
  84.624466 188.0 4
  84.65386199999999 200.0 4
  84.747154 224.0 5
  84.751015 112.0 2
  85.082954 220.0 4
  85.10417899999999 212.0 4
  85.43319699999999 212.0 4
  85.889282 160.0 3
  85.96013599999999 148.0 3
  86.309525 196.0 4
  86.70344499999999 188.0 4
  86.887383 344.0 7
  86.909813 172.0 4
  86.922066 188.0 4
  87.23973799999999 132.0 3
  87.55953199999999 52.0 1
  87.586525 180.0 4
  87.610306 300.0 6
  87.86277 160.0 3
  87.867722 172.0 4
  89.61733199999999 180.0 4
  89.63690199999999 140.0 3
  89.78729999999999 196.0 4
  89.85466 156.0 3
  90.049133 204.0 4
  90.21472899999999 284.0 6
  90.386108 168.0 3
  90.84481799999999 152.0 3
  91.050659 124.0 3
  91.16020999999999 160.0 3
  91.17510999999999 80.0 2
  91.21633899999999 128.0 3
  91.485153 56.0 1
  91.515968 116.0 2
  91.59876999999999 92.0 2
  91.69833399999999 200.0 4
  91.718353 124.0 3
  92.046555 180.0 4
  92.239464 144.0 3
  92.42311099999999 116.0 2
  92.65858499999999 244.0 5
  92.81495699999999 144.0 3
  92.905357 140.0 3
  93.022224 168.0 3
  93.07067099999999 352.0 7
  93.188599 100.0 2
  93.254128 188.0 4
  93.77111099999999 184.0 4
  93.899559 64.0 1
  93.90978199999999 188.0 4
  94.10263099999999 156.0 3
  94.238159 148.0 3
  94.38819099999999 180.0 4
  94.40177899999999 168.0 3
  94.442932 164.0 3
  94.846497 168.0 3
  95.06852699999999 212.0 4
  95.071945 192.0 4
  95.188171 168.0 3
  95.281944 280.0 6
  95.289452 176.0 4
  95.463348 164.0 3
  95.47506 264.0 5
  95.67590299999999 136.0 3
  95.740135 196.0 4
  95.802872 180.0 4
  96.017967 64.0 1
  96.04409799999999 712.0 15
  96.080208 3132.0 64
  96.15085599999999 212.0 4
  96.194389 168.0 3
  96.331589 144.0 3
  96.426231 204.0 4
  96.481003 128.0 3
  96.489792 224.0 5
  96.495735 152.0 3
  96.598946 160.0 3
  96.814644 144.0 3
  96.866638 172.0 4
  96.897972 156.0 3
  96.93096899999999 136.0 3
  96.95192 180.0 4
  96.966545 112.0 2
  97.128204 120.0 2
  97.12982199999999 180.0 4
  97.239487 172.0 4
  97.42197399999999 184.0 4
  97.43837699999999 220.0 4
  97.449631 144.0 3
  97.750732 176.0 4
  97.87744099999999 172.0 4
  97.894745 104.0 2
  97.89971899999999 208.0 4
  97.962379 180.0 4
  98.266891 168.0 3
  98.29601299999999 196.0 4
  98.502327 60.0 1
  98.81459799999999 172.0 4
  98.81916 100.0 2
  98.84548199999999 176.0 4
  98.858711 128.0 3
  99.082535 232.0 5
  99.12392399999999 152.0 3
  99.150497 212.0 4
  99.20410899999999 152.0 3
  99.24176 144.0 3
  99.31998399999999 156.0 3
  99.32601199999999 160.0 3
  99.52606999999999 64.0 1
  99.56459 204.0 4
  99.654106 116.0 2
  99.740089 60.0 1
  99.77997599999999 100.0 2
  99.81852699999999 140.0 3
  99.89435599999999 48.0 1
  99.94062 360.0 7
  99.94492299999999 160.0 3
  100.075386 380.0 8
  100.09599299999999 124.0 3
  100.18481399999999 64.0 1
  100.283096 156.0 3
  100.39896399999999 48.0 1
  100.55336 204.0 4
  100.559074 60.0 1
  100.69619 56.0 1
  100.954506 232.0 5
  100.95914499999999 140.0 3
  100.991119 224.0 5
  101.180893 96.0 2
  101.287521 164.0 3
  101.468452 236.0 5
  101.50984199999999 96.0 2
  101.62643399999999 36.0 1
  101.652397 128.0 3
  101.666077 236.0 5
  101.701675 136.0 3
  101.731926 144.0 3
  101.758499 136.0 3
  102.120949 172.0 4
  102.17519399999999 196.0 4
  102.31719199999999 224.0 5
  102.359398 156.0 3
  102.36601999999999 88.0 2
  102.39045 196.0 4
  102.41598499999999 188.0 4
  102.454544 0.012413 0
  102.551018 148.0 3
  103.25143399999999 52.0 1
  103.37241399999999 208.0 4
  103.421371 184.0 4
  103.59116399999999 84.0 2
  103.602142 156.0 3
  103.63636799999999 7.458388 0
  103.80953199999999 340.0 7
  104.12252799999999 80.0 2
  104.378388 168.0 3
  104.38054699999999 112.0 2
  104.392242 268.0 5
  104.421318 132.0 3
  104.45045499999999 348.0 7
  104.465637 176.0 4
  105.15375499999999 168.0 3
  105.17778799999999 132.0 3
  105.240669 108.0 2
  105.31723799999999 220.0 4
  105.366165 192.0 4
  105.407005 152.0 3
  105.43615 244.0 5
  105.508247 88.0 2
  105.582954 292.0 6
  105.75379199999999 164.0 3
  105.912117 120.0 2
  106.05587 148.0 3
  106.06729899999999 240.0 5
  106.074776 272.0 6
  106.15420499999999 240.0 5
  106.26580799999999 176.0 4
  106.704437 180.0 4
  106.789429 32.0 1
  106.905869 148.0 3
  106.90943899999999 60.0 1
  107.046539 228.0 5
  107.05650299999999 172.0 4
  107.53714 52.0 1
  107.55032299999999 172.0 4
  107.55289499999999 120.0 2
  107.618179 144.0 3
  107.67275199999999 256.0 5
  107.696945 8.400321 0
  108.10662099999999 148.0 3
  108.21367599999999 124.0 3
  108.36837799999999 164.0 3
  108.459869 164.0 3
  108.687675 204.0 4
  108.76257299999999 88.0 2
  108.764839 376.0 8
  108.94384799999999 276.0 6
  109.298637 92.0 2
  109.32346299999999 184.0 4
  109.380371 348.0 7
  109.72653199999999 168.0 3
  109.868393 108.0 2
  109.905594 164.0 3
  110.059372 212.0 4
  110.39383699999999 192.0 4
  110.576668 120.0 2
  110.63881699999999 240.0 5
  111.16175799999999 20.610001 0
  111.352791 80.0 2
  111.42152399999999 124.0 3
  111.58357199999999 196.0 4
  111.634773 108.0 2
  111.776581 132.0 3
  111.792892 168.0 3
  111.873222 112.0 2
  111.88918299999999 188.0 4
  111.89907099999999 224.0 5
  111.985451 208.0 4
  112.09440599999999 152.0 3
  112.138542 52.0 1
  112.187607 176.0 4
  112.24227099999999 108.0 2
  112.39042699999999 72.0 1
  112.427284 160.0 3
  112.454544 23.867088 0
  112.592773 172.0 4
  112.64842999999999 140.0 3
  112.848045 168.0 3
  112.87939499999999 124.0 3
  112.88703199999999 144.0 3
  112.940674 180.0 4
  113.107979 744.0 15
  113.134087 284.0 6
  113.18597399999999 140.0 3
  113.51445 180.0 4
  113.587593 252.0 5
  114.044113 144.0 3
  114.241478 60.0 1
  114.36174 144.0 3
  114.39679 44.0 1
  114.567101 68.0 1
  114.707184 164.0 3
  114.874977 268.0 5
  115.02289599999999 112.0 2
  115.039902 204.0 4
  115.05627399999999 1140.0 23
  115.504211 84.0 2
  115.51222999999999 144.0 3
  115.73825799999999 140.0 3
  116.05328399999999 228.0 5
  116.16153 108.0 2
  116.19144399999999 152.0 3
  116.349167 120.0 2
  116.394691 160.0 3
  116.48726699999999 200.0 4
  116.515732 184.0 4
  116.609962 172.0 4
  116.633209 216.0 4
  116.88632199999999 156.0 3
  117.001442 208.0 4
  117.06959499999999 1092.0 22
  117.07083899999999 4216.0 86
  117.12973 140.0 3
  117.276276 128.0 3
  117.32830799999999 212.0 4
  117.394432 176.0 4
  117.565773 156.0 3
  117.69090299999999 40.0 1
  117.82713299999999 232.0 5
  117.91664899999999 144.0 3
  117.981674 148.0 3
  117.99009699999999 120.0 2
  118.00527199999999 132.0 3
  118.107368 108.0 2
  118.16538999999999 148.0 3
  118.299416 216.0 4
  118.35067699999999 172.0 4
  118.519836 68.0 1
  118.67977099999999 108.0 2
  118.780853 304.0 6
  118.78138 172.0 4
  118.906982 160.0 3
  118.99227099999999 96.0 2
  118.999771 176.0 4
  119.04731 88.0 2
  119.048401 2060.0 42
  119.154282 128.0 3
  119.233696 144.0 3
  119.25521099999999 160.0 3
  119.34061399999999 124.0 3
  119.65366399999999 200.0 4
  119.66276599999999 172.0 4
  119.783653 220.0 4
  119.86316699999999 144.0 3
  120.186172 116.0 2
  120.26469399999999 248.0 5
  120.43023699999999 204.0 4
  120.51708199999999 192.0 4
  120.566391 196.0 4
  120.898659 156.0 3
  120.974846 204.0 4
  121.009834 88.0 2
  121.047112 184.0 4
  121.121529 232.0 5
  121.40811199999999 96.0 2
  121.435661 964.0 20
  121.48525199999999 152.0 3
  121.56163 140.0 3
  121.60196699999999 48.0 1
  121.611694 120.0 2
  121.79927099999999 144.0 3
  121.85730699999999 152.0 3
  121.870728 56.0 1
  122.023285 164.0 3
  122.053596 184.0 4
  122.21524 200.0 4
  122.518974 40.0 1
  122.58595299999999 84.0 2
  122.784309 168.0 3
  122.94648699999999 172.0 4
  122.99543 320.0 7
  123.082291 184.0 4
  123.27754999999999 124.0 3
  123.499596 188.0 4
  123.529427 144.0 3
  123.538658 280.0 6
  123.58558699999999 228.0 5
  123.845856 168.0 3
  124.16675599999999 304.0 6
  124.18717199999999 156.0 3
  124.50117499999999 172.0 4
  124.657944 14.44255 0
  124.989235 176.0 4
  125.15583799999999 156.0 3
  125.158546 172.0 4
  125.24906899999999 196.0 4
  125.51750899999999 88.0 2
  125.521622 180.0 4
  125.57612599999999 84.0 2
  125.72170299999999 176.0 4
  126.051155 152.0 3
  126.175781 124.0 3
  126.323639 196.0 4
  126.36859899999999 220.0 4
  126.389275 52.0 1
  126.71805599999999 164.0 3
  126.745903 220.0 4
  126.845604 176.0 4
  127.163445 152.0 3
  127.263222 176.0 4
  127.28566699999999 216.0 4
  127.35623899999999 188.0 4
  127.49434699999999 168.0 3
  127.998268 192.0 4
  128.059784 360.0 7
  128.253571 48.0 1
  128.412018 116.0 2
  128.430527 52.0 1
  128.472641 168.0 3
  128.47464 156.0 3
  128.493896 136.0 3
  128.516815 196.0 4
  128.630234 156.0 3
  128.641922 9.529605 0
  128.682007 144.0 3
  129.12158200000002 132.0 3
  129.140823 236.0 5
  129.142883 164.0 3
  129.206909 184.0 4
  129.419006 184.0 4
  129.462433 64.0 1
  129.718231 168.0 3
  129.902023 180.0 4
  129.971573 124.0 3
  130.368423 104.0 2
  130.558273 176.0 4
  130.61239600000002 64.0 1
  130.653595 116.0 2
  130.71571400000002 132.0 3
  130.803192 208.0 4
  130.926636 152.0 3
  131.049622 184.0 4
  131.070938 1016.0 21
  131.0867 892.0 18
  131.171494 124.0 3
  131.722687 60.0 1
  131.781921 232.0 5
  131.79499800000002 144.0 3
  131.991196 172.0 4
  132.081161 480.0 10
  132.43429600000002 148.0 3
  132.622208 408.0 8
  132.676041 144.0 3
  132.700638 40.0 1
  132.936035 192.0 4
  133.007111 144.0 3
  133.22966 160.0 3
  133.458694 268.0 5
  133.72825600000002 60.0 1
  133.93948400000002 264.0 5
  133.94589200000001 160.0 3
  133.99061600000002 20.33333 0
  134.28749100000002 264.0 5
  134.31431600000002 112.0 2
  134.323517 56.0 1
  134.343872 136.0 3
  134.590561 128.0 3
  134.764847 140.0 3
  134.77446 96.0 2
  134.79933200000002 192.0 4
  134.909302 160.0 3
  134.999832 192.0 4
  135.045502 360.0 7
  135.290039 164.0 3
  135.338333 156.0 3
  135.499512 64.0 1
  135.606506 180.0 4
  135.907913 104.0 2
  136.042618 80.0 2
  136.08796700000002 148.0 3
  136.154266 152.0 3
  136.26542700000002 140.0 3
  136.527939 56.0 1
  136.584381 92.0 2
  136.63240100000002 100.0 2
  136.67013500000002 88.0 2
  136.733719 108.0 2
  136.870544 120.0 2
  136.89651500000002 232.0 5
  136.90162700000002 252.0 5
  137.0 306.008942 6
  137.060608 196.0 4
  137.077401 160.0 3
  137.250519 100.0 2
  137.391388 252.0 5
  137.450424 168.0 3
  137.798981 124.0 3
  138.03067000000001 696.0 14
  138.07934600000002 216.0 4
  138.112061 180.0 4
  138.173447 196.0 4
  138.384918 104.0 2
  138.62492400000002 172.0 4
  138.73190300000002 240.0 5
  138.78299 252.0 5
  139.054855 208.0 4
  139.13110400000002 18700.0 382
  139.46279900000002 172.0 4
  139.583008 156.0 3
  139.587097 88.0 2
  139.603561 212.0 4
  139.686234 184.0 4
  139.69279500000002 244.0 5
  140.14798000000002 376.0 8
  140.18592800000002 108.0 2
  140.219635 108.0 2
  140.42880200000002 52.0 1
  140.460876 232.0 5
  140.52269 148.0 3
  140.62844800000002 120.0 2
  140.670319 140.0 3
  140.89961200000002 192.0 4
  141.012772 152.0 3
  141.108047 156.0 3
  141.146576 112.0 2
  141.168335 76.0 2
  141.26400800000002 168.0 3
  141.28311200000002 172.0 4
  141.287674 84.0 2
  141.375458 256.0 5
  141.393677 92.0 2
  141.466766 160.0 3
  141.65773000000002 188.0 4
  141.889465 120.0 2
  141.926849 172.0 4
  142.14106800000002 104.0 2
  142.315018 80.0 2
  142.350952 64.0 1
  142.41944900000001 224.0 5
  142.780472 184.0 4
  143.80877700000002 148.0 3
  143.919952 176.0 4
  144.052139 316.0 6
  144.144531 100.0 2
  144.29083300000002 168.0 3
  144.34312400000002 152.0 3
  144.677277 164.0 3
  145.011459 68.0 1
  145.056 112.0 2
  145.227875 164.0 3
  145.263336 80.0 2
  145.28511 9.486112 0
  145.332962 176.0 4
  145.434433 100.0 2
  145.527176 168.0 3
  145.660461 100.0 2
  145.824509 144.0 3
  145.926498 128.0 3
  145.94816600000001 204.0 4
  146.034561 220.0 4
  146.03765900000002 912.0 19
  146.060059 43460.0 888
  146.20219400000002 10.88194 0
  146.394348 172.0 4
  146.63815300000002 112.0 2
  146.7995 100.0 2
  146.81485 116.0 2
  146.91987600000002 128.0 3
  146.940842 184.0 4
  146.94755600000002 140.0 3
  147.04667700000002 208.0 4
  147.121231 132.0 3
  147.29454 144.0 3
  147.296982 372.0 8
  147.731567 148.0 3
  147.90910300000002 140.0 3
  148.62518300000002 204.0 4
  148.89102200000002 164.0 3
  148.968842 252.0 5
  149.32475300000002 212.0 4
  149.373184 176.0 4
  149.41507000000001 44.0 1
  149.419479 196.0 4
  149.667633 80.0 2
  149.75529500000002 208.0 4
  149.92836 176.0 4
  150.05912800000002 168.0 3
  150.229507 172.0 4
  150.713547 116.0 2
  150.795288 128.0 3
  150.97508200000001 144.0 3
  151.04924 232.0 5
  151.259567 72.0 1
  151.316147 112.0 2
  151.33140600000002 224.0 5
  151.515228 148.0 3
  151.555969 216.0 4
  151.81436200000002 160.0 3
  152.034256 52.0 1
  152.06182900000002 424.0 9
  152.330444 52.0 1
  152.382858 132.0 3
  152.68739300000001 164.0 3
  152.95867900000002 172.0 4
  152.988831 124.0 3
  153.055328 132.0 3
  153.07698100000002 92.0 2
  153.111786 132.0 3
  153.14587400000002 176.0 4
  153.195053 68.0 1
  153.439896 44.0 1
  153.659546 116.0 2
  153.814896 152.0 3
  154.07548500000001 372.0 8
  154.160782 36.0 1
  154.328644 136.0 3
  154.41166700000002 112.0 2
  154.463043 212.0 4
  154.63382000000001 200.0 4
  154.965347 428.0 9
  155.051544 100.0 2
  155.09208700000002 88.0 2
  155.146637 136.0 3
  155.344223 116.0 2
  155.590424 120.0 2
  155.59504700000002 112.0 2
  155.727829 192.0 4
  156.09466600000002 300.0 6
  156.345337 196.0 4
  156.398956 168.0 3
  156.485825 120.0 2
  156.488373 172.0 4
  156.74168400000002 216.0 4
  156.996124 288.0 6
  157.060608 164.0 3
  157.07461500000002 552.0 11
  157.10574300000002 184.0 4
  157.222183 4.090909 0
  157.254257 152.0 3
  157.992905 176.0 4
  158.000259 116.0 2
  158.102448 140.0 3
  158.134613 52.0 1
  158.43798800000002 200.0 4
  158.518967 116.0 2
  158.54997300000002 168.0 3
  158.726303 172.0 4
  158.764023 224.0 5
  159.077805 500.0 10
  159.08058200000002 672.0 14
  159.116318 227.723694 5
  159.17515600000002 68.0 1
  159.188873 192.0 4
  159.309738 176.0 4
  159.370865 180.0 4
  159.677094 92.0 2
  159.81543000000002 180.0 4
  160.553406 140.0 3
  160.77568100000002 76.0 2
  160.850662 172.0 4
  160.938858 180.0 4
  161.02693200000002 128.0 3
  161.029831 128.0 3
  161.361511 128.0 3
  161.454834 100.0 2
  162.13128700000001 116.0 2
  162.312119 84.0 2
  162.506729 45.520821 1
  162.66175800000002 92.0 2
  163.03457600000002 1342.0 27
  163.154785 112.0 2
  163.288834 48.0 1
  163.307739 232.0 5
  163.317184 248.0 5
  163.631531 108.0 2
  163.775696 152.0 3
  163.89061 212.0 4
  163.954178 236.0 5
  164.04946900000002 108.0 2
  164.095108 148.0 3
  164.145035 348.0 7
  164.22383100000002 172.0 4
  164.470245 52.0 1
  164.54534900000002 144.0 3
  164.595764 152.0 3
  165.053223 464.0 9
  165.089706 1680.0 34
  165.17335500000002 192.0 4
  165.256851 180.0 4
  165.319199 128.0 3
  165.435684 68.0 1
  165.561905 88.0 2
  165.615021 240.0 5
  165.66879300000002 268.0 5
  165.68592800000002 292.0 6
  165.708267 84.0 2
  165.71649200000002 52.0 1
  165.897217 220.0 4
  165.904099 64.0 1
  166.013077 216.0 4
  166.27766400000002 168.0 3
  166.28701800000002 180.0 4
  166.334518 96.0 2
  166.49494900000002 72.0 1
  166.990021 156.0 3
  167.033524 124.0 3
  167.456284 160.0 3
  167.69368 52.0 1
  167.718491 168.0 3
  167.89944500000001 192.0 4
  167.920578 232.0 5
  168.025696 112.0 2
  168.305405 44.0 1
  168.601501 44.0 1
  169.03125 140.0 3
  169.07904100000002 2196.0 45
  169.10110500000002 116.0 2
  169.333099 132.0 3
  169.33500700000002 152.0 3
  169.810394 64.0 1
  169.95929 44.0 1
  170.42295800000002 136.0 3
  170.448135 212.0 4
  170.83706700000002 84.0 2
  170.970749 168.0 3
  171.032104 304.0 6
  171.08865400000002 1460.0 30
  171.11488300000002 59.866379 1
  171.25048800000002 116.0 2
  171.279388 208.0 4
  171.48237600000002 148.0 3
  171.504761 204.0 4
  171.802826 120.0 2
  171.80957 80.0 2
  171.928314 176.0 4
  172.21357700000002 156.0 3
  172.27148400000002 96.0 2
  172.44480900000002 128.0 3
  172.73339800000002 144.0 3
  172.821121 236.0 5
  172.911484 144.0 3
  172.932114 176.0 4
  173.03062400000002 180.0 4
  173.04830900000002 216.0 4
  173.207581 156.0 3
  173.432587 132.0 3
  173.606064 56.0 1
  173.61676 104.0 2
  173.70790100000002 168.0 3
  173.965302 256.0 5
  174.219208 192.0 4
  174.244675 100.0 2
  174.412689 92.0 2
  174.704666 116.0 2
  174.85997 196.0 4
  174.89720200000002 136.0 3
  175.074326 1972.0 40
  175.090088 48.0 1
  175.36325100000002 136.0 3
  175.382767 120.0 2
  175.43739300000001 116.0 2
  175.448776 60.0 1
  175.542648 212.0 4
  175.72728 12.890264 0
  175.898529 156.0 3
  175.953964 256.0 5
  176.02652 188.0 4
  176.210037 68.0 1
  176.227417 28.0 1
  176.355606 232.0 5
  176.39755200000002 176.0 4
  176.766953 160.0 3
  176.812973 52.0 1
  177.18605 216.0 4
  177.361633 84.0 2
  177.504257 108.0 2
  177.93656900000002 96.0 2
  178.040802 140.0 3
  178.125137 196.0 4
  178.194016 52.0 1
  178.28331 112.0 2
  178.35585 104.0 2
  178.38832100000002 172.0 4
  178.639832 124.0 3
  178.735992 264.0 5
  178.815384 112.0 2
  178.912888 152.0 3
  179.085464 312.0 6
  179.28595 96.0 2
  179.953644 128.0 3
  180.269485 188.0 4
  180.435135 132.0 3
  180.567703 124.0 3
  180.937622 192.0 4
  181.100235 744.0 15
  181.163544 140.0 3
  181.375168 168.0 3
  181.442947 144.0 3
  182.06607100000002 168.0 3
  182.242126 16.814541 0
  182.592072 60.0 1
  183.005539 276.0 6
  183.06320200000002 144.0 3
  183.07548500000001 1384.0 28
  183.29869100000002 228.0 5
  183.482529 148.0 3
  183.513229 104.0 2
  183.74086 120.0 2
  183.773788 112.0 2
  183.92038 156.0 3
  183.92326400000002 84.0 2
  184.098755 152.0 3
  184.323822 232.0 5
  184.35986300000002 188.0 4
  184.395477 108.0 2
  184.486847 176.0 4
  184.63339200000001 224.0 5
  184.72558600000002 92.0 2
  185.124435 192.0 4
  185.43223600000002 168.0 3
  185.803741 192.0 4
  186.399734 68.0 1
  186.509918 204.0 4
  186.76516700000002 68.0 1
  186.768051 132.0 3
  186.80508400000002 128.0 3
  186.82598900000002 200.0 4
  186.845764 136.0 3
  187.00842300000002 36.0 1
  187.11145000000002 748.0 15
  187.260345 132.0 3
  187.56073 136.0 3
  187.638046 120.0 2
  187.814301 204.0 4
  188.256424 128.0 3
  189.09080500000002 336.0 7
  189.48297100000002 132.0 3
  189.566391 40.0 1
  189.586273 136.0 3
  190.069931 136.0 3
  190.07063300000002 132.0 3
  190.08436600000002 296.0 6
  190.933578 256.0 5
  190.948151 52.0 1
  190.982742 144.0 3
  191.02958700000002 240.0 5
  191.098129 168.0 3
  191.09973100000002 72.0 1
  191.359894 60.0 1
  191.395294 200.0 4
  191.676498 196.0 4
  191.794006 164.0 3
  191.881561 192.0 4
  192.137863 148.0 3
  192.339615 124.0 3
  192.780655 32.0 1
  193.097137 128.0 3
  193.25851400000002 136.0 3
  193.54509000000002 104.0 2
  193.691055 204.0 4
  194.109512 296.0 6
  194.160156 140.0 3
  194.711761 68.0 1
  194.762833 188.0 4
  195.07809400000002 124.0 3
