ACCESSION: CCMSLIB00000080426
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.684326 200.0 2
  59.902813 156.0 1
  59.977116 136.0 1
  60.000694 172.0 1
  60.022163 140.0 1
  60.111908 164.0 1
  60.177269 332.0 3
  60.401394 164.0 1
  60.63615 156.0 1
  60.764374000000004 220.0 2
  60.804096 216.0 2
  60.917397 176.0 1
  61.069485 64.0 0
  61.085102 184.0 1
  61.135677 188.0 1
  61.142429 164.0 1
  61.758034 148.0 1
  61.83202 148.0 1
  61.847576000000004 108.0 1
  61.855042000000005 124.0 1
  61.868698 200.0 2
  61.889847 200.0 2
  61.926586 164.0 1
  61.950275000000005 168.0 1
  61.969803 232.0 2
  62.16687 148.0 1
  62.171448 248.0 2
  62.775936 164.0 1
  62.801041000000005 200.0 2
  63.110817000000004 184.0 1
  63.383827000000004 52.0 0
  63.654568000000005 32.0 0
  63.684517 72.0 1
  63.820919 156.0 1
  63.842838 156.0 1
  63.861958 112.0 1
  63.967709 148.0 1
  64.233353 192.0 1
  64.24234799999999 192.0 1
  64.25443299999999 212.0 2
  64.30014 156.0 1
  64.342361 184.0 1
  64.372108 144.0 1
  64.576004 72.0 1
  64.643494 120.0 1
  64.87752499999999 132.0 1
  65.40813399999999 200.0 2
  65.42069199999999 136.0 1
  65.42860399999999 188.0 1
  65.461456 220.0 2
  65.52358199999999 212.0 2
  66.001358 140.0 1
  66.401939 212.0 2
  66.58189399999999 172.0 1
  66.905464 236.0 2
  67.072075 100.0 1
  67.37681599999999 204.0 2
  67.559174 204.0 2
  67.698021 108.0 1
  67.845123 116.0 1
  67.87885299999999 196.0 2
  68.00752299999999 80.0 1
  68.196716 132.0 1
  68.22962199999999 148.0 1
  68.272621 184.0 1
  68.351036 180.0 1
  68.384361 180.0 1
  68.405884 60.0 0
  68.42819999999999 232.0 2
  68.477554 148.0 1
  68.52922099999999 208.0 2
  68.584892 164.0 1
  68.625008 208.0 2
  68.719093 80.0 1
  68.774986 200.0 2
  68.805511 140.0 1
  68.837379 120.0 1
  68.92970299999999 140.0 1
  69.034218 172.0 1
  69.046684 144.0 1
  69.22927899999999 196.0 2
  69.250526 152.0 1
  69.423294 140.0 1
  69.47160299999999 160.0 1
  69.50840799999999 160.0 1
  69.616585 172.0 1
  69.687553 172.0 1
  69.80270399999999 100.0 1
  69.869812 84.0 1
  70.1567 260.0 2
  70.19191699999999 136.0 1
  70.294128 80.0 1
  70.364723 208.0 2
  70.734467 140.0 1
  70.79982799999999 120.0 1
  70.964401 172.0 1
  70.997818 88.0 1
  71.01563999999999 108.0 1
  71.163795 92.0 1
  71.26450299999999 128.0 1
  71.41407799999999 84.0 1
  71.42276 276.0 2
  71.504234 100.0 1
  71.515114 136.0 1
  71.517731 184.0 1
  71.528313 148.0 1
  71.529068 76.0 1
  71.535118 72.0 1
  71.54955299999999 192.0 1
  71.662796 124.0 1
  71.854317 200.0 2
  71.91205599999999 128.0 1
  71.96251699999999 156.0 1
  72.18892699999999 176.0 1
  72.273399 208.0 2
  72.313637 184.0 1
  72.81818399999999 0.54798 0
  72.89774299999999 124.0 1
  73.119064 208.0 2
  73.12957 212.0 2
  73.21960399999999 204.0 2
  73.233131 304.0 2
  73.47668499999999 180.0 1
  73.493584 168.0 1
  73.54375499999999 48.0 0
  73.56133299999999 96.0 1
  73.817757 160.0 1
  73.90722699999999 148.0 1
  73.92712399999999 192.0 1
  74.13658099999999 172.0 1
  74.71842199999999 188.0 1
  74.779457 124.0 1
  74.838371 224.0 2
  74.84754199999999 144.0 1
  74.889793 84.0 1
  75.051323 264.0 2
  75.07706499999999 240.0 2
  75.09325399999999 128.0 1
  75.156708 112.0 1
  75.267685 192.0 1
  75.33758499999999 128.0 1
  75.44468699999999 140.0 1
  75.466011 152.0 1
  75.54705799999999 120.0 1
  75.672119 168.0 1
  76.11653899999999 236.0 2
  76.14027399999999 184.0 1
  76.16225399999999 172.0 1
  76.335045 224.0 2
  76.387131 196.0 2
  76.4114 232.0 2
  76.666641 324.0 3
  76.689903 188.0 1
  76.73001099999999 92.0 1
  76.79354099999999 160.0 1
  76.84465 204.0 2
  76.936928 136.0 1
  77.09484099999999 176.0 1
  77.09532899999999 124.0 1
  77.1036 100.0 1
  77.161232 136.0 1
  77.171692 172.0 1
  77.35127999999999 148.0 1
  77.725838 92.0 1
  77.81837499999999 100.0 1
  77.961113 100.0 1
  78.110306 108.0 1
  78.193192 112.0 1
  78.29693599999999 184.0 1
  78.495903 148.0 1
  78.56356 156.0 1
  78.637154 152.0 1
  78.73689999999999 120.0 1
  78.757683 200.0 2
  78.960579 240.0 2
  79.134598 116.0 1
  79.37192499999999 144.0 1
  79.40414399999999 316.0 2
  79.440399 180.0 1
  79.469589 120.0 1
  79.553429 128.0 1
  79.554565 132.0 1
  79.97926299999999 124.0 1
  79.998871 208.0 2
  80.052734 148.0 1
  80.093971 244.0 2
  80.225235 180.0 1
  80.49630699999999 136.0 1
  80.516998 160.0 1
  80.576805 124.0 1
  80.783501 160.0 1
  80.979866 212.0 2
  80.993607 168.0 1
  80.993866 60.0 0
  81.04538699999999 168.0 1
  81.11601999999999 136.0 1
  81.220497 148.0 1
  81.344719 180.0 1
  81.34626 380.0 3
  81.474121 168.0 1
  81.81753499999999 172.0 1
  81.851349 196.0 2
  81.880623 148.0 1
  82.574867 220.0 2
  82.755241 140.0 1
  82.755341 164.0 1
  82.79373199999999 144.0 1
  82.929047 216.0 2
  83.242058 112.0 1
  83.26823399999999 168.0 1
  83.51381699999999 96.0 1
  83.627686 208.0 2
  83.831909 180.0 1
  84.050919 208.0 2
  84.073509 204.0 2
  84.13660399999999 148.0 1
  84.247124 284.0 2
  84.25978099999999 216.0 2
  84.476143 224.0 2
  84.486122 184.0 1
  84.621803 184.0 1
  84.64473 148.0 1
  84.66881599999999 68.0 1
  85.103287 72.0 1
  85.208168 228.0 2
  85.210403 184.0 1
  85.229485 148.0 1
  85.376915 72.0 1
  85.688171 140.0 1
  85.69487 216.0 2
  85.816521 180.0 1
  85.837898 148.0 1
  85.97889699999999 236.0 2
  85.984146 160.0 1
  86.212257 220.0 2
  86.38615399999999 196.0 2
  86.426338 340.0 3
  86.98263499999999 132.0 1
  87.05807499999999 140.0 1
  87.08550299999999 96.0 1
  87.11166399999999 84.0 1
  87.16789999999999 232.0 2
  87.29710399999999 192.0 1
  87.29822499999999 72.0 1
  87.515862 380.0 3
  87.655632 152.0 1
  87.690666 164.0 1
  87.704353 308.0 2
  87.777908 176.0 1
  87.92469 64.0 0
  87.95251499999999 172.0 1
  88.24061599999999 152.0 1
  88.623589 140.0 1
  88.69905899999999 204.0 2
  88.743935 136.0 1
  88.822548 224.0 2
  88.94833399999999 140.0 1
  88.96401999999999 220.0 2
  89.39800299999999 168.0 1
  89.52729799999999 88.0 1
  89.594765 144.0 1
  89.64061 92.0 1
  89.885269 228.0 2
  90.13804599999999 84.0 1
  90.174881 152.0 1
  90.34001199999999 180.0 1
  90.586197 132.0 1
  90.677849 180.0 1
  90.71509599999999 116.0 1
  90.91365099999999 56.0 0
  90.96121199999999 204.0 2
  90.97242 100.0 1
  91.038208 132.0 1
  91.119705 196.0 2
  91.156036 164.0 1
  91.185272 296.0 2
  91.209198 112.0 1
  91.384789 188.0 1
  91.398895 184.0 1
  91.540611 84.0 1
  91.54464 160.0 1
  91.622734 156.0 1
  91.755753 144.0 1
  92.149681 140.0 1
  92.242004 204.0 2
  92.265137 188.0 1
  92.323196 168.0 1
  92.620995 124.0 1
  92.652588 156.0 1
  92.655678 144.0 1
  92.975197 140.0 1
  92.97979 176.0 1
  92.99833699999999 192.0 1
  93.04532599999999 1056.0 8
  93.04886599999999 176.0 1
  93.068062 652.0 5
  93.070663 304.0 2
  93.183647 80.0 1
  93.238518 140.0 1
  93.284233 44.0 0
  93.457573 28.0 0
  93.488243 140.0 1
  93.530304 168.0 1
  93.739227 144.0 1
  93.88971699999999 176.0 1
  93.897713 176.0 1
  93.92407999999999 340.0 3
  94.06094399999999 200.0 2
  94.073357 648.0 5
  94.149391 132.0 1
  94.219933 224.0 2
  94.34106399999999 156.0 1
  94.51100199999999 144.0 1
  94.56929799999999 176.0 1
  94.59986099999999 172.0 1
  94.75061799999999 116.0 1
  94.82795 60.0 0
  94.945961 68.0 1
  95.038139 148.0 1
  95.052307 192.0 1
  95.054733 164.0 1
  95.067505 100.0 1
  95.17263 200.0 2
  95.215065 176.0 1
  95.22069499999999 188.0 1
  95.31159199999999 172.0 1
  95.31191299999999 180.0 1
  95.37776199999999 180.0 1
  95.409531 168.0 1
  95.445122 216.0 2
  95.49711599999999 172.0 1
  95.51306899999999 140.0 1
  95.545784 80.0 1
  95.572609 152.0 1
  95.705925 100.0 1
  95.729202 120.0 1
  95.78980999999999 252.0 2
  95.812248 28.0 0
  95.923981 144.0 1
  95.935074 200.0 2
  95.971153 84.0 1
  95.98075899999999 40.0 0
  96.029297 136.0 1
  96.046089 164.0 1
  96.06861099999999 156.0 1
  96.092804 128.0 1
  96.172035 164.0 1
  96.214317 168.0 1
  96.250969 152.0 1
  96.32024399999999 108.0 1
  96.337364 156.0 1
  96.338905 188.0 1
  96.482948 168.0 1
  96.57386799999999 72.0 1
  96.70187399999999 228.0 2
  96.744019 48.0 0
  96.864716 152.0 1
  96.89179999999999 140.0 1
  96.955254 156.0 1
  96.981568 176.0 1
  97.072578 140.0 1
  97.08627299999999 632.0 5
  97.091797 192.0 1
  97.104034 136.0 1
  97.16469599999999 168.0 1
  97.40029899999999 148.0 1
  97.45848099999999 224.0 2
  97.596825 216.0 2
  97.634827 200.0 2
  97.66101099999999 160.0 1
  97.78047199999999 244.0 2
  97.804222 128.0 1
  97.88147 136.0 1
  98.02696999999999 192.0 1
  98.059502 172.0 1
  98.073273 188.0 1
  98.093605 160.0 1
  98.163742 52.0 0
  98.174156 196.0 2
  98.370384 148.0 1
  98.38591 160.0 1
  98.49834399999999 224.0 2
  98.517815 132.0 1
  98.53286 184.0 1
  98.618652 196.0 2
  98.646599 252.0 2
  98.717766 204.0 2
  98.828972 184.0 1
  98.839455 120.0 1
  98.850021 156.0 1
  98.86724099999999 132.0 1
  98.86882 248.0 2
  98.882072 84.0 1
  98.997169 116.0 1
  99.151489 192.0 1
  99.264511 100.0 1
  99.36619599999999 220.0 2
  99.44236799999999 120.0 1
  99.45118699999999 168.0 1
  99.61792 116.0 1
  99.64621 152.0 1
  99.84893 144.0 1
  99.854446 124.0 1
  100.09992199999999 48.0 0
  100.14903299999999 124.0 1
  100.176468 96.0 1
  100.23960899999999 156.0 1
  100.28125 152.0 1
  100.301155 140.0 1
  100.41727399999999 116.0 1
  100.45502499999999 104.0 1
  100.467385 188.0 1
  100.47348799999999 100.0 1
  100.487488 212.0 2
  100.50280799999999 196.0 2
  100.57880399999999 176.0 1
  100.65499899999999 208.0 2
  100.66188799999999 204.0 2
  100.713028 144.0 1
  100.713928 104.0 1
  100.822227 144.0 1
  100.85851299999999 140.0 1
  100.97412899999999 60.0 0
  100.983131 164.0 1
  101.04382299999999 120.0 1
  101.04465499999999 148.0 1
  101.1548 116.0 1
  101.38222499999999 160.0 1
  101.508102 184.0 1
  101.522278 184.0 1
  101.533081 104.0 1
  101.637878 124.0 1
  101.72412899999999 172.0 1
  101.737991 192.0 1
  101.77873199999999 212.0 2
  101.825081 172.0 1
  102.04258 140.0 1
  102.04583 232.0 2
  102.054451 116.0 1
  102.478775 100.0 1
  102.501869 152.0 1
  102.63185899999999 120.0 1
  102.649918 48.0 0
  102.70931999999999 172.0 1
  102.81781799999999 176.0 1
  102.871185 160.0 1
  102.89505 136.0 1
  102.977882 184.0 1
  103.05588499999999 944.0 7
  103.10659 132.0 1
  103.163597 288.0 2
  103.20408599999999 168.0 1
  103.289345 156.0 1
  103.40203899999999 136.0 1
  103.458717 116.0 1
  103.625244 84.0 1
  103.867432 188.0 1
  103.89407299999999 144.0 1
  103.905464 136.0 1
  103.956482 224.0 2
  103.96006799999999 160.0 1
  104.12735699999999 116.0 1
  104.29804999999999 144.0 1
  104.318787 52.0 0
  104.38037899999999 216.0 2
  104.470795 36.0 0
  104.48998999999999 44.0 0
  104.490738 188.0 1
  104.505989 84.0 1
  104.50967399999999 192.0 1
  104.522697 68.0 1
  104.71594999999999 188.0 1
  104.74604 148.0 1
  104.791748 180.0 1
  104.798683 120.0 1
  104.82094599999999 164.0 1
  104.88642899999999 116.0 1
  104.952957 164.0 1
  105.033272 216.0 2
  105.03409599999999 9404.0 73
  105.06953399999999 487.67099 4
  105.07041199999999 3976.0 31
  105.07202099999999 2900.0 23
  105.223053 168.0 1
  105.322632 52.0 0
  105.34580199999999 124.0 1
  105.74362199999999 156.0 1
  105.90124499999999 244.0 2
  105.927528 224.0 2
  106.038879 428.0 3
  106.039772 828.0 6
  106.06594799999999 168.0 1
  106.131256 160.0 1
  106.172226 204.0 2
  106.340103 192.0 1
  106.37016299999999 232.0 2
  106.493507 112.0 1
  106.497879 208.0 2
  106.62722799999999 156.0 1
  106.668083 152.0 1
  106.70545999999999 184.0 1
  106.727356 136.0 1
  107.050377 164.0 1
  107.077621 168.0 1
  107.09844199999999 168.0 1
  107.14164 136.0 1
  107.2314 176.0 1
  107.237175 212.0 2
  107.238434 96.0 1
  107.272224 128.0 1
  107.365196 160.0 1
  107.40748599999999 152.0 1
  107.48874699999999 160.0 1
  107.505775 104.0 1
  107.55476399999999 144.0 1
  107.555183 140.0 1
  107.566589 152.0 1
  107.569069 172.0 1
  107.63845099999999 160.0 1
  107.93550099999999 172.0 1
  107.98902899999999 196.0 2
  108.088989 3156.0 25
  108.15289299999999 228.0 2
  108.158699 188.0 1
  108.331863 144.0 1
  108.3881 144.0 1
  108.585876 96.0 1
  108.709419 112.0 1
  109.03269999999999 208.0 2
  109.11033599999999 224.0 2
  109.11868299999999 52.0 0
  109.167519 160.0 1
  109.26756999999999 120.0 1
  109.27977 208.0 2
  109.333939 180.0 1
  109.672646 100.0 1
  109.788765 164.0 1
  109.826279 108.0 1
  109.84503199999999 204.0 2
  109.87541999999999 96.0 1
  109.943474 172.0 1
  109.96522499999999 176.0 1
  110.039749 148.0 1
  110.156982 180.0 1
  110.170288 132.0 1
  110.272072 220.0 2
  110.277878 148.0 1
  110.315186 156.0 1
  110.31845899999999 128.0 1
  110.323746 112.0 1
  110.329414 152.0 1
  110.364891 140.0 1
  110.38427 172.0 1
  110.417953 132.0 1
  110.432457 148.0 1
  110.48237599999999 5.001984 0
  110.49501799999999 48.0 0
  110.61058 116.0 1
  110.739418 108.0 1
  110.787865 176.0 1
  110.963264 88.0 1
  111.011978 200.0 2
  111.022774 196.0 2
  111.08288599999999 192.0 1
  111.11553199999999 172.0 1
  111.146637 208.0 2
  111.18833199999999 152.0 1
  111.20449099999999 168.0 1
  111.21421799999999 100.0 1
  111.26046 184.0 1
  111.390785 184.0 1
  111.434563 40.0 0
  111.452675 112.0 1
  111.755394 140.0 1
  111.778168 76.0 1
  111.817589 180.0 1
  111.91270399999999 176.0 1
  111.94538899999999 128.0 1
  111.97153499999999 160.0 1
  112.117508 124.0 1
  112.16864799999999 144.0 1
  112.245476 164.0 1
  112.413643 296.0 2
  112.45079 164.0 1
  112.598259 244.0 2
  112.62243699999999 180.0 1
  112.7145 172.0 1
  112.80638099999999 184.0 1
  112.848412 228.0 2
  112.864296 172.0 1
  112.92238599999999 160.0 1
  113.078423 108.0 1
  113.13465099999999 216.0 2
  113.325447 72.0 1
  113.333939 140.0 1
  113.476227 172.0 1
  113.666191 164.0 1
  113.757233 52.0 0
  113.96810199999999 104.0 1
  113.96825399999999 84.0 1
  113.99234 348.0 3
  113.998779 160.0 1
  114.066559 152.0 1
  114.11192299999999 208.0 2
  114.161034 160.0 1
  114.180595 164.0 1
  114.27295699999999 188.0 1
  114.48550399999999 32.0 0
  114.595619 168.0 1
  114.62467199999999 136.0 1
  114.79557 184.0 1
  114.85629999999999 128.0 1
  114.91590099999999 200.0 2
  114.95455199999999 44.0 0
  114.98333699999999 72.0 1
  115.05605299999999 1412.0 11
  115.10810099999999 148.0 1
  115.131119 52.0 0
  115.227432 304.0 2
  115.28115799999999 208.0 2
  115.290245 136.0 1
  115.413185 156.0 1
  115.46561399999999 148.0 1
  115.50486 216.0 2
  115.60526999999999 212.0 2
  115.77980799999999 160.0 1
  115.785049 112.0 1
  115.78652199999999 92.0 1
  115.94717399999999 164.0 1
  116.099892 132.0 1
  116.12873099999999 148.0 1
  116.16890699999999 144.0 1
  116.183662 336.0 3
  116.210533 116.0 1
  116.260757 100.0 1
  116.301941 276.0 2
  116.352463 60.0 0
  116.54010799999999 172.0 1
  116.566322 156.0 1
  116.62461099999999 172.0 1
  116.63211799999999 132.0 1
  116.67585799999999 244.0 2
  116.68081699999999 120.0 1
  116.74432399999999 188.0 1
  116.78285199999999 140.0 1
  116.827728 184.0 1
  116.850174 168.0 1
  116.93895699999999 248.0 2
  117.046768 164.0 1
  117.05081899999999 220.0 2
  117.05704499999999 672.0 5
  117.057251 348.0 3
  117.07154799999999 292.0 2
  117.107597 1.666667 0
  117.132088 184.0 1
  117.174622 204.0 2
  117.211998 188.0 1
  117.53764299999999 128.0 1
  117.550316 44.0 0
  117.552177 100.0 1
  117.669235 212.0 2
  117.81545299999999 148.0 1
  118.065224 6176.0 48
  118.113564 184.0 1
  118.134689 68.0 1
  118.222916 52.0 0
  118.22698199999999 140.0 1
  118.26754 164.0 1
  118.29013099999999 64.0 0
  118.29879 148.0 1
  118.36289199999999 184.0 1
  118.36634099999999 112.0 1
  118.516594 152.0 1
  118.523933 132.0 1
  118.59788499999999 212.0 2
  118.66249099999999 180.0 1
  118.66946399999999 168.0 1
  118.72045899999999 208.0 2
  118.892372 176.0 1
  118.91449 188.0 1
  118.95964099999999 152.0 1
  119.08247399999999 105.817902 1
  119.14465299999999 140.0 1
  119.157135 44.0 0
  119.165245 76.0 1
  119.16748 96.0 1
  119.33094 200.0 2
  119.427368 72.0 1
  119.87392399999999 108.0 1
  119.91928899999999 132.0 1
  120.042259 588.0 5
  120.051811 49.342091 0
  120.06700099999999 224.0 2
  120.07908599999999 160.0 1
  120.14327999999999 120.0 1
  120.183853 140.0 1
  120.216499 72.0 1
  120.635559 128.0 1
  120.64430999999999 156.0 1
  120.678146 128.0 1
  120.68042799999999 212.0 2
  120.79422 136.0 1
  120.97126 92.0 1
  120.99443099999999 188.0 1
  121.000114 188.0 1
  121.036491 144.0 1
  121.066605 456.0 4
  121.076172 1176.0 9
  121.082321 132.0 1
  121.153381 224.0 2
  121.37863899999999 52.0 0
  121.415848 7.054825 0
  121.542282 176.0 1
  121.59337599999999 160.0 1
  121.92759699999999 152.0 1
  122.070816 316.0 2
  122.07547 116.0 1
  122.46678899999999 224.0 2
  122.686668 164.0 1
  122.759773 268.0 2
  122.77462799999999 176.0 1
  122.817223 168.0 1
  122.88999199999999 164.0 1
  123.017761 124.0 1
  123.12589299999999 64.0 0
  123.12883 168.0 1
  123.206802 360.0 3
  123.44513699999999 188.0 1
  123.70893099999999 156.0 1
  123.735519 176.0 1
  123.792282 136.0 1
  123.8843 148.0 1
  123.95970899999999 216.0 2
  124.02598599999999 48.0 0
  124.03566 164.0 1
  124.046066 160.0 1
  124.04705799999999 104.0 1
  124.076584 912.0 7
  124.090752 136.0 1
  124.359039 13.2337 0
  124.385826 152.0 1
  124.472893 144.0 1
  124.488541 196.0 2
  124.571434 184.0 1
  124.593536 160.0 1
  124.792435 148.0 1
  124.87239799999999 168.0 1
  124.957245 212.0 2
  125.011101 104.0 1
  125.015778 140.0 1
  125.03476699999999 184.0 1
  125.110367 172.0 1
  125.16274999999999 180.0 1
  125.29036699999999 84.0 1
  125.336952 160.0 1
  125.514237 196.0 2
  125.698601 144.0 1
  126.168633 140.0 1
  126.188499 36.0 0
  126.222977 156.0 1
  126.35168499999999 160.0 1
  126.38688699999999 212.0 2
  126.509834 180.0 1
  126.643867 156.0 1
  126.644234 148.0 1
  126.665916 136.0 1
  126.86978099999999 196.0 2
  127.02031699999999 188.0 1
  127.07579 84.0 1
  127.078728 160.0 1
  127.259827 156.0 1
  127.26502199999999 200.0 2
  127.435684 172.0 1
  127.490234 180.0 1
  127.59846499999999 196.0 2
  127.6754 52.0 0
  127.77314 260.0 2
  127.791794 140.0 1
  128.003143 160.0 1
  128.061996 1039.295044 8
  128.138077 148.0 1
  128.203476 104.0 1
  128.395187 140.0 1
  128.604111 180.0 1
  128.687897 136.0 1
  128.726135 164.0 1
  128.900223 136.0 1
  128.915558 164.0 1
  129.005539 104.0 1
  129.020782 156.0 1
  129.15834 488.0 4
  129.42132600000002 144.0 1
  129.429031 244.0 2
  129.59123200000002 144.0 1
  129.725861 172.0 1
  129.770096 116.0 1
  129.85797100000002 192.0 1
  129.942245 188.0 1
  129.97908 188.0 1
  130.110489 76.0 1
  130.118118 60.0 0
  130.156631 176.0 1
  130.157394 148.0 1
  130.261108 140.0 1
  130.37896700000002 200.0 2
  130.42674300000002 12.36111 0
  130.436813 188.0 1
  130.470215 92.0 1
  130.485046 108.0 1
  130.53564500000002 52.0 0
  130.59935000000002 13.77083 0
  130.747208 136.0 1
  130.837814 160.0 1
  130.84367400000002 176.0 1
  130.99229400000002 192.0 1
  131.03434800000002 148.0 1
  131.066055 56.0 0
  131.07006800000002 228.0 2
  131.164841 192.0 1
  131.17755100000002 172.0 1
  131.268051 116.0 1
  131.30304 152.0 1
  131.36145000000002 104.0 1
  131.37875400000001 164.0 1
  131.407578 204.0 2
  131.446548 160.0 1
  131.48381 152.0 1
  131.513733 200.0 2
  131.716125 96.0 1
  131.78671300000002 124.0 1
  131.787079 108.0 1
  131.83815 80.0 1
  131.885468 196.0 2
  132.075897 136.0 1
  132.13642900000002 188.0 1
  132.258118 304.0 2
  132.39682000000002 124.0 1
  132.40837100000002 164.0 1
  132.560547 204.0 2
  132.67163100000002 180.0 1
  132.768784 64.0 0
  132.834305 64.0 0
  132.868301 48.0 0
  132.979691 176.0 1
  133.03710900000002 268.0 2
  133.099365 4336.0 34
  133.104507 31.67593 0
  133.195404 180.0 1
  133.20048500000001 200.0 2
  133.203217 128.0 1
  133.289261 116.0 1
  133.365891 140.0 1
  133.685516 132.0 1
  133.75993300000002 104.0 1
  133.783173 156.0 1
  133.817551 220.0 2
  133.840912 196.0 2
  133.887192 148.0 1
  134.061111 180.0 1
  134.07695 200.0 2
  134.10153200000002 168.0 1
  134.147736 60.0 0
  134.174347 208.0 2
  134.194992 88.0 1
  134.481567 136.0 1
  134.592407 72.0 1
  134.645523 124.0 1
  134.80294800000001 104.0 1
  134.82019 84.0 1
  134.952133 196.0 2
  135.017166 104.0 1
  135.022018 136.0 1
  135.08311500000002 952.0 7
  135.40013100000002 188.0 1
  135.51683 112.0 1
  135.521378 184.0 1
  135.595718 8.789634 0
  135.65643300000002 128.0 1
  135.66452 15.6 0
  135.995285 224.0 2
  136.038025 172.0 1
  136.228134 208.0 2
  136.27061500000002 192.0 1
  136.369461 164.0 1
  136.47099300000002 172.0 1
  136.57852200000002 204.0 2
  136.721451 164.0 1
  136.728607 264.0 2
  136.815887 80.0 1
