ACCESSION: CCMSLIB00000079533
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  145.38176 5.828544 0
  146.83445700000001 168.0 2
  147.701065 116.0 1
  148.11293 180.0 2
  150.651596 7.353492 0
  152.552567 132.0 2
  152.99237100000002 160.0 2
  153.812057 108.0 1
  155.028061 180.0 2
  155.03761300000002 138.0 2
  155.067474 832.0 10
  155.524597 188.0 2
  155.731995 200.0 2
  156.101913 152.0 2
  156.102325 12044.0 139
  158.073257 144.0 2
  158.77774000000002 68.0 1
  158.96431 188.0 2
  159.043533 28304.0 326
  159.095795 208.0 2
  159.22236600000002 132.0 2
  159.460205 5.323253 0
  160.199173 176.0 2
  160.501801 104.0 1
  160.87600700000002 13.66667 0
  160.94986 172.0 2
  161.104935 92.0 1
  161.18476900000002 64.0 1
  163.04624900000002 212.0 2
  163.721649 52.2728 1
  164.479141 88.0 1
  164.894272 212.0 2
  164.918304 112.0 1
  165.831711 432.0 5
  166.33235200000001 216.0 2
  166.90235900000002 72.0 1
  167.04161100000002 1312.0 15
  169.103607 424.0 5
  169.76088000000001 188.0 2
  169.789047 92.0 1
  169.790543 156.0 2
  170.052231 116.0 1
  171.071777 76.0 1
  172.140839 168.0 2
  172.986435 248.0 3
  173.042664 300.0 3
  174.43640100000002 212.0 2
  175.023605 202.0 2
  176.05290200000002 252.0 3
  176.058029 176.0 2
  177.267151 164.0 2
  179.403839 140.0 2
  179.630173 88.0 1
  181.10174600000002 248.0 3
  183.00357100000002 196.0 2
  183.078629 156.0 2
  183.438812 196.0 2
  183.476242 84.0 1
  185.501419 204.0 2
  187.034897 144.0 2
  187.144043 156.0 2
  189.088196 172.0 2
  189.871262 6.438095 0
  190.335129 64.0 1
  191.06114200000002 136.0 2
  191.211777 1.260417 0
  191.53791800000002 180.0 2
  192.074051 6724.0 77
  192.327484 2.742512 0
  192.705902 168.0 2
  192.937698 172.0 2
  193.07736200000002 140.0 2
  193.18248 60.0 1
  193.587402 176.0 2
  193.725449 164.0 2
  195.96553 72.0 1
  196.122025 512.0 6
  197.150787 232.0 3
  199.496765 56.0 1
  200.267166 208.0 2
  201.07302900000002 148.0 2
  202.810776 52.0 1
  204.18132 172.0 2
  204.67218 136.0 2
  205.318085 100.0 1
  207.06599400000002 86784.0 999
  209.001373 40.0 0
  209.04007000000001 145.0 2
  209.077011 152.0 2
  209.811249 84.0 1
  210.96824600000002 172.0 2
  211.040359 365.0 4
  212.953262 208.0 2
  213.500381 112.0 1
  214.351562 104.0 1
  214.614334 140.0 2
  216.178528 80.0 1
  217.41864 196.0 2
  219.189545 192.0 2
  220.07423400000002 96.0 1
  223.112793 81.628197 1
  223.115906 204.0 2
  223.236221 128.0 1
  224.40910300000002 208.0 2
  224.764816 88.0 1
  224.91862500000002 164.0 2
  226.373505 152.0 2
  227.12413 184.0 2
  227.521454 132.0 2
  228.986893 56.0 1
  229.19291700000002 64.0 1
  229.477753 192.0 2
  230.730499 140.0 2
  231.032623 172.0 2
  231.060349 156.0 2
  231.89601100000002 208.0 2
  232.284195 104.0 1
  233.318283 112.0 1
  233.74743700000002 128.0 1
  235.086487 168.0 2
  236.10633900000002 5224.0 60
  236.579498 160.0 2
  236.69940200000002 136.0 2
  238.06585700000002 600.0 7
  238.579453 156.0 2
  239.462433 124.0 1
  240.970749 156.0 2
  241.17347700000002 308.0 4
  241.368774 60.0 1
  242.438904 52.0 1
  244.00914 48.0 1
  245.03285200000002 136.0 2
  247.017944 52.0 1
  248.391296 6.320988 0
  248.445618 112.0 1
  253.86029100000002 108.0 1
  253.87158200000002 164.0 2
  255.185349 180.0 2
  255.33860800000002 248.0 3
  257.680115 112.0 1
  258.23718299999996 80.0 1
  260.015717 216.0 2
  260.323273 164.0 2
  261.11209099999996 6324.0 73
  262.545502 160.0 2
  264.577209 176.0 2
  265.070404 188.0 2
  265.091034 120.0 1
  271.036224 11526.0 133
  271.059357 684.0 8
//
