ACCESSION: CCMSLIB00000080167
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.932976 184.0 1
  77.05266599999999 148.0 1
  77.312851 164.0 1
  77.48359699999999 164.0 1
  77.529671 120.0 1
  77.77656599999999 72.0 0
  78.101479 164.0 1
  78.251762 232.0 2
  79.102592 116.0 1
  79.33763099999999 140.0 1
  79.44541199999999 132.0 1
  79.770248 112.0 1
  79.98565699999999 236.0 2
  80.53568299999999 204.0 1
  80.69142199999999 132.0 1
  80.73432899999999 400.0 3
  80.759621 160.0 1
  81.263672 92.0 1
  81.276596 92.0 1
  81.2799 168.0 1
  81.449562 108.0 1
  81.570152 400.0 3
  81.831711 208.0 1
  82.297653 152.0 1
  82.625481 152.0 1
  83.078476 176.0 1
  83.09854899999999 160.0 1
  83.308281 160.0 1
  83.31314099999999 164.0 1
  83.387726 148.0 1
  83.461716 140.0 1
  83.75553099999999 284.0 2
  84.41753399999999 168.0 1
  84.44318399999999 152.0 1
  84.474564 180.0 1
  84.677734 152.0 1
  84.68530299999999 352.0 2
  84.710663 120.0 1
  84.783531 148.0 1
  84.80489299999999 140.0 1
  85.11256399999999 52.0 0
  85.442787 176.0 1
  85.59355199999999 168.0 1
  87.299706 128.0 1
  88.211227 92.0 1
  88.2547 120.0 1
  88.37688399999999 56.0 0
  88.468346 148.0 1
  88.530113 160.0 1
  88.94931 180.0 1
  88.977165 172.0 1
  89.672882 224.0 1
  89.978355 96.0 1
  90.52896899999999 152.0 1
  90.64955099999999 92.0 1
  90.98303999999999 384.0 2
  91.18756099999999 116.0 1
  91.416382 100.0 1
  91.50593599999999 64.0 0
  91.703903 140.0 1
  92.013245 92.0 1
  92.087364 144.0 1
  92.164543 152.0 1
  92.188408 120.0 1
  92.41478 236.0 2
  92.480644 140.0 1
  92.57629399999999 148.0 1
  92.981079 124.0 1
  93.10453799999999 228.0 1
  93.50663 60.0 0
  93.972061 212.0 1
  94.054245 204.0 1
  94.07623299999999 160.0 1
  94.24774199999999 152.0 1
  94.249557 120.0 1
  94.28725399999999 196.0 1
  95.005302 76.0 0
  95.04704299999999 156.0 1
  95.23674799999999 152.0 1
  95.25194499999999 136.0 1
  95.304733 196.0 1
  95.493439 136.0 1
  95.586777 140.0 1
  95.61752299999999 168.0 1
  95.656059 100.0 1
  95.93006899999999 140.0 1
  96.080185 4404.0 29
  96.26184099999999 124.0 1
  96.65074899999999 156.0 1
  96.710899 196.0 1
  96.726295 268.0 2
  96.96356999999999 196.0 1
  97.007561 160.0 1
  97.076111 192.0 1
  97.13314799999999 168.0 1
  97.151039 124.0 1
  97.41149899999999 168.0 1
  97.524239 176.0 1
  97.753166 280.0 2
  97.79927099999999 172.0 1
  97.804558 196.0 1
  98.131844 148.0 1
  98.192207 192.0 1
  98.22499099999999 196.0 1
  98.256813 148.0 1
  98.315315 96.0 1
  98.650475 220.0 1
  98.755501 168.0 1
  98.76598399999999 156.0 1
  98.878998 220.0 1
  99.03534699999999 140.0 1
  99.040245 188.0 1
  99.239662 48.0 0
  99.29176299999999 168.0 1
  99.37468 224.0 1
  99.559074 324.0 2
  99.711075 100.0 1
  99.79272499999999 96.0 1
  100.311432 5.852594 0
  100.36385299999999 180.0 1
  100.36833999999999 212.0 1
  100.645584 164.0 1
  101.32389099999999 180.0 1
  101.40723399999999 80.0 1
  101.78974199999999 260.0 2
  101.830597 56.0 0
  101.966629 140.0 1
  102.007629 176.0 1
  102.05491599999999 92.0 1
  102.44863099999999 168.0 1
  102.543358 164.0 1
  103.043076 164.0 1
  103.204422 168.0 1
  103.22164199999999 212.0 1
  103.644753 208.0 1
  103.764038 208.0 1
  103.77295699999999 180.0 1
  103.88285099999999 164.0 1
  103.88413999999999 168.0 1
  103.941284 184.0 1
  104.24954199999999 196.0 1
  104.340164 84.0 1
  104.696175 172.0 1
  104.699646 156.0 1
  104.88868699999999 260.0 2
  105.04910299999999 56.0 0
  105.07294499999999 228.0 1
  105.074974 188.0 1
  105.19989 56.0 0
  105.23584 108.0 1
  105.245003 104.0 1
  105.38842 164.0 1
  105.43499 100.0 1
  105.730949 180.0 1
  105.75061 160.0 1
  105.921364 112.0 1
  106.17330899999999 168.0 1
  106.30583999999999 164.0 1
  106.377876 160.0 1
  106.77167499999999 104.0 1
  106.788185 216.0 1
  106.807549 92.0 1
  106.82509599999999 128.0 1
  106.85604099999999 140.0 1
  107.00724799999999 140.0 1
  107.04270899999999 312.0 2
  107.10463 132.0 1
  107.443283 116.0 1
  107.60833699999999 136.0 1
  107.74274399999999 196.0 1
  107.848862 100.0 1
  108.42929099999999 44.0 0
  108.60492699999999 156.0 1
  108.805511 132.0 1
  108.861008 168.0 1
  108.922562 228.0 1
  108.97264899999999 164.0 1
  109.019188 140.0 1
  109.101295 632.0 4
  109.11389899999999 132.0 1
  109.495064 164.0 1
  109.54783599999999 196.0 1
  109.63945799999999 188.0 1
  109.658913 5.316332 0
  109.793983 164.0 1
  109.81449099999999 236.0 2
  109.91680099999999 52.0 0
  109.942421 316.0 2
  110.058296 38.077759 0
  110.06122599999999 160.0 1
  110.317978 152.0 1
  110.336823 160.0 1
  110.448189 152.0 1
  110.93457799999999 192.0 1
  111.009018 180.0 1
  111.01010099999999 180.0 1
  111.02774 236.0 2
  111.279198 156.0 1
  111.335808 176.0 1
  111.429504 172.0 1
  111.84017899999999 140.0 1
  111.85007499999999 176.0 1
  111.921883 84.0 1
  111.95861099999999 76.0 0
  112.620415 136.0 1
  112.634514 128.0 1
  113.106247 236.0 2
  113.362282 212.0 1
  113.53287499999999 36.122662 0
  113.75413499999999 180.0 1
  113.78307299999999 156.0 1
  113.829292 268.0 2
  114.33241299999999 44.0 0
  114.33801299999999 168.0 1
  114.518463 164.0 1
  114.65452599999999 196.0 1
  114.807419 100.0 1
  114.97134399999999 184.0 1
  115.010818 76.0 0
  115.054176 280.0 2
  115.075165 116.0 1
  115.123909 128.0 1
  115.20195799999999 148.0 1
  115.53267699999999 188.0 1
  115.93307499999999 236.0 2
  116.194778 88.0 1
  116.208939 184.0 1
  116.245995 276.0 2
  116.266701 248.0 2
  116.26905099999999 184.0 1
  116.306641 64.0 0
  116.512672 144.0 1
  116.548447 148.0 1
  116.55487799999999 124.0 1
  116.96305799999999 172.0 1
  116.99900799999999 92.0 1
  117.035873 64.0 0
  117.29933899999999 36.0 0
  117.329567 136.0 1
  117.407951 136.0 1
  117.499878 164.0 1
  117.64900999999999 200.0 1
  117.72915599999999 156.0 1
  117.755394 144.0 1
  117.759453 96.0 1
  117.776077 92.0 1
  117.870712 160.0 1
  118.03615599999999 296.0 2
  118.06266799999999 1092.0 7
  118.20854899999999 100.0 1
  118.231247 236.0 2
  118.341652 22.339911 0
  118.551262 104.0 1
  118.598259 172.0 1
  118.67455299999999 180.0 1
  118.69764699999999 80.0 1
  119.061195 944.0 6
  119.279198 168.0 1
  119.28308899999999 76.0 0
  119.29878199999999 364.0 2
  119.36921699999999 160.0 1
  119.39737 188.0 1
  119.581161 56.0 0
  119.980446 164.0 1
  120.119621 168.0 1
  120.142921 140.0 1
  120.18972 188.0 1
  120.199646 21.03125 0
  120.22653199999999 116.0 1
  120.366058 96.0 1
  120.62937199999999 196.0 1
  120.898544 60.0 0
  121.26857 92.0 1
  121.304504 124.0 1
  121.56156899999999 36.0 0
  121.757904 60.0 0
  121.766731 176.0 1
  121.770851 11.33611 0
  121.77744299999999 164.0 1
  122.081734 156.0 1
  122.20961 212.0 1
  122.33163499999999 120.0 1
  122.673447 200.0 1
  122.70835899999999 36.0 0
  122.71185299999999 144.0 1
  122.87907399999999 176.0 1
  122.99117299999999 160.0 1
  123.004341 128.0 1
  123.080635 1796.197998 12
  123.41914399999999 188.0 1
  123.728073 144.0 1
  123.79905699999999 192.0 1
  123.993179 428.0 3
  124.021729 176.0 1
  124.064499 144.0 1
  124.076797 496.0 3
  124.206291 248.0 2
  124.222557 76.0 0
  124.27269 8.0025 0
  124.69949299999999 320.0 2
  125.069504 188.0 1
  125.525505 212.0 1
  125.550804 112.0 1
  125.769173 152.0 1
  125.9105 220.0 1
  125.923706 112.0 1
  125.982613 148.0 1
  126.068001 104.0 1
  126.294685 84.0 1
  126.877068 132.0 1
  126.994095 140.0 1
  127.03819999999999 132.0 1
  127.04216 208.0 1
  127.32135 60.0 0
  127.531517 148.0 1
  127.935104 172.0 1
  127.975388 44.0 0
  128.06419400000001 140.0 1
  128.391373 168.0 1
  128.637405 256.0 2
  128.660782 100.0 1
  128.66748 10.77287 0
  129.03263900000002 188.0 1
  129.217453 144.0 1
  129.223282 196.0 1
  129.228317 92.0 1
  129.78964200000001 148.0 1
  129.988373 204.0 1
  129.991241 164.0 1
  130.083023 39.18795 0
  130.132385 188.0 1
  130.268356 180.0 1
  130.27005 196.0 1
  130.301041 192.0 1
  130.66796200000002 208.0 1
  130.754807 44.0 0
  130.944016 212.0 1
  131.032196 380.0 2
  131.054245 236.0 2
  131.234421 72.0 0
  131.236298 172.0 1
  131.421646 200.0 1
  131.438171 156.0 1
  131.460236 56.0 0
  131.49357600000002 168.0 1
  131.49968 180.0 1
  131.586609 140.0 1
  131.696808 328.0 2
  131.754852 192.0 1
  132.045242 420.0 3
  132.14665200000002 216.0 1
  132.21104400000002 148.0 1
  132.26251200000002 180.0 1
  132.462906 156.0 1
  132.518875 344.0 2
  132.54821800000002 176.0 1
  132.591217 144.0 1
  133.177017 40.0 0
  133.225769 164.0 1
  133.312927 180.0 1
  133.411942 124.0 1
  133.842209 108.0 1
  134.01220700000002 88.0 1
  134.100189 208.0 1
  134.100815 160.0 1
  134.199051 196.0 1
  134.339294 156.0 1
  134.344727 12.204496 0
  134.57080100000002 140.0 1
  134.96933 192.0 1
  135.09307900000002 232.0 2
  135.104309 212.0 1
  135.133148 132.0 1
  135.68605 168.0 1
  135.743423 120.0 1
  135.96434000000002 160.0 1
  135.966431 180.0 1
  135.998077 148.0 1
  136.048676 200.0 1
  136.051514 84.0 1
  136.056992 124.0 1
  136.161942 160.0 1
  136.504959 220.0 1
  136.629456 164.0 1
  136.925461 200.0 1
  136.931824 116.0 1
  136.972992 136.0 1
  136.98732 192.0 1
  137.006592 108.0 1
  137.071457 148.0 1
  137.107925 300.0 2
  137.793594 64.0 0
  137.887497 192.0 1
  137.91317700000002 84.0 1
  138.33651700000001 160.0 1
  138.473221 52.0 0
  138.87333700000002 17.109341 0
  138.940872 92.0 1
  139.218475 232.0 2
  139.25885 132.0 1
  139.949646 132.0 1
  140.139069 196.0 1
  140.241867 160.0 1
  140.68956 156.0 1
  140.788361 100.0 1
  140.801804 224.0 1
  141.12875400000001 156.0 1
  141.30577100000002 168.0 1
  141.399246 108.0 1
  141.49653600000002 148.0 1
  141.727371 188.0 1
  141.86814900000002 116.0 1
  141.922379 176.0 1
  141.95257600000002 208.0 1
  142.28195200000002 112.0 1
  142.45124800000002 84.0 1
  143.07981900000001 156.0 1
  143.101822 144.0 1
  143.23223900000002 148.0 1
  143.39144900000002 180.0 1
  143.46756000000002 112.0 1
  143.901779 220.0 1
  143.95266700000002 168.0 1
  144.051575 580.0 4
  144.315979 180.0 1
  144.384171 320.0 2
  144.811249 84.0 1
  144.850067 136.0 1
  145.026352 172.0 1
  145.06895400000002 220.0 1
  145.071579 136.0 1
  145.10115100000002 974.463318 6
  145.14444 116.0 1
  145.21516400000002 60.0 0
  145.565277 40.0 0
  145.73318500000002 11.089836 0
  145.90934800000002 268.0 2
  145.939468 120.0 1
  146.330765 160.0 1
  146.65193200000002 184.0 1
  146.68824800000002 252.0 2
  146.799438 160.0 1
  147.037308 156.0 1
  147.094009 244.0 2
  147.115128 136.0 1
  147.218994 88.0 1
  147.22160300000002 56.0 0
  147.347778 200.0 1
  147.37600700000002 132.0 1
  147.662628 56.0 0
  147.91832000000002 196.0 1
  148.074509 512.0 3
  148.077087 344.0 2
  148.52139300000002 236.0 2
  148.544037 152.0 1
  148.991547 176.0 1
  149.07193 136.0 1
  149.09494 3748.0 24
  149.225571 28.0 0
  149.696213 360.0 2
  149.860214 88.0 1
  150.035782 99.539879 1
  150.041901 232.0 2
  150.309021 216.0 1
  150.484375 88.0 1
  150.60484300000002 51.7714 0
  150.93626400000002 248.0 2
  151.027222 54.8941 0
  151.163162 184.0 1
  151.34054600000002 116.0 1
  151.367706 136.0 1
  151.44146700000002 156.0 1
  151.600906 100.0 1
  151.645172 48.0 0
  151.696609 288.0 2
  151.77740500000002 64.0 0
  151.882675 172.0 1
  151.896942 144.0 1
  151.940979 116.0 1
  151.974335 92.0 1
  152.33779900000002 188.0 1
  152.541214 144.0 1
  152.562836 164.0 1
  152.698349 168.0 1
  152.823273 164.0 1
  152.931274 180.0 1
  153.42283600000002 52.0 0
  153.735779 200.0 1
  153.814514 152.0 1
  154.026001 184.0 1
  154.04504400000002 172.0 1
  154.076904 3200.0 21
  154.287338 172.0 1
  154.35791 144.0 1
  154.441406 220.0 1
  154.99594100000002 48.0 0
  155.022263 388.0 3
  155.084549 144.0 1
  155.13240100000002 176.0 1
  155.21069300000002 104.0 1
  155.920319 100.0 1
  156.142349 52.0 0
  156.179352 164.0 1
  156.601608 188.0 1
  156.860184 188.0 1
  156.89923100000001 252.0 2
  157.180542 96.0 1
  157.248672 160.0 1
  157.71078500000002 68.0 0
  157.734467 228.0 1
  157.79715000000002 164.0 1
  157.949142 92.0 1
  158.006271 96.0 1
  158.057907 1460.0 9
  158.068039 244.0 2
  158.175827 40.0 0
  158.278763 64.0 0
  158.300308 156.0 1
  158.39656100000002 36.0 0
  158.546616 212.0 1
  159.139297 120.0 1
  159.209244 136.0 1
  159.407104 100.0 1
  160.295532 140.0 1
  160.337875 124.0 1
  160.34857200000002 80.0 1
  160.488266 84.0 1
  160.941818 212.0 1
  160.978561 144.0 1
  161.150436 140.0 1
  161.48765600000002 220.0 1
  161.568878 132.0 1
  161.627869 32.0 0
  161.684448 160.0 1
  162.040634 128.0 1
  162.092743 800.0 5
  162.13093600000002 44.0 0
  162.183456 188.0 1
  162.238403 184.0 1
  162.892761 172.0 1
  163.059631 64.0 0
  163.15181 168.0 1
  163.166672 1.759042 0
  163.48671000000002 96.0 1
  163.90823400000002 168.0 1
  164.184311 64.0 0
  164.18713400000001 164.0 1
  164.231277 116.0 1
  164.305374 156.0 1
  164.37004100000001 160.0 1
  164.587097 124.0 1
  164.754684 64.0 0
  164.94317600000002 188.0 1
  165.61084 228.0 1
  165.82757600000002 240.0 2
  165.86874400000002 128.0 1
  165.882019 120.0 1
  166.31044 144.0 1
  166.80680800000002 212.0 1
  166.923065 116.0 1
  167.12291000000002 40.0 0
  167.46696500000002 60.0 0
  167.63801600000002 224.0 1
  167.67004400000002 116.0 1
  167.72934 172.0 1
  167.900497 156.0 1
  168.289276 136.0 1
  168.80844100000002 140.0 1
  169.43952900000002 72.0 0
  169.618393 140.0 1
  169.87558 152.0 1
  169.95434600000002 44.0 0
  170.07208300000002 2644.0 17
  170.41227700000002 124.0 1
  170.739258 56.0 0
  171.136673 184.0 1
  171.389374 196.0 1
  171.69940200000002 212.0 1
  171.726242 164.0 1
  171.773636 96.0 1
  172.081329 176.0 1
  172.75718700000002 160.0 1
  173.804672 132.0 1
  174.351517 200.0 1
  174.563614 104.0 1
  174.568939 132.0 1
  174.591125 60.0 0
  175.038208 172.0 1
  175.206436 128.0 1
  175.481277 248.0 2
  175.97302200000001 44.0 0
  176.049454 36.0 0
  176.455856 124.0 1
  176.716125 100.0 1
  176.882034 116.0 1
  176.998505 76.0 0
  177.15184000000002 168.0 1
  177.193726 120.0 1
  177.464798 52.0 0
  177.80659500000002 164.0 1
  177.856415 116.0 1
  178.086624 360.0 2
  178.20030200000002 232.0 2
  178.236526 176.0 1
  178.62413 80.0 1
  178.792419 200.0 1
  178.796555 168.0 1
  178.912933 100.0 1
  178.984726 80.0 1
  179.053131 48.0 0
  179.20657300000002 116.0 1
  179.66566500000002 96.0 1
  179.717972 112.0 1
  179.96786500000002 104.0 1
  180.032959 196.0 1
  180.100769 180.0 1
  180.268509 44.0 0
  180.30603000000002 92.0 1
  180.41197200000002 208.0 1
  180.522705 160.0 1
  180.786316 236.0 2
  181.019363 128.0 1
  181.550903 156.0 1
  181.673553 360.0 2
  181.72442600000002 176.0 1
  182.603012 92.0 1
  182.64444 132.0 1
  182.71112100000002 84.0 1
  182.77388000000002 104.0 1
  183.078598 172.0 1
  183.085754 156.0 1
  183.353561 192.0 1
  183.690186 164.0 1
  183.951309 128.0 1
  184.10089100000002 136.0 1
  184.35084500000002 76.0 0
  184.74490400000002 208.0 1
  185.412048 192.0 1
  185.709854 48.0 0
  186.02063 304.0 2
  186.086838 36.942329 0
  186.129471 180.0 1
  186.54646300000002 116.0 1
  186.655869 68.0 0
  186.795593 80.0 1
  186.974869 120.0 1
  187.24353000000002 248.0 2
  187.32852200000002 128.0 1
  187.61059600000002 104.0 1
  187.62825 112.0 1
  188.10763500000002 112.0 1
  188.501053 64.0 0
  188.502487 136.0 1
  188.676605 180.0 1
  189.126022 324.0 2
  189.134399 168.0 1
  189.25824 172.0 1
  189.863953 184.0 1
  190.12295500000002 180.0 1
  190.14163200000002 148.0 1
  190.344895 68.0 0
  190.527328 84.0 1
  190.68820200000002 192.0 1
  191.02211 96.0 1
  191.088684 128.0 1
  191.17854300000002 116.0 1
  191.301331 84.0 1
  191.565659 140.0 1
  191.931519 80.0 1
  191.98576400000002 120.0 1
  192.53775000000002 136.0 1
  192.570908 140.0 1
  192.68739300000001 104.0 1
  192.87643400000002 96.0 1
  192.954529 100.0 1
  193.113693 120.0 1
  193.84581 52.0 0
  194.05448900000002 168.0 1
  194.066147 172.0 1
  194.07916300000002 316.0 2
  194.178558 216.0 1
  194.38916 112.0 1
  194.529068 168.0 1
  194.85432400000002 76.0 0
  195.643402 144.0 1
  195.685577 120.0 1
  196.492996 160.0 1
  196.57629400000002 156.0 1
  196.59996 68.0 0
  196.841553 100.0 1
  197.20716900000002 216.0 1
  197.639328 72.0 0
  197.71283 128.0 1
  197.904297 204.0 1
  197.920425 132.0 1
  198.14982600000002 156.0 1
  198.355469 176.0 1
  198.49198900000002 88.0 1
  198.510376 160.0 1
  198.56073 20.0 0
  198.61911 40.0 0
  198.641357 92.0 1
  198.71069300000002 88.0 1
  199.075928 164.0 1
  199.18296800000002 152.0 1
  199.458221 168.0 1
  199.537384 36.0 0
  199.63176 92.0 1
  200.572159 124.0 1
  200.787094 80.0 1
  200.86291500000002 164.0 1
  200.89360000000002 56.0 0
  200.974884 80.0 1
  201.21194500000001 200.0 1
  201.302139 148.0 1
  201.36904900000002 148.0 1
  201.391937 184.0 1
  201.47700500000002 88.0 1
  201.74928300000002 216.0 1
  201.754425 52.0 0
  202.104401 496.0 3
  202.191498 252.0 2
  202.775742 52.0 0
  202.81320200000002 116.0 1
  202.937378 232.0 2
  203.880112 128.0 1
  204.069962 392.0 3
  204.26348900000002 176.0 1
  204.41171300000002 288.0 2
  204.461105 132.0 1
  204.748062 72.0 0
  204.968277 180.0 1
  205.160873 120.0 1
  205.195129 92.0 1
  205.314026 72.0 0
  205.771805 124.0 1
  206.163147 216.0 1
  206.274536 144.0 1
  206.33200100000002 152.0 1
  207.475922 184.0 1
  207.65329 140.0 1
  207.692398 192.0 1
  207.731155 16.173611 0
  208.086884 504.0 3
  208.110443 420.0 3
  208.91644300000002 36.06234 0
  209.081009 164.0 1
  209.130844 800.0 5
  209.57724000000002 116.0 1
  209.579025 204.0 1
  209.88403300000002 28.0 0
  210.084183 36.0 0
  210.727798 196.0 1
  210.82165500000002 144.0 1
  211.05368 5.026175 0
  211.138977 48.0 0
  211.38780200000002 40.0 0
  211.638306 144.0 1
  211.717239 144.0 1
  211.788788 52.0 0
  212.277588 160.0 1
  212.322464 7.034822 0
  212.80439800000002 116.0 1
  213.031708 300.0 2
  213.099884 188.0 1
  213.53898600000002 56.0 0
  213.681519 112.0 1
  213.755203 172.0 1
  213.848969 64.0 0
  214.053299 256.0 2
  214.359253 192.0 1
  214.42163100000002 132.0 1
  214.639771 144.0 1
  214.82501200000002 116.0 1
  215.247665 92.0 1
  215.430878 112.0 1
  215.921219 36.0 0
  215.972733 220.0 1
  216.080734 600.0 4
  216.148117 184.0 1
  216.40715 5.541667 0
  216.45619200000002 172.0 1
  216.794296 112.0 1
  217.374817 160.0 1
  217.833862 56.0 0
  217.92253100000002 52.0 0
  217.94215400000002 140.0 1
  218.27804600000002 168.0 1
  219.457489 136.0 1
  219.750031 68.0 0
  219.86398300000002 132.0 1
  220.504028 72.0 0
  220.54686 164.0 1
  220.695862 100.0 1
  220.777985 184.0 1
  221.075897 360.0 2
  221.14241 168.0 1
  221.169724 56.0 0
  221.224411 64.0 0
  221.267334 14.53819 0
  222.05777 1208.0 8
  222.27769500000002 180.0 1
  222.90283200000002 60.0 0
  222.92013500000002 40.0 0
  222.970474 383.0849 2
  222.99203500000002 148.0 1
  223.100067 148.0 1
  223.788239 128.0 1
  224.132721 232.0 2
  224.427795 188.0 1
  224.513458 116.0 1
  224.766892 196.0 1
  224.794952 228.0 1
  225.180679 100.0 1
  225.383438 328.0 2
  225.52560400000002 136.0 1
  225.629852 200.0 1
  226.04426600000002 3472.0 22
  226.431732 280.0 2
  226.621185 128.0 1
  227.03036500000002 184.0 1
  227.144836 3548.0 23
  227.41978500000002 160.0 1
  227.743179 92.0 1
  228.026611 196.0 1
  228.092453 276.0 2
  228.107056 196.0 1
  228.19133000000002 7.049603 0
  228.41081200000002 68.0 0
  228.809097 152.0 1
  229.15477 172.0 1
  229.237289 132.0 1
  229.241913 160.0 1
  229.30328400000002 100.0 1
  229.369064 324.0 2
  229.991318 92.0 1
  230.081512 644.0 4
  230.839371 180.0 1
  231.064606 152.0 1
  231.245743 76.0 0
  231.645477 92.0 1
  231.781387 152.0 1
  231.92283600000002 116.0 1
  232.018509 288.0 2
  232.062622 56.0 0
  232.192474 72.0 0
  232.80676300000002 116.0 1
  232.94206200000002 216.0 1
  233.153397 116.0 1
  233.36853000000002 52.0 0
  233.533463 184.0 1
  234.20945700000001 160.0 1
  234.35934400000002 44.0 0
  234.833496 400.0 3
  235.017853 140.0 1
  235.262955 228.0 1
  235.306946 196.0 1
  235.93467700000002 156.0 1
  236.912247 44.0 0
  237.093964 320.0 2
  237.34371900000002 68.0 0
  237.403671 112.0 1
  237.48382600000002 92.0 1
  237.82217400000002 140.0 1
  237.878418 84.0 1
  238.09671 340.0 2
  238.476166 216.0 1
  238.916672 3.915328 0
  238.932816 204.0 1
  238.949158 72.0 0
  239.179153 277.391602 2
  239.188492 160.0 1
  239.21833800000002 140.0 1
  239.268143 180.0 1
  239.314117 52.0 0
  239.483887 244.0 2
  239.528839 48.0 0
  239.784927 108.0 1
  240.026123 200.0 1
  240.04388400000002 136.0 1
  240.107193 120.0 1
  240.11526500000002 296.0 2
  240.144684 700.0 5
  240.609161 156.0 1
  241.00761400000002 232.0 2
  241.484756 32.0 0
  241.96516400000002 144.0 1
  241.978363 60.0 0
  242.242966 216.0 1
  242.883652 160.0 1
  242.98687700000002 100.0 1
  243.02177400000002 120.0 1
  243.625549 144.0 1
