ACCESSION: CCMSLIB00000086091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.084641 742.328918 35
  143.795425 136.0 6
  144.228058 160.0 8
  144.80983 244.0 12
  144.82756 216.0 10
  145.36767600000002 56.0 3
  146.510284 156.0 7
  148.089203 200.0 9
  148.267624 132.0 6
  148.525528 172.0 8
  149.166077 60.0 3
  149.49736000000001 152.0 7
  149.97049 124.0 6
  151.301605 164.0 8
  151.34407000000002 168.0 8
  151.802277 39.610748 2
  152.038162 152.0 7
  152.85498 6.19697 0
  153.79541 188.0 9
  153.871933 172.0 8
  154.92300400000002 92.0 4
  154.976898 68.0 3
  155.165298 104.0 5
  155.172165 112.0 5
  155.41232300000001 84.0 4
  156.00444000000002 48.0 2
  157.059631 26.334721 1
  157.073044 180.0 9
  157.719467 104.0 5
  158.870834 208.0 10
  161.223175 72.0 3
  161.96463 36.0 2
  162.25589000000002 88.0 4
  162.667313 108.0 5
  163.00065600000002 124.0 6
  164.18988000000002 160.0 8
  164.40522800000002 244.0 12
  164.561172 108.0 5
  164.56474300000002 180.0 9
  165.156036 204.0 10
  165.703476 144.0 7
  165.974411 38.845928 2
  166.961929 156.0 7
  167.657227 112.0 5
  167.812973 148.0 7
  167.862106 48.97747 2
  168.77117900000002 60.0 3
  168.99211100000002 21036.0 999
  169.60119600000002 108.0 5
  171.000732 200.0 9
  176.53486600000002 188.0 9
  176.56459 224.0 11
  176.68713400000001 128.0 6
  177.083786 93.708344 4
  177.42901600000002 168.0 8
  178.162308 188.0 9
  178.45713800000001 168.0 8
  179.33216900000002 212.0 10
  179.50877400000002 160.0 8
  179.78491200000002 204.0 10
  181.002197 204.0 10
  183.487839 160.0 8
  184.569244 152.0 7
  188.821121 152.0 7
  189.250244 156.0 7
  189.411407 10.375 0
  189.41420000000002 104.0 5
  190.164536 180.0 9
  190.185684 184.0 9
  191.184738 164.0 8
  191.951187 120.0 6
  192.42764300000002 176.0 8
  193.17205800000002 68.0 3
  193.470367 176.0 8
  194.21511800000002 176.0 8
  195.113846 300.0 14
  197.947632 160.0 8
  198.687927 124.0 6
  199.385757 204.0 10
  199.544342 264.0 13
  199.64575200000002 156.0 7
  200.213089 64.0 3
  201.41850300000002 100.0 5
  202.78178400000002 168.0 8
  204.25546300000002 252.0 12
  205.069992 140.0 7
  206.444656 216.0 10
  206.49980200000002 152.0 7
  207.241959 136.0 6
  207.438446 96.0 5
  208.337082 192.0 9
  208.92330900000002 156.0 7
  209.00401300000001 108.0 5
  209.469635 116.0 6
  209.856186 48.0 2
  211.324203 44.0 2
  211.611633 11.726511 1
  212.11338800000001 84.0 4
  212.113876 1188.0 56
  214.098434 152.0 7
  214.866837 144.0 7
  215.377197 11.458729 1
  217.654175 44.0 2
  218.203278 140.0 7
  218.870178 84.0 4
  219.544815 144.0 7
  222.089661 5452.0 259
  223.01091 172.0 8
  223.18945300000001 356.0 17
  224.34840400000002 52.0 2
  228.102158 116.364403 6
  228.703125 36.0 2
  229.160629 168.0 8
  230.1138 2292.0 109
  230.67227200000002 104.0 5
  230.831207 148.0 7
  232.254456 240.0 11
  232.315445 112.0 5
  234.83659400000002 112.0 5
  234.86119100000002 56.0 3
  235.555115 196.0 9
  236.44180300000002 76.0 4
  236.52366600000002 104.0 5
  240.493698 196.0 9
  241.463425 72.0 3
  243.104645 42.413651 2
  244.054977 152.0 7
  244.673447 148.0 7
  245.53225700000002 40.0 2
  246.374939 104.0 5
  247.42082200000002 152.0 7
  248.459167 216.0 10
  249.07612600000002 112.0 5
  251.470596 8.885869 0
  254.374313 288.0 14
  255.065231 160.0 8
  255.393234 7.037879 0
  256.097595 544.0 26
  256.253357 60.0 3
  256.848572 72.0 3
  257.173523 160.0 8
  259.829529 104.0 5
  260.061401 2764.0 131
  261.491455 232.0 11
  261.565247 216.0 10
  266.85965 128.0 6
  268.74588 208.0 10
  270.361084 164.0 8
  272.56597899999997 11.809616 1
  274.49523899999997 108.0 5
  274.73693799999995 13.90053 1
  277.14599599999997 180.0 9
  280.311981 172.0 8
  280.668945 160.0 8
  280.829102 64.0 3
  286.747467 40.0 2
  287.75332599999996 64.0 3
  288.127655 276.0 13
//
