ACCESSION: CCMSLIB00000084934
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.43537099999999 176.0 1
  98.668724 76.0 0
  98.818176 188.0 1
  98.88244599999999 76.0 0
  98.958694 212.0 1
  99.668427 92.0 0
  99.811218 120.0 1
  100.152863 140.0 1
  100.372681 132.0 1
  101.070633 204.0 1
  101.31695599999999 172.0 1
  101.37603 124.0 1
  101.55587799999999 144.0 1
  101.776573 192.0 1
  101.83620499999999 112.0 0
  101.88141599999999 180.0 1
  102.087373 148.0 1
  102.21567499999999 180.0 1
  102.36644 152.0 1
  102.37012499999999 132.0 1
  102.51020799999999 228.0 1
  103.168083 96.0 0
  103.281044 9.141297 0
  103.367249 324.0 1
  103.59543599999999 136.0 1
  103.60877199999999 176.0 1
  104.174889 140.0 1
  104.204178 352.0 2
  104.45037099999999 88.0 0
  104.662537 160.0 1
  104.87069699999999 132.0 1
  105.069885 1097.68396 5
  105.08979799999999 160.0 1
  105.204613 156.0 1
  105.32404299999999 200.0 1
  105.62287099999999 168.0 1
  105.80888399999999 96.0 0
  105.938828 172.0 1
  106.074089 220.0 1
  106.21794899999999 56.0 0
  107.083771 212.0 1
  107.085884 640.919495 3
  107.29843899999999 124.0 1
  107.569328 136.0 1
  107.66111799999999 152.0 1
  107.908104 172.0 1
  108.10252399999999 68.0 0
  108.145134 116.0 0
  108.431252 10.7 0
  108.48520699999999 164.0 1
  108.49781 200.0 1
  108.73117099999999 56.0 0
  109.00546299999999 236.0 1
  109.153877 60.0 0
  109.47455599999999 160.0 1
  109.69020099999999 288.0 1
  109.860023 140.0 1
  109.904167 148.0 1
  109.94365699999999 136.0 1
  110.05072 168.0 1
  110.08663899999999 108.0 0
  110.267426 148.0 1
  110.81639899999999 168.0 1
  110.82051799999999 232.0 1
  110.959099 92.0 0
  111.000351 160.0 1
  111.537178 132.0 1
  111.60337799999999 56.0 0
  111.615387 116.0 0
  113.116135 136.0 1
  113.93911 116.0 0
  114.00009899999999 196.0 1
  114.11361699999999 2992.0 13
  114.226738 164.0 1
  114.49241599999999 120.0 1
  114.52856399999999 156.0 1
  114.53961899999999 256.0 1
  114.920189 168.0 1
  115.029449 204.0 1
  115.40920999999999 152.0 1
  115.858223 180.0 1
  116.051239 800.0 3
  116.623466 156.0 1
  116.63134799999999 148.0 1
  116.97818 118.0 1
  117.00340999999999 160.0 1
  117.149155 236.0 1
  117.216499 44.0 0
  117.237991 88.0 0
  117.32891799999999 160.0 1
  118.10118899999999 104.0 0
  118.207939 132.0 1
  118.783234 12.41422 0
  119.15927099999999 93.868446 0
  119.23673199999999 204.0 1
  119.295166 196.0 1
  119.34528399999999 164.0 1
  119.40589899999999 180.0 1
  119.567543 128.0 1
  119.870323 144.0 1
  120.337181 168.0 1
  120.34846499999999 180.0 1
  120.847832 148.0 1
  120.90214499999999 156.0 1
  121.026039 152.0 1
  121.22551 176.0 1
  121.503906 17.197399 0
  121.538277 204.0 1
  121.57333399999999 208.0 1
  121.595795 4.5 0
  121.60889399999999 140.0 1
  121.667648 112.0 0
  121.844398 152.0 1
  122.211731 148.0 1
  122.290016 92.0 0
  122.699158 116.0 0
  122.834488 136.0 1
  122.961136 164.0 1
  123.08165 180.0 1
  123.09376499999999 112.0 0
  123.106842 104.0 0
  123.126984 44.0 0
  123.189133 128.0 1
  123.54628799999999 140.0 1
  123.57509599999999 148.0 1
  123.583801 148.0 1
  123.93506599999999 180.0 1
  124.02744299999999 156.0 1
  124.170502 92.0 0
  124.34729 160.0 1
  124.65892 144.0 1
  125.016853 228.0 1
  125.11645499999999 1444.0 6
  126.085388 108.0 0
  126.208282 240.0 1
  126.245483 212.0 1
  126.286721 188.0 1
  126.84876299999999 144.0 1
  127.03493499999999 156.0 1
  127.15470099999999 164.0 1
  127.34921299999999 200.0 1
  127.42349999999999 200.0 1
  127.45606199999999 140.0 1
  127.50804099999999 144.0 1
  128.049286 783.624817 3
  128.05522200000001 240.0 1
  128.098984 164.0 1
  128.294724 156.0 1
  128.376663 64.0 0
  128.659164 160.0 1
  128.85817 116.0 0
  129.394836 72.0 0
  129.522095 172.0 1
  129.718964 352.0 2
  130.07290600000002 164.0 1
  130.205795 180.0 1
  130.237793 152.0 1
  130.272095 196.0 1
  130.66507000000001 120.0 1
  130.674911 248.0 1
  130.720581 144.0 1
  130.939713 144.0 1
  131.039703 136.0 1
  131.110703 192.0 1
  131.52349900000002 132.0 1
  131.612427 236.0 1
  132.07693500000002 100.0 0
  132.35119600000002 208.0 1
  132.52143900000002 24.847219 0
  132.66493200000002 312.0 1
  132.841339 156.0 1
  133.162201 132.0 1
  133.17094400000002 136.0 1
  133.254791 156.0 1
  133.44751000000002 84.0 0
  133.46481300000002 188.0 1
  133.641769 172.0 1
  133.95103500000002 52.0 0
  134.05899000000002 2092.0 9
  134.488449 280.0 1
  134.67369100000002 7.692308 0
  134.718048 216.0 1
  134.718536 148.0 1
  134.736115 28.0 0
  134.79466200000002 112.0 0
  135.074554 176.0 1
  135.14489700000001 48.0 0
  135.21608 160.0 1
  135.41175800000002 180.0 1
  135.53242500000002 136.0 1
  135.75972000000002 216.0 1
  136.198105 188.0 1
  136.29023700000002 132.0 1
  136.549316 168.0 1
  136.603287 48.0 0
  136.812286 40.0 0
  136.983551 96.0 0
  137.058624 436.0 2
  137.073883 184.0 1
  137.07650800000002 188.0 1
  137.086487 152.0 1
  137.266144 108.0 0
  137.681229 144.0 1
  137.719055 144.0 1
  138.140793 320.0 1
  138.163956 172.0 1
  138.19953900000002 196.0 1
  138.498734 184.0 1
  138.79899600000002 172.0 1
  138.838638 236.0 1
  139.465652 212.0 1
  139.828262 148.0 1
  139.851731 176.0 1
  139.899551 48.0 0
  140.00614900000002 264.0 1
  140.807114 68.0 0
  141.054993 100.0 0
  141.069931 3280.0 14
  141.247421 48.0 0
  141.536728 148.0 1
  141.80079700000002 172.0 1
  141.920609 136.0 1
  142.15841700000001 92.0 0
  142.353058 80.0 0
  142.54173300000002 180.0 1
  142.785751 196.0 1
  142.84457400000002 112.0 0
  143.009186 208.0 1
  143.015717 348.0 1
  143.28422500000002 184.0 1
  143.341858 32.0 0
  143.343018 148.0 1
  143.71185300000002 128.0 1
  143.78434800000002 136.0 1
  143.791122 56.0 0
  144.11012300000002 128.0 1
  144.178818 200.0 1
  144.44163500000002 32.0 0
  144.57783500000002 144.0 1
  144.647446 164.0 1
  145.18597400000002 80.0 0
  145.22134400000002 72.0 0
  145.363968 108.0 0
  145.73838800000001 96.0 0
  145.75946000000002 140.0 1
  145.976166 84.0 0
  146.127106 180.0 1
  146.395554 156.0 1
  147.07972700000002 1856.0 8
  147.12294 136.0 1
  147.39239500000002 184.0 1
  148.082748 148.0 1
  148.26559400000002 28.0 0
  148.31749000000002 152.0 1
  148.76945500000002 144.0 1
  148.93602 136.0 1
  149.058533 236.0 1
  149.854614 168.0 1
  150.233841 100.0 0
  150.62295500000002 92.0 0
  150.69004800000002 140.0 1
  151.02778600000002 160.0 1
  151.032455 114.505898 0
  151.228836 152.0 1
  151.670166 84.0 0
  151.703171 72.0 0
  152.080124 216.0 1
  152.298798 52.0 0
  152.611801 164.0 1
  152.74357600000002 156.0 1
  153.289352 164.0 1
  154.04135100000002 8484.0 36
  154.92669700000002 124.0 1
  155.020096 156.0 1
  155.070816 152.0 1
  155.080322 204.0 1
  155.08770800000002 96.0 0
  155.577393 116.0 0
  155.63252300000002 148.0 1
  156.27203400000002 96.0 0
  156.29414400000002 104.0 0
  156.805939 176.0 1
  157.452118 196.0 1
  157.74134800000002 32.0 0
  158.39151 200.0 1
  158.515823 80.0 0
  158.670624 48.0 0
  159.396164 156.0 1
  159.583817 32.0 0
  159.801468 3.201 0
  160.06457500000002 176.0 1
  160.29997300000002 60.0 0
  160.86308300000002 36.0 0
  160.973969 60828.0 259
  161.16604600000002 180.0 1
  161.19206200000002 176.0 1
  161.764832 176.0 1
  162.42343100000002 136.0 1
  162.908768 168.0 1
  163.013138 22532.0 96
  163.019043 20.37042 0
  163.05174300000002 388.0 2
  163.373291 136.0 1
  163.418045 172.0 1
  163.557129 104.0 0
  163.878983 72.0 0
  164.147583 56.0 0
  164.25618 56.0 0
  164.830688 176.0 1
  164.868332 176.0 1
  165.00941500000002 808.0 3
  165.054886 2976.0 13
  165.278152 204.0 1
  165.48770100000002 144.0 1
  165.53143300000002 164.0 1
  165.62184100000002 148.0 1
  165.692596 168.0 1
  165.79281600000002 276.0 1
  166.02224700000002 264.0 1
  166.077347 132268.0 564
  166.16471900000002 188.0 1
  166.165054 92.0 0
  166.28894 108.0 0
  166.490128 100.0 0
  166.72224400000002 184.0 1
  167.013519 148.0 1
  167.04161100000002 1312.0 6
  167.194794 108.0 0
  167.23602300000002 192.0 1
  167.453888 108.0 0
  168.05169700000002 168.0 1
  168.053909 232.0 1
  169.100861 3896.0 17
  169.300812 164.0 1
  169.585968 236.0 1
  169.631943 204.0 1
  169.789612 140.0 1
  169.84956400000002 88.0 0
  170.07324200000002 672.0 3
  170.185486 216.0 1
  170.391037 464.0 2
  171.136963 52.0 0
  171.598557 60.0 0
  171.69360400000002 140.0 1
  172.022583 140.0 1
  172.07530200000002 376.0 2
  172.263672 148.0 1
  172.698486 264.0 1
  172.976547 216.0 1
  173.30290200000002 36.0 0
  173.71292100000002 112.0 0
  173.835495 100.0 0
  174.289795 144.0 1
  174.365601 76.0 0
  174.58728000000002 56.0 0
  174.61087 100.0 0
  175.152588 232.0 1
  175.16398600000002 92.0 0
  176.081802 556.0 2
  176.10986300000002 120.0 1
  176.741196 168.0 1
  176.752274 188.0 1
  176.789047 104.0 0
  177.041885 200.0 1
  177.05337500000002 142.883804 1
  178.411743 208.0 1
  179.060303 3019.0 13
  179.268585 100.0 0
  179.462387 60.0 0
  179.753677 116.0 0
  179.902924 164.0 1
  180.534027 100.0 0
  180.617523 148.0 1
  180.93188500000002 280.0 1
  181.212296 128.0 1
  181.445358 188.0 1
  181.80676300000002 164.0 1
  182.126404 148.0 1
  182.747086 148.0 1
  183.00752300000002 292.0 1
  183.02095 21140.0 90
  183.07692 180.0 1
  183.257645 76.0 0
  184.1651 32.0 0
  184.75082400000002 112.0 0
  184.92828400000002 172.0 1
  185.037308 72.0 0
  185.09577900000002 700.0 3
  185.107742 196.0 1
  185.28349300000002 128.0 1
  185.490509 120.0 1
  185.528595 188.0 1
  185.778809 152.0 1
  185.85754400000002 180.0 1
  185.866867 40.0 0
  186.355591 108.0 0
  186.40171800000002 18.75 0
  186.600021 168.0 1
  186.768066 8.125579 0
  187.15181 244.0 1
  187.90046700000002 56.0 0
  189.13136300000002 184.0 1
  190.03323400000002 96.0 0
  190.34059100000002 140.0 1
  190.633453 232.0 1
  191.116455 10.45868 0
  191.189377 180.0 1
  191.204666 188.0 1
  191.646194 88.0 0
  191.906281 104.0 0
  192.157089 68.0 0
  192.206299 176.0 1
  192.503387 184.0 1
  192.688614 184.0 1
  192.697327 48.0 0
  192.73382600000002 216.0 1
  192.862839 80.0 0
  193.486679 60.0 0
  193.841385 40.0 0
  194.125153 976.0 4
  194.29783600000002 80.0 0
  194.678436 164.0 1
  194.796967 64.0 0
  194.85051 52.0 0
  195.318298 96.0 0
  196.085876 776.0 3
  196.08749400000002 1036.0 4
  196.38029500000002 152.0 1
  196.801285 168.0 1
  196.98031600000002 264.0 1
  197.748077 132.0 1
  198.069229 188.0 1
  198.381592 200.0 1
  198.97496 152.0 1
  199.07501200000002 180.0 1
  199.446808 180.0 1
  199.52877800000002 96.0 0
  199.639496 136.0 1
  200.87115500000002 208.0 1
  200.895477 152.0 1
  201.04440300000002 124.0 1
  201.182953 56.0 0
  201.250031 76.0 0
  201.370728 152.0 1
  201.410828 104.0 0
  201.896164 192.0 1
  202.06134 172.0 1
  202.090042 304.0 1
  203.868073 148.0 1
  204.053818 320.0 1
  204.089371 324.0 1
  204.395096 124.0 1
  204.398254 124.0 1
  204.40042100000002 328.0 1
  205.120911 180.0 1
  205.138824 44.0 0
  205.46727 80.0 0
  206.11651600000002 216.0 1
  206.333664 108.0 0
  207.63716100000002 84.0 0
  207.84149200000002 112.0 0
  208.094864 244.0 1
  208.325104 136.0 1
  209.555542 60.0 0
  209.766571 168.0 1
  209.80908200000002 160.0 1
  209.964783 120.0 1
  210.325928 128.0 1
  211.64743 172.0 1
  211.728317 152.0 1
  212.576111 172.0 1
  213.087509 280.0 1
  213.156448 128.0 1
  213.62170400000002 180.0 1
  213.895416 172.0 1
  214.135284 132.0 1
  214.155716 52.0 0
  214.55676300000002 36.0 0
  214.831238 164.0 1
  214.928391 148.0 1
  215.31752 60.0 0
  215.360016 236.0 1
  215.363907 220.0 1
  215.683517 100.0 0
  216.077255 3116.0 13
  216.147491 176.0 1
  216.600403 204.0 1
  216.75636300000002 132.0 1
  217.03251600000002 13403.349609 57
  217.116165 284.0 1
  217.176682 140.0 1
  217.292237 200.0 1
  217.421448 144.0 1
  217.644791 180.0 1
  217.76902800000002 52.566139 0
  218.011978 83980.0 358
  218.196121 124.0 1
  218.245239 56.0 0
  218.39210500000002 60.0 0
  218.446823 160.0 1
  218.586014 100.0 0
  219.065399 156.0 1
  219.218826 68.0 0
  219.33432000000002 116.0 0
  219.62965400000002 124.0 1
  221.01774600000002 168.0 1
  221.049667 116.0 0
  221.168655 200.0 1
  221.484024 80.0 0
  221.942734 140.0 1
  223.440338 3.8 0
  223.693161 120.0 1
  224.24678 120.0 1
  224.287292 160.0 1
  225.692551 164.0 1
  226.129883 696.0 3
  227.01838700000002 128.0 1
  227.782135 3.75625 0
  228.52328500000002 176.0 1
  228.55702200000002 60.0 0
  228.850143 72.0 0
  229.497116 128.0 1
  229.54783600000002 96.0 0
  229.65062 184.0 1
  229.998306 44.0 0
  230.263763 116.0 0
  231.07281500000002 220.0 1
  231.48069800000002 192.0 1
  231.874252 156.0 1
  231.920288 120.0 1
  232.10394300000002 148.0 1
  232.32598900000002 52.0 0
  234.26379400000002 64.0 0
  236.116379 152.0 1
  236.13510100000002 460.0 2
  236.412888 300.0 1
  236.485001 148.0 1
  236.52803 128.0 1
  237.094315 100.0 0
  237.400955 216.0 1
  237.524597 240.0 1
  237.524765 184.0 1
  237.59935000000002 244.0 1
  237.77899200000002 164.0 1
  238.04719500000002 172.0 1
  238.107529 144.0 1
  238.329483 88.0 0
  238.66862500000002 192.0 1
  238.82373 84.0 0
  239.057983 164.0 1
  239.255051 144.0 1
  240.058929 164.0 1
  240.067505 132.0 1
  240.626938 184.0 1
  241.438004 2.444444 0
  241.663422 140.0 1
  242.442551 228.0 1
  242.81868 148.0 1
  242.864594 176.0 1
  243.161728 7.678572 0
  244.025177 188.0 1
  244.47254900000001 132.0 1
  244.709122 68.0 0
  245.176331 36.0 0
  245.580917 60.0 0
  246.140488 168.0 1
  246.756989 104.0 0
  247.13673400000002 280.0 1
  247.65425100000002 52.0 0
  247.938858 148.0 1
  249.253998 11.02083 0
  250.09703100000002 404.0 2
  250.175858 112.0 0
  251.276398 128.0 1
  251.712234 140.0 1
  252.141815 1632.0 7
  252.144577 128.0 1
  252.166718 200.0 1
  254.13472000000002 72.0 0
  254.185379 124.0 1
  254.97184800000002 92.0 0
  256.372162 144.0 1
  257.213531 224.0 1
  258.357483 324.0 1
  259.28713999999997 88.0 0
  260.062836 324.0 1
  260.618652 168.0 1
  260.79934699999995 124.0 1
  260.86438 112.0 0
  261.198578 216.0 1
  261.53149399999995 76.0 0
  261.533691 124.0 1
  261.595337 136.0 1
  261.685028 92.0 0
  262.98529099999996 112.0 0
  263.105591 1176.0 5
  263.14324999999997 33852.0 144
  263.322113 112.0 0
  263.900421 120.0 1
  264.18591299999997 196.0 1
  264.230011 188.0 1
  264.807343 64.0 0
  264.88140899999996 192.0 1
  265.152924 176.0 1
  265.987671 132.0 1
  267.128906 140.0 1
  267.263672 15.06061 0
  267.457031 136.0 1
  267.538483 160.0 1
  269.16796899999997 56.0 0
  271.539093 72.0 0
  271.775177 184.0 1
  271.983429 59.9109 0
  272.110931 84.0 0
  272.64196799999996 76.0 0
  274.484039 44.0 0
  274.95639 72.0 0
  275.085876 140.0 1
  276.120911 348.0 1
  277.049896 104.0 0
  277.61355599999996 104.0 0
  277.813446 92.0 0
  277.97695899999997 208.0 1
  277.993896 144.0 1
  278.303528 152.0 1
  278.584259 124.0 1
  278.607574 64.0 0
  279.081482 152.0 1
  279.19271899999995 120.0 1
  280.33987399999995 23.272289 0
  280.87161299999997 300.0 1
  280.978912 156.0 1
  281.08145099999996 668.0 3
  281.087769 212.0 1
  281.15380899999997 496.0 2
  281.827454 63.09528 0
  282.24636799999996 136.0 1
  282.905914 192.0 1
  282.991455 76.0 0
  283.338501 124.0 1
  283.523132 140.0 1
  283.587524 160.0 1
  284.14032 234224.0 999
  284.323486 200.0 1
  286.69830299999995 60.0 0
  289.164307 164.0 1
  290.76532 18.07 0
  291.83041399999996 40.0 0
  292.13253799999995 104.0 0
  292.18911699999995 196.0 1
  292.56213399999996 148.0 1
  293.063202 152.0 1
  293.76361099999997 136.0 1
  294.158051 140.0 1
  294.633057 8.745155 0
  295.696259 164.0 1
  296.884613 100.0 0
  297.559937 52.0 0
  298.97079499999995 148.0 1
  300.032318 40.0 0
  300.694794 36.0 0
  301.734375 148.0 1
  301.84320099999997 108.0 0
  302.12109399999997 252.0 1
  303.35531599999996 44.0 0
  304.534119 80.0 0
  305.187195 320.0 1
  305.227203 112.0 0
  306.69012499999997 36.0 0
  307.545624 17.94676 0
  308.005768 344.0 1
  308.08718899999997 172.0 1
  309.299652 48.0 0
  309.36908 232.0 1
  310.733429 108.0 0
  310.82278399999996 160.0 1
  311.562195 72.0 0
  313.79528799999997 64.0 0
  314.341187 36.0 0
  315.072656 144.0 1
  316.13903799999997 840.0 4
  317.123993 96.0 0
  318.669678 112.0 0
  319.673859 88.0 0
  320.95428499999997 152.0 1
  321.157196 100.0 0
  321.54367099999996 80.0 0
  321.739563 116.0 0
  323.29205299999995 112.0 0
  326.22000099999997 136.0 1
  327.82309 120.0 1
  328.114868 276.0 1
  328.739716 156.0 1
  328.968262 164.0 1
  329.588257 120.0 1
  330.712403 128.0 1
  334.712769 160.0 1
  335.15347299999996 132.0 1
  335.20043899999996 196.0 1
  335.599884 164.0 1
  335.61557 148.0 1
  335.727081 80.0 0
  337.104248 160.0 1
  337.66815199999996 60.0 0
  338.741089 5.214286 0
  339.22369399999997 132.0 1
  340.84774799999997 192.0 1
  341.193634 112.0 0
  342.20935099999997 144.0 1
  342.33248899999995 36.0 0
  343.93215899999996 68.0 0
  347.20248399999997 160.0 1
  349.89916999999997 164.0 1
  351.542267 108.0 0
  351.572723 80.0 0
  351.770874 112.0 0
  352.362549 184.0 1
  355.467987 76.0 0
  355.996307 548.0 2
//
