ACCESSION: CCMSLIB00000079515
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.23775499999999 140.0 2
  72.51812699999999 144.0 2
  72.544159 140.0 2
  72.696953 76.0 1
  72.80744999999999 96.0 2
  72.83829499999999 160.0 3
  73.45599399999999 92.0 2
  73.721672 220.0 4
  73.77909899999999 164.0 3
  74.059006 136.0 2
  74.21146399999999 156.0 3
  74.28479 148.0 3
  74.768501 160.0 3
  74.901001 380.0 7
  74.918015 148.0 3
  75.543449 260.0 5
  75.735428 84.0 1
  75.81161499999999 160.0 3
  76.071907 128.0 2
  76.264648 160.0 3
  77.12855499999999 172.0 3
  77.48870099999999 132.0 2
  77.51645699999999 100.0 2
  77.57560699999999 172.0 3
  77.87969199999999 160.0 3
  77.894531 156.0 3
  78.22455599999999 144.0 2
  78.22998 180.0 3
  78.628143 204.0 4
  78.953712 96.0 2
  79.470924 156.0 3
  79.47464 116.0 2
  79.499344 192.0 3
  79.685806 92.0 2
  79.699608 144.0 2
  80.10022699999999 132.0 2
  80.60606399999999 176.0 3
  80.940742 80.0 1
  81.274963 232.0 4
  81.29815699999999 164.0 3
  81.32275399999999 164.0 3
  81.32884999999999 188.0 3
  81.584351 156.0 3
  81.91216299999999 104.0 2
  82.07455399999999 184.0 3
  82.285843 236.0 4
  82.37114 120.0 2
  82.61727099999999 168.0 3
  83.228966 216.0 4
  83.256378 132.0 2
  83.33807399999999 52.0 1
  83.50769799999999 148.0 3
  83.67577399999999 56.0 1
  83.73368099999999 100.0 2
  83.830963 96.0 2
  83.86986499999999 140.0 2
  84.05135299999999 180.0 3
  84.77178199999999 44.0 1
  84.953171 212.0 4
  84.990471 120.0 2
  85.305641 124.0 2
  85.387619 168.0 3
  85.398682 172.0 3
  85.46270799999999 104.0 2
  85.85508 124.0 2
  86.263573 220.0 4
  86.358345 204.0 4
  86.38581099999999 196.0 3
  86.571449 140.0 2
  86.619118 168.0 3
  86.675629 48.0 1
  86.688721 204.0 4
  86.85445399999999 240.0 4
  87.154167 200.0 3
  87.17023499999999 128.0 2
  87.326965 256.0 4
  87.372086 56.0 1
  87.43809499999999 76.0 1
  87.48722099999999 128.0 2
  87.55246 192.0 3
  87.66519199999999 280.0 5
  87.830399 188.0 3
  87.995384 180.0 3
  88.197617 176.0 3
  88.557617 116.0 2
  88.925079 240.0 4
  89.35044099999999 168.0 3
  89.397156 144.0 2
  89.591743 208.0 4
  89.785843 124.0 2
  90.670158 204.0 4
  90.706932 168.0 3
  91.090797 52.0 1
  91.17182199999999 168.0 3
  91.25973499999999 124.0 2
  91.65858499999999 220.0 4
  91.67822299999999 352.0 6
  91.685791 144.0 2
  91.835663 108.0 2
  91.91929599999999 164.0 3
  92.769104 176.0 3
  92.84021 116.0 2
  93.150696 212.0 4
  93.169022 164.0 3
  93.320336 184.0 3
  93.365974 40.0 1
  93.470787 160.0 3
  94.21513399999999 216.0 4
  94.484596 144.0 2
  94.72533399999999 140.0 2
  94.861397 236.0 4
  95.11009999999999 120.0 2
  95.176369 184.0 3
  95.24430799999999 200.0 3
  95.34080499999999 176.0 3
  95.36367 128.0 2
  95.449745 132.0 2
  96.08698299999999 156.0 3
  96.27989199999999 196.0 3
  96.28576699999999 172.0 3
  96.29847 44.0 1
  96.371223 92.0 2
  96.46427899999999 204.0 4
  96.48722099999999 148.0 3
  96.508873 148.0 3
  96.52729799999999 164.0 3
  96.560043 132.0 2
  96.570724 176.0 3
  96.64214299999999 52.0 1
  96.664558 180.0 3
  96.675896 72.0 1
  96.79753099999999 96.0 2
  96.927025 164.0 3
  97.205528 156.0 3
  97.580383 308.0 5
  97.616463 128.0 2
  97.61837 168.0 3
  97.74434699999999 156.0 3
  97.80652599999999 56.0 1
  98.0187 68.0 1
  98.286896 220.0 4
  98.423729 168.0 3
  98.557442 100.0 2
  98.66422999999999 200.0 3
  98.915466 156.0 3
  99.099571 480.0 8
  99.318832 24.0 0
  99.438599 184.0 3
  99.453003 100.0 2
  99.50219 192.0 3
  99.58294699999999 52.0 1
  99.91613 256.0 4
  99.98501599999999 152.0 3
  100.01911899999999 128.0 2
  100.181564 96.0 2
  100.186646 188.0 3
  100.23797599999999 132.0 2
  100.256187 232.0 4
  100.338982 80.0 1
  100.53652199999999 344.0 6
  100.54283099999999 184.0 3
  100.61161799999999 108.0 2
  100.635469 156.0 3
  100.67257699999999 44.0 1
  100.69820399999999 140.0 2
  100.712334 144.0 2
  100.773911 184.0 3
  101.06185199999999 3.080128 0
  101.087502 212.0 4
  101.32127399999999 184.0 3
  101.363823 132.0 2
  101.38823699999999 116.0 2
  101.398399 160.0 3
  101.51385499999999 100.0 2
  101.531723 212.0 4
  101.695709 148.0 3
  101.73198699999999 124.0 2
  101.778801 188.0 3
  101.802841 348.0 6
  101.98376499999999 160.0 3
  102.504471 144.0 2
  102.691498 152.0 3
  102.71260099999999 92.0 2
  102.964134 176.0 3
  103.05471 1236.0 21
  103.148804 144.0 2
  103.184204 168.0 3
  103.221092 68.0 1
  103.221581 244.0 4
  103.25943 196.0 3
  103.496361 116.0 2
  103.552032 216.0 4
  103.627991 96.0 2
  103.692917 220.0 4
  104.06571199999999 140.0 2
  104.151688 64.0 1
  104.18203 140.0 2
  104.184128 156.0 3
  104.19010899999999 156.0 3
  104.198563 132.0 2
  104.32826999999999 148.0 3
  104.492813 128.0 2
  104.521194 132.0 2
  104.52784 188.0 3
  104.540909 164.0 3
  104.705345 148.0 3
  104.706772 144.0 2
  104.79781299999999 120.0 2
  104.82082399999999 152.0 3
  104.96575899999999 148.0 3
  104.974998 144.0 2
  105.005264 124.0 2
  105.038765 184.0 3
  105.05633499999999 144.0 2
  105.089874 200.0 3
  105.13722999999999 148.0 3
  105.13810699999999 160.0 3
  105.254662 164.0 3
  105.309151 148.0 3
  105.388527 200.0 3
  105.424599 104.0 2
  105.669884 68.0 1
  105.76503 124.0 2
  105.90612 200.0 3
  105.959549 196.0 3
  106.024361 168.0 3
  106.065811 440.0 8
  106.085594 172.0 3
  106.13346899999999 168.0 3
  106.28375199999999 192.0 3
  106.31661199999999 188.0 3
  106.41404 152.0 3
  106.503052 180.0 3
  106.506287 168.0 3
  106.86722599999999 96.0 2
  106.980476 180.0 3
  107.049858 864.0 15
  107.08325199999999 156.0 3
  107.096657 124.0 2
  107.10368299999999 228.0 4
  107.14517199999999 180.0 3
  107.155182 140.0 2
  107.157051 36.0 1
  107.306175 188.0 3
  107.619942 64.0 1
  107.80426 220.0 4
  107.83122999999999 148.0 3
  107.85726199999999 336.0 6
  108.052132 100.0 2
  108.06381999999999 92.0 2
  108.16819799999999 168.0 3
  108.38634499999999 172.0 3
  108.522758 164.0 3
  108.580185 144.0 2
  108.603844 160.0 3
  108.78231 84.0 1
  108.95870199999999 80.0 1
  108.968842 124.0 2
  109.00027499999999 188.0 3
  109.005066 124.0 2
  109.02744299999999 152.0 3
  109.213921 68.0 1
  109.25074799999999 56.0 1
  109.25510399999999 144.0 2
  109.424843 224.0 4
  109.572182 252.0 4
  109.71436299999999 56.0 1
  109.734764 136.0 2
  109.97988099999999 220.0 4
  109.980736 96.0 2
  110.154709 44.0 1
  110.420464 104.0 2
  110.460343 188.0 3
  110.52154499999999 152.0 3
  110.55826599999999 180.0 3
  110.78630799999999 108.0 2
  110.98707599999999 188.0 3
  111.029938 164.0 3
  111.042442 132.0 2
  111.217316 184.0 3
  111.305779 180.0 3
  111.505394 124.0 2
  111.593002 156.0 3
  111.72050499999999 184.0 3
  111.724785 100.0 2
  111.72552499999999 180.0 3
  111.736183 96.0 2
  111.944305 180.0 3
  111.978134 180.0 3
  111.982109 192.0 3
  112.17903899999999 132.0 2
  112.23660299999999 148.0 3
  112.266769 172.0 3
  112.276344 92.0 2
  112.28691099999999 112.0 2
  112.322121 164.0 3
  112.41288 156.0 3
  112.467552 104.0 2
  112.487061 108.0 2
  112.521355 120.0 2
  112.586372 56.0 1
  112.79884299999999 228.0 4
  112.853622 136.0 2
  112.92381999999999 164.0 3
  113.034706 156.0 3
  113.039772 140.0 2
  113.078423 108.0 2
  113.143166 124.0 2
  113.15995799999999 180.0 3
  113.24344599999999 56.0 1
  113.353577 116.0 2
  113.436882 172.0 3
  113.67077599999999 216.0 4
  113.747368 64.0 1
  113.81829099999999 124.0 2
  113.88274399999999 52.0 1
  113.961586 176.0 3
  113.97341899999999 188.0 3
  114.073692 368.0 6
  114.191513 120.0 2
  114.233719 96.0 2
  114.31966399999999 136.0 2
  114.37576299999999 200.0 3
  114.468605 216.0 4
  114.47799699999999 152.0 3
  114.67414099999999 140.0 2
  114.688339 184.0 3
  114.700485 148.0 3
  114.72264899999999 204.0 4
  114.7743 232.0 4
  115.130005 104.0 2
  115.16310899999999 216.0 4
  115.185982 84.0 1
  115.203316 184.0 3
  115.40226 116.0 2
  115.562103 212.0 4
  115.615608 160.0 3
  115.940041 152.0 3
  115.968689 420.0 7
  115.978859 208.0 4
  116.015907 172.0 3
  116.05972299999999 9780.0 169
  116.19001 208.0 4
  116.19535099999999 108.0 2
  116.38362099999999 188.0 3
  116.39143399999999 120.0 2
  116.543419 124.0 2
  116.641289 192.0 3
  116.667503 124.0 2
  116.747963 60.0 1
  116.935921 208.0 4
  117.033127 220.0 4
  117.207031 116.0 2
  117.241074 100.0 2
  117.325783 136.0 2
  117.45163 148.0 3
  117.776428 132.0 2
  117.80825 224.0 4
  117.893852 68.0 1
  118.04292299999999 196.0 3
  118.06442999999999 296.0 5
  118.143547 180.0 3
  118.41594699999999 48.0 1
  118.71479799999999 168.0 3
  118.859192 156.0 3
  118.864792 156.0 3
  118.93946799999999 136.0 2
  119.052307 572.0 10
  119.07152599999999 376.0 7
  119.418076 196.0 3
  119.47466999999999 256.0 4
  119.602898 176.0 3
  119.97775999999999 156.0 3
  120.04384599999999 1804.0 31
  120.05532799999999 172.0 3
  120.07893399999999 148.0 3
  120.07957499999999 168.0 3
  120.257919 172.0 3
  120.259384 176.0 3
  120.27738199999999 176.0 3
  120.292458 164.0 3
  120.37580899999999 2.632675 0
  120.379227 172.0 3
  120.674088 176.0 3
  120.682068 236.0 4
  120.71333299999999 180.0 3
  120.761375 172.0 3
  120.990494 132.0 2
  121.021622 176.0 3
  121.040848 200.0 3
  121.056725 252.0 4
  121.064178 312.0 5
  121.1129 38.1572 1
  121.14222 152.0 3
  121.366875 192.0 3
  121.703842 108.0 2
  121.77950299999999 176.0 3
  121.819237 188.0 3
  121.869087 176.0 3
  121.89581299999999 104.0 2
  122.069954 212.0 4
  122.236778 208.0 4
  122.320107 56.0 1
  122.38224 156.0 3
  122.38261399999999 80.0 1
  122.390045 148.0 3
  122.81027999999999 116.0 2
  123.009926 80.0 1
  123.24190499999999 116.0 2
  123.25503499999999 208.0 4
  123.26246599999999 124.0 2
  123.329712 148.0 3
  123.512665 80.0 1
  123.670403 160.0 3
  123.78646099999999 96.0 2
  123.80723599999999 148.0 3
  123.81245399999999 88.0 2
  123.84841899999999 168.0 3
  123.992279 136.0 2
  124.08191699999999 172.0 3
  124.208046 208.0 4
  124.30641899999999 100.0 2
  124.382965 156.0 3
  124.76690699999999 200.0 3
  124.845108 168.0 3
  125.054367 76.0 1
  125.313324 252.0 4
  125.466072 192.0 3
  125.756424 44.0 1
  125.803787 176.0 3
  125.859146 168.0 3
  125.916557 156.0 3
  125.985626 92.0 2
  126.002563 88.0 2
  126.109528 136.0 2
  126.135201 164.0 3
  126.139404 38.5 1
  126.155464 204.0 4
  126.15774499999999 212.0 4
  126.45046199999999 140.0 2
  126.46604199999999 164.0 3
  126.50927 188.0 3
  126.64999399999999 56.0 1
  126.80542799999999 68.0 1
  126.87332199999999 92.0 2
  127.05341299999999 2432.0 42
  127.23404699999999 204.0 4
  127.367317 176.0 3
  127.46380599999999 260.0 5
  127.72197 128.0 2
  127.75123599999999 152.0 3
  127.77012599999999 160.0 3
  128.056473 108.0 2
  128.233688 96.0 2
  128.348297 92.0 2
  128.389023 112.0 2
  128.487457 224.0 4
  128.55548100000001 180.0 3
  128.604965 48.0 1
  128.867554 192.0 3
  129.04904200000001 184.0 3
  129.071136 160.0 3
  129.07693500000002 300.0 5
  129.23841900000002 7.35 0
  129.795715 212.0 4
  130.07342500000001 172.0 3
  130.160446 152.0 3
  130.25610400000002 108.0 2
  130.27366600000002 172.0 3
  130.279541 48.0 1
  130.724335 140.0 2
  130.774216 13.19693 0
  130.87518300000002 136.0 2
  131.067505 156.0 3
  131.12127700000002 180.0 3
  131.127701 112.0 2
  131.27984600000002 100.0 2
  131.305756 16.32292 0
  131.329285 96.0 2
  131.493347 172.0 3
  131.62333700000002 39.742611 1
  131.640732 196.0 3
  131.684845 152.0 3
  131.779709 180.0 3
  132.16716 164.0 3
  132.271576 120.0 2
  132.567444 280.0 5
  132.62025500000001 148.0 3
  132.66433700000002 204.0 4
  132.945129 48.0 1
  133.009598 436.0 8
  133.056351 228.0 4
  133.064377 408.0 7
  133.08812 104.0 2
  133.12529 204.0 4
  133.173553 88.0 2
  133.22197 180.0 3
  133.510254 160.0 3
  133.70271300000002 440.0 8
  133.832886 192.0 3
  133.83822600000002 220.0 4
  134.033356 164.0 3
  134.037506 136.0 2
  134.09375 47.814819 1
  134.202774 164.0 3
  134.287247 13.77753 0
  134.707703 196.0 3
  134.732513 192.0 3
  134.79376200000002 184.0 3
  134.856873 216.0 4
  135.03817700000002 228.0 4
  135.100143 140.0 2
  135.151276 64.0 1
  135.288071 152.0 3
  135.342804 156.0 3
  135.610153 164.0 3
  135.660278 124.0 2
  135.762711 220.0 4
  135.86174 188.0 3
  135.86750800000002 164.0 3
  136.176926 228.0 4
  136.253342 172.0 3
  136.46315 88.0 2
  136.556366 152.0 3
  136.760849 112.0 2
  136.840302 120.0 2
  136.942459 120.0 2
  137.09561200000002 200.0 3
  137.215561 148.0 3
  137.351807 144.0 2
  137.366104 52.0 1
  137.489105 180.0 3
  137.60784900000002 100.0 2
  137.752213 216.0 4
  137.954102 252.0 4
  137.990326 76.0 1
  138.14390600000002 192.0 3
  138.354034 180.0 3
  138.40361000000001 64.0 1
  138.535141 196.0 3
  138.541962 64.0 1
  138.698471 188.0 3
  138.953384 112.0 2
  138.965317 144.0 2
  139.222824 184.0 3
  139.245758 44.0 1
  139.252823 116.0 2
  139.45713800000001 204.0 4
  139.52563500000002 164.0 3
  139.81668100000002 160.0 3
  139.818405 160.0 3
  140.068558 100.0 2
  140.134537 56.0 1
  140.144485 192.0 3
  140.32693500000002 112.0 2
  140.537262 112.0 2
  140.575546 208.0 4
  140.698944 124.0 2
  141.201965 96.0 2
  141.334442 124.0 2
  141.42776500000002 40.0 1
  141.68858300000002 80.0 1
  142.164902 116.0 2
  142.240585 212.0 4
  142.454193 48.0 1
  142.520782 180.0 3
  142.64265500000002 112.0 2
  142.829849 132.0 2
  142.944885 96.0 2
  142.952469 168.0 3
  143.075104 188.0 3
  143.228622 52.0 1
  143.26168800000002 160.0 3
  143.277481 88.0 2
  143.278656 220.0 4
  143.354385 136.0 2
  143.67021200000002 116.0 2
  143.78009 216.0 4
  144.60405 3.020833 0
  144.713547 184.0 3
  144.80960100000001 208.0 4
  144.845169 140.0 2
  144.96781900000002 60.0 1
  145.06384300000002 1288.0 22
  145.083817 35536.0 615
  145.20784 328.0 6
  145.25633200000001 108.0 2
  145.28881800000002 40.0 1
  145.33470200000002 9.032609 0
  145.504333 200.0 3
  145.519577 92.0 2
  145.63948100000002 140.0 2
  145.64917 176.0 3
  145.787781 164.0 3
  145.842789 236.0 4
  145.846237 132.0 2
  146.064255 184.0 3
  146.069412 272.0 5
  146.06964100000002 512.0 9
  146.354904 324.0 6
  146.559784 136.0 2
  146.729294 160.0 3
  146.76692200000002 204.0 4
  146.954025 220.0 4
  146.959518 136.0 2
  146.977203 3.338401 0
  147.031448 148.0 3
  147.044556 284.0 5
  147.07045000000002 64.0 1
  147.092682 168.0 3
  147.119553 270.327209 5
  147.26959200000002 148.0 3
  147.27714500000002 92.0 2
  147.412415 132.0 2
  147.46817000000001 148.0 3
  147.75898700000002 284.0 5
  147.912933 160.0 3
  148.04959100000002 112.0 2
  148.081802 292.0 5
  148.28907800000002 140.0 2
  148.495239 200.0 3
  148.50766000000002 88.0 2
  148.752777 112.0 2
  148.84149200000002 220.0 4
  149.060257 316.0 5
  149.195251 24.07184 0
  149.25233500000002 84.0 1
  149.397064 180.0 3
  149.445251 152.0 3
  149.461365 92.0 2
  149.5298 180.0 3
  149.615204 224.0 4
  150.03512600000002 172.0 3
  150.16857900000002 180.0 3
  150.23477200000002 80.0 1
  150.269257 220.0 4
  150.473984 104.0 2
  150.722 132.0 2
  150.792328 168.0 3
  150.84333800000002 180.0 3
  150.959259 336.0 6
  150.960327 132.0 2
  151.10675 188.0 3
  151.11088600000002 120.0 2
  151.12492400000002 156.0 3
  151.20811500000002 4.620193 0
  151.209656 112.0 2
  151.22288500000002 204.0 4
  151.412476 6.82988 0
  151.511185 180.0 3
  151.514969 148.0 3
  151.522354 188.0 3
  151.784119 236.0 4
  151.796753 128.0 2
  151.95494100000002 108.0 2
  152.278717 96.0 2
  152.32496600000002 100.0 2
  152.42865 140.0 2
  152.46812400000002 124.0 2
  152.48111 188.0 3
  152.571564 212.0 4
  153.01078800000002 180.0 3
  153.069183 140.0 2
  153.14617900000002 224.0 4
  153.237198 116.0 2
  153.935699 120.0 2
  154.12394700000002 136.0 2
  154.17622400000002 192.0 3
  154.19833400000002 72.0 1
  154.28521700000002 68.0 1
  154.320831 156.0 3
  154.57646200000002 152.0 3
  154.88986200000002 96.0 2
  155.00697300000002 88.0 2
  155.191559 120.0 2
  155.21485900000002 140.0 2
  155.236725 80.0 1
  155.482956 160.0 3
  155.572235 188.0 3
  155.659729 100.0 2
  155.843613 92.0 2
  156.031189 132.0 2
  156.14836100000002 224.0 4
  156.18515000000002 164.0 3
  156.231064 104.0 2
  156.33358800000002 176.0 3
  156.347351 64.0 1
  156.67240900000002 148.0 3
  156.746994 176.0 3
  157.04757700000002 196.0 3
  157.09504700000002 216.0 4
  157.57028200000002 184.0 3
  157.612335 132.0 2
  157.70948800000002 184.0 3
  157.844299 212.0 4
  158.078552 448.0 8
  158.304855 260.0 5
  158.328033 208.0 4
  158.35600300000002 116.0 2
  158.37982200000002 220.0 4
  158.46159400000002 180.0 3
  158.63858000000002 208.0 4
  158.742126 172.0 3
  158.771591 144.0 2
  158.791794 164.0 3
  158.83427400000002 92.0 2
  158.964981 52.0 1
  158.983719 204.0 4
  159.036865 232.0 4
  159.080353 3219.163086 56
  159.08860800000002 468.0 8
  159.19574 116.0 2
  159.28569000000002 176.0 3
  159.35908500000002 128.0 2
  159.461441 144.0 2
  159.55006400000002 216.0 4
  159.655472 180.0 3
  159.758636 88.0 2
  159.95948800000002 132.0 2
  160.140198 96.0 2
  160.164001 60.0 1
  160.205124 128.0 2
  160.24614 128.0 2
  160.334122 148.0 3
  160.419373 168.0 3
  160.441498 88.0 2
  160.70408600000002 196.0 3
  160.899536 120.0 2
  160.92215000000002 32.0 1
  160.94627400000002 156.0 3
  161.051239 140.0 2
  161.095001 5664.0 98
  161.171646 92.0 2
  161.265839 188.0 3
  161.282349 116.0 2
  161.37823500000002 172.0 3
  161.41038500000002 168.0 3
  161.41459700000001 44.0 1
  161.65927100000002 200.0 3
  161.68335000000002 23.082239 0
  161.728531 176.0 3
  161.754715 172.0 3
  161.765869 180.0 3
  161.866119 112.0 2
  161.966415 156.0 3
  162.015198 144.0 2
  162.37904400000002 60.0 1
  162.382431 5.208333 0
  162.433289 140.0 2
  162.469254 204.0 4
  162.694824 52.0 1
  162.721222 216.0 4
  162.727036 200.0 3
  162.937851 48.0 1
  163.10342400000002 108.0 2
  163.197357 116.0 2
  163.500992 248.0 4
  163.905991 180.0 3
  164.136749 244.0 4
  164.307953 44.0 1
  164.53259300000002 124.0 2
  164.62115500000002 152.0 3
  164.89201400000002 120.0 2
  164.944565 136.0 2
  165.070404 2716.0 47
  165.706207 124.0 2
  165.851257 184.0 3
  166.186325 216.0 4
  166.22245800000002 136.0 2
  166.46759 128.0 2
  167.148315 128.0 2
  167.179047 132.0 2
  167.23400900000001 152.0 3
  167.440659 260.0 5
  167.448822 152.0 3
  167.593369 92.0 2
  167.69107100000002 276.0 5
  167.692291 48.0 1
  167.784729 196.0 3
  167.952774 88.0 2
  168.424011 184.0 3
  168.454544 32.0 1
  168.580536 68.0 1
  168.616959 96.0 2
  169.326675 140.0 2
  169.406326 184.0 3
  169.834442 32.0 1
  170.09672500000002 268.0 5
  170.096909 476.0 8
  170.142639 176.0 3
  170.174561 100.0 2
  170.283691 48.0 1
  170.46305800000002 204.0 4
  170.46431 236.0 4
  170.51876800000002 104.0 2
  170.528381 76.0 1
  170.680313 196.0 3
  171.067169 1160.0 20
  171.103073 745.995789 13
  171.18301400000001 120.0 2
  171.213776 76.0 1
  171.257843 212.0 4
  171.34457400000002 36.0 1
  171.384811 52.0 1
  171.47525000000002 196.0 3
  171.523209 200.0 3
  171.606461 56.0 1
  171.61140400000002 40.0 1
  171.70813 164.0 3
  171.816284 152.0 3
  171.890274 124.0 2
  172.058578 208.0 4
  172.098236 9168.0 159
  172.229462 132.0 2
  172.38630700000002 196.0 3
  172.506088 176.0 3
  172.597946 204.0 4
  173.06616200000002 200.0 3
  173.095749 5453.935059 94
  173.163483 52.0 1
  173.308624 168.0 3
  173.446854 192.0 3
  173.99327100000002 33.661491 1
  174.185806 108.0 2
  174.398483 36.0 1
  174.456604 244.0 4
  174.471008 216.0 4
  174.53254700000002 140.0 2
  174.58165 96.0 2
  174.801819 176.0 3
  174.827377 144.0 2
  174.87439 144.0 2
  174.95430000000002 72.0 1
  174.95468100000002 104.0 2
  175.023605 202.0 3
  175.07283 404.0 7
  175.07666 1048.0 18
  175.236694 136.0 2
  175.476547 124.0 2
  175.495667 20.54365 0
  175.52250700000002 224.0 4
  175.66322300000002 128.0 2
  175.819962 152.0 3
  175.927277 160.0 3
  175.975128 144.0 2
  176.208862 44.0 1
  176.21772800000002 184.0 3
  176.242645 52.0 1
  176.34465 176.0 3
  176.351501 156.0 3
  176.43193100000002 60.0 1
  176.461777 3.986742 0
  176.49374400000002 140.0 2
  176.621017 332.0 6
  176.62300100000002 76.0 1
  176.69125400000001 284.0 5
  176.98770100000002 56.0 1
  177.023987 228.0 4
  177.026474 124.0 2
  177.053101 228.0 4
  177.059235 248.0 4
  177.12648000000002 172.0 3
  177.510895 160.0 3
  177.908981 160.0 3
  178.07513400000002 156.0 3
  178.116364 36.0 1
  178.19035300000002 148.0 3
  178.30159 148.0 3
  178.384781 140.0 2
  178.803726 144.0 2
  178.876282 112.0 2
  179.03543100000002 128.0 2
  179.110657 108.0 2
  179.244202 248.0 4
  179.260254 116.0 2
  179.373413 76.0 1
  179.50730900000002 48.0 1
  179.93592800000002 124.0 2
  180.189499 196.0 3
  180.22001600000002 268.0 5
  180.31616200000002 68.0 1
  180.43919400000001 108.0 2
  180.5728 108.0 2
  181.030777 88.0 2
  181.04835500000002 531.0 9
  181.066574 168.0 3
  181.1297 4.001984 0
  181.18846100000002 244.0 4
  181.252136 176.0 3
