ACCESSION: CCMSLIB00000080030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.34535199999999 172.0 6
  94.51688399999999 124.0 4
  94.82695 120.0 4
  95.842232 156.0 6
  96.04240399999999 200.0 7
  96.125023 216.0 8
  96.58983599999999 212.0 8
  96.90289299999999 152.0 5
  96.948746 168.0 6
  96.99561299999999 116.0 4
  97.32624799999999 148.0 5
  97.480156 164.0 6
  97.50920099999999 192.0 7
  97.807999 116.0 4
  97.83596 128.0 5
  98.829453 188.0 7
  98.93120599999999 168.0 6
  99.360329 124.0 4
  100.26048999999999 48.0 2
  100.51612899999999 144.0 5
  100.902435 84.0 3
  100.94929499999999 176.0 6
  101.08872199999999 168.0 6
  101.111099 136.0 5
  101.154495 148.0 5
  101.243011 152.0 5
  101.545074 60.0 2
  101.613052 140.0 5
  101.812546 160.0 6
  102.04092399999999 144.0 5
  102.197357 172.0 6
  102.32092999999999 304.0 11
  102.56613899999999 152.0 5
  102.82751499999999 172.0 6
  102.828262 96.0 3
  103.295555 88.0 3
  103.376465 196.0 7
  103.575615 48.0 2
  103.82449299999999 96.0 3
  104.022064 208.0 7
  104.04759999999999 168.0 6
  104.05543499999999 176.0 6
  104.188339 212.0 8
  104.601379 128.0 5
  104.622192 120.0 4
  104.97108499999999 148.0 5
  105.485886 152.0 5
  105.554497 63.709862 2
  105.736122 176.0 6
  105.739601 96.0 3
  105.80747199999999 168.0 6
  106.101822 160.0 6
  106.223236 124.0 4
  106.352081 132.0 5
  107.049408 520.0 19
  107.733025 128.0 5
  107.945267 244.0 9
  108.146553 156.0 6
  108.21521 112.0 4
  109.34651199999999 112.0 4
  109.38890099999999 128.0 5
  109.92811599999999 120.0 4
  110.427391 76.0 3
  110.557266 160.0 6
  110.743439 172.0 6
  110.962685 208.0 7
  111.229073 100.0 4
  111.57749199999999 116.0 4
  111.632019 148.0 5
  111.689949 176.0 6
  111.753609 160.0 6
  111.86007699999999 84.0 3
  111.99098199999999 68.0 2
  112.042023 136.0 5
  112.05781599999999 140.0 5
  112.29038999999999 232.0 8
  112.305084 152.0 5
  112.342018 128.0 5
  113.022026 144.0 5
  113.15837099999999 136.0 5
  113.34211699999999 176.0 6
  113.40656299999999 140.0 5
  113.436813 200.0 7
  113.46817 172.0 6
  113.555527 88.0 3
  114.031258 160.0 6
  114.323921 132.0 5
  114.37100199999999 144.0 5
  114.46803299999999 196.0 7
  114.51010099999999 148.0 5
  114.964935 112.0 4
  115.085152 256.0 9
  115.144066 76.0 3
  115.190567 52.0 2
  115.246994 172.0 6
  115.75804099999999 144.0 5
  115.83582299999999 112.0 4
  115.93641699999999 52.0 2
  116.03083 340.0 12
  116.547989 236.0 8
  117.009529 120.0 4
  117.296684 176.0 6
  117.383949 128.0 5
  117.80150599999999 232.0 8
  117.80680799999999 216.0 8
  118.881844 112.0 4
  118.94498399999999 188.0 7
  119.02184299999999 136.0 5
  119.07328799999999 252.0 9
  119.589371 152.0 5
  119.95708499999999 128.0 5
  120.14874999999999 204.0 7
  120.26542699999999 144.0 5
  120.57328 112.0 4
  121.061966 168.0 6
  121.154968 128.0 5
  121.70929 196.0 7
  121.71893299999999 136.0 5
  121.894455 60.0 2
  122.016747 316.0 11
  122.10561399999999 168.0 6
  123.00309 60.0 2
  123.241371 200.0 7
  123.530418 19.56699 1
  123.73317 80.0 3
  123.829971 200.0 7
  124.024582 112.0 4
  124.255325 120.0 4
  124.355553 168.0 6
  124.458382 148.0 5
  124.63111099999999 124.0 4
  124.706795 224.0 8
  125.010307 172.0 6
  125.06678799999999 164.0 6
  125.11877399999999 68.0 2
  125.176994 160.0 6
  125.35301199999999 132.0 5
  125.47457899999999 140.0 5
  125.542694 148.0 5
  125.681046 84.0 3
  126.05291 480.0 17
  126.331886 180.0 6
  126.335724 61.95652 2
  126.949165 212.0 8
  127.17581899999999 52.0 2
  127.54156499999999 84.0 3
  127.81897 176.0 6
  128.054993 156.0 6
  128.511368 152.0 5
  129.071625 160.0 6
  129.177322 152.0 5
  129.612015 104.0 4
  129.948013 144.0 5
  130.064224 102.8209 4
  130.181641 240.0 9
  130.34071400000002 208.0 7
  130.367401 164.0 6
  130.784088 176.0 6
  131.675171 160.0 6
  132.006531 196.0 7
  132.159515 200.0 7
  132.3983 176.0 6
  132.54213000000001 144.0 5
  132.63313300000002 244.0 9
  132.741928 60.0 2
  132.88076800000002 156.0 6
  133.084396 12756.0 458
  133.253769 172.0 6
  133.552582 132.0 5
  133.70069900000001 108.0 4
  134.15939300000002 176.0 6
  134.198151 148.0 5
  134.203934 128.0 5
  134.322189 140.0 5
  135.17176800000001 196.0 7
  135.198013 204.0 7
  135.224915 120.0 4
  135.41275000000002 172.0 6
  135.635162 152.0 5
  135.689423 64.0 2
  135.790573 152.0 5
  135.953033 144.0 5
  135.996384 161.150406 6
  136.032028 37.222832 1
  136.077515 548.0 20
  136.081726 176.0 6
  136.19928000000002 56.0 2
  136.289825 136.0 5
  136.870911 76.0 3
  136.90283200000002 148.0 5
  137.060745 212.0 8
  137.147995 144.0 5
  137.46606400000002 184.0 7
  138.00129700000002 136.0 5
  138.110397 44.0 2
  138.67514 240.0 9
  138.85701 172.0 6
  139.125519 200.0 7
  139.37527500000002 156.0 6
  139.429214 220.0 8
  139.629974 144.0 5
  140.496307 172.0 6
  140.588425 168.0 6
  140.89672900000002 212.0 8
  141.01989700000001 156.0 6
  141.08810400000002 168.0 6
  141.629837 296.0 11
  142.13874800000002 84.0 3
  142.588593 100.0 4
  142.659546 128.0 5
  142.816177 160.0 6
  143.02813700000002 164.0 6
  143.09544400000001 164.0 6
  143.413101 128.0 5
  143.44009400000002 128.0 5
  144.08131400000002 300.0 11
  144.17875700000002 60.0 2
  144.18377700000002 116.0 4
  144.191818 180.0 6
  144.241409 156.0 6
  144.32586700000002 188.0 7
  144.750244 244.0 9
  144.774673 168.0 6
  144.875977 164.0 6
  145.007278 104.0 4
  145.099701 168.0 6
  145.16185000000002 56.0 2
  145.239746 104.0 4
  145.311707 156.0 6
  145.389023 168.0 6
  145.56758100000002 72.0 3
  146.09530600000002 2164.0 78
  146.12146 148.0 5
  146.80394 112.0 4
  146.906982 168.0 6
  147.05912800000002 364.0 13
  147.27972400000002 172.0 6
  147.320648 124.0 4
  147.61196900000002 108.0 4
  148.191818 136.0 5
  148.545242 176.0 6
  148.68396 64.0 2
  148.70880100000002 68.0 2
  148.759171 164.0 6
  149.027008 256.0 9
  149.47151200000002 168.0 6
  149.636917 132.0 5
  149.687668 104.0 4
  150.009293 200.0 7
  151.050552 274.0 10
  151.101456 160.0 6
  151.621292 140.0 5
  152.88484200000002 136.0 5
  153.051422 124.0 4
  153.128479 200.0 7
  153.40020800000002 204.0 7
  153.7621 212.0 8
  153.86142 164.0 6
  154.094299 116.0 4
  154.40110800000002 188.0 7
  154.65316800000002 44.0 2
  154.91000400000001 60.0 2
  155.060608 92.0 3
  155.79315200000002 124.0 4
  155.978912 172.0 6
  156.293076 8.03858 0
  156.37879900000001 140.0 5
  156.873627 144.0 5
  157.39390600000002 272.0 10
  157.655029 128.0 5
  157.79766800000002 60.0 2
  158.401794 104.0 4
  158.682678 160.0 6
  158.987366 220.0 8
  159.112686 184.0 7
  159.144775 112.0 4
  159.830826 160.0 6
  160.24263000000002 148.0 5
  160.67421000000002 104.0 4
  161.534515 48.0 2
  161.57254 136.0 5
  162.27562 152.0 5
  162.622345 108.0 4
  162.85423300000002 140.0 5
  163.346191 188.0 7
  163.56134 168.0 6
  164.01216100000002 240.0 9
  164.035507 152.0 5
  164.128555 124.0 4
  164.914276 196.0 7
  165.020416 304.0 11
  165.633759 124.0 4
  165.755432 116.0 4
  166.005356 132.0 5
  166.046341 200.0 7
  166.07101400000002 648.0 23
  166.183426 60.0 2
  166.398224 100.0 4
  166.41185000000002 132.0 5
  166.94802900000002 168.0 6
  167.285492 156.0 6
  167.848633 124.0 4
  168.05345200000002 1287.0 46
  168.129028 172.0 6
  168.153671 116.0 4
  168.261841 2.544384 0
  169.415802 248.0 9
  169.61093200000002 60.0 2
  169.716507 188.0 7
  170.10453800000002 396.0 14
  170.200851 32.0 1
  170.408569 76.0 3
  171.15982100000002 184.0 7
  171.227188 9.547685 0
  171.36348 168.0 6
  171.629425 188.0 7
  171.773636 96.0 3
  171.86552400000002 272.0 10
  172.03753700000001 596.0 21
  172.367813 140.0 5
  172.373611 160.0 6
  172.41217 148.0 5
  173.32251000000002 88.0 3
  174.070557 144.0 5
  174.08985900000002 888.0 32
  174.094818 104.0 4
  174.097824 968.0 35
  174.661652 80.0 3
  174.720337 168.0 6
  174.79774500000002 96.0 3
  175.072845 464.0 17
  175.83058200000002 112.0 4
  176.04814100000002 128.0 5
  176.063522 116.0 4
  176.201614 176.0 6
  176.29473900000002 44.0 2
  176.365021 164.0 6
  176.385727 192.0 7
  176.412857 108.0 4
  176.88995400000002 116.0 4
  177.05607600000002 172.0 6
  177.071808 164.0 6
  177.344437 80.0 3
  178.118454 36.0 1
  179.099411 112.0 4
  179.42063900000002 144.0 5
  179.890137 32.0 1
  179.93910200000002 148.0 5
  180.210541 212.0 8
  180.60702500000002 204.0 7
  180.894653 3.555556 0
  180.973892 304.0 11
  181.55426 104.0 4
  182.013763 136.0 5
  182.035797 398.589294 14
  182.10681200000002 208.0 7
  182.25198400000002 104.0 4
  182.62236000000001 28.0 1
  182.94548 120.0 4
  183.077896 828.0 30
  183.374084 204.0 7
  183.951797 208.0 7
  184.213287 292.0 10
  184.663498 72.0 3
  184.69047500000002 116.0 4
  185.22934 228.0 8
  185.716339 160.0 6
  185.82298300000002 188.0 7
  185.84956400000002 128.0 5
  186.431992 188.0 7
  187.263474 92.0 3
  187.74298100000001 140.0 5
  188.11360200000001 68.0 2
  188.122147 152.0 5
  188.13327 220.0 8
  188.248489 160.0 6
  188.31251500000002 136.0 5
  189.054077 9416.0 338
  190.306396 132.0 5
  190.615128 112.0 4
  190.690201 196.0 7
  190.704483 136.0 5
  190.984543 204.0 7
  191.026779 388.0 14
  191.601852 56.0 2
  192.08303800000002 148.0 5
  192.19639600000002 40.0 1
  192.406128 4.339286 0
  192.644531 180.0 6
  192.700287 176.0 6
  193.03743 176.0 6
  193.10701 804.0 29
  193.288803 156.0 6
  194.145416 216.0 8
  194.54028300000002 10.7815 0
  194.596802 176.0 6
  194.623505 216.0 8
  195.17918400000002 196.0 7
  195.267776 356.0 13
  195.35969500000002 44.0 2
  195.750778 32.0 1
  196.078766 132.0 5
  196.25195300000001 176.0 6
  196.382584 188.0 7
  196.79418900000002 56.0 2
  197.648117 132.0 5
  197.69833400000002 32.0 1
  198.49842800000002 172.0 6
  198.499908 136.0 5
  198.70639 84.0 3
  198.969315 136.0 5
  199.270889 7.93006 0
  199.29155 108.0 4
  199.408142 228.0 8
  201.07428000000002 168.0 6
  201.203156 328.0 12
  201.30688500000002 112.0 4
  201.71606400000002 144.0 5
  201.851639 3.885045 0
  202.073196 72.716423 3
  202.079315 140.0 5
  203.046814 152.0 5
  203.395889 148.0 5
  203.42897000000002 64.0 2
  204.05474900000002 248.0 9
  204.303696 176.0 6
  204.422165 172.0 6
  204.84878500000002 88.0 3
  205.34989900000002 80.0 3
  205.437881 140.0 5
  205.539581 168.0 6
  206.017731 136.0 5
  206.44017 216.0 8
  206.558899 180.0 6
  206.861633 52.0 2
  207.743378 156.0 6
  208.16862500000002 180.0 6
  208.64836100000002 76.0 3
  208.675568 132.0 5
  208.866592 256.0 9
  208.952942 148.0 5
  209.011414 188.0 7
  209.37243700000002 52.0 2
  209.950073 164.0 6
  210.06195100000002 248.0 9
  210.07399 104.0 4
  210.10806300000002 56.0 2
  210.41090400000002 4.683333 0
  210.4189 124.0 4
  210.46180700000002 7.402922 0
  210.629425 68.0 2
  210.953125 148.0 5
  211.099182 544.0 20
  211.150406 184.0 7
  212.09938 17.388571 1
  212.207528 48.0 2
  212.291168 172.0 6
  212.370285 140.0 5
  212.98396300000002 132.0 5
  213.061646 156.0 6
  213.636505 120.0 4
  213.805542 164.0 6
  214.660065 40.0 1
  215.09848 120.0 4
  215.10046400000002 716.0 26
  215.235474 188.0 7
  215.374619 64.0 2
  215.47683700000002 132.0 5
  215.941925 56.0 2
  216.089417 748.0 27
  216.099533 176.0 6
  216.181305 164.0 6
  216.78379800000002 160.0 6
  216.969009 64.0 2
  216.975098 180.0 6
  217.55470300000002 168.0 6
  217.66748 144.0 5
  217.87094100000002 148.0 5
  218.03671300000002 144.0 5
  218.084381 74.459778 3
  218.334991 88.0 3
  218.46257 176.0 6
  218.46864300000001 180.0 6
  218.770554 96.0 3
  218.98675500000002 148.0 5
  219.042221 184.0 7
  219.123962 144.0 5
  219.320999 112.0 4
  219.692001 100.0 4
  220.55439800000002 60.0 2
  221.15501400000002 112.0 4
  221.324783 68.0 2
  221.69035300000002 108.0 4
  221.728653 88.0 3
  222.552612 3.005682 0
  222.974747 120.0 4
  222.996567 160.0 6
  223.950165 48.0 2
  224.147919 8.695833 0
  224.292908 104.0 4
  224.429215 100.0 4
  227.034073 152.0 5
  227.222046 92.0 3
  228.551712 160.0 6
  228.946518 204.0 7
  229.47378500000002 192.0 7
  229.736084 180.0 6
  230.179123 332.0 12
  230.39419600000002 152.0 5
  230.394516 112.0 4
  230.570358 128.0 5
  230.876938 108.0 4
  231.08874500000002 2336.0 84
  231.82049600000002 172.0 6
  232.25647 172.0 6
  232.763245 180.0 6
  232.857788 80.0 3
  233.306091 152.0 5
  233.30865500000002 184.0 7
  233.330566 212.0 8
  233.640564 252.0 9
  234.096481 30.627529 1
  234.251282 220.0 8
  234.56691 80.0 3
  235.124008 376.0 13
  235.149109 184.0 7
  235.92955 72.0 3
  236.14450100000002 64.0 2
  236.18394500000002 172.0 6
  236.58931 136.0 5
  236.61419700000002 68.0 2
  236.786942 232.0 8
  236.94072 228.0 8
  237.69966100000002 120.0 4
  237.796173 132.0 5
  237.98545800000002 8.208964 0
  238.281845 184.0 7
  238.41069000000002 4.658928 0
  238.811218 43.37458 2
  239.14274600000002 664.0 24
  239.550079 92.0 3
  239.973664 188.0 7
  240.908661 116.0 4
  241.71163900000002 172.0 6
  242.554459 180.0 6
  242.816956 188.0 7
  242.830643 76.0 3
  244.929077 152.0 5
  245.39978000000002 14.41011 1
  245.74675000000002 128.0 5
  245.80513000000002 148.0 5
  246.21975700000002 40.0 1
  246.41452 156.0 6
  246.48391700000002 176.0 6
  246.936325 96.0 3
  247.364868 196.0 7
  247.377991 148.0 5
  247.384552 48.0 2
  248.157181 200.0 7
  248.53590400000002 128.0 5
  249.165634 140.0 5
  250.20224000000002 80.0 3
  250.209396 204.0 7
  250.297714 376.0 13
  250.548111 80.0 3
  251.30392500000002 176.0 6
  251.993637 44.0 2
  252.134003 596.0 21
  253.06485 45.728008 2
  253.135696 156.0 6
  253.248459 140.0 5
  253.555939 176.0 6
  253.765747 8.966954 0
  254.130447 27832.0 999
  255.659302 2.00625 0
  255.805969 192.0 7
  256.846924 336.0 12
  257.157532 312.0 11
  257.71936 172.0 6
  258.115326 176.0 6
  258.320404 120.0 4
  260.055817 128.0 5
  260.821686 288.0 10
  261.65957599999996 180.0 6
  261.990417 116.0 4
  262.641693 2.0 0
  262.93310499999995 84.0 3
  263.825562 108.0 4
  265.365997 156.0 6
  265.62805199999997 112.0 4
  265.680206 112.0 4
  265.816528 172.0 6
  265.980804 464.0 17
  266.683289 184.0 7
  267.47454799999997 248.0 9
  267.90338099999997 136.0 5
  269.00683599999996 104.0 4
  269.975128 108.0 4
  270.487817 176.0 6
  270.861267 204.0 7
  272.12127699999996 180.0 6
  272.192902 84.0 3
  272.67889399999996 32.0 1
  273.049713 188.0 7
  273.10006699999997 480.0 17
  273.135895 236.0 8
  273.478546 10.85507 0
  273.87951699999996 92.0 3
  274.01583899999997 44.0 2
  274.09671 128.0 5
  274.734741 204.0 7
  274.78552199999996 304.0 11
  275.126923 144.0 5
  275.763916 160.0 6
  276.240387 212.0 8
  276.633423 164.0 6
  277.94223 52.0 2
  279.47229 144.0 5
  280.881897 48.0 2
  281.790131 204.0 7
  281.941833 60.0 2
  282.027588 132.0 5
  283.09551999999996 15968.0 573
  283.70919799999996 128.0 5
  284.163391 196.0 7
  284.43689 92.0 3
  288.14977999999996 3648.0 131
  288.405212 148.0 5
  288.46463 88.0 3
  289.61236599999995 160.0 6
  289.687439 68.0 2
  289.83145099999996 220.0 8
  290.47311399999995 36.0 1
  290.84811399999995 156.0 6
  292.05545 212.0 8
  293.299042 108.0 4
  294.400177 40.0 1
  294.75341799999995 108.0 4
  294.959229 132.0 5
  296.10668899999996 176.0 6
  297.793884 72.0 3
  299.523956 148.0 5
  301.27392599999996 44.0 2
  301.305023 156.0 6
  301.888947 156.0 6
  302.126038 144.0 5
  302.430328 92.0 3
  302.779541 232.0 8
  303.291595 28.0 1
  303.337402 276.0 10
  303.44418299999995 64.0 2
  303.70944199999997 22.42815 1
  306.021393 128.0 5
  307.891815 136.0 5
  308.12728899999996 240.0 9
  309.046692 56.0 2
  310.216034 132.0 5
  311.07199099999997 140.0 5
  312.774994 64.0 2
  313.102356 96.0 3
  313.404388 708.0 25
  314.28421 70.282013 3
  315.134094 1192.0 43
  315.226257 184.0 7
  316.577393 120.0 4
  316.76937899999996 40.0 1
  317.314636 172.0 6
  318.20404099999996 80.0 3
  318.949554 92.0 3
  320.393494 140.0 5
  322.062286 104.0 4
  322.069061 168.0 6
  322.157379 168.0 6
  322.60229499999997 48.0 2
  324.537689 124.0 4
  325.126465 100.0 4
  325.156525 35.5019 1
  325.67947399999997 168.0 6
  326.08642599999996 160.0 6
  327.659455 124.0 4
  327.662292 112.0 4
  328.151459 160.0 6
  328.15475499999997 1280.0 46
  332.416565 64.0 2
  334.17364499999996 148.0 5
  338.459991 160.0 6
  338.898712 180.0 6
  339.517639 144.0 5
  339.74004499999995 176.0 6
  339.758606 176.0 6
  341.25564599999996 204.0 7
  341.38159199999996 116.0 4
  341.97524999999996 7.04023 0
  346.646973 156.0 6
  348.704865 420.0 15
  351.23770099999996 204.0 7
  351.24319499999996 52.0 2
  351.39743 420.0 15
  355.45086699999996 108.0 4
  357.629242 4.547348 0
  358.29211399999997 144.0 5
  360.73605299999997 84.0 3
  365.478271 152.0 5
  369.099182 576.0 21
  369.610687 148.0 5
  370.244287 388.0 14
  371.72549399999997 84.0 3
  372.384759 176.0 6
  373.40588399999996 176.0 6
  378.158752 108.0 4
  379.724152 76.0 3
  380.42028799999997 124.0 4
  383.099426 112.0 4
  383.406067 156.0 6
  383.42794799999996 108.0 4
  385.502258 56.0 2
  386.016235 72.0 3
  387.17028799999997 88.0 3
  387.363312 64.0 2
  389.749786 92.0 3
  393.20721399999996 652.0 23
  397.849542 264.0 9
  398.30877699999996 52.0 2
  399.10202 212.0 8
  402.450317 40.0 1
  409.155151 176.0 6
  412.078552 48.0 2
  412.519135 92.0 3
  414.54788199999996 120.0 4
  414.742462 164.0 6
  423.403466 80.0 3
  423.680749 116.0 4
  453.999908 272.0 10
  454.46673599999997 124.0 4
  464.89489699999996 128.0 5
  466.73152999999996 84.0 3
  467.18447899999995 304.0 11
  471.170349 120.0 4
//
