ACCESSION: CCMSLIB00000079729
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.41304 72.0 1
  76.433968 184.0 3
  76.50727099999999 216.0 4
  76.54215199999999 164.0 3
  77.143997 196.0 4
  77.21623199999999 136.0 2
  77.26795999999999 208.0 4
  77.45240799999999 148.0 3
  78.097359 96.0 2
  79.03579699999999 223.343262 4
  79.056725 80.0 1
  79.217468 92.0 2
  79.256126 80.0 1
  79.406731 176.0 3
  79.66284999999999 48.0 1
  79.713287 168.0 3
  80.27399399999999 252.0 5
  80.48340599999999 120.0 2
  80.69516 188.0 3
  80.89495099999999 192.0 3
  81.03234099999999 160.0 3
  81.10175299999999 152.0 3
  81.41288 144.0 3
  81.697372 172.0 3
  81.73333 112.0 2
  81.76958499999999 176.0 3
  82.296387 152.0 3
  82.56993899999999 140.0 3
  82.702682 184.0 3
  82.840508 128.0 2
  82.984421 216.0 4
  83.80538899999999 180.0 3
  83.81858799999999 164.0 3
  84.054115 192.0 3
  84.293793 136.0 2
  84.365608 188.0 3
  84.59243 124.0 2
  84.758247 232.0 4
  85.037865 116.0 2
  85.16706099999999 168.0 3
  85.337784 116.0 2
  85.37673199999999 188.0 3
  85.641296 184.0 3
  86.28035 192.0 3
  86.458839 160.0 3
  86.698837 160.0 3
  86.94670099999999 80.0 1
  86.95833599999999 120.0 2
  86.97971299999999 208.0 4
  87.05715199999999 204.0 4
  88.31665799999999 184.0 3
  88.34537499999999 136.0 2
  88.52748899999999 196.0 4
  88.919479 244.0 4
  89.168236 56.0 1
  89.63744399999999 212.0 4
  90.44433599999999 148.0 3
  90.493156 176.0 3
  90.511665 176.0 3
  90.75076299999999 328.0 6
  90.828896 184.0 3
  91.089371 168.0 3
  91.201736 76.0 1
  91.272835 128.0 2
  91.58953899999999 140.0 3
  92.126915 160.0 3
  92.20593299999999 200.0 4
  92.733055 184.0 3
  93.110382 52.0 1
  93.671776 140.0 3
  93.673531 116.0 2
  93.945618 152.0 3
  94.094116 116.0 2
  94.243286 156.0 3
  94.31225599999999 148.0 3
  94.872406 220.0 4
  94.965324 284.0 5
  95.023331 108.0 2
  95.059303 144.0 3
  95.30942499999999 112.0 2
  95.364189 180.0 3
  95.58719599999999 60.0 1
  95.620262 276.0 5
  95.69410699999999 144.0 3
  96.052208 172.0 3
  96.27591699999999 104.0 2
  96.28551499999999 128.0 2
  96.36256399999999 244.0 4
  96.48822 216.0 4
  96.67951199999999 112.0 2
  96.68691299999999 120.0 2
  97.02822099999999 148.0 3
  97.232399 124.0 2
  97.275291 120.0 2
  97.28447 136.0 2
  97.32721699999999 172.0 3
  97.329674 164.0 3
  97.333237 236.0 4
  97.49340799999999 288.0 5
  97.56386599999999 172.0 3
  97.575333 152.0 3
  97.661728 100.0 2
  97.756531 248.0 4
  97.768715 184.0 3
  97.79175599999999 152.0 3
  97.836227 208.0 4
  97.970703 132.0 2
  97.988571 164.0 3
  98.06101199999999 376.0 7
  98.13839 152.0 3
  98.151787 120.0 2
  98.2957 188.0 3
  98.298538 188.0 3
  98.429535 140.0 3
  98.64815499999999 112.0 2
  98.769875 216.0 4
  98.91774 164.0 3
  99.024582 176.0 3
  99.31841999999999 120.0 2
  99.339058 252.0 5
  99.52424599999999 48.0 1
  99.653442 36.0 1
  99.853127 200.0 4
  99.983627 76.0 1
  99.99835999999999 152.0 3
  100.201859 148.0 3
  100.24119599999999 180.0 3
  100.349998 172.0 3
  100.405243 252.0 5
  100.537994 216.0 4
  100.651398 188.0 3
  101.07283799999999 212.0 4
  101.215553 180.0 3
  101.232513 180.0 3
  101.43476899999999 140.0 3
  101.531342 176.0 3
  101.59127799999999 96.0 2
  101.75842999999999 112.0 2
  102.33312199999999 172.0 3
  102.37913499999999 168.0 3
  102.537399 144.0 3
  102.71814699999999 104.0 2
  102.75915499999999 144.0 3
  102.92182899999999 76.0 1
  102.98273499999999 148.0 3
  103.13308699999999 140.0 3
  103.24246199999999 168.0 3
  103.245712 176.0 3
  103.252136 184.0 3
  103.43627199999999 152.0 3
  103.47483799999999 244.0 4
  103.574585 156.0 3
  103.794151 184.0 3
  104.023033 124.0 2
  104.059502 180.0 3
  104.236702 256.0 5
  104.441299 156.0 3
  104.468178 96.0 2
  104.471848 128.0 2
  104.64924599999999 204.0 4
  104.67940499999999 132.0 2
  104.971909 192.0 3
  105.138092 36.705879 1
  105.30850199999999 144.0 3
  105.33281699999999 156.0 3
  105.48273499999999 184.0 3
  105.48988299999999 172.0 3
  105.492905 224.0 4
  105.768913 160.0 3
  105.875969 108.0 2
  105.89688899999999 120.0 2
  105.912437 172.0 3
  105.925629 208.0 4
  105.93585999999999 140.0 3
  105.952339 180.0 3
  105.956215 176.0 3
  106.074028 356.0 6
  106.13845099999999 192.0 3
  106.28447 40.0 1
  106.38598599999999 128.0 2
  106.598946 188.0 3
  106.622643 124.0 2
  106.78873399999999 108.0 2
  107.09273499999999 144.0 3
  107.12557199999999 208.0 4
  107.269562 160.0 3
  107.367897 164.0 3
  107.467697 160.0 3
  107.578064 160.0 3
  107.696495 140.0 3
  107.713394 176.0 3
  107.750923 196.0 4
  107.82629399999999 156.0 3
  107.89826199999999 148.0 3
  107.939865 200.0 4
  107.998268 144.0 3
  108.03153999999999 144.0 3
  108.552292 208.0 4
  108.712784 264.0 5
  108.872627 180.0 3
  108.89141099999999 128.0 2
  108.92420999999999 148.0 3
  108.99131799999999 172.0 3
  109.03111299999999 192.0 3
  109.121613 152.0 3
  109.17433199999999 176.0 3
  109.561386 148.0 3
  109.64340999999999 244.0 4
  109.74079099999999 144.0 3
  109.822723 208.0 4
  109.910416 100.0 2
  109.91667899999999 128.0 2
  110.03221099999999 184.0 3
  110.03660599999999 128.0 2
  110.08872199999999 104.0 2
  110.20852699999999 160.0 3
  110.456375 144.0 3
  110.53183 84.0 2
  110.768394 168.0 3
  110.81336999999999 172.0 3
  110.841904 160.0 3
  110.898209 144.0 3
  111.018143 84.0 2
  111.02722899999999 160.0 3
  111.035118 48.0 1
  111.228516 236.0 4
  111.450378 188.0 3
  111.48950199999999 132.0 2
  111.667206 208.0 4
  111.763611 68.0 1
  112.141037 132.0 2
  112.20981599999999 216.0 4
  112.503433 200.0 4
  112.592484 172.0 3
  112.708908 296.0 5
  112.87121599999999 144.0 3
  112.87984499999999 152.0 3
  113.138184 152.0 3
  113.35743699999999 48.0 1
  113.656059 172.0 3
  113.91407 64.0 1
  113.963707 108.0 2
  114.05245199999999 124.0 2
  114.20376599999999 140.0 3
  114.545288 144.0 3
  114.56601699999999 180.0 3
  114.59698499999999 264.0 5
  115.056801 588.0 11
  115.291191 152.0 3
  115.456863 36.417759 1
  115.583366 128.0 2
  115.782158 96.0 2
  115.84214 156.0 3
  115.966072 184.0 3
  116.000328 196.0 4
  116.065506 172.0 3
  116.89105199999999 164.0 3
  116.932076 124.0 2
  117.05266599999999 564.0 10
  117.05693099999999 280.0 5
  117.113197 160.0 3
  117.252319 136.0 2
  117.306686 272.0 5
  117.396484 104.0 2
  117.708199 136.0 2
  117.944977 156.0 3
  118.028793 296.0 5
  118.039459 160.0 3
  118.05086499999999 844.0 15
  118.089731 280.0 5
  118.158783 128.0 2
  118.270348 140.0 3
  118.39550799999999 136.0 2
  118.656578 144.0 3
  118.768829 140.0 3
  119.159897 172.0 3
  119.456909 336.0 6
  119.482399 196.0 4
  119.486328 160.0 3
  119.526482 32.0 1
  119.61610399999999 188.0 3
  119.71749899999999 200.0 4
  119.867477 192.0 3
  120.005562 116.0 2
  120.045715 128.0 2
  120.08017 1424.0 26
  120.37437399999999 156.0 3
  120.43424999999999 184.0 3
  120.49138599999999 36.0 1
  120.721176 76.0 1
  120.846481 196.0 4
  121.264366 160.0 3
  121.30645799999999 128.0 2
  121.493912 116.0 2
  121.50061799999999 144.0 3
  121.518799 56.0 1
  121.55905899999999 168.0 3
  121.877068 68.0 1
  121.931328 224.0 4
  122.10968 204.0 4
  122.24864199999999 136.0 2
  122.312218 128.0 2
  122.403595 48.0 1
  123.05454999999999 200.0 4
  123.151924 244.0 4
  123.216393 136.0 2
  123.389107 116.0 2
  123.432457 196.0 4
  123.460381 140.0 3
  123.61355599999999 160.0 3
  123.632072 216.0 4
  123.676971 144.0 3
  123.900162 56.0 1
  123.957336 144.0 3
  124.046875 160.0 3
  124.330185 156.0 3
  124.332436 164.0 3
  124.38012699999999 156.0 3
  124.52763399999999 132.0 2
  124.705376 56.0 1
  124.732559 156.0 3
  124.809494 176.0 3
  124.897865 184.0 3
  124.921646 152.0 3
  124.965858 364.0 7
  125.05974599999999 120.0 2
  125.081955 348.0 6
  125.216904 120.0 2
  125.45101899999999 92.0 2
  125.69953199999999 96.0 2
  125.97777599999999 164.0 3
  126.142654 160.0 3
  126.165504 144.0 3
  126.253281 184.0 3
  126.289154 160.0 3
  126.391083 168.0 3
  126.43914799999999 164.0 3
  126.53922999999999 196.0 4
  126.582932 220.0 4
  126.68841599999999 204.0 4
  126.83197799999999 156.0 3
  126.835732 164.0 3
  126.854294 200.0 4
  126.973557 144.0 3
  126.99658199999999 148.0 3
  127.053185 856.0 16
  127.263756 84.0 2
  127.440056 312.0 6
  127.564819 152.0 3
  127.719139 164.0 3
  127.77507 140.0 3
  127.83058199999999 192.0 3
  127.877319 168.0 3
  127.87873099999999 160.0 3
  128.047821 212.0 4
  128.085434 316.0 6
  128.205368 68.0 1
  128.270523 220.0 4
  128.386108 212.0 4
  128.460236 148.0 3
  128.613266 152.0 3
  128.670517 148.0 3
  128.758286 364.0 7
  128.766327 200.0 4
  128.782654 44.0 1
  128.80249 148.0 3
  128.855331 176.0 3
  128.878647 156.0 3
  129.06611600000002 996.0 18
  129.06987 1492.0 27
  129.25860600000001 128.0 2
  129.503418 168.0 3
  129.78379800000002 176.0 3
  129.95541400000002 96.0 2
  129.999908 244.0 4
  130.071762 188.0 3
  130.334854 60.0 1
  130.385437 160.0 3
  130.484924 3.896053 0
  130.631653 188.0 3
  130.837006 332.0 6
  130.86827100000002 164.0 3
  131.02951000000002 48.29335 1
  131.231659 144.0 3
  131.309265 160.0 3
  131.321304 196.0 4
  131.361313 40.0 1
  131.682129 144.0 3
  131.734512 4.001191 0
  131.77629100000001 164.0 3
  131.902679 220.0 4
  132.04451 344.0 6
  132.077087 648.0 12
  132.11166400000002 104.0 2
  132.134277 68.0 1
  132.14364600000002 92.0 2
  132.263855 216.0 4
  132.38244600000002 240.0 4
  132.518784 88.0 2
  132.55233800000002 72.0 1
  132.649323 116.0 2
  132.88789400000002 252.0 5
  133.084381 12892.0 234
  133.253418 188.0 3
  133.32489 44.0 1
  133.346313 168.0 3
  133.399933 32.0 1
  133.52752700000002 96.0 2
  133.55273400000002 144.0 3
  133.557343 160.0 3
  133.897415 100.0 2
  134.03212000000002 188.0 3
  134.059311 176.0 3
  134.1035 132.0 2
  134.187149 196.0 4
  134.199158 100.0 2
  134.316864 40.243252 1
  134.447464 184.0 3
  134.49379000000002 116.0 2
  134.51074200000002 132.0 2
  134.6073 120.0 2
  134.716202 120.0 2
  134.717972 88.0 2
  134.78559900000002 96.0 2
  134.80075100000002 120.0 2
  134.856873 216.0 4
  135.017563 200.0 4
  135.098557 236.0 4
  135.149796 20.945431 0
  135.15768400000002 168.0 3
  135.966812 160.0 3
  136.02499400000002 144.0 3
  136.107788 292.0 5
  136.159714 156.0 3
  136.203934 100.0 2
  136.270157 220.0 4
  136.309921 188.0 3
  136.583267 168.0 3
  136.844742 164.0 3
  136.906296 144.0 3
  136.96812400000002 204.0 4
  137.078064 116.0 2
  137.18045 144.0 3
  137.26834100000002 100.0 2
  137.38922100000002 56.0 1
  137.520355 144.0 3
  137.58696 256.0 5
  137.589828 160.0 3
  137.76506 164.0 3
  137.959686 264.0 5
  138.004684 136.0 2
  138.147415 68.0 1
  138.158035 176.0 3
  138.66888400000002 96.0 2
  138.86183200000002 192.0 3
  138.867081 132.0 2
  138.929901 116.0 2
  138.967407 216.0 4
  139.011551 212.0 4
  139.01387 420.0 8
  139.05246 168.0 3
  139.058243 208.0 4
  139.23017900000002 140.0 3
  139.252136 140.0 3
  139.381088 104.0 2
  139.569092 200.0 4
  139.707443 132.0 2
  139.88266000000002 52.0 1
  140.047821 188.0 3
  140.17463700000002 172.0 3
  140.422012 168.0 3
  140.531235 52.0 1
  140.555588 108.0 2
  140.674301 164.0 3
  141.02899200000002 124.0 2
  141.32238800000002 68.0 1
  141.346222 180.0 3
  141.34677100000002 280.0 5
  141.372772 160.0 3
  141.449265 152.0 3
  141.683212 96.0 2
  141.74989300000001 120.0 2
  141.84668000000002 84.0 2
  142.21661400000002 56.0 1
  142.242233 11.41565 0
  142.246262 168.0 3
  142.282303 168.0 3
  142.511108 80.0 1
  142.55143700000002 164.0 3
  142.820358 204.0 4
  142.927048 116.0 2
  143.041107 88.0 2
  143.152237 136.0 2
  143.375641 192.0 3
  143.46106 56.0 1
  143.49585000000002 164.0 3
  143.75766000000002 120.0 2
  143.828644 136.0 2
  143.852158 124.0 2
  143.87579300000002 184.0 3
  143.88591 204.0 4
  143.933578 196.0 4
  144.04637100000002 148.0 3
  144.12918100000002 172.0 3
  144.146637 176.0 3
  144.176971 64.0 1
  144.17768900000002 384.0 7
  144.42544600000002 172.0 3
  144.444931 140.0 3
  144.82070900000002 136.0 2
  144.825073 172.0 3
  145.033997 184.036987 3
  145.163162 116.0 2
  145.289886 220.0 4
  145.38969400000002 224.0 4
  145.559174 108.0 2
  145.820831 128.0 2
  145.829956 208.0 4
  145.845596 212.0 4
  146.179352 184.0 3
  146.25624100000002 68.0 1
  146.332336 128.0 2
  146.393845 140.0 3
  146.44296300000002 56.0 1
  146.73623700000002 236.0 4
  146.804047 56.0 1
  146.94043000000002 112.0 2
  147.03474400000002 164.0 3
  147.395569 44.64209 1
  147.558197 204.0 4
  147.56208800000002 164.0 3
  147.67643700000002 144.0 3
  147.74258400000002 128.0 2
  147.844681 128.0 2
  148.13443 44.0 1
  148.281677 160.0 3
  148.338852 48.0 1
  148.38093600000002 196.0 4
  148.57019 128.0 2
  148.58036800000002 148.0 3
  148.607483 144.0 3
  149.051895 176.0 3
  149.059067 332.0 6
  149.36247300000002 136.0 2
  149.454758 136.0 2
  149.587097 180.0 3
  149.63235500000002 144.0 3
  149.867691 140.0 3
  150.082184 156.0 3
  150.219696 208.0 4
  150.486481 188.0 3
  150.51580800000002 176.0 3
  150.959259 216.0 4
  150.98455800000002 132.0 2
  151.032059 6704.0 122
  151.039703 1008.0 18
  151.074417 1880.0 34
  151.1082 164.0 3
  151.309662 212.0 4
  151.35401900000002 156.0 3
  151.50534100000002 132.0 2
  151.6185 116.0 2
  151.666718 200.0 4
  152.029083 128.0 2
  152.034546 120.0 2
  152.16175800000002 156.0 3
  152.35257000000001 152.0 3
  152.466202 660.0 12
  152.555038 168.0 3
  152.738358 184.0 3
  153.069489 700.0 13
  153.07989500000002 108.0 2
  153.33604400000002 160.0 3
  153.465897 372.0 7
  153.51310700000002 236.0 4
  153.65995800000002 164.0 3
  153.88038600000002 132.0 2
  153.94064300000002 180.0 3
  153.962524 136.0 2
  154.29281600000002 200.0 4
  154.614914 116.0 2
  154.757507 104.0 2
  154.79040500000002 72.0 1
  154.79641700000002 180.0 3
  154.84050000000002 152.0 3
  154.889542 196.0 4
  154.90115400000002 156.0 3
  154.913025 72.0 1
  155.041458 336.0 6
  155.08436600000002 3100.0 56
  155.264343 14.14513 0
  155.272629 80.0 1
  155.64312700000002 180.0 3
  155.747116 48.0 1
  155.759644 144.0 3
  155.80934100000002 232.0 4
  155.9422 108.0 2
  156.004578 268.0 5
  156.235779 72.0 1
  156.40141300000002 40.0 1
  156.60505700000002 144.0 3
  156.818497 104.0 2
  156.959564 168.0 3
  156.98494 252.0 5
  157.033432 80.0 1
  157.07255600000002 504.0 9
  157.210876 148.0 3
  157.236572 128.0 2
  157.310562 136.0 2
  157.46151700000001 168.0 3
  157.527939 200.0 4
  157.71585100000001 88.0 2
  157.925308 108.0 2
  158.057388 128.0 2
  158.073196 284.0 5
  158.288025 140.0 3
  158.352844 120.0 2
  158.495529 112.0 2
  158.801559 140.0 3
  158.90506000000002 104.0 2
  159.057251 136.0 2
  159.099701 144.0 3
  159.148087 168.0 3
  159.266388 276.0 5
  159.26705900000002 236.0 4
  159.823364 40.0 1
  159.852585 56.0 1
  160.12454200000002 184.0 3
  160.141006 220.0 4
  160.44606000000002 172.0 3
  160.468277 112.0 2
  160.762054 216.0 4
  160.77246100000002 132.0 2
  160.91720600000002 140.0 3
  160.980774 176.0 3
  161.02375800000002 476.0 9
  161.107468 900.0 16
  161.163879 228.0 4
  161.176987 100.0 2
  161.276642 116.0 2
  161.313385 18.75815 0
  161.33985900000002 124.0 2
  161.516174 160.0 3
  161.744034 124.0 2
  161.843063 172.0 3
  162.09646600000002 5591.0 101
  162.183807 248.0 4
  162.478104 120.0 2
  162.792435 172.0 3
  163.101379 156.0 3
  163.185089 248.0 4
  163.219589 148.0 3
  163.32225 104.0 2
  163.39759800000002 68.0 1
  163.54451 104.0 2
  163.690018 16.228741 0
  163.820389 76.0 1
  164.515137 160.0 3
  164.521881 180.0 3
  164.74472 136.0 2
  165.33239700000001 164.0 3
  165.514343 36.0 1
  165.560135 40.0 1
  165.567261 192.0 3
  165.711487 72.0 1
  165.859619 148.0 3
  165.989639 160.0 3
  166.05899000000002 148.0 3
  166.070007 180.0 3
  166.112625 60.0 1
  166.227829 120.0 2
  166.32191500000002 164.0 3
  166.466904 64.0 1
  166.779022 64.0 1
  166.913849 212.0 4
  166.998718 192.0 3
  167.063477 192.0 3
  167.86041300000002 12.87076 0
  167.996338 180.0 3
  168.041962 776.0 14
  168.093857 160.0 3
  168.09814500000002 204.0 4
  168.26220700000002 104.0 2
  168.292145 216.0 4
  168.310745 116.0 2
  168.359284 184.0 3
  168.438385 104.0 2
  168.549286 132.0 2
  168.730331 156.0 3
  168.74928300000002 64.0 1
  168.836914 44.0 1
  168.888428 148.0 3
  169.102982 868.0 16
  169.104385 52.0 1
  169.159805 68.0 1
  169.279144 88.0 2
  169.43455500000002 184.0 3
  169.46670500000002 104.0 2
  169.46957400000002 84.0 2
  169.66301 160.0 3
  169.76945500000002 204.0 4
  170.038422 132.0 2
  170.24580400000002 96.0 2
  170.46881100000002 164.0 3
  170.575241 44.0 1
  170.587341 168.0 3
  170.62248200000002 148.0 3
  171.041458 128.0 2
  171.606323 196.0 4
  171.69755600000002 156.0 3
  172.097382 176.0 3
  172.15387 104.0 2
  172.31968700000002 140.0 3
  172.375076 148.0 3
  172.621933 100.0 2
  172.648849 72.0 1
  172.69364900000002 3.647978 0
  172.732529 88.0 2
  172.929337 64.0 1
  172.947937 180.0 3
  173.084595 10608.0 192
  173.09634400000002 226.033997 4
  173.09809900000002 152.0 3
  173.106583 11.67308 0
  173.17639200000002 232.0 4
  173.514984 224.0 4
  173.53607200000002 144.0 3
  173.538162 132.0 2
  173.559433 36.0 1
  174.08763100000002 156.0 3
  174.121506 360.0 7
  174.13484200000002 164.0 3
  174.17797900000002 72.0 1
  174.34367400000002 232.0 4
  174.807373 160.0 3
  174.926346 112.0 2
  174.984467 164.0 3
  175.31817600000002 76.0 1
  175.46147200000001 160.0 3
  175.477448 104.0 2
  175.555466 104.0 2
  175.567551 44.0 1
  175.61705 204.0 4
  176.094742 172.0 3
  176.09819000000002 208.0 4
  176.188553 124.0 2
  176.448669 128.0 2
  176.55671700000002 8.023809 0
  176.631531 176.0 3
  177.012711 92.0 2
  177.02160600000002 55104.148438 999
  177.124603 144.0 3
  177.2966 104.0 2
  177.30638100000002 204.0 4
  177.680252 48.0 1
  178.027557 164.0 3
  178.192352 144.0 3
  178.965652 80.0 1
  179.085281 678.292175 12
  179.119598 148.0 3
  179.312408 148.0 3
  179.320648 100.0 2
  179.945297 56.0 1
  179.971375 52.0 1
  180.014618 152.0 3
  180.061386 220.0 4
  180.09620700000002 180.0 3
  180.127274 56.0 1
  180.213715 44.0 1
  180.569397 192.0 3
  180.859726 56.0 1
  181.081635 124.0 2
  181.302536 144.0 3
  181.55925000000002 128.0 2
  181.695099 204.0 4
  181.78862 164.0 3
  182.09007300000002 112.0 2
  182.17067 140.0 3
  182.22142 44.0 1
  182.345215 284.0 5
  182.44343600000002 76.0 1
  182.765466 152.0 3
  182.899704 168.0 3
  182.923019 232.0 4
  183.03036500000002 180.0 3
  183.04556300000002 196.0 4
  183.434052 128.0 2
  183.45578 44.0 1
  183.88273600000002 36.0 1
  183.98919700000002 176.0 3
  184.090057 152.0 3
  184.145386 148.0 3
  184.338303 160.0 3
  184.601517 248.0 4
  184.696213 128.0 2
  184.781921 144.0 3
  185.07229600000002 112.0 2
  185.097855 460.0 8
  185.13081400000002 96.0 2
  185.418106 48.0 1
  185.618286 196.0 4
  185.715912 176.0 3
  185.995361 124.0 2
  186.204102 116.0 2
  186.35379 156.0 3
  186.393585 20.0 0
  186.653122 224.0 4
  186.685486 224.0 4
  187.044586 288.0 5
  187.295151 140.0 3
  187.792023 136.0 2
  187.811295 512.0 9
  187.905655 76.0 1
  188.431427 200.0 4
  188.437271 156.0 3
  188.60629300000002 100.0 2
  189.00581400000002 172.0 3
  189.070648 848.0 15
  189.716339 144.0 3
  189.82638500000002 200.0 4
  189.860321 320.0 6
  190.328964 144.0 3
  190.363831 104.0 2
  190.476929 96.0 2
  191.040421 236.0 4
  191.178864 288.0 5
  191.50160200000002 84.0 2
  191.662567 184.0 3
  191.818375 164.0 3
  191.933792 64.0 1
  192.039398 92.0 2
  192.17691000000002 360.0 7
  192.25228900000002 196.0 4
  192.468857 36.0 1
  192.67472800000002 168.0 3
  192.71211200000002 132.0 2
  192.715683 52.0 1
  192.71876500000002 92.0 2
  192.75408900000002 168.0 3
  192.765015 80.0 1
  193.14386000000002 44.0 1
  193.173965 180.0 3
  193.42073100000002 92.0 2
  193.429214 216.0 4
  193.51890600000002 164.0 3
  193.57019 80.0 1
  193.86711100000002 84.0 2
  193.90034500000002 84.0 2
  194.044693 200.0 4
  194.09906 152.0 3
  194.102982 312.0 6
  194.183624 92.0 2
  194.189072 116.0 2
  194.48898300000002 148.0 3
  195.054108 124.0 2
  195.080902 108.0 2
  195.211029 132.0 2
  195.431824 108.0 2
  195.626663 148.0 3
  196.050217 776.0 14
  196.18150300000002 296.0 5
  196.417313 68.0 1
  196.433151 10.42315 0
  196.48121600000002 220.0 4
  196.494919 136.0 2
  196.802368 40.0 1
  196.919342 104.0 2
  196.961487 32.0 1
  196.96722400000002 180.0 3
  196.989044 68.0 1
  197.060699 256.0 5
  197.11140400000002 116.0 2
  197.230255 212.0 4
  197.241486 18.736839 0
  197.312805 76.0 1
  197.387268 200.0 4
  197.747116 192.0 3
  197.81843600000002 116.0 2
  198.06126400000002 200.0 4
  198.828888 132.0 2
  199.398041 84.0 2
  199.485184 96.0 2
  199.625412 48.0 1
  199.852753 148.0 3
  199.94133000000002 192.0 3
  200.06279 148.0 3
  200.258377 104.0 2
  200.627731 52.0 1
  200.99954200000002 68.0 1
  201.058792 160.0 3
  201.102371 176.0 3
  201.320572 76.0 1
  201.533432 144.0 3
  201.621994 72.0 1
