ACCESSION: CCMSLIB00000079885
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  194.49823 152.0 6
  199.591095 192.0 7
  201.091217 45.703602 2
  201.169678 160.0 6
  202.092239 772.0 29
  205.914154 116.0 4
  206.418106 108.0 4
  207.245758 284.0 11
  208.16394 148.0 6
  211.056091 556.0 21
  211.079071 248.0 9
  211.148224 860.0 32
  212.157028 2.361111 0
  213.337692 64.0 2
  216.053787 112.0 4
  217.61438 64.0 2
  218.935043 84.0 3
  221.57891800000002 200.0 7
  224.87385600000002 64.0 2
  226.85289 228.0 8
  227.102509 300.0 11
  230.111252 292.0 11
  230.718613 156.0 6
  232.545334 168.0 6
  234.991318 188.0 7
  235.424759 64.0 2
  238.06907700000002 204.0 8
  238.07797200000002 136.0 5
  238.68193100000002 96.0 4
  239.362686 124.0 5
  239.978958 128.0 5
  240.01251200000002 244.0 9
  241.669632 7.570402 0
  241.731415 200.0 7
  244.056274 172.0 6
  246.135468 184.0 7
  247.241409 132.0 5
  247.395981 168.0 6
  251.139801 400.0 15
  251.178513 140.0 5
  253.181878 172.0 6
  254.964874 64.0 2
  255.808273 108.0 4
  256.488556 6.346243 0
  258.310028 132.0 5
  260.66772499999996 224.0 8
  261.29934699999995 124.0 5
  264.27056899999997 88.0 3
  264.519745 72.0 3
  268.77615399999996 144.0 5
  269.425507 136.0 5
  269.44357299999996 84.0 3
  271.07620199999997 1.286905 0
  271.321716 144.0 5
  278.653748 240.0 9
  279.99755899999997 188.0 7
  280.107422 128.0 5
  284.128387 544.0 20
  285.63751199999996 43.330692 2
  289.337646 116.0 4
  290.75659199999996 272.0 10
  291.751923 140.0 5
  293.538757 212.0 8
  295.056824 200.0 7
  296.209588 168.0 6
  296.695679 144.0 5
  297.07482899999997 268.0 10
  297.551208 120.0 4
  298.61260999999996 180.0 7
  302.330261 116.0 4
  309.331482 44.0 2
  309.37582399999997 52.0 2
  312.10995499999996 260.0 10
  312.483093 140.0 5
  314.000793 184.0 7
  321.156891 144.0 5
  321.295319 64.0 2
  323.04513499999996 256.0 10
  324.27297999999996 96.0 4
  326.12411499999996 168.0 6
  326.197144 216.0 8
  332.211145 188.0 7
  338.43954499999995 208.0 8
  339.48519899999997 212.0 8
  346.12756299999995 68.0 3
  354.265649 164.0 6
  357.13671899999997 168.0 6
  357.360352 40.0 1
  362.245904 176.0 7
  368.861298 16.62425 1
  373.461395 156.0 6
  379.165863 23.00672 1
  381.093536 176.0 7
  382.266107 688.0 26
  393.157562 96.0 4
  393.693207 68.0 3
  395.36184699999995 124.0 5
  395.98229999999995 56.0 2
  396.12429799999995 44.0 2
  398.370026 72.0 3
  412.310907 160.0 6
  421.40621899999996 68.0 3
  425.248254 908.0 34
  438.960358 88.0 3
  443.10415 160.0 6
  445.333398 512.0 19
  447.02786299999997 84.0 3
  447.96743799999996 196.0 7
  456.25890499999997 120.0 4
  524.308038 144.0 5
  541.850037 164.0 6
  543.353875 128.0 5
  573.593323 164.0 6
  582.327081 26820.0 999
  583.331048 10632.0 396
  592.434442 340.0 13
  594.895752 92.0 3
  595.355645 96.0 4
  597.451349 148.0 6
  607.378473 312.0 12
  609.76922 176.0 7
  614.3079160000001 160.0 6
  653.245 1.0 0
//
