ACCESSION: CCMSLIB00000086138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.694782000000004 176.0 2
  62.124367 140.0 1
  62.238087 192.0 2
  62.260269 176.0 2
  62.446625000000004 148.0 1
  62.46772 104.0 1
  62.477734 88.0 1
  62.559788000000005 212.0 2
  62.726227 164.0 2
  62.784298 96.0 1
  63.073475 140.0 1
  63.094078 196.0 2
  63.159809 148.0 1
  63.230587 180.0 2
  63.327145 140.0 1
  63.446209 80.0 1
  64.110657 220.0 2
  64.351822 140.0 1
  64.585194 188.0 2
  64.64576699999999 160.0 2
  64.815392 160.0 2
  64.877022 184.0 2
  64.929939 236.0 2
  64.963974 116.0 1
  65.14617899999999 252.0 2
  65.456322 112.0 1
  65.570267 240.0 2
  65.648956 144.0 1
  65.913834 140.0 1
  65.92701699999999 128.0 1
  66.02645899999999 248.0 2
  66.05323 196.0 2
  66.212769 144.0 1
  66.317314 180.0 2
  66.50737 208.0 2
  66.635635 92.0 1
  66.705643 232.0 2
  66.723579 132.0 1
  66.775185 228.0 2
  66.892365 144.0 1
  67.20646699999999 176.0 2
  67.566879 112.0 1
  67.573219 216.0 2
  67.954803 204.0 2
  67.995842 136.0 1
  68.010796 160.0 2
  68.483589 108.0 1
  68.484955 184.0 2
  68.94487 224.0 2
  68.9832 176.0 2
  69.723152 172.0 2
  69.820404 276.0 3
  70.08473199999999 180.0 2
  70.288719 220.0 2
  70.49833699999999 92.0 1
  70.502296 156.0 1
  70.836525 156.0 1
  71.014854 240.0 2
  71.02108 188.0 2
  71.151665 216.0 2
  71.18383 120.0 1
  71.440933 100.0 1
  71.465645 116.0 1
  71.590317 112.0 1
  71.601067 108.0 1
  71.820229 108.0 1
  72.217407 196.0 2
  72.275673 88.0 1
  72.287865 172.0 2
  72.679611 156.0 1
  72.68102999999999 108.0 1
  73.02851899999999 140.0 1
  73.09249899999999 236.0 2
  73.181953 140.0 1
  73.23020199999999 264.0 2
  73.266212 200.0 2
  73.454048 148.0 1
  73.47518199999999 144.0 1
  73.96288299999999 144.0 1
  74.058426 220.0 2
  74.401619 156.0 1
  74.45146899999999 192.0 2
  74.48310099999999 200.0 2
  74.529449 200.0 2
  74.59700799999999 184.0 2
  74.869827 176.0 2
  75.026535 272.0 3
  75.228676 180.0 2
  75.29361 152.0 1
  75.495407 76.0 1
  75.522003 148.0 1
  75.528702 136.0 1
  75.897202 392.0 4
  76.142906 124.0 1
  76.161278 160.0 2
  76.173965 212.0 2
  76.382645 140.0 1
  76.62230699999999 372.0 4
  76.62308499999999 184.0 2
  76.969383 240.0 2
  77.005569 164.0 2
  77.21363099999999 136.0 1
  77.585388 96.0 1
  78.051491 100.0 1
  78.18032099999999 96.0 1
  78.28463699999999 212.0 2
  78.298538 164.0 2
  78.91738099999999 88.0 1
  79.203987 132.0 1
  79.24362199999999 160.0 2
  79.274261 172.0 2
  79.483055 176.0 2
  79.65744799999999 192.0 2
  79.854958 192.0 2
  79.87265 180.0 2
  80.13094299999999 184.0 2
  80.214012 180.0 2
  80.29189299999999 164.0 2
  80.866165 104.0 1
  81.135086 80.0 1
  81.57900199999999 204.0 2
  81.79573099999999 192.0 2
  81.933624 156.0 1
  82.398354 124.0 1
  82.98093399999999 124.0 1
  83.347961 104.0 1
  83.690567 200.0 2
  83.88366699999999 120.0 1
  83.91495499999999 120.0 1
  84.046837 216.0 2
  84.249336 160.0 2
  84.277847 120.0 1
  84.432755 156.0 1
  84.450424 200.0 2
  84.67787899999999 100.0 1
  84.76044499999999 116.0 1
  84.793442 180.0 2
  85.11335799999999 36.0 0
  85.16905999999999 152.0 1
  85.200386 124.0 1
  85.31535299999999 184.0 2
  85.379318 184.0 2
  85.48734999999999 348.0 3
  85.509621 136.0 1
  85.559967 268.0 3
  85.56560499999999 108.0 1
  85.594719 148.0 1
  85.664795 88.0 1
  86.020927 104.0 1
  86.26155899999999 88.0 1
  86.493065 160.0 2
  86.594612 204.0 2
  86.675209 132.0 1
  86.733757 128.0 1
  86.824478 172.0 2
  87.27287299999999 148.0 1
  87.43422699999999 164.0 2
  87.480042 124.0 1
  87.577805 148.0 1
  87.682114 208.0 2
  87.728836 192.0 2
  87.981155 164.0 2
  88.200333 280.0 3
  88.36556999999999 144.0 1
  88.417656 108.0 1
  88.756462 268.0 3
  88.970627 104.0 1
  89.130653 252.0 2
  89.401962 156.0 1
  89.66603099999999 132.0 1
  89.82599599999999 136.0 1
  89.914665 188.0 2
  89.94483899999999 168.0 2
  90.28970299999999 132.0 1
  90.620926 180.0 2
  90.665855 156.0 1
  90.776924 136.0 1
  90.984428 276.0 3
  91.002129 216.0 2
  91.124969 184.0 2
  91.14003799999999 92.0 1
  91.170395 240.0 2
  91.348717 232.0 2
  91.41307099999999 100.0 1
  91.50182299999999 252.0 2
  91.506767 92.0 1
  91.58618899999999 140.0 1
  91.75302099999999 196.0 2
  91.800575 60.0 1
  92.02250699999999 108.0 1
  92.27493299999999 180.0 2
  92.302475 132.0 1
  92.485199 192.0 2
  92.70552099999999 200.0 2
  92.743202 124.0 1
  93.01226799999999 144.0 1
  93.089821 128.0 1
  93.13899199999999 208.0 2
  93.17841299999999 192.0 2
  93.359764 124.0 1
  93.387344 160.0 2
  93.444283 264.0 2
  93.612068 124.0 1
  93.630539 164.0 2
  93.676949 184.0 2
  93.74110399999999 112.0 1
  93.98232999999999 132.0 1
  94.01619 192.0 2
  94.062782 136.0 1
  94.153847 176.0 2
  94.189056 176.0 2
  94.58519 164.0 2
  94.61883499999999 140.0 1
  94.74227099999999 164.0 2
  94.79418899999999 180.0 2
  94.952545 148.0 1
  95.01548799999999 104.0 1
  95.03772 196.0 2
  95.254829 160.0 2
  95.259796 124.0 1
  95.490524 72.0 1
  95.523361 236.0 2
  95.64259299999999 200.0 2
  95.677094 224.0 2
  95.691322 224.0 2
  95.810448 148.0 1
  95.81195799999999 176.0 2
  95.89795699999999 64.0 1
  95.937546 192.0 2
  95.94807399999999 184.0 2
  96.047005 220.0 2
  96.04957599999999 164.0 2
  96.082214 140.0 1
  96.24987 148.0 1
  96.33766899999999 148.0 1
  96.356133 256.0 2
  96.39620199999999 188.0 2
  96.41570999999999 96.0 1
  96.74632299999999 176.0 2
  96.81517799999999 88.0 1
  96.849716 196.0 2
  96.867218 144.0 1
  96.87862399999999 164.0 2
  96.88954899999999 160.0 2
  96.908188 224.0 2
  97.026421 176.0 2
  97.062225 156.0 1
  97.06497999999999 1548.0 15
  97.23121599999999 96.0 1
  97.275116 144.0 1
  97.303894 112.0 1
  97.619591 152.0 1
  97.65272499999999 184.0 2
  97.73861699999999 152.0 1
  97.799217 208.0 2
  97.851509 224.0 2
  97.852188 240.0 2
  97.854355 164.0 2
  97.96913099999999 160.0 2
  98.08165 156.0 1
  98.11125899999999 208.0 2
  98.166039 188.0 2
  98.21842199999999 164.0 2
  98.257393 136.0 1
  98.26754 40.0 0
  98.294044 156.0 1
  98.443787 164.0 2
  98.449226 196.0 2
  98.681236 92.0 1
  98.76245899999999 104.0 1
  98.84209399999999 148.0 1
  98.911896 180.0 2
  99.12123899999999 172.0 2
  99.13370499999999 252.0 2
  99.15021499999999 360.0 3
  99.20717599999999 140.0 1
  99.224594 216.0 2
  99.22576099999999 196.0 2
  99.237915 160.0 2
  99.35208899999999 136.0 1
  99.364655 168.0 2
  99.40010099999999 240.0 2
  99.475983 180.0 2
  99.65154299999999 140.0 1
  99.751419 132.0 1
  99.818665 168.0 2
  99.930832 184.0 2
  100.02716799999999 188.0 2
  100.055122 144.0 1
  100.078682 144.0 1
  100.15557899999999 232.0 2
  100.212936 212.0 2
  100.508698 112.0 1
  100.655159 96.0 1
  100.79536399999999 200.0 2
  100.936684 156.0 1
  100.983139 76.0 1
  101.162758 108.0 1
  101.209053 36.0 0
  101.246201 148.0 1
  101.24690199999999 192.0 2
  101.250908 184.0 2
  101.286423 220.0 2
  101.32348599999999 204.0 2
  101.35041 136.0 1
  101.35138699999999 156.0 1
  101.372299 76.0 1
  101.39782699999999 96.0 1
  101.446342 116.0 1
  101.46421799999999 228.0 2
  101.479858 132.0 1
  101.783569 160.0 2
  101.79163399999999 100.0 1
  101.79643999999999 196.0 2
  101.931625 216.0 2
  101.97097 196.0 2
  101.978516 176.0 2
  102.09362 180.0 2
  102.12050599999999 152.0 1
  102.14261599999999 180.0 2
  102.16978499999999 188.0 2
  102.205666 44.0 0
  102.282158 160.0 2
  102.324547 184.0 2
  102.34801499999999 104.0 1
  102.488152 132.0 1
  102.59863999999999 144.0 1
  102.61228899999999 164.0 2
  102.628227 224.0 2
  102.80689199999999 180.0 2
  102.875542 176.0 2
  102.903297 156.0 1
  103.039024 164.0 2
  103.052094 34.673611 0
  103.15035999999999 160.0 2
  103.19755599999999 160.0 2
  103.33470899999999 188.0 2
  103.345039 136.0 1
  103.44796 124.0 1
  103.505112 172.0 2
  103.531548 160.0 2
  103.567993 220.0 2
  103.62380999999999 140.0 1
  103.852745 200.0 2
  103.96135699999999 164.0 2
  104.05650299999999 172.0 2
  104.057434 148.0 1
  104.11189999999999 192.0 2
  104.133377 144.0 1
  104.153854 116.0 1
  104.28022 236.0 2
  104.329201 104.0 1
  104.409477 104.0 1
  104.723114 164.0 2
  104.780998 88.0 1
  104.909531 168.0 2
  104.96888 176.0 2
  104.99273699999999 228.0 2
  105.05607599999999 208.0 2
  105.06895399999999 268.0 3
  105.182243 216.0 2
  105.401924 192.0 2
  105.40458699999999 64.0 1
  105.419792 176.0 2
  105.48653399999999 196.0 2
  105.550941 140.0 1
  105.588051 28.0 0
  105.59471099999999 212.0 2
  105.656219 144.0 1
  105.689133 120.0 1
  105.76061999999999 140.0 1
  105.839096 152.0 1
  105.94464099999999 200.0 2
  106.04646299999999 288.0 3
  106.090706 172.0 2
  106.171425 164.0 2
  106.207962 136.0 1
  106.21605699999999 160.0 2
  106.280807 308.0 3
  106.282356 160.0 2
  106.48479499999999 96.0 1
  106.51428999999999 104.0 1
  106.600563 172.0 2
  106.748871 112.0 1
  107.03626999999999 236.0 2
  107.083817 500.0 5
  107.14415699999999 184.0 2
  107.174934 240.0 2
  107.264359 124.0 1
  107.27005799999999 168.0 2
  107.313087 208.0 2
  107.336922 100.0 1
  107.364815 116.0 1
  107.46163899999999 128.0 1
  107.46270799999999 176.0 2
  107.598427 136.0 1
  107.624451 124.0 1
  107.680695 48.0 0
  107.73134599999999 148.0 1
  107.945267 244.0 2
  108.00248699999999 104.0 1
  108.019577 148.0 1
  108.044281 172.0 2
  108.05233 160.0 2
  108.1567 80.0 1
  108.21921499999999 144.0 1
  108.33895899999999 196.0 2
  108.49091299999999 168.0 2
  108.495583 96.0 1
  108.66470299999999 240.0 2
  108.68112199999999 164.0 2
  108.762863 172.0 2
  108.90341199999999 168.0 2
  108.92832899999999 116.0 1
  108.96906299999999 116.0 1
  108.969162 132.0 1
  109.064461 308.0 3
  109.094673 300.0 3
  109.152718 212.0 2
  109.26491499999999 132.0 1
  109.43023699999999 120.0 1
  109.497284 164.0 2
  109.692825 216.0 2
  109.810638 48.0 0
  109.81131699999999 172.0 2
  110.097191 1216.291992 11
  110.165573 260.0 2
  110.36031299999999 224.0 2
  110.42285899999999 152.0 1
  110.43558499999999 152.0 1
  110.53628499999999 188.0 2
  110.617424 188.0 2
  110.76960799999999 88.0 1
  110.838898 196.0 2
  110.93251 132.0 1
  110.93646199999999 168.0 2
  111.025703 296.0 3
  111.08882899999999 188.0 2
  111.167946 96.0 1
  111.206329 148.0 1
  111.28768199999999 188.0 2
  111.29521199999999 68.0 1
  111.34440599999999 128.0 1
  111.45131699999999 180.0 2
  111.537758 340.0 3
  111.56053899999999 148.0 1
  111.672569 356.0 3
  111.673141 188.0 2
  111.787247 176.0 2
  111.84807599999999 148.0 1
  112.021278 392.0 4
  112.154625 172.0 2
  112.372231 32.0 0
  112.421814 56.0 1
  112.460625 188.0 2
  112.58030699999999 88.0 1
  112.66053799999999 116.0 1
  112.672348 156.0 1
  112.676125 188.0 2
  112.678513 180.0 2
  112.680565 84.0 1
  112.688431 28.0 0
  112.692635 172.0 2
  112.824539 112.0 1
  112.87404599999999 152.0 1
  112.929581 180.0 2
  113.00606499999999 160.0 2
  113.147156 180.0 2
  113.21507299999999 152.0 1
  113.275734 100.0 1
  113.418831 108.0 1
  113.582314 136.0 1
  113.64712499999999 136.0 1
  113.661423 124.0 1
  113.72758499999999 140.0 1
  113.85595699999999 288.0 3
  113.980362 236.0 2
  114.04737899999999 180.0 2
  114.103622 368.0 3
  114.108734 164.0 2
  114.217682 80.0 1
  114.33255799999999 112.0 1
  114.45479599999999 216.0 2
  114.46926099999999 176.0 2
  114.86542499999999 184.0 2
  115.02018 428.0 4
  115.06957999999999 68.0 1
  115.074181 148.0 1
  115.11334199999999 140.0 1
  115.15053599999999 144.0 1
  115.178001 32.0 0
  115.19052099999999 168.0 2
  115.34120899999999 208.0 2
  115.34159899999999 132.0 1
  115.481133 172.0 2
  115.567184 84.0 1
  115.657906 168.0 2
  115.68527999999999 64.0 1
  115.84300999999999 164.0 2
  115.933571 136.0 1
  115.97906499999999 124.0 1
  116.179451 5.259524 0
  116.20101899999999 100.0 1
  116.37171199999999 112.0 1
  116.593071 132.0 1
  116.656914 220.0 2
  116.723846 172.0 2
  116.726524 240.0 2
  116.78764299999999 112.0 1
  116.806038 216.0 2
  116.85295099999999 132.0 1
  116.983948 204.0 2
  117.014664 172.0 2
  117.175179 196.0 2
  117.22855399999999 232.0 2
  117.235275 112.0 1
  117.42558299999999 124.0 1
  117.446686 132.0 1
  117.523254 116.0 1
  117.70015699999999 68.0 1
  117.902687 120.0 1
  117.90284 60.0 1
  117.98582499999999 140.0 1
  118.039688 112.0 1
  118.06652799999999 1619.328003 15
  118.126953 124.0 1
  118.14864299999999 220.0 2
  118.232681 96.0 1
  118.31090499999999 88.0 1
  118.32404299999999 92.0 1
  118.33956099999999 56.0 1
  118.38332399999999 56.0 1
  118.525841 76.0 1
  118.55596899999999 152.0 1
  118.578773 84.0 1
  118.69009399999999 172.0 2
  118.767517 48.0 0
  118.842377 168.0 2
  118.874985 124.0 1
  118.998886 120.0 1
  119.08618899999999 1424.0 13
  119.39506499999999 160.0 2
  119.401291 172.0 2
  119.441193 124.0 1
  119.457855 128.0 1
  119.47908 156.0 1
  119.533295 188.0 2
  119.671089 68.0 1
  119.710686 136.0 1
  119.951912 156.0 1
  120.10863499999999 280.0 3
  120.317978 212.0 2
  120.39023599999999 172.0 2
  120.461891 136.0 1
  120.467728 80.0 1
  120.570053 176.0 2
  120.618614 104.0 1
  120.637878 108.0 1
  120.717804 76.0 1
  120.887062 224.0 2
  121.072662 188.0 2
  121.087357 312.0 3
  121.12392399999999 324.0 3
  121.14430999999999 232.0 2
  121.173378 32.0 0
  121.29229 76.0 1
  121.34097299999999 116.0 1
  121.39117399999999 148.0 1
  121.39205199999999 96.0 1
  121.412453 116.0 1
  121.554688 152.0 1
  121.571136 200.0 2
  121.636009 152.0 1
  121.853264 120.0 1
  121.95704699999999 160.0 2
  122.08854699999999 336.0 3
  122.193962 108.0 1
  122.255783 144.0 1
  122.424706 136.0 1
  122.445419 172.0 2
  122.532097 284.0 3
  122.53649899999999 140.0 1
  122.550224 156.0 1
  122.620041 152.0 1
  122.686623 200.0 2
  122.70605499999999 184.0 2
  122.91313199999999 188.0 2
  122.94577799999999 180.0 2
  123.16001899999999 164.0 2
  123.52327 148.0 1
  123.556541 108.0 1
  123.646812 152.0 1
  124.0765 104.0 1
  124.16120099999999 168.0 2
  124.206322 252.0 2
  124.26503799999999 160.0 2
  124.57644699999999 144.0 1
  124.596367 128.0 1
  124.899422 152.0 1
  125.048569 304.0 3
  125.097679 188.0 2
  125.326797 224.0 2
  125.389214 128.0 1
  125.559586 140.0 1
  125.56339299999999 152.0 1
  125.875374 220.0 2
  126.041992 324.0 3
  126.08461 164.0 2
  126.15967599999999 136.0 1
  126.280304 112.0 1
  126.307755 96.0 1
  126.36003099999999 180.0 2
  126.402824 348.0 3
  126.65126799999999 212.0 2
  126.71046399999999 84.0 1
  126.804825 188.0 2
  126.953232 116.0 1
  126.987961 196.0 2
  126.99615499999999 164.0 2
  127.05032299999999 172.0 2
  127.054802 148.0 1
  127.205811 196.0 2
  127.305618 216.0 2
  127.317375 96.0 1
  127.32955199999999 192.0 2
  127.33956099999999 172.0 2
  127.355965 132.0 1
  127.68300599999999 280.0 3
  127.93499 488.0 5
  127.952682 340.0 3
  128.071075 932.0 9
  128.285278 120.0 1
  128.340652 112.0 1
  128.459045 180.0 2
  128.784249 240.0 2
  129.03009 220.0 2
  129.05920400000002 648.0 6
  129.229691 248.0 2
  129.32843 160.0 2
  129.368698 80.0 1
  129.38690200000002 196.0 2
  129.429367 148.0 1
  129.476852 236.0 2
  129.518585 148.0 1
  129.587433 228.0 2
  129.802322 60.0 1
  129.951218 204.0 2
  129.98765600000002 108.0 1
  130.004074 144.0 1
  130.110901 188.0 2
  130.17236300000002 228.0 2
  130.285324 60.0 1
  130.450806 140.0 1
  130.59097300000002 140.0 1
  130.663147 132.0 1
  130.666901 164.0 2
  130.702393 144.0 1
  131.006485 116.0 1
  131.04885900000002 572.0 5
  131.051834 1000.0 9
  131.06912200000002 532.0 5
  131.073563 224.0 2
  131.131134 380.0 4
  131.183548 180.0 2
  131.875198 108.0 1
  131.96095300000002 160.0 2
  132.015991 248.0 2
  132.032089 108.0 1
  132.081161 184.0 2
  132.563354 176.0 2
  132.592239 136.0 1
  132.752731 124.0 1
  132.905853 200.0 2
  132.927155 5.409 0
  132.941833 144.0 1
  132.995834 96.0 1
  133.024902 116.0 1
  133.06552100000002 65936.0 622
  133.066193 300.087891 3
  133.083908 152.0 1
  133.172302 44.0 0
  133.288147 96.0 1
  133.42790200000002 152.0 1
  133.641602 18.74749 0
  133.733734 212.0 2
  133.772919 164.0 2
  133.84603900000002 120.0 1
  133.89137300000002 68.0 1
  134.031036 1548.0 15
  134.055237 116.0 1
  134.059631 4396.0 41
  134.07341 200.0 2
  134.096115 7684.0 72
  134.195084 208.0 2
  134.275696 148.0 1
  134.67089800000002 164.0 2
  134.812454 128.0 1
  134.953079 164.0 2
  134.980377 156.0 1
  135.01860000000002 172.0 2
  135.15562400000002 68.0 1
  135.159988 168.0 2
  135.29534900000002 176.0 2
  135.306091 160.0 2
  135.317444 140.0 1
  135.525025 36.0 0
  135.692596 288.0 3
  135.781845 180.0 2
  135.802368 160.0 2
  135.984314 156.0 1
  136.01495400000002 124.0 1
  136.03671300000002 148.0 1
  136.03945900000002 200.0 2
  136.04788200000002 264.0 2
  136.156876 40.0 0
  136.162308 188.0 2
  136.182098 24.361111 0
  136.277588 68.0 1
  136.37449600000002 264.0 2
  136.433228 68.0 1
  136.54454 92.0 1
  136.63107300000001 164.0 2
  136.68483 168.0 2
  136.833527 148.0 1
  136.836365 144.0 1
  136.83651700000001 148.0 1
  136.88862600000002 148.0 1
  136.935638 124.0 1
  137.012863 208.0 2
  137.058685 468.0 4
  137.07309 176.0 2
  137.10354600000002 136.0 1
  137.398392 148.0 1
  137.517044 196.0 2
  137.58427400000002 112.0 1
  137.58595300000002 92.0 1
  137.70867900000002 192.0 2
  137.779144 112.0 1
  137.95439100000002 192.0 2
  138.03117400000002 204.0 2
  138.06140100000002 216.0 2
  138.07515 148.0 1
  138.104874 208.0 2
  138.291473 200.0 2
  138.471451 132.0 1
  138.909515 156.0 1
  139.00882000000001 252.0 2
  139.077316 188.0 2
  139.24267600000002 60.0 1
  139.46279900000002 172.0 2
  139.475876 168.0 2
  139.68869 168.0 2
  139.801468 120.0 1
  139.812164 156.0 1
  139.81594800000002 104.0 1
  139.820175 148.0 1
  139.85874900000002 136.0 1
  139.869415 192.0 2
  139.968781 132.0 1
  140.136505 156.0 1
  140.21327200000002 6.790179 0
  140.22789 136.0 1
  140.34371900000002 128.0 1
  140.53564500000002 160.0 2
  140.571793 112.0 1
  140.58213800000001 444.0 4
  140.647537 152.0 1
  140.680832 116.0 1
  140.809433 168.0 2
  140.840912 92.0 1
  141.19075 112.0 1
  141.392944 200.0 2
  141.629028 168.0 2
  141.80860900000002 320.0 3
  141.823212 164.0 2
  141.935776 196.0 2
  142.136124 216.0 2
  142.343521 144.0 1
  142.35432400000002 64.0 1
  142.567383 208.0 2
  142.69931 140.0 1
  142.77533 152.0 1
  142.78465300000002 200.0 2
  142.797302 56.0 1
  142.920837 72.0 1
  142.966171 156.0 1
  143.04715000000002 260.0 2
  143.060272 144.0 1
  143.08500700000002 668.0 6
  143.141434 136.0 1
  143.155396 136.0 1
  143.25032000000002 180.0 2
  143.284027 132.0 1
  143.34951800000002 120.0 1
  143.42515600000002 172.0 2
  143.57603500000002 17.049999 0
  143.83912700000002 176.0 2
  143.88874800000002 148.0 1
  144.103058 160.0 2
  144.167099 48.0 0
  144.201736 144.0 1
  144.232147 25.37262 0
  144.259354 212.0 2
  144.345505 160.0 2
  144.55375700000002 116.0 1
  144.69528200000002 148.0 1
  144.705093 208.0 2
  144.72348 132.0 1
  144.772217 152.0 1
  144.79856900000001 212.0 2
  144.79863 140.0 1
  145.012619 120.0 1
  145.159332 80.0 1
  145.261551 64.0 1
  145.286789 128.0 1
  145.29568500000002 48.0 0
  145.33749400000002 76.0 1
  145.500504 164.0 2
  145.753479 212.0 2
  145.794037 52.0 0
  145.845459 208.0 2
  145.905258 72.0 1
  145.979553 128.0 1
  145.99054 148.0 1
  146.060089 14292.0 135
  146.073822 152.0 1
  146.134766 180.0 2
  146.187546 120.0 1
  146.199203 204.0 2
  146.272919 36.0 0
  146.44577 108.0 1
  146.475708 100.0 1
  146.482224 180.0 2
  146.514084 136.0 1
  146.58702100000002 152.0 1
  146.674911 200.0 2
  146.723846 172.0 2
  146.72700500000002 300.0 3
  146.80671700000002 228.0 2
  146.906921 140.0 1
  147.03533900000002 892.0 8
  147.043045 148.0 1
  147.116531 2324.0 22
  147.23313900000002 164.0 2
  147.290909 164.0 2
  147.368439 124.0 1
  147.607727 132.0 1
  147.61566200000001 84.0 1
  147.737976 164.0 2
  147.771591 160.0 2
  147.816086 60.0 1
  147.93498200000002 140.0 1
  148.055359 148.0 1
  148.075256 10392.0 98
  148.077271 152.0 1
  148.15744 88.0 1
  148.35372900000002 56.0 1
  148.435913 196.0 2
  148.491241 168.0 2
  148.877045 232.0 2
  149.015289 140.0 1
  149.058472 520.0 5
  149.071213 140.0 1
  149.11303700000002 156.0 1
  149.219391 164.0 2
  149.27572600000002 32.0 0
  149.303635 48.0 0
  149.310379 104.0 1
  149.435013 236.0 2
  149.448914 60.0 1
  149.589935 144.0 1
  149.590607 224.0 2
  149.64913900000002 100.0 1
  149.73628200000002 104.0 1
  149.746201 168.0 2
  149.751373 132.0 1
  149.767975 112.0 1
  149.843445 184.0 2
  149.918915 160.0 2
  149.922943 60.0 1
  150.084305 64.0 1
  150.11329700000002 204.0 2
  150.17128 224.0 2
  150.21554600000002 220.0 2
  150.253586 232.0 2
  150.458435 428.0 4
  150.625885 164.0 2
  150.668121 212.0 2
  151.010437 164.0 2
  151.01532 100.0 1
  151.06758100000002 180.0 2
