ACCESSION: CCMSLIB00000006166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.74069999999999 120.0 32
  121.32629399999999 44.0 12
  121.48853299999999 124.0 33
  122.039368 380.0 101
  122.883636 172.0 46
  123.13194999999999 84.0 22
  123.17626999999999 208.0 55
  123.29175599999999 164.0 44
  123.82423399999999 180.0 48
  124.254662 224.0 59
  124.321953 160.0 42
  124.336395 236.0 63
  124.52059899999999 188.0 50
  125.416107 140.0 37
  126.05929599999999 100.0 27
  126.14630899999999 192.0 51
  126.25853 48.0 13
  126.516853 200.0 53
  127.03797899999999 320.0 85
  127.94828799999999 296.0 79
  128.620865 184.0 49
  129.190079 164.0 44
  129.39149500000002 148.0 39
  129.630356 140.0 37
  131.114395 104.0 28
  131.120285 152.0 40
  131.20124800000002 160.0 42
  131.431427 156.0 41
  132.043442 308.194397 82
  132.894867 168.0 45
  133.027039 156.0 41
  134.22937000000002 40.0 11
  134.431305 224.0 59
  134.621658 32.0 8
  134.693817 192.0 51
  136.236038 140.0 37
  136.402069 92.0 24
  137.08462500000002 260.0 69
  137.138092 184.0 49
  137.144043 180.0 48
  138.143539 248.0 66
  138.17094400000002 184.0 49
  138.69940200000002 48.0 13
  139.337006 148.0 39
  139.551407 256.0 68
  140.486801 240.0 64
  141.01954700000002 132.0 35
  141.167664 196.0 52
  142.135239 100.0 27
  142.210831 60.0 16
  142.527267 52.0 14
  142.743652 72.0 19
  142.85527000000002 232.0 62
  144.189072 108.0 29
  145.052963 1120.0 297
  145.058929 188.0 50
  146.244232 76.0 20
  146.55484 148.0 39
  146.64080800000002 112.0 30
  147.30186500000002 108.0 29
  147.46121200000002 104.0 28
  148.33934000000002 148.0 39
  148.351944 76.0 20
  148.871002 180.0 48
  149.435577 44.0 12
  149.7379 100.0 27
  149.820267 152.0 40
  149.95607 124.0 33
  150.099335 176.0 47
  150.62179600000002 140.0 37
  156.047821 204.0 54
  156.09019500000002 392.0 104
  156.514984 208.0 55
  156.71846000000002 140.0 37
  157.636841 68.0 18
  159.067398 3764.0 999
  159.687485 200.0 53
  159.872116 72.0 19
  159.960709 180.0 48
  160.135818 320.0 85
  160.78976400000002 220.0 58
  160.97134400000002 120.0 32
  161.10704 128.0 34
  162.054291 148.0 39
  162.646713 152.0 40
  162.987015 140.0 37
  163.18988000000002 36.0 10
  164.415939 236.0 63
  164.491241 40.0 11
  165.602203 140.0 37
  165.633224 108.0 29
  165.891602 184.0 49
  165.977875 144.0 38
  166.15036 48.0 13
  166.516235 144.0 38
  166.62596100000002 68.0 18
  167.57925400000002 76.0 20
  168.083878 136.0 36
  169.408661 136.0 36
  169.51971400000002 164.0 44
  169.74885600000002 136.0 36
  170.141052 240.0 64
  170.511765 92.0 24
  171.232529 15.39286 4
  171.819839 140.0 37
  171.953369 88.0 23
  172.075638 456.0 121
  172.152512 116.0 31
  172.64712500000002 72.0 19
  173.510849 96.0 25
  173.731094 100.0 27
  174.00851400000002 148.0 39
  175.60907 68.0 18
  176.005829 208.0 55
  176.76554900000002 120.0 32
  177.72224400000002 44.0 12
  178.82719400000002 92.0 24
  178.938477 136.0 36
  178.991745 172.0 46
  180.207489 204.0 54
  182.78697200000002 80.0 21
  183.03692600000002 340.0 90
  183.078232 136.0 36
  183.10354600000002 68.0 18
  183.676239 72.0 19
  184.082809 116.0 31
  186.13879400000002 7.921568 2
  186.283691 56.0 15
  186.49362200000002 72.0 19
  188.24353000000002 88.0 23
  188.447846 128.0 34
  188.926605 152.0 40
  189.05418400000002 35.13253 9
  189.456436 188.0 50
  191.052032 160.0 42
  192.26843300000002 84.0 22
  192.899673 92.0 24
  192.99288900000002 80.0 21
  193.064377 344.0 91
  193.075027 124.0 33
  194.43609600000002 180.0 48
  195.04255700000002 176.0 47
  195.12153600000002 1440.0 382
  195.36998 208.0 55
  195.480026 172.0 46
  196.207458 160.0 42
  198.868225 44.0 12
  199.743607 160.0 42
  202.934219 204.0 54
  203.337448 60.0 16
  203.704788 156.0 41
  203.7948 168.0 45
  204.05349700000002 156.0 41
  204.179626 152.0 40
  204.458954 156.0 41
  204.524323 36.0 10
  204.960159 128.0 34
  205.23043800000002 220.0 58
  206.907776 68.0 18
  208.125626 176.0 47
  209.723236 168.0 45
  209.874435 232.0 62
  210.09028600000002 164.0 44
  210.395309 196.0 52
  210.68682900000002 148.0 39
  212.118591 1272.0 338
  212.673325 160.0 42
  213.233994 152.0 40
  213.83346600000002 208.0 55
  214.246735 128.0 34
  215.566696 80.0 21
  216.16815200000002 48.0 13
  217.93901100000002 284.0 75
  218.269516 132.0 35
  218.386749 196.0 52
  220.04757700000002 168.0 45
  220.087738 312.0 83
  222.366837 72.0 19
  222.390717 36.0 10
  223.087906 31.66494 8
  223.473679 144.0 38
  224.14068600000002 144.0 38
  226.05777 332.0 88
  226.81817600000002 88.0 23
  227.261276 168.0 45
  228.14801 332.0 88
  229.227234 60.0 16
  230.51881400000002 140.0 37
  231.03865100000002 52.0 14
  231.146927 212.0 56
  231.544479 60.0 16
  232.098602 168.0 45
  232.953064 152.0 40
  233.786407 44.0 12
  234.070358 132.0 35
  236.469315 252.0 67
  236.925034 212.0 56
  237.86497500000002 128.0 34
  237.974808 256.0 68
  238.09599300000002 204.0 54
  239.156677 188.0 50
  240.02359 88.0 23
  240.51010100000002 220.0 58
  241.296539 312.0 83
  243.024979 112.0 30
  243.12323 48.0 13
  244.25868200000002 56.0 15
  244.668091 124.0 33
  245.18682900000002 100.0 27
  246.14540100000002 144.0 38
  247.85380600000002 128.0 34
  248.237244 88.0 23
  248.357132 168.0 45
  249.12603800000002 348.0 92
  249.402985 164.0 44
  249.885208 96.0 25
  249.988831 144.0 38
  250.331284 96.0 25
  251.092743 704.0 187
  251.34715300000002 52.0 14
  251.584946 176.0 47
  252.33453400000002 148.0 39
  253.848068 88.0 23
  253.86956800000002 228.0 61
  254.246948 144.0 38
  254.423676 60.0 16
  254.43232700000002 136.0 36
  254.56546 240.0 64
  254.818024 112.0 30
  255.335892 32.0 8
  255.876709 32.0 8
  256.650208 116.0 31
  256.889343 204.0 54
  257.164673 540.0 143
  259.094391 388.0 103
  259.96072399999997 192.0 51
  260.99697899999995 192.0 51
  261.13372799999996 33.2005 9
  265.433655 140.0 37
  265.90033 248.0 66
  267.819366 196.0 52
  269.544739 108.0 29
  272.69451899999996 64.0 17
  273.184326 136.0 36
  273.2211 220.0 58
  282.21768199999997 224.0 59
  282.44101 84.0 22
  284.66223099999996 112.0 30
  287.123383 180.0 48
  291.778748 168.0 45
  295.72454799999997 9.888043 3
  298.12951699999996 8.452941 2
  300.579071 64.0 17
  304.40646399999997 80.0 21
  308.77496299999996 176.0 47
  314.95654299999995 140.0 37
  317.068878 136.0 36
  318.242645 36.0 10
  318.83978299999995 72.0 19
  321.14092999999997 180.0 48
  322.936218 160.0 42
  323.43249499999996 148.0 39
  328.87496899999996 144.0 38
  329.04898099999997 124.0 33
  334.855804 244.0 65
  338.654724 128.0 34
  340.77264399999996 52.0 14
  343.400146 124.0 33
  343.992706 304.0 81
  347.387115 152.0 40
  347.557983 112.0 30
  352.96344 160.0 42
  357.096 1.0 0
//
