ACCESSION: CCMSLIB00000085554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.651024 188.0 3
  61.694782000000004 176.0 2
  61.866341 180.0 2
  62.092068000000005 196.0 3
  62.177273 168.0 2
  62.493801000000005 116.0 2
  62.507828 256.0 3
  63.23275 180.0 2
  63.329803 140.0 2
  63.382187 200.0 3
  63.426258000000004 156.0 2
  63.460503 104.0 1
  63.496689 224.0 3
  63.893269000000004 100.0 1
  63.990799 188.0 3
  64.225723 172.0 2
  64.302444 172.0 2
  64.411469 176.0 2
  64.649124 128.0 2
  64.681648 128.0 2
  64.773628 168.0 2
  64.871689 368.0 5
  65.461472 152.0 2
  65.50237999999999 344.0 5
  65.67087599999999 136.0 2
  65.762817 236.0 3
  66.02037 288.0 4
  66.116188 136.0 2
  66.29272499999999 228.0 3
  66.34829699999999 144.0 2
  66.61031299999999 296.0 4
  67.16770199999999 184.0 2
  67.174797 296.0 4
  67.195267 92.0 1
  67.496811 136.0 2
  67.74928999999999 248.0 3
  68.147713 356.0 5
  68.309761 148.0 2
  68.345428 140.0 2
  68.664665 116.0 2
  68.66558099999999 180.0 2
  68.669579 100.0 1
  68.67906199999999 164.0 2
  68.778229 204.0 3
  68.854698 68.0 1
  68.88176 40.0 1
  68.93770599999999 128.0 2
  69.027756 128.0 2
  69.048576 300.0 4
  69.62795999999999 160.0 2
  69.711517 64.0 1
  69.71928399999999 40.0 1
  69.82659899999999 212.0 3
  69.939453 152.0 2
  69.94697599999999 136.0 2
  70.01683799999999 168.0 2
  70.029823 184.0 2
  70.03244799999999 84.0 1
  70.11645499999999 160.0 2
  70.860603 144.0 2
  70.980019 172.0 2
  70.99295 204.0 3
  71.14671299999999 272.0 4
  71.468651 120.0 2
  71.57597399999999 220.0 3
  71.689484 168.0 2
  71.765198 176.0 2
  72.056046 36.0 0
  72.19917299999999 136.0 2
  72.617798 124.0 2
  72.63578 148.0 2
  72.99033399999999 172.0 2
  73.09294899999999 192.0 3
  73.119232 192.0 3
  73.132217 136.0 2
  73.274574 376.0 5
  73.375214 92.0 1
  73.547264 224.0 3
  73.58855399999999 136.0 2
  73.796562 312.0 4
  73.92068499999999 172.0 2
  74.104401 156.0 2
  74.640152 52.0 1
  74.69062799999999 96.0 1
  74.70550499999999 164.0 2
  75.162804 204.0 3
  75.18899499999999 208.0 3
  75.351624 156.0 2
  75.538147 40.0 1
  75.61263299999999 228.0 3
  75.612808 144.0 2
  75.69223799999999 128.0 2
  75.75123599999999 84.0 1
  75.820526 56.0 1
  76.47341899999999 164.0 2
  76.625732 124.0 2
  76.68369299999999 144.0 2
  76.723434 180.0 2
  76.729858 176.0 2
  76.81225599999999 64.0 1
  76.893272 104.0 1
  77.100792 164.0 2
  77.23101799999999 196.0 3
  77.426041 252.0 3
  77.461113 204.0 3
  77.740944 64.0 1
  77.755692 132.0 2
  77.82543899999999 112.0 2
  77.92180599999999 148.0 2
  77.99114999999999 112.0 2
  78.045166 28.0 0
  78.797676 160.0 2
  78.84284199999999 176.0 2
  79.14005999999999 152.0 2
  79.560081 152.0 2
  79.656624 252.0 3
  79.957077 148.0 2
  80.088928 248.0 3
  80.18244899999999 152.0 2
  80.24956499999999 136.0 2
  80.263435 192.0 3
  80.278954 176.0 2
  80.447609 140.0 2
  80.579117 204.0 3
  80.59013399999999 148.0 2
  80.758247 168.0 2
  80.85987899999999 144.0 2
  80.923203 88.0 1
  81.149918 176.0 2
  81.171371 208.0 3
  81.30240599999999 44.0 1
  81.401894 392.0 5
  81.489449 168.0 2
  81.54937 164.0 2
  81.58492299999999 128.0 2
  81.58878299999999 148.0 2
  81.646233 180.0 2
  81.817955 88.0 1
  81.98039999999999 156.0 2
  81.98447399999999 216.0 3
  82.11870599999999 36.0 0
  82.14749099999999 184.0 2
  82.19891399999999 96.0 1
  82.329803 232.0 3
  82.331001 196.0 3
  82.386406 132.0 2
  82.547646 144.0 2
  82.82987999999999 100.0 1
  82.861977 228.0 3
  82.88151599999999 148.0 2
  83.086365 180.0 2
  83.171898 144.0 2
  83.48111 276.0 4
  83.62998999999999 148.0 2
  83.700172 124.0 2
  83.83899699999999 80.0 1
  83.84944899999999 152.0 2
  83.855988 212.0 3
  84.06502499999999 348.0 5
  84.259193 116.0 2
  84.37319199999999 172.0 2
  84.47023 144.0 2
  84.685936 160.0 2
  84.860901 116.0 2
  84.908501 184.0 2
  85.073616 164.0 2
  85.0783 176.0 2
  85.29006199999999 184.0 2
  85.44768499999999 72.0 1
  85.56560499999999 108.0 1
  85.692482 48.0 1
  85.821541 152.0 2
  86.006577 136.0 2
  86.04466199999999 152.0 2
  86.28075399999999 180.0 2
  86.30899799999999 384.0 5
  86.37438999999999 144.0 2
  86.71160099999999 152.0 2
  86.713692 164.0 2
  86.77799999999999 124.0 2
  86.830513 180.0 2
  86.89426399999999 96.0 1
  86.99385799999999 184.0 2
  87.044159 148.0 2
  87.111099 192.0 3
  87.131073 160.0 2
  87.579422 196.0 3
  87.778404 208.0 3
  88.01735699999999 156.0 2
  88.078339 212.0 3
  88.31032599999999 140.0 2
  88.557617 116.0 2
  88.650337 180.0 2
  88.82991799999999 88.0 1
  88.87187999999999 156.0 2
  88.877533 148.0 2
  89.035561 160.0 2
  89.20086699999999 172.0 2
  89.338203 260.0 4
  89.459198 128.0 2
  89.659523 192.0 3
  89.82811 136.0 2
  89.85102099999999 144.0 2
  90.02513099999999 132.0 2
  90.035248 132.0 2
  90.12055199999999 180.0 2
  90.257324 160.0 2
  90.259529 192.0 3
  90.278534 140.0 2
  90.294449 152.0 2
  90.616547 172.0 2
  90.634987 184.0 2
  90.711075 72.0 1
  90.715813 120.0 2
  90.880516 240.0 3
  90.896439 144.0 2
  91.05388599999999 220.0 3
  91.20801499999999 368.0 5
  91.22771499999999 124.0 2
  91.279793 204.0 3
  91.87147499999999 136.0 2
  91.998077 252.0 3
  92.171318 148.0 2
  92.35228 124.0 2
  92.503098 168.0 2
  92.645004 144.0 2
  92.820236 148.0 2
  93.03131099999999 140.0 2
  93.053871 148.0 2
  93.475494 136.0 2
  93.609718 236.0 3
  93.65457199999999 84.0 1
  93.83648699999999 144.0 2
  93.93515 80.0 1
  94.404343 184.0 2
  94.44344299999999 176.0 2
  94.538979 128.0 2
  94.623466 252.0 3
  94.755714 200.0 3
  94.944183 200.0 3
  94.964272 44.0 1
  94.96476 152.0 2
  94.984505 116.0 2
  95.107796 120.0 2
  95.118332 148.0 2
  95.22029099999999 260.0 4
  95.35922199999999 180.0 2
  95.533913 216.0 3
  95.80805199999999 132.0 2
  95.84429899999999 152.0 2
  95.927551 176.0 2
  96.03868899999999 192.0 3
  96.560081 132.0 2
  96.644661 180.0 2
  96.65334299999999 248.0 3
  96.687523 260.0 4
  96.899414 60.0 1
  96.956924 212.0 3
  97.03613999999999 160.0 2
  97.03846 392.0 5
  97.137276 100.0 1
  97.21301299999999 208.0 3
  97.32743099999999 52.0 1
  97.349937 292.0 4
  97.489227 184.0 2
  97.582329 164.0 2
  97.632492 148.0 2
  97.656151 204.0 3
  97.689301 128.0 2
  97.717102 176.0 2
  97.852188 240.0 3
  97.962021 60.0 1
  97.993652 168.0 2
  98.10041799999999 136.0 2
  98.11646999999999 108.0 1
  98.143288 60.0 1
  98.17770399999999 68.0 1
  98.276291 96.0 1
  98.277397 156.0 2
  98.315147 120.0 2
  98.36971299999999 124.0 2
  98.436111 64.0 1
  98.532257 152.0 2
  98.53875 296.0 4
  98.655968 116.0 2
  98.71530899999999 196.0 3
  98.82011399999999 220.0 3
  99.012604 196.0 3
  99.10278299999999 212.0 3
  99.127213 80.0 1
  99.181145 188.0 3
  99.26799 200.0 3
  99.272301 244.0 3
  99.304131 132.0 2
  99.48252099999999 180.0 2
  99.516815 176.0 2
  99.58359499999999 96.0 1
  99.71954299999999 60.0 1
  99.72466299999999 180.0 2
  99.87957 204.0 3
  99.933174 152.0 2
  99.962914 168.0 2
  99.98604599999999 184.0 2
  100.07450899999999 152.0 2
  100.279793 88.0 1
  100.31139399999999 152.0 2
  100.683281 92.0 1
  101.019714 168.0 2
  101.07741499999999 204.0 3
  101.146034 132.0 2
  101.179535 164.0 2
  101.25484499999999 96.0 1
  101.43034399999999 164.0 2
  101.513077 160.0 2
  101.563133 192.0 3
  101.581009 260.0 4
  101.83022299999999 196.0 3
  101.86245 164.0 2
  101.88197299999999 108.0 1
  101.95062999999999 108.0 1
  101.987343 120.0 2
  102.027397 76.0 1
  102.046577 356.0 5
  102.046791 172.0 2
  102.06715399999999 44.0 1
  102.131874 128.0 2
  102.239639 120.0 2
  102.321365 100.0 1
  102.341507 140.0 2
  102.36984299999999 160.0 2
  102.37956199999999 48.0 1
  102.453453 64.0 1
  102.48314699999999 140.0 2
  102.543205 136.0 2
  102.66161299999999 156.0 2
  102.744171 144.0 2
  102.744644 116.0 2
  102.85574299999999 172.0 2
  103.05421399999999 2784.0 38
  103.096886 192.0 3
  103.38995399999999 112.0 2
  103.509689 64.0 1
  103.55921199999999 136.0 2
  103.665146 52.0 1
  103.843758 64.0 1
  103.96675099999999 204.0 3
  104.22672299999999 92.0 1
  104.27239999999999 248.0 3
  104.47799699999999 316.0 4
  104.573792 140.0 2
  104.704163 148.0 2
  104.77829 180.0 2
  104.8106 152.0 2
  104.88855 160.0 2
  104.92322499999999 140.0 2
  104.96942899999999 64.0 1
  104.982643 176.0 2
  104.99825999999999 188.0 3
  105.032478 1616.0 22
  105.037064 220.0 3
  105.043892 136.0 2
  105.059303 476.0 6
  105.06851999999999 128.0 2
  105.109299 68.0 1
  105.118248 156.0 2
  105.21642299999999 160.0 2
  105.217163 120.0 2
  105.225105 220.0 3
  105.23936499999999 64.0 1
  105.283508 48.0 1
  105.321625 192.0 3
  105.350746 36.0 0
  105.385193 148.0 2
  105.540787 60.0 1
  105.608734 168.0 2
  105.648834 152.0 2
  105.71553 184.0 2
  105.798096 164.0 2
  105.822807 200.0 3
  105.83097799999999 116.0 2
  106.01442 168.0 2
  106.076241 176.0 2
  106.079437 232.0 3
  106.13404799999999 128.0 2
  106.25347099999999 172.0 2
  106.414131 148.0 2
  106.466827 196.0 3
  106.57624799999999 72.0 1
  106.663834 140.0 2
  106.954681 60.0 1
  106.992508 240.0 3
  107.008911 132.0 2
  107.083778 500.0 7
  107.175438 176.0 2
  107.195595 204.0 3
  107.294586 92.0 1
  107.32247199999999 40.0 1
  107.394211 152.0 2
  107.417419 220.0 3
  107.455872 136.0 2
  107.625664 212.0 3
  107.726585 188.0 3
  108.024864 220.0 3
  108.044792 164.0 2
  108.12162 184.0 2
  108.20683299999999 136.0 2
  108.441818 15.68542 0
  108.49465199999999 148.0 2
  108.501938 148.0 2
  108.504196 196.0 3
  108.51851699999999 52.0 1
  108.569237 41.52203 1
  108.68338 72.0 1
  108.737465 164.0 2
  108.741852 240.0 3
  108.94603 200.0 3
  108.947205 164.0 2
  109.05287899999999 184.0 2
  109.063103 180.0 2
  109.146362 184.0 2
  109.200554 124.0 2
  109.230858 256.0 3
  109.30377999999999 208.0 3
  109.445847 180.0 2
  109.503311 180.0 2
  109.57133499999999 132.0 2
  109.664536 112.0 2
  109.688446 68.0 1
  109.888657 92.0 1
  109.929588 144.0 2
  109.97258 156.0 2
  109.986649 116.0 2
  110.05908199999999 420.0 6
  110.185493 56.0 1
  110.33990499999999 280.0 4
  110.434418 112.0 2
  110.43697399999999 196.0 3
  110.84017899999999 84.0 1
  110.890457 184.0 2
  111.08511399999999 360.0 5
  111.09867899999999 332.0 4
  111.24486499999999 8.867857 0
  111.407051 116.0 2
  111.44543499999999 196.0 3
  111.614235 92.0 1
  111.70857199999999 232.0 3
  111.897026 160.0 2
  111.93701899999999 160.0 2
  112.04058099999999 496.0 7
  112.06521599999999 168.0 2
  112.147865 144.0 2
  112.23119399999999 104.0 1
  112.24836699999999 48.0 1
  112.353882 184.0 2
  112.424049 148.0 2
  112.475433 132.0 2
  112.665199 112.0 2
  112.690086 124.0 2
  112.908356 224.0 3
  112.926598 200.0 3
  113.01793699999999 200.0 3
  113.059044 83.901031 1
  113.059776 2812.0 38
  113.13539999999999 188.0 3
  113.29399099999999 64.0 1
  113.35971099999999 184.0 2
  113.40802 168.0 2
  113.496628 92.0 1
  113.547073 280.0 4
  113.586472 56.0 1
  113.81687199999999 72.0 1
  113.919411 200.0 3
  113.956863 160.0 2
  113.96972699999999 200.0 3
  114.171814 224.0 3
  114.31704699999999 124.0 2
  114.382881 156.0 2
  114.42418699999999 128.0 2
  114.4645 9.600714 0
  114.58060499999999 164.0 2
  114.582268 408.0 6
  114.62226899999999 168.0 2
  114.668076 200.0 3
  114.838112 432.0 6
  115.17098999999999 116.0 2
  115.224854 160.0 2
  115.40712699999999 128.0 2
  115.408768 108.0 1
  115.42330899999999 52.0 1
  115.53849 228.0 3
  115.578026 232.0 3
  115.69904299999999 76.0 1
  115.71322599999999 168.0 2
  115.75457 148.0 2
  115.78473699999999 132.0 2
  115.79583699999999 108.0 1
  115.94893599999999 84.0 1
  116.05863199999999 328.0 4
  116.06317899999999 196.0 3
  116.18821 148.0 2
  116.263138 164.0 2
  116.285004 184.0 2
  116.28653 132.0 2
  116.335732 216.0 3
  116.373154 220.0 3
  116.375092 252.0 3
  116.405762 45.644211 1
  116.47778299999999 100.0 1
  116.509407 168.0 2
  116.54161099999999 244.0 3
  116.60035699999999 36.0 0
  116.729942 216.0 3
  116.7687 224.0 3
  116.881447 7.381548 0
  116.98018599999999 144.0 2
  117.070084 3616.0 49
  117.117859 23.101549 0
  117.14617899999999 104.0 1
  117.19419099999999 180.0 2
  117.264275 152.0 2
  117.3274 264.0 4
  117.349632 144.0 2
  117.358452 216.0 3
  117.45288099999999 136.0 2
  117.520134 188.0 3
  117.53802499999999 180.0 2
  117.60833699999999 348.0 5
  117.62084999999999 184.0 2
  117.688705 112.0 2
  117.707321 60.0 1
  117.74481999999999 140.0 2
  117.923058 144.0 2
  117.94444999999999 196.0 3
  117.96560699999999 188.0 3
  118.03035 180.0 2
  118.462341 140.0 2
  118.466133 128.0 2
  118.511551 132.0 2
  118.552315 116.0 2
  118.76108599999999 132.0 2
  118.80392499999999 364.0 5
  118.821686 200.0 3
  118.92661299999999 344.0 5
  119.05032299999999 924.0 12
  119.33863099999999 2.720238 0
  119.49533799999999 128.0 2
  119.594353 144.0 2
  119.622643 40.0 1
  119.68791999999999 152.0 2
  119.703239 132.0 2
  119.716591 144.0 2
  119.789757 152.0 2
  119.81017299999999 92.0 1
  119.880646 100.0 1
  119.921959 180.0 2
  119.947525 220.0 3
  119.961891 112.0 2
  120.023613 44.0 1
  120.039429 128.0 2
  120.081429 204.0 3
  120.081436 656.0 9
  120.195618 160.0 2
  120.23583199999999 148.0 2
  120.23777799999999 168.0 2
  120.245216 152.0 2
  120.27989199999999 100.0 1
  120.448387 188.0 3
  120.54738599999999 152.0 2
  120.670891 56.0 1
  120.811729 180.0 2
  120.96405 184.0 2
  121.05418399999999 208.0 3
  121.06623099999999 2604.0 35
  121.066803 184.0 2
  121.100822 915.178711 12
  121.21652999999999 128.0 2
  121.432541 136.0 2
  121.606583 68.0 1
  121.680573 168.0 2
  121.79345699999999 84.0 1
  121.815041 148.0 2
  121.867508 300.0 4
  122.11915599999999 68.0 1
  122.439003 144.0 2
  122.55980699999999 124.0 2
  122.600403 128.0 2
  122.65109299999999 144.0 2
  122.81748999999999 224.0 3
  122.86934699999999 108.0 1
  122.999237 60.0 1
  123.045341 696.0 9
  123.055489 56.0 1
  123.18931599999999 28.0 0
  123.212837 224.0 3
  123.250214 160.0 2
  123.252777 216.0 3
  123.37879199999999 272.0 4
  123.45953399999999 96.0 1
  123.552979 92.0 1
  123.56069199999999 80.0 1
  123.78961899999999 220.0 3
  123.877731 208.0 3
  123.886276 100.0 1
  123.948303 204.0 3
  124.003647 168.0 2
  124.065788 60.0 1
  124.069824 188.0 3
  124.295189 212.0 3
  124.333694 160.0 2
  124.35928299999999 120.0 2
  124.42085999999999 220.0 3
  124.445152 388.0 5
  124.48185 300.0 4
  124.495262 108.0 1
  124.606735 260.0 4
  124.63269 248.0 3
  124.66038499999999 120.0 2
  124.674759 152.0 2
  124.715385 148.0 2
  124.780418 180.0 2
  124.859085 112.0 2
  124.86610399999999 164.0 2
  125.087921 220.0 3
  125.09796899999999 908.0 12
  125.134796 164.0 2
  125.14267699999999 232.0 3
  125.207893 184.0 2
  125.25465399999999 152.0 2
  125.347076 168.0 2
  125.353928 176.0 2
  125.41944099999999 80.0 1
  125.441307 100.0 1
  125.520592 9.253481 0
  125.54201499999999 212.0 3
  125.59511599999999 88.0 1
  125.637474 364.0 5
  125.64405099999999 212.0 3
  125.66480299999999 128.0 2
  125.70983899999999 68.0 1
  125.846184 108.0 1
  125.918793 152.0 2
  125.95260599999999 156.0 2
  126.02117899999999 148.0 2
  126.026894 180.0 2
  126.067978 556.0 7
  126.208458 96.0 1
  126.23975399999999 124.0 2
  126.35348499999999 324.0 4
  126.508156 44.0 1
  126.552933 172.0 2
  126.560211 124.0 2
  126.636704 164.0 2
  126.67495699999999 212.0 3
  126.75239599999999 156.0 2
  126.794106 108.0 1
  126.80064399999999 156.0 2
  126.85127999999999 84.0 1
  126.915627 164.0 2
  126.959007 5.328948 0
  127.051186 204.0 3
  127.11786699999999 228.0 3
  127.143654 60.0 1
  127.31172199999999 208.0 3
  127.42115 128.0 2
  127.64905499999999 148.0 2
  127.680313 200.0 3
  127.757927 144.0 2
  127.776237 296.0 4
  128.011574 156.0 2
  128.01457200000002 252.0 3
  128.049393 62.535641 1
  128.133194 164.0 2
  128.213135 112.0 2
  128.23996 228.0 3
  128.251389 140.0 2
  128.296936 156.0 2
  128.345154 132.0 2
  128.411942 204.0 3
  128.503082 152.0 2
  128.52977 40.0 1
  128.731613 148.0 2
  128.965408 136.0 2
  129.16539 196.0 3
  129.174789 148.0 2
  129.18869 168.0 2
  129.569748 104.0 1
  129.57766700000002 124.0 2
  129.69897500000002 200.0 3
  129.755997 124.0 2
  129.785538 88.0 1
  129.790421 108.0 1
  129.83668500000002 156.0 2
  129.83985900000002 144.0 2
  129.992096 52.0 1
  130.026657 240.0 3
  130.087265 31416.0 424
  130.112167 104.0 1
  130.114395 200.0 3
  130.11462400000002 56.0 1
  130.30375700000002 44.0 1
  130.323471 124.0 2
  130.328857 5.708333 0
  130.41201800000002 188.0 3
  130.473923 144.0 2
  130.47927900000002 124.0 2
  130.522614 172.0 2
  130.528702 108.0 1
  130.597855 192.0 3
  130.901443 148.0 2
  131.050934 512.0 7
  131.07363900000001 5564.0 75
  131.08552600000002 276.0 4
  131.25 168.0 2
  131.471451 220.0 3
  131.582596 184.0 2
  132.086151 160.0 2
  132.09024000000002 184.0 2
  132.144348 192.0 3
  132.164948 160.0 2
  132.256302 88.0 1
  132.339035 84.0 1
  132.34736600000002 168.0 2
  132.350906 164.0 2
  132.37617500000002 176.0 2
  132.38909900000002 19.111111 0
  132.433487 176.0 2
  132.46585100000001 172.0 2
  132.51066600000001 116.0 2
  132.600174 88.0 1
  132.65051300000002 328.0 4
  132.763046 220.0 3
  132.823196 152.0 2
  133.098923 72.0 1
  133.176666 108.0 1
  133.17807000000002 176.0 2
  133.20047 132.0 2
  133.325577 184.0 2
  133.362106 140.0 2
  133.380447 208.0 3
  133.48538200000002 180.0 2
  133.648697 124.0 2
  133.656555 304.0 4
  133.93069500000001 120.0 2
  134.06689500000002 424.0 6
  134.068619 1016.0 14
  134.092072 188.0 3
  134.101807 248.0 3
  134.18940800000001 156.0 2
  134.267166 196.0 3
  134.32165500000002 164.0 2
  134.332031 124.0 2
  134.361938 148.0 2
  134.476807 152.0 2
  134.508881 172.0 2
  134.528503 208.0 3
  134.545013 140.0 2
  134.578796 10.98155 0
  134.66777000000002 204.0 3
  134.71992500000002 152.0 2
  134.877014 124.0 2
  135.00752300000002 432.0 6
  135.054855 248.0 3
  135.058975 212.0 3
  135.11732500000002 4184.0 56
  135.25202900000002 152.0 2
  135.295074 96.0 1
  135.33145100000002 72.0 1
  135.395508 168.0 2
  135.46099900000002 152.0 2
  135.46426400000001 56.0 1
  135.56118800000002 176.0 2
  135.66519200000002 176.0 2
  135.704147 76.0 1
  135.84689300000002 144.0 2
  136.052963 256.0 3
  136.07486 76.0 1
  136.154434 172.0 2
  136.198196 144.0 2
  136.408936 52.0 1
  136.487839 104.0 1
  136.55229200000002 148.0 2
  136.593887 228.0 3
  136.623932 256.0 3
  136.722443 208.0 3
  136.94014 128.0 2
  136.993179 120.0 2
  137.013992 368.0 5
  137.022217 188.0 3
  137.02357500000002 140.0 2
  137.08448800000002 60.0 1
  137.466385 400.0 5
  137.521667 180.0 2
  137.53268400000002 204.0 3
  137.567932 140.0 2
  137.62709 104.0 1
  137.719315 120.0 2
  137.815704 152.0 2
  137.865967 124.0 2
  138.12480200000002 184.0 2
  138.14575200000002 96.0 1
  138.19177200000001 204.0 3
  138.264542 60.0 1
  138.364395 76.0 1
  138.36750800000002 108.0 1
  138.650742 140.0 2
  138.69360400000002 104.0 1
  138.75607300000001 116.0 2
  138.80191000000002 228.0 3
  138.83380100000002 196.0 3
  138.872818 148.0 2
  138.884048 140.0 2
  138.962296 168.0 2
  139.04335 116.0 2
  139.10458400000002 128.0 2
  139.28389 164.0 2
  139.339203 208.0 3
  139.36547900000002 40.0 1
  139.40347300000002 192.0 3
  139.444061 144.0 2
  139.649765 164.0 2
  139.76362600000002 128.0 2
  139.848648 124.0 2
  140.016052 188.0 3
  140.04689000000002 716.0 10
  140.07916300000002 160.0 2
  140.149963 116.0 2
  140.237427 124.0 2
  140.42662 136.0 2
  140.49482700000002 140.0 2
  140.502213 132.0 2
  140.54324300000002 128.0 2
  140.55101000000002 80.0 1
  140.821991 156.0 2
  140.848495 56.0 1
  140.932205 296.0 4
  140.999435 44.0 1
  141.06871 164.0 2
  141.069229 160.0 2
  141.073776 168.0 2
  141.127228 224.0 3
  141.253937 176.0 2
  141.308517 188.0 3
  141.354477 140.0 2
  141.66180400000002 100.0 1
  141.815292 120.0 2
  141.81552100000002 132.0 2
  142.010391 1728.0 23
  142.050735 780.0 11
  142.07637 3816.0 51
  142.076828 2016.0 27
  142.085724 1404.0 19
  142.167908 116.0 2
  142.352249 148.0 2
  142.379379 184.0 2
  142.696472 80.0 1
  142.88707000000002 116.0 2
  142.960419 196.0 3
  142.980637 192.0 3
  143.073944 160.0 2
  143.084137 312.0 4
  143.153061 148.0 2
  143.21147200000001 216.0 3
  143.226242 228.0 3
  143.360443 56.0 1
  143.518036 172.0 2
  143.617966 112.0 2
  143.661789 124.0 2
  143.668442 156.0 2
  143.804947 260.0 4
  143.926514 120.0 2
  143.976974 224.0 3
  144.04512 644.0 9
  144.055878 672.0 9
  144.058685 376.0 5
  144.086655 256.0 3
  144.08812 116.0 2
  144.128845 204.0 3
  144.156921 7.848485 0
  144.232407 240.0 3
  144.252533 136.0 2
  144.495956 152.0 2
  144.51272600000001 216.0 3
  144.56715400000002 236.0 3
  144.56994600000002 176.0 2
  144.634689 212.0 3
  144.70652800000002 188.0 3
  144.70893900000002 56.0 1
  144.81826800000002 148.0 2
