ACCESSION: CCMSLIB00000080269
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.59313999999999 164.0 4
  93.722473 124.0 3
  94.27803 216.0 5
  94.644348 192.0 5
  94.994682 128.0 3
  95.180763 192.0 5
  95.207512 168.0 4
  95.39909399999999 156.0 4
  95.547913 144.0 4
  96.208649 140.0 3
  96.27590199999999 132.0 3
  96.415703 232.0 6
  96.70741299999999 120.0 3
  96.927177 188.0 5
  97.036148 104.0 3
  97.09993 148.0 4
  97.13304099999999 212.0 5
  97.42120399999999 168.0 4
  97.50104499999999 152.0 4
  97.727547 136.0 3
  97.788208 376.0 9
  98.01720399999999 92.0 2
  98.569977 120.0 3
  98.686539 84.0 2
  98.777283 148.0 4
  98.98263499999999 192.0 5
  99.04255699999999 436.0 11
  99.169586 148.0 4
  99.19859299999999 116.0 3
  99.217941 248.0 6
  100.061539 144.0 4
  100.093468 184.0 5
  100.15332 152.0 4
  100.212936 212.0 5
  100.391014 220.0 5
  100.61531799999999 124.0 3
  101.21041899999999 112.0 3
  101.29223599999999 156.0 4
  101.602364 164.0 4
  102.130592 68.0 2
  102.4011 160.0 4
  102.653145 124.0 3
  102.878143 48.0 1
  102.96820799999999 120.0 3
  103.052544 200.0 5
  103.123718 204.0 5
  103.705109 304.0 8
  104.16624499999999 88.0 2
  104.402824 160.0 4
  104.714607 344.0 9
  105.069733 6340.0 157
  105.486519 88.0 2
  106.78321799999999 204.0 5
  106.976006 140.0 3
  107.123505 172.0 4
  107.646683 220.0 5
  107.840797 160.0 4
  107.84172799999999 68.0 2
  107.881683 184.0 5
  108.089851 564.0 14
  108.17954999999999 296.0 7
  108.527351 120.0 3
  108.737808 84.0 2
  108.79641699999999 184.0 5
  109.034386 144.0 4
  109.133659 136.0 3
  109.373863 180.0 4
  110.400139 172.0 4
  110.671692 168.0 4
  110.76057399999999 168.0 4
  111.00591299999999 156.0 4
  111.033958 200.0 5
  111.079231 180.0 4
  111.360703 136.0 3
  111.560875 108.0 3
  111.749596 56.0 1
  111.936646 192.0 5
  112.49031099999999 256.0 6
  112.52811399999999 144.0 4
  112.56637599999999 124.0 3
  112.850174 152.0 4
  112.957893 132.0 3
  113.112061 32.0 1
  113.31174499999999 80.0 2
  113.468353 168.0 4
  113.524323 140.0 3
  113.61788899999999 156.0 4
  113.654198 136.0 3
  113.71624 100.0 2
  114.325012 32.0 1
  114.33657099999999 188.0 5
  114.59696199999999 172.0 4
  114.655563 188.0 5
  114.717255 164.0 4
  115.186737 32.0 1
  115.192116 196.0 5
  116.102921 104.0 3
  116.281853 268.0 7
  117.200615 4.261775 0
  117.463448 47.010422 1
  117.495438 132.0 3
  117.66023299999999 144.0 4
  117.808426 116.0 3
  118.70754199999999 144.0 4
  119.77591 160.0 4
  120.659714 164.0 4
  120.74124099999999 212.0 5
  121.13205699999999 3.380953 0
  121.171814 112.0 3
  121.220726 200.0 5
  121.30432099999999 140.0 3
  121.310074 156.0 4
  121.396935 136.0 3
  121.433365 124.0 3
  121.767395 48.0 1
  121.79817999999999 164.0 4
  121.80646499999999 156.0 4
  122.10842099999999 148.0 4
  122.46747599999999 5.337121 0
  122.534622 60.0 1
  122.547394 120.0 3
  123.11417399999999 500.0 12
  123.487572 184.0 5
  123.77439899999999 144.0 4
  123.847023 124.0 3
  123.901123 44.0 1
  124.118568 140.0 3
  124.231117 196.0 5
  124.56295 176.0 4
  124.587395 228.0 6
  124.709351 180.0 4
  124.79766799999999 176.0 4
  124.970818 68.0 2
  125.172607 116.0 3
  125.21505699999999 132.0 3
  125.352547 140.0 3
  125.46073899999999 88.0 2
  126.17642199999999 132.0 3
  126.286064 128.0 3
  126.310677 148.0 4
  127.04879 308.0 8
  127.09272 136.0 3
  127.330681 120.0 3
  127.429749 156.0 4
  127.777847 96.0 2
  127.87647199999999 176.0 4
  127.915718 232.0 6
  128.312378 188.0 5
  128.799057 120.0 3
  129.06727600000002 336.0 8
  129.244659 140.0 3
  129.25323500000002 132.0 3
  129.290466 6.293546 0
  129.50898700000002 140.0 3
  129.554413 164.0 4
  129.85762 148.0 4
  130.283859 92.0 2
  130.72619600000002 208.0 5
  130.7388 180.0 4
  130.805206 160.0 4
  130.87088 144.0 4
  130.96717800000002 152.0 4
  131.046402 120.0 3
  131.33633400000002 184.0 5
  131.82955900000002 68.0 2
  131.908737 240.0 6
  132.0242 40.0 1
  132.079376 1492.0 37
  132.149734 184.0 5
  132.174088 164.0 4
  132.198608 144.0 4
  132.281982 164.0 4
  132.455338 172.0 4
  132.480392 32.0 1
  132.96031200000002 168.0 4
  133.09549 184.0 5
  133.242096 148.0 4
  133.280304 72.0 2
  133.314606 160.0 4
  133.55238300000002 168.0 4
  133.598679 132.0 3
  133.68957500000002 180.0 4
  133.72120700000002 196.0 5
  134.02919 140.0 3
  134.500977 128.0 3
  134.562805 144.0 4
  134.613571 168.0 4
  134.893311 184.0 5
  135.100861 1540.0 38
  135.204788 196.0 5
  135.24710100000001 156.0 4
  135.623703 172.0 4
  136.064545 144.0 4
  136.476913 260.0 6
  136.558426 76.0 2
  136.812881 96.0 2
  137.26973 72.0 2
  137.269882 15.49167 0
  137.484055 156.0 4
  137.49736000000001 108.0 3
  137.514542 152.0 4
  137.52739 76.0 2
  137.594009 128.0 3
  137.778625 44.0 1
  137.959183 132.0 3
  138.001114 308.0 8
  138.044983 124.0 3
  138.24774200000002 84.0 2
  139.155136 60.0 1
  139.269836 112.0 3
  140.05148300000002 188.0 5
  140.240692 48.0 1
  140.38703900000002 168.0 4
  140.42309600000002 40.0 1
  140.433701 168.0 4
  140.526947 52.0 1
  140.92227200000002 172.0 4
  141.425522 172.0 4
  141.68910200000002 264.0 7
  141.886108 76.0 2
  142.166977 172.0 4
  142.403381 152.0 4
  143.189941 160.0 4
  143.437073 200.0 5
  144.056091 1376.0 34
  144.65986600000002 104.0 3
  144.74717700000002 44.0 1
  144.957458 180.0 4
  144.96717800000002 156.0 4
  145.442688 152.0 4
  145.521164 184.0 5
  145.584 160.0 4
  145.636108 100.0 2
  145.917374 11.92594 0
  145.945145 140.0 3
  146.091766 144.0 4
  146.17553700000002 224.0 6
  146.280655 176.0 4
  146.72361800000002 120.0 3
  146.915085 112.0 3
  147.218491 156.0 4
  148.58505200000002 160.0 4
  148.706894 144.0 4
  148.74490400000002 148.0 4
  148.97241200000002 444.0 11
  149.31933600000002 220.0 5
  150.48082000000002 104.0 3
  150.812317 168.0 4
  150.835983 236.0 6
  151.796814 124.0 3
  152.04045100000002 60.0 1
  152.48111 128.0 3
  152.910675 40.0 1
  153.309784 256.0 6
  153.584763 84.0 2
  153.862961 184.0 5
  153.892838 160.0 4
  154.03164700000002 168.0 4
  154.037949 192.0 5
  154.41235400000002 36.0 1
  155.086441 6264.0 155
  155.15205400000002 72.0 2
  155.262482 144.0 4
  156.081436 3772.0 93
  156.267593 18.52775 0
  156.379532 100.0 2
  156.81405600000002 172.0 4
  156.82933 160.0 4
  157.09101900000002 56.0 1
  157.299484 116.0 3
  157.309784 100.0 2
  158.32598900000002 13.34483 0
  158.3638 140.0 3
  158.84092700000002 92.0 2
  158.87153600000002 144.0 4
  159.04972800000002 556.0 14
  159.475922 28.0 1
  159.622833 64.0 2
  160.026688 164.0 4
  160.189682 148.0 4
  160.277374 168.0 4
  160.500885 188.0 5
  160.513214 132.0 3
  161.058243 65.257622 2
  161.17614700000001 56.0 1
  161.729721 136.0 3
  162.036743 304.0 8
  162.17399600000002 132.0 3
  162.430038 8.599999 0
  163.536621 168.0 4
  163.6586 128.0 3
  163.854599 96.0 2
  164.00332600000002 136.0 3
  164.32901 156.0 4
  164.944183 168.0 4
  165.662842 156.0 4
  166.257584 220.0 5
  166.392212 196.0 5
  167.348587 180.0 4
  167.59509300000002 60.0 1
  167.87294 292.0 7
  168.426514 212.0 5
  169.01088000000001 220.0 5
  169.810562 60.0 1
  169.810638 160.0 4
  169.831009 168.0 4
  169.962189 236.0 6
  169.999054 164.0 4
  170.056259 208.0 5
  170.49447600000002 24.0 1
  170.687164 216.0 5
  170.827652 44.0 1
  170.835831 180.0 4
  171.07977300000002 308.0 8
  171.117905 96.0 2
  171.603836 128.0 3
  171.730469 184.0 5
  172.083832 596.0 15
  172.09697 17580.0 435
  172.92472800000002 192.0 5
  172.930359 132.0 3
  173.12879900000001 972.0 24
  174.100616 1052.0 26
  174.10813900000002 656.0 16
  174.345749 188.0 5
  174.56568900000002 208.0 5
  174.664917 56.0 1
  175.110916 1192.0 29
  176.101639 192.0 5
  176.653656 236.0 6
  177.297485 232.0 6
  178.05023200000002 40368.0 999
  178.23898300000002 112.0 3
  178.86119100000002 92.0 2
  179.070435 10460.0 259
  179.089737 144.0 4
  179.311981 4.674603 0
  179.671951 164.0 4
  181.243042 108.0 3
  181.31234700000002 84.0 2
  181.809845 76.0 2
  181.858597 108.0 3
  182.45008900000002 216.0 5
  182.491653 80.0 2
  183.117828 287.54361 7
  183.507431 128.0 3
  183.701965 108.0 3
  183.80246 124.0 3
  183.90213 144.0 4
  184.147369 60.0 1
  184.164062 84.0 2
  184.780396 180.0 4
  185.561646 156.0 4
  185.64750700000002 52.0 1
  185.953583 188.0 5
  186.024628 140.0 3
  186.124619 120.0 3
  186.45195 60.0 1
  186.484406 5.787037 0
  186.83445700000001 108.0 3
  186.88974000000002 192.0 5
  187.07264700000002 225.473099 6
  187.142502 116.0 3
  187.216461 200.0 5
  187.57624800000002 7.670455 0
  187.78654500000002 15.85714 0
  188.44371 228.0 6
  188.45692400000001 160.0 4
  188.544632 96.0 2
  188.69506800000002 48.0 1
  189.286865 164.0 4
  189.94125400000001 120.0 3
  190.645798 104.0 3
  190.716385 152.0 4
  190.959396 124.0 3
  191.263763 124.0 3
  191.487 112.0 3
  191.498962 156.0 4
  192.124039 10.72115 0
  192.86566200000001 136.0 3
  193.33107 104.0 3
  193.72589100000002 96.0 2
  193.738541 76.0 2
  195.09501600000002 156.0 4
  195.116226 783.849792 19
  195.318497 64.0 2
  195.47511300000002 96.0 2
  195.609711 104.0 3
  195.700882 112.0 3
  196.078842 204.0 5
  196.867447 160.0 4
  198.276428 116.0 3
  198.51547200000002 240.0 6
  198.888565 128.0 3
  199.403809 172.0 4
  199.445404 132.0 3
  200.114441 444.0 11
  201.069183 104.0 3
  202.939972 296.0 7
  203.07872 1316.0 33
  203.147324 60.0 1
  203.301773 92.0 2
  204.022797 180.0 4
  204.22340400000002 96.0 2
  204.44400000000002 180.0 4
  204.450592 104.0 3
  204.673508 148.0 4
  204.874649 64.0 2
  205.12622100000002 200.0 5
  205.20794700000002 72.0 2
  205.21369900000002 128.0 3
  206.036987 8.185256 0
  206.403534 144.0 4
  206.805038 144.0 4
  206.87854000000002 128.0 3
  207.642517 156.0 4
  207.69094800000002 104.0 3
  208.77293400000002 252.0 6
  209.42283600000002 152.0 4
  209.884445 180.0 4
  210.083237 384.0 10
  210.108719 124.0 3
  211.0504 512.0 13
  211.079224 416.0 10
  211.106674 728.0 18
  211.376205 92.0 2
  211.560913 156.0 4
  211.680206 44.0 1
  211.772415 196.0 5
  211.99452200000002 764.0 19
  212.155914 152.0 4
  212.754166 180.0 4
  212.84797700000001 156.0 4
  212.88836700000002 10.52187 0
  212.930405 288.0 7
  213.26593 168.0 4
  214.656494 88.0 2
  215.618179 144.0 4
  217.248749 32.0 1
  217.79109200000002 140.0 3
  220.18544 112.0 3
  220.820099 108.0 3
  221.112961 152.0 4
  221.115341 112.0 3
  221.811798 108.0 3
  222.157455 48.0 1
  222.522949 140.0 3
  224.68919400000001 1.668269 0
  225.731094 152.0 4
  226.16449 116.0 3
  226.16922 140.0 3
  227.95567300000002 172.0 4
  229.605042 168.0 4
  229.60704 260.0 6
  230.04216 148.0 4
  231.688828 132.0 3
  232.33024600000002 188.0 5
  232.747208 108.0 3
  232.962036 156.0 4
  233.554153 60.0 1
  233.59684800000002 68.0 2
  233.619553 352.0 9
  233.72979700000002 28.062639 1
  234.255966 52.0 1
  234.995758 124.0 3
  235.106964 292.0 7
  237.454666 148.0 4
  237.728912 6.0 0
  237.744934 15.98867 0
  238.996078 132.0 3
  239.47203100000002 196.0 5
  240.098495 232.0 6
  240.112808 152.0 4
  240.422501 76.0 2
  240.7314 9.412783 0
  241.36398300000002 136.0 3
  241.928909 164.0 4
  242.166794 156.0 4
  242.303604 204.0 5
  242.305878 112.0 3
  242.792648 48.0 1
  243.604126 84.0 2
  243.924698 48.0 1
  243.994873 120.0 3
  244.22995 8.371913 0
  244.492172 56.0 1
  245.191125 1712.0 42
  245.904007 152.0 4
  246.01168800000002 68.0 2
  246.081161 60.0 1
  248.81427000000002 100.0 2
  248.96765100000002 516.0 13
  249.624619 156.0 4
  249.67894 88.0 2
  250.12001 244.0 6
  252.003983 188.0 5
  252.37886 68.0 2
  253.65425100000002 248.0 6
  253.934402 172.0 4
  254.17794800000001 108.0 3
  254.953232 60.0 1
  258.029633 84.0 2
  258.084259 148.0 4
  258.46270799999996 128.0 3
  258.52410899999995 168.0 4
  258.59375 60.0 1
  259.100891 172.0 4
  259.261932 192.0 5
  259.612152 124.0 3
  261.164154 110.124802 3
  263.168091 560.0 14
  263.279022 140.0 3
  263.613251 2.341667 0
  265.48727399999996 196.0 5
  266.15979 656.0 16
  266.28418 36.0 1
  266.290863 140.0 3
  267.854065 160.0 4
  268.119843 200.0 5
  268.453308 136.0 3
  269.035309 196.0 5
  269.486389 36.0 1
  271.107941 152.0 4
  272.180389 140.0 3
  272.48974599999997 156.0 4
  273.330902 68.0 2
  273.799133 120.0 3
  274.06134 188.0 5
  275.22653199999996 52.0 1
  277.07998699999996 132.0 3
  277.980713 164.0 4
  279.46881099999996 220.0 5
  280.556152 76.0 2
  280.67724599999997 180.0 4
  280.77410899999995 212.0 5
  281.229858 520.0 13
  281.876221 208.0 5
  281.901978 148.0 4
  282.475098 76.0 2
  282.963593 36.0 1
  283.06066899999996 168.0 4
  286.052368 1168.0 29
  288.908234 152.0 4
  289.545258 68.0 2
  291.80010999999996 116.0 3
  292.476593 144.0 4
  293.029724 584.0 14
  293.45910599999996 40.0 1
  296.279968 112.0 3
  297.30276499999997 132.0 3
  297.71682699999997 176.0 4
  298.67529299999995 168.0 4
  299.89212 40.0 1
  301.80166599999995 184.0 5
  302.212158 164.0 4
  303.95474199999995 156.0 4
  306.739624 184.0 5
  308.756439 80.0 2
  311.16171299999996 180.0 4
  312.084564 128.0 3
  313.48193399999997 104.0 3
  315.504486 112.0 3
  315.83315999999996 176.0 4
  319.684082 48.0 1
  320.36801099999997 196.0 5
  321.091003 444.0 11
  321.44509899999997 108.0 3
  325.02581799999996 87.232109 2
  325.11175499999996 304.0 8
  326.14007599999997 172.0 4
  327.730377 56.0 1
  328.38674899999995 152.0 4
  330.842896 140.0 3
  331.18215899999996 148.0 4
  335.199768 148.0 4
  335.953125 168.0 4
  336.586273 136.0 3
  336.64187599999997 136.0 3
  339.652771 112.0 3
  340.70782499999996 212.0 5
  348.029266 192.0 5
  348.59896899999995 136.0 3
  351.12719699999997 3700.0 92
  351.518128 120.0 3
  351.763672 268.0 7
  352.70025599999997 160.0 4
  353.713867 188.0 5
  356.86260999999996 76.0 2
  358.96554599999996 180.0 4
  359.360504 196.0 5
  360.984833 60.0 1
  362.45578 44.0 1
  364.358215 116.0 3
  364.48382599999997 164.0 4
  364.979126 132.0 3
  369.197815 40.0 1
  370.661591 64.0 2
  378.870361 160.0 4
  382.697113 260.0 6
  382.824188 40.0 1
  388.71682699999997 156.0 4
  388.975708 120.0 3
  394.48864699999996 188.0 5
  396.27178999999995 204.0 5
  403.0224 64.0 2
  404.670959 136.0 3
  428.053406 152.0 4
  428.228485 60.0 1
  431.302307 108.0 3
  432.31075999999996 236.0 6
  434.06073 15.60556 0
  465.22662399999996 128.0 3
//
