ACCESSION: CCMSLIB00000085548
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.163475 52.0 0
  50.181656000000004 232.0 1
  50.243729 224.0 1
  50.244278 176.0 1
  50.263149 148.0 1
  50.296284 140.0 1
  50.339203000000005 156.0 1
  50.346031 184.0 1
  50.363117 168.0 1
  50.376122 168.0 1
  50.396694000000004 208.0 1
  50.405495 176.0 1
  50.467003 160.0 1
  50.503704 168.0 1
  50.519836 160.0 1
  50.560703000000004 148.0 1
  50.580593 112.0 1
  50.608696 160.0 1
  50.708687000000005 264.0 1
  50.826046 76.0 0
  50.906307 176.0 1
  50.924217 116.0 1
  50.952988000000005 120.0 1
  50.959042000000004 188.0 1
  50.971596 156.0 1
  50.981995000000005 168.0 1
  51.029358 224.0 1
  51.118923 160.0 1
  51.174126 244.0 1
  51.203964 212.0 1
  51.220268000000004 108.0 0
  51.228737 188.0 1
  51.251862 36.0 0
  51.254669 208.0 1
  51.273178 152.0 1
  51.276711 172.0 1
  51.291344 140.0 1
  51.375641 116.0 1
  51.377056 204.0 1
  51.427849 188.0 1
  51.521023 212.0 1
  51.523247000000005 140.0 1
  51.5504 180.0 1
  51.593391000000004 152.0 1
  51.595192000000004 164.0 1
  51.699108 176.0 1
  51.733902 152.0 1
  51.740871 112.0 1
  51.775043000000004 192.0 1
  51.779617 184.0 1
  51.906948 212.0 1
  51.953075 156.0 1
  51.967007 372.0 2
  52.070286 136.0 1
  52.119396 116.0 1
  52.135471 88.0 0
  52.136906 268.0 1
  52.267723000000004 172.0 1
  52.302368 196.0 1
  52.35532 156.0 1
  52.422813000000005 236.0 1
  52.43837 160.0 1
  52.439564000000004 164.0 1
  52.48999 112.0 1
  52.508247000000004 176.0 1
  52.553528 68.0 0
  52.631893 120.0 1
  52.632702 208.0 1
  52.695686 172.0 1
  52.782341 120.0 1
  52.841381 284.0 1
  52.862797 180.0 1
  52.866371 88.0 0
  52.867714 208.0 1
  52.993210000000005 164.0 1
  53.054371 352.0 2
  53.059196 160.0 1
  53.084332 164.0 1
  53.139915 224.0 1
  53.173122 100.0 0
  53.187561 184.0 1
  53.191639 220.0 1
  53.263981 180.0 1
  53.267902 160.0 1
  53.279922 152.0 1
  53.30925 232.0 1
  53.3564 112.0 1
  53.419075 196.0 1
  53.432747 180.0 1
  53.440823 228.0 1
  53.4557 132.0 1
  53.476879000000004 128.0 1
  53.477566 132.0 1
  53.501762 148.0 1
  53.536572 184.0 1
  53.556702 176.0 1
  53.571373 172.0 1
  53.590839 160.0 1
  53.607513000000004 84.0 0
  53.609123000000004 172.0 1
  53.73315 168.0 1
  53.760265000000004 140.0 1
  53.762592000000005 152.0 1
  53.776768000000004 160.0 1
  53.780956 152.0 1
  53.811642 176.0 1
  53.872055 224.0 1
  53.916328 164.0 1
  53.925198 168.0 1
  53.945461 240.0 1
  53.976471000000004 168.0 1
  54.01812 152.0 1
  54.059669 168.0 1
  54.119896000000004 176.0 1
  54.158134000000004 264.0 1
  54.168926 296.0 1
  54.257896 116.0 1
  54.2654 164.0 1
  54.273266 64.0 0
  54.29121 176.0 1
  54.296902 128.0 1
  54.325356 64.0 0
  54.333714 164.0 1
  54.406837 132.0 1
  54.411411 160.0 1
  54.42989 148.0 1
  54.435699 240.0 1
  54.572727 204.0 1
  54.619881 116.0 1
  54.63158 164.0 1
  54.643867 248.0 1
  54.652531 184.0 1
  54.699539 116.0 1
  54.724697 380.0 2
  54.732769000000005 128.0 1
  54.809113 144.0 1
  54.878113 128.0 1
  54.884903 128.0 1
  55.024025 112.0 1
  55.046879000000004 168.0 1
  55.068352000000004 252.0 1
  55.08215 248.0 1
  55.104599 60.0 0
  55.136997 188.0 1
  55.159595 144.0 1
  55.184982 196.0 1
  55.291553 88.0 0
  55.333599 48.0 0
  55.348644 160.0 1
  55.381260000000005 92.0 0
  55.44062 124.0 1
  55.46059 200.0 1
  55.624931000000004 148.0 1
  55.641769000000004 44.0 0
  55.653408 180.0 1
  55.707977 100.0 0
  55.712582000000005 324.0 1
  55.750782 180.0 1
  55.757275 180.0 1
  55.760933 148.0 1
  55.773140000000005 128.0 1
  55.859879 180.0 1
  55.959671 144.0 1
  56.03743 172.0 1
  56.126472 160.0 1
  56.129723 172.0 1
  56.154346000000004 172.0 1
  56.172356 216.0 1
  56.201706 208.0 1
  56.202824 152.0 1
  56.222660000000005 216.0 1
  56.229122000000004 124.0 1
  56.233593 152.0 1
  56.246407000000005 144.0 1
  56.250828 96.0 0
  56.279617 212.0 1
  56.30896 80.0 0
  56.322567 180.0 1
  56.365753 148.0 1
  56.391148 248.0 1
  56.405991 200.0 1
  56.524948 188.0 1
  56.540192000000005 188.0 1
  56.597382 220.0 1
  56.685337000000004 216.0 1
  56.689877 256.0 1
  56.696117 188.0 1
  56.756451 204.0 1
  56.76339 80.0 0
  56.876183000000005 296.0 1
  56.928097 160.0 1
  56.987377 156.0 1
  56.989433 152.0 1
  56.993126000000004 160.0 1
  57.091396 168.0 1
  57.11618 136.0 1
  57.142471 208.0 1
  57.212757 172.0 1
  57.242004 176.0 1
  57.322304 204.0 1
  57.358688 212.0 1
  57.36396 224.0 1
  57.442631 112.0 1
  57.50629 284.0 1
  57.526527 140.0 1
  57.527206 220.0 1
  57.529793 164.0 1
  57.562969 160.0 1
  57.669743000000004 224.0 1
  57.695168 144.0 1
  57.758656 192.0 1
  57.817837000000004 228.0 1
  57.865635000000005 124.0 1
  57.895527 100.0 0
  57.903885 140.0 1
  57.910801 88.0 0
  57.939621 192.0 1
  58.030125 72.0 0
  58.037392000000004 140.0 1
  58.064629000000004 88.0 0
  58.091259 204.0 1
  58.139481 136.0 1
  58.149162000000004 176.0 1
  58.155586 200.0 1
  58.203121 164.0 1
  58.234844 168.0 1
  58.249676 352.0 2
  58.257393 148.0 1
  58.317757 192.0 1
  58.334114 160.0 1
  58.347458 164.0 1
  58.353939000000004 160.0 1
  58.360363 128.0 1
  58.371937 172.0 1
  58.395103 164.0 1
  58.421398 188.0 1
  58.465332000000004 44.0 0
  58.469337 196.0 1
  58.509567000000004 212.0 1
  58.548073 56.0 0
  58.613449 216.0 1
  58.613514 144.0 1
  58.674374 124.0 1
  58.723347000000004 152.0 1
  58.742279 168.0 1
  58.750626000000004 168.0 1
  58.751007 104.0 0
  58.806107000000004 148.0 1
  58.838409 172.0 1
  59.132614000000004 124.0 1
  59.200062 172.0 1
  59.214886 144.0 1
  59.237858 160.0 1
  59.251377 264.0 1
  59.275047 112.0 1
  59.300922 148.0 1
  59.304222 336.0 2
  59.306904 76.0 0
  59.342487 132.0 1
  59.347446000000005 168.0 1
  59.4422 164.0 1
  59.44939 76.0 0
  59.455654 188.0 1
  59.559532000000004 124.0 1
  59.638275 156.0 1
  59.650711 124.0 1
  59.711361000000004 212.0 1
  59.800098 140.0 1
  59.800911 200.0 1
  59.957161 136.0 1
  59.96307 168.0 1
  59.982754 128.0 1
  59.984608 180.0 1
  60.074577000000005 188.0 1
  60.236355 132.0 1
  60.24754 160.0 1
  60.250576 224.0 1
  60.269222 188.0 1
  60.370171 100.0 0
  60.457279 108.0 0
  60.526009 184.0 1
  60.564022 160.0 1
  60.596931000000005 132.0 1
  60.76466 136.0 1
  60.787792 116.0 1
  60.789314000000005 164.0 1
  60.869915 180.0 1
  60.913391000000004 228.0 1
  61.031925 160.0 1
  61.041821 208.0 1
  61.044285 132.0 1
  61.247811 96.0 0
  61.26683 152.0 1
  61.291992 312.0 1
  61.304001 144.0 1
  61.305904 104.0 0
  61.400043000000004 152.0 1
  61.415688 172.0 1
  61.428375 108.0 0
  61.47411 244.0 1
  61.480362 96.0 0
  61.563354000000004 208.0 1
  61.589825000000005 212.0 1
  61.611641 104.0 0
  61.673786 156.0 1
  61.69833 164.0 1
  61.717716 52.0 0
  61.901577 140.0 1
  61.936302000000005 188.0 1
  61.941944 160.0 1
  62.003544 116.0 1
  62.028522 92.0 0
  62.168056 148.0 1
  62.170292 168.0 1
  62.192314 148.0 1
  62.214458 224.0 1
  62.23333 208.0 1
  62.315869 124.0 1
  62.320408 152.0 1
  62.349575 100.0 0
  62.352707 152.0 1
  62.378632 196.0 1
  62.400208 176.0 1
  62.41169 232.0 1
  62.418427 176.0 1
  62.437447 180.0 1
  62.45084 160.0 1
  62.451351 92.0 0
  62.456585000000004 160.0 1
  62.47847 112.0 1
  62.528328 160.0 1
  62.644287 124.0 1
  62.670612 108.0 0
  62.682972 124.0 1
  62.692215000000004 152.0 1
  62.728184 160.0 1
  62.73238 208.0 1
  62.763527 176.0 1
  62.786259 208.0 1
  62.792114 156.0 1
  62.900017 140.0 1
  62.930412000000004 172.0 1
  62.960545 168.0 1
  62.965267000000004 204.0 1
  62.976307 132.0 1
  63.044071 104.0 0
  63.123329 120.0 1
  63.164257 116.0 1
  63.198399 112.0 1
  63.230339 204.0 1
  63.261292000000005 168.0 1
  63.317425 184.0 1
  63.327473000000005 128.0 1
  63.425526000000005 280.0 1
  63.46228 192.0 1
  63.48764 176.0 1
  63.500847 168.0 1
  63.544033 204.0 1
  63.614502 124.0 1
  63.659569000000005 204.0 1
  63.784245 324.0 1
  63.788631 108.0 0
  63.833111 140.0 1
  63.841808 140.0 1
  63.963184 148.0 1
  63.995132 124.0 1
  63.998184 84.0 0
  64.031128 216.0 1
  64.04040499999999 52.0 0
  64.07392899999999 200.0 1
  64.096336 208.0 1
  64.128601 92.0 0
  64.161697 212.0 1
  64.363266 220.0 1
  64.411751 268.0 1
  64.524551 160.0 1
  64.527657 96.0 0
  64.540527 124.0 1
  64.553146 148.0 1
  64.554535 200.0 1
  64.607361 188.0 1
  64.641396 188.0 1
  64.643837 104.0 0
  64.691414 148.0 1
  64.71328 92.0 0
  64.724586 232.0 1
  64.727211 192.0 1
  64.741295 180.0 1
  64.79557 212.0 1
  64.79789 192.0 1
  64.811508 148.0 1
  64.837067 288.0 1
  64.848587 204.0 1
  64.850578 116.0 1
  64.860931 256.0 1
  64.897812 140.0 1
  64.935768 176.0 1
  64.950623 136.0 1
  64.98123199999999 80.0 0
  64.984016 144.0 1
  64.98638199999999 144.0 1
  65.100639 116.0 1
  65.11782099999999 180.0 1
  65.23293299999999 144.0 1
  65.319542 192.0 1
  65.353516 164.0 1
  65.43878199999999 136.0 1
  65.51432799999999 148.0 1
  65.521385 140.0 1
  65.56394999999999 116.0 1
  65.588562 172.0 1
  65.608429 72.0 0
  65.708984 164.0 1
  65.71954299999999 152.0 1
  65.736092 152.0 1
  65.769234 116.0 1
  65.77868699999999 184.0 1
  65.790154 116.0 1
  65.80175 216.0 1
  65.858482 116.0 1
  65.90892 224.0 1
  65.92010499999999 144.0 1
  66.007751 164.0 1
  66.017647 144.0 1
  66.068062 148.0 1
  66.08610499999999 80.0 0
  66.118484 188.0 1
  66.15815699999999 100.0 0
  66.206299 204.0 1
  66.208748 164.0 1
  66.28295899999999 172.0 1
  66.28669 188.0 1
  66.301643 132.0 1
  66.325272 128.0 1
  66.374718 184.0 1
  66.38568099999999 104.0 0
  66.387222 152.0 1
  66.40351899999999 168.0 1
  66.40744799999999 196.0 1
  66.415459 80.0 0
  66.459015 196.0 1
  66.489021 268.0 1
  66.57189199999999 132.0 1
  66.666451 192.0 1
  66.67957299999999 144.0 1
  66.775414 256.0 1
  66.802376 236.0 1
  66.81167599999999 132.0 1
  66.870758 92.0 0
  66.925438 180.0 1
  67.011696 188.0 1
  67.03581199999999 176.0 1
  67.09374199999999 204.0 1
  67.119766 176.0 1
  67.15183999999999 48.0 0
  67.15190899999999 216.0 1
  67.16931899999999 208.0 1
  67.220261 140.0 1
  67.249878 492.0 2
  67.313362 196.0 1
  67.351593 144.0 1
  67.38194299999999 104.0 0
  67.396194 144.0 1
  67.41873899999999 224.0 1
  67.421776 128.0 1
  67.550186 76.0 0
  67.630905 172.0 1
  67.638222 136.0 1
  67.718521 96.0 0
  67.71878099999999 156.0 1
  67.734467 68.0 0
  67.832909 176.0 1
  67.833939 136.0 1
  67.87793699999999 156.0 1
  67.904648 76.0 0
  67.94032299999999 140.0 1
  67.99346899999999 104.0 0
  68.013763 120.0 1
  68.028549 52.0 0
  68.02874 188.0 1
  68.092445 148.0 1
  68.116249 280.0 1
  68.139236 104.0 0
  68.140678 96.0 0
  68.20324699999999 124.0 1
  68.205551 116.0 1
  68.210793 268.0 1
  68.21766699999999 164.0 1
  68.269707 56.0 0
  68.272728 416.0 2
  68.29781299999999 200.0 1
  68.307243 168.0 1
  68.32177 132.0 1
  68.45112599999999 180.0 1
  68.56998399999999 104.0 0
  68.57315799999999 144.0 1
  68.634377 140.0 1
  68.769425 84.0 0
  68.82878099999999 148.0 1
  68.88976299999999 96.0 0
  68.94090299999999 152.0 1
  69.08408399999999 184.0 1
  69.10155499999999 208.0 1
  69.25885799999999 204.0 1
  69.26664 124.0 1
  69.284286 160.0 1
  69.28492 164.0 1
  69.344353 164.0 1
  69.36440999999999 236.0 1
  69.37928 140.0 1
  69.452675 128.0 1
  69.468925 160.0 1
  69.517021 168.0 1
  69.52906 180.0 1
  69.554245 64.0 0
  69.58498399999999 156.0 1
  69.731552 160.0 1
  69.78830699999999 156.0 1
  69.92513299999999 184.0 1
  69.92959599999999 212.0 1
  69.99159999999999 268.0 1
  70.078651 204.0 1
  70.17167699999999 148.0 1
  70.17583499999999 156.0 1
  70.192612 228.0 1
  70.22998 236.0 1
  70.256363 168.0 1
  70.281143 80.0 0
  70.286446 172.0 1
  70.307724 168.0 1
  70.416771 144.0 1
  70.425232 180.0 1
  70.454178 184.0 1
  70.46333299999999 228.0 1
  70.507454 184.0 1
  70.51312999999999 180.0 1
  70.556252 80.0 0
  70.64218899999999 400.0 2
  70.71850599999999 308.0 1
  70.835983 140.0 1
  70.950256 224.0 1
  70.959053 124.0 1
  70.97290799999999 392.0 2
  70.99338499999999 44.0 0
  70.993752 176.0 1
  71.00763699999999 144.0 1
  71.013527 176.0 1
  71.017494 176.0 1
  71.019089 100.0 0
  71.051811 132.0 1
  71.052696 212.0 1
  71.065781 188.0 1
  71.19313 196.0 1
  71.24707799999999 104.0 0
  71.247284 204.0 1
  71.24893999999999 144.0 1
  71.38791699999999 204.0 1
  71.43764499999999 156.0 1
  71.455772 156.0 1
  71.500107 168.0 1
  71.51278699999999 136.0 1
  71.532288 36.0 0
  71.54016899999999 204.0 1
  71.57489799999999 48.0 0
  71.592484 224.0 1
  71.60462199999999 188.0 1
  71.66300199999999 204.0 1
  71.780327 144.0 1
  71.826523 180.0 1
  71.901581 264.0 1
  72.05715199999999 176.0 1
  72.07785 132.0 1
  72.12168899999999 56.0 0
  72.221138 212.0 1
  72.255333 168.0 1
  72.278183 104.0 0
  72.299973 180.0 1
  72.320557 100.0 0
  72.354164 180.0 1
  72.43650099999999 176.0 1
  72.45315599999999 480.0 2
  72.52345299999999 156.0 1
  72.539352 172.0 1
  72.55174299999999 144.0 1
  72.574776 156.0 1
  72.638283 204.0 1
  72.810043 224.0 1
  72.816154 128.0 1
  72.831436 208.0 1
  72.868286 128.0 1
  73.00991099999999 172.0 1
  73.028595 212.0 1
  73.05564899999999 200.0 1
  73.068466 200.0 1
  73.118477 124.0 1
  73.184868 156.0 1
  73.200409 172.0 1
  73.204888 192.0 1
  73.293808 88.0 0
  73.304802 108.0 0
  73.384186 128.0 1
  73.386063 156.0 1
  73.402306 172.0 1
  73.41579399999999 156.0 1
  73.452995 256.0 1
  73.49789399999999 140.0 1
  73.506371 96.0 0
  73.513031 116.0 1
  73.553947 140.0 1
  73.595024 112.0 1
  73.67424799999999 196.0 1
  73.68575999999999 160.0 1
  73.75810999999999 224.0 1
  73.871872 116.0 1
  73.898766 136.0 1
  73.90231299999999 152.0 1
  74.049042 68.0 0
  74.184006 136.0 1
  74.271965 112.0 1
  74.40896599999999 148.0 1
  74.447052 236.0 1
  74.462486 160.0 1
  74.55502299999999 156.0 1
  74.58075 176.0 1
  74.73376499999999 316.0 1
  74.741249 144.0 1
  74.78377499999999 160.0 1
  74.82382199999999 188.0 1
  74.93225899999999 236.0 1
  74.968712 172.0 1
  75.00630199999999 160.0 1
  75.14969599999999 300.0 1
  75.170403 168.0 1
  75.17394999999999 320.0 1
  75.189903 180.0 1
  75.236481 332.0 2
  75.243347 160.0 1
  75.286751 204.0 1
  75.29807299999999 176.0 1
  75.303833 112.0 1
  75.40104699999999 144.0 1
  75.41450499999999 120.0 1
  75.434517 104.0 0
  75.44788399999999 180.0 1
  75.475349 208.0 1
  75.505333 168.0 1
  75.532547 48.0 0
  75.56794699999999 144.0 1
  75.689438 152.0 1
  75.76184099999999 96.0 0
  75.76409899999999 252.0 1
  75.796898 176.0 1
  75.817482 148.0 1
  75.827202 156.0 1
  75.92536199999999 188.0 1
  75.964996 192.0 1
  76.05851 52.0 0
  76.11624099999999 160.0 1
  76.116631 148.0 1
  76.12192499999999 324.0 1
  76.15252699999999 168.0 1
  76.200233 164.0 1
  76.205772 200.0 1
  76.277672 184.0 1
  76.280479 184.0 1
  76.37178 196.0 1
  76.391763 236.0 1
  76.404831 48.0 0
  76.43038899999999 152.0 1
  76.481995 168.0 1
  76.48782299999999 140.0 1
  76.493462 204.0 1
  76.533463 172.0 1
  76.596954 196.0 1
  76.601242 292.0 1
  76.65002399999999 236.0 1
  76.66149899999999 180.0 1
  76.68847699999999 152.0 1
  76.69648699999999 188.0 1
  76.72067999999999 160.0 1
  76.78869599999999 132.0 1
  76.89016 140.0 1
  76.898384 80.0 0
  76.898804 172.0 1
  76.93564599999999 252.0 1
  77.07414999999999 164.0 1
  77.093674 112.0 1
  77.11186199999999 184.0 1
  77.117767 188.0 1
  77.13950299999999 136.0 1
  77.169861 168.0 1
  77.23615299999999 172.0 1
  77.26804399999999 108.0 0
  77.297523 220.0 1
  77.381783 204.0 1
  77.382065 140.0 1
  77.395226 196.0 1
  77.46018199999999 208.0 1
  77.481461 160.0 1
  77.48183399999999 164.0 1
  77.48445099999999 180.0 1
  77.534019 168.0 1
  77.534531 40.0 0
  77.629105 168.0 1
  77.64443999999999 212.0 1
  77.680054 160.0 1
  77.727127 152.0 1
  77.817314 192.0 1
  77.906792 220.0 1
  77.952614 140.0 1
  78.01439699999999 160.0 1
  78.064308 228.0 1
  78.10006 128.0 1
  78.147621 192.0 1
  78.16091899999999 152.0 1
  78.170609 140.0 1
  78.171509 212.0 1
  78.175759 304.0 1
  78.209885 172.0 1
  78.224724 296.0 1
  78.27978499999999 388.0 2
  78.296928 144.0 1
  78.30808999999999 236.0 1
  78.345428 68.0 0
  78.363441 140.0 1
  78.389236 100.0 0
  78.41671799999999 148.0 1
  78.441566 184.0 1
  78.507072 148.0 1
  78.53849 252.0 1
  78.56384999999999 132.0 1
  78.57204399999999 172.0 1
  78.68972799999999 164.0 1
  78.74434699999999 148.0 1
  78.756935 240.0 1
  78.81295 164.0 1
  78.824745 36.0 0
  78.834267 140.0 1
  78.88254599999999 176.0 1
  78.902023 224.0 1
  78.909821 296.0 1
  78.931778 208.0 1
  78.96031199999999 184.0 1
  78.964424 64.0 0
  78.96617099999999 68.0 0
  79.021446 64.0 0
  79.031075 184.0 1
  79.03955099999999 172.0 1
  79.117668 176.0 1
  79.14855999999999 144.0 1
  79.16931199999999 140.0 1
  79.190445 376.0 2
  79.241112 156.0 1
  79.263054 104.0 0
  79.27870999999999 176.0 1
  79.297226 140.0 1
  79.46462199999999 160.0 1
  79.48571 244.0 1
  79.50477599999999 180.0 1
  79.565491 156.0 1
  79.59004999999999 152.0 1
  79.629646 132.0 1
  79.70620699999999 144.0 1
  79.76902799999999 164.0 1
  79.800674 220.0 1
  79.87545 152.0 1
  79.883606 204.0 1
  79.911423 120.0 1
  79.913376 172.0 1
  79.923172 112.0 1
  79.93035099999999 292.0 1
  80.09388 180.0 1
  80.09745799999999 156.0 1
  80.12400099999999 172.0 1
  80.184326 144.0 1
  80.21573599999999 188.0 1
  80.241188 120.0 1
  80.27635199999999 148.0 1
  80.31291999999999 212.0 1
  80.33268 124.0 1
  80.376762 172.0 1
  80.437096 136.0 1
  80.489578 136.0 1
  80.524368 40.0 0
  80.560226 196.0 1
  80.572746 184.0 1
  80.71488199999999 196.0 1
  80.731308 152.0 1
  80.732666 164.0 1
  80.76149 196.0 1
  80.943069 204.0 1
  81.075783 136.0 1
  81.08287 148.0 1
  81.13353699999999 236.0 1
  81.152756 172.0 1
  81.30955499999999 144.0 1
  81.31586499999999 48.0 0
  81.41302499999999 196.0 1
  81.414024 76.0 0
  81.42126499999999 132.0 1
  81.444244 184.0 1
  81.455193 120.0 1
  81.509186 152.0 1
  81.570061 124.0 1
  81.583923 184.0 1
  81.674019 180.0 1
  81.80439 236.0 1
  81.824348 152.0 1
  81.89149499999999 184.0 1
  81.900696 176.0 1
  81.90877499999999 140.0 1
  81.941818 132.0 1
  82.00779 84.0 0
  82.04852299999999 228.0 1
  82.13604 164.0 1
  82.156494 188.0 1
  82.170006 184.0 1
  82.17150099999999 152.0 1
  82.207939 180.0 1
  82.226936 156.0 1
  82.231163 152.0 1
  82.284065 156.0 1
  82.29341099999999 260.0 1
  82.30027 164.0 1
  82.33771499999999 188.0 1
  82.368065 192.0 1
  82.385841 288.0 1
  82.40663099999999 160.0 1
  82.44863099999999 72.0 0
  82.468834 124.0 1
  82.562523 192.0 1
  82.57017499999999 176.0 1
  82.619675 296.0 1
  82.68557 204.0 1
  82.68903399999999 100.0 0
  82.69429 156.0 1
  82.70652 212.0 1
  82.72571599999999 116.0 1
  82.74556 140.0 1
  82.754318 192.0 1
  82.78671999999999 136.0 1
  82.795113 144.0 1
  82.80454999999999 112.0 1
  82.815552 144.0 1
  82.86013 148.0 1
  82.883499 180.0 1
  82.93772899999999 156.0 1
  82.951866 188.0 1
  82.95517699999999 128.0 1
  82.971092 144.0 1
  83.00325 232.0 1
  83.05028499999999 228.0 1
  83.05587799999999 192.0 1
  83.069496 156.0 1
  83.13445999999999 144.0 1
  83.193619 164.0 1
  83.22110699999999 124.0 1
  83.300591 56.0 0
  83.32925399999999 148.0 1
  83.410263 164.0 1
  83.419044 196.0 1
  83.45928199999999 80.0 0
  83.47308299999999 136.0 1
  83.49659 244.0 1
  83.588051 80.0 0
  83.612251 100.0 0
  83.65106999999999 228.0 1
  83.656548 188.0 1
  83.66169 204.0 1
  83.69642599999999 128.0 1
  83.704239 84.0 0
  83.739487 148.0 1
  83.79242699999999 152.0 1
  83.809479 160.0 1
  83.82589 192.0 1
  83.826432 144.0 1
  83.858132 176.0 1
  83.907631 184.0 1
  83.92077599999999 152.0 1
  83.94661699999999 76.0 0
  84.01396899999999 224.0 1
  84.04510499999999 190.753906 1
  84.12245899999999 168.0 1
  84.12458799999999 136.0 1
  84.180786 220.0 1
  84.21758299999999 132.0 1
  84.28701799999999 268.0 1
  84.348045 100.0 0
  84.40763899999999 336.0 2
  84.41025499999999 256.0 1
  84.431755 80.0 0
  84.474167 188.0 1
  84.627602 164.0 1
  84.653297 204.0 1
  84.679558 336.0 2
  84.715065 152.0 1
  84.753067 152.0 1
  84.797028 352.0 2
  84.797699 148.0 1
  84.798256 120.0 1
  84.896774 212.0 1
  84.922005 160.0 1
  84.923248 368.0 2
