ACCESSION: CCMSLIB00000085149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.751877 172.0 1
  75.987366 196.0 1
  76.07245599999999 172.0 1
  76.31045499999999 84.0 0
  76.694695 108.0 0
  76.72464799999999 56.0 0
  77.070786 236.0 1
  77.213089 160.0 1
  77.308403 140.0 0
  77.913872 104.0 0
  78.09217799999999 196.0 1
  78.592766 156.0 0
  79.386482 164.0 1
  79.42399599999999 196.0 1
  79.76656299999999 140.0 0
  79.77293399999999 68.0 0
  79.84375 92.0 0
  79.932907 140.0 0
  80.278061 120.0 0
  80.593109 28.0 0
  80.80427599999999 148.0 0
  80.84479499999999 176.0 1
  80.97784399999999 220.0 1
  81.123184 180.0 1
  81.461884 232.0 1
  81.498291 112.0 0
  81.54072599999999 216.0 1
  81.88338499999999 204.0 1
  81.959648 108.0 0
  82.175529 164.0 1
  82.263313 240.0 1
  82.415039 184.0 1
  82.520035 160.0 1
  82.749557 84.0 0
  83.041725 228.0 1
  83.123352 212.0 1
  83.14795699999999 164.0 1
  83.88147 140.0 0
  83.8899 192.0 1
  84.33234399999999 32.0 0
  84.543488 144.0 0
  85.41302499999999 200.0 1
  85.46932199999999 60.0 0
  85.89793399999999 168.0 1
  86.476562 92.0 0
  86.75360099999999 172.0 1
  86.78166999999999 208.0 1
  86.900498 196.0 1
  87.856827 176.0 1
  87.908676 220.0 1
  88.22067299999999 176.0 1
  88.248238 200.0 1
  88.380112 164.0 1
  88.51643399999999 108.0 0
  88.59788499999999 192.0 1
  89.007408 232.0 1
  89.29772899999999 148.0 0
  89.78731499999999 176.0 1
  89.862106 236.0 1
  89.924278 152.0 0
  90.59693899999999 196.0 1
  90.633957 180.0 1
  90.758347 232.0 1
  90.99497199999999 220.0 1
  91.173279 64.0 0
  91.33165699999999 112.0 0
  91.400528 220.0 1
  91.56140099999999 248.0 1
  92.032265 192.0 1
  92.26872999999999 144.0 0
  92.39072399999999 268.0 1
  93.05562599999999 1136.0 4
  93.16847999999999 160.0 1
  93.171646 156.0 0
  94.457916 148.0 0
  94.461365 80.0 0
  94.989204 156.0 0
  95.037933 180.0 1
  95.378174 252.0 1
  95.820526 324.0 1
  95.955658 140.0 0
  96.07618 144.0 0
  96.613266 76.0 0
  96.786644 100.0 0
  96.984253 52.0 0
  96.988693 160.0 1
  97.005333 176.0 1
  97.12348899999999 168.0 1
  97.24588 152.0 0
  97.43261 204.0 1
  97.90216799999999 168.0 1
  97.95156899999999 152.0 0
  98.036598 240.0 1
  98.08711199999999 172.0 1
  98.15634899999999 128.0 0
  98.162201 200.0 1
  98.185959 212.0 1
  98.20236999999999 164.0 1
  98.27574899999999 252.0 1
  98.525352 56.0 0
  98.798424 168.0 1
  98.83084099999999 148.0 0
  98.926079 164.0 1
  98.97526599999999 388.0 1
  99.245842 156.0 0
  99.483131 160.0 1
  99.56868 240.0 1
  99.618462 120.0 0
  99.621483 160.0 1
  99.637199 156.0 0
  100.075531 140.0 0
  100.372231 28.0 0
  100.73786899999999 196.0 1
  100.80281799999999 140.0 0
  100.936684 156.0 0
  100.95159899999999 156.0 0
  100.966133 244.0 1
  101.185631 4.5125 0
  101.35215799999999 140.0 0
  101.36385299999999 164.0 1
  101.84848 236.0 1
  102.439354 148.0 0
  102.54648599999999 300.0 1
  102.64690399999999 108.0 0
  102.99900099999999 116.0 0
  103.14450799999999 88.0 0
  103.16242199999999 416.0 1
  103.24855799999999 184.0 1
  103.25589 100.0 0
  103.28143299999999 20.006281 0
  103.36521099999999 28.0 0
  103.61741599999999 176.0 1
  103.820129 216.0 1
  103.927582 196.0 1
  104.16012599999999 112.0 0
  104.334373 188.0 1
  104.36838499999999 120.0 0
  104.41411599999999 72.0 0
  104.731033 208.0 1
  104.748398 152.0 0
  104.87881499999999 348.0 1
  104.93377699999999 60.0 0
  105.070251 660.0 2
  105.48417699999999 176.0 1
  105.558968 204.0 1
  105.674675 156.0 0
  105.727959 156.0 0
  105.88404799999999 176.0 1
  105.90470099999999 172.0 1
  105.96189899999999 152.0 0
  105.99395799999999 196.0 1
  106.203575 144.0 0
  106.367989 148.0 0
  106.409065 112.0 0
  106.421669 160.0 1
  106.422981 156.0 0
  107.71282199999999 124.0 0
  107.71661399999999 160.0 1
  108.10749799999999 136.0 0
  108.354858 68.0 0
  108.364235 60.0 0
  108.51383999999999 176.0 1
  108.737167 172.0 1
  108.81805399999999 52.0 0
  109.007538 100.0 0
  109.047119 72.0 0
  109.051605 220.0 1
  109.054924 108.0 0
  109.09994499999999 300.0 1
  109.277115 180.0 1
  109.428528 152.0 0
  109.429604 228.0 1
  110.21665999999999 212.0 1
  110.287758 136.0 0
  110.306519 184.0 1
  110.51136799999999 156.0 0
  110.656258 112.0 0
  110.97971299999999 128.0 0
  111.062653 184.0 1
  111.065506 504.0 2
  111.091263 4480.0 14
  111.12486299999999 168.0 1
  111.147781 172.0 1
  111.342339 68.0 0
  112.24492599999999 144.0 0
  112.7696 31.27174 0
  112.818512 76.0 0
  113.078857 148.0 0
  113.338989 164.0 1
  113.59142299999999 240.0 1
  113.646683 188.0 1
  113.688339 160.0 1
  113.815773 204.0 1
  113.947227 208.0 1
  114.050552 62.9025 0
  114.104721 100.0 0
  114.186584 148.0 0
  114.477318 152.0 0
  114.558647 84.0 0
  114.586739 92.0 0
  114.777969 80.0 0
  115.05776999999999 1336.0 4
  115.49189 144.0 0
  115.653336 112.0 0
  115.70556599999999 124.0 0
  116.048637 340.0 1
  116.061691 1736.0 5
  116.06487999999999 168.0 1
  116.143654 152.0 0
  116.508507 256.0 1
  116.514793 23.13201 0
  116.74906899999999 52.0 0
  116.756638 216.0 1
  116.80599199999999 172.0 1
  116.850349 108.0 0
  116.891151 156.0 0
  116.9729 224.0 1
  117.276581 6.8375 0
  117.58414499999999 144.0 0
  118.364532 168.0 1
  118.38619999999999 116.0 0
  118.47376999999999 156.0 0
  118.519341 124.0 0
  118.72506 156.0 0
  118.75413499999999 232.0 1
  119.195297 176.0 1
  119.49595599999999 144.0 0
  119.66038499999999 116.0 0
  119.76855499999999 32.0 0
  119.953896 80.0 0
  119.961815 156.0 0
  119.99896199999999 236.0 1
  120.042847 1304.0 4
  120.069801 188.0 1
  120.181625 156.0 0
  120.29472399999999 132.0 0
  120.39478299999999 168.0 1
  120.4468 96.0 0
  120.49561299999999 52.0 0
  120.653442 92.0 0
  120.656853 164.0 1
  120.683403 140.0 0
  120.778976 144.0 0
  120.81021899999999 132.0 0
  121.065231 1284.0 4
  121.07629399999999 10768.0 34
  121.262474 108.0 0
  121.308281 236.0 1
  121.705597 164.0 1
  121.781364 196.0 1
  121.790543 224.0 1
  121.927139 164.0 1
  121.963173 56.0 0
  122.33389299999999 168.0 1
  122.459831 232.0 1
  122.58749399999999 208.0 1
  122.59822799999999 268.0 1
  123.05098699999999 136.0 0
  123.56638299999999 180.0 1
  123.614662 204.0 1
  123.834267 124.0 0
  123.844505 160.0 1
  123.9198 60.0 0
  124.02662699999999 72.0 0
  124.07888799999999 136.0 0
  124.46402699999999 156.0 0
  124.683037 92.0 0
  125.001122 172.0 1
  125.301064 144.0 0
  125.36363999999999 0.272808 0
  125.980064 212.0 1
  126.41856399999999 160.0 1
  126.842491 304.0 1
  127.085274 184.0 1
  127.17787899999999 72.0 0
  127.589867 160.0 1
  127.65979 204.0 1
  127.79167899999999 152.0 0
  128.484375 52.0 0
  128.955276 104.0 0
  129.061249 132.0 0
  129.06535300000002 172.0 1
  129.187836 152.0 0
  129.57714800000002 156.0 0
  129.758362 164.0 1
  129.888901 220.0 1
  130.111252 3.44 0
  130.141464 96.0 0
  130.18202200000002 84.0 0
  130.41420000000002 152.0 0
  130.496078 160.0 1
  130.740799 216.0 1
  130.75082400000002 60.0 0
  130.792877 120.0 0
  130.926987 28.0 0
  131.024597 136.0 0
  131.149689 128.0 0
  131.346237 120.0 0
  131.51881400000002 152.0 0
  131.872757 172.0 1
  132.01083400000002 164.0 1
  132.053146 31.506941 0
  132.05418400000002 228.0 1
  132.272354 164.0 1
  132.29199200000002 192.0 1
  132.455963 80.0 0
  132.56410200000002 192.0 1
  132.701874 18.71607 0
  132.70387300000002 160.0 1
  132.878632 188.0 1
  133.100128 20.074909 0
  133.11381500000002 184.0 1
  133.140732 164.0 1
  133.203629 140.0 0
  133.42575100000002 176.0 1
  133.45166 4.408333 0
  133.54130600000002 204.0 1
  133.581635 232.0 1
  133.61076400000002 176.0 1
  133.704483 112.0 0
  133.873062 224.0 1
  133.943665 96.0 0
  134.032059 21615.0 68
  134.12518300000002 192.0 1
  134.17614700000001 140.0 0
  134.454666 204.0 1
  135.376617 228.0 1
  135.512833 152.0 0
  135.827225 164.0 1
  135.845123 164.0 1
  135.89395100000002 56.0 0
  135.92979400000002 316.0 1
  135.933807 64.0 0
  136.03981000000002 144.0 0
  136.33552600000002 76.0 0
  136.451187 176.0 1
  136.53285200000002 100.0 0
  137.20979300000002 164.0 1
  137.548401 136.0 0
  138.25491300000002 260.0 1
  138.293854 180.0 1
  138.50335700000002 160.0 1
  138.642258 39.613171 0
  138.65094000000002 80.0 0
  139.089783 100.0 0
  139.27520800000002 192.0 1
  139.421021 288.0 1
  139.63050800000002 220.0 1
  139.871429 100.0 0
  139.997543 160.0 1
  139.99949600000002 152.0 0
  140.02281200000002 176.0 1
  140.051575 560.0 2
  140.178741 104.0 0
  140.178879 176.0 1
  140.55195600000002 124.0 0
  141.199326 36.0 0
  141.269531 196.0 1
  141.311066 148.0 0
  141.379959 340.0 1
  141.434402 144.0 0
  141.654968 60.0 0
  142.064636 10452.0 33
  142.08860800000002 168.0 1
  142.21637 132.0 0
  142.430374 152.0 0
  142.493423 164.0 1
  142.523895 120.0 0
  142.63041700000002 104.0 0
  142.749191 152.0 0
  143.013565 112.0 0
  143.015747 108.0 0
  143.022858 128.0 0
  143.048798 588.0 2
  143.150452 116.0 0
  143.476807 72.0 0
  143.628647 188.0 1
  143.815887 208.0 1
  143.866791 116.0 0
  143.997452 212.0 1
  144.15548700000002 248.0 1
  144.288971 228.0 1
  144.71322600000002 48.0 0
  144.84570300000001 184.0 1
  145.184448 80.0 0
  145.227386 164.0 1
  145.570663 192.0 1
  145.658142 60.0 0
  145.839188 180.0 1
  146.29092400000002 184.0 1
  146.49018900000002 148.0 0
  146.84639 72.0 0
  146.87406900000002 108.0 0
  146.90283200000002 176.0 1
  146.953415 116.0 0
  146.980026 120.0 0
  147.00207500000002 176.0 1
  147.205353 156.0 0
  147.38230900000002 56.0 0
  147.71978800000002 68.0 0
  148.03923 136.0 0
  148.07702600000002 184.0 1
  148.08247400000002 720.0 2
  148.233215 124.0 0
  148.373611 156.0 0
  148.414108 60.0 0
  148.483521 100.0 0
  148.848892 172.0 1
  148.877441 188.0 1
  148.893356 140.0 0
  149.11372400000002 64.0 0
  149.127533 64.0 0
  149.18219000000002 176.0 1
  149.28860500000002 140.0 0
  149.435135 136.0 0
  149.72219800000002 164.0 1
  149.748276 156.0 0
  149.784195 152.0 0
  150.322754 104.0 0
  150.33981300000002 184.0 1
  150.782715 132.0 0
  150.859055 204.0 1
  151.11428800000002 112.0 0
  151.15252700000002 160.0 1
  151.241455 132.0 0
  151.35929900000002 76.0 0
  151.450668 220.0 1
  151.514771 128.0 0
  151.865326 152.0 0
  152.174698 64.0 0
  152.26059 300.0 1
  152.302231 236.0 1
  152.466766 40.0 0
  152.67305000000002 72.0 0
  152.71077 164.0 1
  153.23812900000001 120.0 0
  153.35458400000002 160.0 1
  153.56868 180.0 1
  153.679504 52.0 0
  153.70091200000002 232.0 1
  154.766342 152.0 0
  155.00737 148.0 0
  155.29631 180.0 1
  155.680801 240.0 1
  155.898819 188.0 1
  156.00823300000002 152.0 0
  156.021027 228.0 1
  156.24984700000002 164.0 1
  157.048676 1092.0 3
  157.062164 340.0 1
  157.082245 144.0 0
  157.101013 5464.0 17
  157.236038 172.0 1
  157.31616200000002 124.0 0
  157.362595 208.0 1
  157.734802 152.0 0
  157.982819 192.0 1
  158.011414 116.0 0
  158.193375 148.0 0
  158.258453 36.0 0
  158.27821400000002 188.0 1
  158.642838 184.0 1
  158.96421800000002 364.0 1
  159.02977 180.0 1
  159.058853 396.0 1
  159.061203 52.0 0
  159.09526100000002 136.0 0
  159.194443 168.0 1
  159.21992500000002 144.0 0
  159.244019 116.0 0
  159.386932 116.0 0
  159.47129800000002 312.0 1
  159.500885 136.0 0
  159.518265 48.0 0
  159.65837100000002 200.0 1
  160.088257 317728.0 999
  160.16691600000001 40.0 0
  160.619064 52.0 0
  160.652451 172.0 1
  160.75065600000002 92.0 0
  160.964111 184.0 1
  161.16467300000002 956.0 3
  161.246567 156.0 0
  161.29805000000002 104.0 0
  161.418259 84.0 0
  161.421753 152.0 0
  161.472519 196.0 1
  161.758972 152.0 0
  161.829971 124.0 0
  161.860062 124.0 0
  161.947968 44.0 0
  162.026855 8657.0 27
  162.077393 18.39394 0
  162.350052 44.0 0
  162.433319 244.0 1
  163.00145 156.0 0
  163.01478600000002 128.0 0
  163.207275 144.0 0
  163.43377700000002 148.0 0
  164.16064500000002 256.0 1
  164.29139700000002 72.0 0
  164.512146 88.0 0
  164.545364 100.0 0
  164.74542200000002 140.0 0
  164.826904 104.0 0
  164.842712 148.0 0
  165.079712 308.0 1
  165.17146300000002 28.0 0
  165.36286900000002 72.0 0
  165.500992 148.0 0
  165.724533 224.0 1
  165.78126500000002 144.0 0
  165.83792100000002 196.0 1
  166.041489 171724.0 540
  166.08621200000002 192.0 1
  166.19137600000002 72.0 0
  166.31431600000002 156.0 0
  166.322632 128.0 0
  166.438995 212.0 1
  166.461151 80.0 0
  166.519577 96.0 0
  166.703446 48.0 0
  166.730972 108.0 0
  166.869705 148.0 0
  166.87027 156.0 0
  166.97468600000002 124.0 0
  166.990067 88.0 0
  167.107605 28.0 0
  167.369125 300.0 1
  167.742264 128.0 0
  167.96859700000002 216.0 1
  168.067932 484.0 2
  168.42948900000002 88.0 0
  168.574478 240.0 1
  169.014343 156.0 0
  169.237381 244.0 1
  169.239517 144.0 0
  169.432739 200.0 1
  169.887665 108.0 0
  169.93081700000002 132.0 0
  170.094696 308.0 1
  170.932556 80.0 0
  171.091827 1144.0 4
  171.104187 120.0 0
  171.240753 88.0 0
  171.339539 140.0 0
  171.603363 136.0 0
  171.703491 128.0 0
  172.064926 208.0 1
  172.075806 3676.0 12
  172.300262 56.0 0
  172.53121900000002 176.0 1
  172.542358 112.0 0
  172.598846 152.0 0
  172.6297 200.0 1
  172.79899600000002 156.0 0
  173.46133400000002 204.0 1
  174.076111 400.0 1
  174.124985 396.0 1
  174.26387 40.0 0
  174.40364100000002 68.0 0
  174.442337 80.0 0
  174.488525 56.0 0
  174.990128 164.0 1
  175.445999 216.0 1
  175.88737500000002 212.0 1
  176.47023000000002 196.0 1
  176.75108300000002 204.0 1
  176.772263 200.0 1
  177.038239 136.0 0
  177.05079700000002 412.0 1
  177.09433 168.0 1
  177.21975700000002 164.0 1
  177.271286 96.0 0
  177.486771 188.0 1
  177.762878 168.0 1
  177.801239 176.0 1
  178.01521300000002 168.0 1
  178.30818200000002 204.0 1
  178.467239 68.0 0
  178.807312 216.0 1
  179.08822600000002 164.0 1
  179.933746 316.0 1
  180.767197 116.0 0
  181.026382 152.0 0
  181.106705 296.0 1
  181.25058 212.0 1
  181.585922 176.0 1
  182.232925 132.0 0
  182.310684 92.0 0
  182.47995 212.0 1
  182.85368300000002 192.0 1
  182.85556 180.0 1
  183.06968700000002 184.0 1
  183.197998 128.0 0
  184.00441 180.0 1
  184.085983 240.0 1
  184.088898 13.38332 0
  184.09053 196.0 1
  184.125 1196.0 4
  184.380737 88.0 0
  184.387909 104.0 0
  184.49688700000002 160.0 1
  184.86900300000002 204.0 1
  185.289322 16.52083 0
  186.052917 360.0 1
  186.25108300000002 188.0 1
  186.579544 120.0 0
  186.614014 192.0 1
  186.800949 152.0 0
  187.173019 32.0 0
  187.196198 164.0 1
  187.497604 148.0 0
  187.504211 196.0 1
  188.11488300000002 92.0 0
  188.23730500000002 172.0 1
  188.415726 92.0 0
  188.91343700000002 168.0 1
  189.158401 188.0 1
  189.304474 164.0 1
  190.05748 416.0 1
  190.35643000000002 72.0 0
  190.59355200000002 216.0 1
  190.69717400000002 120.0 0
  190.714066 192.0 1
  190.834991 144.0 0
  191.09054600000002 388.0 1
  191.646545 104.0 0
  191.89904800000002 88.0 0
  192.279526 120.0 0
  192.54663100000002 112.0 0
  192.997818 144.0 0
  193.01950100000002 148.0 0
  193.065414 132.0 0
  193.767731 160.0 1
  194.007858 212.0 1
  194.612289 296.0 1
  194.814545 48.0 0
  195.092422 228.0 1
  195.27250700000002 172.0 1
  195.428864 116.0 0
  195.459167 92.0 0
  195.774292 324.0 1
  195.800293 57.116661 0
  196.41604600000002 56.0 0
  196.55770900000002 160.0 1
  196.673065 164.0 1
  197.07968100000002 120.0 0
  197.160843 140.0 0
  197.226074 68.0 0
  197.88600200000002 224.0 1
  198.41218600000002 180.0 1
  198.995361 148.0 0
  199.03237900000002 220.0 1
  199.071808 44.0 0
  199.62384 56.0 0
  199.764709 156.0 0
  200.065201 296.0 1
  200.35813900000002 156.0 0
  200.527557 152.0 0
  200.98819 116.0 0
  201.07070900000002 2028.0 6
  201.246384 104.0 0
  201.250031 76.0 0
  201.35498 152.0 0
  201.46867400000002 204.0 1
  202.30127000000002 36.0 0
  202.31938200000002 160.0 1
  202.36497500000002 108.0 0
  202.41835 29.97436 0
  202.82548500000001 112.0 0
  203.544601 164.0 1
  204.060547 36.0 0
  204.07840000000002 196.0 1
  204.137085 172.0 1
  204.47335800000002 136.0 0
  204.52989200000002 172.0 1
  204.65811200000002 164.0 1
  204.867996 124.0 0
  204.956238 160.0 1
  205.116608 156.0 0
  205.37262 104.0 0
  205.407745 164.0 1
  205.501068 116.0 0
  205.61071800000002 208.0 1
  206.15419 68.0 0
  206.61615 128.0 0
  206.708908 144.0 0
  207.35936 224.0 1
  207.914749 204.0 1
  208.51516700000002 76.0 0
  208.86561600000002 48.0 0
  209.239059 48.0 0
  209.33470200000002 156.0 0
  209.54744 64.0 0
  209.63926700000002 96.0 0
  209.742065 36.0 0
  210.025269 88.0 0
  210.06272900000002 144.0 0
  210.22580000000002 176.0 1
  210.760284 176.0 1
  211.005997 168.0 1
  211.33801300000002 136.0 0
  211.72352600000002 152.0 0
  212.34483300000002 212.0 1
  212.463348 72.0 0
  212.627319 112.0 0
  213.21637 152.0 0
  213.772781 280.0 1
  214.205551 224.0 1
  214.56723 156.0 0
  214.59504700000002 64.0 0
  214.704269 204.0 1
  215.151047 28.0 0
  216.000687 140.0 0
  216.028976 344.0 1
  216.06495700000002 136.0 0
  216.279922 204.0 1
  216.3134 156.0 0
  216.99800100000002 208.0 1
  217.06452900000002 26.17186 0
  217.33519 180.0 1
  217.44368 9.6225 0
  217.547943 184.0 1
  217.786346 208.0 1
  217.96286 320.0 1
  218.043823 676.0 2
  218.052094 148.0 0
  218.136154 144.0 0
  218.309845 144.0 0
  218.539825 132.0 0
  218.717453 120.0 0
  218.849106 144.0 0
  218.98529100000002 100.0 0
  218.98799100000002 152.0 0
  219.078735 210.145905 1
  219.413879 136.0 0
  219.82740800000002 188.0 1
  220.10659800000002 48.0 0
  220.135696 192.0 1
  220.50886500000001 56.0 0
  220.60144 148.0 0
  220.61084 132.0 0
  221.23765600000002 148.0 0
  221.388687 120.0 0
  221.64054900000002 152.0 0
  221.653107 120.0 0
  221.74353000000002 144.0 0
  222.396759 48.0 0
  222.638046 124.0 0
  222.972122 208.0 1
  223.036652 128.0 0
  223.397049 48.0 0
  223.73095700000002 128.0 0
  224.326279 212.0 1
  224.57489 236.0 1
  224.581604 52.0 0
  225.124344 2264.0 7
  225.133057 164.0 1
  225.31118800000002 84.0 0
  225.35865800000002 108.0 0
  225.791946 172.0 1
  225.88050800000002 184.0 1
  225.893784 168.0 1
  225.93060300000002 124.0 0
  226.266937 172.0 1
  226.467789 248.0 1
  226.973465 132.0 0
  227.175247 684.0 2
  227.30654900000002 152.0 0
  227.37368800000002 144.0 0
  227.436584 148.0 0
  227.597 148.0 0
  227.72731000000002 296.0 1
  227.819916 248.0 1
  228.21566800000002 92.0 0
  228.25349400000002 112.0 0
  228.285873 128.0 0
  228.596878 60.0 0
  228.639969 80.0 0
  228.747513 188.0 1
  228.887451 184.0 1
  229.04667700000002 224.0 1
  229.854355 148.0 0
  230.279831 48.0 0
  230.490768 152.0 0
  230.495972 84.0 0
  230.781876 64.0 0
  230.82054100000002 144.0 0
  231.172028 984.0 3
  233.06376600000002 212.0 1
  233.206345 68.0 0
  233.753723 116.0 0
  233.849594 180.0 1
  234.09307900000002 1164.0 4
  234.335938 180.0 1
  234.84071400000002 80.0 0
  235.085251 2021.137939 6
  235.317307 152.0 0
  235.67836 220.0 1
  236.54473900000002 72.0 0
  236.56779500000002 116.0 0
  236.791595 136.0 0
  237.54513500000002 164.0 1
  237.965225 244.0 1
  238.443558 160.0 1
  238.50628700000001 64.0 0
  238.859894 176.0 1
  239.05896 232.0 1
  240.083344 666.291077 2
  240.10643000000002 164.0 1
  240.64033500000002 128.0 0
  240.90432800000002 260.0 1
  241.19664 188.0 1
  241.351212 60.0 0
  242.102341 92.0 0
  243.453979 40.0 0
  244.63145400000002 524.0 2
  245.038361 192.0 1
  245.29736300000002 68.0 0
  245.447021 148.0 0
  245.59454300000002 72.0 0
  245.79014600000002 56.0 0
  246.17446900000002 188.0 1
  247.056412 828.0 3
  247.90252700000002 148.0 0
  248.412338 116.0 0
  248.609406 136.0 0
  248.90715 160.0 1
  249.184326 88.0 0
  249.247147 160.0 1
  249.469177 84.0 0
  250.667877 156.0 0
  250.78659100000002 180.0 1
  251.11308300000002 644.0 2
  251.24215700000002 144.0 0
  251.522629 10.01645 0
  252.146408 116.0 0
  252.432816 156.0 0
  253.106567 128.0 0
  253.424774 232.0 1
  253.491699 92.0 0
  253.76113900000001 96.0 0
  254.114807 292.0 1
  254.187973 208.0 1
  254.759018 344.0 1
  255.020905 140.0 0
  255.136032 17.51042 0
  255.30075100000002 104.0 0
  255.467957 284.0 1
  255.63063 152.0 0
  255.927155 176.0 1
  256.267761 60.0 0
  256.36611899999997 108.0 0
  256.57113599999997 152.0 0
  257.132751 52.0 0
  257.51199299999996 88.0 0
  257.60925299999997 128.0 0
  257.711639 84.0 0
  258.06549099999995 232.0 1
  258.233612 52.0 0
  258.386169 29.289551 0
  258.86090099999996 216.0 1
  259.87719699999997 104.0 0
  260.46524 124.0 0
  262.029877 216.0 1
  262.095825 164.0 1
  262.275421 76.0 0
  263.08660899999995 92.0 0
  263.162262 428.0 1
  263.288025 80.0 0
  263.99731399999996 176.0 1
  264.086792 152.0 0
  264.478821 12.76955 0
  265.50415 124.0 0
  266.055969 100.0 0
  267.020386 144.0 0
  267.56555199999997 128.0 0
  267.810699 176.0 1
  269.080536 2304.0 7
  270.427887 11.88587 0
  270.539703 216.0 1
  272.85171499999996 136.0 0
  273.46936 48.0 0
  273.614899 52.0 0
  275.21142599999996 72.0 0
  275.614563 100.0 0
  276.120972 9720.0 31
