ACCESSION: CCMSLIB00000078426
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.883949 176.0 1
  66.90399199999999 168.0 1
  66.927139 172.0 1
  67.08749399999999 100.0 0
  67.239662 100.0 0
  67.39821599999999 108.0 1
  67.67186 80.0 0
  67.980774 256.0 1
  68.007858 168.0 1
  68.303383 180.0 1
  68.397148 108.0 1
  68.826347 144.0 1
  68.90229799999999 272.0 1
  69.00329599999999 224.0 1
  69.076775 192.0 1
  69.125519 216.0 1
  69.24613199999999 56.0 0
  69.270004 104.0 0
  69.313103 148.0 1
  69.313507 92.0 0
  69.330635 156.0 1
  69.36769899999999 200.0 1
  69.490433 204.0 1
  69.68296799999999 108.0 1
  69.82932299999999 128.0 1
  70.111099 120.0 1
  70.22818799999999 160.0 1
  70.444801 144.0 1
  70.552391 204.0 1
  70.62387799999999 220.0 1
  70.644196 156.0 1
  70.814438 152.0 1
  71.268684 232.0 1
  71.373314 212.0 1
  71.67594899999999 120.0 1
  71.8078 140.0 1
  71.98853299999999 180.0 1
  72.00205199999999 144.0 1
  72.15888199999999 188.0 1
  72.273804 188.0 1
  72.40564699999999 348.0 2
  72.66388699999999 204.0 1
  72.753891 172.0 1
  72.80435899999999 136.0 1
  72.83283999999999 260.0 1
  72.88100399999999 140.0 1
  72.942909 88.0 0
  72.94519799999999 172.0 1
  73.137413 144.0 1
  73.14414199999999 188.0 1
  73.310707 160.0 1
  73.337845 168.0 1
  73.397202 228.0 1
  73.428505 148.0 1
  73.653183 120.0 1
  73.72254199999999 48.0 0
  73.76200899999999 92.0 0
  74.625069 48.0 0
  74.78530099999999 104.0 0
  74.860664 148.0 1
  74.875366 120.0 1
  75.14102199999999 128.0 1
  75.193726 136.0 1
  75.519127 60.0 0
  75.597809 140.0 1
  75.984459 168.0 1
  76.016258 128.0 1
  76.14746099999999 144.0 1
  76.43403599999999 148.0 1
  76.575294 148.0 1
  76.711784 112.0 1
  76.764252 172.0 1
  76.775009 156.0 1
  76.98440599999999 216.0 1
  77.07933 184.0 1
  77.16890699999999 164.0 1
  77.42154699999999 200.0 1
  77.555313 104.0 0
  77.742027 148.0 1
  77.82144199999999 140.0 1
  77.86670699999999 144.0 1
  77.938324 60.0 0
  77.95519999999999 204.0 1
  78.378822 172.0 1
  78.453514 148.0 1
  78.745453 132.0 1
  78.84284199999999 176.0 1
  78.861038 152.0 1
  78.942955 236.0 1
  79.021233 124.0 1
  79.205086 148.0 1
  79.271828 152.0 1
  79.29145799999999 168.0 1
  79.355774 188.0 1
  79.396774 128.0 1
  79.53211999999999 136.0 1
  79.575768 156.0 1
  79.679047 184.0 1
  79.70004999999999 60.0 0
  79.93814099999999 104.0 0
  79.949547 164.0 1
  79.983047 176.0 1
  80.01259599999999 84.0 0
  80.02693199999999 136.0 1
  80.298294 128.0 1
  80.41404 416.0 2
  80.499237 276.0 1
  80.622345 40.0 0
  80.628349 184.0 1
  80.978218 156.0 1
  81.10566 208.0 1
  81.32036599999999 132.0 1
  81.45644399999999 80.0 0
  81.71479799999999 80.0 0
  81.992302 120.0 1
  82.049095 192.0 1
  82.082138 132.0 1
  82.12752499999999 144.0 1
  82.35677299999999 168.0 1
  82.405655 100.0 0
  82.529945 148.0 1
  82.753181 176.0 1
  82.760994 128.0 1
  82.854866 192.0 1
  82.90106999999999 248.0 1
  83.00241899999999 92.0 0
  83.19248999999999 172.0 1
  83.32496599999999 100.0 0
  83.58886 164.0 1
  83.634773 244.0 1
  83.905655 152.0 1
  84.05484 68.0 0
  84.21217299999999 184.0 1
  84.316429 96.0 0
  84.58453399999999 164.0 1
  85.028297 108.0 1
  85.351067 128.0 1
  85.468063 204.0 1
  85.568748 196.0 1
  85.830193 108.0 1
  86.007965 168.0 1
  86.09635899999999 192.0 1
  86.214523 148.0 1
  86.33107 180.0 1
  86.685982 176.0 1
  86.760048 220.0 1
  87.045593 136.0 1
  87.243668 268.0 1
  87.577835 52.0 0
  87.873482 152.0 1
  87.94950899999999 88.0 0
  88.50894199999999 116.0 1
  88.708687 296.0 1
  88.887413 172.0 1
  88.925614 188.0 1
  89.066566 152.0 1
  89.361443 72.0 0
  89.372475 108.0 1
  89.53241 184.0 1
  89.58483899999999 156.0 1
  89.662605 208.0 1
  89.753975 132.0 1
  90.04178599999999 152.0 1
  90.306885 180.0 1
  90.38576499999999 52.0 0
  90.41476399999999 180.0 1
  90.814201 236.0 1
  90.823044 144.0 1
  90.875198 152.0 1
  90.998199 164.0 1
  91.02062199999999 184.0 1
  91.50606499999999 224.0 1
  91.521591 276.0 1
  91.758636 184.0 1
  91.894898 184.0 1
  91.944183 96.0 0
  92.05728099999999 880.0 4
  92.10389699999999 148.0 1
  92.16449 284.0 1
  92.250107 136.0 1
  92.842125 68.0 0
  92.871597 168.0 1
  93.29302999999999 144.0 1
  93.575211 152.0 1
  93.75782 236.0 1
  94.07970399999999 180.0 1
  94.097893 172.0 1
  94.14385999999999 80.0 0
  94.46168499999999 140.0 1
  94.61310599999999 284.0 1
  95.03903199999999 152.0 1
  95.048531 128.0 1
  95.08874499999999 36.0 0
  95.160416 208.0 1
  95.229866 112.0 1
  95.243225 68.0 0
  95.280045 140.0 1
  95.308228 204.0 1
  95.413467 220.0 1
  95.557335 132.0 1
  95.55937999999999 160.0 1
  95.575706 72.0 0
  95.65458699999999 176.0 1
  95.658333 160.0 1
  95.674088 264.0 1
  95.777412 156.0 1
  95.83766899999999 152.0 1
  96.06442999999999 152.0 1
  96.22071899999999 128.0 1
  96.32193799999999 212.0 1
  96.411942 180.0 1
  96.435402 204.0 1
  96.440117 420.0 2
  96.776894 92.0 0
  97.29206099999999 160.0 1
  97.295158 164.0 1
  97.340454 112.0 1
  97.43506599999999 192.0 1
  97.43669899999999 96.0 0
  97.470787 112.0 1
  97.677246 248.0 1
  97.697952 164.0 1
  97.750923 140.0 1
  97.85508 172.0 1
  97.907822 164.0 1
  97.93223599999999 192.0 1
  98.090622 184.0 1
  98.227722 200.0 1
  98.2575 208.0 1
  98.340126 140.0 1
  98.36415099999999 196.0 1
  98.396935 172.0 1
  98.49246199999999 124.0 1
  98.59381099999999 144.0 1
  98.662605 216.0 1
  98.90332 152.0 1
  99.145607 156.0 1
  99.25527199999999 188.0 1
  99.28343199999999 232.0 1
  99.447578 152.0 1
  99.581215 120.0 1
  99.596909 184.0 1
  99.60164599999999 112.0 1
  99.619514 160.0 1
  99.79163399999999 232.0 1
  99.79785199999999 160.0 1
  99.885689 216.0 1
  99.983086 148.0 1
  99.996101 128.0 1
  100.02622199999999 152.0 1
  100.035545 112.0 1
  100.073723 136.0 1
  100.227272 240.0 1
  100.311089 128.0 1
  100.315147 6.520061 0
  100.39789599999999 184.0 1
  100.417175 176.0 1
  100.521576 144.0 1
  100.582916 156.0 1
  100.625412 168.0 1
  100.644104 272.0 1
  100.776817 160.0 1
  100.79740899999999 120.0 1
  100.92008999999999 44.0 0
  101.03920699999999 220.0 1
  101.09852599999999 156.0 1
  101.18313599999999 180.0 1
  101.184021 224.0 1
  101.272728 0.006033 0
  101.346931 212.0 1
  101.44300799999999 156.0 1
  101.78656799999999 176.0 1
  101.98056 136.0 1
  102.059753 188.0 1
  102.084846 120.0 1
  102.17542999999999 176.0 1
  102.19268799999999 176.0 1
  102.272728 192.0 1
  102.44594599999999 156.0 1
  102.48172799999999 180.0 1
  102.650352 144.0 1
  102.813835 104.0 0
  102.81431599999999 172.0 1
  102.98936499999999 124.0 1
  102.995758 100.0 0
  102.998238 208.0 1
  103.015137 52.0 0
  103.01692999999999 96.0 0
  103.05493899999999 28968.0 137
  103.212288 32.0 0
  103.230583 212.0 1
  103.38896899999999 332.0 2
  103.508293 32.0 0
  103.609962 60.0 0
  103.620758 80.0 0
  103.650047 112.0 1
  103.71739199999999 128.0 1
  103.730339 40.0 0
  103.772224 224.0 1
  103.80783799999999 220.0 1
  103.906319 172.0 1
  103.950775 156.0 1
  103.955261 120.0 1
  104.09191899999999 44.0 0
  104.14250899999999 196.0 1
  104.192871 208.0 1
  104.30941 264.0 1
  104.60535399999999 60.0 0
  104.62340499999999 252.0 1
  104.811127 116.0 1
  104.954887 92.0 0
  104.999573 164.0 1
  105.267715 152.0 1
  105.433594 196.0 1
  105.476959 160.0 1
  105.639618 192.0 1
  105.665329 156.0 1
  105.68712599999999 128.0 1
  105.706291 136.0 1
  105.737411 232.0 1
  105.754593 216.0 1
  105.792671 104.0 0
  105.84990699999999 120.0 1
  105.87104 168.0 1
  105.94238999999999 140.0 1
  105.94858599999999 204.0 1
  105.96882599999999 40.0 0
  106.01250499999999 156.0 1
  106.133263 144.0 1
  106.13845099999999 192.0 1
  106.172714 200.0 1
  106.179802 112.0 1
  106.18895699999999 192.0 1
  106.327995 6.675 0
  106.360901 204.0 1
  106.447212 216.0 1
  106.49140899999999 112.0 1
  106.52005799999999 120.0 1
  106.57657599999999 124.0 1
  106.580422 188.0 1
  106.64356199999999 2.694444 0
  106.826859 228.0 1
  106.910973 128.0 1
  106.956581 180.0 1
  107.072121 144.0 1
  107.082298 140.0 1
  107.239014 176.0 1
  107.243217 152.0 1
  107.270714 132.0 1
  107.30014 156.0 1
  107.316299 164.0 1
  107.46131899999999 124.0 1
  107.56079899999999 196.0 1
  107.734245 172.0 1
  107.74087499999999 84.0 0
  107.771553 156.0 1
  107.901428 56.0 0
  107.919586 196.0 1
  108.018845 224.0 1
  108.042892 4209.450195 20
  108.07977299999999 208.0 1
  108.08309899999999 136.0 1
  108.15594499999999 60.0 0
  108.15817999999999 92.0 0
  108.21520199999999 228.0 1
  108.250664 224.0 1
  108.29234299999999 108.0 1
  108.39357799999999 108.0 1
  108.42620799999999 220.0 1
  108.471008 100.0 0
  108.48046099999999 132.0 1
  108.52212499999999 40.0 0
  108.538422 136.0 1
  108.62924199999999 92.0 0
  108.63969399999999 156.0 1
  108.662521 220.0 1
  108.682953 216.0 1
  108.708305 140.0 1
  108.776169 36.0 0
  108.83013899999999 152.0 1
  108.851929 128.0 1
  109.051453 152.0 1
  109.065666 152.0 1
  109.105774 14.42087 0
  109.125481 184.0 1
  109.31289699999999 208.0 1
  109.538399 212.0 1
  109.56143999999999 100.0 0
  109.61754599999999 172.0 1
  109.63053099999999 120.0 1
  109.729553 200.0 1
  109.753456 132.0 1
  109.88862599999999 140.0 1
  109.988838 116.0 1
  110.077225 148.0 1
  110.077393 208.0 1
  110.096069 384.0 2
  110.304802 136.0 1
  110.39874999999999 60.0 0
  110.49095899999999 164.0 1
  110.537582 168.0 1
  110.62701399999999 136.0 1
  110.724358 60.0 0
  110.903641 220.0 1
  111.051147 224.0 1
  111.089462 160.0 1
  111.38104999999999 128.0 1
  111.43532599999999 144.0 1
  111.454933 64.0 0
  111.514938 152.0 1
  111.527237 22.685419 0
  111.550964 204.0 1
  111.55587 52.0 0
  111.58850899999999 252.0 1
  111.640312 120.0 1
  111.759445 72.0 0
  111.873566 144.0 1
  112.119957 140.0 1
  112.204185 128.0 1
  112.220467 132.0 1
  112.27314799999999 120.0 1
  112.477058 48.0 0
  112.749214 144.0 1
  112.883484 140.0 1
  112.98966999999999 1140.0 5
  113.0299 172.0 1
  113.11232799999999 168.0 1
  113.157944 20.56053 0
  113.29807299999999 176.0 1
  113.403008 204.0 1
  113.426384 128.0 1
  113.53911599999999 140.0 1
  113.559128 32.0 0
  113.563347 184.0 1
  113.619446 164.0 1
  113.62649499999999 200.0 1
  113.63548999999999 292.0 1
  113.769539 200.0 1
  113.89814 72.0 0
  113.90888199999999 116.0 1
  113.99337799999999 240.0 1
  114.022072 152.0 1
  114.09471099999999 28.0 0
  114.266167 212.0 1
  114.31932099999999 76.0 0
  114.411812 140.0 1
  114.43674499999999 200.0 1
  114.44032299999999 180.0 1
  114.63720699999999 192.0 1
  114.66858699999999 80.0 0
  114.95311699999999 188.0 1
  114.99961099999999 120.0 1
  115.027023 96.0 0
  115.05497 1168.0 6
  115.05633499999999 500.0 2
  115.170982 268.0 1
  115.24452199999999 156.0 1
  115.287758 124.0 1
  115.306854 384.0 2
  115.35642299999999 148.0 1
  115.4384 220.0 1
  115.54128999999999 31.86607 0
  115.609299 168.0 1
  115.849983 40.0 0
  115.91654199999999 144.0 1
  115.944572 164.0 1
  115.99307999999999 196.0 1
  116.09844199999999 212.0 1
  116.113136 96.0 0
  116.128754 140.0 1
  116.149986 220.0 1
  116.471581 236.0 1
  116.74254599999999 244.0 1
  116.762863 208.0 1
  116.89585899999999 184.0 1
  117.005623 132.0 1
  117.03163099999999 184.0 1
  117.045334 452.0 2
  117.056168 188.0 1
  117.056755 182.772903 1
  117.069267 1380.0 7
  117.073433 172.0 1
  117.077995 224.0 1
  117.18691299999999 212.0 1
  117.24497199999999 132.0 1
  117.34848799999999 224.0 1
  117.457314 80.0 0
  117.791443 44.0 0
  117.96844499999999 176.0 1
  118.06329299999999 144.0 1
  118.066177 3136.0 15
  118.149788 104.0 0
  118.154686 204.0 1
  118.249496 128.0 1
  118.471817 136.0 1
  118.510994 92.0 0
  118.51608999999999 6.177631 0
  118.60079999999999 52.0 0
  118.65860699999999 176.0 1
  118.67841299999999 40.0 0
  118.940659 88.0 0
  118.94603699999999 216.0 1
  119.04766099999999 184.0 1
  119.090965 172.0 1
  119.174866 13.68709 0
  119.175545 184.0 1
  119.315186 152.0 1
  119.412239 72.0 0
  119.507988 188.0 1
  119.566048 72.0 0
  119.736549 120.0 1
  119.81407899999999 100.0 0
  119.827934 19.20833 0
  120.026619 184.0 1
  120.062401 296.0 1
  120.194611 164.0 1
  120.390587 112.0 1
  120.48546599999999 164.0 1
  120.585732 168.0 1
  120.59104199999999 184.0 1
  120.61724099999999 172.0 1
  120.639282 8.463158 0
  120.89194499999999 120.0 1
  120.90415999999999 60.0 0
  120.97767599999999 144.0 1
  121.04266399999999 180.0 1
  121.046455 176.0 1
  121.08328999999999 184.0 1
  121.10015899999999 824.0 4
  121.147301 132.0 1
  121.159866 176.0 1
  121.273895 208.0 1
  121.302368 180.0 1
  121.52503999999999 196.0 1
  121.54135099999999 176.0 1
  121.72660099999999 44.0 0
  121.743217 68.0 0
  121.752213 13.07 0
  121.780373 156.0 1
  121.78669699999999 180.0 1
  121.890633 204.0 1
  121.928574 148.0 1
  121.96015899999999 136.0 1
  122.09788499999999 328.0 2
  122.09990699999999 116.0 1
  122.148888 180.0 1
  122.203773 192.0 1
  122.221329 176.0 1
  122.490562 200.0 1
  122.929817 144.0 1
  122.97608899999999 108.0 1
  123.00292999999999 208.0 1
  123.0037 172.0 1
  123.22563199999999 136.0 1
  123.34175099999999 116.0 1
  123.464241 180.0 1
  123.467323 212.0 1
  123.47296899999999 140.0 1
  123.744614 224.0 1
  123.816261 164.0 1
  123.952866 196.0 1
  123.953751 168.0 1
  123.983818 92.0 0
  124.09556599999999 176.0 1
  124.109932 164.0 1
  124.22569299999999 160.0 1
  124.27984599999999 248.0 1
  124.30641899999999 100.0 0
  124.3265 200.0 1
  124.53513299999999 112.0 1
  124.590981 52.0 0
  124.687096 144.0 1
  124.69768499999999 112.0 1
  124.852898 464.0 2
  124.87265 64.0 0
  125.051552 132.0 1
  125.24861899999999 212.0 1
  125.374718 164.0 1
  125.39782 192.0 1
  125.55042999999999 160.0 1
  125.552933 124.0 1
  125.574699 160.0 1
  125.58094 264.0 1
  125.72672999999999 68.0 0
  125.835144 192.0 1
  125.842941 60.0 0
  126.081223 192.0 1
  126.208717 148.0 1
  126.257622 164.0 1
  126.331734 36.0 0
  126.43974299999999 168.0 1
  126.51995099999999 196.0 1
  126.73263499999999 216.0 1
  126.739708 100.0 0
  126.765366 156.0 1
  126.823242 176.0 1
  126.843346 212.0 1
  126.935234 148.0 1
  127.049438 160.0 1
  127.158485 212.0 1
  127.168488 152.0 1
  127.24763499999999 72.0 0
  127.260048 116.0 1
  127.36136599999999 100.0 0
  127.38488799999999 172.0 1
  127.39948299999999 112.0 1
  127.410271 184.0 1
  127.439163 168.0 1
  127.514153 128.0 1
  127.549622 136.0 1
  127.71303599999999 140.0 1
  127.77933499999999 184.0 1
  127.789062 140.0 1
  127.84715299999999 328.0 2
  127.874344 176.0 1
  127.94747199999999 208.0 1
  127.981918 112.0 1
  128.105881 7728.0 37
  128.123352 100.0 0
  128.159348 56.0 0
  128.217239 124.0 1
  128.353088 80.0 0
  128.52122500000002 184.0 1
  128.606934 148.0 1
  128.665482 196.0 1
  128.772827 248.0 1
  128.787994 160.0 1
  128.827957 108.0 1
  128.828323 200.0 1
  128.888474 200.0 1
  128.965714 136.0 1
  129.01791400000002 52.0 0
  129.12662600000002 140.0 1
  129.203476 172.0 1
  129.275909 68.0 0
  129.337357 108.0 1
  129.595001 192.0 1
  129.685394 72.0 0
  129.697586 188.0 1
  129.86943100000002 148.0 1
  129.937531 152.0 1
  129.969376 128.0 1
  130.02259800000002 136.0 1
  130.041016 184.0 1
  130.135223 52.0 0
  130.36232 348.0 2
  130.42373700000002 124.0 1
  130.8741 204.0 1
  130.91301 172.0 1
  130.952805 224.0 1
  131.033188 156.0 1
  131.050339 808.0 4
  131.148819 148.0 1
  131.20993 104.0 0
  131.235016 140.0 1
  131.251968 176.0 1
  131.27023300000002 152.0 1
  131.364182 200.0 1
  131.391052 36.0 0
  131.40325900000002 148.0 1
  131.54097000000002 180.0 1
  131.974792 80.0 0
  132.03891000000002 152.0 1
  132.079315 192.0 1
  132.140137 64.0 0
  132.35372900000002 140.0 1
  132.412048 128.0 1
  132.519623 148.0 1
  132.52835100000001 240.0 1
  132.641983 164.0 1
  132.777084 164.0 1
  132.86467000000002 108.0 1
  132.89418 144.0 1
  132.900375 192.0 1
  132.941528 136.0 1
  133.00302100000002 168.0 1
  133.128372 64.0 0
  133.17541500000002 88.0 0
  133.221695 184.0 1
  133.47297700000001 148.0 1
  133.479004 140.0 1
  133.49237100000002 204.0 1
  133.537674 96.0 0
  133.540634 184.0 1
  133.70716900000002 40.0 0
  133.919388 188.0 1
  134.00979600000002 172.0 1
  134.038025 80.0 0
  134.052505 152.0 1
  134.06134 140.0 1
  134.26727300000002 88.0 0
  134.590012 184.0 1
  134.64767500000002 200.0 1
  134.69606000000002 148.0 1
  134.93167100000002 268.0 1
  134.95668 180.0 1
  134.965775 164.0 1
  135.052322 148.0 1
  135.08551 124.0 1
  135.126831 164.0 1
  135.16111800000002 56.0 0
  135.46991 104.0 0
  135.684174 140.0 1
  135.709946 208.0 1
  135.928101 100.0 0
  135.97035200000002 172.0 1
  136.03981000000002 144.0 1
  136.30487100000002 140.0 1
  136.46379100000001 188.0 1
  136.52563500000002 68.0 0
  136.665131 216.0 1
  136.684525 240.0 1
  136.69769300000002 312.0 1
  136.743439 180.0 1
  136.884949 160.0 1
  137.00666800000002 56.0 0
  137.011414 164.0 1
  137.38754300000002 240.0 1
  137.49731400000002 124.0 1
  137.53215 156.0 1
  137.55432100000002 160.0 1
  137.68408200000002 68.0 0
  137.81234700000002 188.0 1
  137.920593 120.0 1
  138.020935 104.0 0
  138.184662 80.0 0
  138.313126 188.0 1
  138.323364 152.0 1
  138.358994 164.0 1
  138.512451 164.0 1
  138.83578500000002 124.0 1
  138.853455 152.0 1
  138.94142200000002 184.0 1
  138.953629 68.0 0
  139.05955500000002 492.0 2
  139.288544 152.0 1
  139.36758400000002 184.0 1
  139.51225300000002 72.0 0
  139.693161 32.0 0
  139.72709700000001 216.0 1
  139.753342 212.0 1
  139.76001000000002 160.0 1
  139.89596600000002 240.0 1
  139.95929 172.0 1
  139.990372 160.0 1
  140.050049 912.0 4
  140.167862 208.0 1
  140.18270900000002 368.0 2
  140.200027 156.0 1
  140.526901 188.0 1
  140.52882400000001 164.0 1
  140.629745 156.0 1
  140.75975 188.0 1
  140.796356 180.0 1
  140.93742400000002 112.0 1
  141.002777 156.0 1
  141.052048 184.0 1
  141.056305 64.553627 0
  141.11132800000001 180.0 1
  141.159454 184.0 1
  141.29989600000002 92.0 0
  141.346909 180.0 1
  141.418427 80.0 0
  141.43425000000002 172.0 1
  141.448013 124.0 1
  141.521454 196.0 1
  141.824936 192.0 1
  141.876526 172.0 1
  141.88945 92.0 0
  141.940033 312.0 1
  142.03770400000002 132.0 1
  142.076828 180.0 1
  142.11441000000002 288.0 1
  142.117096 104.0 0
  142.325638 280.0 1
  142.495499 5.939394 0
  142.877274 36.0 0
  143.04525800000002 204.0 1
  143.073959 1425.615967 7
  143.12849400000002 208.0 1
  143.139145 188.0 1
  143.215576 152.0 1
  143.28178400000002 200.0 1
  143.347336 160.0 1
  143.968704 156.0 1
  144.05337500000002 3360.0 16
  144.06616200000002 17.578131 0
  144.07771300000002 448.0 2
  144.089294 136.0 1
  144.21106 176.0 1
  144.288193 168.0 1
  144.29306 40.0 0
  144.315704 76.0 0
  144.581863 304.0 1
  144.645157 120.0 1
  144.691086 216.0 1
  144.72580000000002 188.0 1
  144.756607 160.0 1
  144.78701800000002 296.0 1
  145.083389 564.0 3
  145.10131800000002 860.0 4
  145.350739 132.0 1
  145.620728 176.0 1
  145.852875 104.0 0
  145.93837000000002 452.0 2
  146.017334 164.0 1
  146.061691 108.0 1
  146.068634 160.0 1
  146.266678 232.0 1
  146.335892 56.0 0
  146.348251 184.0 1
  146.359665 116.0 1
  146.39299 60.0 0
  146.397232 136.0 1
  146.83522000000002 172.0 1
  147.000595 72.0 0
  147.032669 168.0 1
  147.099548 7.67161 0
  147.108566 108.0 1
  147.125458 76.0 0
  147.15347300000002 184.0 1
  147.27688600000002 18.198139 0
  147.28813200000002 200.0 1
  147.40103100000002 52.0 0
  147.45408600000002 224.0 1
  147.500381 80.0 0
  147.571304 52.0 0
  147.604813 156.0 1
  147.64904800000002 116.0 1
  147.652496 148.0 1
  147.682892 92.0 0
  147.83931 188.0 1
  147.862122 128.0 1
  147.91159100000002 124.0 1
  147.96052600000002 180.0 1
  147.968735 84.0 0
  148.32148700000002 216.0 1
  148.429581 152.0 1
  149.01963800000001 1072.0 5
  149.08110000000002 1120.0 5
  149.09642 120.0 1
  149.247589 56.0 0
  149.297562 176.0 1
  149.48284900000002 120.0 1
  149.573914 164.0 1
  149.696289 36.0 0
  149.851608 48.0 0
  149.95816000000002 156.0 1
  150.10907 28.0 0
  150.128555 164.0 1
  150.30191000000002 112.0 1
  150.625381 180.0 1
  151.05242900000002 152.0 1
  151.21228000000002 132.0 1
  151.26062000000002 212.0 1
  151.448517 184.0 1
  151.605515 76.0 0
  151.77650500000001 100.0 0
  151.814179 76.0 0
  151.860153 196.0 1
  152.005524 52.0 0
  152.03770400000002 212.0 1
  152.04817200000002 136.0 1
  152.050522 168.0 1
  152.397308 192.0 1
  152.424225 156.0 1
  152.475952 88.0 0
  152.585281 92.0 0
  152.597046 96.0 0
  152.640152 124.0 1
  152.670197 180.0 1
  152.755737 128.0 1
  152.816452 92.0 0
  152.91282700000002 84.0 0
  152.949127 180.0 1
  153.00354000000002 116.0 1
  153.070129 132.0 1
  153.11676 136.0 1
  153.22134400000002 68.0 0
  153.36595200000002 52.0 0
  153.723892 160.0 1
  153.75169400000001 164.0 1
  153.778366 48.0 0
  153.92579700000002 120.0 1
  153.939697 56.0 0
  154.026016 144.0 1
