ACCESSION: CCMSLIB00000070283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.54521200000002 132.0 3
  150.307724 356.0 7
  152.14944500000001 144.0 3
  153.077744 32.0 1
  154.11299100000002 196.0 4
  154.445831 180.0 3
  156.250351 132.0 3
  156.28576700000002 124.0 2
  156.70584100000002 180.0 3
  156.98400900000001 144.0 3
  157.551422 168.0 3
  157.623535 160.0 3
  157.86277800000002 148.0 3
  158.32702600000002 64.0 1
  158.484253 12.23077 0
  158.599625 200.0 4
  159.714371 144.0 3
  160.527908 76.0 1
  161.061035 492.0 10
  161.945038 136.0 3
  162.090469 8092.0 157
  162.653595 140.0 3
  163.037903 464.0 9
  163.720322 124.0 2
  165.202332 196.0 4
  165.306488 164.0 3
  166.713852 212.0 4
  166.83178700000002 192.0 4
  167.14357 76.0 1
  168.092163 180.0 3
  169.186035 96.0 2
  171.07814000000002 136.0 3
  172.358765 176.0 3
  172.949799 152.0 3
  173.704437 164.0 3
  174.91407800000002 224.0 4
  176.062164 412.0 8
  176.555847 340.0 7
  176.57872 68.0 1
  176.737411 168.0 3
  178.05645800000002 184.0 4
  179.196091 72.0 1
  181.09381100000002 100.0 2
  181.09779400000002 464.0 9
  182.602844 184.0 4
  182.891235 104.0 2
  183.840469 92.0 2
  186.303864 160.0 3
  186.324249 156.0 3
  186.818192 455.821472 9
  188.688339 96.0 2
  189.512787 144.0 3
  190.212646 44.0 1
  190.85496500000002 64.0 1
  192.62501500000002 144.0 3
  193.14059400000002 116.0 2
  193.473694 196.0 4
  194.961761 116.0 2
  195.241852 124.0 2
  196.044128 168.0 3
  197.010818 164.0 3
  197.74231 132.0 3
  198.685349 84.0 2
  198.775269 116.0 2
  199.018967 336.0 7
  201.129486 300.0 6
  201.45439100000002 108.0 2
  202.179108 204.0 4
  202.380997 132.0 3
  202.615128 44.0 1
  202.816483 216.0 4
  203.057388 172.0 3
  203.861298 192.0 4
  204.077789 25.176769 0
  205.304779 44.0 1
  205.580322 212.0 4
  207.06298800000002 144.0 3
  208.05195600000002 208.0 4
  208.164474 68.0 1
  209.06050100000002 428.0 8
  209.85380600000002 108.0 2
  210.30406200000002 196.0 4
  210.919983 164.0 3
  211.086182 148.0 3
  211.739487 116.0 2
  212.083099 39528.0 767
  212.255157 156.0 3
  214.08346600000002 76.0 1
  216.40896600000002 56.0 1
  216.58445700000001 60.0 1
  216.95022600000001 152.0 3
  217.013428 27568.0 535
  219.87402300000002 144.0 3
  220.499771 140.0 3
  221.501572 96.0 2
  223.40947 148.0 3
  225.253128 80.0 2
  226.253845 132.0 3
  229.071625 116.0 2
  229.87622100000002 88.0 2
  232.102982 192.0 4
  232.140015 160.0 3
  232.776062 100.0 2
  233.41922 80.0 2
  233.659714 84.0 2
  233.82084700000001 24.766279 0
  235.098373 51477.859375 999
  236.123184 52.0 1
  238.768036 164.0 3
  239.688806 48.0 1
  239.839249 180.0 3
  241.490936 144.0 3
  241.829453 248.0 5
  243.103439 276.0 5
  243.684326 60.0 1
  244.531372 208.0 4
  244.682602 168.0 3
  245.24963400000001 96.0 2
  246.141861 256.0 5
  247.179352 192.0 4
  247.887436 96.0 2
  247.984619 104.0 2
  250.67515600000002 212.0 4
  250.71807900000002 148.0 3
  251.681107 78.666283 2
  251.70462 128.0 2
  252.039108 248.0 5
  252.274475 220.0 4
  255.31199600000002 76.0 1
  255.804565 120.0 2
  256.292816 104.0 2
  257.17605599999996 40.0 1
  257.355713 28.0 1
  257.63324 96.0 2
  258.80371099999996 172.0 3
  259.14953599999996 116.0 2
  260.213501 172.0 3
  264.358215 92.0 2
  265.073517 72.0 1
  265.450592 164.0 3
  266.62103299999995 148.0 3
  267.08248899999995 156.0 3
  268.109894 396.0 8
  268.302185 44.0 1
  270.490204 76.0 1
  270.496246 112.0 2
  271.532745 116.0 2
  272.171021 176.0 3
  273.74197399999997 132.0 3
  275.83282499999996 116.0 2
  279.993774 80.0 2
  280.08496099999996 96.0 2
  280.431396 60.0 1
  280.50473 120.0 2
  281.65466299999997 156.0 3
  283.368835 76.0 1
  285.736786 200.0 4
  285.81073 96.0 2
  288.24527 44.0 1
  290.64608799999996 76.0 1
  290.94192499999997 10.67308 0
  291.15142799999995 224.0 4
  297.299194 104.0 2
  298.18353299999995 672.0 13
  312.28799399999997 136.0 3
  317.259521 76.0 1
  319.063287 128.0 2
  322.386108 56.0 1
  326.09216299999997 152.0 3
  326.92089799999997 176.0 3
  326.936737 92.0 2
  330.08093299999996 444.0 9
  332.39736899999997 124.0 2
  337.802582 96.0 2
  339.11010699999997 140.0 3
  343.323822 248.0 5
  353.539337 84.0 2
  353.890472 148.0 3
  371.228638 160.0 3
  371.92150899999996 680.0 13
  372.19097899999997 68.0 1
  391.025757 156.0 3
  401.42785 100.0 2
  418.788116 240.0 5
  422.012024 1168.0 23
  427.285736 5208.0 101
//
