ACCESSION: CCMSLIB00000085595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  144.048843 140.0 1
  144.70013400000002 120.0 1
  145.06395 164.0 2
  148.267624 132.0 1
  149.475525 196.0 2
  153.349121 128.0 1
  153.788254 112.0 1
  155.34951800000002 52.0 0
  155.463516 100.0 1
  155.76426700000002 172.0 2
  157.064423 100.0 1
  157.236374 10.69979 0
  157.337692 160.0 1
  157.95639 100.0 1
  157.996002 168.0 2
  158.19610600000001 116.0 1
  158.196777 124.0 1
  158.232269 108.0 1
  158.453461 112.0 1
  158.53688 140.0 1
  158.63382000000001 152.0 1
  159.06636 1284.0 12
  159.348938 11.58671 0
  160.139038 44.0 0
  160.22335800000002 72.0 1
  160.432587 180.0 2
  160.455536 108.0 1
  160.769104 140.0 1
  160.77899200000002 10.20833 0
  161.355392 184.0 2
  161.648331 104.0 1
  162.534836 84.0 1
  163.976639 144.0 1
  165.071075 108612.0 999
  166.07428000000002 380.0 3
  166.677399 132.0 1
  166.70515400000002 208.0 2
  167.325623 72.0 1
  167.536224 68.0 1
  169.143677 108.0 1
  170.366165 9.502315 0
  172.093872 616.0 6
  173.022095 732.0 7
  173.112839 152.0 1
  174.525589 196.0 2
  174.99151600000002 140.0 1
  175.609756 188.0 2
  177.257767 132.0 1
  177.66651900000002 108.0 1
  178.55084200000002 136.0 1
  178.842575 156.0 1
  179.87591600000002 148.0 1
  180.016769 152.0 1
  181.508789 160.0 1
  181.55989100000002 128.0 1
  182.22821000000002 332.0 3
  183.017899 248.0 2
  184.01718100000002 196.0 2
  184.60818500000002 100.0 1
  185.58003200000002 200.0 2
  185.851212 220.0 2
  187.365204 100.0 1
  188.430832 4.339799 0
  188.552963 212.0 2
  188.814972 152.0 1
  189.129623 196.0 2
  192.194839 56.0 1
  192.840149 204.0 2
  193.792664 56.0 1
  193.828979 184.0 2
  194.273849 176.0 2
  194.606094 104.0 1
  194.720718 144.0 1
  195.57174700000002 172.0 2
  195.626251 136.0 1
  196.66133100000002 140.0 1
  196.85569800000002 264.0 2
  197.72468600000002 104.0 1
  197.771667 52.0 0
  201.45756500000002 21.18346 0
  202.441177 56.0 1
  202.88420100000002 108.0 1
  203.364807 80.0 1
  204.03306600000002 84.0 1
  204.45301800000001 348.0 3
  206.570557 132.0 1
  206.82054100000002 172.0 2
  207.07766700000002 14.92593 0
  208.220932 188.0 2
  209.925659 112.0 1
  212.45773300000002 168.0 2
  213.41819800000002 48.0 0
  213.895004 136.0 1
  213.97345 172.0 2
  214.591644 164.0 2
  215.051117 96.0 1
  215.597443 84.0 1
  216.643921 64.0 1
  218.55928 276.0 3
  219.226227 152.0 1
  219.51442 128.0 1
  220.83311500000002 92.0 1
  221.101334 176.0 2
  221.17124900000002 112.0 1
  222.218277 248.0 2
  223.563995 268.0 2
  225.450897 200.0 2
  229.239105 200.0 2
  229.542664 68.0 1
  229.90060400000002 92.0 1
  230.479996 192.0 2
  232.01525900000001 192.0 2
  233.185989 148.0 1
  234.99284400000002 96.0 1
  235.11026 10860.0 100
  235.495407 168.0 2
  235.559402 116.0 1
  235.785614 184.0 2
  238.56405600000002 200.0 2
  238.88179 64.0 1
  238.91587800000002 148.0 1
  238.96109 184.0 2
  239.77104200000002 220.0 2
  240.18647800000002 48.0 0
  242.384964 136.0 1
  244.145721 116.0 1
  245.972946 120.0 1
  246.937576 52.0 0
  248.15351900000002 196.0 2
  248.154199 156.0 1
  248.33415200000002 64.0 1
  248.79274 108.0 1
  250.700958 152.0 1
  253.389801 212.0 2
  254.157272 192.0 2
  255.49078400000002 160.0 1
  255.812057 176.0 2
  255.961624 44.0 0
  257.094818 132.0 1
  258.70840499999997 192.0 2
  260.630249 148.0 1
  261.578644 136.0 1
  266.43353299999995 68.0 1
  267.86431899999997 52.0 0
  270.23779299999995 288.0 3
  274.15966799999995 1800.0 17
  275.367218 172.0 2
  278.498291 208.0 2
  278.631622 136.0 1
  281.78344699999997 140.0 1
  284.250946 52.0 0
  285.01498399999997 184.0 2
  285.526642 40.0 0
  286.26861599999995 168.0 2
  287.81781 60.0 1
  289.050659 72.0 1
  289.244324 120.0 1
  290.427307 40.0 0
  296.672668 280.0 3
  299.813782 9.501689 0
  303.831909 160.0 1
  305.004456 120.0 1
  305.501831 248.0 2
  308.85058599999996 168.0 2
  312.349701 184.0 2
  313.487213 88.0 1
  314.014252 132.0 1
  321.21810899999997 196.0 2
  322.135773 160.0 1
  323.62042199999996 72.0 1
  326.899078 120.0 1
  337.04296899999997 100.0 1
  340.135834 196.0 2
  340.237671 128.0 1
//
