ACCESSION: CCMSLIB00000085665
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.62512199999999 140.0 1
  75.64141799999999 208.0 1
  75.934669 204.0 1
  75.993286 252.0 1
  75.997391 216.0 1
  76.019775 144.0 1
  76.101158 204.0 1
  76.43012999999999 196.0 1
  77.156601 148.0 1
  77.23956299999999 268.0 2
  77.295547 112.0 1
  77.35634599999999 164.0 1
  77.76641799999999 176.0 1
  77.952759 284.0 2
  79.20245399999999 372.0 2
  79.524147 132.0 1
  79.786667 144.0 1
  79.96167799999999 96.0 1
  79.96953599999999 200.0 1
  80.242477 184.0 1
  80.76064299999999 116.0 1
  80.816887 136.0 1
  80.96663699999999 204.0 1
  81.067719 176.0 1
  81.160477 108.0 1
  81.2341 188.0 1
  81.30897499999999 164.0 1
  81.776726 108.0 1
  81.80570999999999 176.0 1
  82.113609 156.0 1
  82.21412699999999 164.0 1
  82.43433399999999 188.0 1
  82.436363 196.0 1
  82.884407 180.0 1
  82.90792099999999 156.0 1
  83.092407 200.0 1
  83.31549799999999 248.0 1
  83.338066 152.0 1
  83.55535099999999 216.0 1
  83.684883 172.0 1
  83.809906 156.0 1
  84.70356 136.0 1
  84.715385 156.0 1
  84.809715 208.0 1
  85.08045999999999 264.0 2
  85.20414 96.0 1
  85.328842 200.0 1
  85.350113 136.0 1
  85.41824299999999 160.0 1
  85.59603899999999 172.0 1
  86.081955 168.0 1
  86.16212499999999 244.0 1
  86.80830399999999 48.0 0
  87.096786 148.0 1
  87.19023899999999 252.0 1
  87.614418 172.0 1
  88.223473 168.0 1
  88.67017399999999 168.0 1
  88.852402 196.0 1
  88.947319 292.0 2
  88.96489 180.0 1
  88.96610299999999 168.0 1
  89.152908 176.0 1
  89.35674999999999 208.0 1
  89.429352 160.0 1
  89.54982 104.0 1
  89.67369799999999 156.0 1
  89.843994 152.0 1
  90.18976599999999 136.0 1
  90.94730399999999 188.0 1
  91.35266899999999 40.0 0
  91.43878199999999 148.0 1
  91.52411699999999 236.0 1
  91.966484 88.0 1
  92.039284 92.0 1
  92.35350799999999 208.0 1
  92.377029 164.0 1
  92.665466 204.0 1
  92.774284 184.0 1
  92.84137 160.0 1
  92.966606 128.0 1
  93.060043 180.0 1
  93.417358 56.0 0
  93.457825 208.0 1
  93.48951699999999 180.0 1
  93.594994 188.0 1
  94.04124499999999 180.0 1
  94.130409 164.0 1
  94.42180599999999 200.0 1
  94.79991899999999 196.0 1
  94.90903499999999 156.0 1
  95.051018 780.0 5
  95.289108 128.0 1
  95.40742499999999 156.0 1
  95.741737 92.0 1
  96.02907599999999 164.0 1
  96.07968899999999 144.0 1
  96.33393099999999 176.0 1
  96.40802799999999 148.0 1
  96.52529899999999 296.0 2
  96.72332 252.0 1
  96.76016999999999 172.0 1
  96.765732 132.0 1
  97.099885 284.0 2
  97.218796 124.0 1
  97.40396899999999 136.0 1
  97.437828 176.0 1
  97.575813 132.0 1
  97.630257 124.0 1
  97.88861899999999 148.0 1
  97.893333 196.0 1
  98.059975 1856.0 11
  98.15270199999999 208.0 1
  98.403168 76.0 0
  98.47206899999999 64.0 0
  98.796661 148.0 1
  98.881126 56.0 0
  98.933487 132.0 1
  98.941666 192.0 1
  99.10105899999999 168.0 1
  99.565773 264.0 2
  99.94517499999999 176.0 1
  100.40727199999999 144.0 1
  100.75486799999999 168.0 1
  100.759445 240.0 1
  101.080765 176.0 1
  101.15690599999999 48.0 0
  101.47134399999999 188.0 1
  101.583344 140.0 1
  101.593796 104.0 1
  101.670822 140.0 1
  101.75148 156.0 1
  102.01978299999999 164.0 1
  102.19148299999999 212.0 1
  102.393318 188.0 1
  102.50009899999999 156.0 1
  102.60659 168.0 1
  102.785423 164.0 1
  102.851067 132.0 1
  102.92302699999999 188.0 1
  103.04602799999999 256.0 2
  103.054901 504.0 3
  103.099098 124.0 1
  103.322144 264.0 2
  103.364021 216.0 1
  103.51814999999999 148.0 1
  103.57607999999999 248.0 1
  103.63501699999999 400.0 2
  103.75125899999999 144.0 1
  103.789131 192.0 1
  103.965904 172.0 1
  103.995781 192.0 1
  104.00039699999999 160.0 1
  104.128998 68.0 0
  104.17832899999999 164.0 1
  104.190224 2.241071 0
  104.46965 200.0 1
  104.644852 220.0 1
  104.724792 156.0 1
  104.784668 100.0 1
  104.82974999999999 152.0 1
  104.922539 156.0 1
  105.03360699999999 500.0 3
  105.05729699999999 364.0 2
  105.071106 252.0 1
  105.106392 348.0 2
  105.11630199999999 148.0 1
  105.183296 108.0 1
  105.233696 6.120193 0
  105.350197 196.0 1
  105.460228 116.0 1
  105.462578 176.0 1
  105.517387 156.0 1
  105.662689 128.0 1
  105.829521 180.0 1
  105.89846 56.0 0
  105.95700799999999 168.0 1
  106.11702 360.0 2
  106.21425599999999 116.0 1
  106.214424 212.0 1
  106.563797 176.0 1
  106.69882199999999 192.0 1
  106.873672 208.0 1
  107.098022 132.0 1
  107.141449 48.0 0
  107.20899999999999 284.0 2
  107.27329999999999 120.0 1
  107.339485 252.0 1
  107.409973 200.0 1
  107.422134 176.0 1
  107.709198 204.0 1
  107.84788499999999 260.0 2
  107.89807099999999 196.0 1
  107.95567299999999 168.0 1
  108.023384 148.0 1
  108.053299 128.0 1
  108.080963 152.0 1
  108.24786399999999 168.0 1
  108.304413 232.0 1
  108.440376 172.0 1
  108.554543 260.0 2
  108.80850199999999 144.0 1
  108.830238 196.0 1
  109.363731 88.0 1
  109.413101 100.0 1
  109.550522 196.0 1
  110.058212 292.0 2
  110.06163 344.0 2
  110.07148699999999 148.0 1
  110.22052 156.0 1
  110.40289299999999 152.0 1
  110.63864099999999 140.0 1
  110.90439599999999 188.0 1
  110.937767 128.0 1
  111.027473 56.0 0
  111.03910099999999 156.0 1
  111.114311 4.341667 0
  111.357681 160.0 1
  111.382652 19.349211 0
  111.66272699999999 120.0 1
  111.82601199999999 204.0 1
  111.90316 188.0 1
  112.00782 252.0 1
  112.01941699999999 176.0 1
  112.027092 128.0 1
  112.05937999999999 88.0 1
  112.099335 168.0 1
  112.14280699999999 32.0 0
  112.69421399999999 224.0 1
  112.798958 204.0 1
  112.842171 144.0 1
  112.870117 156.0 1
  113.07500599999999 212.0 1
  113.42244699999999 104.0 1
  113.576111 208.0 1
  113.59234599999999 48.0 0
  113.608261 100.0 1
  113.61084 160.0 1
  113.64102199999999 204.0 1
  114.05892899999999 216.0 1
  114.12514499999999 108.0 1
  114.28635399999999 92.0 1
  114.93242599999999 164.0 1
  115.113754 152.0 1
  115.481155 212.0 1
  115.581406 180.0 1
  115.780029 180.0 1
  115.791298 152.0 1
  116.461311 108.0 1
  116.771873 92.0 1
  116.98187999999999 204.0 1
  117.27394899999999 220.0 1
  117.33180999999999 40.0 0
  117.52154499999999 208.0 1
  117.79309099999999 200.0 1
  117.82292899999999 124.0 1
  117.829315 28.0 0
  117.84211699999999 156.0 1
  117.85803999999999 152.0 1
  117.886696 220.0 1
  118.06398 408.0 2
  118.294373 124.0 1
  118.30452 176.0 1
  118.619682 212.0 1
  118.735146 172.0 1
  118.95253 132.0 1
  119.156616 44.0 0
  119.173813 144.0 1
  119.22443399999999 288.0 2
  119.321838 136.0 1
  119.35584999999999 188.0 1
  119.593948 120.0 1
  120.07590499999999 288.0 2
  120.100044 320.0 2
  120.53785699999999 116.0 1
  120.647697 164.0 1
  120.66483299999999 204.0 1
  121.05916599999999 140.0 1
  121.061279 180.0 1
  121.14317299999999 184.0 1
  121.726334 116.0 1
  121.82605699999999 164.0 1
  121.91218599999999 68.0 0
  121.95355199999999 196.0 1
  122.026405 200.0 1
  122.067703 132.0 1
  122.086395 312.0 2
  122.194412 340.0 2
  122.25853 4.761905 0
  122.356155 76.0 0
  122.445122 168.0 1
  122.590431 192.0 1
  123.025269 169676.0 999
  123.04356399999999 148.0 1
  123.17008999999999 84.0 0
  123.298744 140.0 1
  123.493355 224.0 1
  123.65596 140.0 1
  123.68341799999999 96.0 1
  123.742302 92.0 1
  123.78266099999999 220.0 1
  123.91753399999999 260.0 2
  124.086418 188.0 1
  124.31388899999999 184.0 1
  124.37101 140.0 1
  124.775719 136.0 1
  124.80940199999999 128.0 1
  125.018272 196.0 1
  125.16375699999999 160.0 1
  125.946411 172.0 1
  126.030136 336.0 2
  126.09369699999999 140.0 1
  126.11205299999999 164.0 1
  126.31676499999999 216.0 1
  126.57019 176.0 1
  126.92433899999999 28.0 0
  127.07324999999999 176.0 1
  127.290047 204.0 1
  127.525314 340.0 2
  127.58013199999999 100.0 1
  128.106369 116.0 1
  128.15654 244.0 1
  128.215469 208.0 1
  128.271576 116.0 1
  128.55481 140.0 1
  128.58046 84.0 0
  128.81636 128.0 1
  129.013428 252.0 1
  129.20446800000002 32.0 0
  129.432159 192.0 1
  129.49765000000002 140.0 1
  129.587555 152.0 1
  130.04155 128.0 1
  130.064865 2796.0 16
  130.353958 196.0 1
  130.586746 140.0 1
  130.961319 164.0 1
  131.045914 132.0 1
  131.13055400000002 52.525002 0
  131.144867 11.96667 0
  131.259094 72.0 0
  131.654022 252.0 1
  131.75430300000002 192.0 1
  131.760712 180.0 1
  131.786774 120.0 1
  131.84906 168.0 1
  132.137955 236.0 1
  132.307419 52.0 0
  132.495285 160.0 1
  132.571686 132.0 1
  132.620865 108.0 1
  132.738098 80.0 0
  132.98671000000002 108.0 1
  133.039398 96.0 1
  133.110046 120.0 1
  133.146454 100.0 1
  133.164261 116.0 1
  133.93254100000001 136.0 1
  133.96661400000002 68.0 0
  134.20510900000002 204.0 1
  134.212997 168.0 1
  134.34608500000002 208.0 1
  134.583176 140.0 1
  134.634476 40.0 0
  135.089417 40.0 0
  135.138672 204.0 1
  135.216522 168.0 1
  135.435226 168.0 1
  135.439896 132.0 1
  135.595413 144.0 1
  135.692261 244.0 1
  135.93988000000002 180.0 1
  135.990677 144.0 1
  136.281235 156.0 1
  136.551407 132.0 1
  136.924652 68.0 0
  137.201096 380.0 2
  137.219208 88.0 1
  137.28916900000002 160.0 1
  137.54942300000002 144.0 1
  137.95394900000002 160.0 1
  137.99168400000002 132.0 1
  138.06045500000002 248.0 1
  138.09423800000002 164.0 1
  138.272186 236.0 1
  138.281586 112.0 1
  138.380493 156.0 1
  138.483093 50.189758 0
  138.592682 112.0 1
  139.031662 40.0 0
  139.054855 208.0 1
  139.087296 100.0 1
  139.307373 120.0 1
  139.338684 160.0 1
  139.400589 164.0 1
  139.502609 76.0 0
  139.589066 220.0 1
  139.60231000000002 152.0 1
  139.68507400000001 180.0 1
  139.706635 40.0 0
  139.84483300000002 160.0 1
  140.461777 140.0 1
  140.52269 148.0 1
  140.526855 228.0 1
  140.603088 156.0 1
  140.666336 160.0 1
  141.063995 144.0 1
  141.111084 152.0 1
  141.214676 13.11773 0
  141.21632400000001 152.0 1
  141.45462 104.0 1
  141.623108 164.0 1
  141.71296700000002 148.0 1
  141.74968 72.0 0
  141.959183 104.0 1
  141.97889700000002 64.0 0
  142.01593 56.0 0
  142.02113300000002 140.0 1
  142.21640000000002 140.0 1
  142.385376 172.0 1
  142.427612 40.0 0
  142.732422 280.0 2
  142.764343 200.0 1
  142.822617 40.0 0
  143.28096000000002 216.0 1
  143.296921 136.0 1
  143.35354600000002 32.0 0
  143.38050800000002 124.0 1
  143.66746500000002 176.0 1
  143.763168 80.0 0
  143.96954300000002 132.0 1
  144.054672 808.0 5
  144.248199 164.0 1
  144.380753 256.0 2
  144.39241 184.0 1
  144.42132600000002 132.0 1
  144.43275500000001 88.0 1
  144.654327 168.0 1
  145.067352 160.0 1
  145.086761 216.0 1
  145.569199 132.0 1
  145.569443 136.0 1
  145.663208 148.0 1
  145.96104400000002 60.0 0
  146.283142 112.0 1
  146.28830000000002 44.0 0
  146.700928 36.0 0
  146.897446 148.0 1
  146.998077 160.0 1
  147.00245700000002 248.0 1
  147.08050500000002 880.0 5
  147.11372400000002 240.0 1
  147.281357 188.0 1
  147.403412 10.09191 0
  147.444199 128.0 1
  147.590271 21.415051 0
  147.714935 192.0 1
  147.997681 160.0 1
  147.999664 160.0 1
  148.00053400000002 160.0 1
  148.050552 220.0 1
  148.213379 156.0 1
  148.319489 40.0 0
  148.479477 80.0 0
  148.668945 168.0 1
  148.70768700000002 52.0 0
  148.858154 128.0 1
  148.880798 140.0 1
  149.057312 148.0 1
  149.358688 56.0 0
  149.59783900000002 144.0 1
  149.871933 104.0 1
  149.92948900000002 60.0 0
  150.068207 4772.0 28
  150.20065300000002 148.0 1
  150.413422 200.0 1
  150.978287 204.0 1
  151.00576800000002 116.0 1
  151.03855900000002 204.0 1
  151.143417 184.0 1
  151.40754700000002 172.0 1
  151.59758000000002 112.0 1
  151.74992400000002 164.0 1
  152.007477 228.0 1
  152.14814800000002 68.0 0
  152.248703 148.0 1
  152.63588000000001 164.0 1
  152.693192 180.0 1
  152.75645400000002 144.0 1
  152.76684600000002 196.0 1
  153.12397800000002 176.0 1
  153.252792 172.0 1
  153.31459 276.0 2
  153.485657 164.0 1
  153.64111300000002 192.0 1
  153.73996 184.0 1
  153.742737 100.0 1
  153.743546 188.0 1
  153.786911 192.0 1
  153.78718600000002 156.0 1
  153.94429 188.0 1
  154.09108 96.0 1
  154.092896 156.0 1
  154.115753 156.0 1
  154.632019 84.0 0
  154.851379 6.25 0
  154.90463300000002 112.0 1
  154.916077 136.0 1
  155.23318500000002 372.0 2
  155.458649 172.0 1
  155.78204300000002 176.0 1
  156.069565 160.0 1
  156.162643 160.0 1
  156.49932900000002 152.0 1
  156.658615 144.0 1
  156.67610200000001 60.0 0
  156.829956 32.0 0
  156.906616 140.0 1
  157.131134 152.0 1
  157.219376 72.0 0
  157.272659 136.0 1
  157.29234300000002 176.0 1
  157.55957 104.0 1
  157.66261300000002 136.0 1
  157.948013 280.0 2
  158.169952 148.0 1
  158.177353 256.0 2
  158.34281900000002 164.0 1
  158.437439 128.0 1
  158.589447 176.0 1
  158.763046 164.0 1
  158.911362 204.0 1
  158.957031 156.0 1
  159.051849 212.0 1
  159.300293 7.335 0
  159.37321500000002 128.0 1
  159.39061 176.0 1
  159.661224 92.0 1
  159.745834 56.0 0
  159.785797 92.0 1
  159.838898 192.0 1
  159.924667 112.0 1
  160.28302000000002 52.0 0
  160.37179600000002 144.0 1
  160.801971 180.0 1
  160.868393 220.0 1
  160.93528700000002 136.0 1
  160.968002 80.0 0
  161.20416300000002 60.0 0
  161.229828 160.0 1
  161.266678 148.0 1
  161.273224 124.0 1
  161.308502 184.0 1
  161.780563 128.0 1
  161.788879 152.0 1
  161.879379 280.0 2
  162.051605 208.0 1
  162.090958 53.4506 0
  162.096863 164.0 1
  162.130692 180.0 1
  162.39570600000002 108.0 1
  162.43550100000002 164.0 1
  162.481918 88.0 1
  162.51559400000002 152.0 1
  162.90158100000002 136.0 1
  162.939178 56.0 0
  163.03607200000002 248.0 1
  163.07461500000002 552.0 3
  163.202133 68.0 0
  163.57193 284.0 2
  163.71575900000002 144.0 1
  163.852982 224.0 1
  164.066696 136.0 1
  164.10269200000002 208.0 1
  164.108643 160.0 1
  164.11041300000002 204.0 1
  164.334213 172.0 1
  164.413422 31.25775 0
  164.453125 140.0 1
  164.61705 156.0 1
  164.69549600000002 180.0 1
  164.81813 128.0 1
  164.88784800000002 84.0 0
  165.068985 1424.0 8
  165.201828 156.0 1
  165.364304 140.0 1
  165.57359300000002 120.0 1
  165.62355 164.0 1
  165.691452 48.0 0
  165.742859 160.0 1
  165.951218 216.0 1
  166.08003200000002 23.50647 0
  166.37136800000002 56.0 0
  166.85458400000002 304.0 2
  166.89695700000001 72.0 0
  166.910706 80.0 0
  167.16708400000002 160.0 1
  167.227829 104.0 1
  167.237381 108.0 1
  167.346863 64.0 0
  167.394562 88.0 1
  167.720764 132.0 1
  167.776596 208.0 1
  167.98048400000002 72.0 0
  167.98912 76.0 0
  168.080215 4440.0 26
  168.97872900000002 34.168282 0
  169.07695 168.0 1
  169.179459 164.0 1
  169.382629 96.0 1
  169.496658 240.0 1
  169.520889 6.633772 0
  169.59346000000002 168.0 1
  170.138092 212.0 1
  170.191284 200.0 1
  170.29393000000002 132.0 1
  170.324478 176.0 1
  170.367493 108.0 1
  170.692383 140.0 1
  170.99675000000002 80.0 0
  171.219894 208.0 1
  171.384567 88.0 1
  171.825409 40.0 0
  171.85617100000002 144.0 1
  172.149887 80.0 0
  172.33578500000002 280.0 2
  172.348236 228.0 1
  172.520996 104.0 1
  172.917221 228.0 1
  172.975189 672.0 4
  173.04388400000002 196.0 1
  173.06805400000002 176.0 1
  173.08519 36.0 0
  173.954285 76.0 0
  174.14115900000002 212.0 1
  174.20214800000002 228.0 1
  174.606613 204.0 1
  174.606995 52.0 0
  174.64575200000002 152.0 1
  174.692123 44.0 0
  174.91575600000002 128.0 1
  175.07482900000002 128.0 1
  175.118866 152.0 1
  175.64772000000002 48.0 0
  175.77607700000002 184.0 1
  175.92012 192.0 1
  175.95549 172.0 1
  176.167328 128.0 1
  176.73460400000002 136.0 1
  177.069534 804.0 5
  177.117233 112.0 1
  177.152451 148.0 1
  177.352081 84.0 0
  177.415909 340.0 2
  177.57200600000002 180.0 1
  178.44523600000002 84.0 0
  178.573135 128.0 1
  178.64213600000002 68.0 0
  179.069199 124.0 1
  179.46109 140.0 1
  179.73443600000002 128.0 1
  179.880753 44.0 0
  179.96090700000002 152.0 1
  180.087036 176.0 1
  180.151825 152.0 1
  180.25894200000002 100.0 1
  180.26834100000002 56.0 0
  180.78843700000002 244.0 1
  180.925644 136.0 1
  181.09462000000002 488.0 3
  181.268234 100.0 1
  181.562408 80.0 0
  181.724838 100.0 1
  181.85505700000002 208.0 1
  182.025757 192.0 1
  182.09788500000002 404.0 2
  182.224396 92.0 1
  182.233551 120.0 1
  182.30667100000002 192.0 1
  182.332123 260.0 2
  182.63067600000002 116.0 1
  182.829178 120.0 1
  182.910065 160.0 1
  183.192047 36.0 0
  183.334915 64.0 0
  183.536179 124.0 1
  184.034668 156.0 1
  184.056412 176.0 1
  184.22160300000002 120.0 1
  184.65077200000002 40.0 0
  184.82333400000002 172.0 1
  184.860901 88.0 1
  185.130753 168.0 1
  185.225388 136.0 1
  185.50920100000002 52.0 0
  185.96133400000002 96.0 1
  186.026184 184.0 1
  186.434433 96.0 1
  186.74443100000002 116.0 1
  187.06620800000002 652.0 4
  187.47563200000002 6.661184 0
  187.67382800000001 100.0 1
  187.774597 148.0 1
  187.969604 160.0 1
  188.04135100000002 148.0 1
  188.668076 100.0 1
  188.85943600000002 160.0 1
  188.90683 212.0 1
  189.344528 180.0 1
  189.842255 68.0 0
  189.97532700000002 152.0 1
  190.02404800000002 44.0 0
  190.705597 212.0 1
  190.897842 156.0 1
  191.079742 560.0 3
  191.438873 160.0 1
  191.872665 160.0 1
  192.11123700000002 4900.0 29
  192.81456 176.0 1
  192.98175 220.0 1
  193.05259700000002 45396.0 267
  193.51838700000002 36.0 0
  193.560806 144.0 1
  194.023178 172.0 1
  194.355576 136.0 1
  195.08436600000002 200.0 1
  195.2108 108.0 1
  195.29039 148.0 1
  195.560257 52.0 0
  195.61557000000002 152.0 1
  195.97674600000002 200.0 1
  196.9785 188.0 1
  197.022858 208.0 1
  197.138336 128.0 1
  197.504761 196.0 1
  197.769699 128.0 1
  197.789185 256.0 2
  198.06616200000002 328.0 2
  198.38089000000002 172.0 1
  198.757645 128.0 1
  198.96759 140.0 1
  199.116928 264.0 2
  199.253906 216.0 1
  199.466049 76.0 0
  199.93420400000002 88.0 1
  199.97254900000001 92.0 1
  200.16149900000002 196.0 1
  200.55088800000001 92.0 1
  200.61651600000002 88.0 1
  200.90626500000002 144.0 1
  201.23675500000002 76.0 0
  201.289581 76.0 0
  201.483719 96.0 1
  202.547989 96.0 1
  202.57135 156.0 1
  202.664536 124.0 1
  202.706589 168.0 1
  202.733765 292.0 2
  203.056183 1340.0 8
  203.143845 300.0 2
  203.24324000000001 144.0 1
  203.749176 76.0 0
  203.762558 140.0 1
  203.895111 228.0 1
  204.00143400000002 72.0 0
  204.521332 148.0 1
  204.647522 188.0 1
  204.653793 144.0 1
  204.880829 104.0 1
  204.884109 136.0 1
  205.07295200000002 14.06187 0
  205.488144 312.0 2
  205.50302100000002 136.0 1
  205.92523200000002 216.0 1
  206.137695 4772.0 28
  206.701263 116.0 1
  207.134644 164.0 1
  207.24563600000002 72.0 0
  207.56530800000002 168.0 1
  207.576797 84.0 0
  207.99762 184.0 1
  208.119553 88.0 1
  208.616623 188.0 1
  208.682037 112.0 1
  208.796814 100.0 1
  208.83374 172.0 1
  208.958618 392.0 2
  209.07135 296.0 2
  209.117569 116.0 1
  209.41317700000002 64.0 0
  209.772491 112.0 1
  210.232422 196.0 1
  210.65181 148.0 1
  210.66622900000002 144.0 1
  210.712341 136.0 1
  210.758957 156.0 1
  211.11720300000002 192.0 1
  211.51564000000002 4.723214 0
  211.924622 216.0 1
  212.135544 172.0 1
  212.184647 104.0 1
  212.94296300000002 148.0 1
  213.048813 140.0 1
  213.054367 152.0 1
  213.231049 56.0 0
  213.292587 192.0 1
  213.310745 332.0 2
  213.643295 172.0 1
  213.874527 252.0 1
  213.993912 116.0 1
  215.07724000000002 176.0 1
  215.294968 232.0 1
  215.39776600000002 140.0 1
  215.540039 96.0 1
  215.636871 108.0 1
  215.936539 288.0 2
  216.08586100000002 124.0 1
  216.107178 204.0 1
  216.107529 240.0 1
  217.151611 200.0 1
  217.20961 200.0 1
  217.429901 176.0 1
  218.055237 164.0 1
  218.237549 80.0 0
  218.771286 96.0 1
  218.789474 188.0 1
  219.12305600000002 208.0 1
  219.51895100000002 204.0 1
  220.008377 100.0 1
  220.549622 168.0 1
  220.818558 148.0 1
  221.06097400000002 1176.0 7
  221.094055 1116.0 7
  221.162888 28.0 0
  221.491318 128.0 1
  221.524124 160.0 1
  221.578476 92.0 1
  222.04335 484.0 3
  222.728622 96.0 1
  222.767075 28.0 0
  222.775925 92.0 1
  222.91876200000002 192.0 1
  223.294342 120.0 1
  223.64411900000002 92.0 1
  223.742661 116.0 1
  224.45245400000002 28.0 0
  224.71009800000002 144.0 1
  225.026871 140.0 1
  225.200928 56.0 0
  225.36814900000002 252.0 1
  225.52006500000002 120.0 1
  225.89814800000002 140.0 1
  226.039963 148.0 1
  226.07714800000002 96.0 1
  226.183121 12.20833 0
  226.520218 160.0 1
  227.138245 21.375 0
  227.683548 136.0 1
  227.693878 56.0 0
  227.718094 188.0 1
  228.221527 108.0 1
  229.01889 144.0 1
  229.06424 592.0 3
  229.08169600000002 144.0 1
  229.412781 132.0 1
  229.987167 132.0 1
  230.47113000000002 92.0 1
  230.677521 188.0 1
  231.018997 216.0 1
  231.06781 188.0 1
  231.162094 96.0 1
  231.34198 124.0 1
  231.536896 176.0 1
  231.673187 112.0 1
  231.710022 232.0 1
  231.98095700000002 43.771 0
  232.07084700000001 164.0 1
  232.17094400000002 2580.0 15
  232.24916100000002 200.0 1
  232.423599 132.0 1
  232.595337 312.0 2
  232.600357 72.0 0
  232.665604 120.0 1
  233.09883100000002 176.0 1
  233.80273400000002 164.0 1
  233.848541 248.0 1
  234.328796 76.0 0
  234.419907 192.0 1
  235.05529800000002 148.0 1
