ACCESSION: CCMSLIB00000076980
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.020393 144.0 1
  120.17186699999999 108.0 1
  120.223648 55.253571 0
  120.512558 140.0 1
  120.83899699999999 192.0 1
  121.057831 184.0 1
  121.176216 128.0 1
  121.288918 136.0 1
  121.346161 2.720238 0
  121.44260399999999 152.0 1
  121.884796 148.0 1
  122.037994 368.0 2
  122.44672399999999 32.0 0
  122.64531699999999 136.0 1
  122.74125699999999 72.0 0
  123.0 1.136012 0
  123.59762599999999 3.458333 0
  123.649086 164.0 1
  124.030594 228.0 1
  124.049095 360.0 2
  124.403183 200.0 1
  124.77194999999999 40.0 0
  125.423683 212.0 1
  125.707291 188.0 1
  126.26154299999999 132.0 1
  126.281258 124.0 1
  126.398483 188.0 1
  127.58687599999999 116.0 1
  129.348587 6.755435 0
  129.803741 228.0 1
  129.808029 136.0 1
  130.19180300000002 148.0 1
  130.342239 196.0 1
  130.857101 108.0 1
  131.191101 112.0 1
  131.80687 100.0 1
  131.86471600000002 124.0 1
  131.94274900000002 376.0 2
  132.050568 164.0 1
  132.08702100000002 164.0 1
  132.32818600000002 80.0 0
  132.74250800000002 92.0 1
  133.07576 68.0 0
  133.468781 216.0 1
  133.600861 72.0 0
  133.95661900000002 80.0 0
  133.979645 220.0 1
  134.31895400000002 84.0 1
  134.84259 200.0 1
  135.054306 192.0 1
  135.217621 180.0 1
  135.75122100000002 52.0 0
  135.870544 180.0 1
  136.08831800000002 736.0 5
  136.110992 1076.0 7
  136.306091 96.0 1
  136.90870700000002 132.0 1
  136.98846400000002 188.0 1
  137.02323900000002 340.0 2
  137.257462 112.0 1
  137.447021 148.0 1
  137.653229 160.0 1
  138.03015100000002 148.0 1
  138.112747 132.0 1
  138.168091 128.0 1
  138.76341200000002 224.0 1
  139.100906 156.0 1
  139.891464 184.0 1
  140.270264 136.0 1
  141.08131400000002 48.0 0
  141.35199 196.0 1
  141.57281500000002 208.0 1
  144.257584 140.0 1
  144.360016 124.0 1
  144.908386 172.0 1
  145.11273200000002 88.0 1
  145.366501 120.0 1
  146.028336 44.0 0
  146.43124400000002 128.0 1
  146.527115 136.0 1
  147.04513500000002 148.0 1
  147.26654100000002 156.0 1
  147.675598 104.0 1
  147.95619200000002 112.0 1
  148.10379 188.0 1
  148.499344 100.0 1
  148.72168000000002 184.0 1
  148.906342 176.0 1
  149.637299 196.0 1
  150.890656 176.0 1
  150.938965 84.0 1
  151.34303300000002 164.0 1
  151.51457200000002 72.0 0
  152.061432 136.0 1
  152.396927 172.0 1
  152.47499100000002 164.0 1
  152.93647800000002 176.0 1
  153.060104 168.0 1
  153.07844500000002 232.0 1
  153.12020900000002 32.0 0
  153.399734 100.0 1
  153.798615 168.0 1
  154.302032 236.0 1
  155.02023300000002 116.0 1
  155.326675 204.0 1
  156.091812 420.0 3
  156.55479400000002 204.0 1
  156.757904 108.0 1
  156.795288 180.0 1
  157.039948 132.0 1
  157.558701 84.0 1
  157.568726 160.0 1
  159.823959 132.0 1
  160.268585 72.0 0
  160.365082 164.0 1
  160.469177 148.0 1
  160.96965 132.0 1
  161.39442400000001 76.0 0
  161.422806 136.0 1
  161.98799100000002 140.0 1
  162.16043100000002 132.0 1
  162.758911 176.0 1
  163.335144 180.0 1
  163.677414 92.0 1
  164.104263 60.0 0
  164.198151 124.0 1
  164.766785 288.0 2
  165.399719 148.0 1
  165.893585 76.0 0
  166.16059900000002 116.0 1
  167.335373 160.0 1
  168.085388 64.0 0
  168.90300000000002 80.0 0
  168.914093 60.0 0
  168.93837000000002 136.0 1
  169.100342 895.995117 6
  169.141937 156.0 1
  169.35917700000002 140.0 1
  169.56166100000002 108.0 1
  169.67662 120.0 1
  170.24615500000002 172.0 1
  170.75 1.394579 0
  171.013428 204.0 1
  171.302109 168.0 1
  171.345673 156.0 1
  171.994461 160.0 1
  172.077728 176.0 1
  172.088562 116.0 1
  172.441483 148.0 1
  173.285782 112.0 1
  175.73533600000002 200.0 1
  176.104614 144.0 1
  176.59613000000002 48.0 0
  176.691818 96.0 1
  176.989822 116.0 1
  177.051361 2344.0 15
  177.538361 192.0 1
  177.628464 144.0 1
  178.339844 140.0 1
  178.596741 100.0 1
  178.802444 80.0 0
  179.179031 112.0 1
  179.180237 84.0 1
  179.524963 168.0 1
  181.022751 1272.0 8
  181.104004 260.0 2
  181.14007600000002 152.0 1
  181.988159 164.0 1
  183.02560400000002 496.0 3
  183.586761 3.266667 0
  184.637573 160.0 1
  186.13681 164.0 1
  187.17598 136.0 1
  187.704437 172.0 1
  187.708176 164.0 1
  188.074127 176.0 1
  188.191956 128.0 1
  188.53164700000002 244.0 2
  188.823837 156.0 1
  188.82487500000002 140.0 1
  189.089981 236.0 1
  189.568329 168.0 1
  189.863953 184.0 1
  190.010284 12.74167 0
  191.10643000000002 112.0 1
  191.300934 80.0 0
  191.81509400000002 116.0 1
  191.976456 296.0 2
  192.59809900000002 192.0 1
  193.07487500000002 124.0 1
  193.462891 160.0 1
  193.830475 156.0 1
  195.116013 176.0 1
  197.324646 44.0 0
  198.136551 464.0 3
  198.355469 176.0 1
  198.596069 212.0 1
  199.67141700000002 172.0 1
  200.10839800000002 316.0 2
  201.57518000000002 104.0 1
  201.617401 136.0 1
  202.400574 96.0 1
  202.59549 212.0 1
  203.305664 168.0 1
  203.532104 228.0 1
  205.319107 184.0 1
  205.480927 112.0 1
  205.558212 108.0 1
  205.73732 144.0 1
  206.09478800000002 512.0 3
  206.118637 95812.0 599
  206.635986 80.0 0
  207.42729200000002 136.0 1
  207.83432000000002 396.0 2
  208.036896 584.0 4
  208.065765 196.0 1
  209.03739900000002 168.0 1
  209.957672 36.0 0
  210.090103 48.0 0
  211.316666 24.334681 0
  212.728882 144.0 1
  212.89604200000002 160.0 1
  212.94101 116.0 1
  213.19378700000001 216.0 1
  213.20953400000002 120.0 1
  213.983368 159916.0 999
//
