ACCESSION: CCMSLIB00000077033
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.02757300000002 76.0 1
  133.185135 52.0 1
  133.35633900000002 216.0 3
  133.468613 132.0 2
  134.100189 208.0 3
  134.20962500000002 60.0 1
  135.372452 176.0 2
  135.654861 92.0 1
  136.113022 16388.0 222
  136.21582 132.0 2
  136.302673 204.0 3
  136.65419 116.0 2
  137.02404800000002 72.0 1
  137.684967 224.0 3
  137.836197 192.0 3
  138.057785 196.0 3
  138.827912 112.0 2
  142.063614 1596.0 22
  142.13630700000002 140.0 2
  142.467255 172.0 2
  142.535507 160.0 2
  142.882111 156.0 2
  144.076096 168.0 2
  145.587418 120.0 2
  145.82058700000002 68.0 1
  146.64239500000002 164.0 2
  147.895782 156.0 2
  148.61604300000002 140.0 2
  150.056915 408.0 6
  151.028931 2244.0 30
  151.436798 60.0 1
  153.71331800000002 208.0 3
  154.148392 36.0 0
  154.238068 192.0 3
  155.931915 216.0 3
  156.162079 156.0 2
  157.596481 144.0 2
  159.45837400000002 52.0 1
  159.55242900000002 120.0 2
  161.046265 148.0 2
  161.094467 3120.0 42
  162.034561 84.0 1
  162.238113 224.0 3
  162.623734 60.0 1
  162.729736 132.0 2
  163.10380600000002 120.0 2
  163.139587 192.0 3
  163.34259 208.0 3
  164.613846 144.0 2
  165.904022 172.0 2
  166.399063 232.0 3
  166.652237 236.0 3
  167.08114600000002 320.0 4
  167.56509400000002 164.0 2
  168.304291 176.0 2
  169.87342800000002 200.0 3
  170.49408 3.336806 0
  171.034424 260.0 4
  171.433151 216.0 3
  171.60003700000001 272.0 4
  172.08415200000002 120.0 2
  172.239395 188.0 3
  173.646103 148.0 2
  174.148697 120.0 2
  174.385544 120.0 2
  174.54744 168.0 2
  175.175293 96.0 1
  175.262024 88.0 1
  177.172501 156.0 2
  177.192673 112.0 2
  180.26516700000002 212.0 3
  181.003204 52.0 1
  181.665207 168.0 2
  182.06874100000002 1308.0 18
  182.39854400000002 216.0 3
  183.478348 44.0 1
  183.51384000000002 92.0 1
  183.67392 108.0 1
  184.04911800000002 152.0 2
  185.646683 52.0 1
  185.889725 144.0 2
  186.844681 124.0 2
  187.16386400000002 224.0 3
  187.79068 68.0 1
  188.8573 108.0 1
  189.376465 140.0 2
  191.954102 212.0 3
  191.967377 180.0 2
  193.095932 222.0 3
  194.50894200000002 220.0 3
  194.62866200000002 184.0 2
  194.94094800000002 100.0 1
  195.030121 172.0 2
  196.579544 112.0 2
  197.047943 184.0 2
  198.61938500000002 192.0 3
  199.497604 188.0 3
  200.122833 320.0 4
  200.62226900000002 180.0 2
  200.90995800000002 176.0 2
  201.61145000000002 124.0 2
  202.16850300000002 204.0 3
  202.317307 48.0 1
  202.36879000000002 192.0 3
  202.63278200000002 100.0 1
  204.074326 184.0 2
  204.373322 100.0 1
  206.231659 116.0 2
  207.113632 204.0 3
  208.936295 56.0 1
  210.734665 108.0 1
  211.10853600000002 1264.0 17
  211.87342800000002 152.0 2
  212.358673 13.58556 0
  213.120758 104.0 1
  215.028931 100.0 1
  215.275787 76.0 1
  215.435394 180.0 2
  217.203339 156.0 2
  217.286835 152.0 2
  218.05426 72.0 1
  218.12114 144.0 2
  218.675217 80.0 1
  219.279358 180.0 2
  219.39639300000002 128.0 2
  219.618713 92.0 1
  219.842636 96.0 1
  220.303558 228.0 3
  220.482651 120.0 2
  222.05545 164.0 2
  223.14918500000002 556.114502 8
  223.439377 176.0 2
  223.702774 184.0 2
  224.807724 96.0 1
  228.19082600000002 56.0 1
  228.30091900000002 72.0 1
  228.677185 152.0 2
  228.837662 80.0 1
  229.06749000000002 48.0 1
  229.113632 28.0 0
  229.75914 108.0 1
  230.53624000000002 104.0 1
  230.819992 152.0 2
  233.110367 224.0 3
  233.14703400000002 272.0 4
  233.43597400000002 152.0 2
  235.297546 152.0 2
  235.754242 168.0 2
  235.871902 168.0 2
  236.091644 360.0 5
  237.06182900000002 284.0 4
  237.795654 136.0 2
  239.14424100000002 48.0 1
  240.91166700000002 140.0 2
  241.158951 332.0 5
  242.85832200000002 120.0 2
  246.192261 13.23142 0
  248.686676 204.0 3
  249.86840800000002 120.0 2
  250.058594 92.0 1
  250.141861 220.0 3
  251.268753 168.0 2
  253.239319 220.0 3
  253.559189 36.0 0
  255.62712100000002 6616.0 90
  256.446594 52.0 1
  257.10461399999997 1712.0 23
  258.91473399999995 156.0 2
  259.348419 72.0 1
  261.833313 108.0 1
  262.135406 85.322021 1
  263.186676 248.0 3
  264.076935 200.0 3
  265.466034 156.0 2
  265.69570899999997 144.0 2
  266.042236 128.0 2
  267.133942 11.52667 0
  267.322723 100.0 1
  267.991791 248.0 3
  268.075745 73584.0 999
//
