ACCESSION: CCMSLIB00000079962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.07267 112.0 1
  57.193733 180.0 1
  57.276051 108.0 1
  57.43309 132.0 1
  57.529587 168.0 1
  57.93705 164.0 1
  58.005234 244.0 2
  58.035156 160.0 1
  58.229988 200.0 1
  58.433163 176.0 1
  58.578957 148.0 1
  59.055031 204.0 1
  59.068623 300.0 2
  59.310219000000004 200.0 1
  59.350727 156.0 1
  59.408749 128.0 1
  59.43087 152.0 1
  59.493202000000004 276.0 2
  59.62928 116.0 1
  59.631279 112.0 1
  59.674725 312.0 2
  59.754837 188.0 1
  59.827209 36.0 0
  59.932648 112.0 1
  60.026485 160.0 1
  60.091816 184.0 1
  60.153591 496.0 3
  60.177013 216.0 1
  60.204876 172.0 1
  60.350849000000004 188.0 1
  60.357807 148.0 1
  60.408054 136.0 1
  60.57737 88.0 1
  60.735176 152.0 1
  61.095387 148.0 1
  61.120583 96.0 1
  61.264507 92.0 1
  61.384602 160.0 1
  61.53915 140.0 1
  61.558968 176.0 1
  61.628819 152.0 1
  61.635681 148.0 1
  61.703026 136.0 1
  61.969357 160.0 1
  62.262585 148.0 1
  62.284573 160.0 1
  62.392509000000004 152.0 1
  62.594479 148.0 1
  62.80434 160.0 1
  62.908546 184.0 1
  62.993408 72.0 0
  63.205818 152.0 1
  63.361668 176.0 1
  63.362587000000005 140.0 1
  63.464767 148.0 1
  63.466816 220.0 1
  63.571339 76.0 0
  63.614433 196.0 1
  63.73814 116.0 1
  63.741463 148.0 1
  63.750763 184.0 1
  63.784435 140.0 1
  63.852402000000005 160.0 1
  63.855167 124.0 1
  63.861004 156.0 1
  63.955151 212.0 1
  64.003319 92.0 1
  64.080597 152.0 1
  64.156059 152.0 1
  64.171471 172.0 1
  64.171532 184.0 1
  64.377022 84.0 1
  64.573517 172.0 1
  64.68242599999999 156.0 1
  64.714195 148.0 1
  64.854706 144.0 1
  64.885849 224.0 1
  64.994347 224.0 1
  65.14420299999999 136.0 1
  65.14433299999999 140.0 1
  65.1819 184.0 1
  65.18675999999999 80.0 0
  65.21638499999999 176.0 1
  65.24114999999999 204.0 1
  65.312935 116.0 1
  65.336334 204.0 1
  65.467293 148.0 1
  65.537537 160.0 1
  65.568489 208.0 1
  65.80793 144.0 1
  66.11186199999999 196.0 1
  66.192787 152.0 1
  66.523788 168.0 1
  66.567459 144.0 1
  66.58011599999999 80.0 0
  66.712898 76.0 0
  66.727272 0.31544 0
  66.83002499999999 152.0 1
  67.04066499999999 164.0 1
  67.05448899999999 192.0 1
  67.098289 184.0 1
  67.18453199999999 364.0 2
  67.236115 196.0 1
  67.46459999999999 116.0 1
  67.485382 120.0 1
  67.85559099999999 120.0 1
  67.877449 172.0 1
  67.901878 240.0 1
  68.02432999999999 200.0 1
  68.145164 140.0 1
  68.166557 188.0 1
  68.20996099999999 112.0 1
  68.220131 184.0 1
  68.241844 196.0 1
  68.456459 244.0 2
  68.565964 152.0 1
  68.632263 180.0 1
  68.736488 88.0 1
  68.777885 144.0 1
  68.787323 48.0 0
  68.88700899999999 188.0 1
  68.952995 76.0 0
  68.969246 140.0 1
  69.06436199999999 148.0 1
  69.090019 192.0 1
  69.184753 180.0 1
  69.192101 208.0 1
  69.232124 156.0 1
  69.369835 176.0 1
  69.50883499999999 144.0 1
  69.57382199999999 172.0 1
  69.72215999999999 160.0 1
  69.941475 176.0 1
  69.97454099999999 172.0 1
  69.98082 72.0 0
  70.03577399999999 260.0 2
  70.210686 184.0 1
  70.37153599999999 172.0 1
  70.483566 180.0 1
  70.563301 184.0 1
  70.91199499999999 176.0 1
  71.03527799999999 208.0 1
  71.041809 176.0 1
  71.156357 192.0 1
  71.17517099999999 168.0 1
  71.19165799999999 120.0 1
  71.20281999999999 176.0 1
  71.51563999999999 212.0 1
  71.53984799999999 84.0 1
  71.619225 152.0 1
  71.868752 212.0 1
  71.99016599999999 136.0 1
  72.097725 196.0 1
  72.172432 220.0 1
  72.18972799999999 156.0 1
  72.229973 200.0 1
  72.32174699999999 200.0 1
  72.323647 260.0 2
  72.397064 196.0 1
  72.39917799999999 80.0 0
  72.49465199999999 140.0 1
  72.49917599999999 144.0 1
  72.56852699999999 176.0 1
  72.592613 184.0 1
  72.60877199999999 256.0 2
  72.81115 176.0 1
  72.924004 132.0 1
  72.926155 212.0 1
  72.972534 72.0 0
  73.086372 228.0 1
  73.251869 140.0 1
  73.252068 104.0 1
  73.463715 240.0 1
  73.508156 188.0 1
  73.518845 160.0 1
  73.58024599999999 172.0 1
  73.67146299999999 148.0 1
  73.67148599999999 164.0 1
  73.86876699999999 192.0 1
  73.875053 68.0 0
  73.934776 196.0 1
  74.24626199999999 156.0 1
  74.30995899999999 140.0 1
  74.32486 204.0 1
  74.335167 116.0 1
  74.37550399999999 296.0 2
  74.39385999999999 176.0 1
  74.555397 176.0 1
  74.578499 348.0 2
  74.659729 144.0 1
  74.69311499999999 92.0 1
  74.73011 60.0 0
  74.930809 148.0 1
  75.003677 108.0 1
  75.031639 220.0 1
  75.041809 240.0 1
  75.216927 100.0 1
  75.39602699999999 148.0 1
  75.42642199999999 188.0 1
  75.86923999999999 116.0 1
  76.093277 112.0 1
  76.13282799999999 192.0 1
  76.222984 132.0 1
  76.260284 104.0 1
  76.350342 188.0 1
  76.387581 172.0 1
  76.404984 160.0 1
  76.45496399999999 100.0 1
  76.457809 92.0 1
  76.544044 188.0 1
  76.68107599999999 176.0 1
  76.75295999999999 240.0 1
  76.809708 168.0 1
  76.82743099999999 124.0 1
  76.861267 168.0 1
  76.964058 180.0 1
  77.033981 156.0 1
  77.059136 112.0 1
  77.15896599999999 204.0 1
  77.39514199999999 64.0 0
  77.403931 144.0 1
  77.47290799999999 124.0 1
  77.494576 208.0 1
  77.501663 88.0 1
  77.517952 240.0 1
  77.812225 168.0 1
  77.839478 180.0 1
  77.863075 132.0 1
  78.005478 196.0 1
  78.259132 196.0 1
  78.38493299999999 168.0 1
  78.413429 116.0 1
  78.43358599999999 164.0 1
  78.565575 188.0 1
  78.569969 124.0 1
  78.689026 40.0 0
  78.71237199999999 136.0 1
  78.782455 180.0 1
  78.79680599999999 172.0 1
  78.82704199999999 204.0 1
  78.90534199999999 272.0 2
  78.94139899999999 216.0 1
  78.96668199999999 120.0 1
  79.0 0.0 0
  79.01902 152.0 1
  79.04381599999999 228.0 1
  79.04583699999999 188.0 1
  79.063751 132.0 1
  79.093971 220.0 1
  79.15778399999999 220.0 1
  79.182396 104.0 1
  79.315483 220.0 1
  79.336563 156.0 1
  79.377777 204.0 1
  79.496979 124.0 1
  79.692253 104.0 1
  79.79360199999999 240.0 1
  80.06221 216.0 1
  80.07315799999999 44.0 0
  80.298958 244.0 2
  80.30270399999999 140.0 1
  80.470123 140.0 1
  80.550484 196.0 1
  80.61219799999999 108.0 1
  80.77726 200.0 1
  80.843285 160.0 1
  80.89873499999999 148.0 1
  81.024452 88.0 1
  81.02726 184.0 1
  81.089676 104.0 1
  81.385887 132.0 1
  81.39460799999999 184.0 1
  81.486908 164.0 1
  81.51795999999999 200.0 1
  81.59526799999999 224.0 1
  81.60324899999999 52.0 0
  81.731056 304.0 2
  81.88285099999999 136.0 1
  82.004898 200.0 1
  82.076004 144.0 1
  82.09107999999999 188.0 1
  82.11780499999999 136.0 1
  82.143723 144.0 1
  82.19648699999999 280.0 2
  82.380814 144.0 1
  82.45391099999999 220.0 1
  82.55738099999999 168.0 1
  82.651878 196.0 1
  82.731674 196.0 1
  83.004211 156.0 1
  83.058571 152.0 1
  83.214508 124.0 1
  83.45155299999999 172.0 1
  83.69193299999999 176.0 1
  83.72696699999999 196.0 1
  83.95421599999999 220.0 1
  84.293571 92.0 1
  84.31633 140.0 1
  84.429047 184.0 1
  84.55821999999999 212.0 1
  84.751015 112.0 1
  84.75690499999999 128.0 1
  84.92984 196.0 1
  85.301361 160.0 1
  85.426857 72.0 0
  85.51956899999999 56.0 0
  85.60041799999999 88.0 1
  85.81633799999999 172.0 1
  85.820618 160.0 1
  85.902237 160.0 1
  85.97352599999999 172.0 1
  85.99973299999999 208.0 1
  86.118721 204.0 1
  86.208641 176.0 1
  86.278252 112.0 1
  86.289795 232.0 1
  86.38134799999999 212.0 1
  86.42766599999999 192.0 1
  86.47475499999999 140.0 1
  86.81734499999999 144.0 1
  86.919197 200.0 1
  86.94691499999999 152.0 1
  87.111824 40.0 0
  87.12140699999999 104.0 1
  87.13205699999999 352.0 2
  87.31811499999999 144.0 1
  87.48883099999999 152.0 1
  87.62952399999999 204.0 1
  87.631744 136.0 1
  87.690781 224.0 1
  87.84921999999999 124.0 1
  88.048042 136.0 1
  88.147026 168.0 1
  88.14917 200.0 1
  88.310631 140.0 1
  88.34466599999999 148.0 1
  88.352425 140.0 1
  88.357765 300.0 2
  88.430183 200.0 1
  88.46333299999999 208.0 1
  88.496513 132.0 1
  88.54897299999999 36.0 0
  88.628563 180.0 1
  88.669777 136.0 1
  88.80498499999999 228.0 1
  88.987206 148.0 1
  88.99587199999999 184.0 1
  89.03705599999999 148.0 1
  89.077225 240.0 1
  89.13269799999999 176.0 1
  89.306 132.0 1
  89.516922 184.0 1
  89.94567099999999 132.0 1
  90.015739 440.0 3
  90.16675599999999 136.0 1
  90.50948299999999 208.0 1
  90.57120499999999 152.0 1
  90.701843 260.0 2
  90.705666 56.0 0
  90.932716 172.0 1
  90.98535899999999 128.0 1
  91.160316 76.0 0
  91.218674 152.0 1
  91.23535899999999 124.0 1
  91.41658799999999 200.0 1
  91.66813699999999 156.0 1
  91.75228899999999 200.0 1
  92.02578 164.0 1
  92.21652999999999 112.0 1
  92.273224 156.0 1
  92.416573 152.0 1
  92.48975399999999 140.0 1
  92.66354399999999 128.0 1
  92.666473 148.0 1
  92.695679 228.0 1
  92.83416 144.0 1
  92.931259 100.0 1
  93.238411 208.0 1
  93.258682 164.0 1
  93.370995 164.0 1
  93.493736 140.0 1
  93.73988299999999 204.0 1
  93.85917699999999 60.0 0
  93.96900199999999 196.0 1
  94.015549 200.0 1
  94.072853 172.0 1
  94.15518999999999 156.0 1
  94.19693 364.0 2
  94.356247 128.0 1
  94.37773899999999 168.0 1
  94.690125 156.0 1
  94.76683799999999 240.0 1
  94.82556899999999 188.0 1
  95.06626899999999 48.0 0
  95.121742 72.0 0
  95.169754 52.0 0
  95.174461 200.0 1
  95.215775 200.0 1
  95.23512299999999 164.0 1
  95.281776 212.0 1
  95.49900099999999 168.0 1
  95.58816499999999 180.0 1
  95.601158 184.0 1
  95.62129999999999 120.0 1
  95.663567 64.0 0
  95.70442999999999 40.0 0
  95.882133 148.0 1
  95.993286 180.0 1
  96.02922099999999 104.0 1
  96.08547999999999 288.0 2
  96.171776 160.0 1
  96.27392599999999 172.0 1
  96.27718399999999 236.0 1
  96.30390899999999 220.0 1
  96.321075 140.0 1
  96.377037 136.0 1
  96.38883999999999 144.0 1
  96.60877199999999 224.0 1
  96.612663 180.0 1
  96.752747 204.0 1
  96.84281899999999 68.0 0
  96.885269 148.0 1
  96.90710399999999 172.0 1
  96.930336 148.0 1
  96.988693 160.0 1
  97.04665399999999 200.0 1
  97.113152 144.0 1
  97.12874599999999 164.0 1
  97.20470399999999 164.0 1
  97.20723 188.0 1
  97.227882 140.0 1
  97.244934 128.0 1
  97.44124599999999 352.0 2
  97.45548199999999 128.0 1
  97.475967 100.0 1
  97.570847 96.0 1
  97.57623299999999 172.0 1
  97.625542 216.0 1
  97.65196999999999 148.0 1
  97.655159 68.0 0
  97.77520799999999 72.0 0
  97.78143299999999 92.0 1
  97.79251099999999 300.0 2
  97.815514 144.0 1
  97.99587199999999 64.0 0
  98.080269 5.139104 0
  98.14353899999999 404.0 2
  98.159531 268.0 2
  98.171143 148.0 1
  98.196259 84.0 1
  98.212364 160.0 1
  98.346008 384.0 2
  98.40338899999999 120.0 1
  98.40869099999999 92.0 1
  98.416344 152.0 1
  98.54244999999999 156.0 1
  98.549736 136.0 1
  98.64698 164.0 1
  98.753418 196.0 1
  98.759766 140.0 1
  98.760162 168.0 1
  98.83444999999999 204.0 1
  98.838043 212.0 1
  98.95539099999999 124.0 1
  98.95661899999999 104.0 1
  98.985367 124.0 1
  98.990219 300.0 2
  99.05278799999999 184.0 1
  99.09973099999999 564.0 3
  99.176262 144.0 1
  99.266808 260.0 2
  99.273277 184.0 1
  99.31174499999999 152.0 1
  99.32496599999999 192.0 1
  99.348427 132.0 1
  99.353371 228.0 1
  99.375153 160.0 1
  99.47679099999999 184.0 1
  99.48014099999999 164.0 1
  99.48580899999999 180.0 1
  99.595108 100.0 1
  99.645325 144.0 1
  99.71108199999999 112.0 1
  99.802544 228.0 1
  99.804459 132.0 1
  99.82869699999999 200.0 1
  99.893974 180.0 1
  99.901001 120.0 1
  100.047615 208.0 1
  100.091072 184.0 1
  100.124901 76.0 0
  100.25016799999999 36.0 0
  100.274971 240.0 1
  100.566277 124.0 1
  100.59661899999999 200.0 1
  100.70522299999999 288.0 2
  100.72469299999999 176.0 1
  100.785225 192.0 1
  100.889809 196.0 1
  101.00329599999999 184.0 1
  101.09642799999999 160.0 1
  101.112923 236.0 1
  101.115051 104.0 1
  101.14183 160.0 1
  101.149963 136.0 1
  101.15787499999999 204.0 1
  101.21178599999999 216.0 1
  101.231293 148.0 1
  101.26351899999999 96.0 1
  101.29491399999999 128.0 1
  101.31191299999999 192.0 1
  101.330772 156.0 1
  101.354492 184.0 1
  101.37130699999999 80.0 0
  101.39862799999999 208.0 1
  101.445343 128.0 1
  101.44766999999999 220.0 1
  101.538445 60.0 0
  101.64186099999999 128.0 1
  101.660027 196.0 1
  101.713501 168.0 1
  101.763634 192.0 1
  101.939781 180.0 1
  102.03392199999999 356.0 2
  102.04130599999999 192.0 1
  102.07760599999999 196.0 1
  102.240303 52.0 0
  102.259087 116.0 1
  102.28616299999999 344.0 2
  102.31444499999999 192.0 1
  102.33888999999999 176.0 1
  102.354485 188.0 1
  102.43319699999999 152.0 1
  102.49698599999999 172.0 1
  102.526482 156.0 1
  102.527504 116.0 1
  102.538719 228.0 1
  102.572487 148.0 1
  102.59312399999999 268.0 2
  102.606476 196.0 1
  102.62413799999999 244.0 2
  102.64218899999999 148.0 1
  102.66394 136.0 1
  102.83863799999999 152.0 1
  102.845512 136.0 1
  102.971626 212.0 1
  103.051178 204.0 1
  103.05467999999999 1516.0 9
  103.14383699999999 152.0 1
  103.16729699999999 168.0 1
  103.16817499999999 156.0 1
  103.211006 140.0 1
  103.370438 124.0 1
  103.395966 140.0 1
  103.42727699999999 172.0 1
  103.459091 180.0 1
  103.46063199999999 68.0 0
  103.47215299999999 164.0 1
  103.595192 76.0 0
  103.630882 52.0 0
  103.649315 220.0 1
  103.91564199999999 104.0 1
  103.984184 128.0 1
  104.01342799999999 388.0 2
  104.04440299999999 100.0 1
  104.05143699999999 264.0 2
  104.059525 200.0 1
  104.12514499999999 96.0 1
  104.14001499999999 200.0 1
  104.155952 156.0 1
  104.20273599999999 180.0 1
  104.253937 164.0 1
  104.275673 132.0 1
  104.32968899999999 76.0 0
  104.353073 180.0 1
  104.481033 244.0 2
  104.59506999999999 11.78381 0
  104.72552499999999 220.0 1
  104.770004 160.0 1
  104.817032 228.0 1
  104.93592799999999 156.0 1
  104.95138499999999 152.0 1
  104.985626 348.0 2
  105.00855999999999 148.0 1
  105.03465299999999 160.0 1
  105.05620599999999 304.0 2
  105.057144 612.0 4
  105.07011399999999 1520.0 9
  105.10393499999999 148.0 1
  105.214134 176.0 1
  105.272499 124.0 1
  105.273117 136.0 1
  105.27564199999999 256.0 2
  105.388702 180.0 1
  105.41021699999999 92.0 1
  105.45642099999999 120.0 1
  105.547569 172.0 1
  105.583534 60.0 0
  105.624268 60.0 0
  105.660545 80.0 0
  105.66268199999999 240.0 1
  105.71129599999999 180.0 1
  105.737938 96.0 1
  105.85220299999999 128.0 1
  105.90008499999999 132.0 1
  105.961563 104.0 1
  105.98982199999999 124.0 1
  106.00059499999999 136.0 1
  106.034706 448.0 3
  106.050919 204.0 1
  106.077461 156.0 1
  106.132599 232.0 1
  106.13967099999999 192.0 1
  106.28492 168.0 1
  106.394707 84.0 1
  106.456223 112.0 1
  106.456848 160.0 1
  106.46387499999999 200.0 1
  106.52259799999999 132.0 1
  106.656189 11.53846 0
  106.73449699999999 124.0 1
  106.73582499999999 152.0 1
  106.763649 124.0 1
  106.800911 208.0 1
  106.831665 188.0 1
  106.98863999999999 216.0 1
  107.060966 172.0 1
  107.084114 292.0 2
  107.184006 52.0 0
  107.19487799999999 168.0 1
  107.21663699999999 104.0 1
  107.26293899999999 232.0 1
  107.304611 84.0 1
  107.35353099999999 124.0 1
  107.36090899999999 196.0 1
  107.44846299999999 104.0 1
  107.45374299999999 92.0 1
  107.504539 160.0 1
  107.51606799999999 152.0 1
  107.66345199999999 120.0 1
  107.679695 152.0 1
  107.692848 136.0 1
  107.69854 120.0 1
  107.716904 108.0 1
  107.725555 192.0 1
  107.79019199999999 292.0 2
  107.814583 92.0 1
  107.884926 136.0 1
  107.901237 52.0 0
  107.950859 180.0 1
  107.970497 88.0 1
  107.97086399999999 192.0 1
  107.982841 132.0 1
  108.20951799999999 160.0 1
  108.451889 88.0 1
  108.472961 144.0 1
  108.48179599999999 140.0 1
  108.53501899999999 148.0 1
  108.581757 88.0 1
  108.582726 160.0 1
  108.60174599999999 124.0 1
  108.65323599999999 56.0 0
  108.65869099999999 132.0 1
  108.70664199999999 200.0 1
  108.924675 144.0 1
  108.929634 108.0 1
  108.948067 200.0 1
  108.953468 27.707661 0
  108.981178 76.0 0
  109.001961 128.0 1
  109.01448099999999 340.0 2
  109.029984 160.0 1
  109.030998 180.0 1
  109.065567 920.0 6
  109.066971 172.0 1
  109.210144 232.0 1
  109.213814 180.0 1
  109.22923999999999 228.0 1
  109.28448499999999 21.139931 0
  109.29315199999999 18.25938 0
  109.37181899999999 184.0 1
  109.37403099999999 228.0 1
  109.565254 120.0 1
  109.593544 27.6803 0
  109.730904 236.0 1
  109.77652699999999 96.0 1
  109.91410099999999 184.0 1
  109.93888899999999 212.0 1
  109.962791 224.0 1
  109.971069 128.0 1
  110.002434 168.0 1
  110.06741299999999 1324.0 8
  110.097534 196.0 1
  110.108154 152.0 1
  110.283165 156.0 1
  110.46752199999999 25.805441 0
  110.505821 180.0 1
  110.54390699999999 152.0 1
  110.558342 228.0 1
  110.64540099999999 192.0 1
  110.88568099999999 116.0 1
  110.89664499999999 232.0 1
  111.002754 164.0 1
  111.010178 100.0 1
  111.06993899999999 160.0 1
  111.07779699999999 244.0 2
  111.240608 156.0 1
  111.30189499999999 64.0 0
  111.333046 204.0 1
  111.38742099999999 156.0 1
  111.50366199999999 168.0 1
  111.746376 136.0 1
  111.89550799999999 148.0 1
  111.962463 216.0 1
  112.016525 164.0 1
  112.05133099999999 52.0 0
  112.12097899999999 20.491671 0
  112.17733799999999 172.0 1
  112.29279299999999 164.0 1
  112.357536 116.0 1
  112.39183 76.0 0
  112.394081 316.0 2
  112.39802599999999 156.0 1
  112.40105399999999 28.0 0
  112.452637 5.120098 0
  112.49022699999999 184.0 1
  112.508636 136.0 1
  112.785759 136.0 1
  112.81880199999999 44.0 0
  112.82869 140.0 1
  112.832695 92.0 1
  112.893356 108.0 1
  112.905014 120.0 1
  113.026985 196.0 1
  113.08751699999999 92.0 1
  113.091454 176.0 1
  113.13935099999999 208.0 1
  113.16824299999999 160.0 1
  113.22649399999999 68.0 0
  113.245651 260.0 2
  113.24646 132.0 1
  113.352058 192.0 1
  113.36213699999999 16.62698 0
  113.42332499999999 168.0 1
  113.44201699999999 52.0 0
  113.453682 140.0 1
  113.479706 188.0 1
  113.488419 160.0 1
  113.562569 160.0 1
  113.663872 140.0 1
  113.67620099999999 200.0 1
  113.748932 64.0 0
  113.77643599999999 152.0 1
  113.79660799999999 104.0 1
  113.830208 172.0 1
  113.834465 160.0 1
  113.834785 208.0 1
  113.852859 168.0 1
  113.89879599999999 140.0 1
  113.90495299999999 148.0 1
  113.995605 192.0 1
  114.050232 132.0 1
  114.08045999999999 112.0 1
  114.086411 180.0 1
  114.09024 1684.0 10
  114.11554 168.0 1
  114.132797 48.0 0
  114.18672199999999 184.0 1
  114.24808499999999 44.0 0
  114.355515 124.0 1
  114.446518 220.0 1
  114.490265 180.0 1
  114.612015 88.0 1
  114.637436 176.0 1
  114.69708999999999 192.0 1
  114.767128 132.0 1
  114.783958 108.0 1
  114.849205 236.0 1
  114.89364599999999 148.0 1
  114.96979499999999 172.0 1
  115.009338 56.0 0
  115.055077 388.0 2
  115.07043499999999 160.0 1
  115.108719 56.0 0
  115.301216 112.0 1
  115.315491 248.0 2
  115.324226 244.0 2
  115.37450399999999 76.0 0
  115.399902 208.0 1
  115.44908099999999 184.0 1
  115.45356 112.0 1
  115.56944299999999 348.0 2
  115.65991199999999 164.0 1
  115.69582399999999 176.0 1
  115.75439499999999 140.0 1
  115.81629199999999 216.0 1
  115.923447 152.0 1
  115.94500699999999 104.0 1
  116.04785899999999 144.0 1
  116.052757 92.0 1
  116.05345899999999 304.0 2
  116.106743 88.0 1
  116.216454 140.0 1
  116.28817699999999 204.0 1
  116.367531 160.0 1
  116.55738099999999 148.0 1
  116.637199 240.0 1
  116.65053599999999 188.0 1
  116.73503099999999 112.0 1
  116.746544 220.0 1
  116.80916599999999 196.0 1
  116.912117 164.0 1
  116.98623699999999 116.0 1
  117.02535999999999 164.0 1
  117.071671 1004.0 6
  117.109489 152.0 1
  117.138589 192.0 1
  117.25398299999999 188.0 1
  117.27360499999999 188.0 1
  117.27976199999999 144.0 1
  117.30197899999999 148.0 1
  117.407646 176.0 1
  117.549522 164.0 1
  117.575294 96.0 1
  117.873161 32.0 0
  117.89253199999999 164.0 1
  118.043945 148.0 1
  118.067116 232.0 1
  118.17057799999999 104.0 1
  118.19800599999999 140.0 1
  118.20575 140.0 1
  118.28044899999999 104.0 1
  118.33225999999999 184.0 1
  118.35567499999999 212.0 1
  118.622833 108.0 1
  118.68240399999999 320.0 2
  118.70277399999999 128.0 1
  118.70886999999999 168.0 1
  118.85466799999999 204.0 1
  118.871613 56.0 0
  118.90325899999999 164.0 1
  119.272453 236.0 1
  119.31851999999999 168.0 1
  119.39514899999999 132.0 1
  119.40244299999999 136.0 1
  119.43753799999999 104.0 1
  119.445107 136.0 1
  119.49501 160.0 1
  119.637878 176.0 1
  119.666557 116.0 1
  119.738266 56.0 0
  119.74718499999999 164.0 1
  119.855392 128.0 1
  119.87289399999999 100.0 1
  119.87314599999999 116.0 1
  120.01641799999999 160.0 1
  120.09517799999999 128.0 1
  120.12692999999999 140.0 1
  120.17446899999999 152.0 1
  120.266678 124.0 1
  120.29472399999999 132.0 1
  120.35962699999999 152.0 1
  120.466118 3.003788 0
  120.47354899999999 224.0 1
  120.518295 156.0 1
  120.57431799999999 212.0 1
  120.674881 132.0 1
  120.82208299999999 132.0 1
  120.839333 268.0 2
  120.867424 176.0 1
  120.890327 160.0 1
  120.892601 196.0 1
  120.933678 4.616667 0
  120.953026 128.0 1
  120.98481799999999 252.0 2
  121.038445 192.0 1
  121.063087 576.0 4
