ACCESSION: CCMSLIB00000079511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.417633 136.0 2
  86.0765 180.0 2
  86.332596 168.0 2
  86.3787 144.0 2
  86.61910999999999 328.0 5
  87.60147099999999 180.0 2
  87.890266 148.0 2
  88.145393 192.0 3
  88.671883 224.0 3
  89.583641 172.0 2
  89.816368 116.0 2
  90.264343 156.0 2
  90.49181399999999 132.0 2
  90.57839999999999 200.0 3
  90.800293 188.0 3
  90.915398 128.0 2
  91.11129 152.0 2
  91.118431 88.0 1
  91.180977 84.0 1
  91.25304399999999 128.0 2
  91.804504 228.0 3
  92.778229 192.0 3
  93.04684499999999 388.0 5
  93.099274 320.0 4
  93.19088699999999 192.0 3
  93.193169 108.0 1
  93.39126599999999 136.0 2
  93.618828 140.0 2
  94.65418199999999 132.0 2
  94.92143999999999 168.0 2
  94.982857 184.0 3
  94.98962399999999 192.0 3
  95.14842999999999 156.0 2
  95.19303099999999 92.0 1
  95.23187999999999 188.0 3
  95.26767 112.0 2
  95.297478 160.0 2
  95.32646199999999 164.0 2
  95.41201799999999 80.0 1
  95.495255 96.0 1
  95.582512 72.0 1
  95.636353 128.0 2
  95.69672399999999 96.0 1
  96.045097 264.0 4
  96.072578 208.0 3
  96.239441 80.0 1
  96.329521 148.0 2
  96.37374899999999 36.0 0
  96.48728899999999 220.0 3
  96.80105599999999 108.0 1
  96.887283 164.0 2
  96.903145 140.0 2
  97.026085 96.0 1
  97.07 212.0 3
  97.287239 116.0 2
  97.32120499999999 128.0 2
  97.469231 116.0 2
  97.955956 52.0 1
  98.02991499999999 144.0 2
  98.283981 228.0 3
  98.503388 56.0 1
  98.806305 224.0 3
  99.044731 1028.0 14
  99.070152 8396.0 116
  99.526146 92.0 1
  99.921425 176.0 2
  99.98340599999999 152.0 2
  99.996056 156.0 2
  100.165779 136.0 2
  100.485001 240.0 3
  100.63115699999999 108.0 1
  100.936737 152.0 2
  101.034126 136.0 2
  101.09760299999999 164.0 2
  101.585365 140.0 2
  101.63791699999999 136.0 2
  101.658836 136.0 2
  102.071823 132.0 2
  102.194862 172.0 2
  102.72728699999999 164.0 2
  102.799782 188.0 3
  102.912521 140.0 2
  102.94471 200.0 3
  102.98771699999999 140.0 2
  103.00349399999999 156.0 2
  103.17116499999999 148.0 2
  103.179268 144.0 2
  103.593964 40.0 1
  103.84439099999999 84.0 1
  103.969482 528.0 7
  104.115585 140.0 2
  104.124512 132.0 2
  104.184196 128.0 2
  104.391953 120.0 2
  104.77828199999999 196.0 3
  104.85874199999999 180.0 2
  104.874123 160.0 2
  104.94873 148.0 2
  105.02877799999999 204.0 3
  105.07071699999999 4796.0 66
  105.28201299999999 208.0 3
  105.294563 68.0 1
  105.316002 144.0 2
  105.366188 156.0 2
  105.447693 180.0 2
  105.464714 188.0 3
  105.73494 160.0 2
  105.770844 188.0 3
  105.880089 184.0 3
  106.815834 152.0 2
  106.96567499999999 132.0 2
  107.221283 204.0 3
  107.60620899999999 64.0 1
  107.657646 128.0 2
  107.81381999999999 140.0 2
  107.912888 128.0 2
  108.542473 156.0 2
  108.55277299999999 188.0 3
  108.64381399999999 160.0 2
  108.644859 164.0 2
  108.68970499999999 84.0 1
  109.12314599999999 156.0 2
  109.15999599999999 68.0 1
  109.25141099999999 100.0 1
  109.45065299999999 204.0 3
  109.550522 196.0 3
  109.67193599999999 140.0 2
  109.976669 148.0 2
  110.072227 196.0 3
  110.12352 68.0 1
  110.176338 108.0 1
  110.301384 200.0 3
  110.854103 52.0 1
  110.933067 252.0 3
  111.065849 344.0 5
  111.389771 68.0 1
  111.56238599999999 76.0 1
  111.738373 132.0 2
  111.97258 80.0 1
  112.09355199999999 108.0 1
  112.203842 32.0 0
  112.21160099999999 184.0 3
  112.33704399999999 212.0 3
  112.63028 164.0 2
  112.810684 144.0 2
  112.880814 124.0 2
  112.978134 164.0 2
  113.037903 512.0 7
  113.050079 88.0 1
  114.03742199999999 204.0 3
  114.054947 2076.0 29
  114.23529099999999 92.0 1
  114.34516099999999 76.0 1
  115.42360699999999 96.0 1
  115.47724199999999 280.0 4
  115.561707 176.0 2
  115.99146999999999 116.0 2
  116.02499399999999 160.0 2
  116.05627399999999 580.0 8
  116.07197599999999 156.0 2
  116.148758 208.0 3
  116.313622 184.0 3
  116.37918099999999 112.0 2
  116.415031 168.0 2
  116.70812199999999 200.0 3
  116.93253299999999 116.0 2
  117.192139 124.0 2
  117.41169 160.0 2
  117.720383 228.0 3
  117.76682299999999 108.0 1
  117.88201099999999 48.0 1
  117.92620099999999 44.0 1
  118.141937 184.0 3
  118.15225199999999 140.0 2
  118.18028299999999 188.0 3
  118.46112099999999 52.0 1
  118.646751 176.0 2
  119.161034 188.0 3
  119.178658 156.0 2
  119.512108 184.0 3
  119.550552 176.0 2
  119.58517499999999 108.0 1
  120.06027999999999 328.0 5
  120.776108 308.0 4
  120.80841099999999 76.0 1
  120.96456099999999 76.0 1
  121.06829099999999 160.0 2
  121.206482 132.0 2
  121.54523499999999 112.0 2
  121.66153 196.0 3
  121.676514 108.0 1
  121.827827 136.0 2
  121.83932499999999 100.0 1
  121.90909599999999 1.576408 0
  122.114876 212.0 3
  122.24892399999999 252.0 3
  122.41414599999999 232.0 3
  123.05914299999999 164.0 2
  123.104851 1104.0 15
  123.180511 360.0 5
  123.64085399999999 212.0 3
  124.23114799999999 136.0 2
  124.36769899999999 104.0 1
  124.39443999999999 160.0 2
  124.447762 88.0 1
  124.539642 68.0 1
  124.61231199999999 144.0 2
  125.407173 176.0 2
  125.503242 172.0 2
  125.513138 152.0 2
  126.122818 148.0 2
  126.16343699999999 160.0 2
  126.25331899999999 68.0 1
  126.373573 124.0 2
  126.609009 196.0 3
  126.97229 176.0 2
  127.37140699999999 56.0 1
  127.46961999999999 256.0 4
  128.33577 148.0 2
  128.344345 184.0 3
  128.419128 192.0 3
  128.580627 212.0 3
  128.809906 228.0 3
  128.944748 288.0 4
  129.04551700000002 216.0 3
  129.053345 532.0 7
  129.118073 28.548389 0
  129.18270900000002 92.0 1
  129.596024 220.0 3
  129.600983 180.0 2
  129.66893000000002 156.0 2
  129.851166 76.0 1
  130.06147800000002 376.0 5
  130.159409 200.0 3
  130.272751 72.0 1
  130.357086 216.0 3
  130.39987200000002 120.0 2
  130.54155 92.0 1
  130.95695500000002 152.0 2
  131.052673 376.0 5
  131.168167 36.0 0
  131.176086 256.0 4
  131.430893 104.0 1
  131.537079 48.0 1
  131.81294300000002 272.0 4
  132.25589000000002 68.0 1
  132.39724700000002 52.0 1
  132.617645 168.0 2
  133.050354 84.0 1
  133.46057100000002 144.0 2
  133.597992 124.0 2
  133.618759 164.0 2
  133.80371100000002 224.0 3
  134.13720700000002 80.0 1
  134.269226 76.0 1
  134.38136300000002 152.0 2
  134.436234 268.0 4
  134.502197 172.0 2
  134.608109 216.0 3
  134.80555700000002 68.0 1
  135.258286 56.0 1
  135.285461 172.0 2
  135.310944 108.0 1
  135.507324 164.0 2
  135.587601 216.0 3
  135.79779100000002 92.0 1
  135.85553000000002 140.0 2
  136.074249 116.0 2
  136.07548500000001 160.0 2
  136.080765 176.0 2
  136.129684 204.0 3
  136.168945 128.0 2
  136.17352300000002 176.0 2
  136.193756 72.0 1
  136.43545500000002 21.637609 0
  136.60441600000001 64.0 1
  136.79541 52.0 1
  137.24937400000002 148.0 2
  137.709244 184.0 3
  137.890106 164.0 2
  137.986603 164.0 2
  138.025833 188.0 3
  138.445312 124.0 2
  138.62295500000002 144.0 2
  139.062271 120.0 2
  139.082184 80.0 1
  139.098495 160.0 2
  139.15501400000002 204.0 3
  139.30036900000002 144.0 2
  140.048874 504.0 7
  140.309586 200.0 3
  140.396286 152.0 2
  140.71537800000002 208.0 3
  140.780457 100.0 1
  141.108047 156.0 2
  141.23786900000002 164.0 2
  141.28289800000002 128.0 2
  141.28628500000002 140.0 2
  141.661789 140.0 2
  141.673767 196.0 3
  141.712738 64.0 1
  141.967621 160.0 2
  142.003265 156.0 2
  142.300262 84.0 1
  142.383362 35.528511 0
  142.394516 88.0 1
  142.54629500000001 132.0 2
  142.95922900000002 128.0 2
  142.97146600000002 112.0 2
  142.97789 172.0 2
  143.728607 136.0 2
  143.743134 172.0 2
  143.78448500000002 172.0 2
  144.05722 19545.939453 269
  144.078461 692.0 10
  144.27307100000002 96.0 1
  144.396423 224.0 3
  144.770889 296.0 4
  145.06485 520.0 7
  145.201447 192.0 3
  145.42300400000002 56.0 1
  145.592636 120.0 2
  145.7341 48.0 1
  145.975006 376.0 5
  146.014893 376.0 5
  146.058319 172.0 2
  146.09573400000002 444.0 6
  146.240372 100.0 1
  146.30297900000002 236.0 3
  146.588211 136.0 2
  146.855042 156.0 2
  146.94603 116.0 2
  147.479294 184.0 3
  147.487457 164.0 2
  147.509338 7.742424 0
  147.72728 0.061144 0
  148.402435 80.0 1
  148.68077100000002 100.0 1
  149.390732 56.0 1
  149.846832 132.0 2
  149.88559 76.0 1
  150.03627 280.0 4
  150.050003 224.0 3
  150.26297 156.0 2
  150.353012 144.0 2
  150.384003 156.0 2
  150.503296 144.0 2
  150.618927 172.0 2
  150.69743300000002 140.0 2
  150.821121 7.673478 0
  151.409592 244.0 3
  151.423752 200.0 3
  152.041574 216.0 3
  152.63855 72.95018 1
  153.63436900000002 172.0 2
  154.027496 184.0 3
  154.55470300000002 188.0 3
  154.822357 176.0 2
  156.495819 128.0 2
  156.572113 68.0 1
  156.97821000000002 120.0 2
  156.98545900000002 128.0 2
  157.05027800000002 564.0 8
  157.059006 120.0 2
  157.121811 14.86353 0
  157.51083400000002 160.0 2
  157.819443 152.0 2
  157.87574800000002 48.0 1
  158.01907300000002 168.0 2
  158.246231 156.0 2
  158.301422 132.0 2
  158.699799 188.0 3
  158.838287 152.0 2
  159.264191 172.0 2
  159.580536 60.0 1
  159.880737 124.0 2
  160.278534 11947.009766 165
  160.40119900000002 180.0 2
  160.989227 256.0 4
  161.055145 448.0 6
  161.05896 1140.0 16
  161.22326700000002 84.0 1
  161.552078 9.577249 0
  162.333099 128.0 2
  162.830322 64.0 1
  163.05380200000002 176.0 2
  163.25846900000002 152.0 2
  163.26443500000002 176.0 2
  163.592377 204.0 3
  164.220245 192.0 3
  164.22627300000002 144.0 2
  164.392258 184.0 3
  164.73413100000002 112.0 2
  165.060181 168.0 2
  165.11554 28060.0 387
  165.464188 132.0 2
  165.58457900000002 152.0 2
  165.612534 192.0 3
  165.796356 152.0 2
  166.216827 184.0 3
  166.307648 66.532791 1
  166.343109 124.0 2
  166.389633 116.0 2
  166.560516 136.0 2
  166.65931700000002 160.0 2
  167.072159 792.0 11
  167.095535 292.0 4
  167.113739 192.0 3
  167.444626 152.0 2
  167.867355 224.0 3
  167.87648000000002 136.0 2
  168.00285300000002 200.0 3
  168.05581700000002 116.0 2
  168.09114100000002 160.0 2
  168.22764600000002 168.0 2
  168.53950500000002 104.0 1
  169.089493 300.0 4
  169.427323 80.0 1
  169.480499 84.0 1
  169.54512 120.0 2
  169.634171 144.0 2
  170.06372100000002 216.0 3
  170.107895 1252.0 17
  170.369064 176.0 2
  170.72013900000002 128.0 2
  170.878601 192.0 3
  170.98718300000002 388.0 5
  171.010635 120.0 2
  171.51533500000002 92.0 1
  171.918869 104.0 1
  171.998627 152.0 2
  172.112076 524.0 7
  172.316498 160.0 2
  172.568085 48.0 1
  173.10664400000002 152.0 2
  173.503906 72.0 1
  173.91017200000002 7.782407 0
  174.144836 172.0 2
  175.058899 468.0 6
  175.305374 52.0 1
  175.64489700000001 92.0 1
  175.809311 92.0 1
  175.962555 140.0 2
  176.190811 200.0 3
  176.364227 62.998299 1
  176.64312700000002 80.0 1
  176.70228600000002 168.0 2
  177.721161 216.0 3
  178.049438 1728.0 24
  178.13089000000002 388.0 5
  178.48460400000002 48.0 1
  178.960846 108.0 1
  179.025192 60.0 1
  179.08531200000002 112.0 2
  179.12127700000002 208.0 3
  179.217331 68.0 1
  180.10148600000002 295.904907 4
  180.102295 2760.0 38
  180.301346 108.0 1
  180.772873 52.0 1
  180.92184400000002 192.0 3
  181.137787 280.0 4
  181.203461 160.0 2
  181.33049 208.0 3
  181.367538 40.0 1
  181.49383500000002 148.0 2
  182.057587 1180.0 16
  182.092026 160.0 2
  182.192337 160.0 2
  182.23812900000001 84.0 1
  182.440399 140.0 2
  182.505188 152.0 2
  182.69047500000002 116.0 2
  182.848282 128.0 2
  183.032578 168.0 2
  183.085617 128.0 2
  183.270569 172.0 2
  183.430893 192.0 3
  183.47345 76.0 1
  183.899551 360.0 5
  184.066483 1996.0 28
  184.313232 88.0 1
  184.563049 112.0 2
  185.077988 48.0 1
  185.132019 1448.0 20
  185.294373 152.0 2
  185.613907 188.0 3
  185.846054 304.0 4
  186.075546 300.0 4
  186.372299 148.0 2
  186.44876100000002 216.0 3
  187.10406500000002 200.0 3
  187.31282000000002 20.0 0
  187.63974000000002 168.0 2
  187.742538 168.0 2
  187.763428 36.0 0
  187.862381 164.0 2
  188.36499 148.0 2
  188.737595 148.0 2
  188.89128100000002 56.0 1
  188.922943 72.0 1
  189.027924 448.0 6
  189.13327 140.0 2
  189.528442 176.0 2
  189.811844 200.0 3
  189.950638 64.0 1
  190.431274 128.0 2
  190.70004300000002 32.0 0
  190.848709 52.0 1
  190.86879000000002 512.0 7
  191.40931700000002 144.0 2
  191.536606 416.0 6
  191.634537 56.0 1
  191.73597700000002 116.0 2
  191.850571 104.0 1
  191.892365 144.0 2
  192.020828 116.0 2
  192.06320200000002 188.0 3
  192.107895 136.0 2
  192.133286 188.0 3
  192.44729600000002 40.0 1
  194.222702 164.0 2
  194.929092 304.0 4
  194.982941 48.0 1
  195.04629500000001 232.0 3
  195.058121 164.0 2
  195.14312700000002 100.0 1
  195.550385 132.0 2
  195.75593600000002 156.0 2
  196.53474400000002 80.0 1
  196.846222 160.0 2
  197.224655 128.0 2
  197.564728 136.0 2
  197.811432 88.0 1
  198.10406500000002 156.0 2
  198.404709 132.0 2
  198.646286 252.0 3
  199.107773 552.0 8
  199.158905 96.0 1
  199.27444500000001 188.0 3
  199.31366 132.0 2
  199.41897600000001 84.0 1
  199.50705000000002 144.0 2
  199.51416 184.0 3
  199.769821 140.0 2
  200.06311 5.136111 0
  201.037811 96.0 1
  201.231033 136.0 2
  201.731796 17.53125 0
  201.81990100000002 140.0 2
  201.98382600000002 184.0 3
  202.02783200000002 240.0 3
  202.175461 268.0 4
  202.636368 0.034647 0
  202.75238000000002 196.0 3
  203.082535 892.0 12
  203.12707500000002 36.0 0
  203.308105 244.0 3
  203.38630700000002 124.0 2
  203.768204 212.0 3
  203.927505 148.0 2
  204.067657 76.0 1
  204.136536 176.0 2
  204.38649 92.0 1
  204.627533 156.0 2
  204.84729000000002 72.0 1
  204.849808 40.0 1
  205.045181 108.0 1
  205.054855 428.0 6
  205.710129 108.0 1
  206.049438 632.0 9
  206.074127 92.0 1
  206.080124 180.0 2
  206.218689 144.0 2
  206.279022 72.0 1
  206.42527800000002 192.0 3
  206.47522 156.0 2
  206.557983 52.0 1
  206.775192 120.0 2
  207.194153 124.0 2
  207.294983 96.0 1
  207.730774 64.0 1
  207.79293800000002 160.0 2
  207.87518300000002 144.0 2
  207.88475 160.0 2
  208.094818 156.0 2
  208.647919 32.0 0
  209.188919 60.0 1
  209.786148 148.0 2
  210.23121600000002 116.0 2
  210.372284 176.0 2
  210.377228 172.0 2
  211.99408 156.0 2
  212.155823 88.0 1
  212.71751400000002 28.0 0
  213.075638 80.0 1
  213.345749 200.0 3
  214.16857900000002 192.0 3
  214.92790200000002 120.0 2
  214.980286 56.0 1
  215.03877300000002 156.0 2
  215.14411900000002 140.0 2
  215.895889 208.0 3
  215.91905200000002 116.0 2
  216.37020900000002 56.0 1
  216.59217800000002 112.0 2
  216.70079 192.0 3
  217.044022 154.455307 2
  217.482193 164.0 2
  218.23436 68.0 1
  218.37707500000002 168.0 2
  218.400391 144.0 2
  218.610138 56.0 1
  218.939331 148.0 2
  219.127823 212.0 3
  219.359253 152.0 2
  220.07048 124.0 2
  220.08093300000002 348.0 5
  220.19577 124.0 2
  221.560394 148.0 2
  221.96994 88.0 1
  222.009018 156.0 2
  222.256607 160.0 2
  222.807724 96.0 1
  223.408005 128.0 2
  223.446564 52.0 1
  223.930969 48.0 1
  224.29933200000002 88.0 1
  226.13739 80.0 1
  226.611938 152.0 2
  227.52774000000002 140.0 2
  227.59092700000002 144.0 2
  227.62316900000002 160.0 2
  227.85025000000002 96.0 1
  227.896164 108.0 1
  228.053741 120.0 2
  228.26066600000001 116.0 2
  229.564209 60.0 1
  230.11604300000002 104.0 1
  230.218964 52.0 1
  230.45430000000002 112.0 2
  230.616928 132.0 2
  231.009659 392.0 5
  231.433716 168.0 2
  231.684616 120.0 2
  232.670105 64.0 1
  233.014175 52.0 1
  233.076263 8738.038086 120
  233.282562 300.0 4
  233.417435 144.0 2
  233.421188 60.0 1
  233.53775000000002 45.884071 1
  234.032349 412.0 6
  234.08604400000002 792.0 11
  235.034241 72500.0 999
  235.15820300000001 252.0 3
  235.203506 220.0 3
  235.553268 64.0 1
  236.353241 128.0 2
  237.385071 136.0 2
  237.905975 164.0 2
  238.44146700000002 120.0 2
  239.30766300000002 108.0 1
  239.762283 128.0 2
  240.08049 472.0 7
  240.454453 84.0 1
  240.893967 144.0 2
  241.00550800000002 168.0 2
  241.290558 68.0 1
  241.303894 152.0 2
  241.37973 96.0 1
  242.25 260.0 4
  243.634781 152.0 2
  244.240463 108.0 1
  244.572922 136.0 2
  244.81590300000002 264.0 4
  245.28598 140.0 2
  245.99025 124.0 2
  246.852127 136.0 2
  247.09217800000002 300.0 4
  248.085022 68.0 1
  248.32724000000002 96.0 1
  249.12114 124.0 2
  251.13493300000002 84.0 1
  251.340622 92.0 1
  251.478821 52.0 1
  251.71566800000002 104.0 1
  252.554031 76.0 1
  252.806015 140.0 2
  252.814636 128.0 2
  253.461243 164.0 2
  254.38342300000002 148.0 2
  254.528549 208.0 3
  254.596634 112.0 2
  254.894272 116.0 2
  255.068085 440.0 6
  255.72168000000002 164.0 2
  256.218567 120.0 2
  256.862518 92.0 1
  257.03884899999997 144.0 2
  257.832794 88.0 1
  258.10141 268.0 4
  258.354431 124.0 2
  258.3927 156.0 2
  258.611877 68.0 1
  259.022583 124.0 2
  259.168365 140.0 2
  259.26629599999995 36.0 0
  259.742462 92.0 1
  259.85366799999997 136.0 2
  260.26919599999997 44.0 1
  260.39324999999997 124.0 2
  260.457886 176.0 2
  260.528412 60.0 1
  260.790375 100.0 1
  261.213501 124.0 2
  262.083649 312.0 4
  262.148468 96.0 1
  264.452698 76.0 1
  265.13174399999997 540.0 7
  265.83779899999996 172.0 2
  266.129913 208.0 3
  266.919342 40.0 1
  267.09139999999996 712.0 10
  268.073822 616.0 8
  269.46942099999995 128.0 2
  269.937103 76.0 1
  270.046204 164.0 2
  271.045013 164.0 2
  271.086884 148.0 2
  271.31134 184.0 3
  271.70352199999996 236.0 3
  272.32836899999995 228.0 3
  273.19046 100.0 1
  273.756653 180.0 2
  274.855591 116.0 2
  275.59115599999996 18.258551 0
  275.74469 112.0 2
  276.340607 220.0 3
  276.682953 100.0 1
  276.85470599999996 188.0 3
  277.110443 1792.0 25
  277.148438 100.0 1
  277.411682 184.0 3
  277.83386199999995 180.0 2
  278.012543 140.0 2
  278.35436999999996 176.0 2
  280.06942699999996 68.0 1
  280.230286 136.0 2
  280.5112 216.0 3
  282.033997 112.0 2
  282.05792199999996 220.0 3
  282.54205299999995 9.353758 0
  283.066711 168.0 2
  284.15716599999996 168.0 2
  284.630188 156.0 2
  285.075195 184.0 3
  286.179932 64.0 1
  286.365814 25.509451 0
  288.501648 136.0 2
  288.821503 172.0 2
  290.079315 92.0 1
  290.102081 76.0 1
  290.438049 108.0 1
  290.443787 188.0 3
  291.69516 36.0 0
  292.14144899999997 100.0 1
  292.814331 192.0 3
  293.206146 136.0 2
  293.852539 224.0 3
  293.88559 180.0 2
  296.098389 780.0 11
  297.822571 80.0 1
  299.128601 140.0 2
  299.355011 188.0 3
  299.59726 104.0 1
  300.123108 96.0 1
  300.586487 136.0 2
  300.959473 40.0 1
  301.08453399999996 1988.0 27
  302.140808 152.0 2
  302.570526 116.0 2
  303.202301 80.0 1
  303.538055 60.0 1
  303.637817 188.0 3
  304.05886799999996 64.0 1
  304.55844099999996 100.0 1
  304.775513 52.0 1
  304.88122599999997 140.0 2
  305.232574 208.0 3
  305.24877899999996 124.0 2
  305.47705099999996 44.0 1
  305.51889 76.0 1
  305.845551 212.0 3
  306.0336 200.0 3
  308.255341 72.0 1
  309.271759 72.0 1
  309.712402 80.0 1
  309.97601299999997 156.0 2
  310.15094 144.0 2
  310.32235699999995 148.0 2
  310.39959699999997 168.0 2
  310.60641499999997 184.0 3
  310.80404699999997 68.0 1
  311.20099999999996 1.0 0
  311.818451 72.0 1
  312.702789 116.0 2
  313.344604 64.0 1
  317.683472 140.0 2
  317.962921 164.0 2
  318.681274 60.0 1
  321.13183599999996 8512.0 117
  322.24456799999996 124.0 2
  323.683746 160.0 2
  324.06073 139.086899 2
  324.06195099999997 2048.0 28
  325.511841 60.0 1
  326.882416 48.0 1
  327.133759 1052.0 14
  327.820435 144.0 2
  328.081238 204.0 3
  328.41171299999996 148.0 2
  328.96536299999997 204.0 3
  329.338776 156.0 2
  329.889367 92.0 1
  331.105621 200.0 3
  331.14086899999995 84.0 1
  332.017975 140.0 2
  332.602509 72.0 1
  334.49603299999995 132.0 2
  335.068176 136.0 2
  335.13629199999997 804.0 11
  335.15655499999997 188.0 3
  335.94622799999996 144.0 2
  335.98614499999996 164.0 2
  336.80062899999996 124.0 2
  338.121155 84.0 1
  342.145081 332.0 5
  343.034454 3604.0 50
  343.166809 144.0 2
  344.420624 148.0 2
  346.06543 420.0 6
  349.192749 112.0 2
  350.31665 152.0 2
  352.35574399999996 72.0 1
  352.462769 128.0 2
  352.71871899999996 148.0 2
  353.28576699999996 8.484849 0
  354.11791999999997 112.0 2
  357.601471 92.0 1
  360.075226 88.0 1
  360.884277 76.0 1
  361.22560999999996 176.0 2
  366.129578 164.0 2
  366.616577 128.0 2
  368.010498 76.0 1
  368.17269899999997 448.0 6
  368.35394299999996 40.0 1
  369.059357 172.0 2
  370.56195099999997 152.0 2
  371.12600699999996 84.0 1
  372.10958899999997 80.0 1
  372.910583 80.0 1
  373.06777999999997 60.0 1
  373.62796 104.0 1
  375.977081 360.0 5
  376.15905799999996 140.0 2
  386.02887 148.0 2
  386.83847 80.0 1
  389.91805999999997 76.0 1
  393.992645 56.0 1
  395.27316299999995 116.0 2
  395.689911 52.0 1
  395.84484899999995 92.0 1
  397.672852 188.0 3
  398.138153 588.0 8
  398.372498 72.0 1
  399.326935 140.0 2
  403.366174 108.0 1
  405.00296 76.0 1
  405.96005199999996 7.5 0
  410.050903 56.0 1
  416.22497599999997 1164.0 16
  416.83783 132.0 2
  417.39627099999996 64.0 1
  422.686127 104.0 1
  428.112061 132.0 2
  429.14248699999996 148.0 2
  432.117889 128.0 2
  434.222382 452.0 6
  449.484833 128.0 2
