ACCESSION: CCMSLIB00000085742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.598495 132.0 1
  56.619968 144.0 1
  56.663506 148.0 1
  56.685112000000004 196.0 1
  56.752529 208.0 1
  56.824482 184.0 1
  56.993305 172.0 1
  57.089836 156.0 1
  57.190632 216.0 1
  57.273834 156.0 1
  57.340534 164.0 1
  57.502274 116.0 0
  57.527763 128.0 1
  57.612827 208.0 1
  57.785263 76.0 0
  57.812016 164.0 1
  57.838757 92.0 0
  57.864807 184.0 1
  57.888992 204.0 1
  57.934277 156.0 1
  57.970425 92.0 0
  57.999023 200.0 1
  58.113213 152.0 1
  58.120735 252.0 1
  58.137035000000004 136.0 1
  58.158176000000005 184.0 1
  58.202324000000004 152.0 1
  58.48531 156.0 1
  58.530739000000004 96.0 0
  58.563457 180.0 1
  58.593994 184.0 1
  58.602165 264.0 1
  58.608688 128.0 1
  58.81675 156.0 1
  58.833092 92.0 0
  58.840279 112.0 0
  58.87635 240.0 1
  58.951832 136.0 1
  59.086117 144.0 1
  59.100056 116.0 0
  59.191807000000004 160.0 1
  59.296829 104.0 0
  59.357872 204.0 1
  59.36845 252.0 1
  59.389175 272.0 1
  59.431828 152.0 1
  59.601009000000005 180.0 1
  59.821075 176.0 1
  59.926769 164.0 1
  59.978748 204.0 1
  60.089001 180.0 1
  60.213905000000004 176.0 1
  60.290497 160.0 1
  60.295189 180.0 1
  60.370110000000004 156.0 1
  60.479218 200.0 1
  60.589096000000005 124.0 1
  60.62693 120.0 1
  60.695614 140.0 1
  60.776928 176.0 1
  60.914845 76.0 0
  61.103279 64.0 0
  61.160465 156.0 1
  61.179211 168.0 1
  61.249237 180.0 1
  61.297153 172.0 1
  61.355656 152.0 1
  61.374981 168.0 1
  61.504074 136.0 1
  61.616661 320.0 1
  61.838097000000005 184.0 1
  61.861557000000005 252.0 1
  61.918369 120.0 1
  61.933617 200.0 1
  61.982681 140.0 1
  62.129147 140.0 1
  62.131584000000004 120.0 1
  62.177273 168.0 1
  62.278702 168.0 1
  62.289978000000005 184.0 1
  62.32616 288.0 1
  62.345512 156.0 1
  62.389851 124.0 1
  62.531666 184.0 1
  62.717625 164.0 1
  62.762081 120.0 1
  62.903568 196.0 1
  62.94968 184.0 1
  63.007374 164.0 1
  63.070217 148.0 1
  63.123592 164.0 1
  63.1548 192.0 1
  63.261971 132.0 1
  63.282104000000004 100.0 0
  63.297222000000005 120.0 1
  63.395081000000005 188.0 1
  63.459316 196.0 1
  63.684238 148.0 1
  63.686481 184.0 1
  63.984703 152.0 1
  64.003387 96.0 0
  64.13887 172.0 1
  64.16027799999999 100.0 0
  64.22333499999999 168.0 1
  64.234344 140.0 1
  64.241562 84.0 0
  64.287178 228.0 1
  64.328896 200.0 1
  64.382156 212.0 1
  64.453163 148.0 1
  64.593773 228.0 1
  64.666588 148.0 1
  64.76752499999999 208.0 1
  64.847038 140.0 1
  64.849327 200.0 1
  64.965401 140.0 1
  64.978409 224.0 1
  65.096756 60.0 0
  65.17671999999999 144.0 1
  65.253067 200.0 1
  65.522308 244.0 1
  65.528275 120.0 1
  65.57650799999999 188.0 1
  65.61543999999999 188.0 1
  65.62957 172.0 1
  65.647064 160.0 1
  65.657906 92.0 0
  65.72509799999999 128.0 1
  65.85501099999999 172.0 1
  65.87943999999999 116.0 0
  66.037399 164.0 1
  66.080559 212.0 1
  66.427673 168.0 1
  66.554237 204.0 1
  66.67613999999999 128.0 1
  66.688896 380.0 2
  66.85157799999999 216.0 1
  66.894447 160.0 1
  67.336632 192.0 1
  67.685425 124.0 1
  67.85215 136.0 1
  67.855156 148.0 1
  67.945534 172.0 1
  67.976418 92.0 0
  68.10762 172.0 1
  68.15976699999999 172.0 1
  68.44079599999999 180.0 1
  68.55740399999999 368.0 2
  68.79931599999999 108.0 0
  68.811882 284.0 1
  68.917992 144.0 1
  69.192307 172.0 1
  69.32861299999999 64.0 0
  69.38338499999999 180.0 1
  69.492142 216.0 1
  69.570831 164.0 1
  69.599655 172.0 1
  69.602386 196.0 1
  69.60413399999999 116.0 0
  69.696686 152.0 1
  69.72692099999999 140.0 1
  69.739159 140.0 1
  69.750954 216.0 1
  69.770782 160.0 1
  69.846397 170.0 1
  69.927567 260.0 1
  69.95419299999999 144.0 1
  70.16392499999999 144.0 1
  70.18453199999999 180.0 1
  70.274521 96.0 0
  70.429344 164.0 1
  70.46670499999999 192.0 1
  70.561073 176.0 1
  70.96728499999999 116.0 0
  71.19062 52.0 0
  71.257172 140.0 1
  71.28648399999999 176.0 1
  71.367661 228.0 1
  71.57777399999999 160.0 1
  71.599792 184.0 1
  71.738007 132.0 1
  71.77076 196.0 1
  71.77220899999999 164.0 1
  71.845535 124.0 1
  71.884407 56.0 0
  72.120987 100.0 0
  72.25413499999999 192.0 1
  72.32457 176.0 1
  72.446136 124.0 1
  72.49222599999999 284.0 1
  72.51244399999999 172.0 1
  72.52579499999999 48.0 0
  72.541946 140.0 1
  72.634102 172.0 1
  72.640892 132.0 1
  72.67156999999999 168.0 1
  72.711784 116.0 0
  72.956032 152.0 1
  73.072548 120.0 1
  73.10219599999999 168.0 1
  73.129555 84.0 0
  73.27913699999999 152.0 1
  73.30403899999999 116.0 0
  73.309654 176.0 1
  73.520264 156.0 1
  73.99439199999999 76.0 0
  74.079292 180.0 1
  74.08577 76.0 0
  74.118652 124.0 1
  74.311996 136.0 1
  74.331688 228.0 1
  74.34943399999999 184.0 1
  74.364914 176.0 1
  74.412781 172.0 1
  74.418396 176.0 1
  74.48872399999999 220.0 1
  74.66405499999999 140.0 1
  74.88456699999999 184.0 1
  75.01516699999999 152.0 1
  75.02825899999999 296.0 1
  75.26546499999999 132.0 1
  75.553207 140.0 1
  75.60318 196.0 1
  75.629272 148.0 1
  75.780716 484.0 2
  75.788872 164.0 1
  76.388184 120.0 1
  76.510994 100.0 0
  76.76823399999999 248.0 1
  76.83564 132.0 1
  76.86882 160.0 1
  76.875175 96.0 0
  77.04319 248.0 1
  77.06884 212.0 1
  77.32498199999999 244.0 1
  77.36625699999999 180.0 1
  77.43708799999999 104.0 0
  77.48597 148.0 1
  77.680191 136.0 1
  77.817657 160.0 1
  77.915092 136.0 1
  77.961388 176.0 1
  77.96966599999999 196.0 1
  78.054413 200.0 1
  78.212074 184.0 1
  78.25149499999999 308.0 1
  78.267029 136.0 1
  78.29493 176.0 1
  78.433022 108.0 0
  78.5103 112.0 0
  78.541069 92.0 0
  78.566887 224.0 1
  78.57303599999999 144.0 1
  78.868652 152.0 1
  78.886482 220.0 1
  78.89010599999999 192.0 1
  78.99415599999999 164.0 1
  79.021622 172.0 1
  79.07534 188.0 1
  79.20665 152.0 1
  79.22139 204.0 1
  79.246033 156.0 1
  79.75737799999999 164.0 1
  79.81153099999999 196.0 1
  80.106392 180.0 1
  80.195534 128.0 1
  80.275505 140.0 1
  80.331543 152.0 1
  80.372025 184.0 1
  80.411057 132.0 1
  80.412262 92.0 0
  80.44934099999999 172.0 1
  80.45194199999999 164.0 1
  80.555656 168.0 1
  80.729813 224.0 1
  80.816757 144.0 1
  80.820213 172.0 1
  80.86264 124.0 1
  81.001228 116.0 0
  81.125839 112.0 0
  81.152344 144.0 1
  81.412712 128.0 1
  81.95859499999999 88.0 0
  82.017319 148.0 1
  82.35421799999999 60.0 0
  82.50038099999999 188.0 1
  82.511055 144.0 1
  82.52808399999999 240.0 1
  82.58959999999999 112.0 0
  82.610062 148.0 1
  82.62630499999999 100.0 0
  82.670052 168.0 1
  82.693039 108.0 0
  82.744354 120.0 1
  82.845558 108.0 0
  82.864723 148.0 1
  82.916962 152.0 1
  83.025543 144.0 1
  83.099419 124.0 1
  83.15454899999999 144.0 1
  83.36097699999999 208.0 1
  83.37297799999999 200.0 1
  83.444122 124.0 1
  83.45867199999999 128.0 1
  83.555809 168.0 1
  83.55786099999999 124.0 1
  83.580856 140.0 1
  83.675575 120.0 1
  83.702202 120.0 1
  83.71114299999999 200.0 1
  83.73719799999999 136.0 1
  83.771988 184.0 1
  83.925804 148.0 1
  84.067894 220.0 1
  84.135719 176.0 1
  84.442184 80.0 0
  84.454887 92.0 0
  84.639 192.0 1
  84.849266 76.0 0
  84.85726199999999 128.0 1
  84.865685 184.0 1
  84.93534899999999 208.0 1
  85.072617 180.0 1
  85.116699 172.0 1
  85.27353699999999 184.0 1
  85.40684499999999 216.0 1
  85.54373199999999 176.0 1
  85.65355699999999 204.0 1
  85.780991 136.0 1
  85.905807 164.0 1
  85.90704299999999 120.0 1
  85.94844099999999 160.0 1
  85.974617 140.0 1
  85.991936 184.0 1
  86.019066 180.0 1
  86.090454 180.0 1
  86.424774 120.0 1
  86.449455 104.0 0
  86.462059 204.0 1
  86.54648599999999 244.0 1
  86.56356799999999 216.0 1
  86.962402 256.0 1
  87.01503799999999 144.0 1
  87.27843499999999 140.0 1
  87.411583 172.0 1
  87.462059 272.0 1
  87.626221 108.0 0
  87.777214 136.0 1
  87.790886 96.0 0
  87.90180199999999 80.0 0
  87.917694 328.0 1
  88.21463 116.0 0
  88.218323 176.0 1
  88.278595 164.0 1
  88.50969699999999 124.0 1
  88.61830099999999 84.0 0
  88.64823899999999 212.0 1
  88.72164199999999 140.0 1
  88.95090499999999 164.0 1
  88.978386 192.0 1
  89.017792 176.0 1
  89.143013 200.0 1
  89.23750299999999 180.0 1
  89.29216 156.0 1
  89.295425 188.0 1
  89.36256399999999 304.0 1
  89.41148399999999 328.0 1
  89.466179 160.0 1
  89.467316 152.0 1
  89.469521 156.0 1
  89.804947 172.0 1
  90.08685299999999 184.0 1
  90.262642 156.0 1
  90.352402 200.0 1
  90.462288 116.0 0
  90.6194 156.0 1
  90.91744999999999 116.0 0
  90.946327 204.0 1
  91.013657 164.0 1
  91.02281199999999 168.0 1
  91.03794099999999 140.0 1
  91.05487799999999 368.0 2
  91.07395199999999 180.0 1
  91.091095 156.0 1
  91.116936 48.0 0
  91.25424199999999 212.0 1
  91.346672 164.0 1
  91.400162 172.0 1
  91.633804 40.0 0
  91.713753 164.0 1
  91.752747 196.0 1
  91.841515 132.0 1
  91.859726 132.0 1
  91.920563 148.0 1
  92.057541 148.0 1
  92.10627 148.0 1
  92.12437399999999 164.0 1
  92.23385599999999 200.0 1
  92.353386 220.0 1
  92.48636599999999 220.0 1
  92.63797 172.0 1
  92.64679 120.0 1
  92.649796 244.0 1
  92.682076 104.0 0
  92.76016999999999 136.0 1
  92.941521 144.0 1
  93.16051499999999 72.0 0
  93.316887 156.0 1
  93.521988 228.0 1
  93.565254 164.0 1
  93.72827099999999 200.0 1
  93.81476599999999 272.0 1
  93.852043 112.0 0
  93.937424 172.0 1
  94.11689799999999 164.0 1
  94.20307199999999 147.0 1
  94.253059 144.0 1
  94.397995 204.0 1
  94.556328 200.0 1
  94.800873 300.0 1
  95.04493 44.0 0
  95.083969 212.0 1
  95.137428 172.0 1
  95.175575 312.0 1
  95.232361 212.0 1
  95.26031499999999 164.0 1
  95.26155899999999 112.0 0
  95.372704 164.0 1
  95.45429999999999 136.0 1
  95.499985 156.0 1
  95.50209799999999 176.0 1
  95.674019 164.0 1
  95.71949 300.0 1
  95.75510399999999 112.0 0
  95.82041199999999 76.0 0
  95.94728099999999 196.0 1
  95.98075899999999 40.0 0
  95.982025 228.0 1
  96.1092 184.0 1
  96.15609699999999 156.0 1
  96.177483 148.0 1
  96.32900199999999 224.0 1
  96.332855 176.0 1
  96.427162 192.0 1
  96.469849 160.0 1
  96.545563 172.0 1
  96.557014 160.0 1
  96.57532499999999 172.0 1
  96.598434 164.0 1
  96.635216 144.0 1
  96.643242 88.0 0
  96.691132 168.0 1
  96.69934099999999 196.0 1
  96.74582699999999 184.0 1
  96.798126 168.0 1
  96.825226 132.0 1
  96.838943 176.0 1
  96.883949 76.0 0
  96.93622599999999 188.0 1
  96.988686 108.0 0
  96.993752 172.0 1
  97.03325699999999 136.0 1
  97.052216 156.0 1
  97.126358 256.0 1
  97.155037 132.0 1
  97.237701 188.0 1
  97.250664 176.0 1
  97.266579 224.0 1
  97.31687199999999 192.0 1
  97.461472 160.0 1
  97.66216999999999 184.0 1
  97.667839 132.0 1
  97.67031899999999 88.0 0
  97.80075799999999 208.0 1
  97.837448 220.0 1
  97.85154 192.0 1
  98.01039899999999 396.0 2
  98.17929099999999 144.0 1
  98.281189 148.0 1
  98.35112799999999 216.0 1
  98.538017 140.0 1
  98.59080499999999 184.0 1
  98.65402999999999 368.0 2
  98.67948899999999 268.0 1
  98.68032799999999 124.0 1
  98.707634 144.0 1
  98.71691899999999 144.0 1
  98.79180099999999 248.0 1
  98.894196 160.0 1
  98.92369099999999 172.0 1
  98.964851 156.0 1
  98.97657 212.0 1
  98.988777 176.0 1
  99.028534 60.0 0
  99.075081 76.0 0
  99.075874 220.0 1
  99.111824 160.0 1
  99.145561 228.0 1
  99.16231499999999 192.0 1
  99.397911 128.0 1
  99.430855 80.0 0
  99.533745 172.0 1
  99.820679 268.0 1
  99.84208699999999 128.0 1
  99.85891699999999 204.0 1
  100.046921 160.0 1
  100.06604 56.0 0
  100.202637 216.0 1
  100.20433799999999 84.0 0
  100.227859 8.8 0
  100.238029 44.0 0
  100.252769 160.0 1
  100.31369 368.0 2
  100.34845 144.0 1
  100.37939499999999 388.0 2
  100.41513099999999 252.0 1
  100.49410999999999 132.0 1
  100.497192 148.0 1
  100.539711 172.0 1
  100.54440299999999 68.0 0
  100.561768 156.0 1
  100.58035299999999 32.0 0
  100.710388 184.0 1
  100.72042099999999 196.0 1
  100.74443099999999 184.0 1
  100.77065999999999 164.0 1
  100.881233 240.0 1
  100.902481 132.0 1
  100.929932 160.0 1
  100.93281599999999 140.0 1
  100.993462 140.0 1
  101.081406 424.0 2
  101.093002 168.0 1
  101.15098599999999 156.0 1
  101.167259 124.0 1
  101.178596 120.0 1
  101.201607 200.0 1
  101.294792 216.0 1
  101.419563 124.0 1
  101.451118 144.0 1
  101.662849 132.0 1
  101.66416199999999 100.0 0
  101.674149 128.0 1
  101.709091 504.0 2
  101.784348 172.0 1
  101.80025499999999 220.0 1
  101.92101299999999 148.0 1
  101.956863 188.0 1
  101.978157 148.0 1
  102.11084 136.0 1
  102.19802899999999 164.0 1
  102.23068199999999 152.0 1
  102.232788 108.0 0
  102.249168 192.0 1
  102.26284 196.0 1
  102.30760199999999 200.0 1
  102.315788 144.0 1
  102.34655799999999 184.0 1
  102.402367 7.69482 0
  102.426537 152.0 1
  102.42822299999999 192.0 1
  102.508484 88.0 0
  102.536301 192.0 1
  102.5522 240.0 1
  102.639961 176.0 1
  102.706184 116.0 0
  102.81510899999999 76.0 0
  102.890137 168.0 1
  102.905823 204.0 1
  102.90973699999999 144.0 1
  102.93680599999999 172.0 1
  103.056221 164.0 1
  103.07389099999999 104.0 0
  103.093857 196.0 1
  103.155006 176.0 1
  103.410713 164.0 1
  103.41263599999999 140.0 1
  103.434738 84.0 0
  103.48104099999999 176.0 1
  103.492424 23.517481 0
  103.496361 144.0 1
  103.511894 228.0 1
  103.59116399999999 84.0 0
  103.596909 152.0 1
  103.633911 324.0 1
  103.659134 168.0 1
  103.856636 144.0 1
  103.86289199999999 216.0 1
  103.86904899999999 176.0 1
  103.929085 176.0 1
  103.93433399999999 160.0 1
  103.973778 172.0 1
  104.010307 144.0 1
  104.025932 144.0 1
  104.141205 188.0 1
  104.166176 52.0 0
  104.167953 120.0 1
  104.170334 60.0 0
  104.173103 192.0 1
  104.26626599999999 164.0 1
  104.33554099999999 152.0 1
  104.360115 100.0 0
  104.39602699999999 168.0 1
  104.43126699999999 168.0 1
  104.69998899999999 376.0 2
  104.784943 80.0 0
  104.797829 164.0 1
  104.811966 204.0 1
  104.83769199999999 316.0 1
  104.838966 148.0 1
  104.863976 140.0 1
  104.92764299999999 184.0 1
  104.957214 188.0 1
  104.984528 136.0 1
  105.034424 184.0 1
  105.041817 128.0 1
  105.052315 576.0 2
  105.067909 192.0 1
  105.142136 160.0 1
  105.213028 148.0 1
  105.248055 208.0 1
  105.352249 56.0 0
  105.36711899999999 220.0 1
  105.38046999999999 164.0 1
  105.3946 3.87576 0
  105.40375499999999 144.0 1
  105.431519 208.0 1
  105.44232199999999 84.0 0
  105.47869899999999 236.0 1
  105.49374399999999 56.0 0
  105.497597 152.0 1
  105.50289199999999 196.0 1
  105.58084099999999 140.0 1
  105.62207799999999 208.0 1
  105.635117 176.0 1
  105.951797 128.0 1
  105.960899 56.0 0
  106.11572299999999 224.0 1
  106.13829799999999 112.0 0
  106.25465399999999 144.0 1
  106.266853 212.0 1
  106.360535 160.0 1
  106.45962499999999 192.0 1
  106.477104 108.0 0
  106.47984299999999 80.0 0
  106.507278 208.0 1
  106.593575 232.0 1
  106.61720299999999 172.0 1
  106.647064 112.0 0
  106.72777599999999 56.0 0
  106.83567 144.0 1
  106.86528 128.0 1
  106.86563899999999 180.0 1
  106.892044 132.0 1
  106.90856199999999 64.0 0
  106.94248999999999 164.0 1
  106.98117099999999 260.0 1
  107.10144 108.0 0
  107.24555199999999 176.0 1
  107.350304 172.0 1
  107.35582 168.0 1
  107.40252699999999 248.0 1
  107.44683099999999 332.0 1
  107.514702 156.0 1
  107.521835 204.0 1
  107.535011 124.0 1
  107.54199999999999 244.0 1
  107.61838499999999 184.0 1
  107.626808 168.0 1
  107.64424899999999 152.0 1
  107.73780099999999 180.0 1
  107.912674 144.0 1
  107.916771 156.0 1
  107.92757399999999 36.0 0
  108.01458699999999 236.0 1
  108.056282 181.982697 1
  108.078423 896.0 4
  108.081154 304.0 1
  108.082977 136.0 1
  108.115776 160.0 1
  108.125778 160.0 1
  108.171318 52.0 0
  108.19583899999999 14.70127 0
  108.27307099999999 168.0 1
  108.39793399999999 140.0 1
  108.47109999999999 112.0 0
  108.61402899999999 168.0 1
  108.89338699999999 108.0 0
  109.001083 128.0 1
  109.064522 176.0 1
  109.066277 308.0 1
  109.097984 208.0 1
  109.10125 840.0 4
  109.10668899999999 136.0 1
  109.20567299999999 156.0 1
  109.37335999999999 148.0 1
  109.392136 76.0 0
  109.401894 96.0 0
  109.42308799999999 152.0 1
  109.51825 160.0 1
  109.565742 160.0 1
  109.583878 404.0 2
  109.588814 204.0 1
  109.610344 296.0 1
  109.66579399999999 124.0 1
  109.825333 64.0 0
  109.83099399999999 72.0 0
  109.95481099999999 184.0 1
  109.96485899999999 124.0 1
  110.03467599999999 156.0 1
  110.036957 192.0 1
  110.04753099999999 312.0 1
  110.063705 328.0 1
  110.08174899999999 92.0 0
  110.08200099999999 176.0 1
  110.094842 116.0 0
  110.14982599999999 164.0 1
  110.203758 216.0 1
  110.31545999999999 100.0 0
  110.34954099999999 184.0 1
  110.352859 256.0 1
  110.35496499999999 108.0 0
  110.359825 120.0 1
  110.397995 204.0 1
  110.555634 56.0 0
  110.63497199999999 176.0 1
  110.656914 168.0 1
  110.709633 156.0 1
  110.711067 88.0 0
  110.83030699999999 188.0 1
  110.86161 60.0 0
  110.981842 212.0 1
  111.06496399999999 276.0 1
  111.077072 13.53956 0
  111.122665 152.0 1
  111.145958 200.0 1
  111.51235199999999 184.0 1
  111.53375199999999 176.0 1
  111.62574799999999 120.0 1
  111.651726 144.0 1
  111.65873699999999 204.0 1
  111.66964 124.0 1
  111.696953 52.0 0
  111.773827 144.0 1
  111.83582299999999 92.0 0
  111.868172 204.0 1
  111.886719 352.0 1
  111.91871599999999 124.0 1
  111.974014 160.0 1
  112.01753199999999 392.0 2
  112.018463 68.0 0
  112.05747199999999 200.0 1
  112.07200599999999 120.0 1
  112.217438 140.0 1
  112.26881399999999 144.0 1
  112.33112299999999 272.0 1
  112.358475 196.0 1
  112.379662 104.0 0
  112.40097 176.0 1
  112.604675 200.0 1
  112.606332 220.0 1
  112.60889399999999 152.0 1
  112.614639 76.0 0
  112.65515099999999 288.0 1
  112.692635 172.0 1
  112.704163 60.0 0
  112.715981 160.0 1
  112.716118 212.0 1
  112.727318 200.0 1
  112.77671099999999 56.0 0
  112.82657599999999 60.0 0
  112.88424699999999 168.0 1
  113.01046799999999 60.0 0
  113.017128 244.0 1
  113.07752199999999 1688.0 7
  113.080063 200.0 1
  113.23728899999999 196.0 1
  113.363907 208.0 1
  113.466881 184.0 1
  113.48050699999999 160.0 1
  113.50568399999999 104.0 0
  113.518166 156.0 1
  113.547012 244.0 1
  113.583855 108.0 0
  113.670738 192.0 1
  113.808128 208.0 1
  113.827034 336.0 1
  113.829292 268.0 1
  113.887047 176.0 1
  113.908852 160.0 1
  113.927956 124.0 1
  113.99226399999999 40.0 0
  114.051582 132.0 1
  114.09152999999999 896.0 4
  114.13063799999999 240.0 1
  114.13720699999999 136.0 1
  114.154007 124.0 1
  114.19496199999999 144.0 1
  114.21580499999999 168.0 1
  114.22217599999999 40.0 0
  114.314674 160.0 1
  114.37722 192.0 1
  114.420372 72.0 0
  114.710999 172.0 1
  114.749428 180.0 1
  114.81914499999999 200.0 1
  114.878593 168.0 1
  114.88654299999999 124.0 1
  114.897156 156.0 1
  114.920181 160.0 1
  114.989235 208.0 1
  115.021294 172.0 1
  115.08131399999999 168.0 1
  115.12037699999999 104.0 0
  115.14138 180.0 1
  115.34264399999999 200.0 1
  115.34954099999999 312.0 1
  115.38503999999999 120.0 1
  115.421257 108.0 0
  115.444847 32.0 0
  115.474594 116.0 0
  115.54873699999999 128.0 1
  115.56940499999999 104.0 0
  115.60943599999999 56.0 0
  115.63330099999999 104.0 0
  115.87104799999999 260.0 1
  115.91205599999999 140.0 1
  115.93687399999999 144.0 1
  115.98982199999999 172.0 1
  116.00647 180.0 1
  116.04007 180.0 1
  116.05957 192.0 1
  116.142799 56.0 0
  116.150537 168.0 1
  116.241829 136.0 1
  116.25741599999999 112.0 0
  116.321136 76.0 0
  116.378014 152.0 1
  116.405113 156.0 1
  116.45653499999999 132.0 1
  116.52714499999999 276.0 1
  116.651505 100.0 0
  116.68165599999999 148.0 1
  116.721001 240.0 1
  116.750473 160.0 1
  116.79373899999999 112.0 0
  116.83423599999999 156.0 1
  116.88345299999999 196.0 1
  116.97818 118.0 0
  117.03216599999999 200.0 1
  117.033127 220.0 1
  117.034264 512.0 2
  117.107086 196.0 1
  117.11587499999999 116.0 0
  117.16461899999999 100.0 0
  117.26658599999999 160.0 1
  117.27346 204.0 1
  117.32589 196.0 1
  117.331413 184.0 1
  117.35127299999999 220.0 1
  117.37764 48.0 0
  117.38207999999999 268.0 1
  117.39383699999999 140.0 1
  117.40549499999999 144.0 1
  117.98282599999999 156.0 1
  118.00148 132.0 1
  118.00394399999999 160.0 1
  118.041176 100.0 0
  118.06745099999999 180.0 1
  118.08737199999999 220.0 1
  118.246826 244.0 1
  118.26025399999999 120.0 1
  118.29693599999999 128.0 1
  118.42700199999999 152.0 1
  118.48998999999999 152.0 1
  118.494148 156.0 1
  118.593666 172.0 1
  118.647583 196.0 1
  118.660744 268.0 1
  118.66302499999999 164.0 1
  118.66553499999999 152.0 1
  118.68092299999999 32.0 0
  118.75836199999999 10.50417 0
  118.94062799999999 220.0 1
  119.040092 168.0 1
  119.04819499999999 164.0 1
  119.068901 176.0 1
  119.074463 172.0 1
