ACCESSION: CCMSLIB00000085837
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  193.061859 468.0 4
  193.22728 11.36232 0
  193.316925 120.0 1
  193.49498 116.0 1
  193.528809 180.0 2
  193.553513 156.0 1
  193.79686 36.0 0
  193.978973 64.0 1
  194.074936 292.0 3
  194.338425 40.0 0
  194.403336 92.0 1
  194.47456400000002 56.0 1
  194.630783 120.0 1
  194.922867 196.0 2
  194.939392 128.0 1
  195.115845 4044.0 36
  195.137955 160.0 1
  195.150162 240.0 2
  195.152435 192.0 2
  195.199905 168.0 2
  195.201309 108.0 1
  196.034882 72.0 1
  196.06691 164.0 1
  196.230682 132.0 1
  196.283646 136.0 1
  196.351074 140.0 1
  196.82373 128.0 1
  197.061981 256.0 2
  197.062164 608.0 5
  197.06279 560.0 5
  197.10791 3056.284912 27
  197.229782 128.0 1
  197.459732 52.0 0
  197.66630600000002 236.0 2
  197.79594400000002 132.0 1
  197.824585 184.0 2
  197.991531 184.0 2
  198.241226 156.0 1
  198.346542 60.0 1
  198.64587400000002 88.0 1
  198.762436 220.0 2
  199.311234 124.0 1
  199.68219000000002 80.0 1
  199.70387300000002 156.0 1
  199.777542 48.0 0
  199.89553800000002 160.0 1
  200.09079 148.0 1
  200.147476 44.0 0
  200.17253100000002 204.0 2
  200.67279100000002 112.0 1
  200.687439 140.0 1
  200.89218100000002 160.0 1
  201.362747 120.0 1
  201.410324 104.0 1
  201.419647 60.0 1
  201.70507800000001 272.0 2
  201.80470300000002 256.0 2
  201.82255600000002 92.0 1
  201.970673 152.0 1
  202.229263 144.0 1
  202.480576 88.0 1
  202.594772 120.0 1
  203.492691 148.0 1
  203.501801 160.0 1
  203.615814 188.0 2
  203.64381400000002 100.0 1
  203.954971 92.0 1
  203.991577 140.0 1
  204.234094 144.0 1
  204.317398 128.0 1
  204.438065 204.0 2
  204.715683 60.0 1
  204.732193 168.0 2
  205.063309 196.0 2
  205.166595 136.0 1
  205.40158100000002 184.0 2
  205.55131500000002 120.0 1
  206.340271 68.0 1
  206.674133 116.0 1
  207.55427600000002 124.0 1
  208.164322 148.0 1
  208.348221 156.0 1
  208.70906100000002 156.0 1
  208.77662700000002 180.0 2
  208.973038 116.0 1
  209.097473 120.0 1
  209.113571 108.0 1
  209.178177 140.0 1
  209.190399 72.0 1
  209.450836 132.0 1
  209.522491 60.0 1
  209.73661800000002 84.0 1
  210.08313 156.0 1
  210.106445 228.0 2
  210.199951 60.0 1
  210.44897500000002 412.0 4
  210.485352 176.0 2
  210.519913 108.0 1
  210.58401500000002 96.0 1
  210.896271 156.0 1
  211.059097 500.0 4
  211.070007 376.0 3
  211.439606 208.0 2
  211.470627 204.0 2
  211.645691 192.0 2
  211.83432000000002 208.0 2
  212.020798 120.0 1
  212.035782 172.0 2
  212.14949000000001 116.0 1
  212.179642 180.0 2
  212.622543 176.0 2
  212.825378 72.0 1
  212.927353 52.0 0
  213.09376500000002 77.846977 1
  213.387573 80.0 1
  213.565536 132.0 1
  213.892471 92.0 1
  214.14918500000002 64.0 1
  214.817032 108.0 1
  214.887619 132.0 1
  215.09286500000002 27152.0 243
  215.47361800000002 244.0 2
  215.83256500000002 124.0 1
  215.987839 164.0 1
  216.24421700000002 48.0 0
  216.41076700000002 48.0 0
  216.427017 168.0 2
  216.969803 124.0 1
  217.67648300000002 56.0 1
  217.72816500000002 100.0 1
  217.782059 136.0 1
  217.968185 148.0 1
  218.037308 164.0 1
  218.090088 500.0 4
  218.163422 120.0 1
  218.480804 160.0 1
  218.981964 156.0 1
  219.032135 68.0 1
  219.085831 104.0 1
  219.195389 164.0 1
  219.204758 148.0 1
  219.343658 180.0 2
  219.44729600000002 148.0 1
  220.64196800000002 72.0 1
  221.33895900000002 120.0 1
  221.621857 168.0 2
  221.676819 136.0 1
  221.760818 52.0 0
  221.869705 76.0 1
  221.912628 144.0 1
  222.053909 39.116661 0
  222.324722 64.0 1
  222.53555300000002 16.327629 0
  222.577652 14.85698 0
  222.589493 44.0 0
  222.746994 132.0 1
  223.016052 256.0 2
  223.01895100000002 168.0 2
  223.09776300000001 279.251495 3
  223.667496 176.0 2
  223.794373 128.0 1
  223.820389 7.515 0
  223.880325 124.0 1
  223.91883900000002 128.0 1
  224.10119600000002 168.0 2
  224.28949 152.0 1
  224.378113 84.0 1
  224.424744 56.0 1
  224.487747 220.0 2
  224.531403 112.0 1
  224.542191 220.0 2
  224.90283200000002 104.0 1
  225.05481 224.0 2
  225.097168 316.0 3
  225.14012100000002 104.0 1
  225.45455900000002 76.0 1
  225.548981 200.0 2
  225.57418800000002 80.0 1
  225.578506 25.3519 0
  226.134552 144.0 1
  226.138025 156.0 1
  226.388504 92.0 1
  226.4617 124.0 1
  226.764755 208.0 2
  226.877533 140.0 1
  227.21438600000002 96.0 1
  227.238876 256.0 2
  227.297653 68.0 1
  227.63652000000002 168.0 2
  227.878906 144.0 1
  228.001846 112.0 1
  228.806747 148.0 1
  229.157959 48.0 0
  229.296478 184.0 2
  229.556396 92.0 1
  229.79478500000002 172.0 2
  229.994034 124.0 1
  230.15062 172.0 2
  230.218658 96.0 1
  230.472656 80.0 1
  230.577744 124.0 1
  230.938141 180.0 2
  231.13909900000002 332.0 3
  231.236343 132.0 1
  231.35664400000002 88.0 1
  232.603302 188.0 2
  232.611221 72.0 1
  232.713455 128.0 1
  232.817551 120.0 1
  233.162903 320.0 3
  233.170746 124.0 1
  233.360092 292.0 3
  233.902756 176.0 2
  234.020309 88.0 1
  234.221649 152.0 1
  234.461914 56.0 1
  235.113968 84.0 1
  235.443497 112.0 1
  235.57843 44.0 0
  235.580856 400.0 4
  235.939285 56.0 1
  236.632645 148.0 1
  237.101562 3612.0 32
  237.182785 64.0 1
  237.34011800000002 56.0 1
  237.353989 208.0 2
  237.67662 272.0 2
  239.20275900000001 36.0 0
  239.248718 160.0 1
  239.662476 112.0 1
  239.70562700000002 36.314251 0
  239.789795 300.0 3
  240.526047 32.0 0
  240.806183 216.0 2
  240.995697 112.0 1
  241.24220300000002 44.0 0
  241.454056 48.0 0
  241.912628 100.0 1
  242.052048 228.0 2
  242.164215 152.0 1
  242.587738 64.0 1
  242.904526 120.0 1
  243.04129 188.0 2
  243.25914 144.0 1
  243.715729 88.0 1
  244.006439 240.0 2
  244.017899 152.0 1
  244.17453 228.0 2
  244.545807 156.0 1
  244.62851 152.0 1
  244.63002 100.0 1
  245.226288 84.0 1
  245.64729300000002 168.0 2
  246.00245700000002 124.0 1
  246.138611 172.0 2
  247.35797100000002 160.0 1
  247.89205900000002 116.0 1
  248.05255100000002 360.0 3
  248.184402 160.0 1
  248.612625 140.0 1
  248.85475200000002 100.0 1
  248.88952600000002 176.0 2
  249.57234200000002 176.0 2
  250.095413 1452.0 13
  250.269409 48.0 0
  250.49980200000002 140.0 1
  250.81582600000002 44.0 0
  251.021759 116.0 1
  251.047806 1260.0 11
  251.07092300000002 25536.0 229
  251.185059 172.0 2
  251.69542800000002 144.0 1
  251.800171 92.0 1
  252.077118 1664.0 15
  252.113327 120.0 1
  252.258484 124.0 1
  252.31362900000002 184.0 2
  252.386368 11.12056 0
  252.950256 100.0 1
  252.981247 208.0 2
  253.041 212.0 2
  253.195572 876.0 8
  253.397141 48.0 0
  253.873886 23.108049 0
  253.91777000000002 196.0 2
  254.646286 40.0 0
  254.70619200000002 648.0 6
  255.03109700000002 64.0 1
  255.21232600000002 156.0 1
  255.28015100000002 204.0 2
  256.17215 20.875151 0
  256.390594 148.0 1
  256.423431 100.0 1
  256.566071 124.0 1
  256.818756 196.0 2
  257.04659999999996 204.0 2
  257.06899999999996 124.0 1
  257.499329 132.0 1
  257.81686399999995 116.0 1
  257.91000399999996 156.0 1
  258.434875 180.0 2
  258.71484399999997 196.0 2
  259.093842 860.0 8
  259.72326699999996 228.0 2
  260.59793099999996 148.0 1
  260.944702 172.0 2
  261.142273 132.0 1
  261.226746 44.0 0
  261.475372 184.0 2
  261.569916 104.0 1
  261.740753 192.0 2
  262.006287 180.0 2
  262.022827 216.0 2
  262.06271399999997 156.0 1
  262.83050599999996 120.0 1
  263.030334 128.0 1
  263.17254599999995 168.0 2
  264.20626799999997 72.0 1
  264.38098099999996 88.0 1
  265.438354 48.0 0
  265.668823 5.227904 0
  266.25186199999996 84.0 1
  266.345734 148.0 1
  266.424561 116.0 1
  267.54418899999996 116.0 1
  269.04565399999996 7608.0 68
  269.073608 6960.0 62
  269.228363 200.0 2
  269.558807 192.0 2
  269.68017599999996 72.0 1
  270.625763 212.0 2
  271.27737399999995 164.0 1
  271.791992 112.0 1
  271.974518 64.0 1
  272.282227 20.0 0
  272.522186 188.0 2
  272.89721699999996 11.34941 0
  273.046661 140.0 1
  273.26403799999997 144.0 1
  273.41970799999996 60.0 1
  274.750031 152.0 1
  274.84466599999996 156.0 1
  274.86938499999997 32.0 0
  275.491943 84.0 1
  275.504669 168.0 2
  276.122803 40380.0 362
  276.85858199999996 220.0 2
  277.051788 140.0 1
  278.089996 228.0 2
  278.62341299999997 68.0 1
  278.792419 52.0 0
  278.958008 132.0 1
  279.897614 148.0 1
  280.397675 156.0 1
  280.42837499999996 64.0 1
  280.742554 108.0 1
  281.141418 10444.0 94
  281.26431299999996 172.0 2
  281.372681 140.0 1
  281.70001199999996 284.0 3
  281.923798 140.0 1
  282.16299399999997 252.0 2
  282.37591599999996 204.0 2
  282.37857099999997 72.0 1
  283.250519 120.0 1
  283.572327 92.0 1
  283.584778 140.0 1
  283.784332 116.0 1
  284.133514 200.0 2
  284.34320099999997 92.0 1
  284.36264 168.0 2
  284.395294 18.986111 0
  284.602264 68.0 1
  284.62747199999995 56.0 1
  285.112244 204.0 2
  285.113403 172.0 2
  285.148889 152.0 1
  286.279449 204.0 2
  286.60995499999996 60.0 1
  286.69149799999997 108.0 1
  286.956146 72.0 1
  287.28533899999996 96.0 1
  287.497528 128.0 1
  288.064728 244.0 2
  288.309265 152.0 1
  288.365143 128.0 1
  289.05261199999995 2900.0 26
  289.646454 108.0 1
  290.18273899999997 100.0 1
  290.31488099999996 60.0 1
  291.834564 92.0 1
  291.91601599999996 8.715365 0
  292.072815 1348.0 12
  292.20550499999996 111560.0 999
//
