ACCESSION: CCMSLIB00000080295
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.25131999999999 172.0 2
  115.31790199999999 108.0 1
  115.40746299999999 3.240741 0
  115.433167 124.0 1
  115.51089499999999 164.0 2
  115.520332 100.0 1
  115.522133 192.0 2
  115.52523799999999 196.0 2
  115.604103 140.0 1
  115.61071 112.0 1
  115.639893 72.0 1
  115.687401 132.0 1
  115.70607 180.0 2
  115.712234 136.0 1
  115.734444 152.0 1
  115.75130499999999 100.0 1
  115.76914199999999 124.0 1
  115.871758 168.0 2
  116.01003299999999 208.0 2
  116.03366899999999 48.0 0
  116.106094 3956.0 39
  116.134315 176.0 2
  116.30478699999999 148.0 1
  116.329132 152.0 1
  116.336258 208.0 2
  116.38031 164.0 2
  116.389046 17.334459 0
  116.422783 160.0 2
  116.47359499999999 132.0 1
  116.475929 188.0 2
  116.481865 172.0 2
  116.54783599999999 176.0 2
  116.675705 56.0 1
  116.68946799999999 224.0 2
  116.75342599999999 252.0 2
  116.754387 164.0 2
  116.765709 92.0 1
  116.86136599999999 36.0 0
  116.980553 288.0 3
  116.985641 212.0 2
  117.031357 120.0 1
  117.05452 528.0 5
  117.09867899999999 64.0 1
  117.114075 204.0 2
  117.22045899999999 180.0 2
  117.27186599999999 132.0 1
  117.349319 184.0 2
  117.42472099999999 180.0 2
  117.46878799999999 128.0 1
  117.52585599999999 104.0 1
  117.55178099999999 88.0 1
  117.557541 160.0 2
  117.57492099999999 96.0 1
  117.62160499999999 124.0 1
  117.642319 180.0 2
  117.69686899999999 228.0 2
  117.771935 48.0 0
  117.773033 52.0 1
  117.820602 152.0 1
  117.830193 156.0 2
  117.86514299999999 72.0 1
  117.89215899999999 172.0 2
  117.93994099999999 132.0 1
  118.03768199999999 208.0 2
  118.041771 272.0 3
  118.13960999999999 188.0 2
  118.266624 192.0 2
  118.27076699999999 212.0 2
  118.275604 160.0 2
  118.290291 208.0 2
  118.339767 168.0 2
  118.40392299999999 100.0 1
  118.411942 240.0 2
  118.54457099999999 104.0 1
  118.627777 120.0 1
  118.766151 144.0 1
  118.85582 164.0 2
  118.91399399999999 296.0 3
  118.948608 424.0 4
  119.004532 152.0 1
  119.03643 152.0 1
  119.03774999999999 192.0 2
  119.08557099999999 24.002781 0
  119.12297799999999 192.0 2
  119.13301799999999 184.0 2
  119.166939 140.0 1
  119.19388599999999 168.0 2
  119.20973199999999 52.0 1
  119.37078899999999 164.0 2
  119.48925 88.0 1
  119.66059899999999 156.0 2
  119.66126999999999 172.0 2
  119.81779499999999 136.0 1
  119.820129 128.0 1
  119.835014 92.0 1
  119.842979 184.0 2
  119.86721 92.0 1
  119.95279699999999 48.0 0
  120.03017399999999 224.0 2
  120.05702199999999 128.0 1
  120.080666 1272.0 12
  120.128777 136.0 1
  120.13190499999999 112.0 1
  120.185631 212.0 2
  120.205788 204.0 2
  120.253159 152.0 1
  120.284088 116.0 1
  120.31942 100.0 1
  120.363007 228.0 2
  120.391853 88.0 1
  120.440338 116.0 1
  120.51263399999999 204.0 2
  120.52044699999999 120.0 1
  120.57152599999999 296.0 3
  120.61013 80.0 1
  120.615128 83.635193 1
  120.797432 180.0 2
  120.907257 124.0 1
  120.92983199999999 208.0 2
  120.94828799999999 128.0 1
  121.063774 2888.0 28
  121.06456 2352.0 23
  121.064697 9336.0 91
  121.086975 204.0 2
  121.089096 148.0 1
  121.12219999999999 104.0 1
  121.12475599999999 256.0 3
  121.156967 144.0 1
  121.160934 220.0 2
  121.292648 128.0 1
  121.316864 164.0 2
  121.326393 44.0 0
  121.374123 140.0 1
  121.606247 144.0 1
  121.64546999999999 228.0 2
  121.678505 128.0 1
  121.72777599999999 152.0 1
  121.78907 148.0 1
  121.790657 216.0 2
  121.97998799999999 128.0 1
  122.01741799999999 52.0 1
  122.033203 108.0 1
  122.045204 128.0 1
  122.20886999999999 180.0 2
  122.248955 88.0 1
  122.330345 196.0 2
  122.337021 168.0 2
  122.391747 108.0 1
  122.53894 208.0 2
  122.554192 140.0 1
  122.59672499999999 180.0 2
  122.621887 84.0 1
  122.62912 40.0 0
  122.657761 356.0 3
  122.731133 100.0 1
  122.759445 264.0 3
  122.79244999999999 76.0 1
  122.855927 268.0 3
  122.937073 156.0 2
  122.967041 136.0 1
  123.03362299999999 292.0 3
  123.03978699999999 164.0 2
  123.043388 148.0 1
  123.101959 160.0 2
  123.116608 868.0 8
  123.117798 264.0 3
  123.140137 168.0 2
  123.26190899999999 160.0 2
  123.33023899999999 192.0 2
  123.342278 384.0 4
  123.372276 76.0 1
  123.50824 148.0 1
  123.554611 180.0 2
  123.65538799999999 144.0 1
  123.75001499999999 140.0 1
  123.766617 188.0 2
  123.777245 128.0 1
  123.78708599999999 240.0 2
  123.79905699999999 192.0 2
  123.818855 180.0 2
  124.002533 116.0 1
  124.02816 52.0 1
  124.086174 232.0 2
  124.340881 176.0 2
  124.39169299999999 168.0 2
  124.436043 124.0 1
  124.44517499999999 128.0 1
  124.46167799999999 240.0 2
  124.514412 232.0 2
  124.523232 60.0 1
  124.77810699999999 128.0 1
  124.78298199999999 96.0 1
  124.92906199999999 104.0 1
  124.941132 220.0 2
  125.010086 132.0 1
  125.01497699999999 144.0 1
  125.01499199999999 3147.799072 31
  125.020561 120.0 1
  125.02313199999999 180.0 2
  125.05491599999999 160.0 2
  125.061241 116.0 1
  125.095154 832.0 8
  125.14627999999999 144.0 1
  125.27803 116.0 1
  125.319389 184.0 2
  125.36908 144.0 1
  125.387001 144.0 1
  125.43414299999999 160.0 2
  125.43466199999999 148.0 1
  125.511124 76.0 1
  125.57086899999999 124.0 1
  125.57243299999999 192.0 2
  125.60517899999999 72.0 1
  125.64806399999999 60.0 1
  125.69905899999999 180.0 2
  125.71005199999999 228.0 2
  125.803429 64.0 1
  125.83114599999999 188.0 2
  125.842728 76.0 1
  126.03622399999999 30.446791 0
  126.089699 192.0 2
  126.093819 116.0 1
  126.142174 132.0 1
  126.167023 224.0 2
  126.21488199999999 164.0 2
  126.272514 144.0 1
  126.320663 364.0 4
  126.327827 56.0 1
  126.330269 184.0 2
  126.422913 140.0 1
  126.48342099999999 40.0 0
  126.501289 136.0 1
  126.53832999999999 188.0 2
  126.579056 136.0 1
  126.61851499999999 144.0 1
  126.703812 156.0 2
  126.71965 132.0 1
  126.73132299999999 132.0 1
  126.81639899999999 184.0 2
  126.842361 60.0 1
  126.858955 124.0 1
  126.91126299999999 180.0 2
  126.918274 68.0 1
  126.951324 200.0 2
  127.03675799999999 64.0 1
  127.05271099999999 128.0 1
  127.13353699999999 180.0 2
  127.268425 28.0 0
  127.29137399999999 172.0 2
  127.400787 80.0 1
  127.580109 116.0 1
  127.595894 88.0 1
  127.631126 164.0 2
  127.63493299999999 176.0 2
  127.637802 216.0 2
  127.685745 192.0 2
  127.86490599999999 156.0 2
  127.87894399999999 232.0 2
  127.916 120.0 1
  127.964371 204.0 2
  127.96722399999999 152.0 1
  127.98016399999999 136.0 1
  127.996574 192.0 2
  128.01757800000001 460.0 5
  128.147629 180.0 2
  128.158798 64.0 1
  128.227692 160.0 2
  128.295456 180.0 2
  128.300842 124.0 1
  128.308273 172.0 2
  128.335464 200.0 2
  128.44151300000001 228.0 2
  128.471008 124.0 1
  128.521591 216.0 2
  128.599457 192.0 2
  128.679688 344.0 3
  128.719604 232.0 2
  128.763901 144.0 1
  128.803741 152.0 1
  128.84776300000001 136.0 1
  128.854965 76.0 1
  128.936646 164.0 2
  128.993301 116.0 1
  129.047516 152.0 1
  129.091568 168.0 2
  129.143051 88.0 1
  129.180954 56.0 1
  129.211792 76.0 1
  129.252655 124.0 1
  129.338943 168.0 2
  129.41815200000002 43.404362 0
  129.436722 72.0 1
  129.53396600000002 92.0 1
  129.608566 132.0 1
  129.613693 120.0 1
  129.641678 132.0 1
  129.80603000000002 96.0 1
  129.916748 160.0 2
  129.93919400000001 152.0 1
  129.95799300000002 148.0 1
  130.02508500000002 224.0 2
  130.06462100000002 652.0 6
  130.064804 344.0 3
  130.105621 188.0 2
  130.125549 92.0 1
  130.15884400000002 136.0 1
  130.188553 104.0 1
  130.20846600000002 79.579086 1
  130.242142 104.0 1
  130.245575 208.0 2
  130.265289 176.0 2
  130.422394 100.0 1
  130.42305000000002 304.0 3
  130.52487200000002 104.0 1
  130.560593 120.0 1
  130.573364 216.0 2
  130.574905 22.90167 0
  130.582855 180.0 2
  130.617233 52.0 1
  130.657242 148.0 1
  130.674088 100.0 1
  130.674652 228.0 2
  130.700836 308.0 3
  130.75082400000002 60.0 1
  130.77830500000002 156.0 2
  130.915771 132.0 1
  131.00296 40.0 0
  131.047516 376.0 4
  131.085678 2252.0 22
  131.099533 172.0 2
  131.12210100000001 176.0 2
  131.168015 180.0 2
  131.244934 164.0 2
  131.27684000000002 192.0 2
  131.305588 184.0 2
  131.312744 128.0 1
  131.326187 188.0 2
  131.328125 120.0 1
  131.486649 120.0 1
  131.511642 196.0 2
  131.51416 56.0 1
  131.553955 120.0 1
  131.645554 260.0 3
  131.710236 140.0 1
  131.732132 172.0 2
  131.796066 360.0 4
  131.819275 288.0 3
  131.88028 132.0 1
  131.98074300000002 88.0 1
  132.020264 64.0 1
  132.08654800000002 328.0 3
  132.087646 12831.0 126
  132.089508 192.0 2
  132.177246 124.0 1
  132.23332200000002 136.0 1
  132.253052 132.0 1
  132.39724700000002 52.0 1
  132.436157 100.0 1
  132.45214800000002 17.535 0
  132.520081 148.0 1
  132.528809 92.0 1
  132.530136 176.0 2
  132.610489 240.0 2
  132.62030000000001 108.0 1
  132.637054 44.0 0
  132.662384 136.0 1
  132.87059000000002 40.0 0
  132.960129 192.0 2
  133.00058 124.0 1
  133.02101100000002 60.0 1
  133.05406200000002 236.0 2
  133.06315600000002 2348.0 23
  133.06514 1244.0 12
  133.09964000000002 164.0 2
  133.104385 196.0 2
  133.110214 204.0 2
  133.11319 152.0 1
  133.146744 60.0 1
  133.157959 21.0117 0
  133.27092000000002 80.0 1
  133.31071500000002 180.0 2
  133.357147 184.0 2
  133.377563 156.0 2
  133.47674600000002 204.0 2
  133.53581200000002 144.0 1
  133.55882300000002 88.0 1
  133.583603 196.0 2
  133.735214 156.0 2
  133.885223 156.0 2
  133.906082 184.0 2
  133.963425 152.0 1
  134.00813300000002 192.0 2
  134.050125 164.0 2
  134.06869500000002 260.0 3
  134.087463 168.0 2
  134.16983000000002 84.0 1
  134.20668 788.0 8
  134.23912 80.0 1
  134.288162 152.0 1
  134.400787 180.0 2
  134.40356400000002 156.0 2
  134.49070700000001 128.0 1
  134.512756 36.0 0
  134.608475 176.0 2
  134.721436 136.0 1
  134.74321 228.0 2
  134.79122900000002 372.0 4
  134.899857 92.0 1
  134.991974 40.0 0
  135.00065600000002 92.0 1
  135.027581 292.0 3
  135.04393000000002 120.0 1
  135.056 24000.0 235
  135.071198 172.0 2
  135.079147 1020.0 10
  135.116058 584.0 6
  135.134308 176.0 2
  135.150009 160.0 2
  135.217255 64.0 1
  135.242615 112.0 1
  135.34033200000002 144.0 1
  135.387955 120.0 1
  135.607437 40.0 0
  135.676361 88.0 1
  135.780304 88.0 1
  135.79747 56.0 1
  135.812271 132.0 1
  135.944839 256.0 3
  135.971405 192.0 2
  136.001587 200.0 2
  136.02211 140.0 1
  136.032608 188.0 2
  136.043823 152.0 1
  136.08367900000002 916.0 9
  136.122681 60.0 1
  136.161819 104.0 1
  136.211411 172.0 2
  136.306198 172.0 2
  136.379623 132.0 1
  136.40269500000002 156.0 2
  136.479645 180.0 2
  136.64158600000002 140.0 1
  136.732315 160.0 2
  136.739914 108.0 1
  136.763504 64.0 1
  136.80946400000002 212.0 2
  136.949677 156.0 2
  137.04631 140.0 1
  137.104691 244.0 2
  137.26791400000002 19.784401 0
  137.27354400000002 188.0 2
  137.296967 208.0 2
  137.32809400000002 168.0 2
  137.346115 200.0 2
  137.510223 136.0 1
  137.667114 104.0 1
  137.688904 80.0 1
  137.754684 148.0 1
  137.895554 224.0 2
  137.96687300000002 228.0 2
  137.983566 236.0 2
  138.01293900000002 252.0 2
  138.020828 176.0 2
  138.10195900000002 136.0 1
  138.186935 120.0 1
  138.19421400000002 36.0 0
  138.348938 160.0 2
  138.361038 236.0 2
  138.36682100000002 160.0 2
  138.374146 220.0 2
  138.388138 180.0 2
  138.442169 124.0 1
  138.483093 50.189758 0
  138.633835 72.0 1
  138.685257 48.0 0
  138.687881 140.0 1
  138.725662 120.0 1
  138.743469 136.0 1
  138.897842 172.0 2
  138.93060300000002 112.0 1
  138.96833800000002 128.0 1
  139.075638 308.0 3
  139.105927 52.0 1
  139.16514600000002 92.0 1
  139.235062 136.0 1
  139.260071 72.0 1
  139.39132700000002 204.0 2
  139.393158 172.0 2
  139.623398 296.0 3
  139.77023300000002 192.0 2
  139.92984 160.0 2
  139.961227 164.0 2
  140.01551800000001 96.0 1
  140.051575 560.0 5
  140.07350200000002 348.0 3
  140.118774 140.0 1
  140.140717 156.0 2
  140.142639 144.0 1
  140.167526 156.0 2
  140.191223 7.194331 0
  140.292404 216.0 2
  140.332031 168.0 2
  140.408463 124.0 1
  140.51332100000002 156.0 2
  140.551498 164.0 2
  140.599976 208.0 2
  140.736786 244.0 2
  140.870865 176.0 2
  140.973602 64.0 1
  140.98111 104.0 1
  140.98327600000002 192.0 2
  141.005203 164.0 2
  141.06483500000002 288.0 3
  141.067261 200.0 2
  141.10981800000002 656.0 6
  141.11566200000001 192.0 2
  141.164825 152.0 1
  141.220963 240.0 2
  141.250671 224.0 2
  141.354126 44.0 0
  141.354828 704.0 7
  141.451263 76.0 1
  141.470505 160.0 2
  141.48237600000002 144.0 1
  141.560699 44.0 0
  141.604645 240.0 2
  141.612076 168.0 2
  141.63746600000002 192.0 2
  141.72271700000002 204.0 2
  141.85917700000002 156.0 2
  141.8871 216.0 2
  141.941757 292.0 3
  142.0625 572.0 6
  142.071198 472.0 5
  142.07989500000002 216.0 2
  142.080017 88.0 1
  142.161438 204.0 2
  142.260773 176.0 2
  142.28981000000002 108.0 1
  142.330322 208.0 2
  142.36514300000002 132.0 1
  142.48915100000002 160.0 2
  142.54345700000002 136.0 1
  142.567123 148.0 1
  142.649765 228.0 2
  142.664688 152.0 1
  142.679779 156.0 2
  142.680527 56.0 1
  142.71455400000002 208.0 2
  142.873657 160.0 2
  142.948257 172.0 2
  143.00662200000002 64.0 1
  143.043518 60.0 1
  143.054733 296.0 3
  143.082245 59.811062 1
  143.15295400000002 156.0 2
  143.23735000000002 220.0 2
  143.322098 164.0 2
  143.33857700000002 164.0 2
  143.41629 168.0 2
  143.504501 68.0 1
  143.58938600000002 7.334677 0
  143.69047500000002 140.0 1
  143.756561 236.0 2
  143.798965 144.0 1
  143.857101 176.0 2
  143.96064800000002 116.0 1
  144.00143400000002 120.0 1
  144.005753 128.0 1
  144.03431700000002 148.0 1
  144.05479400000002 444.0 4
  144.12025500000001 128.0 1
  144.145203 100.0 1
  144.399933 188.0 2
  144.403061 160.0 2
  144.413589 184.0 2
  144.43107600000002 188.0 2
  144.434662 60.0 1
  144.465988 116.0 1
  144.49556 176.0 2
  144.65744 152.0 1
  144.660797 144.0 1
  144.732056 176.0 2
  144.851257 3.828305 0
  144.970474 156.0 2
  144.985535 168.0 2
  145.01095600000002 200.0 2
  145.065155 80.0 1
  145.119873 176.0 2
  145.121902 308.0 3
  145.196136 184.0 2
  145.248184 248.0 2
  145.348465 136.0 1
  145.398956 108.0 1
  145.413666 56.0 1
  145.53521700000002 120.0 1
  145.59549 116.0 1
  145.66957100000002 112.0 1
  145.730453 204.0 2
  145.78109700000002 216.0 2
  145.790955 52.0 1
  145.86265600000002 172.0 2
  145.87085000000002 52.0 1
  145.910492 160.0 2
  145.921951 168.0 2
  145.924774 136.0 1
  145.92549100000002 252.0 2
  146.09681700000002 152.0 1
  146.285736 168.0 2
  146.303665 7.082937 0
  146.425507 284.0 3
  146.483994 436.0 4
  146.70228600000002 144.0 1
  146.8983 176.0 2
  146.919037 260.0 3
  146.92257700000002 176.0 2
  146.95112600000002 136.0 1
  146.96580500000002 168.0 2
  147.051086 308.0 3
  147.05281100000002 108.0 1
  147.065384 2286.753906 22
  147.071167 144.0 1
  147.10449200000002 92.0 1
  147.21249400000002 100.0 1
  147.229813 144.0 1
  147.27508500000002 164.0 2
  147.31066900000002 136.0 1
  147.49092100000001 96.0 1
  147.521545 128.0 1
  147.525055 52.0 1
  147.584869 192.0 2
  147.64711 152.0 1
  147.647964 124.0 1
  147.65094000000002 29.07407 0
  147.705017 112.0 1
  147.71798700000002 128.0 1
  147.723587 72.0 1
  147.752609 176.0 2
  147.847748 104.0 1
  147.92981 100.0 1
  147.98606900000001 260.0 3
  148.008408 196.0 2
  148.014618 184.0 2
  148.029694 64.0 1
  148.11087 1024.0 10
  148.12437400000002 388.0 4
  148.124725 176.0 2
  148.232819 18.304199 0
  148.459869 48.0 0
  148.550385 116.0 1
  148.62200900000002 128.0 1
  148.770248 176.0 2
  148.786423 244.0 2
  148.798187 68.0 1
  148.898697 100.0 1
  148.907669 88.0 1
  148.947937 196.0 2
  149.013229 196.0 2
  149.084137 84.0 1
  149.093414 81.027428 1
  149.109039 56.0 1
  149.127213 164.0 2
  149.13162200000002 59.23838 1
  149.15780600000002 68.0 1
  149.20626800000002 40.0 0
  149.261124 172.0 2
  149.279526 64.0 1
  149.317902 96.0 1
  149.396454 48.0 0
  149.47172500000002 152.0 1
  149.47316 148.0 1
  149.523682 208.0 2
  149.61325100000002 164.0 2
  149.63147 152.0 1
  149.642242 124.0 1
  149.66308600000002 144.0 1
  149.689606 108.0 1
  149.726501 120.0 1
  149.744888 184.0 2
  149.779785 120.0 1
  149.826218 148.0 1
  149.86784400000002 112.0 1
  149.91166700000002 164.0 2
  149.94485500000002 140.0 1
  150.048706 436.0 4
  150.16670200000002 32.0 0
  150.18081700000002 136.0 1
  150.19296300000002 88.0 1
  150.27676400000001 100.0 1
  150.313095 56.0 1
  150.370239 160.0 2
  150.378342 140.0 1
  150.541153 244.0 2
  150.579956 116.0 1
  150.66682400000002 16.847219 0
  150.790695 136.0 1
  150.86499 132.0 1
  150.881226 100.0 1
  150.885208 112.0 1
  150.906464 92.0 1
  150.90785200000002 304.0 3
  150.929932 148.0 1
  151.02671800000002 140.0 1
  151.04924 232.0 2
  151.062958 84.0 1
  151.074265 156.0 2
  151.081757 136.0 1
  151.08342000000002 184.0 2
  151.086975 308.0 3
  151.087662 200.0 2
  151.134827 288.0 3
  151.23777800000002 108.0 1
  151.271469 156.0 2
  151.341049 140.0 1
  151.369843 168.0 2
  151.389801 320.0 3
  151.427536 56.0 1
  151.44059800000002 92.0 1
  151.442001 204.0 2
  151.460327 88.0 1
  151.51026900000002 168.0 2
  151.62127700000002 212.0 2
  151.776917 200.0 2
  151.78216600000002 256.0 3
  151.800217 296.0 3
  151.871338 204.0 2
  151.91433700000002 140.0 1
  151.92124900000002 120.0 1
  152.008957 164.0 2
  152.062195 1244.0 12
  152.187378 164.0 2
  152.231064 80.0 1
  152.253387 212.0 2
  152.29736300000002 168.0 2
  152.462662 168.0 2
  152.570389 72.0 1
  152.574692 136.0 1
  152.69279500000002 136.0 1
  152.75293000000002 76.0 1
  152.776337 200.0 2
  152.799072 132.0 1
  152.896072 88.0 1
  152.910721 216.0 2
  152.93180800000002 184.0 2
  152.979782 180.0 2
  153.055328 132.0 1
  153.061325 51458.0 503
  153.06788600000002 368.0 4
  153.131699 60.0 1
  153.227493 172.0 2
  153.23100300000002 188.0 2
  153.23791500000002 140.0 1
  153.404907 104.0 1
  153.443802 188.0 2
  153.51495400000002 40.0 0
  153.51954700000002 108.0 1
  153.578217 264.0 3
  153.59307900000002 152.0 1
  153.599182 84.0 1
  153.615845 188.0 2
  153.790222 56.0 1
  153.803268 144.0 1
  153.825806 304.0 3
  153.88150000000002 192.0 2
  153.96086100000002 212.0 2
  154.040039 212.0 2
  154.10411100000002 76.0 1
  154.119278 188.0 2
  154.15858500000002 168.0 2
  154.171021 208.0 2
  154.197968 168.0 2
  154.20155300000002 232.0 2
  154.304901 196.0 2
  154.386749 50.513279 0
  154.39180000000002 204.0 2
  154.43248 200.0 2
  154.54191600000001 196.0 2
  154.603699 184.0 2
  154.648346 140.0 1
  154.856369 52.0 1
  154.88853500000002 52.0 1
  154.933105 92.0 1
  154.94241300000002 276.0 3
  154.986588 200.0 2
  155.058624 368.0 4
  155.080185 172.0 2
  155.08505200000002 468.0 5
  155.151962 156.0 2
  155.177521 164.0 2
  155.36088600000002 188.0 2
  155.405655 40.0 0
  155.485214 15.55776 0
  155.514252 184.0 2
  155.533218 44.0 0
  155.61827100000002 244.0 2
  155.72876000000002 196.0 2
  155.807373 148.0 1
  155.838196 240.0 2
  155.85162400000002 140.0 1
  156.018402 2840.0 28
  156.027084 180.0 2
  156.096573 316.0 3
  156.325638 144.0 1
  156.326645 80.0 1
  156.379944 204.0 2
  156.664993 364.0 4
  156.712814 156.0 2
  156.73761000000002 144.0 1
  156.955917 164.0 2
  157.027802 192.0 2
  157.036987 192.0 2
  157.06372100000002 1396.0 14
  157.07551600000002 188.0 2
  157.090912 160.0 2
  157.12144500000002 3.028846 0
  157.21421800000002 236.0 2
  157.272659 136.0 1
  157.31474300000002 160.0 2
  157.33642600000002 96.0 1
  157.35441600000001 212.0 2
  157.428879 164.0 2
  157.491699 144.0 1
  157.534851 52.0 1
  157.58287 184.0 2
  157.60908500000002 188.0 2
  157.683411 64.0 1
  157.72728 64.0 1
  157.741486 96.0 1
  158.08354200000002 336.0 3
  158.09608500000002 13376.0 131
  158.220718 132.0 1
  158.222397 168.0 2
  158.23687700000002 104.0 1
  158.246674 132.0 1
  158.257507 288.0 3
  158.26203900000002 216.0 2
  158.288574 156.0 2
  158.306091 148.0 1
  158.325317 64.0 1
  158.35437000000002 180.0 2
  158.516403 128.0 1
  158.527023 44.0 0
  158.542267 52.0 1
  158.551849 168.0 2
  158.608368 44.0 0
  158.82792700000002 124.0 1
  158.86900300000002 52.0 1
  158.893066 152.0 1
  158.918686 32.0 0
  159.042068 572.0 6
  159.066574 500.0 5
  159.097305 384.0 4
  159.189728 228.0 2
  159.214096 152.0 1
  159.220123 144.0 1
  159.231796 56.0 1
  159.386795 344.0 3
  159.428696 128.0 1
  159.454117 108.0 1
  159.4823 132.0 1
  159.669418 116.0 1
  159.792618 192.0 2
  159.862579 108.0 1
  159.868439 40.0 0
  159.872986 128.0 1
  159.892426 14.05952 0
  159.900955 160.0 2
  160.03903200000002 148.0 1
  160.045837 216.0 2
  160.058075 232.0 2
  160.076065 39688.0 388
  160.110519 180.0 2
  160.123749 156.0 2
  160.18493700000002 212.0 2
  160.24482700000002 53.326641 1
  160.293686 76.0 1
  160.33831800000002 320.0 3
  160.339157 48.0 0
  160.36462400000002 200.0 2
  160.372299 152.0 1
  160.40673800000002 60.0 1
  160.439163 76.0 1
  160.528076 196.0 2
  160.600983 116.0 1
  160.65695200000002 204.0 2
  160.860214 260.0 3
  160.86436500000002 144.0 1
  160.89485200000001 40.0 0
  160.977325 380.0 4
  161.001801 236.0 2
  161.094955 13640.0 133
  161.09535200000002 5756.0 56
  161.096329 252.0 2
  161.097427 672.0 7
  161.152344 120.0 1
  161.295792 212.0 2
  161.314255 96.0 1
  161.32482900000002 116.0 1
  161.32766700000002 224.0 2
  161.40510600000002 124.0 1
  161.51388500000002 96.0 1
  161.671127 128.0 1
  161.69876100000002 144.0 1
  161.708176 52.0 1
  161.807816 280.0 3
  161.89390600000002 192.0 2
  161.947098 172.0 2
  161.986389 236.0 2
  162.03663600000002 208.0 2
  162.101822 116.0 1
  162.129425 156.0 2
  162.137772 152.0 1
  162.146469 120.0 1
  162.14672900000002 224.0 2
  162.17794800000001 224.0 2
  162.298767 92.0 1
  162.384659 172.0 2
  162.441605 172.0 2
  162.659073 156.0 2
  162.887558 156.0 2
  162.905502 252.0 2
  162.915344 180.0 2
  162.929352 8.213384 0
  162.97061200000002 48188.0 471
  163.006042 176.0 2
  163.216797 128.0 1
  163.217453 68.0 1
  163.25422700000001 148.0 1
  163.31625400000001 120.0 1
  163.320831 19.66708 0
  163.434357 36.0 0
  163.485443 144.0 1
  163.497208 92.0 1
  163.50375400000001 120.0 1
  163.604126 148.0 1
  163.616379 156.0 2
  163.67184400000002 156.0 2
  163.783951 33.145828 0
  163.91713000000001 212.0 2
  164.054977 144.0 1
  164.121292 152.0 1
  164.130478 15.0732 0
  164.20188900000002 224.0 2
  164.212524 260.0 3
  164.37141400000002 144.0 1
  164.40329 148.0 1
  164.42820700000001 144.0 1
  164.578598 168.0 2
  164.61554 64.0 1
  164.645096 88.0 1
  164.696991 36.0 0
  164.698471 128.0 1
  164.734039 376.0 4
  164.74774200000002 152.0 1
  164.800812 148.0 1
  164.80453500000002 52.0 1
  164.917618 136.0 1
  164.99580400000002 108.0 1
  165.00296 156.0 2
  165.033859 196.0 2
  165.070129 180.0 2
  165.07127400000002 19.160721 0
  165.124786 184.0 2
  165.15712000000002 172.0 2
  165.179901 88.0 1
  165.255234 228.0 2
  165.277496 72.0 1
  165.341675 26.27899 0
  165.42338600000002 84.0 1
  165.446335 148.0 1
  165.54293800000002 172.0 2
  165.627914 220.0 2
  165.66090400000002 7.731092 0
  165.666489 72.0 1
  165.682938 180.0 2
  165.75070200000002 152.0 1
  165.792435 43.108898 0
  165.819443 72.0 1
  165.821884 44.0 0
  165.85617100000002 136.0 1
  166.067612 140.0 1
  166.075058 1800.0 18
  166.115417 84.0 1
  166.158401 88.0 1
  166.274841 21.91667 0
  166.541061 160.0 2
  166.886871 172.0 2
  166.988495 104.9776 1
  167.061035 232.0 2
  167.08354200000002 288.0 3
  167.085068 2336.0 23
  167.09111000000001 412.0 4
  167.136368 248.0 2
  167.148697 144.0 1
  167.17132600000002 100.0 1
  167.193817 164.0 2
  167.266556 40.0 0
  167.396713 120.0 1
  167.53959700000001 280.0 3
  167.57569900000001 180.0 2
  167.635605 120.0 1
  167.83169600000002 92.0 1
  167.97245800000002 80.0 1
  168.040207 128.0 1
  168.07955900000002 3880.0 38
  168.083603 132.0 1
  168.084808 172.0 2
  168.218826 160.0 2
  168.535187 168.0 2
  168.77946500000002 152.0 1
  168.783035 140.0 1
  168.810776 136.0 1
  168.831345 108.0 1
  168.861038 156.0 2
  168.912979 34.001701 0
  168.92279100000002 200.0 2
  168.95176700000002 128.0 1
  169.00958300000002 100.0 1
  169.087646 77574.0 759
  169.10664400000002 176.0 2
  169.129715 164.0 2
  169.17463700000002 84.0 1
  169.21228000000002 144.0 1
  169.25029 148.0 1
  169.46167 156.0 2
  169.620529 36.0 0
  169.644272 208.0 2
  169.706757 48.0 0
  169.832077 348.0 3
  169.864594 112.0 1
  170.06405600000002 156.0 2
  170.075195 752.0 7
  170.089767 192.0 2
  170.130692 4.230556 0
  170.171661 10.60093 0
  170.18026700000001 200.0 2
  170.203156 3.677083 0
  170.317474 120.0 1
  170.377319 112.0 1
  170.456757 124.0 1
  170.489563 48.0 0
  170.545059 220.0 2
  170.62144500000002 72.0 1
  170.772415 220.0 2
  171.02536 588.0 6
  171.19729600000002 40.0 0
  171.25322 84.0 1
  171.27809100000002 188.0 2
  171.366608 304.0 3
  171.432846 108.0 1
  171.455704 164.0 2
  171.53088400000001 156.0 2
  171.550385 140.0 1
  171.72847000000002 220.0 2
  171.750946 88.0 1
  171.76348900000002 136.0 1
  171.891739 156.0 2
  171.89433300000002 144.0 1
  171.90364100000002 120.0 1
  171.930832 136.0 1
  171.959167 324.0 3
  172.027222 156.0 2
  172.04451 128.0 1
  172.051575 328.0 3
  172.07576 9072.0 89
  172.075882 10444.0 102
  172.119324 196.0 2
  172.15181 160.0 2
  172.20491 144.0 1
