ACCESSION: CCMSLIB00000080483
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.92931399999999 164.0 2
  89.941704 180.0 2
  89.969612 48.0 1
  90.54184 192.0 2
  91.247406 168.0 2
  91.333694 184.0 2
  91.91916699999999 64.0 1
  91.925438 72.0 1
  92.05265 160.0 2
  92.194412 104.0 1
  93.656273 156.0 2
  94.03685 164.0 2
  94.43873599999999 152.0 2
  94.54841599999999 208.0 3
  94.664276 188.0 2
  94.69124599999999 212.0 3
  94.788536 184.0 2
  96.05865499999999 948.0 12
  96.06127199999999 96.0 1
  96.574936 176.0 2
  96.712425 212.0 3
  96.724617 144.0 2
  96.840378 44.0 1
  96.86898799999999 36.0 0
  96.89905499999999 200.0 2
  97.126076 188.0 2
  97.23726699999999 104.0 1
  97.42191299999999 196.0 2
  98.010841 80.0 1
  98.221657 172.0 2
  98.26593799999999 144.0 2
  98.489525 164.0 2
  98.918381 196.0 2
  99.228439 72.0 1
  99.26598399999999 188.0 2
  99.39559899999999 200.0 2
  100.00123599999999 172.0 2
  100.300102 176.0 2
  100.665764 140.0 2
  100.791191 200.0 2
  101.03720899999999 204.0 3
  101.074883 156.0 2
  101.19436599999999 108.0 1
  101.388016 124.0 2
  101.55406199999999 216.0 3
  101.58835599999999 216.0 3
  101.85743699999999 148.0 2
  102.34558899999999 188.0 2
  102.630798 176.0 2
  102.971268 192.0 2
  103.053978 480.0 6
  103.19893599999999 124.0 2
  103.393242 60.0 1
  103.528725 72.0 1
  103.59097299999999 200.0 2
  103.74310299999999 136.0 2
  104.089073 128.0 2
  104.672073 260.0 3
  105.109337 76.0 1
  105.44165799999999 156.0 2
  105.791405 228.0 3
  105.92463699999999 148.0 2
  105.982025 48.0 1
  106.158485 108.0 1
  106.39649999999999 176.0 2
  106.493935 124.0 2
  106.526001 76.0 1
  106.65647899999999 56.0 1
  107.161476 188.0 2
  107.33170299999999 56.0 1
  107.349289 100.0 1
  107.448196 168.0 2
  107.481766 104.0 1
  107.65534199999999 148.0 2
  108.16555 128.0 2
  108.42120399999999 192.0 2
  108.46421099999999 172.0 2
  108.827095 188.0 2
  109.024025 228.0 3
  109.577805 120.0 1
  109.61720299999999 112.0 1
  109.65798199999999 104.0 1
  109.703728 40.0 0
  109.70859499999999 180.0 2
  109.81571199999999 192.0 2
  109.947762 208.0 3
  110.04435 100.0 1
  110.09584 172.0 2
  110.097855 160.0 2
  110.120605 152.0 2
  110.173851 140.0 2
  110.394798 188.0 2
  110.41008799999999 120.0 1
  110.652 216.0 3
  110.672218 144.0 2
  111.363304 132.0 2
  111.439301 104.0 1
  111.454132 92.0 1
  111.54330399999999 140.0 2
  111.546928 192.0 2
  111.97518199999999 176.0 2
  112.06774899999999 244.0 3
  112.11631799999999 120.0 1
  112.833771 292.0 4
  113.04120599999999 172.0 2
  113.50250199999999 156.0 2
  113.552582 152.0 2
  113.98552 96.0 1
  114.001633 184.0 2
  114.390594 332.0 4
  114.514946 124.0 2
  115.00247999999999 156.0 2
  115.063553 208.0 3
  115.31977099999999 196.0 2
  115.333687 212.0 3
  115.50542399999999 128.0 2
  115.78023499999999 168.0 2
  115.82775099999999 120.0 1
  116.069992 136.0 2
  116.07019799999999 52832.0 654
  116.51843299999999 220.0 3
  116.75741599999999 208.0 3
  117.03334799999999 148.0 2
  117.28611 232.0 3
  117.30794499999999 192.0 2
  117.912613 128.0 2
  118.06528499999999 216.0 3
  118.17629199999999 208.0 3
  118.503845 252.0 3
  118.557716 192.0 2
  118.69435899999999 336.0 4
  119.253395 160.0 2
  119.355667 148.0 2
  119.362488 140.0 2
  119.439629 116.0 1
  119.459396 136.0 2
  119.55748 176.0 2
  119.579605 152.0 2
  120.08268 176.0 2
  120.601608 24.183821 0
  120.604507 28.0 0
  120.62471 108.0 1
  120.743347 88.0 1
  120.88369 148.0 2
  121.06343799999999 136.0 2
  121.07444799999999 172.0 2
  121.14480599999999 164.0 2
  121.349609 132.0 2
  122.03649899999999 148.0 2
  122.06716899999999 36.0 0
  122.07899499999999 208.0 3
  122.33376299999999 196.0 2
  122.69384799999999 144.0 2
  122.777153 224.0 3
  122.831459 112.0 1
  123.003159 100.0 1
  123.02168999999999 236.0 3
  123.26396199999999 84.0 1
  123.29972099999999 208.0 3
  123.487595 156.0 2
  123.633415 136.0 2
  123.869301 216.0 3
  123.968353 100.0 1
  124.05716 144.0 2
  124.275414 184.0 2
  124.518524 116.0 1
  124.636375 88.0 1
  124.94120799999999 180.0 2
  125.074615 172.0 2
  125.60432399999999 180.0 2
  125.72341899999999 120.0 1
  125.969574 184.0 2
  125.99349199999999 92.0 1
  126.09118699999999 2108.0 26
  126.60038 144.0 2
  126.70500899999999 176.0 2
  126.71741499999999 176.0 2
  126.839462 40.0 0
  127.05257399999999 316.0 4
  127.05940199999999 212.0 3
  127.232658 232.0 3
  127.81311 428.0 5
  127.93135099999999 120.0 1
  128.390182 164.0 2
  128.670792 64.0 1
  128.839676 196.0 2
  128.936493 140.0 2
  129.27061500000002 184.0 2
  129.27066000000002 124.0 2
  129.817444 8.238095 0
  129.907196 152.0 2
  130.065384 1796.0 22
  130.310272 72.0 1
  130.407791 120.0 1
  130.540726 136.0 2
  130.85934400000002 156.0 2
  131.32191500000002 140.0 2
  131.853561 172.0 2
  132.084824 396.0 5
  132.542068 196.0 2
  133.68545500000002 160.0 2
  134.047821 356.0 4
  134.772003 92.0 1
  134.972916 96.0 1
  135.514587 240.0 3
  135.724808 152.0 2
  135.969635 72.0 1
  136.05941800000002 176.0 2
  136.25502 184.0 2
  136.531342 5.625 0
  136.698013 204.0 3
  136.91734300000002 128.0 2
  137.036819 140.0 2
  137.079056 200.0 2
  137.108047 256.0 3
  137.15316800000002 164.0 2
  137.230347 172.0 2
  137.40261800000002 180.0 2
  137.41301 96.0 1
  137.41592400000002 208.0 3
  137.990768 208.0 3
  138.12982200000002 204.0 3
  138.98971600000002 156.0 2
  139.28772 92.0 1
  139.32011400000002 148.0 2
  139.578552 56.0 1
  140.15235900000002 172.0 2
  140.480133 136.0 2
  140.601257 164.0 2
  140.650497 140.0 2
  141.107864 316.0 4
  141.20047 148.0 2
  141.21785 124.0 2
  141.51654100000002 176.0 2
  141.566315 216.0 3
  141.62051400000001 176.0 2
  141.88351400000002 160.0 2
  142.005432 164.0 2
  142.57749900000002 140.0 2
  143.057678 204.0 3
  144.079376 204.0 3
  144.281876 112.0 1
  144.387497 148.0 2
  144.553558 152.0 2
  144.764206 184.0 2
  144.80723600000002 168.0 2
  145.098923 608.0 8
  145.14518700000002 196.0 2
  145.21202100000002 160.0 2
  145.245987 52.0 1
  145.627426 48.0 1
  146.06654400000002 116.0 1
  146.08303800000002 1684.0 21
  146.311172 172.0 2
  146.71196 200.0 2
  146.742645 120.0 1
  146.86106900000001 168.0 2
  147.04577600000002 508.0 6
  147.157837 68.0 1
  147.313858 272.0 3
  147.56878700000001 172.0 2
  147.572357 100.0 1
  147.844009 136.0 2
  147.916168 172.0 2
  147.92717000000002 92.0 1
  148.04814100000002 2662.0 33
  148.528458 140.0 2
  148.789185 188.0 2
  149.03306600000002 208.0 3
  149.05751 508.0 6
  149.26033 44.0 1
  149.36535600000002 144.0 2
  149.57186900000002 132.0 2
  150.00415 264.0 3
  150.937698 208.0 3
  151.040771 160.0 2
  151.05264300000002 36.0 0
  151.078033 348.0 4
  151.30955500000002 176.0 2
  151.639938 128.0 2
  151.880173 176.0 2
  152.074203 68.0 1
  152.187378 180.0 2
  152.417496 156.0 2
  152.69635 216.0 3
  152.717712 140.0 2
  153.188644 220.0 3
  153.506989 188.0 2
  154.013916 104.0 1
  154.12252800000002 12856.0 159
  154.169373 8.477381 0
  154.26384000000002 156.0 2
  154.289841 32.356628 0
  154.37832600000002 184.0 2
  155.41452 164.0 2
  155.50354000000002 184.0 2
  155.754883 96.0 1
  156.159714 136.0 2
  156.82324200000002 128.0 2
  156.963379 172.0 2
  157.294724 48.0 1
  157.53195200000002 96.0 1
  157.673035 148.0 2
  158.250809 204.0 3
  158.716095 120.0 1
  158.960129 44.375 1
  158.984741 160.0 2
  159.02456700000002 180.0 2
  159.11445600000002 2264.0 28
  159.137863 160.0 2
  160.30998200000002 72.0 1
  160.669113 152.0 2
  160.882721 80.0 1
  161.102448 180.0 2
  161.243469 160.0 2
  161.40614300000001 120.0 1
  162.066055 348.0 4
  162.09170500000002 8552.0 106
  162.81710800000002 140.0 2
  163.062057 196.0 2
  163.76057400000002 236.0 3
  164.19056700000002 21.187799 0
  164.637299 192.0 2
  164.869629 52.0 1
  165.174088 180.0 2
  165.18391400000002 144.0 2
  165.277542 316.0 4
  165.898209 92.0 1
  165.936295 192.0 2
  165.99769600000002 148.0 2
  166.07804900000002 3524.0 44
  166.190125 120.0 1
  166.951675 232.0 3
  167.064072 168.0 2
  168.07449300000002 196.0 2
  168.082275 92.0 1
  168.093048 156.0 2
  168.705002 132.0 2
  169.082535 396.0 5
  169.15921 48.0 1
  169.305115 64.0 1
  169.59371900000002 84.0 1
  169.855896 264.0 3
  169.991547 140.0 2
  170.113449 100.0 1
  170.43064900000002 160.0 2
  170.92733800000002 56.0 1
  172.059448 212.0 3
  172.089844 188.0 2
  172.10170000000002 164.0 2
  172.435257 56.0 1
  172.439026 88.0 1
  172.65820300000001 188.0 2
  172.751709 96.0 1
  173.093689 168.0 2
  173.110748 112.0 1
  173.32290600000002 156.0 2
  173.92927600000002 192.0 2
  174.517212 140.0 2
  175.049957 1884.0 23
  175.06568900000002 284.0 4
  175.186554 148.0 2
  175.390579 100.0 1
  175.468887 96.0 1
  175.642776 136.0 2
  176.174316 120.0 1
  176.338089 160.0 2
  176.459244 140.0 2
  176.60209700000001 13.77802 0
  176.604507 72.0 1
  176.959763 124.0 2
  177.119324 132.0 2
  177.17378200000002 152.0 2
  177.324524 64.0 1
  177.934875 176.0 2
  178.145126 148.0 2
  178.164444 11.69207 0
  178.168869 124.0 2
  178.27894600000002 148.0 2
  178.961014 176.0 2
  179.169708 188.0 2
  179.56187400000002 176.0 2
  179.63642900000002 100.0 1
  179.73164400000002 88.0 1
  179.80484 72.0 1
  180.043259 108.0 1
  180.079178 160.0 2
  180.160507 188.0 2
  180.21460000000002 192.0 2
  180.25512700000002 140.0 2
  180.336456 100.0 1
  180.694519 180.0 2
  180.720154 232.0 3
  180.978668 148.0 2
  181.089523 624.0 8
  181.183899 140.0 2
  181.23838800000001 220.0 3
  181.667587 176.0 2
  181.732101 92.0 1
  181.870193 168.0 2
  181.88909900000002 128.0 2
  182.092636 72.0 1
  182.32916300000002 56.0 1
  182.484467 180.0 2
  182.563965 156.0 2
  182.56620800000002 64.0 1
  183.43988000000002 144.0 2
  183.539368 132.0 2
  183.712982 160.0 2
  184.02446 104.0 1
  184.069366 300.0 4
  184.07045000000002 1336.0 17
  184.618393 144.0 2
  184.65686 108.0 1
  184.673325 36.0 0
  185.07324200000002 104.0 1
  185.076782 704.0 9
  185.532532 104.0 1
  185.64549300000002 40.0 0
  185.64949000000001 156.0 2
  185.830902 148.0 2
  186.075104 164.0 2
  186.146896 84.0 1
  186.437637 92.0 1
  186.68344100000002 152.0 2
  187.236389 220.0 3
  187.442551 152.0 2
  187.534622 120.0 1
  187.631226 212.0 3
  187.70245400000002 152.0 2
  187.86586 208.0 3
  188.00032000000002 76.0 1
  188.26315300000002 168.0 2
  188.322266 184.0 2
  188.81225600000002 132.0 2
  189.07148700000002 2208.0 27
  189.089035 1676.0 21
  189.090271 1784.0 22
  189.113739 184.0 2
  189.272873 40.0 0
  189.553482 192.0 2
  189.596832 196.0 2
  190.056534 752.0 9
  190.064911 102.089699 1
  190.57208300000002 144.0 2
  190.59960900000002 124.0 2
  191.33638000000002 80.0 1
  191.890839 96.0 1
  192.327347 156.0 2
  192.416061 116.0 1
  192.505325 84.0 1
  192.595169 100.0 1
  192.89094500000002 196.0 2
  192.982819 128.0 2
  193.052795 176.0 2
  193.81251500000002 52.0 1
  194.217331 76.0 1
  194.38327 188.0 2
  194.45567300000002 244.0 3
  195.277649 48.0 1
  195.45803800000002 136.0 2
  195.489105 168.0 2
  195.73912 36.0 0
  195.744324 200.0 2
  196.0336 220.0 3
  196.393829 96.0 1
  196.705353 144.0 2
  196.846115 140.0 2
  197.366882 140.0 2
  197.617401 160.0 2
  197.91334500000002 68.0 1
  197.95365900000002 244.0 3
  198.156586 148.0 2
  198.662781 220.0 3
  199.05375700000002 968.0 12
  199.193634 300.0 4
  199.210358 128.0 2
  199.315125 232.0 3
  199.66185000000002 100.0 1
  199.737244 56.0 1
  200.02563500000002 180.0 2
  200.729385 204.0 3
  201.16159100000002 204.0 3
  201.229401 140.0 2
  201.744156 160.0 2
  201.86677600000002 180.0 2
  202.09338400000001 2212.0 27
  202.094482 180.0 2
  202.202637 204.0 3
  202.99757400000001 168.0 2
  203.01847800000002 232.0 3
  203.427658 176.0 2
  203.723495 40.0 0
  203.80972300000002 68.0 1
  205.858337 116.0 1
  206.116379 676.0 8
  207.345169 10.92287 0
  207.99627700000002 80.0 1
  208.105164 2102.0 26
  208.44383200000001 48.0 1
  209.647522 208.0 3
  210.039062 160.0 2
  210.244461 144.0 2
  210.394089 168.0 2
  210.467239 108.0 1
  211.214462 128.0 2
  211.484024 68.0 1
  211.761917 224.0 3
  212.212891 108.0 1
  212.590988 148.0 2
  212.680038 96.0 1
  212.774246 144.0 2
  213.744125 152.0 2
  213.78358500000002 124.0 2
  214.22468600000002 104.0 1
  214.703156 88.0 1
  214.83157300000002 84.0 1
  214.916077 216.0 3
  215.196777 140.0 2
  215.78157000000002 132.0 2
  215.79982 256.0 3
  216.18112200000002 224.0 3
  216.46875 204.0 3
  216.64357 96.0 1
  216.811798 96.0 1
  217.01478600000002 140.0 2
  217.244629 184.0 2
  217.47438 208.0 3
  217.64433300000002 136.0 2
  218.28949 104.0 1
  218.464111 60.0 1
  218.56791700000002 104.0 1
  218.933975 224.0 3
  219.08673100000001 140.0 2
  219.686722 40.0 0
  219.710587 124.0 2
  220.14068600000002 112.0 1
  220.54328900000002 156.0 2
  221.123734 140.0 2
  221.165161 112.0 1
  223.089279 188.0 2
  224.090836 14.11141 0
  225.046524 7516.0 93
  225.403503 60.0 1
  226.673935 136.0 2
  226.72409100000002 148.0 2
  227.11436500000002 176.0 2
  227.13398700000002 6.458333 0
  227.675858 76.0 1
  227.71962000000002 13.55921 0
  227.752151 112.0 1
  228.50972000000002 168.0 2
  228.71734600000002 76.0 1
  229.13900800000002 136.0 2
  230.20756500000002 172.0 2
  230.257156 21.254471 0
  231.119232 728.0 9
  231.95889300000002 36.0 0
  232.259872 172.0 2
  232.367554 148.0 2
  232.724319 68.0 1
  233.11767600000002 176.0 2
  233.41485600000001 188.0 2
  233.685776 164.0 2
  234.145248 180.0 2
  234.178055 72.0 1
  234.37716700000001 10.93452 0
  234.613235 148.0 2
  235.783569 148.0 2
  236.684021 136.0 2
  237.97984300000002 416.0 5
  238.504486 104.0 1
  238.946991 76.0 1
  239.193253 208.0 3
  239.227417 64.0 1
  239.93507400000001 108.0 1
  240.03727700000002 64.0 1
  240.391006 72.0 1
  240.782272 116.0 1
  241.02357500000002 144.0 2
  241.070816 356.0 4
  241.78204300000002 72.0 1
  243.10870400000002 104.0 1
  243.112488 168.0 2
  243.455185 176.0 2
  244.284592 76.0 1
  244.504425 108.0 1
  244.714951 212.0 3
  244.78199800000002 124.0 2
  245.08049 80748.0 999
  245.099335 172.0 2
  245.325409 152.0 2
  245.613312 148.0 2
  245.791718 92.0 1
  245.89433300000002 40.0 0
  245.91561900000002 100.0 1
  246.917007 192.0 2
  247.723068 40.0 0
  250.33934000000002 92.0 1
  250.453491 124.0 2
  251.11045800000002 644.0 8
  252.080276 168.0 2
  252.254211 96.0 1
  253.87844800000002 60.0 1
  255.429352 164.0 2
  256.035034 196.0 2
  256.113739 144.0 2
  256.202606 208.0 3
  256.256348 148.0 2
  256.415894 188.0 2
  256.477783 116.0 1
  258.290649 148.0 2
  258.37841799999995 204.0 3
  259.539429 40.0 0
  259.65039099999996 136.0 2
  260.59668 144.0 2
  261.25598099999996 76.0 1
  261.961212 220.0 3
  262.893066 188.0 2
  263.22988899999996 352.0 4
  264.186493 268.0 3
  265.01236 104.0 1
  265.314056 164.0 2
  265.368408 176.0 2
  265.799103 76.0 1
  266.059326 116.0 1
  267.265656 60.0 1
  267.57586699999996 48.0 1
  267.901123 168.0 2
  269.10909999999996 196.0 2
  269.81582599999996 148.0 2
  269.827454 112.0 1
  270.207703 140.0 2
  271.15389999999996 212.0 3
  271.305634 144.0 2
  271.55483999999996 124.0 2
  271.85043299999995 96.0 1
  272.074432 1784.0 22
  272.55441299999995 212.0 3
  272.789001 188.0 2
  272.84732099999997 204.0 3
  273.115509 156.0 2
  274.444916 48.0 1
  275.37600699999996 184.0 2
  276.710632 172.0 2
  276.821106 104.0 1
  277.10421099999996 160.0 2
  277.476471 88.0 1
  278.58340499999997 52.0 1
  279.899323 156.0 2
  280.571289 164.0 2
  280.802063 92.0 1
  281.881989 176.0 2
  282.311676 64.0 1
  282.475952 64.0 1
  282.64816299999995 52.0 1
  282.75143399999996 68.0 1
  283.959503 1232.0 15
  284.226807 68.0 1
  284.28680399999996 44.0 1
  284.57534799999996 104.0 1
  285.09622199999995 344.0 4
  286.074341 248.0 3
  287.02960199999995 160.0 2
  287.199677 44.0 1
  287.457062 108.0 1
  289.273376 204.0 3
  292.912781 216.0 3
  293.016235 80.0 1
  293.394562 200.0 2
  293.476685 76.0 1
  293.677399 224.0 3
  294.07611099999997 64.0 1
  294.099762 220.0 3
  295.138153 56.0 1
  295.57827799999995 148.0 2
  295.759521 148.0 2
  296.37506099999996 132.0 2
  298.783752 80.0 1
  299.08547999999996 172.0 2
  299.512115 160.0 2
  299.60867299999995 64.0 1
  299.775848 4.125 0
  300.01962299999997 196.0 2
  300.25647 300.0 4
  300.56787099999997 128.0 2
  301.95446799999996 48.0 1
  302.430328 92.0 1
  303.380249 124.0 2
  303.386536 212.0 3
  304.513641 132.0 2
  304.62435899999997 180.0 2
  305.471619 136.0 2
  306.320953 136.0 2
  307.16412399999996 120.0 1
  307.394012 156.0 2
  307.69043 132.0 2
  309.64187599999997 48.0 1
  311.393738 148.0 2
  312.13586399999997 1140.0 14
  312.251373 160.0 2
  312.868896 96.0 1
  314.142761 168.0 2
  316.52264399999996 100.0 1
  319.653748 152.0 2
  320.37735 120.0 1
  321.161346 92.0 1
  324.42334 33.364899 0
  326.117828 444.0 5
  326.286865 56.0 1
  328.05801399999996 32.687469 0
  328.858185 164.0 2
  329.219604 240.0 3
  333.023621 60.0 1
  333.592712 96.0 1
  336.953033 132.0 2
  340.892609 84.0 1
  341.544983 76.0 1
  342.823944 184.0 2
  344.042023 224.0 3
  344.134705 100.0 1
  344.75451699999996 104.0 1
  348.991699 88.0 1
  349.423706 76.0 1
  350.570343 120.0 1
  351.058228 96.0 1
  353.414673 64.0 1
  355.76473999999996 84.0 1
  356.131622 100.0 1
  356.720032 140.0 2
  358.59045399999997 44.0 1
  361.626404 84.0 1
  364.28362999999996 64.0 1
  366.968567 60.0 1
  369.84854099999995 96.0 1
  374.137482 144.0 2
  376.026215 68.0 1
  385.608795 120.0 1
  385.770538 144.0 2
  388.88372799999996 60.0 1
  392.310303 56.0 1
  396.003693 20.685631 0
  396.618317 136.0 2
  398.23736599999995 1060.0 13
  400.792603 120.0 1
  401.186646 72.0 1
  402.289948 296.0 4
  403.269531 248.0 3
  406.842285 44.0 1
  408.915283 204.0 3
  411.104218 108.0 1
  411.981567 272.0 3
  412.78713999999997 60.0 1
  413.066315 120.0 1
  414.509094 260.0 3
  415.340057 152.0 2
  416.747589 144.0 2
  417.08462499999996 100.0 1
  426.934235 728.0 9
  427.079529 76.0 1
  431.14721699999996 184.0 2
  433.292328 104.0 1
  440.267365 152.0 2
  443.673096 92.0 1
  447.487732 44.0 1
  459.58154299999995 72.0 1
  464.342224 32.0 0
  466.644775 176.0 2
  478.209 1.0 0
//
