ACCESSION: CCMSLIB00000085026
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.456718 108.0 2
  88.931793 172.0 3
  89.417259 116.0 2
  89.51250499999999 180.0 3
  89.86618 68.0 1
  89.885002 172.0 3
  90.03150199999999 164.0 3
  90.138313 172.0 3
  90.815849 96.0 2
  90.964264 156.0 2
  91.01160399999999 136.0 2
  91.479309 120.0 2
  91.731827 152.0 2
  91.817825 104.0 2
  92.276237 144.0 2
  92.32318099999999 100.0 2
  92.33672299999999 136.0 2
  92.547035 176.0 3
  92.75664499999999 164.0 3
  93.07154799999999 504.0 8
  93.64675899999999 168.0 3
  93.895653 280.0 4
  94.313637 212.0 3
  94.35212 132.0 2
  94.612358 264.0 4
  94.82177 200.0 3
  95.000565 156.0 2
  95.00855999999999 64.0 1
  95.15332 64.0 1
  95.418892 212.0 3
  95.50904799999999 140.0 2
  95.55618299999999 76.0 1
  95.892372 100.0 2
  95.89462999999999 184.0 3
  95.957298 140.0 2
  96.00639299999999 160.0 3
  96.067566 176.0 3
  96.089188 260.0 4
  96.910454 120.0 2
  97.061523 116.0 2
  97.436325 128.0 2
  97.70192 144.0 2
  97.829849 140.0 2
  98.40316 164.0 3
  98.552948 236.0 4
  98.68444799999999 260.0 4
  98.73357399999999 212.0 3
  98.84378799999999 160.0 3
  98.875969 56.0 1
  99.190086 124.0 2
  99.34408599999999 164.0 3
  99.56823 124.0 2
  99.763832 44.0 1
  100.074593 136.0 2
  100.102234 140.0 2
  100.34163699999999 192.0 3
  100.42716999999999 184.0 3
  100.48078199999999 76.0 1
  100.631126 116.0 2
  101.270248 164.0 3
  101.292603 156.0 2
  102.074936 140.0 2
  102.077553 192.0 3
  102.096809 120.0 2
  102.259598 236.0 4
  102.42700199999999 112.0 2
  102.466133 136.0 2
  102.66304799999999 76.0 1
  102.77418499999999 164.0 3
  103.196777 148.0 2
  103.24801599999999 152.0 2
  103.36116 120.0 2
  103.663292 172.0 3
  103.84058399999999 96.0 2
  103.905266 180.0 3
  103.95490299999999 188.0 3
  104.03158599999999 176.0 3
  104.069244 115.132698 2
  104.47232799999999 92.0 1
  104.51744099999999 152.0 2
  104.55590099999999 208.0 3
  104.854805 216.0 3
  104.87001 148.0 2
  104.92053999999999 168.0 3
  105.01154299999999 148.0 2
  105.03274499999999 156.0 2
  105.24995399999999 56.0 1
  105.26808899999999 124.0 2
  105.554604 48.0 1
  106.46858999999999 76.0 1
  106.74674999999999 200.0 3
  107.024132 176.0 3
  107.03022 136.0 2
  107.101463 144.0 2
  107.17710899999999 160.0 3
  107.18646199999999 216.0 3
  107.371658 116.0 2
  107.473671 140.0 2
  107.779381 376.0 6
  107.86765299999999 176.0 3
  107.932487 184.0 3
  108.203606 96.0 2
  108.390373 224.0 4
  108.437248 164.0 3
  108.533127 132.0 2
  108.80884599999999 128.0 2
  108.913254 240.0 4
  109.046539 380.0 6
  109.570663 136.0 2
  110.051842 212.0 3
  110.110817 224.0 4
  110.422783 220.0 3
  111.065506 504.0 8
  111.11883499999999 116.0 2
  111.28446199999999 152.0 2
  111.31675 196.0 3
  111.401291 160.0 3
  111.459442 160.0 3
  111.59948 188.0 3
  112.084274 384.0 6
  112.153847 396.0 6
  112.186455 76.0 1
  112.216408 160.0 3
  112.270119 128.0 2
  112.455002 180.0 3
  112.46657599999999 19.54459 0
  112.70468199999999 344.0 5
  112.931168 96.0 2
  112.952103 156.0 2
  113.110046 128.0 2
  113.835793 140.0 2
  113.84382599999999 180.0 3
  114.035187 216.0 3
  114.051521 460.0 7
  114.060051 204.0 3
  114.317894 116.0 2
  114.362701 160.0 3
  114.430489 48.0 1
  114.449249 84.0 1
  114.59200299999999 172.0 3
  114.675957 192.0 3
  114.708221 144.0 2
  114.71483599999999 152.0 2
  115.05452 3292.0 52
  115.31768 104.0 2
  115.41422999999999 128.0 2
  115.77626 92.0 1
  115.854782 164.0 3
  116.05175799999999 188.0 3
  116.05708299999999 180.0 3
  116.119423 168.0 3
  116.48816699999999 148.0 2
  116.531357 104.0 2
  116.605232 60.0 1
  116.94413 120.0 2
  116.96213499999999 140.0 2
  117.249054 172.0 3
  117.324242 320.0 5
  117.473541 144.0 2
  117.85363 152.0 2
  117.942612 204.0 3
  119.00028999999999 32.0 1
  119.06064599999999 16292.0 256
  119.21517899999999 168.0 3
  119.324905 112.0 2
  119.422401 160.0 3
  119.658997 132.0 2
  119.83209199999999 168.0 3
  119.832748 180.0 3
  119.84374199999999 76.0 1
  119.93667599999999 148.0 2
  120.11033599999999 200.0 3
  120.27912099999999 76.0 1
  120.297432 144.0 2
  120.349808 136.0 2
  120.57096899999999 152.0 2
  120.881126 56.0 1
  120.925995 216.0 3
  121.058861 156.0 2
  121.065941 216.0 3
  121.34704599999999 176.0 3
  121.51540399999999 76.0 1
  121.64847599999999 68.0 1
  121.84957899999999 64.0 1
  122.115303 176.0 3
  122.19009399999999 176.0 3
  122.25928499999999 176.0 3
  122.32781999999999 160.0 3
  122.433212 160.0 3
  122.50875099999999 192.0 3
  122.573692 244.0 4
  122.92439999999999 148.0 2
  123.09741199999999 140.0 2
  124.083534 176.0 3
  124.327286 220.0 3
  124.68577599999999 76.0 1
  124.716507 160.0 3
  125.06581899999999 220.0 3
  125.780853 176.0 3
  125.784386 208.0 3
  125.81925199999999 56.0 1
  126.1381 168.0 3
  126.354683 204.0 3
  126.38473499999999 68.0 1
  126.44162 132.0 2
  126.70249199999999 144.0 2
  127.228867 148.0 2
  127.902664 176.0 3
  127.90929399999999 112.0 2
  128.060135 616.0 10
  128.062698 980.0 15
  128.18718 164.0 3
  128.369598 188.0 3
  128.462463 160.0 3
  128.727539 180.0 3
  128.900223 136.0 2
  128.969711 148.0 2
  129.04328900000002 326.339996 5
  129.135757 88.0 1
  129.33689900000002 152.0 2
  129.347137 160.0 3
  129.49733 232.0 4
  129.70318600000002 184.0 3
  129.715363 172.0 3
  129.902603 40.0 1
  130.296082 180.0 3
  130.44519 124.0 2
  130.587357 136.0 2
  130.600052 64.0 1
  130.67575100000002 160.0 3
  130.81131000000002 196.0 3
  130.854996 136.0 2
  131.04925500000002 172.0 3
  131.20330800000002 100.0 2
  131.209442 108.0 2
  131.45700100000002 200.0 3
  131.783981 184.0 3
  131.904434 152.0 2
  131.960541 188.0 3
  132.17627000000002 188.0 3
  132.17669700000002 152.0 2
  132.434143 288.0 5
  132.642334 132.0 2
  132.741882 96.0 2
  133.085236 4612.0 72
  133.188446 64.0 1
  133.415939 108.0 2
  133.572998 196.0 3
  133.58264200000002 68.0 1
  133.84024000000002 196.0 3
  133.895218 116.0 2
  133.93103000000002 180.0 3
  134.134613 228.0 4
  134.23078900000002 120.0 2
  134.23313900000002 140.0 2
  134.55491600000002 416.0 7
  134.735306 152.0 2
  135.04405200000002 1180.0 19
  135.067215 180.0 3
  135.354736 148.0 2
  135.397705 224.0 4
  136.219727 144.0 2
  136.253723 136.0 2
  136.297729 256.0 4
  136.577133 168.0 3
  136.679565 196.0 3
  137.547348 352.0 6
  137.750565 164.0 3
  137.832855 36.0 1
  138.063446 24528.0 385
  138.072037 144.0 2
  138.116959 56.0 1
  138.31329300000002 60.0 1
  138.626678 148.0 2
  138.772354 180.0 3
  138.77281200000002 104.0 2
  138.970291 56.0 1
  139.027893 188.0 3
  139.132751 376.0 6
  139.183273 212.0 3
  139.317932 148.0 2
  139.41781600000002 112.0 2
  139.46875 152.0 2
  139.905441 192.0 3
  139.94940200000002 44.0 1
  140.21017500000002 168.0 3
  140.62020900000002 116.0 2
  141.12178 232.0 4
  141.69670100000002 204.0 3
  141.95065300000002 168.0 3
  142.055511 440.0 7
  142.166901 144.0 2
  142.36647000000002 248.0 4
  142.36840800000002 168.0 3
  142.470367 176.0 3
  142.51825 160.0 3
  142.651611 148.0 2
  143.047256 2465.0 39
  143.04744 152.0 2
  143.39639300000002 152.0 2
  143.493851 160.0 3
  143.86064100000002 44.0 1
  144.493759 124.0 2
  144.553085 232.0 4
  145.064713 3792.0 60
  145.71785 140.0 2
  146.03576700000002 444.0 7
  146.12115500000002 260.0 4
  146.399734 132.0 2
  146.549347 144.0 2
  147.006943 132.0 2
  147.12754800000002 128.0 2
  147.276947 124.0 2
  147.418442 108.0 2
  147.614426 76.0 1
  147.870865 124.0 2
  147.967148 112.0 2
  148.30328400000002 112.0 2
  148.36308300000002 164.0 3
  148.46627800000002 208.0 3
  148.476822 76.0 1
  148.722565 152.0 2
  148.868332 88.0 1
  148.875992 376.0 6
  148.904129 120.0 2
  148.920746 136.0 2
  149.273438 112.0 2
  149.30375700000002 116.0 2
  149.388306 312.0 5
  149.710541 196.0 3
  149.927155 92.0 1
  150.00528 148.0 2
  150.13118 160.0 3
  150.131653 176.0 3
  150.459076 148.0 2
  150.72699 88.0 1
  150.93602 12.09339 0
  150.975006 240.0 4
  151.01889 4644.0 73
  151.02444500000001 192.0 3
  151.04139700000002 188.0 3
  151.11114500000002 228.0 4
  151.67352300000002 156.0 2
  151.86630200000002 232.0 4
  152.077057 18372.0 288
  152.123962 156.0 2
  152.13443 96.0 2
  152.169327 216.0 3
  152.28817700000002 148.0 2
  152.490814 180.0 3
  152.547562 56.0 1
  152.71637 88.0 1
  152.811798 180.0 3
  153.337936 52.0 1
  153.61615 48.0 1
  153.767822 124.0 2
  153.78183 128.0 2
  154.072159 120.0 2
  154.07286100000002 216.0 3
  154.582016 144.0 2
  154.763931 176.0 3
  155.002319 152.0 2
  155.157013 148.0 2
  155.286514 120.0 2
  155.561066 188.0 3
  155.768494 220.0 3
  155.87941 176.0 3
  156.102402 280.0 4
  156.19809 72.0 1
  156.668823 96.0 2
  156.88325500000002 168.0 3
  156.939087 48.0 1
  157.15562400000002 128.0 2
  157.31329300000002 132.0 2
  157.58287 184.0 3
  157.909424 376.0 6
  158.37321500000002 176.0 3
  158.55401600000002 136.0 2
  158.565506 216.0 3
  158.751877 176.0 3
  158.90631100000002 9.840136 0
  159.00766000000002 400.0 6
  159.123566 92.0 1
  159.360107 104.0 2
  159.383011 32.0 1
  159.40123 104.0 2
  159.880112 168.0 3
  160.001373 180.0 3
  160.171219 196.0 3
  160.193466 64.0 1
  160.395035 256.0 4
  160.97267200000002 164.0 3
  161.09577900000002 888.0 14
  161.248322 168.0 3
  161.72467 136.0 2
  161.979095 176.0 3
  162.07681300000002 324.0 5
  162.175461 108.0 2
  162.32397500000002 112.0 2
  162.740646 216.0 3
  163.03048700000002 972.0 15
  163.20077500000002 120.0 2
  163.55955500000002 196.0 3
  163.57925400000002 184.0 3
  163.83374 180.0 3
  163.872299 168.0 3
  163.991547 188.0 3
  164.44523600000002 132.0 2
  164.81758100000002 116.0 2
  164.866638 180.0 3
  165.03093 164.0 3
  165.06741300000002 740.0 12
  165.321259 168.0 3
  165.688553 68.0 1
  165.77452100000002 136.0 2
  166.08046000000002 220.0 3
  166.21180700000002 180.0 3
  166.602707 188.0 3
  167.45124800000002 136.0 2
  167.536316 128.0 2
  167.652893 5.041667 0
  167.828842 176.0 3
  167.92797900000002 188.0 3
  168.627518 28.0 0
  168.77087400000002 108.0 2
  169.137711 104.0 2
  169.13900800000002 120.0 2
  169.30787700000002 196.0 3
  169.48571800000002 112.0 2
  169.514282 48.0 1
  169.644318 68.0 1
  169.72674600000002 124.0 2
  170.42025800000002 120.0 2
  170.68931600000002 104.0 2
  170.87558 160.0 3
  171.02551300000002 204.0 3
  171.056778 160.0 3
  171.258926 76.0 1
  172.047134 140.0 2
  172.069366 160.0 3
  172.58148200000002 152.0 2
  172.629959 100.0 2
  173.030807 144.0 2
  173.33194 228.0 4
  173.962814 32.0 1
  174.80560300000002 160.0 3
  175.037415 296.0 5
  175.080521 152.0 2
  175.155396 236.0 4
  175.360001 144.0 2
  175.77681 128.0 2
  176.00325 112.0 2
  176.027863 328.0 5
  176.080002 288.0 5
  176.080765 132.0 2
  176.205536 44.0 1
  176.434189 200.0 3
  176.642075 264.0 4
  176.66777000000002 212.0 3
  176.96312 236.0 4
  177.049652 160.0 3
  177.15205400000002 128.0 2
  177.165527 92.0 1
  177.212692 176.0 3
  177.434357 136.0 2
  177.618668 176.0 3
  178.03006000000002 148.0 2
  178.097061 160.0 3
  178.124954 128.0 2
  178.847382 196.0 3
  179.324112 68.0 1
  179.715317 320.0 5
  179.795654 148.0 2
  179.79795800000002 236.0 4
  180.084595 184.0 3
  180.288376 100.0 2
  180.418533 140.0 2
  180.664474 184.0 3
  180.75825500000002 52.0 1
  181.086395 15.85819 0
  181.70163 100.0 2
  182.17124900000002 156.0 2
  182.446716 212.0 3
  182.523254 200.0 3
  182.60675 164.0 3
  182.760818 188.0 3
  182.97129800000002 192.0 3
  182.985138 140.0 2
  183.444305 192.0 3
  183.48654200000001 92.0 1
  183.645248 72.0 1
  183.85083 5.416026 0
  183.95124800000002 164.0 3
  184.11412 144.0 2
  184.26619 196.0 3
  184.371338 44.0 1
  184.43330400000002 92.0 1
  184.460754 180.0 3
  184.876495 204.0 3
  185.046814 7516.0 118
  185.208099 172.0 3
  185.334335 116.0 2
  186.12780800000002 208.0 3
  186.16197200000002 128.0 2
  186.52413900000002 28.0 0
  186.549179 112.0 2
  186.935043 2.041667 0
  186.93652300000002 112.0 2
  187.131058 136.0 2
  187.23571800000002 148.0 2
  187.658142 232.0 4
  187.985443 136.0 2
  188.12655600000002 140.0 2
  188.319397 140.0 2
  188.726334 152.0 2
  188.754028 164.0 3
  188.984879 176.0 3
  189.01149 332.0 5
  189.023651 180.0 3
  189.14814800000002 80.0 1
  189.647308 196.0 3
  190.33659400000002 180.0 3
  190.740509 176.0 3
  190.835617 140.0 2
  191.18682900000002 108.0 2
  191.22889700000002 144.0 2
  191.277237 5.898148 0
  191.908997 212.0 3
  192.215515 144.0 2
  192.216461 88.0 1
  192.24610900000002 176.0 3
  192.24636800000002 196.0 3
  192.50280800000002 124.0 2
  193.26353500000002 60.0 1
  193.614136 104.0 2
  194.443085 68.0 1
  194.787689 100.0 2
  194.991196 92.0 1
  195.081131 1880.0 30
  195.33345 56.0 1
  195.392715 152.0 2
  195.396057 160.0 3
  196.055099 312.0 5
  196.077301 1688.0 27
  196.18493700000002 252.0 4
  196.344116 72.0 1
  196.51748700000002 96.0 2
  196.834213 68.0 1
  197.060608 584.0 9
  197.254791 52.0 1
  198.758804 136.0 2
  199.088852 352.0 6
  200.105301 312.0 5
  200.199432 196.0 3
  200.733215 36.0 1
  200.750931 136.0 2
  200.93957500000002 84.0 1
  200.991913 92.0 1
  201.24142500000002 48.0 1
  201.528488 52.0 1
  201.62570200000002 156.0 2
  202.333435 136.0 2
  202.540573 68.0 1
  202.80899000000002 164.0 3
  202.855194 148.0 2
  202.918945 120.0 2
  203.09127800000002 164.0 3
  203.542709 136.0 2
  203.559158 68.0 1
  203.583023 220.0 3
  203.707657 108.0 2
  203.85179100000002 240.0 4
  204.049698 84.0 1
  204.143967 156.0 2
  204.701782 164.0 3
  205.12179600000002 1307.029053 21
  205.159302 1180.0 19
  205.793213 152.0 2
  206.26091 168.0 3
  206.3573 124.0 2
  206.67132600000002 52.0 1
  206.677353 188.0 3
  207.14201400000002 168.0 3
  207.431641 148.0 2
  207.45884700000002 144.0 2
  207.474579 156.0 2
  207.619598 128.0 2
  207.6474 136.0 2
  208.074677 1440.0 23
  208.085663 576.0 9
  208.10022 656.0 10
  208.21167 44.0 1
  208.22129800000002 172.0 3
  208.62321500000002 84.0 1
  209.058853 124.0 2
  209.111176 108.0 2
  209.574677 96.0 2
  209.70541400000002 84.0 1
  209.941711 172.0 3
  210.062836 14.80147 0
  211.239014 92.0 1
  211.66424600000002 84.0 1
  213.165436 3040.0 48
  213.645691 80.0 1
  213.966476 68.0 1
  214.031509 8.795271 0
  214.45434600000002 120.0 2
  214.75335700000002 156.0 2
  215.15184000000002 184.0 3
  215.41095 60.0 1
  215.800858 112.0 2
  216.09285 140.0 2
  216.329742 124.0 2
  216.403961 332.0 5
  217.131088 284.0 4
  217.51062000000002 96.0 2
  217.62582400000002 48.0 1
  217.635849 176.0 3
  218.119583 388.0 6
  218.151306 124.0 2
  218.78985600000001 204.0 3
  219.116364 112.0 2
  219.258698 6.446296 0
  219.47580000000002 64.0 1
  219.81831400000002 168.0 3
  220.06857300000001 4.003247 0
  220.108246 128.0 2
  220.39364600000002 80.0 1
  221.06826800000002 88.0 1
  221.192215 128.0 2
  221.524216 172.0 3
  221.641525 160.0 3
  222.098511 716.0 11
  222.11419700000002 352.0 6
  222.266739 52.0 1
  222.43756100000002 148.0 2
  222.441086 84.0 1
  222.67536900000002 68.0 1
  223.015717 72.0 1
  223.04454 360.0 6
  223.327057 176.0 3
  224.073395 152.0 2
  224.39291400000002 136.0 2
  224.574356 156.0 2
  224.773117 68.0 1
  224.926849 48.0 1
  224.969528 68.0 1
  224.99267600000002 224.0 4
  225.10763500000002 160.0 3
  225.578507 92.0 1
  225.839508 156.0 2
  226.592163 176.0 3
  227.431915 136.0 2
  227.45846600000002 84.0 1
  228.40213 148.0 2
  228.706161 156.0 2
  228.94506800000002 80.0 1
  229.11166400000002 890.0 14
  229.330856 180.0 3
  229.41029400000002 28.0 0
  230.068451 144.0 2
  230.534988 128.0 2
  230.888718 40.0 1
  230.8992 168.0 3
  231.06388900000002 444.0 7
  231.554932 60.0 1
  231.56732200000002 136.0 2
  232.726776 68.0 1
  232.884018 100.0 2
  233.68829300000002 92.0 1
  233.822586 152.0 2
  234.10505700000002 200.0 3
  234.527634 56.0 1
  235.072403 1068.0 17
  235.52589400000002 112.0 2
  236.155457 376.0 6
  236.78680400000002 176.0 3
  236.893356 68.0 1
  237.44764700000002 180.0 3
  237.518372 76.0 1
  238.151443 512.0 8
  238.19099400000002 156.0 2
  238.22717300000002 200.0 3
  238.438736 164.0 3
  238.718063 160.0 3
  238.965515 264.0 4
  239.17321800000002 92.0 1
  239.999268 180.0 3
  240.00366200000002 49.388481 1
  240.139938 228.0 4
  240.174133 480.0 8
  240.290863 56.0 1
  240.37690700000002 236.0 4
  241.085709 132.0 2
  241.43689 160.0 3
  241.608948 156.0 2
  242.12033100000002 52.0 1
  242.61398300000002 132.0 2
  243.090866 184.0 3
  243.166748 216.0 3
  243.219437 200.0 3
  243.53555300000002 212.0 3
  243.607468 48.0 1
  243.800095 104.0 2
  243.883316 172.0 3
  244.086197 108.0 2
  244.35020400000002 64.0 1
  244.569992 60.0 1
  245.056686 148.0 2
  245.145691 120.0 2
  245.192978 520.0 8
  245.996857 192.0 3
  246.107727 140.0 2
  246.152283 156.0 2
  246.40124500000002 32.0 1
  246.409927 164.0 3
  246.465088 180.0 3
  246.55624400000002 92.0 1
  246.610916 12.7814 0
  247.112427 1644.0 26
  248.254898 44.0 1
  248.64248700000002 124.0 2
  248.68824800000002 120.0 2
  249.068619 164.0 3
  249.095551 332.0 5
  249.654266 132.0 2
  249.725388 5.35307 0
  250.023346 164.0 3
  250.193192 116.0 2
  250.809753 43.349209 1
  251.24426300000002 44.0 1
  251.319107 40.0 1
  251.363098 96.0 2
  251.435516 168.0 3
  251.57913200000002 156.0 2
  251.83136000000002 116.0 2
  252.04568500000002 160.0 3
  252.11348 2668.0 42
  253.155289 116.0 2
  253.182251 15312.0 240
  254.137054 152.0 2
  254.22171 312.0 5
  254.345291 80.0 1
  254.562119 408.0 6
  254.95098900000002 416.0 7
  255.10119600000002 63628.0 999
  255.398605 96.0 2
  255.85067700000002 164.0 3
  256.327454 176.0 3
  257.589447 164.0 3
  257.610352 200.0 3
  257.78421 168.0 3
  258.133881 204.0 3
  258.266144 180.0 3
  260.888153 104.0 2
  261.115051 220.0 3
  261.24465899999996 156.0 2
  261.39230299999997 64.0 1
  262.02004999999997 140.0 2
  262.06085199999995 64.0 1
  262.180573 156.0 2
  262.34234599999996 184.0 3
  262.60977199999996 156.0 2
  263.02075199999996 160.0 3
  263.12615999999997 220.0 3
  264.187164 68.0 1
  264.802368 48.0 1
  265.526367 60.0 1
  265.64651499999997 76.0 1
  266.06677199999996 124.0 2
  266.168518 120.0 2
  266.77468899999997 48.0 1
  266.88561999999996 136.0 2
  267.000885 572.0 9
  267.501221 60.0 1
  268.04864499999996 152.0 2
  268.555969 104.0 2
  269.356903 132.0 2
  269.476379 152.0 2
  271.086121 704.0 11
  271.15097 176.0 3
  271.16317699999996 248.0 4
  271.17098999999996 624.0 10
  271.225739 52.0 1
  271.56634499999996 76.0 1
  271.783661 120.0 2
  272.24645999999996 144.0 2
  272.43548599999997 180.0 3
  272.757568 176.0 3
  273.48074299999996 48.0 1
  273.486633 64.0 1
  273.686981 68.0 1
  273.762726 168.0 3
  275.442505 140.0 2
  275.555237 176.0 3
  275.930817 100.0 2
  276.112396 104.0 2
  276.11264 764.0 12
  276.77307099999996 104.0 2
  277.219269 80.0 1
  278.056244 152.0 2
  278.852081 48.0 1
  281.343445 336.0 5
  281.504303 228.0 4
  283.418365 176.0 3
  284.168549 160.0 3
  284.881805 60.0 1
  285.145966 436.0 7
  285.18627899999996 3680.0 58
  285.46038799999997 48.0 1
  285.47094699999997 148.0 2
  285.47198499999996 100.0 2
  285.570831 92.0 1
  285.878784 96.0 2
  287.11502099999996 144.0 2
  287.717377 140.0 2
  287.925598 140.0 2
  288.005676 204.0 3
  288.197998 68.0 1
  288.88858 52.0 1
  289.043457 1952.0 31
  290.85882599999997 108.0 2
  290.8974 156.0 2
  291.02322399999997 164.0 3
  291.27056899999997 120.0 2
  292.647247 232.0 4
  294.96862799999997 80.0 1
  295.038879 136.0 2
  296.770782 72.0 1
  297.09317 220.0 3
  297.53396599999996 148.0 2
  297.83435099999997 100.0 2
  298.21502699999996 36.0 1
  298.833649 208.0 3
  300.603821 52.0 1
  301.11923199999995 172.0 3
  302.029358 136.0 2
  303.09975599999996 172.0 3
  304.070526 668.0 10
  304.147278 56.0 1
  304.301849 184.0 3
  306.309509 96.0 2
  307.45474199999995 140.0 2
  308.102112 148.0 2
  308.10839799999997 164.0 3
  308.32757599999997 196.0 3
  308.56781 172.0 3
  308.92553699999996 84.0 1
  309.12854 164.0 3
  309.675781 204.0 3
  310.86697399999997 44.0 1
  311.070312 108.0 2
  311.287872 160.0 3
  311.67965699999996 180.0 3
  312.781342 32.0 1
  313.994446 72.0 1
  314.149048 256.0 4
  315.19277999999997 11996.0 188
  315.759705 52.0 1
  316.37027 9.420454 0
  318.50683599999996 176.0 3
  319.982574 148.0 2
  321.59115599999996 56.0 1
  322.31057699999997 168.0 3
  324.808655 196.0 3
  328.13552899999996 268.0 4
  328.28836099999995 96.0 2
  331.94186399999995 192.0 3
  334.094116 144.0 2
  336.967041 188.0 3
  337.123016 316.0 5
  339.180908 96.0 2
  339.25897199999997 332.0 5
  345.588867 80.0 1
  345.81601 44.0 1
  346.320648 200.0 3
  350.180206 716.0 11
//
