ACCESSION: CCMSLIB00000080572
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.313576000000005 136.0 3
  63.326199 116.0 3
  63.338123 152.0 4
  63.352623 140.0 3
  63.740265 188.0 5
  64.585075 164.0 4
  64.80615999999999 180.0 4
  64.88337 196.0 5
  65.056389 192.0 5
  65.06245399999999 232.0 6
  65.094414 132.0 3
  65.29319 204.0 5
  65.29817999999999 192.0 5
  65.32418799999999 180.0 4
  65.419243 180.0 4
  65.609344 200.0 5
  65.65845499999999 136.0 3
  65.66729699999999 188.0 5
  65.74593399999999 212.0 5
  65.904106 140.0 3
  65.93931599999999 168.0 4
  66.25518799999999 240.0 6
  66.37301599999999 200.0 5
  66.442116 212.0 5
  66.571739 216.0 5
  66.779129 120.0 3
  66.947182 136.0 3
  67.04708099999999 240.0 6
  67.07974999999999 196.0 5
  67.16658799999999 68.0 2
  67.302185 136.0 3
  67.698021 108.0 3
  67.75791199999999 180.0 4
  67.785652 104.0 3
  67.97108499999999 212.0 5
  68.122208 168.0 4
  68.326332 152.0 4
  68.625542 204.0 5
  68.671295 116.0 3
  68.789238 44.0 1
  69.02107199999999 208.0 5
  69.117027 152.0 4
  69.241867 76.0 2
  69.496719 132.0 3
  69.549278 76.0 2
  69.739075 164.0 4
  69.746628 176.0 4
  70.07440899999999 220.0 5
  70.245308 112.0 3
  70.317978 192.0 5
  70.359444 172.0 4
  70.564735 144.0 4
  70.667953 340.0 8
  70.891213 180.0 4
  71.021317 108.0 3
  71.07758299999999 196.0 5
  71.106247 132.0 3
  71.40618099999999 188.0 5
  71.92384299999999 136.0 3
  71.988693 308.0 8
  72.696953 76.0 2
  72.75872799999999 164.0 4
  72.83312199999999 120.0 3
  72.95028699999999 188.0 5
  73.451797 104.0 3
  73.499962 152.0 4
  73.941368 140.0 3
  74.02605399999999 160.0 4
  74.230881 160.0 4
  74.241768 148.0 4
  74.27991499999999 120.0 3
  74.380867 164.0 4
  74.54927099999999 192.0 5
  74.574074 116.0 3
  74.770302 140.0 3
  74.829285 100.0 2
  75.015755 172.0 4
  75.39796399999999 144.0 4
  75.495407 76.0 2
  75.52296399999999 192.0 5
  75.603729 200.0 5
  75.713127 160.0 4
  75.935226 72.0 2
  76.022202 156.0 4
  76.268333 44.0 1
  76.27915999999999 124.0 3
  76.55852499999999 164.0 4
  76.57142599999999 240.0 6
  76.85913799999999 172.0 4
  76.895302 160.0 4
  76.90731 112.0 3
  77.038902 156.0 4
  77.09336099999999 136.0 3
  77.148811 140.0 3
  77.335884 44.0 1
  77.797249 148.0 4
  77.84350599999999 176.0 4
  78.40933199999999 176.0 4
  78.42790199999999 120.0 3
  78.511192 148.0 4
  78.775848 256.0 6
  78.779404 116.0 3
  78.81266799999999 156.0 4
  78.92823 148.0 4
  79.07050299999999 196.0 5
  79.343941 156.0 4
  79.492577 180.0 4
  79.55259699999999 140.0 3
  79.56675 120.0 3
  79.81219499999999 128.0 3
  80.008377 152.0 4
  80.22827099999999 156.0 4
  80.38427 172.0 4
  80.45558899999999 216.0 5
  80.476433 136.0 3
  80.691772 256.0 6
  80.98962399999999 248.0 6
  81.486176 152.0 4
  81.490631 100.0 2
  81.64770499999999 140.0 3
  81.66933399999999 100.0 2
  81.81633799999999 148.0 4
  81.982613 148.0 4
  82.30536699999999 212.0 5
  82.35295099999999 176.0 4
  82.426445 172.0 4
  82.461441 168.0 4
  82.56339299999999 204.0 5
  82.56456 120.0 3
  82.70857199999999 224.0 6
  82.75402799999999 88.0 2
  82.914597 304.0 8
  83.450661 172.0 4
  83.50119 180.0 4
  83.612251 152.0 4
  83.867538 260.0 6
  83.88079099999999 136.0 3
  84.05124699999999 160.0 4
  84.32103 204.0 5
  84.544449 200.0 5
  84.66861 156.0 4
  84.758224 156.0 4
  84.935791 176.0 4
  84.959648 36.0 1
  85.038704 124.0 3
  85.25392199999999 128.0 3
  85.33178699999999 200.0 5
  85.478882 28.0 1
  85.760078 64.0 2
  86.17519399999999 168.0 4
  86.77572599999999 232.0 6
  86.935448 200.0 5
  87.07665999999999 176.0 4
  87.26510599999999 132.0 3
  87.532005 208.0 5
  87.594955 136.0 3
  87.83712 240.0 6
  87.96553 40.0 1
  87.972473 436.0 11
  88.020455 224.0 6
  88.134239 212.0 5
  88.194603 76.0 2
  88.20433799999999 148.0 4
  88.344872 144.0 4
  88.55304 76.0 2
  88.579781 144.0 4
  88.71411099999999 168.0 4
  88.72682999999999 292.0 7
  88.812866 156.0 4
  89.123589 76.0 2
  89.222893 160.0 4
  89.344528 152.0 4
  89.35771199999999 172.0 4
  89.54145799999999 168.0 4
  89.555481 204.0 5
  89.939117 232.0 6
  89.95644399999999 236.0 6
  89.965004 232.0 6
  90.16469599999999 136.0 3
  90.25501999999999 132.0 3
  90.26705899999999 164.0 4
  90.319672 276.0 7
  90.52004199999999 160.0 4
  90.60704 220.0 5
  90.944344 188.0 5
  91.371101 212.0 5
  91.37430599999999 264.0 7
  91.3993 108.0 3
  91.542107 136.0 3
  91.77108799999999 156.0 4
  91.80828899999999 116.0 3
  92.049713 324.0 8
  92.12540399999999 80.0 2
  92.14646099999999 44.0 1
  92.66208599999999 136.0 3
  92.797226 152.0 4
  93.333778 88.0 2
  93.540802 116.0 3
  93.747543 368.0 9
  94.176498 224.0 6
  94.48992199999999 96.0 2
  94.78701 116.0 3
  94.869087 176.0 4
  94.96227999999999 340.0 8
  94.979912 152.0 4
  95.14782699999999 200.0 5
  95.53199799999999 216.0 5
  95.556702 84.0 2
  95.611847 140.0 3
  95.62281 196.0 5
  95.64692699999999 180.0 4
  95.653336 172.0 4
  95.680664 36.0 1
  95.726288 132.0 3
  95.75336499999999 164.0 4
  95.785507 144.0 4
  95.824265 104.0 3
  95.83646399999999 156.0 4
  95.860535 164.0 4
  95.925125 220.0 5
  96.006958 220.0 5
  96.44947099999999 344.0 9
  96.631363 88.0 2
  96.632217 220.0 5
  96.890755 344.0 9
  96.89905499999999 164.0 4
  96.927025 56.0 1
  96.954185 148.0 4
  96.97547899999999 176.0 4
  97.045288 596.0 15
  97.05163599999999 500.0 12
  97.15927099999999 168.0 4
  97.246651 224.0 6
  97.352013 192.0 5
  97.50031999999999 152.0 4
  97.53958899999999 176.0 4
  97.88018 228.0 6
  98.026703 156.0 4
  98.11793499999999 164.0 4
  98.13214099999999 44.0 1
  98.354485 184.0 5
  98.53974199999999 140.0 3
  98.545723 244.0 6
  98.70206499999999 208.0 5
  98.8834 160.0 4
  98.91716799999999 152.0 4
  98.995995 176.0 4
  99.001984 204.0 5
  99.08912699999999 304.0 8
  99.09896099999999 172.0 4
  99.15364799999999 76.0 2
  99.313721 236.0 6
  99.38690199999999 384.0 9
  99.466759 284.0 7
  99.553398 252.0 6
  99.73925799999999 296.0 7
  99.743355 152.0 4
  99.860703 148.0 4
  100.015244 136.0 3
  100.08294699999999 124.0 3
  100.18564599999999 284.0 7
  100.27319299999999 64.0 2
  100.45219399999999 172.0 4
  100.495224 136.0 3
  100.54354099999999 184.0 5
  100.567078 304.0 8
  100.599335 60.0 1
  100.62231399999999 144.0 4
  100.756355 236.0 6
  100.79482999999999 176.0 4
  100.91776999999999 148.0 4
  100.93373899999999 220.0 5
  101.00488999999999 260.0 6
  101.03649899999999 244.0 6
  101.139359 172.0 4
  101.203362 184.0 5
  101.731606 128.0 3
  101.885826 184.0 5
  101.94427499999999 168.0 4
  102.04757699999999 160.0 4
  102.20163699999999 184.0 5
  102.329025 200.0 5
  102.354568 156.0 4
  102.520805 172.0 4
  102.580574 200.0 5
  102.60659 168.0 4
  102.67392 200.0 5
  102.69004799999999 196.0 5
  102.699379 200.0 5
  102.764214 248.0 6
  103.379471 148.0 4
  103.39299 184.0 5
  103.458214 328.0 8
  103.47868299999999 72.0 2
  103.52817499999999 136.0 3
  103.53559899999999 192.0 5
  103.661324 196.0 5
  103.77718399999999 180.0 4
  103.779472 208.0 5
  103.94947099999999 156.0 4
  103.974419 208.0 5
  104.16528299999999 168.0 4
  104.252647 160.0 4
  104.34453599999999 144.0 4
  104.761681 32.0 1
  104.80098699999999 148.0 4
  104.88951899999999 180.0 4
  104.91032399999999 180.0 4
  104.951813 184.0 5
  104.960236 116.0 3
  105.06910699999999 1724.0 43
  105.130432 164.0 4
  105.248283 128.0 3
  105.34725999999999 68.0 2
  105.510048 72.0 2
  105.646339 108.0 3
  105.80158999999999 160.0 4
  105.84751899999999 208.0 5
  105.85102099999999 148.0 4
  105.875999 172.0 4
  105.922951 248.0 6
  106.08983599999999 136.0 3
  106.21150999999999 148.0 4
  106.519875 96.0 2
  106.520035 152.0 4
  106.63716099999999 200.0 5
  106.65332 176.0 4
  106.725594 228.0 6
  106.735069 196.0 5
  106.77507 80.0 2
  106.97093199999999 220.0 5
  107.04875899999999 3356.0 83
  107.152374 220.0 5
  107.39910099999999 48.0 1
  107.89091499999999 172.0 4
  107.94388599999999 92.0 2
  108.00724 124.0 3
  108.3582 188.0 5
  108.375298 148.0 4
  108.55098699999999 23.641001 1
  108.726524 100.0 2
  108.735115 176.0 4
  108.82035099999999 160.0 4
  108.901848 136.0 3
  109.00463099999999 188.0 5
  109.012474 152.0 4
  109.022415 172.0 4
  109.02791599999999 508.0 13
  109.06077599999999 188.0 5
  109.196739 136.0 3
  109.200279 268.0 7
  109.20371999999999 232.0 6
  109.33758499999999 160.0 4
  109.395958 192.0 5
  109.61810299999999 176.0 4
  109.822159 160.0 4
  109.884041 192.0 5
  109.913857 156.0 4
  109.93472299999999 208.0 5
  109.95973199999999 100.0 2
  109.97366299999999 384.0 9
  110.0252 124.0 3
  110.16999799999999 104.0 3
  110.21433999999999 220.0 5
  110.30182599999999 212.0 5
  110.43643999999999 348.0 9
  110.551109 152.0 4
  110.61383099999999 176.0 4
  110.623764 160.0 4
  110.71017499999999 196.0 5
  110.731201 136.0 3
  110.772308 180.0 4
  110.88851899999999 156.0 4
  110.98705299999999 164.0 4
  111.10273699999999 2932.0 72
  111.199913 144.0 4
  111.305008 160.0 4
  111.334442 11.38788 0
  111.444122 140.0 3
  111.713951 264.0 7
  111.73216199999999 100.0 2
  111.80232199999999 176.0 4
  111.84311699999999 160.0 4
  111.881935 180.0 4
  112.077484 124.0 3
  112.15834 152.0 4
  112.186714 168.0 4
  112.286957 168.0 4
  112.34234599999999 156.0 4
  112.444458 64.0 2
  112.49488799999999 140.0 3
  112.584846 68.0 2
  112.682335 116.0 3
  112.989853 172.0 4
  113.086998 248.0 6
  113.193207 304.0 8
  113.395157 92.0 2
  113.51484699999999 208.0 5
  113.633499 512.0 13
  113.890503 112.0 3
  113.986702 152.0 4
  114.01374799999999 80.0 2
  114.09256699999999 100.0 2
  114.323898 220.0 5
  114.34194199999999 92.0 2
  114.347076 140.0 3
  114.39829999999999 220.0 5
  114.53050999999999 348.0 9
  114.573021 172.0 4
  114.62106299999999 172.0 4
  114.63312499999999 56.0 1
  114.784218 172.0 4
  114.795975 116.0 3
  114.836052 96.0 2
  114.865189 184.0 5
  115.05439799999999 3208.0 79
  115.07431799999999 612.0 15
  115.103973 152.0 4
  115.16457399999999 168.0 4
  115.173447 156.0 4
  115.281342 148.0 4
  115.34039299999999 176.0 4
  115.416321 160.0 4
  115.45285 168.0 4
  115.470535 72.0 2
  115.560249 176.0 4
  115.60891 172.0 4
  115.630707 176.0 4
  115.78810899999999 88.0 2
  115.793381 184.0 5
  115.864182 180.0 4
  115.966133 96.0 2
  115.977707 164.0 4
  115.98512299999999 136.0 3
  116.15553299999999 92.0 2
  116.176918 196.0 5
  116.56848099999999 80.0 2
  116.586052 152.0 4
  116.677826 176.0 4
  116.706848 168.0 4
  116.71739199999999 152.0 4
  116.766525 300.0 7
  116.841263 92.0 2
  116.946075 128.0 3
  116.952934 112.0 3
  117.068039 196.0 5
  117.145226 48.0 1
  117.272713 180.0 4
  117.389641 64.0 2
  117.436455 204.0 5
  118.08172599999999 172.0 4
  118.157623 116.0 3
  118.32601899999999 240.0 6
  118.332245 72.0 2
  118.49320999999999 132.0 3
  118.58517499999999 220.0 5
  118.609528 220.0 5
  118.69809699999999 136.0 3
  118.737709 164.0 4
  118.82785799999999 160.0 4
  118.828384 168.0 4
  118.830406 240.0 6
  118.87194099999999 92.0 2
  119.018875 128.0 3
  119.363022 164.0 4
  119.603714 208.0 5
  119.643661 204.0 5
  119.75917799999999 176.0 4
  119.97833299999999 64.0 2
  119.97878299999999 320.0 8
  119.98391699999999 268.0 7
  120.08888999999999 1148.0 28
  120.184845 48.0 1
  120.222054 188.0 5
  120.25351699999999 196.0 5
  120.371201 184.0 5
  120.470413 76.0 2
  120.487816 144.0 4
  120.562637 4.5 0
  120.64325 184.0 5
  120.65895099999999 160.0 4
  120.717834 132.0 3
  120.82125099999999 96.0 2
  120.855392 124.0 3
  120.902863 156.0 4
  121.003372 48.0 1
  121.06541399999999 828.0 20
  121.119934 2.016667 0
  121.38995399999999 108.0 3
  121.435036 140.0 3
  121.454262 372.0 9
  121.511246 156.0 4
  121.594978 132.0 3
  121.66665599999999 60.0 1
  121.82547799999999 116.0 3
  121.891319 124.0 3
  121.93356299999999 172.0 4
  122.010452 76.0 2
  122.018059 216.0 5
  122.09597799999999 212.0 5
  122.09730499999999 220.0 5
  122.29695099999999 212.0 5
  122.31549799999999 160.0 4
  122.328217 192.0 5
  122.352661 204.0 5
  122.41713 180.0 4
  122.587898 252.0 6
  122.609489 40.0 1
  122.864311 228.0 6
  123.042068 324.0 8
  123.11116 188.0 5
  123.16225399999999 168.0 4
  123.16478699999999 128.0 3
  123.177072 220.0 5
  123.190376 36.0 1
  123.329651 224.0 6
  123.482536 96.0 2
  123.50385299999999 152.0 4
  123.58492299999999 164.0 4
  123.89698 152.0 4
  123.945602 108.0 3
  124.328773 136.0 3
  124.340919 140.0 3
  124.369492 108.0 3
  124.37520599999999 112.0 3
  124.393532 144.0 4
  124.579613 160.0 4
  124.651726 128.0 3
  124.721649 128.0 3
  124.84004999999999 352.0 9
  124.90160399999999 164.0 4
  124.939003 124.0 3
  125.538612 168.0 4
  125.55369599999999 120.0 3
  125.961395 48.0 1
  125.978951 112.0 3
  126.142174 132.0 3
  126.142776 172.0 4
  126.175224 216.0 5
  126.213211 164.0 4
  126.43881999999999 208.0 5
  126.611702 180.0 4
  126.650719 172.0 4
  126.69339 184.0 5
  126.79257199999999 164.0 4
  126.79296099999999 124.0 3
  126.832619 76.0 2
  127.03823899999999 272.0 7
  127.07573699999999 156.0 4
  127.182846 312.0 8
  127.18486 200.0 5
  127.261986 224.0 6
  127.32869699999999 92.0 2
  127.468155 176.0 4
  127.591003 184.0 5
  127.658813 332.0 8
  127.85198199999999 56.0 1
  128.018631 124.0 3
  128.09993 144.0 4
  128.266098 232.0 6
  128.294876 292.0 7
  128.466721 80.0 2
  128.642151 244.0 6
  128.730728 148.0 4
  128.94610600000001 124.0 3
  128.989349 108.0 3
  129.03363000000002 140.0 3
  129.071518 160.0 4
  129.176559 120.0 3
  129.19722000000002 116.0 3
  129.230347 128.0 3
  129.468582 164.0 4
  129.521713 172.0 4
  129.61256400000002 156.0 4
  129.806839 144.0 4
  129.904617 176.0 4
  130.022995 180.0 4
  130.06514 6944.0 172
  130.15870700000002 212.0 5
  130.45692400000001 164.0 4
  130.660446 212.0 5
  130.933334 132.0 3
  131.04788200000002 700.0 17
  131.202805 256.0 6
  131.231628 152.0 4
  131.241241 152.0 4
  131.443924 232.0 6
  131.445404 176.0 4
  131.60607900000002 144.0 4
  131.650742 252.0 6
  131.660568 108.0 3
  131.69944800000002 160.0 4
  131.820175 112.0 3
  131.951355 104.0 3
  132.045456 296.0 7
  132.055527 144.0 4
  132.099075 112.0 3
  132.146835 152.0 4
  132.29444900000001 296.0 7
  132.328644 116.0 3
  132.33299300000002 284.0 7
  132.34916700000002 180.0 4
  132.41622900000002 100.0 2
  132.66064500000002 128.0 3
  132.72673 248.0 6
  132.996185 212.0 5
  133.01651 144.0 4
  133.029785 180.0 4
  133.03215 184.0 5
  133.06012 116.0 3
  133.063217 2819.0 70
  133.201797 132.0 3
  133.460724 168.0 4
  133.495956 172.0 4
  133.524704 128.0 3
  133.736343 196.0 5
  133.745667 176.0 4
  133.85093700000002 204.0 5
  133.922607 176.0 4
  134.202118 76.0 2
  134.203247 80.0 2
  134.29809600000002 116.0 3
  134.311539 172.0 4
  134.326355 26.25378 1
  134.38085900000002 104.0 3
  134.40266400000002 100.0 2
  134.463287 144.0 4
  134.470459 172.0 4
  134.50946000000002 184.0 5
  134.590622 120.0 3
  134.78701800000002 168.0 4
  134.941528 228.0 6
  135.11264 348.0 9
  135.15463300000002 148.0 4
  135.250305 12.96491 0
  135.278976 3.525922 0
  135.31452900000002 148.0 4
  135.50834700000001 216.0 5
  135.55178800000002 52.0 1
  135.770508 176.0 4
  135.780777 232.0 6
  135.84285 228.0 6
  135.85110500000002 192.0 5
  136.01828 332.0 8
  136.084641 1276.0 32
  136.211411 128.0 3
  136.35205100000002 180.0 4
  136.529648 156.0 4
  136.670578 40.0 1
  136.68597400000002 80.0 2
  136.864517 156.0 4
  137.051682 172.0 4
  137.054367 176.0 4
  137.213165 244.0 6
  137.269409 192.0 5
  137.31601 152.0 4
  137.44700600000002 224.0 6
  137.599884 144.0 4
  137.656158 148.0 4
  137.716568 164.0 4
  137.739578 124.0 3
  138.18886700000002 88.0 2
  138.208572 152.0 4
  138.34367400000002 128.0 3
  138.384613 92.0 2
  138.805954 144.0 4
  139.050262 172.0 4
  139.05384800000002 280.0 7
  139.10702500000002 128.0 3
  139.119659 196.0 5
  139.19072 128.0 3
  139.208069 184.0 5
  139.3461 65.28611 2
  139.469681 112.0 3
  139.474487 116.0 3
  139.719315 56.0 1
  139.798065 152.0 4
  139.903336 356.0 9
  140.081131 148.0 4
  140.094391 220.0 5
  140.408691 104.0 3
  140.705124 156.0 4
  140.915253 28.0 1
  141.027863 1556.0 38
  141.066217 220.0 5
  141.17579700000002 160.0 4
  141.179001 152.0 4
  141.22207600000002 148.0 4
  141.243652 84.0 2
  141.26503 72.0 2
  141.38147 212.0 5
  141.429108 188.0 5
  141.51812700000002 152.0 4
  141.60586500000002 132.0 3
  141.64381400000002 272.0 7
  141.903015 164.0 4
  142.365601 160.0 4
  142.370575 276.0 7
  142.663895 172.0 4
  143.08706700000002 152.0 4
  143.37904400000002 216.0 5
  143.451187 200.0 5
  143.636963 248.0 6
  143.68666100000002 136.0 3
  143.732529 392.0 10
  143.779526 224.0 6
  143.828537 192.0 5
  144.028589 3104.0 77
  144.043594 1212.0 30
  144.044159 112.0 3
  144.07814000000002 360.0 9
  144.140762 120.0 3
  144.224335 176.0 4
  144.363327 124.0 3
  144.446045 232.0 6
  144.470856 192.0 5
  144.521149 108.0 3
  144.566177 160.0 4
  144.617218 128.0 3
  144.784195 140.0 3
  144.84518400000002 92.0 2
  145.055984 240.0 6
  145.251358 120.0 3
  145.255112 228.0 6
  145.325073 124.0 3
  145.510559 84.0 2
  145.53204300000002 192.0 5
  145.54248 168.0 4
  145.559799 172.0 4
  145.56869500000002 164.0 4
  145.66360500000002 168.0 4
  145.73379500000001 184.0 5
  145.74437 176.0 4
  145.85318 204.0 5
  145.957367 60.0 1
  146.060699 1584.0 39
  146.06968700000002 224.0 6
  146.078842 168.0 4
  146.13626100000002 140.0 3
  146.24928300000002 164.0 4
  146.285873 204.0 5
  146.435562 84.0 2
  146.485397 64.0 2
  146.649673 140.0 3
  146.79451 100.0 2
  146.84066800000002 100.0 2
  146.86557000000002 128.0 3
  146.989471 184.0 5
  147.08519 172.0 4
  147.085236 168.0 4
  147.088928 280.0 7
  147.112763 284.0 7
  147.476593 156.0 4
  147.518158 144.0 4
  147.52563500000002 108.0 3
  147.598709 224.0 6
  147.62338300000002 120.0 3
  147.78779600000001 208.0 5
  147.819092 140.0 3
  147.917892 60.0 1
  148.081772 140.0 3
  148.08786 220.0 5
  148.116974 120.0 3
  148.15896600000002 140.0 3
  148.245193 172.0 4
  148.289627 212.0 5
  148.317688 172.0 4
  148.825256 148.0 4
  148.906296 140.0 3
  148.94017 188.0 5
  149.039429 200.0 5
  149.057251 312.0 8
  149.05929600000002 171.360199 4
  149.059357 1688.0 42
  149.163574 396.0 10
  149.19816600000001 36.0 1
  149.24066200000001 172.0 4
  149.246933 188.0 5
  149.535355 220.0 5
  149.75941500000002 244.0 6
  149.841736 36.0 1
  149.879593 244.0 6
  149.889893 144.0 4
  149.90510600000002 104.0 3
  150.176605 48.0 1
  150.349457 504.0 12
  150.42894 140.0 3
  150.46632400000001 156.0 4
  150.643997 152.0 4
  150.78782700000002 25.08075 1
  150.83003200000002 240.0 6
  150.859726 164.0 4
  151.03125 104.0 3
  151.05285600000002 156.0 4
  151.055374 880.0 22
  151.069397 40.0 1
  151.701096 112.0 3
  151.716766 64.0 2
  151.888214 224.0 6
  152.037781 204.0 5
  152.154068 164.0 4
  152.245026 11.67262 0
  152.33067300000002 120.0 3
  152.37326000000002 160.0 4
  152.461197 196.0 5
  152.510773 68.0 2
  152.522217 88.0 2
  152.62110900000002 14.16098 0
  152.76358000000002 172.0 4
  152.815659 128.0 3
  152.88484200000002 136.0 3
  153.00898700000002 4300.0 106
  153.190842 52.0 1
  153.262756 92.0 2
  153.265717 220.0 5
  153.485275 52.0 1
  153.52882400000001 64.0 2
  153.65477 120.0 3
  153.74095200000002 208.0 5
  153.799179 132.0 3
  153.889282 152.0 4
  154.005356 1252.0 31
  154.030045 176.0 4
  154.049545 100.0 2
  154.16772500000002 128.0 3
  154.343628 104.0 3
  154.36798100000001 124.0 3
  154.41738900000001 244.0 6
  154.680466 100.0 2
  154.87733500000002 180.0 4
  155.042908 1504.0 37
  155.08165 1828.0 45
  155.33599900000002 144.0 4
  155.339478 108.0 3
  155.343399 180.0 4
  155.370987 32.0 1
  155.714584 128.0 3
  155.942047 148.0 4
  156.01379400000002 140.0 3
  156.065552 1156.0 29
  156.186386 128.0 3
  156.230118 52.0 1
  156.358948 148.0 4
  156.377609 52.0 1
  156.594391 2.720238 0
  156.762527 184.0 5
  156.998276 148.0 4
  157.038544 800.0 20
  157.117401 156.0 4
  157.473633 8.078282 0
  157.537628 268.0 7
  157.62851 80.0 2
  157.752991 112.0 3
  157.82809400000002 236.0 6
  157.870193 220.0 5
  158.036209 288.0 7
  158.057632 68.0 2
  158.183502 108.0 3
  158.317001 176.0 4
  158.43454 208.0 5
  158.492554 136.0 3
  158.97387700000002 184.0 5
  159.111343 136.0 3
  159.11582900000002 1140.0 28
  159.1259 68.0 2
  159.130692 116.0 3
  159.276703 76.0 2
  159.497711 72.0 2
  159.530045 40.0 1
  159.654617 140.0 3
  159.71109 148.0 4
  159.92120400000002 184.0 5
  160.048401 292.0 7
  160.165344 240.0 6
  160.20816000000002 156.0 4
  160.260422 44.0 1
  160.27233900000002 14.13587 0
  160.450714 144.0 4
  160.510391 72.0 2
  160.559113 96.0 2
  160.734985 128.0 3
  161.08393900000002 280.0 7
  161.145111 172.0 4
  161.264328 272.0 7
  161.277084 164.0 4
  161.329056 184.0 5
  161.452805 160.0 4
  161.474228 204.0 5
  161.61071800000002 168.0 4
  161.627106 80.0 2
