ACCESSION: CCMSLIB00000084810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.622799 128.0 1
  54.821323 176.0 1
  54.843266 192.0 1
  54.860466 148.0 1
  54.861027 160.0 1
  55.006687 192.0 1
  55.163136 208.0 1
  55.188957 168.0 1
  55.318665 140.0 1
  55.587444000000005 196.0 1
  55.710201000000005 176.0 1
  55.807827 152.0 1
  55.808041 160.0 1
  55.828518 160.0 1
  55.828694 192.0 1
  56.090206 196.0 1
  56.103344 188.0 1
  56.181118000000005 204.0 1
  56.191055 44.0 0
  56.255894000000005 224.0 1
  56.261189 104.0 1
  56.277660000000004 212.0 1
  56.337772 160.0 1
  56.364017000000004 112.0 1
  56.475155 172.0 1
  56.493977 148.0 1
  56.533390000000004 148.0 1
  56.563412 156.0 1
  56.598881 176.0 1
  56.664669 172.0 1
  56.79285 104.0 1
  56.832119 232.0 1
  56.841377 112.0 1
  56.949928 188.0 1
  56.991615 180.0 1
  57.080662000000004 368.0 2
  57.232620000000004 192.0 1
  57.257092 188.0 1
  57.280106 84.0 1
  57.511734000000004 184.0 1
  57.513508 152.0 1
  57.524033 148.0 1
  57.601315 208.0 1
  57.605961 120.0 1
  57.64941 128.0 1
  57.707161 252.0 2
  57.712795 44.0 0
  57.842106 188.0 1
  57.855103 164.0 1
  57.953876 172.0 1
  57.961319 148.0 1
  57.996708 148.0 1
  58.011353 180.0 1
  58.086479000000004 132.0 1
  58.095657 132.0 1
  58.127068 156.0 1
  58.128242 128.0 1
  58.295902 148.0 1
  58.333511 164.0 1
  58.361942 172.0 1
  58.457775 116.0 1
  58.577206000000004 320.0 2
  58.776436000000004 168.0 1
  58.781658 168.0 1
  58.785946 148.0 1
  58.857792 220.0 1
  58.858028000000004 504.0 3
  58.924999 252.0 2
  58.989338000000004 140.0 1
  59.007305 80.0 1
  59.043461 296.0 2
  59.048031 108.0 1
  59.10685 132.0 1
  59.186062 208.0 1
  59.249413000000004 148.0 1
  59.262997 124.0 1
  59.29538 88.0 1
  59.306580000000004 108.0 1
  59.323078 152.0 1
  59.342728 148.0 1
  59.398243 144.0 1
  59.408615000000005 144.0 1
  59.495991000000004 156.0 1
  59.870285 208.0 1
  59.903183 160.0 1
  59.945694 68.0 0
  60.017048 204.0 1
  60.109368 184.0 1
  60.327866 104.0 1
  60.359718 164.0 1
  60.38382 244.0 2
  60.407501 132.0 1
  60.443104 188.0 1
  60.483879 144.0 1
  60.515713 120.0 1
  60.51627 200.0 1
  60.566422 192.0 1
  60.636211 168.0 1
  60.649696 236.0 2
  60.676029 124.0 1
  60.690422 14.01389 0
  60.825733 324.0 2
  60.840252 160.0 1
  60.846603 176.0 1
  61.031189000000005 140.0 1
  61.100864 196.0 1
  61.130535 172.0 1
  61.154636 208.0 1
  61.168232 176.0 1
  61.251514 164.0 1
  61.427078 64.0 0
  61.600769 116.0 1
  61.815342 248.0 2
  61.953808 140.0 1
  62.008324 216.0 1
  62.020374000000004 172.0 1
  62.031994000000005 188.0 1
  62.066402000000004 48.0 0
  62.087593 168.0 1
  62.233784 108.0 1
  62.321815 124.0 1
  62.321983 260.0 2
  62.348473 164.0 1
  62.398289 220.0 1
  62.40625 72.0 0
  62.414383 204.0 1
  62.45689 288.0 2
  62.457832 180.0 1
  62.516617000000004 428.0 3
  62.620575 160.0 1
  62.646172 128.0 1
  62.648506000000005 176.0 1
  62.700356 140.0 1
  62.743248 160.0 1
  62.755001 156.0 1
  62.858070000000005 44.0 0
  62.86195 216.0 1
  62.935772 64.0 0
  63.052681 168.0 1
  63.085896 132.0 1
  63.108044 224.0 1
  63.147179 124.0 1
  63.191364 160.0 1
  63.283028 176.0 1
  63.333096000000005 184.0 1
  63.354538 204.0 1
  63.357689 124.0 1
  63.457237 152.0 1
  63.683094000000004 128.0 1
  63.734039 192.0 1
  63.735298 116.0 1
  63.776741 204.0 1
  63.861492 164.0 1
  63.875939 152.0 1
  63.916180000000004 144.0 1
  63.946697 352.0 2
  64.079071 136.0 1
  64.131119 84.0 1
  64.164543 112.0 1
  64.208237 88.0 1
  64.344887 204.0 1
  64.385742 164.0 1
  64.40804299999999 212.0 1
  64.487579 224.0 1
  64.514366 116.0 1
  64.52181999999999 168.0 1
  64.523399 144.0 1
  64.554596 168.0 1
  64.596352 60.0 0
  64.625488 164.0 1
  64.770218 204.0 1
  64.866745 136.0 1
  65.06291999999999 200.0 1
  65.127731 136.0 1
  65.337547 144.0 1
  65.355881 136.0 1
  65.368248 132.0 1
  65.387726 112.0 1
  65.52398699999999 112.0 1
  65.644638 212.0 1
  65.645958 56.0 0
  65.712982 204.0 1
  65.836067 176.0 1
  65.857964 188.0 1
  65.94738799999999 128.0 1
  66.00737799999999 284.0 2
  66.07972699999999 156.0 1
  66.08164199999999 184.0 1
  66.09545899999999 216.0 1
  66.110641 196.0 1
  66.16236099999999 100.0 1
  66.20835899999999 120.0 1
  66.2174 44.0 0
  66.28446199999999 144.0 1
  66.427078 136.0 1
  66.445641 224.0 1
  66.466957 180.0 1
  66.482506 164.0 1
  66.513756 184.0 1
  66.548676 172.0 1
  66.622475 176.0 1
  66.665092 152.0 1
  66.71837599999999 152.0 1
  66.802223 152.0 1
  66.81954999999999 184.0 1
  66.932549 104.0 1
  67.151962 68.0 0
  67.156685 56.0 0
  67.164825 168.0 1
  67.320984 376.0 2
  67.36895799999999 148.0 1
  67.515442 128.0 1
  67.53875 96.0 1
  67.682571 208.0 1
  67.84120899999999 212.0 1
  67.91053799999999 120.0 1
  67.911362 292.0 2
  68.059479 176.0 1
  68.102386 96.0 1
  68.126656 152.0 1
  68.212578 140.0 1
  68.271378 164.0 1
  68.36779 140.0 1
  68.518402 200.0 1
  68.78669699999999 28.0 0
  68.99604799999999 200.0 1
  69.11093899999999 160.0 1
  69.194344 144.0 1
  69.382042 204.0 1
  69.393349 120.0 1
  69.45189699999999 132.0 1
  69.49198899999999 96.0 1
  69.656075 184.0 1
  69.66343699999999 172.0 1
  69.67150099999999 180.0 1
  69.67678099999999 140.0 1
  69.76812699999999 156.0 1
  69.868065 116.0 1
  70.129791 104.0 1
  70.20112599999999 176.0 1
  70.224846 132.0 1
  70.283699 196.0 1
  70.443604 164.0 1
  70.496803 160.0 1
  70.58855399999999 64.0 0
  70.648788 176.0 1
  70.674156 276.0 2
  70.689247 152.0 1
  70.693214 140.0 1
  70.69962299999999 192.0 1
  70.71006799999999 140.0 1
  70.72708899999999 120.0 1
  70.843941 156.0 1
  70.906219 180.0 1
  70.926361 92.0 1
  70.962807 168.0 1
  71.08202399999999 108.0 1
  71.126724 176.0 1
  71.13177499999999 236.0 2
  71.16461899999999 204.0 1
  71.16740399999999 172.0 1
  71.260323 164.0 1
  71.27763399999999 200.0 1
  71.39297499999999 184.0 1
  71.40409899999999 192.0 1
  71.438797 120.0 1
  71.52248399999999 172.0 1
  71.528053 48.0 0
  71.578049 224.0 1
  71.62984499999999 96.0 1
  71.650154 140.0 1
  71.787155 184.0 1
  71.890991 156.0 1
  72.161621 64.0 0
  72.284256 164.0 1
  72.347839 132.0 1
  72.452942 220.0 1
  72.460754 188.0 1
  72.57987999999999 76.0 0
  72.58039099999999 256.0 2
  72.72805799999999 164.0 1
  72.768654 152.0 1
  72.811295 132.0 1
  72.886894 188.0 1
  72.962723 80.0 1
  72.99140899999999 256.0 2
  73.006638 152.0 1
  73.02334599999999 124.0 1
  73.10022699999999 240.0 2
  73.118088 128.0 1
  73.120483 236.0 2
  73.26039899999999 192.0 1
  73.28980299999999 244.0 2
  73.315033 160.0 1
  73.322746 136.0 1
  73.34236899999999 156.0 1
  73.3592 132.0 1
  73.484169 144.0 1
  73.551964 144.0 1
  73.55337499999999 172.0 1
  73.64508099999999 332.0 2
  73.65225199999999 68.0 0
  73.78434 172.0 1
  73.80620599999999 160.0 1
  73.82290599999999 104.0 1
  73.89578999999999 136.0 1
  73.97589099999999 172.0 1
  74.02435299999999 144.0 1
  74.177628 148.0 1
  74.230522 116.0 1
  74.353622 168.0 1
  74.488159 140.0 1
  74.74091299999999 104.0 1
  74.796692 80.0 1
  74.95741299999999 120.0 1
  74.976181 184.0 1
  75.077316 132.0 1
  75.110367 144.0 1
  75.217636 132.0 1
  75.393356 140.0 1
  75.40175599999999 260.0 2
  75.402672 208.0 1
  75.618866 64.0 0
  75.690857 132.0 1
  75.730789 172.0 1
  75.781807 140.0 1
  75.81813 168.0 1
  75.858925 204.0 1
  75.88430799999999 168.0 1
  75.92315699999999 112.0 1
  75.93675999999999 144.0 1
  75.95530699999999 100.0 1
  76.02145399999999 200.0 1
  76.13388099999999 192.0 1
  76.14145699999999 180.0 1
  76.179428 272.0 2
  76.24194299999999 152.0 1
  76.333839 160.0 1
  76.369225 140.0 1
  76.38570399999999 324.0 2
  76.402412 180.0 1
  76.423012 112.0 1
  76.538322 480.0 3
  76.57094599999999 260.0 2
  76.65628099999999 164.0 1
  76.664009 176.0 1
  76.76793699999999 60.0 0
  76.78392 180.0 1
  76.922073 164.0 1
  77.027992 164.0 1
  77.203239 176.0 1
  77.26557899999999 240.0 2
  77.36997199999999 132.0 1
  77.516579 136.0 1
  77.52892299999999 116.0 1
  77.58163499999999 152.0 1
  77.62918099999999 92.0 1
  77.689697 228.0 1
  77.69090299999999 128.0 1
  77.70015699999999 208.0 1
  77.78491199999999 144.0 1
  77.860413 168.0 1
  77.88703199999999 168.0 1
  77.95157599999999 232.0 1
  77.98258999999999 36.0 0
  78.074722 160.0 1
  78.228714 184.0 1
  78.41558099999999 116.0 1
  78.45446 148.0 1
  78.478325 128.0 1
  78.540199 168.0 1
  78.54377699999999 48.0 0
  78.57235 132.0 1
  78.586418 176.0 1
  78.60508 140.0 1
  78.75917799999999 112.0 1
  78.762581 136.0 1
  78.89169299999999 120.0 1
  78.982109 204.0 1
  79.007454 156.0 1
  79.04233599999999 236.0 2
  79.09094999999999 184.0 1
  79.12580899999999 168.0 1
  79.263329 132.0 1
  79.291145 184.0 1
  79.30355899999999 176.0 1
  79.425568 196.0 1
  79.53141 220.0 1
  79.53738399999999 252.0 2
  79.57222 128.0 1
  79.63703199999999 256.0 2
  79.66929599999999 160.0 1
  79.707405 176.0 1
  79.72694399999999 136.0 1
  79.73136199999999 164.0 1
  79.788979 44.0 0
  79.824669 180.0 1
  79.92319499999999 176.0 1
  79.94300799999999 236.0 2
  79.966507 68.0 0
  80.112656 172.0 1
  80.19182599999999 172.0 1
  80.27635199999999 148.0 1
  80.34210999999999 204.0 1
  80.508896 152.0 1
  80.514816 212.0 1
  80.581215 196.0 1
  80.596397 132.0 1
  80.59684 136.0 1
  80.65802799999999 128.0 1
  80.694283 56.0 0
  80.824326 160.0 1
  80.83292399999999 204.0 1
  80.84028599999999 268.0 2
  80.91111 148.0 1
  80.944138 120.0 1
  80.946182 264.0 2
  81.041412 140.0 1
  81.09535199999999 220.0 1
  81.173592 160.0 1
  81.178429 204.0 1
  81.268768 308.0 2
  81.539154 172.0 1
  81.604546 232.0 1
  81.64994 216.0 1
  81.687057 148.0 1
  81.73432899999999 288.0 2
  81.793831 144.0 1
  81.89218899999999 144.0 1
  82.073982 180.0 1
  82.159813 112.0 1
  82.19625099999999 192.0 1
  82.242859 184.0 1
  82.24797799999999 148.0 1
  82.26179499999999 240.0 2
  82.31150799999999 96.0 1
  82.469994 96.0 1
  82.481697 160.0 1
  82.492798 216.0 1
  82.515244 164.0 1
  82.52284999999999 172.0 1
  82.582573 180.0 1
  82.739189 120.0 1
  82.802635 184.0 1
  82.83998899999999 116.0 1
  82.99388099999999 40.0 0
  83.088127 124.0 1
  83.20976999999999 156.0 1
  83.214607 200.0 1
  83.30420699999999 132.0 1
  83.356049 140.0 1
  83.42577399999999 116.0 1
  83.481422 140.0 1
  83.55438199999999 92.0 1
  83.607491 144.0 1
  83.689461 172.0 1
  83.730881 208.0 1
  83.84535199999999 144.0 1
  83.855469 140.0 1
  83.954376 160.0 1
  83.971581 184.0 1
  84.013176 168.0 1
  84.02404 44.0 0
  84.051682 124.0 1
  84.15360299999999 120.0 1
  84.316109 176.0 1
  84.338562 176.0 1
  84.37160499999999 228.0 1
  84.38568099999999 112.0 1
  84.40122199999999 152.0 1
  84.58326699999999 156.0 1
  84.597488 172.0 1
  84.611565 144.0 1
  84.719749 176.0 1
  84.801071 208.0 1
  84.86393699999999 196.0 1
  84.914085 136.0 1
  85.06449099999999 172.0 1
  85.100922 213.047394 1
  85.228737 136.0 1
  85.26325999999999 168.0 1
  85.287262 368.0 2
  85.380333 180.0 1
  85.39321899999999 132.0 1
  85.493668 88.0 1
  85.54911 112.0 1
  85.586197 160.0 1
  85.707382 204.0 1
  85.78244799999999 164.0 1
  85.82165499999999 144.0 1
  86.02310899999999 140.0 1
  86.026123 156.0 1
  86.194504 180.0 1
  86.197975 216.0 1
  86.225212 268.0 2
  86.30838 160.0 1
  86.469162 136.0 1
  86.51342 252.0 2
  86.553108 204.0 1
  86.802139 212.0 1
  87.041084 180.0 1
  87.12265 200.0 1
  87.138542 332.0 2
  87.17240899999999 164.0 1
  87.348282 148.0 1
  87.35520899999999 112.0 1
  87.399384 176.0 1
  87.45155299999999 136.0 1
  87.75342599999999 192.0 1
  87.762863 152.0 1
  87.78410299999999 124.0 1
  87.81217199999999 104.0 1
  87.827057 132.0 1
  87.927826 80.0 1
  87.95545999999999 160.0 1
  88.07347899999999 176.0 1
  88.101158 120.0 1
  88.322037 72.0 0
  88.35331 60.0 0
  88.424416 104.0 1
  88.48410799999999 312.0 2
  88.670982 212.0 1
  88.725021 240.0 2
  88.74511 172.0 1
  88.901733 168.0 1
  89.04697399999999 168.0 1
  89.100388 176.0 1
  89.154083 176.0 1
  89.27551299999999 124.0 1
  89.44240599999999 160.0 1
  89.498825 128.0 1
  89.613045 160.0 1
  89.63757299999999 164.0 1
  89.64047199999999 148.0 1
  89.642654 128.0 1
  89.67687199999999 148.0 1
  89.703758 112.0 1
  89.763336 72.0 0
  89.78443899999999 184.0 1
  89.819138 132.0 1
  89.853218 184.0 1
  89.88111099999999 140.0 1
  89.918983 48.0 0
  89.937355 132.0 1
  89.951241 176.0 1
  89.965111 172.0 1
  89.976845 196.0 1
  90.00978099999999 160.0 1
  90.105026 240.0 2
  90.13028 128.0 1
  90.14956699999999 112.0 1
  90.19841 124.0 1
  90.25383 128.0 1
  90.26179499999999 172.0 1
  90.283577 148.0 1
  90.31281299999999 132.0 1
  90.36322 216.0 1
  90.66689299999999 164.0 1
  90.740257 208.0 1
  90.741379 152.0 1
  90.94107799999999 136.0 1
  90.993645 148.0 1
  91.038429 308.0 2
  91.053215 788.0 5
  91.06843599999999 108.0 1
  91.088585 280.0 2
  91.167198 220.0 1
  91.213173 172.0 1
  91.24207299999999 160.0 1
  91.36161799999999 132.0 1
  91.53234099999999 132.0 1
  91.60411099999999 220.0 1
  91.816429 164.0 1
  91.843544 176.0 1
  91.875305 228.0 1
  92.08178699999999 156.0 1
  92.109985 184.0 1
  92.114487 124.0 1
  92.13718399999999 176.0 1
  92.18487499999999 132.0 1
  92.236526 92.0 1
  92.29794299999999 168.0 1
  92.54972799999999 128.0 1
  92.582314 32.0 0
  92.679237 244.0 2
  92.723541 168.0 1
  92.742111 188.0 1
  92.77475 168.0 1
  92.793053 148.0 1
  92.82389099999999 136.0 1
  93.179565 104.0 1
  93.236458 160.0 1
  93.25299799999999 148.0 1
  93.27179 84.0 1
  93.348305 64.0 0
  93.40164899999999 80.0 1
  93.45393399999999 148.0 1
  93.53743 192.0 1
  93.83396099999999 236.0 2
  93.86237299999999 68.0 0
  93.88784799999999 136.0 1
  94.00985 164.0 1
  94.071068 160.0 1
  94.10366099999999 144.0 1
  94.109421 360.0 2
  94.230515 192.0 1
  94.24234799999999 196.0 1
  94.38138599999999 148.0 1
  94.39405099999999 124.0 1
  94.42697899999999 140.0 1
  94.578773 188.0 1
  94.584396 264.0 2
  94.591217 156.0 1
  94.64186099999999 168.0 1
  94.70878599999999 188.0 1
  94.72654 208.0 1
  94.763458 52.0 0
  94.82373 156.0 1
  94.870735 188.0 1
  94.95917499999999 236.0 2
  94.97241199999999 136.0 1
  95.081047 128.0 1
  95.084465 292.0 2
  95.10714 264.0 2
  95.117905 112.0 1
  95.155968 140.0 1
  95.261467 164.0 1
  95.28691099999999 144.0 1
  95.350105 164.0 1
  95.386726 176.0 1
  95.40718799999999 32.0 0
  95.41023999999999 156.0 1
  95.434456 168.0 1
  95.434753 172.0 1
  95.562225 156.0 1
  95.5839 252.0 2
  95.5979 124.0 1
  95.609917 168.0 1
  95.65136 136.0 1
  95.72264899999999 192.0 1
  95.77638999999999 188.0 1
  95.809753 136.0 1
  95.847794 88.0 1
  95.84820599999999 172.0 1
  95.864716 192.0 1
  95.873177 164.0 1
  95.8778 216.0 1
  95.927994 72.0 0
  95.966988 136.0 1
  95.99807 48.0 0
  96.09460399999999 208.0 1
  96.14870499999999 108.0 1
  96.18148 156.0 1
  96.185783 200.0 1
  96.189026 192.0 1
  96.22271699999999 308.0 2
  96.31195799999999 148.0 1
  96.328194 164.0 1
  96.34136199999999 160.0 1
  96.36888099999999 184.0 1
  96.37853199999999 272.0 2
  96.40270199999999 144.0 1
  96.43837699999999 96.0 1
  96.452995 48.0 0
  96.522255 260.0 2
  96.555588 52.0 0
  96.584999 212.0 1
  96.592728 208.0 1
  96.642174 132.0 1
  96.697441 168.0 1
  96.73464999999999 168.0 1
  96.766487 156.0 1
  96.973625 116.0 1
  97.06407899999999 136.0 1
  97.11095399999999 136.0 1
  97.116867 196.0 1
  97.22211499999999 184.0 1
  97.25224299999999 224.0 1
  97.284134 132.0 1
  97.33376299999999 112.0 1
  97.363197 120.0 1
  97.448853 164.0 1
  97.45438399999999 92.0 1
  97.528847 192.0 1
  97.596008 140.0 1
  97.630951 168.0 1
  97.66416199999999 156.0 1
  97.69677 148.0 1
  97.703049 204.0 1
  97.908463 276.0 2
  97.91581 196.0 1
  97.916985 216.0 1
  97.92087599999999 112.0 1
  98.05735 136.0 1
  98.19599199999999 192.0 1
  98.200378 176.0 1
  98.203819 116.0 1
  98.241402 192.0 1
  98.308121 160.0 1
  98.311707 180.0 1
  98.393768 148.0 1
  98.42555999999999 264.0 2
  98.486656 176.0 1
  98.53974199999999 140.0 1
  98.545372 212.0 1
  98.555984 188.0 1
  98.58268699999999 184.0 1
  98.651978 200.0 1
  98.67109699999999 48.0 0
  98.721695 340.0 2
  98.728279 148.0 1
  98.740158 92.0 1
  98.762627 152.0 1
  98.778374 196.0 1
  98.814415 152.0 1
  98.82244899999999 136.0 1
  98.846825 64.0 0
  98.857529 160.0 1
  98.869835 176.0 1
  98.88207999999999 64.0 0
  98.942619 108.0 1
  98.983841 100.0 1
  99.032928 112.0 1
  99.04615799999999 224.0 1
  99.06751999999999 192.0 1
  99.117775 204.0 1
  99.14781199999999 140.0 1
  99.20528399999999 196.0 1
  99.20871 168.0 1
  99.237732 156.0 1
  99.23876999999999 96.0 1
  99.25984199999999 156.0 1
  99.307228 64.0 0
  99.497513 156.0 1
  99.533836 148.0 1
  99.704544 164.0 1
  99.759682 148.0 1
  99.77600899999999 116.0 1
  99.788597 116.0 1
  99.80729699999999 60.0 0
  100.003906 140.0 1
  100.00698899999999 188.0 1
  100.007561 96.0 1
  100.01252699999999 64.0 0
  100.017517 156.0 1
  100.075851 204.0 1
  100.083176 48.0 0
  100.09529099999999 164.0 1
  100.112259 96528.0 616
  100.118202 220.0 1
  100.157806 168.0 1
  100.15872999999999 192.0 1
  100.168663 120.0 1
  100.17049399999999 180.0 1
  100.220985 188.0 1
  100.236885 184.0 1
  100.360512 152.0 1
  100.38808399999999 148.0 1
  100.40802799999999 120.0 1
  100.54473899999999 172.0 1
  100.547783 148.0 1
  100.563606 164.0 1
  100.56868 104.0 1
  100.62792999999999 324.0 2
  100.64093799999999 72.0 0
  100.74847399999999 148.0 1
  100.832909 168.0 1
  100.862747 92.0 1
  100.887108 164.0 1
  100.938347 124.0 1
  101.08940899999999 80.0 1
  101.16238399999999 176.0 1
  101.17407999999999 212.0 1
  101.190857 260.0 2
  101.21446999999999 216.0 1
  101.27699299999999 320.0 2
  101.28841399999999 164.0 1
  101.31188999999999 224.0 1
  101.373764 220.0 1
  101.414474 116.0 1
  101.42971 76.0 0
  101.43145799999999 184.0 1
  101.500626 248.0 2
  101.514832 68.0 0
  101.542755 116.0 1
  101.57235 256.0 2
  101.58552599999999 156.0 1
  101.65817299999999 160.0 1
  101.65978199999999 156.0 1
  101.74789399999999 188.0 1
  101.768867 252.0 2
  101.785286 104.0 1
  101.789879 156.0 1
  101.794685 84.0 1
  101.833382 156.0 1
  101.861671 148.0 1
  101.90598299999999 204.0 1
  101.912537 224.0 1
  102.10904699999999 252.0 2
  102.194458 164.0 1
  102.20504799999999 224.0 1
  102.234421 144.0 1
  102.34137 208.0 1
  102.35601 148.0 1
  102.433746 208.0 1
  102.524452 184.0 1
  102.580421 100.0 1
  102.60904699999999 240.0 2
  102.649025 132.0 1
  102.70914499999999 164.0 1
  102.776169 148.0 1
  102.89600399999999 196.0 1
  102.899391 240.0 2
  102.91870899999999 152.0 1
  102.93820199999999 60.0 0
  102.96419499999999 64.0 0
  102.97911099999999 164.0 1
  103.01707499999999 428.0 3
  103.052399 656.0 4
  103.05368 1188.0 8
  103.195251 152.0 1
  103.293228 40.0 0
  103.346352 136.0 1
  103.34973099999999 96.0 1
  103.388138 176.0 1
  103.38896899999999 332.0 2
  103.389557 28.0 0
  103.394691 196.0 1
  103.46026599999999 168.0 1
  103.46160099999999 204.0 1
  103.461624 192.0 1
  103.507088 112.0 1
  103.515289 168.0 1
  103.52038599999999 160.0 1
  103.537796 84.0 1
  103.62990599999999 196.0 1
  103.65414399999999 132.0 1
  103.655479 160.0 1
  103.74460599999999 184.0 1
  103.820641 184.0 1
  103.864548 244.0 2
  103.868347 124.0 1
  103.890434 244.0 2
  103.957527 72.0 0
  104.02765699999999 92.0 1
  104.05315399999999 192.0 1
  104.184151 176.0 1
  104.290077 156.0 1
  104.300682 48.0 0
  104.308685 128.0 1
  104.378754 160.0 1
  104.404823 228.0 1
  104.479362 148.0 1
  104.496696 408.0 3
  104.526405 152.0 1
  104.52980799999999 136.0 1
  104.54983499999999 184.0 1
  104.55721299999999 196.0 1
  104.56942 128.0 1
  104.687012 164.0 1
  104.693405 200.0 1
  104.72097 264.0 2
  104.73937199999999 96.0 1
  104.78158599999999 160.0 1
  104.82914699999999 92.0 1
  104.88510099999999 224.0 1
  104.92585 116.0 1
  104.93113699999999 128.0 1
  105.030312 152.0 1
  105.06916 168.0 1
  105.091782 164.0 1
  105.10572099999999 128.0 1
  105.21009099999999 164.0 1
  105.282799 48.0 0
  105.288849 164.0 1
  105.307465 204.0 1
  105.348495 176.0 1
  105.353889 152.0 1
  105.379578 76.0 0
  105.46243299999999 88.0 1
  105.494118 168.0 1
  105.572548 136.0 1
  105.58848599999999 216.0 1
  105.58912699999999 124.0 1
  105.601807 148.0 1
  105.67732199999999 40.0 0
  105.720901 144.0 1
  105.79493699999999 120.0 1
  105.85295099999999 124.0 1
  105.887756 128.0 1
  105.913857 132.0 1
