ACCESSION: CCMSLIB00000079629
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.25606499999999 132.0 2
  94.45594 324.0 5
  95.08524299999999 1172.0 17
  95.222229 184.0 3
  95.34760299999999 124.0 2
  95.56678799999999 188.0 3
  95.797432 124.0 2
  95.819031 212.0 3
  95.84535199999999 124.0 2
  95.91431399999999 172.0 3
  96.73097999999999 168.0 2
  97.36720299999999 232.0 3
  97.524773 192.0 3
  97.613495 172.0 3
  97.714165 180.0 3
  97.779106 76.0 1
  97.782539 136.0 2
  97.85110499999999 132.0 2
  97.97936999999999 184.0 3
  98.25182299999999 144.0 2
  98.446213 112.0 2
  98.50381499999999 88.0 1
  98.726624 124.0 2
  99.652603 292.0 4
  99.75398299999999 176.0 3
  100.33451799999999 148.0 2
  100.57504999999999 204.0 3
  100.62782299999999 208.0 3
  100.719444 184.0 3
  100.74312599999999 136.0 2
  100.79470099999999 132.0 2
  101.05766299999999 204.0 3
  101.732788 108.0 2
  101.82694199999999 124.0 2
  102.01020799999999 204.0 3
  102.055222 9095.728516 133
  102.335106 192.0 3
  103.223557 148.0 2
  103.781746 176.0 3
  104.047585 184.0 3
  104.281517 172.0 3
  104.42809299999999 172.0 3
  104.47273999999999 180.0 3
  105.05789899999999 144.0 2
  105.103096 64.0 1
  105.236031 208.0 3
  105.287651 176.0 3
  105.727806 156.0 2
  105.72994999999999 96.0 1
  105.868202 164.0 2
  105.93457799999999 128.0 2
  106.051704 192.0 3
  106.05808999999999 128.0 2
  106.061447 176.0 3
  106.090576 196.0 3
  106.24744399999999 200.0 3
  106.322334 128.0 2
  106.34094999999999 108.0 2
  106.352425 100.0 1
  106.67141 224.0 3
  106.8741 132.0 2
  107.054565 68.0 1
  107.83670799999999 112.0 2
  108.20195799999999 176.0 3
  108.32170099999999 152.0 2
  108.457939 172.0 3
  109.588516 224.0 3
  110.258347 116.0 2
  110.33674599999999 148.0 2
  110.42736099999999 44.0 1
  110.682823 196.0 3
  110.883682 208.0 3
  111.16410099999999 348.0 5
  111.27907599999999 168.0 2
  111.59183499999999 52.0 1
  111.899559 128.0 2
  112.011917 172.0 3
  112.304268 360.0 5
  112.330269 192.0 3
  112.803085 68.0 1
  112.91210199999999 156.0 2
  112.936729 140.0 2
  112.996292 224.0 3
  113.24365999999999 92.0 1
  113.431297 320.0 5
  114.079758 204.0 3
  114.368652 56.0 1
  114.4328 76.0 1
  114.673164 8.160256 0
  114.812225 56.0 1
  115.051811 188.0 3
  115.063553 208.0 3
  115.183578 160.0 2
  115.25421899999999 72.0 1
  115.41193399999999 128.0 2
  115.47312199999999 148.0 2
  115.609421 216.0 3
  115.748077 120.0 2
  116.160416 132.0 2
  116.248909 296.0 4
  116.45779399999999 236.0 3
  116.582619 208.0 3
  116.714722 200.0 3
  116.733429 132.0 2
  116.924026 144.0 2
  117.00441 184.0 3
  117.46347 192.0 3
  117.473587 180.0 3
  118.549881 108.0 2
  118.97687499999999 52.0 1
  119.00827799999999 188.0 3
  119.75671399999999 168.0 2
  119.78317299999999 100.0 1
  120.04575299999999 148.0 2
  120.15918699999999 176.0 3
  121.04279299999999 108.0 2
  121.05850199999999 64.0 1
  121.07964299999999 268.0 4
  121.246849 164.0 2
  121.83425899999999 188.0 3
  121.92425499999999 100.0 1
  122.196907 144.0 2
  122.210411 176.0 3
  122.22312199999999 200.0 3
  122.631935 200.0 3
  122.72973599999999 128.0 2
  123.069786 196.0 3
  123.18308999999999 240.0 4
  123.930084 3.47449 0
  124.058022 184.0 3
  124.57050299999999 92.0 1
  124.614662 104.0 2
  124.723564 36.0 1
  124.77117899999999 140.0 2
  124.940376 164.0 2
  124.97114599999999 132.0 2
  125.053612 356.0 5
  125.226181 240.0 4
  125.34770999999999 132.0 2
  125.68205999999999 88.0 1
  126.33775299999999 208.0 3
  126.48214 48.0 1
  126.771446 140.0 2
  127.41597 124.0 2
  127.42789499999999 188.0 3
  128.061264 168.0 2
  128.481247 116.0 2
  128.951355 168.0 2
  129.556625 224.0 3
  129.597397 48.0 1
  130.238449 200.0 3
  130.30491600000002 176.0 3
  130.644058 144.0 2
  130.661621 76.0 1
  131.04512 316.0 5
  131.493256 196.0 3
  131.861847 224.0 3
  132.36911 156.0 2
  132.583008 212.0 3
  132.77409400000002 216.0 3
  132.78035 196.0 3
  132.974335 128.0 2
  132.988754 164.0 2
  133.08552600000002 216.0 3
  133.150528 116.0 2
  133.28221100000002 144.0 2
  133.348114 176.0 3
  133.364395 108.0 2
  133.442505 764.0 11
  133.91452 172.0 3
  134.09475700000002 1164.0 17
  134.339798 68.0 1
  134.514984 172.0 3
  135.05070500000002 360.0 5
  135.11132800000001 152.0 2
  135.282013 148.0 2
  135.28251600000002 132.0 2
  135.372452 10.375 0
  135.602112 136.0 2
  135.602448 144.0 2
  135.736633 164.0 2
  136.07530200000002 408.0 6
  136.122849 336.0 5
  136.480576 144.0 2
  136.756226 128.0 2
  136.832535 176.0 3
  136.910706 156.0 2
  137.01713600000002 128.0 2
  137.20254500000001 48.0 1
  137.30526700000001 52.0 1
  137.95283500000002 144.0 2
  137.955093 92.0 1
  137.956543 216.0 3
  138.35643000000002 132.0 2
  138.42572 164.0 2
  138.927521 164.0 2
  139.529694 156.0 2
  139.69516000000002 180.0 3
  140.105881 356.0 5
  140.466766 256.0 4
  140.786484 148.0 2
  140.951736 140.0 2
  141.324463 104.0 2
  141.345627 84.0 1
  141.520645 116.0 2
  141.829224 100.0 1
  142.371262 124.0 2
  142.419601 48.0 1
  143.042831 112.0 2
  143.076355 3728.0 55
  143.204926 120.0 2
  143.29953 184.0 3
  143.43228100000002 148.0 2
  143.44589200000001 184.0 3
  143.840042 156.0 2
  144.174606 188.0 3
  144.598419 168.0 2
  144.624863 164.0 2
  144.762695 200.0 3
  144.849014 124.0 2
  145.040695 364.0 5
  145.24743700000002 200.0 3
  145.279434 116.0 2
  145.31474300000002 204.0 3
  145.55543500000002 84.0 1
  146.299057 156.0 2
  146.312881 52.0 1
  146.405289 144.0 2
  146.430359 140.0 2
  146.464874 144.0 2
  146.563446 68.0 1
  146.848389 116.0 2
  146.978149 216.0 3
  147.043182 1156.0 17
  147.169678 40.0 1
  147.423767 240.0 4
  147.788055 288.0 4
  147.86711100000002 140.0 2
  148.004318 172.0 3
  148.07135 260.0 4
  148.749298 256.0 4
  148.797028 212.0 3
  149.123581 152.0 2
  149.242477 144.0 2
  149.32785 140.0 2
  149.42421000000002 148.0 2
  149.82844500000002 184.0 3
  150.027924 140.0 2
  150.730988 9.743157 0
  150.746567 156.0 2
  150.790298 144.0 2
  150.889511 108.0 2
  151.091431 156.0 2
  151.149338 172.0 3
  151.156937 44.0 1
  151.35401900000002 156.0 2
  151.385284 176.0 3
  151.392349 176.0 3
  151.427536 56.0 1
  151.462891 176.0 3
  152.39691200000001 68.0 1
  152.436508 180.0 3
  152.818771 196.0 3
  153.05062900000001 108.0 2
  153.622162 140.0 2
  153.811584 160.0 2
  153.991318 116.0 2
  154.44987500000002 156.0 2
  154.76989700000001 152.0 2
  154.77740500000002 120.0 2
  154.86895800000002 112.0 2
  154.87333700000002 160.0 2
  154.92695600000002 144.0 2
  154.93898000000002 124.0 2
  155.049225 296.0 4
  155.06204200000002 176.0 3
  155.085846 1116.0 16
  155.396118 72.0 1
  155.430359 184.0 3
  155.743469 304.0 4
  155.94618200000002 152.0 2
  156.314224 88.0 1
  156.646683 67.221512 1
  157.341431 136.0 2
  157.377045 244.0 4
  157.4702 88.0 1
  158.106186 1348.0 20
  158.63623 108.0 2
  158.79165600000002 172.0 3
  159.08786 156.0 2
  160.01786800000002 324.0 5
  160.182159 148.0 2
  161.030823 216.0 3
  161.173615 144.0 2
  161.294067 80.0 1
  161.327789 204.0 3
  161.347961 72.0 1
  161.373322 216.0 3
  162.002563 200.0 3
  162.04324300000002 192.0 3
  162.639069 180.0 3
  162.907562 168.0 2
  163.07547 536.0 8
  163.11012300000002 200.0 3
  163.624054 136.0 2
  163.828812 256.0 4
  163.99469000000002 236.0 3
  164.488144 52.0 1
  165.397278 116.0 2
  165.696899 140.0 2
  165.765457 108.0 2
  165.96154800000002 176.0 3
  166.152466 168.0 2
  166.310257 136.0 2
  166.461655 132.0 2
  166.897263 316.0 5
  166.983673 116.0 2
  167.072998 290.484314 4
  167.093949 132.0 2
  167.158905 68.0 1
  167.194183 5328.0 78
  167.414993 56.0 1
  167.480209 188.0 3
  167.613327 160.0 2
  167.917313 176.0 3
  167.97302200000001 96.0 1
  168.62127700000002 68.0 1
  168.79577600000002 28.0 0
  168.917496 184.0 3
  169.04364 220.0 3
  169.06636 316.0 5
  169.072052 256.0 4
  169.14260900000002 144.0 2
  169.591766 124.0 2
  169.857819 40.0 1
  169.880692 208.0 3
  170.140884 120.0 2
  170.17404200000001 56.0 1
  170.19674700000002 240.0 4
  170.24975600000002 156.0 2
  170.349625 156.0 2
  170.48564100000002 220.0 3
  171.226944 112.0 2
  171.74731400000002 128.0 2
  171.919861 116.0 2
  172.023041 172.0 3
  172.095474 168.0 2
  172.100174 80.0 1
  172.488617 72.0 1
  173.425858 176.0 3
  174.005997 168.0 2
  174.333923 72.0 1
  174.72009300000002 156.0 2
  175.725006 52.0 1
  175.897995 76.0 1
  176.542374 148.0 2
  177.09196500000002 164.0 2
  177.520462 104.0 2
  177.852325 124.0 2
  177.89068600000002 92.0 1
  178.034988 320.0 5
  178.178665 92.0 1
  178.21627800000002 148.0 2
  178.248444 52.0 1
  178.379929 104.0 2
  178.66407800000002 84.0 1
  178.894531 224.0 3
  179.039108 176.0 3
  179.226822 124.0 2
  179.68725600000002 108.0 2
  180.725571 192.0 3
  180.73249800000002 144.0 2
  180.812637 88.0 1
  181.299561 288.0 4
  181.520767 72.0 1
  182.596664 72.0 1
  182.759827 76.0 1
  182.845413 152.0 2
  183.50718700000002 196.0 3
  183.56358300000002 232.0 3
  184.254456 3.881667 0
  184.283081 188.0 3
  184.37397800000002 148.0 2
  184.39163200000002 176.0 3
  184.40986600000002 100.0 1
  184.452515 120.0 2
  184.874695 160.0 2
  185.93666100000002 188.0 3
  186.142349 304.0 4
  187.122147 1746.234009 26
  187.132202 144.0 2
  187.710449 56.0 1
  187.826447 40.0 1
  188.030136 164.0 2
  188.032318 212.0 3
  188.07878100000002 168.0 2
  188.15295400000002 136.0 2
  188.46907000000002 15.01389 0
  188.696457 56.0 1
  188.85960400000002 244.0 4
  189.05749500000002 196.0 3
  189.074127 180.0 3
  189.217102 34.385719 1
  189.345505 172.0 3
  189.469345 168.0 2
  189.49525500000001 140.0 2
  189.689209 184.0 3
  190.07576 812.0 12
  190.370102 60.0 1
  190.924866 264.0 4
  191.179565 108.0 2
  191.571289 124.0 2
  192.22404500000002 152.0 2
  192.643448 176.0 3
  193.24086 72.0 1
  193.64505 176.0 3
  193.67742900000002 168.0 2
  194.495178 68.0 1
  194.553833 236.0 3
  194.677612 148.0 2
  195.089539 204.0 3
  195.85929900000002 100.0 1
  196.173798 188.0 3
  196.464584 40.0 1
  196.678787 216.0 3
  196.809967 128.0 2
  196.97610500000002 128.0 2
  197.01947 136.0 2
  197.38647500000002 116.0 2
  198.306519 156.0 2
  198.342545 156.0 2
  198.382629 80.0 1
  198.75576800000002 80.0 1
  199.04466200000002 1328.0 19
  199.26976000000002 84.0 1
  200.229858 44.0 1
  200.413162 152.0 2
  200.951477 280.0 4
  201.43640100000002 144.0 2
  201.746201 92.0 1
  202.43862900000002 88.0 1
  202.684158 416.0 6
  202.821991 112.0 2
  203.094803 37.57143 1
  203.56572 180.0 3
  203.75714100000002 104.0 2
  203.83152800000002 208.0 3
  204.22151200000002 80.0 1
  204.23022500000002 128.0 2
  204.464249 244.0 4
  205.17543 80.0 1
  205.866318 320.0 5
  205.89463800000001 176.0 3
  205.961578 92.0 1
  206.152512 40.0 1
  206.325531 204.0 3
  206.449127 168.0 2
  206.770264 152.0 2
  208.45695500000002 204.0 3
  208.608261 60.0 1
  208.67433200000002 136.0 2
  208.69769300000002 204.0 3
  208.705338 180.0 3
  209.07132000000001 180.0 3
  209.130157 96.0 1
  209.221436 140.0 2
  209.852417 116.0 2
  210.23381 5.510965 0
  211.07624800000002 268.0 4
  211.443588 60.0 1
  211.890198 168.0 2
  212.121048 180.0 3
  212.413956 48.0 1
  212.796005 56.0 1
  212.798203 152.0 2
  213.26800500000002 260.0 4
  213.83668500000002 336.0 5
  214.05162 308.0 5
  214.50401300000001 128.0 2
  215.094269 128.0 2
  215.386368 236.0 3
  216.015137 144.0 2
  216.095032 92.0 1
  216.10423300000002 208.0 3
  216.64720200000002 280.0 4
  217.09526100000002 4924.0 72
  217.124191 576.0 8
  217.687317 120.0 2
  217.821899 176.0 3
  217.870789 188.0 3
  218.446503 112.0 2
  219.064087 1584.0 23
  219.991699 96.0 1
  220.27636700000002 92.0 1
  220.788376 252.0 4
  221.31835900000002 180.0 3
  222.498398 108.0 2
  222.595322 100.0 1
  223.07041900000002 172.0 3
  223.327652 228.0 3
  223.79165600000002 160.0 2
  224.65358 100.0 1
  225.336395 60.0 1
  225.707916 84.0 1
  227.128418 392.0 6
  227.13183600000002 176.0 3
  227.430618 220.0 3
  227.47923300000002 88.0 1
  227.67836 172.0 3
  228.100098 136.0 2
  228.27255200000002 128.0 2
  228.8974 148.0 2
  229.37709 44.0 1
  229.55860900000002 52.0 1
  229.604721 172.0 3
  229.76095600000002 92.0 1
  230.023041 72.0 1
  230.40008500000002 144.0 2
  230.976501 168.0 2
  231.07075500000002 176.0 3
  231.11814900000002 188.0 3
  231.17111200000002 180.0 3
  231.33680700000002 48.0 1
  231.823898 44.0 1
  231.91090400000002 196.0 3
  232.077377 160.0 2
  232.80159 132.0 2
  233.3992 124.0 2
  234.019318 13.50202 0
  234.432037 184.0 3
  236.258453 31.75 0
  236.579529 10.72727 0
  236.734879 168.0 2
  237.272186 128.0 2
  238.605133 104.0 2
  238.798798 192.0 3
  239.04007000000001 152.0 2
  239.26606800000002 188.0 3
  240.060913 17808.0 261
  240.13887 464.0 7
  240.258194 128.0 2
  240.666168 124.0 2
  240.7827 188.0 3
  241.13287400000002 164.0 2
  241.496902 108.0 2
  241.729477 140.0 2
  241.94845600000002 144.0 2
  242.03057900000002 48.0 1
  243.04129 116.0 2
  243.067291 832.0 12
  243.715057 172.0 3
  244.80365 124.0 2
  244.922379 96.0 1
  245.51448100000002 180.0 3
  246.16883900000002 296.0 4
  246.37991300000002 184.0 3
  247.093781 6036.0 88
  248.082764 756.0 11
  250.148209 84.0 1
  250.67172200000002 132.0 2
  251.33406100000002 68.0 1
  251.49795500000002 344.0 5
  252.209503 100.0 1
  252.43544 104.0 2
  253.582718 92.0 1
  254.946808 180.0 3
  254.94760100000002 144.0 2
  255.99743700000002 136.0 2
  256.056976 79.389877 1
  256.621979 64.0 1
  257.006927 2404.0 35
  257.084595 204.0 3
  257.54547099999996 44.0 1
  258.090485 432.0 6
  258.13384399999995 156.0 2
  258.589447 84.0 1
  259.16833499999996 284.0 4
  259.199005 192.0 3
  259.410583 64.0 1
  260.267883 44.0 1
  260.669488 128.0 2
  263.895203 280.0 4
  264.43353299999995 112.0 2
  267.930237 76.0 1
  268.36321999999996 256.0 4
  268.52563499999997 124.0 2
  269.01568599999996 200.0 3
  269.841431 72.0 1
  270.034882 172.0 3
  270.764191 180.0 3
  271.796539 144.0 2
  276.658325 252.0 4
  278.08334399999995 100.0 1
  280.18911699999995 128.0 2
  280.565155 168.0 2
  281.572113 164.0 2
  281.883148 136.0 2
  285.84896899999995 160.0 2
  286.450592 168.0 2
  287.367523 160.0 2
  289.103638 92.902969 1
  290.81402599999996 136.0 2
  292.374085 124.0 2
  292.430206 140.0 2
  292.99588 76.0 1
  294.26122999999995 112.0 2
  294.36303699999996 260.0 4
  294.481384 88.0 1
  295.17898599999995 172.0 3
  295.323425 92.0 1
  296.211029 184.0 3
  297.388214 80.0 1
  300.221008 196.0 3
  303.430206 36.0 1
  303.891571 148.0 2
  303.90185499999995 28.0 0
  307.47335799999996 76.0 1
  308.196716 2516.0 37
  308.634949 116.0 2
  308.641937 176.0 3
  309.111969 2836.0 42
  309.884094 140.0 2
  310.217621 41.11834 1
  314.069702 92.0 1
  314.92639199999996 2.0 0
  315.77182 40.0 1
  316.73803699999996 156.0 2
  319.08264199999996 560.0 8
  320.904358 68.0 1
  322.935547 128.0 2
  329.18679799999995 104.0 2
  330.39685099999997 84.0 1
  333.02004999999997 240.0 4
  333.552368 116.0 2
  335.26113899999996 486.638885 7
  338.00897199999997 120.0 2
  339.392975 68.0 1
  339.60675 108.0 2
  339.803528 76.0 1
  339.943878 152.0 2
  341.727203 132.0 2
  343.492828 132.0 2
  344.08367899999996 184.0 3
  344.343872 92.0 1
  344.980927 156.0 2
  345.0 1.73E-4 0
  346.159424 68172.0 999
  346.789764 208.0 3
  346.850891 116.0 2
  348.58160399999997 108.0 2
  350.221069 152.0 2
  350.48315399999996 252.0 4
  351.464752 64.0 1
  353.229858 9969.15332 146
  353.961731 140.0 2
  355.623566 188.0 3
  357.164429 164.0 2
  357.776947 192.0 3
  357.93231199999997 176.0 3
  358.853821 32.0 0
  362.000519 156.0 2
  362.205872 196.0 3
  364.046021 92.0 1
  367.941284 60.0 1
  374.291382 160.0 2
  376.856323 284.0 4
  379.57870499999996 124.0 2
  380.20455899999996 188.0 3
  380.81881699999997 112.0 2
  380.91436799999997 1003.692993 15
  382.242706 976.0 14
  387.84375 84.0 1
  391.48135399999995 88.0 1
  393.13201899999996 108.0 2
  394.144135 116.0 2
  398.57604999999995 216.0 3
  401.89428699999996 96.0 1
  406.74044799999996 100.0 1
  421.27246099999996 168.0 2
  427.123138 136.0 2
  430.667694 92.0 1
  433.93399 208.0 3
  435.26577799999995 100.0 1
  439.635376 152.0 2
  447.69546499999996 60.0 1
  454.782959 104.0 2
  456.13467399999996 48.0 1
  460.03680399999996 40.0 1
  461.022675 60.0 1
  461.33815899999996 128.0 2
  465.35565199999996 180.0 3
  467.568329 68.0 1
  468.585962 104.0 2
  469.005066 80.0 1
  471.417603 80.0 1
  492.767426 44.0 1
  503.736542 328.0 5
  509.489441 148.0 2
  517.4399410000001 11781.270508 173
  521.2376710000001 64.0 1
//
