ACCESSION: CCMSLIB00000085275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.17663599999999 188.0 48
  119.32225 164.0 42
  119.63758899999999 168.0 43
  119.789543 44.0 11
  119.922241 184.0 47
  119.96288299999999 124.0 32
  121.558617 120.0 31
  121.705231 104.0 27
  121.814667 340.0 87
  121.951859 292.0 75
  121.963951 136.0 35
  122.09726699999999 168.0 43
  122.252647 168.0 43
  122.927956 140.0 36
  123.000954 92.0 24
  123.02197299999999 84.0 22
  123.424859 32.0 8
  124.055596 144.0 37
  125.249702 140.0 36
  125.392944 176.0 45
  125.899704 132.0 34
  125.964508 148.0 38
  126.378136 120.0 31
  126.489082 144.0 37
  126.499313 128.0 33
  127.212212 140.0 36
  127.53437 152.0 39
  127.538597 184.0 47
  127.958733 144.0 37
  128.085876 132.0 34
  128.615128 152.0 39
  128.709549 180.0 46
  128.961426 116.0 30
  129.04061900000002 220.0 56
  129.055954 88.0 23
  129.209778 160.0 41
  129.39201400000002 236.0 61
  129.47889700000002 172.0 44
  130.071304 164.0 42
  130.235657 68.0 17
  130.785034 168.0 43
  131.108688 152.0 39
  131.145996 176.0 45
  131.210205 108.0 28
  133.024933 336.0 86
  133.091217 180.0 46
  135.212952 136.0 35
  135.564224 144.0 37
  135.76327500000002 180.0 46
  135.809174 68.0 17
  136.04843100000002 164.0 42
  136.065484 152.0 39
  136.45584100000002 8.296569 2
  138.15969800000002 208.0 53
  138.50293000000002 224.0 57
  139.04452500000002 172.0 44
  139.432114 180.0 46
  139.43364 188.0 48
  139.548843 128.0 33
  139.63725300000002 40.0 10
  139.772751 196.0 50
  139.984711 132.0 34
  140.218185 80.0 21
  140.97197 100.0 26
  141.805099 164.0 42
  142.07695 292.0 75
  142.315063 180.0 46
  142.47631800000002 204.0 52
  142.90768400000002 76.0 20
  142.966309 152.0 39
  143.047211 176.0 45
  143.06938200000002 140.0 36
  143.31453000000002 124.0 32
  143.410965 172.0 44
  143.693558 200.0 51
  143.737106 208.0 53
  144.476288 68.0 17
  144.50250200000002 132.0 34
  144.523376 8.12883 2
  144.94397 188.0 48
  145.65976 128.0 33
  145.716171 92.0 24
  146.32139600000002 156.0 40
  146.787292 152.0 39
  147.420746 176.0 45
  148.56242400000002 176.0 45
  148.956284 84.0 22
  149.002441 132.0 34
  149.078812 1004.0 258
  149.16235400000002 96.0 25
  149.655975 220.0 56
  150.34582500000002 64.0 16
  150.980774 208.0 53
  151.256744 140.0 36
  151.929214 148.0 38
  152.25456200000002 148.0 38
  152.67790200000002 88.0 23
  152.71623200000002 156.0 40
  153.58519 20.40896 5
  154.261505 252.0 65
  155.54718 28.0 7
  155.76847800000002 164.0 42
  156.12840300000002 60.0 15
  156.287521 100.0 26
  156.614487 96.0 25
  156.92662 92.0 24
  156.977554 192.0 49
  157.26637300000002 216.0 55
  157.467834 192.0 49
  158.195221 144.0 37
  158.998016 160.0 41
  159.157928 116.0 30
  159.25619500000002 60.0 15
  160.09762600000002 64.0 16
  161.255188 336.0 86
  161.743439 148.0 38
  162.056198 68.0 17
  162.211761 244.0 63
  162.448776 152.0 39
  162.67747500000002 96.0 25
  163.370621 128.0 33
  163.413284 172.0 44
  163.48201 172.0 44
  164.257324 176.0 45
  164.73353600000002 12.03125 3
  165.50936900000002 96.0 25
  165.636078 200.0 51
  165.822403 160.0 41
  165.909302 224.0 57
  166.308884 36.0 9
  167.02169800000001 96.0 25
  168.444992 204.0 52
  168.54499800000002 176.0 45
  168.711365 136.0 35
  169.077698 576.0 148
  169.40411400000002 120.0 31
  171.246826 124.0 32
  171.320816 200.0 51
  171.42845200000002 264.0 68
  171.70129400000002 116.0 30
  172.118469 376.0 97
  172.191605 120.0 31
  175.100357 176.0 45
  176.345276 28.0 7
  177.514236 160.0 41
  180.075806 3892.0 999
  180.164307 220.0 56
  181.725495 92.0 24
  182.101868 180.0 46
  182.401917 164.0 42
  182.494019 156.0 40
  182.552704 76.0 20
  182.555801 52.0 13
  183.053772 172.0 44
  183.58351100000002 184.0 47
  183.77461200000002 140.0 36
  184.060776 236.0 61
  184.176682 140.0 36
  184.84106400000002 156.0 40
  185.256516 200.0 51
  185.973343 232.0 60
  186.017303 808.0 207
  186.282455 100.0 26
  187.036148 224.0 57
  187.462891 220.0 56
  188.011932 64.0 16
  188.79513500000002 348.0 89
  188.95787 168.0 43
  189.10257000000001 380.0 98
  189.76757800000001 172.0 44
  190.309006 120.0 31
  190.565704 108.0 28
  190.86582900000002 136.0 35
  191.573654 136.0 35
  191.597015 148.0 38
  193.53057900000002 196.0 50
  193.725449 164.0 42
  194.11793500000002 96.0 25
  194.198608 176.0 45
  195.686844 200.0 51
  195.71817000000001 144.0 37
  196.07307400000002 220.0 56
  196.4254 188.0 48
  197.588348 192.0 49
  197.604004 152.0 39
  197.862198 104.0 27
  197.930923 144.0 37
  198.080231 160.0 41
  199.08647200000001 140.0 36
  199.11270100000002 860.0 221
  200.40794400000001 80.0 21
  201.621521 156.0 40
  202.030457 168.0 43
  202.378082 88.0 23
  202.99267600000002 180.0 46
  203.185059 84.0 22
  204.084686 196.0 50
  204.334183 132.0 34
  207.13450600000002 108.0 28
  208.881729 152.0 39
  208.93507400000001 148.0 38
  209.546539 168.0 43
  210.175293 36.0 9
  212.126886 160.0 41
  212.278183 124.0 32
  212.938736 316.0 81
  213.08371 148.0 38
  213.505234 60.0 15
  214.366653 176.0 45
  214.92674300000002 84.0 22
  215.01348900000002 44.0 11
  215.04715000000002 544.0 140
  215.565231 328.0 84
  215.992661 164.0 42
  216.116013 160.0 41
  216.220627 136.0 35
  218.06358300000002 760.0 195
  218.426025 140.0 36
  219.124908 68.0 17
  219.55117800000002 132.0 34
  220.032013 156.0 40
  220.384918 132.0 34
  220.44755600000002 76.0 20
  220.792801 124.0 32
  222.37442000000001 36.0 9
  223.579147 108.0 28
  223.79864500000002 120.0 31
  225.65162700000002 120.0 31
  226.131256 1208.0 310
  226.79293800000002 156.0 40
  227.083527 2588.0 664
  227.432907 108.0 28
  227.653702 84.0 22
  227.714706 44.0 11
  228.488922 112.0 29
  228.940979 204.0 52
  229.23317 100.0 26
  229.77446 164.0 42
  230.638214 140.0 36
  230.800858 140.0 36
  231.583755 84.0 22
  232.08699000000001 64.0 16
  232.13974000000002 144.0 37
  232.17756 172.0 44
  232.493698 192.0 49
  232.692337 124.0 32
  233.503036 180.0 46
  237.083832 128.0 33
  237.136108 172.0 44
//
