ACCESSION: CCMSLIB00000079405
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  153.030899 172.0 4
  153.118591 52.0 1
  153.21064800000002 60.0 1
  153.495926 72.0 2
  154.139297 140.0 3
  154.45898400000002 56.0 1
  155.068146 112.0 3
  155.173767 80.0 2
  155.694839 156.0 4
  156.540466 232.0 5
  156.55323800000002 200.0 5
  156.935486 216.0 5
  157.09079 252.0 6
  158.188873 208.0 5
  160.78289800000002 148.0 3
  163.139587 192.0 4
  163.6465 88.0 2
  164.078003 124.0 3
  164.800293 128.0 3
  165.047211 68.0 2
  165.49472 264.0 6
  165.529282 212.0 5
  165.70304900000002 172.0 4
  166.577698 136.0 3
  166.801346 204.0 5
  168.016266 160.0 4
  168.94252 264.0 6
  169.52096600000002 192.0 4
  170.01074200000002 600.0 14
  170.612411 164.0 4
  170.917862 268.0 6
  173.03427100000002 168.0 4
  174.521255 196.0 4
  175.753525 112.0 3
  175.79452500000002 52.0 1
  176.16954 9.935 0
  176.288498 40.0 1
  176.49968 160.0 4
  177.06874100000002 48.0 1
  179.092972 172.0 4
  179.227859 80.0 2
  179.272736 28.0 1
  180.446899 140.0 3
  180.50285300000002 184.0 4
  182.608002 212.0 5
  185.571121 104.0 2
  187.091385 292.0 7
  187.149582 1288.0 29
  187.641144 152.0 3
  189.657394 140.0 3
  191.14854400000002 220.0 5
  192.641525 96.0 2
  192.86114500000002 132.0 3
  192.86244200000002 76.0 2
  194.194931 152.0 3
  194.283722 160.0 4
  195.110229 176.0 4
  195.328598 164.0 4
  195.749008 144.0 3
  198.462402 188.0 4
  199.228363 136.0 3
  199.549744 84.0 2
  199.942398 96.0 2
  200.85264600000002 72.0 2
  203.190613 120.0 3
  203.637711 184.0 4
  204.562439 96.0 2
  204.950729 144.0 3
  208.25737 120.0 3
  209.06024200000002 144.0 3
  210.273468 120.0 3
  213.32749900000002 216.0 5
  214.308701 140.0 3
  217.23301700000002 36.0 1
  217.406982 148.0 3
  219.038635 116.0 3
  220.09684800000002 64.0 1
  220.751022 80.0 2
  223.000931 72.0 2
  223.103149 192.0 4
  225.713623 196.0 4
  229.542068 176.0 4
  232.19790600000002 236.0 5
  241.408981 96.0 2
  242.638977 100.0 2
  243.605301 156.0 4
  245.92416400000002 120.0 3
  247.81012 112.0 3
  248.99362200000002 220.0 5
  249.42288200000002 76.0 2
  251.348206 5.336407 0
  253.386719 200.0 5
  253.56778 228.0 5
  253.624771 100.0 2
  255.16149900000002 1328.0 30
  257.601135 160.0 4
  258.574524 156.0 4
  259.74670399999997 148.0 3
  261.795624 40.0 1
  261.92269899999997 68.0 2
  262.593018 68.0 2
  268.027832 124.0 3
  269.190796 140.0 3
  271.166748 144.0 3
  275.11733999999996 116.0 3
  276.017639 88.0 2
  277.304535 220.0 5
  280.196075 164.0 4
  283.137543 196.0 4
  286.09878499999996 112.0 3
  286.45404099999996 48.0 1
  287.708649 92.0 2
  289.64624 208.0 5
  293.20559699999995 468.0 11
//
