ACCESSION: CCMSLIB00000079709
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.141666 228.0 3
  54.215694 112.0 1
  54.260071 104.0 1
  54.308148 356.0 5
  54.325775 144.0 2
  54.367638 212.0 3
  54.372662 140.0 2
  54.431965 180.0 2
  54.460625 196.0 2
  54.484001 156.0 2
  54.546051 136.0 2
  54.59029 184.0 2
  54.599804 168.0 2
  54.657246 104.0 1
  54.741974 212.0 3
  54.777195 160.0 2
  54.847031 156.0 2
  54.882439 184.0 2
  54.902416 120.0 2
  54.918098 232.0 3
  54.924877 192.0 2
  54.930939 160.0 2
  54.960190000000004 160.0 2
  54.980721 100.0 1
  54.992836000000004 132.0 2
  55.006409000000005 212.0 3
  55.045616 156.0 2
  55.062973 100.0 1
  55.085976 152.0 2
  55.124447 128.0 2
  55.172245000000004 220.0 3
  55.304474 152.0 2
  55.449818 92.0 1
  55.50502 144.0 2
  55.576786 188.0 2
  55.581684 192.0 2
  55.659119000000004 156.0 2
  55.719215 128.0 2
  55.813648 160.0 2
  55.886196 180.0 2
  56.117882 240.0 3
  56.148441 188.0 2
  56.15958 120.0 2
  56.198681 84.0 1
  56.236221 196.0 2
  56.260178 252.0 3
  56.262592000000005 44.0 1
  56.326550000000005 168.0 2
  56.365131 212.0 3
  56.367760000000004 148.0 2
  56.442089 176.0 2
  56.443253 168.0 2
  56.506504 176.0 2
  56.67931 156.0 2
  56.687351 212.0 3
  56.703163 212.0 3
  56.957561 128.0 2
  57.040489 196.0 2
  57.070923 220.0 3
  57.073071 184.0 2
  57.134708 172.0 2
  57.154079 148.0 2
  57.196358000000004 136.0 2
  57.246746 156.0 2
  57.297089 120.0 2
  57.569244000000005 252.0 3
  57.722496 148.0 2
  57.759655 216.0 3
  57.78426 200.0 3
  57.858826 60.0 1
  58.004768 152.0 2
  58.2449 188.0 2
  58.32193 180.0 2
  58.399757 208.0 3
  58.402973 184.0 2
  58.495174 156.0 2
  58.523403 132.0 2
  58.741364000000004 140.0 2
  58.791328 156.0 2
  58.916759 168.0 2
  58.97332 172.0 2
  59.055546 136.0 2
  59.115582 140.0 2
  59.140026 116.0 1
  59.140808 116.0 1
  59.170151000000004 176.0 2
  59.256557 124.0 2
  59.273033 132.0 2
  59.306892000000005 164.0 2
  59.401211 172.0 2
  59.406303 196.0 2
  59.73624 192.0 2
  59.74334 140.0 2
  59.908966 164.0 2
  59.988453 192.0 2
  60.003719000000004 160.0 2
  60.015064 408.0 5
  60.058651000000005 192.0 2
  60.222755 132.0 2
  60.244667 152.0 2
  60.33139 164.0 2
  60.413773 172.0 2
  60.429417 224.0 3
  60.464733 160.0 2
  60.477188 204.0 3
  60.493622 172.0 2
  60.640774 196.0 2
  60.774010000000004 176.0 2
  60.796337 132.0 2
  60.908138 44.0 1
  61.035156 72.0 1
  61.056999000000005 148.0 2
  61.131908 188.0 2
  61.201088 120.0 2
  61.211853000000005 196.0 2
  61.244698 132.0 2
  61.346642 160.0 2
  61.361389 136.0 2
  61.422798 152.0 2
  61.503448 176.0 2
  61.504593 156.0 2
  61.522583000000004 116.0 1
  61.525791 140.0 2
  61.749958 168.0 2
  61.830051000000005 212.0 3
  61.864609 104.0 1
  61.927589000000005 220.0 3
  61.942947000000004 136.0 2
  62.035263 172.0 2
  62.084038 192.0 2
  62.099461 180.0 2
  62.108665 152.0 2
  62.316036000000004 136.0 2
  62.38903 148.0 2
  62.407627 184.0 2
  62.426796 156.0 2
  62.460255000000004 160.0 2
  62.599865 112.0 1
  62.61013 180.0 2
  62.612438000000004 160.0 2
  62.667076 152.0 2
  62.67971 128.0 2
  62.710961000000005 228.0 3
  62.752827 200.0 3
  62.78112 180.0 2
  62.821426 96.0 1
  63.069096 156.0 2
  63.145069 164.0 2
  63.190201 144.0 2
  63.259735 108.0 1
  63.339935000000004 100.0 1
  63.355953 188.0 2
  63.471825 240.0 3
  63.509232000000004 140.0 2
  63.553604 160.0 2
  63.589649 164.0 2
  63.606213000000004 136.0 2
  63.749557 124.0 2
  63.776474 176.0 2
  63.810226 140.0 2
  63.903469 64.0 1
  63.926544 140.0 2
  63.951622 144.0 2
  64.004143 164.0 2
  64.024635 164.0 2
  64.03359999999999 328.0 4
  64.063362 208.0 3
  64.081017 144.0 2
  64.12840299999999 128.0 2
  64.249763 172.0 2
  64.413033 148.0 2
  64.505882 172.0 2
  64.507507 176.0 2
  64.51010099999999 240.0 3
  64.514183 336.0 4
  64.530823 196.0 2
  64.547928 60.0 1
  64.6549 112.0 1
  64.711403 144.0 2
  64.741753 208.0 3
  64.783745 168.0 2
  64.84612299999999 164.0 2
  64.88098099999999 184.0 2
  65.028076 172.0 2
  65.106155 64.0 1
  65.397697 204.0 3
  65.41757199999999 168.0 2
  65.454529 112.0 1
  65.488655 148.0 2
  65.562981 156.0 2
  65.58547999999999 136.0 2
  65.601097 240.0 3
  65.612724 148.0 2
  65.620796 156.0 2
  65.634164 176.0 2
  65.669609 136.0 2
  65.718544 84.0 1
  65.725372 132.0 2
  65.745216 172.0 2
  65.796517 136.0 2
  65.86825599999999 180.0 2
  66.081436 224.0 3
  66.110641 196.0 2
  66.11966699999999 172.0 2
  66.165657 184.0 2
  66.283127 232.0 3
  66.32589 196.0 2
  66.38215699999999 120.0 2
  66.471565 68.0 1
  66.60934599999999 152.0 2
  66.63016499999999 36.0 0
  66.70258299999999 184.0 2
  66.706696 176.0 2
  66.733803 300.0 4
  66.776573 144.0 2
  66.855499 80.0 1
  66.941841 252.0 3
  67.16597 164.0 2
  67.20825199999999 324.0 4
  67.27593999999999 60.0 1
  67.296303 40.0 1
  67.329262 156.0 2
  67.368164 192.0 2
  67.40516699999999 172.0 2
  67.40798199999999 140.0 2
  67.412292 56.0 1
  67.513824 188.0 2
  67.606934 168.0 2
  67.663322 172.0 2
  67.70762599999999 144.0 2
  67.72065699999999 152.0 2
  67.73835799999999 188.0 2
  67.802055 128.0 2
  67.902496 144.0 2
  67.93875899999999 120.0 2
  67.997536 144.0 2
  68.26162 104.0 1
  68.34704599999999 144.0 2
  68.413719 148.0 2
  68.449265 164.0 2
  68.544609 112.0 1
  68.55420699999999 176.0 2
  68.56683299999999 132.0 2
  68.59883099999999 304.0 4
  68.69047499999999 40.0 1
  68.820213 228.0 3
  68.878174 144.0 2
  68.88619999999999 160.0 2
  68.927155 176.0 2
  68.953644 168.0 2
  68.972145 148.0 2
  69.31854999999999 196.0 2
  69.336906 120.0 2
  69.444588 172.0 2
  69.44775399999999 148.0 2
  69.801834 168.0 2
  69.987701 192.0 2
  70.12631999999999 224.0 3
  70.18614199999999 144.0 2
  70.241638 60.0 1
  70.303581 88.0 1
  70.357384 136.0 2
  70.42770399999999 164.0 2
  70.65271 232.0 3
  70.663704 132.0 2
  71.03306599999999 116.0 1
  71.17336999999999 192.0 2
  71.213921 192.0 2
  71.27370499999999 72.0 1
  71.28304299999999 120.0 2
  71.363686 48.0 1
  71.53036499999999 112.0 1
  71.54774499999999 144.0 2
  71.663872 164.0 2
  71.712074 212.0 3
  71.782913 164.0 2
  71.890991 156.0 2
  72.136116 120.0 2
  72.19245099999999 200.0 3
  72.233238 108.0 1
  72.34887699999999 332.0 4
  72.466301 144.0 2
  72.58940899999999 200.0 3
  72.62094099999999 128.0 2
  72.75566099999999 96.0 1
  72.76694499999999 308.0 4
  72.87739599999999 124.0 2
  72.88697099999999 188.0 2
  73.016258 196.0 2
  73.11818699999999 160.0 2
  73.138031 164.0 2
  73.15795899999999 180.0 2
  73.373589 156.0 2
  73.456398 152.0 2
  73.46862 248.0 3
  73.54538699999999 212.0 3
  73.65892 196.0 2
  73.71813999999999 144.0 2
  73.72816499999999 84.0 1
  73.736778 320.0 4
  73.890846 240.0 3
  73.95479599999999 280.0 4
  73.98932599999999 156.0 2
  74.162674 224.0 3
  74.17888599999999 120.0 2
  74.295441 160.0 2
  74.296326 140.0 2
  74.32706499999999 204.0 3
  74.36656199999999 156.0 2
  74.46193699999999 120.0 2
  74.53076899999999 184.0 2
  74.562424 160.0 2
  74.76960799999999 184.0 2
  74.78656 132.0 2
  74.842293 148.0 2
  74.86786699999999 168.0 2
  74.881332 144.0 2
  74.910561 180.0 2
  75.023201 84.0 1
  75.07801099999999 160.0 2
  75.231331 168.0 2
  75.24694799999999 168.0 2
  75.290672 152.0 2
  75.29118299999999 128.0 2
  75.382263 76.0 1
  75.414436 176.0 2
  75.450897 196.0 2
  75.505585 136.0 2
  75.52873199999999 168.0 2
  75.56225599999999 56.0 1
  75.824692 180.0 2
  75.880333 196.0 2
  75.980644 168.0 2
  76.144211 280.0 4
  76.19792899999999 176.0 2
  76.438148 188.0 2
  76.47664599999999 92.0 1
  76.55097199999999 112.0 1
  76.781601 52.0 1
  76.809715 112.0 1
  76.87430599999999 220.0 3
  76.91446699999999 184.0 2
  76.937248 160.0 2
  76.940208 376.0 5
  77.089441 168.0 2
  77.285057 188.0 2
  77.31520099999999 168.0 2
  77.409325 164.0 2
  77.41510799999999 160.0 2
  77.44601399999999 156.0 2
  77.468689 188.0 2
  77.54718799999999 92.0 1
  77.62184099999999 188.0 2
  77.699753 148.0 2
  77.812592 140.0 2
  77.817421 344.0 4
  77.89409599999999 152.0 2
  77.91256 112.0 1
  77.948112 160.0 2
  78.35245499999999 172.0 2
  78.518867 92.0 1
  78.537392 132.0 2
  78.621353 160.0 2
  79.226692 152.0 2
  79.25200699999999 144.0 2
  79.28768199999999 112.0 1
  79.329742 184.0 2
  79.441757 168.0 2
  79.505669 172.0 2
  79.60228699999999 64.0 1
  79.710228 116.0 1
  79.80028499999999 212.0 3
  79.834938 124.0 2
  79.87554899999999 304.0 4
  79.885262 144.0 2
  79.96005199999999 116.0 1
  79.986488 128.0 2
  80.04036699999999 72.0 1
  80.097382 200.0 3
  80.206886 156.0 2
  80.21217299999999 216.0 3
  80.22286199999999 140.0 2
  80.31030299999999 128.0 2
  80.38198899999999 124.0 2
  80.55232199999999 76.0 1
  80.582504 168.0 2
  80.64853699999999 140.0 2
  80.69605999999999 124.0 2
  80.69770799999999 164.0 2
  80.717316 204.0 3
  80.797913 208.0 3
  80.83075 128.0 2
  80.932373 212.0 3
  80.98835 192.0 2
  80.999321 116.0 1
  81.208214 156.0 2
  81.50797299999999 236.0 3
  81.533577 68.0 1
  81.73535199999999 224.0 3
  81.77175899999999 144.0 2
  81.82185399999999 172.0 2
  81.860344 176.0 2
  82.07050299999999 148.0 2
  82.100922 212.0 3
  82.103516 360.0 5
  82.14422599999999 116.0 1
  82.18332699999999 136.0 2
  82.222488 52.0 1
  82.275673 236.0 3
  82.378311 188.0 2
  82.38301799999999 148.0 2
  82.40843199999999 168.0 2
  82.475883 236.0 3
  82.526878 220.0 3
  82.747406 152.0 2
  82.76351199999999 168.0 2
  82.77031699999999 168.0 2
  82.88731399999999 208.0 3
  83.075211 84.0 1
  83.08545699999999 216.0 3
  83.11668399999999 136.0 2
  83.20406299999999 140.0 2
  83.30648799999999 208.0 3
  83.399864 152.0 2
  83.52829 176.0 2
  83.540787 168.0 2
  84.000992 172.0 2
  84.16867099999999 196.0 2
  84.23912 144.0 2
  84.25409699999999 176.0 2
  84.39662899999999 116.0 1
  84.415245 112.0 1
  84.477814 172.0 2
  84.488434 140.0 2
  84.494743 176.0 2
  84.571373 176.0 2
  84.667107 144.0 2
  84.74739799999999 244.0 3
  84.81844299999999 180.0 2
  85.032845 64.0 1
  85.102876 532.0 7
  85.104523 184.0 2
  85.208244 40.0 1
  85.292175 104.0 1
  85.322037 168.0 2
  85.359634 204.0 3
  85.36668399999999 348.0 4
  85.72391499999999 336.0 4
  85.778915 192.0 2
  85.84820599999999 180.0 2
  85.899574 144.0 2
  85.91255199999999 212.0 3
  85.973221 140.0 2
  86.15414399999999 292.0 4
  86.269043 132.0 2
  86.28179899999999 168.0 2
  86.28594199999999 300.0 4
  86.528244 152.0 2
  86.549599 144.0 2
  86.551277 160.0 2
  86.81868 236.0 3
  86.822823 160.0 2
  86.883606 336.0 4
  86.967293 256.0 3
  87.015846 156.0 2
  87.02548999999999 164.0 2
  87.048401 180.0 2
  87.071075 148.0 2
  87.140869 464.0 6
  87.15772199999999 244.0 3
  87.186386 84.0 1
  87.245995 216.0 3
  87.33740999999999 88.0 1
  87.377878 144.0 2
  87.503181 224.0 3
  87.535271 176.0 2
  87.55922699999999 176.0 2
  87.703262 72.0 1
  87.740089 172.0 2
  87.82612599999999 192.0 2
  87.82959699999999 164.0 2
  87.994209 160.0 2
  88.018028 36.0 0
  88.06101199999999 160.0 2
  88.31979399999999 160.0 2
  88.362961 128.0 2
  88.390678 168.0 2
  88.43127399999999 140.0 2
  88.61986499999999 176.0 2
  88.744011 140.0 2
  88.82294499999999 176.0 2
  89.01778399999999 164.0 2
  89.08515899999999 112.0 1
  89.279968 124.0 2
  89.489189 60.0 1
  89.58830999999999 104.0 1
  89.61579099999999 220.0 3
  89.808022 140.0 2
  89.86576799999999 152.0 2
  89.86735499999999 140.0 2
  89.87576299999999 144.0 2
  89.939117 232.0 3
  89.947998 148.0 2
  90.04796599999999 52.0 1
  90.42476699999999 128.0 2
  90.535957 252.0 3
  90.597786 232.0 3
  90.65525799999999 96.0 1
  90.715988 200.0 3
  90.72142799999999 88.0 1
  90.993721 1048.0 13
  91.058838 144.0 2
  91.062851 200.0 3
  91.07833099999999 168.0 2
  91.18547099999999 236.0 3
  91.240479 180.0 2
  91.653503 196.0 2
  91.70292699999999 244.0 3
  91.73634299999999 152.0 2
  91.758636 184.0 2
  91.88091299999999 140.0 2
  91.89504199999999 120.0 2
  92.02699299999999 376.0 5
  92.049759 328.0 4
  92.052765 168.0 2
  92.06451399999999 172.0 2
  92.066391 152.0 2
  92.068451 184.0 2
  92.301704 152.0 2
  92.310991 148.0 2
  92.31114199999999 292.0 4
  92.43609599999999 140.0 2
  92.621758 184.0 2
  92.689133 124.0 2
  92.77359 64.0 1
  92.77557399999999 124.0 2
  92.86689 128.0 2
  92.904907 200.0 3
  93.06786299999999 184.0 2
  93.08460199999999 140.0 2
  93.125053 156.0 2
  93.231079 212.0 3
  93.313232 168.0 2
  93.365974 40.0 1
  93.36621099999999 136.0 2
  93.39982599999999 176.0 2
  93.460999 148.0 2
  93.49351499999999 148.0 2
  93.51154299999999 140.0 2
  93.52841199999999 40.0 1
  93.565338 216.0 3
  93.63073 216.0 3
  93.839897 172.0 2
  94.121635 92.0 1
  94.31369099999999 148.0 2
  94.387726 120.0 2
  94.405846 160.0 2
  94.41082 212.0 3
  94.480881 220.0 3
  94.485344 140.0 2
  94.644989 188.0 2
  94.67497999999999 228.0 3
  94.875053 120.0 2
  95.08648699999999 2292.0 29
  95.110001 192.0 2
  95.133698 228.0 3
  95.15141299999999 288.0 4
  95.163506 132.0 2
  95.21463 136.0 2
  95.276978 100.0 1
  95.298012 172.0 2
  95.359856 164.0 2
  95.40386199999999 128.0 2
  95.408875 196.0 2
  95.41407799999999 132.0 2
  95.44905899999999 128.0 2
  95.475769 212.0 3
  95.514595 216.0 3
  95.62928799999999 52.0 1
  95.633354 116.0 1
  95.73378799999999 120.0 2
  95.748611 188.0 2
  95.824593 92.0 1
  95.925484 56.0 1
  96.078232 260.0 3
  96.10234799999999 144.0 2
  96.144211 192.0 2
  96.150223 164.0 2
  96.23365799999999 216.0 3
  96.32163999999999 180.0 2
  96.325447 208.0 3
  96.331497 128.0 2
  96.398315 252.0 3
  96.470512 132.0 2
  96.48022499999999 176.0 2
  96.494743 196.0 2
  96.51347399999999 76.0 1
  96.554802 240.0 3
  96.563232 348.0 4
  96.575485 148.0 2
  96.590172 180.0 2
  96.65572399999999 152.0 2
  96.77107199999999 144.0 2
  96.85707099999999 36.0 0
  96.862045 168.0 2
  96.863762 188.0 2
  96.87647199999999 140.0 2
  96.966759 68.0 1
  97.020744 240.0 3
  97.078232 232.0 3
  97.091179 180.0 2
  97.10868099999999 176.0 2
  97.12108599999999 104.0 1
  97.24080699999999 140.0 2
  97.271057 168.0 2
  97.28922299999999 176.0 2
  97.314865 108.0 1
  97.361488 120.0 2
  97.40128299999999 132.0 2
  97.557785 224.0 3
  97.564827 140.0 2
  97.567871 116.0 1
  97.645927 104.0 1
  97.689453 176.0 2
  97.70912899999999 152.0 2
  97.723022 148.0 2
  97.81662 120.0 2
  97.82880399999999 160.0 2
  97.87439699999999 196.0 2
  97.90536499999999 172.0 2
  97.94352699999999 168.0 2
  97.957253 140.0 2
  98.05484799999999 156.0 2
  98.105324 156.0 2
  98.157005 44.0 1
  98.167503 104.0 1
  98.22127499999999 176.0 2
  98.22140499999999 100.0 1
  98.464653 132.0 2
  98.479507 116.0 1
  98.488289 48.0 1
  98.504303 340.0 4
  98.53736099999999 124.0 2
  98.624878 132.0 2
  98.660164 176.0 2
  98.682198 148.0 2
  98.707169 140.0 2
  99.043793 244.0 3
  99.04667699999999 224.0 3
  99.07235 172.0 2
  99.08719599999999 132.0 2
  99.12958499999999 180.0 2
  99.19764699999999 160.0 2
  99.21696499999999 168.0 2
  99.316223 256.0 3
  99.362022 256.0 3
  99.37241399999999 48.0 1
  99.402695 192.0 2
  99.554237 140.0 2
  99.621979 192.0 2
  99.6353 220.0 3
  99.640518 272.0 3
  99.64583599999999 184.0 2
  99.73696899999999 348.0 4
  99.74711599999999 144.0 2
  99.755096 200.0 3
  99.819099 188.0 2
  99.874252 152.0 2
  99.900696 180.0 2
  99.909904 160.0 2
  100.01664699999999 348.0 4
  100.020134 188.0 2
  100.161186 196.0 2
  100.22811899999999 124.0 2
  100.269539 156.0 2
  100.27787 224.0 3
  100.287605 180.0 2
  100.30227699999999 72.0 1
  100.314354 132.0 2
  100.42122699999999 276.0 4
  100.501556 156.0 2
  100.52352099999999 228.0 3
  100.54538699999999 116.0 1
  100.54776799999999 76.0 1
  100.563774 184.0 2
  100.610886 140.0 2
  100.61175499999999 172.0 2
  100.616951 196.0 2
  100.66246 96.0 1
  100.71942899999999 208.0 3
  100.72763099999999 148.0 2
  100.805855 136.0 2
  100.85756699999999 120.0 2
  100.907501 136.0 2
  100.96767399999999 236.0 3
  100.98067499999999 120.0 2
  101.064751 76.0 1
  101.06721499999999 36.0 0
  101.103439 160.0 2
  101.14795699999999 288.0 4
  101.164154 164.0 2
  101.16991399999999 372.0 5
  101.362854 8.41565 0
  101.41107199999999 192.0 2
  101.41547399999999 208.0 3
  101.46195999999999 156.0 2
  101.474121 172.0 2
  101.487747 176.0 2
  101.60439299999999 72.0 1
  101.65473899999999 124.0 2
  101.70326999999999 140.0 2
  101.833382 156.0 2
  101.87596099999999 128.0 2
  101.997574 296.0 4
  102.03736099999999 221.367096 3
  102.072617 148.0 2
  102.127747 172.0 2
  102.14744599999999 112.0 1
  102.17253099999999 104.0 1
  102.20896099999999 136.0 2
  102.22080199999999 116.0 1
  102.284264 136.0 2
  102.342934 136.0 2
  102.43611899999999 152.0 2
  102.458298 112.0 1
  102.67468299999999 196.0 2
  102.702011 96.0 1
  102.806198 372.0 5
  102.833794 200.0 3
  102.909065 136.0 2
  102.91819799999999 96.0 1
  102.92605599999999 200.0 3
  102.970123 52.0 1
  102.97649399999999 80.0 1
  103.016983 564.0 7
  103.05390899999999 1584.0 20
  103.054581 28344.0 361
  103.05484 3076.0 39
  103.055702 148.0 2
  103.074219 180.0 2
  103.07968899999999 140.0 2
  103.08721899999999 152.0 2
  103.123718 204.0 3
  103.15145899999999 208.0 3
  103.19730399999999 252.0 3
  103.218864 124.0 2
  103.272774 272.0 3
  103.28347799999999 236.0 3
  103.294685 92.0 1
  103.29763 200.0 3
  103.32637799999999 188.0 2
  103.327072 80.0 1
  103.487366 56.0 1
  103.523613 144.0 2
  103.569046 220.0 3
  103.63420099999999 80.0 1
  103.726006 172.0 2
  103.775078 272.0 3
  103.805183 216.0 3
  103.813965 180.0 2
  103.998688 40.0 1
  104.049927 808.0 10
  104.170547 132.0 2
  104.191948 124.0 2
  104.206268 188.0 2
  104.23750299999999 14.42178 0
  104.246468 256.0 3
  104.302467 116.0 1
  104.33222199999999 224.0 3
  104.371071 172.0 2
  104.42519399999999 240.0 3
  104.436287 108.0 1
  104.552475 152.0 2
  104.59460399999999 236.0 3
  104.615212 160.0 2
  104.631889 224.0 3
  104.65967599999999 160.0 2
  104.672333 204.0 3
  104.70465899999999 120.0 2
  104.713448 56.0 1
  104.878906 212.0 3
  104.88656599999999 140.0 2
  104.88937399999999 108.0 1
  105.00451699999999 148.0 2
  105.017067 188.0 2
  105.03353899999999 208.0 3
  105.322876 204.0 3
  105.33925599999999 132.0 2
  105.38211799999999 12.4886 0
  105.426125 184.0 2
  105.449615 112.0 1
  105.46476 184.0 2
  105.538208 136.0 2
  105.569153 156.0 2
  105.62823499999999 116.0 1
  105.680916 160.0 2
  105.744919 88.0 1
  105.862366 124.0 2
  105.87138399999999 276.0 4
  105.91922 164.0 2
  105.949539 204.0 3
  105.95090499999999 244.0 3
  105.95848799999999 168.0 2
  105.961563 104.0 1
  105.970596 96.0 1
  106.0355 164.0 2
  106.065918 5556.0 71
  106.074692 504.0 6
  106.078651 180.0 2
  106.090378 160.0 2
  106.159264 6.210227 0
  106.270546 144.0 2
  106.28768199999999 212.0 3
  106.306519 68.0 1
  106.32760599999999 184.0 2
  106.52967799999999 220.0 3
  106.76194 232.0 3
  106.93839299999999 128.0 2
  106.992302 88.0 1
  107.006981 128.0 2
  107.013802 184.0 2
  107.018845 204.0 3
  107.04785899999999 676.0 9
  107.066475 84.0 1
  107.07105299999999 104.0 1
  107.08563199999999 2420.0 31
  107.122238 60.0 1
  107.14909399999999 44.0 1
  107.16984599999999 164.0 2
  107.20069099999999 148.0 2
  107.24035599999999 208.0 3
  107.34469 164.0 2
  107.420273 268.0 3
  107.437553 64.0 1
  107.45043899999999 136.0 2
  107.46633899999999 180.0 2
  107.51064299999999 72.0 1
  107.52224 60.0 1
  107.594032 200.0 3
  107.664864 216.0 3
  107.67575099999999 60.0 1
  107.792992 256.0 3
  107.863861 188.0 2
  107.881783 164.0 2
  107.94195599999999 268.0 3
  107.964844 164.0 2
  107.97805799999999 148.0 2
  107.997551 84.0 1
  108.059387 140.0 2
  108.08893599999999 572.0 7
  108.13001999999999 144.0 2
  108.138542 112.0 1
  108.25018299999999 184.0 2
  108.265518 224.0 3
  108.28967999999999 152.0 2
  108.294327 216.0 3
  108.30126999999999 220.0 3
  108.42403399999999 48.0 1
  108.43107599999999 68.0 1
  108.484787 33.990742 0
  108.499901 152.0 2
  108.56008899999999 52.0 1
  108.736038 156.0 2
  108.834435 204.0 3
  108.958237 264.0 3
  108.96951299999999 40.0 1
  108.97940799999999 168.0 2
  109.01088 344.0 4
  109.02514599999999 140.0 2
  109.027245 49.123051 1
  109.17971 148.0 2
  109.271919 196.0 2
  109.302437 272.0 3
  109.31301099999999 228.0 3
  109.34558899999999 116.0 1
  109.360687 64.0 1
  109.37237499999999 76.0 1
  109.38621499999999 76.0 1
  109.41721299999999 188.0 2
  109.45709199999999 112.0 1
  109.519066 232.0 3
  109.535355 76.0 1
  109.55683099999999 168.0 2
  109.59378099999999 172.0 2
  109.59684 200.0 3
  109.669556 220.0 3
  109.698753 164.0 2
