ACCESSION: CCMSLIB00000085925
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.380646 164.0 1
  49.418015000000004 164.0 1
  49.484253 112.0 1
  49.54298 104.0 0
  49.559757000000005 180.0 1
  49.647316000000004 204.0 1
  49.668823 176.0 1
  49.688801 108.0 0
  49.793278 180.0 1
  49.811008 132.0 1
  49.866745 160.0 1
  49.881779 172.0 1
  49.908325000000005 104.0 0
  49.955936 196.0 1
  49.969093 148.0 1
  50.049435 196.0 1
  50.09129 204.0 1
  50.107437000000004 140.0 1
  50.123665 184.0 1
  50.135826 152.0 1
  50.189732 256.0 1
  50.202423 140.0 1
  50.246841 204.0 1
  50.247925 140.0 1
  50.269123 184.0 1
  50.273106 148.0 1
  50.383034 224.0 1
  50.394447 140.0 1
  50.408413 176.0 1
  50.417198 176.0 1
  50.431217000000004 224.0 1
  50.459476 200.0 1
  50.465984 80.0 0
  50.47773 164.0 1
  50.504337 156.0 1
  50.524986 136.0 1
  50.605129 160.0 1
  50.646946 220.0 1
  50.653702 160.0 1
  50.669113 164.0 1
  50.679523 184.0 1
  50.702633 244.0 1
  50.722557 164.0 1
  50.874828 184.0 1
  50.896706 80.0 0
  50.959171000000005 192.0 1
  51.0051 208.0 1
  51.137455 188.0 1
  51.225574 160.0 1
  51.233112 148.0 1
  51.287102000000004 96.0 0
  51.314537 140.0 1
  51.347279 84.0 0
  51.381847 128.0 1
  51.384483 152.0 1
  51.418556 204.0 1
  51.437122 176.0 1
  51.487141 176.0 1
  51.495724 152.0 1
  51.504253 372.0 2
  51.508923 196.0 1
  51.55357 188.0 1
  51.556252 140.0 1
  51.591965 148.0 1
  51.650665000000004 176.0 1
  51.670101 124.0 1
  51.670628 180.0 1
  51.700584 156.0 1
  51.708668 256.0 1
  51.759007000000004 200.0 1
  51.81712 136.0 1
  51.831024 168.0 1
  51.83395 52.0 0
  51.84697 136.0 1
  51.849213 204.0 1
  51.856552 144.0 1
  51.876549000000004 228.0 1
  51.903923 136.0 1
  51.916874 180.0 1
  51.931049 200.0 1
  52.009026 176.0 1
  52.017967 120.0 1
  52.034451000000004 248.0 1
  52.040424 168.0 1
  52.057743 276.0 1
  52.123997 140.0 1
  52.152214 208.0 1
  52.159676000000005 140.0 1
  52.180321 188.0 1
  52.205238 136.0 1
  52.275433 132.0 1
  52.2817 92.0 0
  52.313923 172.0 1
  52.315296000000004 128.0 1
  52.413036 56.0 0
  52.425560000000004 108.0 0
  52.530422 196.0 1
  52.536591 112.0 1
  52.541748 264.0 1
  52.582401000000004 220.0 1
  52.681938 56.0 0
  52.757294 216.0 1
  52.777897 140.0 1
  52.780769 236.0 1
  52.806854 216.0 1
  52.848263 164.0 1
  52.882019 228.0 1
  53.004978 208.0 1
  53.070351 184.0 1
  53.10434 52.0 0
  53.174980000000005 148.0 1
  53.204052000000004 464.0 2
  53.207455 172.0 1
  53.266037000000004 168.0 1
  53.291595 172.0 1
  53.296017 264.0 1
  53.345074000000004 176.0 1
  53.422211000000004 176.0 1
  53.46117 156.0 1
  53.555676 180.0 1
  53.576939 300.0 1
  53.756031 176.0 1
  53.756607 108.0 0
  53.86256 132.0 1
  53.935066 228.0 1
  53.94001 140.0 1
  54.008179 144.0 1
  54.018482 172.0 1
  54.059547 128.0 1
  54.09304 184.0 1
  54.098553 168.0 1
  54.102398 288.0 1
  54.143841 144.0 1
  54.215584 172.0 1
  54.241055 144.0 1
  54.254353 128.0 1
  54.301861 196.0 1
  54.369988 192.0 1
  54.403519 32.0 0
  54.422176 192.0 1
  54.595753 84.0 0
  54.603607000000004 220.0 1
  54.682266 172.0 1
  54.703983 120.0 1
  54.720375000000004 132.0 1
  54.751347 348.0 2
  54.776253000000004 72.0 0
  54.825508 292.0 1
  54.847157 388.0 2
  54.847904 64.0 0
  54.852425000000004 176.0 1
  54.861397000000004 204.0 1
  54.981663000000005 200.0 1
  54.98843 192.0 1
  55.004196 68.0 0
  55.007175000000004 92.0 0
  55.021233 272.0 1
  55.070126 132.0 1
  55.10672 224.0 1
  55.1129 292.0 1
  55.23473 140.0 1
  55.283436 144.0 1
  55.302216 148.0 1
  55.326218000000004 212.0 1
  55.32972 204.0 1
  55.345467 120.0 1
  55.357224 152.0 1
  55.361767 184.0 1
  55.372498 32.0 0
  55.381687 56.0 0
  55.393101 92.0 0
  55.393795000000004 160.0 1
  55.398003 156.0 1
  55.441071 160.0 1
  55.576511 120.0 1
  55.593311 212.0 1
  55.600685 176.0 1
  55.621368000000004 160.0 1
  55.644608 224.0 1
  55.688339 132.0 1
  55.730797 92.0 0
  55.736866 164.0 1
  55.760242 132.0 1
  55.833988000000005 176.0 1
  55.856007 136.0 1
  55.862671 204.0 1
  55.890739 188.0 1
  55.934711 200.0 1
  55.952038 228.0 1
  55.984406 192.0 1
  55.989891 244.0 1
  56.042515 84.0 0
  56.063053000000004 192.0 1
  56.115837 156.0 1
  56.123833000000005 144.0 1
  56.133263 76.0 0
  56.171837000000004 128.0 1
  56.249382000000004 148.0 1
  56.273983 136.0 1
  56.309738 152.0 1
  56.406952000000004 184.0 1
  56.447594 128.0 1
  56.452644 188.0 1
  56.471474 88.0 0
  56.51207 132.0 1
  56.514774 144.0 1
  56.542034 160.0 1
  56.613785 156.0 1
  56.620342 136.0 1
  56.627617 172.0 1
  56.641254 208.0 1
  56.684895000000004 196.0 1
  56.69368 204.0 1
  56.695732 140.0 1
  56.728378 168.0 1
  56.76561 124.0 1
  56.794823 100.0 0
  56.813629 180.0 1
  56.844398 256.0 1
  56.853123000000004 236.0 1
  56.877739 188.0 1
  56.948071 132.0 1
  56.956379 156.0 1
  57.007442000000005 176.0 1
  57.045193000000005 60.0 0
  57.090847000000004 176.0 1
  57.106361 204.0 1
  57.139915 216.0 1
  57.299587 304.0 1
  57.310833 124.0 1
  57.311615 136.0 1
  57.313133 116.0 1
  57.318062000000005 144.0 1
  57.328045 272.0 1
  57.34108 156.0 1
  57.385048000000005 184.0 1
  57.406406000000004 148.0 1
  57.407909000000004 176.0 1
  57.413185 220.0 1
  57.417526 204.0 1
  57.430332 124.0 1
  57.448792000000005 184.0 1
  57.456516 188.0 1
  57.502899 176.0 1
  57.538036 160.0 1
  57.587128 184.0 1
  57.614529000000005 156.0 1
  57.632896 188.0 1
  57.644955 176.0 1
  57.667862 168.0 1
  57.687195 212.0 1
  57.771633 32.0 0
  57.792015 176.0 1
  57.799057000000005 180.0 1
  57.799114 128.0 1
  57.821869 64.0 0
  57.848133000000004 240.0 1
  57.916077 216.0 1
  57.941154000000004 148.0 1
  57.9478 468.0 2
  57.957012 112.0 1
  57.983559 124.0 1
  57.991058 136.0 1
  58.005375 192.0 1
  58.044083 156.0 1
  58.046501 80.0 0
  58.047733 184.0 1
  58.055561000000004 136.0 1
  58.098526 124.0 1
  58.186066000000004 132.0 1
  58.201569 116.0 1
  58.210602 140.0 1
  58.250599 184.0 1
  58.260376 132.0 1
  58.269009000000004 176.0 1
  58.292336 128.0 1
  58.333595 92.0 0
  58.336472 208.0 1
  58.345085000000005 100.0 0
  58.377472000000004 128.0 1
  58.554001 148.0 1
  58.602081 268.0 1
  58.674107 56.0 0
  58.759224 188.0 1
  58.765171 100.0 0
  58.832596 68.0 0
  58.833107 164.0 1
  58.851776 176.0 1
  58.934036 140.0 1
  58.983616000000005 320.0 1
  59.052639 152.0 1
  59.057861 148.0 1
  59.087933 156.0 1
  59.096661000000005 84.0 0
  59.109154000000004 144.0 1
  59.194534000000004 192.0 1
  59.215866 148.0 1
  59.267147 96.0 0
  59.272083 160.0 1
  59.304222 336.0 2
  59.310738 140.0 1
  59.332985 212.0 1
  59.378963 240.0 1
  59.400139 204.0 1
  59.444012 164.0 1
  59.444809 140.0 1
  59.543369 156.0 1
  59.563347 204.0 1
  59.647583000000004 248.0 1
  59.653282000000004 180.0 1
  59.655323 136.0 1
  59.679752 88.0 0
  59.688858 168.0 1
  59.781509 96.0 0
  59.806664000000005 168.0 1
  59.807152 176.0 1
  59.809692 152.0 1
  59.857254000000005 116.0 1
  59.865273 176.0 1
  59.916012 176.0 1
  60.014767 216.0 1
  60.045666000000004 40.0 0
  60.088272 116.0 1
  60.099743000000004 120.0 1
  60.267509000000004 136.0 1
  60.277382 172.0 1
  60.488049000000004 44.0 0
  60.50116 56.0 0
  60.506435 152.0 1
  60.518425 160.0 1
  60.529873 140.0 1
  60.56179 192.0 1
  60.605618 168.0 1
  60.634434 220.0 1
  60.678936 140.0 1
  60.718914 104.0 0
  60.730751000000005 164.0 1
  60.765465 180.0 1
  60.788250000000005 136.0 1
  60.792885 180.0 1
  60.832928 40.0 0
  60.865177 64.0 0
  60.869259 124.0 1
  61.038792 124.0 1
  61.124855000000004 184.0 1
  61.128925 168.0 1
  61.180885 208.0 1
  61.186832 208.0 1
  61.253002 60.0 0
  61.297138000000004 200.0 1
  61.340611 176.0 1
  61.363335 180.0 1
  61.400642000000005 128.0 1
  61.404495000000004 200.0 1
  61.412666 124.0 1
  61.440914 172.0 1
  61.4743 152.0 1
  61.493896 144.0 1
  61.514320000000005 132.0 1
  61.589603000000004 212.0 1
  61.595573 228.0 1
  61.635639000000005 128.0 1
  61.687077 152.0 1
  61.691994 164.0 1
  61.699646 168.0 1
  61.714245 140.0 1
  61.740086 152.0 1
  61.754631 208.0 1
  61.843884 200.0 1
  61.844097000000005 112.0 1
  61.958832 192.0 1
  61.997845 164.0 1
  62.002091 176.0 1
  62.014763 180.0 1
  62.02002 116.0 1
  62.033016 116.0 1
  62.065048000000004 180.0 1
  62.156265000000005 140.0 1
  62.179718 232.0 1
  62.226463 192.0 1
  62.248882 84.0 0
  62.253838 140.0 1
  62.258068 116.0 1
  62.268654000000005 180.0 1
  62.274303 164.0 1
  62.317581000000004 140.0 1
  62.338142000000005 100.0 0
  62.36692 44.0 0
  62.387817 180.0 1
  62.413029 244.0 1
  62.443195 160.0 1
  62.486191 156.0 1
  62.640648 84.0 0
  62.671795 196.0 1
  62.699974000000005 148.0 1
  62.763813 148.0 1
  62.778309 152.0 1
  62.782444 116.0 1
  62.790546 172.0 1
  62.828445 116.0 1
  62.872086 192.0 1
  62.911987 156.0 1
  62.937176 160.0 1
  62.94968 152.0 1
  63.002590000000005 176.0 1
  63.031628000000005 212.0 1
  63.033768 152.0 1
  63.035149000000004 148.0 1
  63.077782 152.0 1
  63.078426 164.0 1
  63.095821 144.0 1
  63.112839 156.0 1
  63.127747 324.0 1
  63.132366000000005 168.0 1
  63.137753000000004 152.0 1
  63.192505000000004 148.0 1
  63.294121000000004 212.0 1
  63.424541000000005 136.0 1
  63.426258000000004 156.0 1
  63.526268 148.0 1
  63.530533 72.0 0
  63.642029 224.0 1
  63.642578 92.0 0
  63.705704000000004 176.0 1
  63.823845 144.0 1
  63.865688 200.0 1
  63.926785 116.0 1
  63.960243 100.0 0
  63.984371 132.0 1
  63.992432 168.0 1
  64.08311499999999 176.0 1
  64.097527 196.0 1
  64.15233599999999 160.0 1
  64.225616 180.0 1
  64.245949 208.0 1
  64.276436 40.0 0
  64.36142 72.0 0
  64.381035 152.0 1
  64.45063 188.0 1
  64.465225 132.0 1
  64.53405 304.0 1
  64.560417 124.0 1
  64.644547 148.0 1
  64.661316 168.0 1
  64.696835 116.0 1
  64.750992 156.0 1
  64.80217 116.0 1
  64.81719199999999 188.0 1
  64.860184 176.0 1
  64.878693 148.0 1
  64.883652 232.0 1
  64.906952 104.0 0
  64.907074 340.0 2
  64.915184 140.0 1
  64.991768 160.0 1
  64.99340099999999 76.0 0
  65.013092 108.0 0
  65.025955 200.0 1
  65.02651999999999 168.0 1
  65.068016 188.0 1
  65.06974 136.0 1
  65.078102 216.0 1
  65.142761 60.0 0
  65.145454 100.0 0
  65.15728 136.0 1
  65.16116299999999 160.0 1
  65.165268 160.0 1
  65.180641 132.0 1
  65.22325099999999 164.0 1
  65.23059099999999 168.0 1
  65.278679 208.0 1
  65.302635 80.0 0
  65.36559299999999 220.0 1
  65.40341199999999 180.0 1
  65.40831 128.0 1
  65.461456 220.0 1
  65.482147 448.0 2
  65.483284 140.0 1
  65.520828 164.0 1
  65.578018 152.0 1
  65.58648699999999 180.0 1
  65.64801 248.0 1
  65.849915 100.0 0
  65.855263 192.0 1
  65.859894 160.0 1
  65.900482 128.0 1
  65.948357 172.0 1
  65.949348 172.0 1
  66.01952399999999 248.0 1
  66.030869 168.0 1
  66.055061 160.0 1
  66.05972299999999 140.0 1
  66.146217 192.0 1
  66.171944 160.0 1
  66.199883 100.0 0
  66.207611 180.0 1
  66.21870399999999 48.0 0
  66.40849299999999 156.0 1
  66.439377 328.0 1
  66.50447799999999 188.0 1
  66.51039899999999 100.0 0
  66.643532 188.0 1
  66.661812 172.0 1
  66.664169 184.0 1
  66.68907899999999 340.0 2
  66.70504799999999 116.0 1
  66.706131 196.0 1
  66.750351 140.0 1
  66.754196 92.0 0
  66.763374 148.0 1
  66.90317499999999 124.0 1
  66.91594699999999 68.0 0
  66.947212 148.0 1
  66.97273299999999 208.0 1
  67.03694899999999 260.0 1
  67.106094 152.0 1
  67.17429399999999 168.0 1
  67.192566 136.0 1
  67.26078 164.0 1
  67.34375 204.0 1
  67.370308 200.0 1
  67.373283 188.0 1
  67.47831 244.0 1
  67.581818 136.0 1
  67.591072 176.0 1
  67.607109 152.0 1
  67.63010399999999 160.0 1
  67.66218599999999 124.0 1
  67.703133 360.0 2
  67.748161 76.0 0
  67.76467099999999 208.0 1
  67.785477 84.0 0
  67.821609 52.0 0
  67.823166 204.0 1
  67.826431 232.0 1
  67.863548 160.0 1
  67.87249 196.0 1
  67.88754999999999 156.0 1
  67.99338499999999 128.0 1
  68.03881799999999 228.0 1
  68.03972599999999 80.0 0
  68.146217 184.0 1
  68.14975 160.0 1
  68.161125 152.0 1
  68.188919 160.0 1
  68.210403 208.0 1
  68.25471499999999 136.0 1
  68.265907 108.0 0
  68.32682 168.0 1
  68.33629599999999 156.0 1
  68.35503399999999 92.0 0
  68.47672299999999 76.0 0
  68.580772 152.0 1
  68.583519 224.0 1
  68.63883999999999 140.0 1
  68.64739999999999 96.0 0
  68.65593 148.0 1
  68.66914399999999 96.0 0
  68.720856 196.0 1
  68.770119 220.0 1
  68.83481599999999 156.0 1
  68.92276799999999 228.0 1
  68.927864 172.0 1
  68.93138099999999 68.0 0
  68.946342 144.0 1
  68.946373 212.0 1
  68.972473 160.0 1
  68.977577 176.0 1
  68.984398 212.0 1
  69.09808299999999 160.0 1
  69.125473 196.0 1
  69.15631099999999 164.0 1
  69.16716799999999 64.0 0
  69.19736499999999 204.0 1
  69.23960899999999 124.0 1
  69.268311 152.0 1
  69.276917 188.0 1
  69.30601499999999 320.0 1
  69.328285 60.0 0
  69.34425399999999 128.0 1
  69.368538 192.0 1
  69.39216599999999 180.0 1
  69.399864 64.0 0
  69.41605399999999 156.0 1
  69.44650299999999 148.0 1
  69.55673999999999 208.0 1
  69.594704 60.0 0
  69.616417 228.0 1
  69.650948 140.0 1
  69.656357 300.0 1
  69.68148 76.0 0
  69.755783 144.0 1
  69.779671 96.0 0
  69.810661 136.0 1
  69.84313999999999 380.0 2
  69.931427 180.0 1
  69.996994 128.0 1
  70.00264 72.0 0
  70.04257199999999 72.0 0
  70.081413 172.0 1
  70.086624 140.0 1
  70.097427 40.0 0
  70.100174 48.0 0
  70.112534 132.0 1
  70.169456 188.0 1
  70.17257699999999 196.0 1
  70.206459 152.0 1
  70.248955 164.0 1
  70.253197 132.0 1
  70.26621999999999 144.0 1
  70.267479 232.0 1
  70.27029399999999 356.0 2
  70.270851 172.0 1
  70.355217 176.0 1
  70.467537 128.0 1
  70.531425 164.0 1
  70.566086 156.0 1
  70.57569099999999 328.0 1
  70.652 308.0 1
  70.797226 148.0 1
  70.89289099999999 132.0 1
  70.953842 136.0 1
  70.966675 172.0 1
  70.97698199999999 112.0 1
  70.98445099999999 152.0 1
  71.01143599999999 180.0 1
  71.025352 132.0 1
  71.190254 176.0 1
  71.198647 156.0 1
  71.22947699999999 216.0 1
  71.32768999999999 96.0 0
  71.457275 176.0 1
  71.46528599999999 108.0 0
  71.46604199999999 180.0 1
  71.492905 40.0 0
  71.587364 216.0 1
  71.59782399999999 320.0 1
  71.605232 192.0 1
  71.61932399999999 140.0 1
  71.63108799999999 192.0 1
  71.668686 164.0 1
  71.673988 212.0 1
  71.67929799999999 212.0 1
  71.722839 132.0 1
  71.742966 168.0 1
  71.778481 148.0 1
  71.86147299999999 216.0 1
  71.86791199999999 124.0 1
  71.89664499999999 232.0 1
  71.930252 204.0 1
  71.93824 160.0 1
  71.967148 196.0 1
  71.99913799999999 160.0 1
  72.0 140.0 1
  72.05802899999999 140.0 1
  72.087532 160.0 1
  72.12802099999999 160.0 1
  72.137817 324.0 1
  72.1754 160.0 1
  72.186584 140.0 1
  72.19917299999999 136.0 1
  72.208557 116.0 1
  72.22965199999999 204.0 1
  72.2397 192.0 1
  72.302467 160.0 1
  72.375603 84.0 0
  72.382645 156.0 1
  72.38288899999999 144.0 1
  72.39604899999999 140.0 1
  72.42688799999999 196.0 1
  72.55446599999999 152.0 1
  72.560448 132.0 1
  72.578712 136.0 1
  72.58938599999999 132.0 1
  72.65006299999999 120.0 1
  72.68190799999999 236.0 1
  72.701363 152.0 1
  72.72481499999999 128.0 1
  72.760048 228.0 1
  72.764755 96.0 0
  72.776794 192.0 1
  72.88608599999999 112.0 1
  72.90171799999999 164.0 1
  72.904564 188.0 1
  72.93835399999999 120.0 1
  72.969223 136.0 1
  73.036301 188.0 1
  73.064827 176.0 1
  73.07174699999999 260.0 1
  73.076805 160.0 1
  73.206451 232.0 1
  73.21498899999999 156.0 1
  73.24471299999999 180.0 1
  73.297287 168.0 1
  73.33421299999999 140.0 1
  73.365005 192.0 1
  73.38194999999999 116.0 1
  73.44683099999999 160.0 1
  73.45361299999999 216.0 1
  73.48337599999999 236.0 1
  73.596779 104.0 0
  73.61689 172.0 1
  73.634041 200.0 1
  73.640335 128.0 1
  73.74235499999999 128.0 1
  73.844101 136.0 1
  73.874535 40.0 0
  73.929566 164.0 1
  73.93274699999999 212.0 1
  73.99925999999999 220.0 1
  74.01638799999999 164.0 1
  74.030846 208.0 1
  74.04923199999999 336.0 2
  74.115128 148.0 1
  74.115372 248.0 1
  74.351311 184.0 1
  74.388161 140.0 1
  74.45878599999999 188.0 1
  74.51538099999999 192.0 1
  74.54830199999999 188.0 1
  74.574005 108.0 0
  74.602127 220.0 1
  74.649147 152.0 1
  74.678902 140.0 1
  74.72122999999999 172.0 1
  74.808472 164.0 1
  74.870239 196.0 1
  74.89389 132.0 1
  74.943542 116.0 1
  75.00156399999999 188.0 1
  75.01396199999999 200.0 1
  75.058708 176.0 1
  75.124786 212.0 1
  75.202545 164.0 1
  75.213707 96.0 0
  75.21642299999999 112.0 1
  75.24844399999999 136.0 1
  75.248779 56.0 0
  75.26503 156.0 1
  75.301147 68.0 0
  75.31178299999999 176.0 1
  75.347725 104.0 0
  75.370796 116.0 1
  75.419899 312.0 1
  75.42060099999999 392.0 2
  75.555786 120.0 1
  75.581093 224.0 1
  75.588867 224.0 1
  75.615479 168.0 1
  75.634293 140.0 1
  75.77767899999999 144.0 1
  75.788765 160.0 1
  75.79343399999999 92.0 0
  75.81296499999999 144.0 1
  75.841805 28.0 0
  75.945854 152.0 1
  76.101074 140.0 1
  76.104271 160.0 1
  76.120499 188.0 1
  76.154175 144.0 1
  76.182098 192.0 1
  76.185509 212.0 1
  76.31206499999999 184.0 1
  76.322998 100.0 0
  76.35797099999999 164.0 1
  76.37329899999999 172.0 1
  76.400482 72.0 0
  76.41667899999999 220.0 1
  76.43330399999999 92.0 0
  76.436493 156.0 1
  76.545845 204.0 1
  76.613388 148.0 1
  76.657913 184.0 1
  76.684029 164.0 1
  76.70344499999999 184.0 1
  76.73674799999999 132.0 1
  76.80979199999999 200.0 1
  76.811943 52.0 0
  76.85168499999999 100.0 0
  76.938637 180.0 1
  76.949821 200.0 1
  77.01937099999999 264.0 1
  77.05999 208.0 1
  77.14459199999999 136.0 1
  77.22022199999999 168.0 1
  77.30369599999999 96.0 0
  77.321579 192.0 1
  77.354362 596.0 3
  77.40161099999999 108.0 0
  77.41985299999999 116.0 1
  77.43796499999999 148.0 1
  77.48299399999999 152.0 1
  77.525269 232.0 1
  77.54215199999999 124.0 1
  77.54499799999999 184.0 1
  77.703178 148.0 1
  77.729698 188.0 1
  77.74318699999999 128.0 1
  77.82483699999999 80.0 0
  77.83406799999999 184.0 1
  77.92244 156.0 1
  77.98895999999999 244.0 1
  78.01883699999999 116.0 1
  78.043678 172.0 1
  78.16832699999999 148.0 1
  78.25514199999999 148.0 1
  78.263207 160.0 1
  78.284576 192.0 1
  78.38874799999999 112.0 1
  78.402397 136.0 1
  78.403656 80.0 0
  78.405746 76.0 0
  78.44725 192.0 1
  78.451332 124.0 1
  78.48159799999999 144.0 1
  78.489998 164.0 1
  78.59788499999999 144.0 1
  78.605453 112.0 1
  78.62281 188.0 1
  78.662109 160.0 1
  78.694496 40.0 0
  78.695923 144.0 1
  78.771355 176.0 1
  78.791962 172.0 1
  78.79569199999999 132.0 1
  78.80032299999999 152.0 1
  78.810783 376.0 2
  78.86595899999999 148.0 1
  78.895203 116.0 1
  78.924713 160.0 1
  78.927765 188.0 1
  78.97245799999999 152.0 1
  79.04259499999999 184.0 1
  79.050812 208.0 1
  79.06959499999999 88.0 0
  79.142708 180.0 1
  79.192284 232.0 1
  79.27834299999999 212.0 1
  79.36039699999999 196.0 1
  79.37977599999999 140.0 1
  79.40310699999999 128.0 1
  79.423141 144.0 1
  79.608398 148.0 1
  79.61402899999999 232.0 1
  79.642754 152.0 1
  79.648247 128.0 1
  79.70498699999999 136.0 1
  79.70903 192.0 1
  79.711243 228.0 1
  79.724167 152.0 1
  79.74928299999999 200.0 1
  79.899406 128.0 1
  79.90364799999999 128.0 1
  80.00956699999999 176.0 1
  80.016998 348.0 2
  80.025635 112.0 1
  80.050919 44.0 0
  80.06172199999999 180.0 1
  80.253136 148.0 1
  80.25342599999999 80.0 0
  80.27345299999999 140.0 1
  80.30384099999999 116.0 1
  80.386375 48.0 0
  80.433601 124.0 1
  80.44899 216.0 1
  80.458618 160.0 1
  80.47370199999999 204.0 1
  80.500885 152.0 1
  80.521248 212.0 1
  80.528931 164.0 1
  80.58165699999999 428.0 2
  80.598755 132.0 1
  80.623047 164.0 1
  80.63789399999999 132.0 1
  80.64995599999999 124.0 1
  80.685036 164.0 1
  80.698196 176.0 1
  80.744675 144.0 1
  80.794235 176.0 1
  80.79641 192.0 1
  80.850533 140.0 1
  80.915855 156.0 1
  80.926193 180.0 1
  80.930191 156.0 1
  80.98422199999999 92.0 0
  80.99485 188.0 1
  81.162544 224.0 1
  81.169495 184.0 1
  81.207359 96.0 0
  81.212685 236.0 1
  81.279823 220.0 1
  81.322876 128.0 1
  81.40746299999999 132.0 1
  81.46722399999999 184.0 1
  81.552368 184.0 1
  81.597473 128.0 1
  81.599892 108.0 0
  81.68306 232.0 1
  81.730217 448.0 2
  81.766396 156.0 1
  81.822121 156.0 1
  81.915825 188.0 1
