ACCESSION: CCMSLIB00000085657
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.73513 176.0 3
  72.86496 168.0 3
  72.89550799999999 184.0 3
  72.948456 76.0 1
  72.98273499999999 72.0 1
  73.00074799999999 156.0 3
  73.099182 156.0 3
  73.806686 92.0 2
  73.956886 136.0 2
  74.049904 156.0 3
  74.102539 148.0 3
  74.81635299999999 220.0 4
  74.84773299999999 196.0 3
  75.015678 140.0 2
  75.083725 132.0 2
  75.382599 168.0 3
  75.43678999999999 208.0 4
  75.54592099999999 144.0 3
  75.65703599999999 120.0 2
  75.677864 88.0 2
  75.831627 136.0 2
  75.96131899999999 132.0 2
  76.18090799999999 164.0 3
  76.262367 196.0 3
  76.33505199999999 288.0 5
  76.341759 72.0 1
  76.351669 252.0 4
  76.536034 188.0 3
  76.552719 152.0 3
  76.564095 184.0 3
  77.690468 168.0 3
  78.162567 108.0 2
  78.435036 172.0 3
  79.138588 100.0 2
  79.158974 176.0 3
  79.191277 176.0 3
  79.327232 184.0 3
  79.65012399999999 176.0 3
  79.681046 176.0 3
  79.77168999999999 92.0 2
  80.10361499999999 120.0 2
  80.193359 88.0 2
  80.203651 196.0 3
  80.338692 136.0 2
  80.710014 208.0 4
  80.74443099999999 144.0 3
  80.773163 148.0 3
  80.985413 176.0 3
  81.007858 192.0 3
  81.063614 148.0 3
  81.408531 352.0 6
  81.452103 72.0 1
  81.59827399999999 140.0 2
  81.934303 108.0 2
  82.102791 208.0 4
  82.103348 76.0 1
  82.435936 136.0 2
  82.58225999999999 124.0 2
  82.58444999999999 108.0 2
  82.79562399999999 192.0 3
  82.810768 204.0 4
  83.384193 156.0 3
  83.806923 120.0 2
  84.038933 56.0 1
  84.11726399999999 236.0 4
  84.43479199999999 280.0 5
  84.582138 180.0 3
  84.741051 192.0 3
  85.20127099999999 112.0 2
  85.373756 84.0 1
  85.38736 216.0 4
  85.81805399999999 184.0 3
  85.97312199999999 172.0 3
  86.03855899999999 188.0 3
  86.08959999999999 104.0 2
  86.13928999999999 176.0 3
  86.657524 168.0 3
  86.68043499999999 208.0 4
  86.892761 208.0 4
  86.89859799999999 204.0 4
  86.961884 148.0 3
  87.491531 140.0 2
  87.726761 148.0 3
  87.94265 116.0 2
  88.236954 304.0 5
  88.61207599999999 172.0 3
  88.713318 144.0 3
  88.861893 120.0 2
  88.912285 88.0 2
  88.92848199999999 164.0 3
  88.937462 128.0 2
  89.292175 132.0 2
  89.315567 152.0 3
  89.398506 180.0 3
  89.68972 216.0 4
  89.838737 168.0 3
  90.170609 192.0 3
  90.27771 184.0 3
  90.542656 152.0 3
  90.648941 140.0 2
  91.06547499999999 216.0 4
  91.502342 336.0 6
  91.87158199999999 232.0 4
  91.93262499999999 228.0 4
  92.06365199999999 212.0 4
  92.236519 176.0 3
  92.343491 156.0 3
  92.356186 156.0 3
  92.42513299999999 148.0 3
  93.30143 400.0 7
  93.43556199999999 136.0 2
  93.584122 172.0 3
  94.357681 228.0 4
  94.68788099999999 52.0 1
  94.91605399999999 112.0 2
  95.075401 168.0 3
  95.08601399999999 292.0 5
  95.23050699999999 128.0 2
  95.264214 168.0 3
  95.592812 140.0 2
  96.01547199999999 112.0 2
  96.04317499999999 828.0 15
  96.088646 116.0 2
  96.18856 148.0 3
  96.281235 224.0 4
  96.55581699999999 156.0 3
  96.69957 156.0 3
  96.72486099999999 172.0 3
  96.788795 316.0 6
  96.796562 44.0 1
  96.87166599999999 200.0 4
  96.92757399999999 120.0 2
  96.947327 52.0 1
  97.19661699999999 184.0 3
  97.36704999999999 120.0 2
  97.647301 112.0 2
  97.70889299999999 240.0 4
  97.73599999999999 56.0 1
  97.771278 180.0 3
  97.905701 168.0 3
  98.057335 168.0 3
  98.06800799999999 648.0 12
  98.097 1328.0 24
  98.38759599999999 216.0 4
  98.420654 184.0 3
  98.443733 208.0 4
  98.557983 72.0 1
  98.756531 120.0 2
  98.832336 152.0 3
  98.84260599999999 176.0 3
  98.867706 212.0 4
  99.08584599999999 2180.0 39
  99.17526199999999 56.0 1
  99.54671499999999 164.0 3
  99.86187 140.0 2
  99.996399 152.0 3
  100.170486 204.0 4
  100.28145599999999 60.0 1
  100.29948399999999 204.0 4
  100.40714299999999 168.0 3
  100.408661 212.0 4
  100.495705 172.0 3
  100.66075099999999 100.0 2
  101.029907 220.0 4
  101.12140699999999 88.0 2
  101.21215099999999 168.0 3
  101.233566 184.0 3
  101.467247 120.0 2
  101.485855 180.0 3
  101.56175999999999 180.0 3
  101.622391 168.0 3
  101.623573 60.0 1
  101.81554399999999 96.0 2
  101.95650499999999 180.0 3
  101.970619 96.0 2
  102.060318 192.0 3
  102.06451399999999 220.0 4
  102.066299 192.0 3
  102.187355 152.0 3
  102.23217799999999 52.0 1
  102.266998 112.0 2
  102.382454 212.0 4
  102.44987499999999 140.0 2
  102.765564 196.0 3
  103.053787 752.0 13
  103.15066499999999 156.0 3
  103.21385199999999 168.0 3
  103.274086 36.0 1
  103.315102 212.0 4
  103.366112 180.0 3
  103.417267 216.0 4
  103.43848399999999 196.0 3
  103.46193699999999 200.0 4
  103.472 192.0 3
  103.49915299999999 276.0 5
  103.592079 92.0 2
  103.602807 140.0 2
  103.613914 240.0 4
  103.67436199999999 160.0 3
  103.74928299999999 88.0 2
  103.790909 200.0 4
  103.82788799999999 140.0 2
  103.87874599999999 128.0 2
  104.877769 112.0 2
  104.963455 44.0 1
  105.017136 276.0 5
  105.11516599999999 156.0 3
  105.209976 220.0 4
  105.37992899999999 224.0 4
  105.54489099999999 188.0 3
  105.56165299999999 52.0 1
  105.89492 196.0 3
  105.922333 196.0 3
  105.959564 160.0 3
  106.026917 208.0 4
  106.07495899999999 496.0 9
  106.081284 240.0 4
  106.727745 204.0 4
  106.729073 148.0 3
  106.81047099999999 156.0 3
  106.815163 172.0 3
  107.01870699999999 196.0 3
  107.294136 236.0 4
  107.300507 212.0 4
  107.328003 228.0 4
  107.34313999999999 160.0 3
  107.43122899999999 188.0 3
  107.485947 36.0 1
  107.56403399999999 144.0 3
  107.686821 144.0 3
  107.81603199999999 252.0 4
  107.930405 152.0 3
  107.953285 128.0 2
  107.98629 136.0 2
  108.233757 200.0 4
  108.284111 208.0 4
  108.37915799999999 188.0 3
  108.496803 192.0 3
  108.57444 192.0 3
  108.853622 192.0 3
  108.882217 292.0 5
  108.885971 164.0 3
  109.53195199999999 188.0 3
  109.538658 164.0 3
  109.556992 116.0 2
  109.66767899999999 92.0 2
  109.917107 224.0 4
  110.34719799999999 312.0 6
  110.37559499999999 172.0 3
  110.558723 256.0 5
  110.690643 192.0 3
  111.053963 148.0 3
  111.076752 148.0 3
  111.16715199999999 160.0 3
  111.172951 152.0 3
  111.326515 212.0 4
  111.418655 96.0 2
  111.472702 196.0 3
  111.505707 280.0 5
  111.644905 144.0 3
  111.79933899999999 132.0 2
  111.84275099999999 192.0 3
  111.884552 208.0 4
  111.96530899999999 160.0 3
  112.064392 252.0 4
  112.19442 364.0 6
  112.211441 136.0 2
  112.250687 104.0 2
  112.457619 764.0 14
  112.51254999999999 64.0 1
  112.725861 180.0 3
  112.77014199999999 40.0 1
  112.839096 196.0 3
  113.076668 64.0 1
  113.10775 80.0 1
  113.13578799999999 196.0 3
  113.283295 244.0 4
  113.39215899999999 156.0 3
  113.607903 220.0 4
  113.75952099999999 152.0 3
  113.831818 172.0 3
  113.85679599999999 148.0 3
  113.861229 36.0 1
  114.055313 5564.0 99
  114.491295 140.0 2
  114.63280499999999 188.0 3
  114.742584 112.0 2
  114.80197899999999 264.0 5
  114.834595 212.0 4
  114.94000199999999 120.0 2
  115.146446 144.0 3
  115.243805 148.0 3
  115.406441 48.0 1
  115.464485 188.0 3
  115.67813899999999 124.0 2
  115.81604 52.0 1
  115.941734 180.0 3
  116.02001999999999 140.0 2
  116.053253 304.0 5
  116.23661799999999 176.0 3
  116.29242699999999 28.0 0
  116.382317 192.0 3
  116.47837799999999 160.0 3
  116.59028599999999 44.0 1
  116.60160099999999 172.0 3
  116.63834399999999 176.0 3
  116.76969899999999 48.0 1
  116.792114 172.0 3
  116.79513499999999 164.0 3
  116.79562399999999 6.41832 0
  117.070236 568.0 10
  117.098862 164.0 3
  117.15692899999999 152.0 3
  117.230751 188.0 3
  117.25585199999999 108.0 2
  117.34136199999999 124.0 2
  117.365372 220.0 4
  117.47481499999999 360.0 6
  117.529732 116.0 2
  117.58062699999999 172.0 3
  117.838692 180.0 3
  118.04467799999999 212.0 4
  118.06575799999999 54.188461 1
  118.09110299999999 248.0 4
  118.16349799999999 68.0 1
  118.16641999999999 128.0 2
  118.269211 168.0 3
  118.466827 124.0 2
  118.63926699999999 104.0 2
  119.03743 144.0 3
  119.108215 68.0 1
  119.23181199999999 212.0 4
  119.283897 120.0 2
  119.509682 320.0 6
  119.550552 176.0 3
  119.880371 144.0 3
  119.890923 196.0 3
  120.249496 152.0 3
  120.267197 192.0 3
  120.26763199999999 172.0 3
  120.28708599999999 260.0 5
  120.36149599999999 136.0 2
  120.36172499999999 176.0 3
  120.36870599999999 100.0 2
  120.414772 84.0 1
  120.536842 364.0 6
  120.73131599999999 180.0 3
  121.064217 41248.0 736
  121.066093 308.0 5
  121.083511 988.0 18
  121.66285699999999 128.0 2
  121.71166199999999 272.0 5
  121.79613499999999 168.0 3
  122.09848799999999 180.0 3
  122.122047 72.0 1
  122.21212799999999 92.0 2
  122.46882599999999 180.0 3
  122.662399 200.0 4
  122.83622 188.0 3
  122.936455 208.0 4
  123.00782799999999 108.0 2
  123.044449 520.0 9
  123.280228 124.0 2
  123.75576799999999 116.0 2
  123.76226 188.0 3
  123.78025799999999 168.0 3
  123.78269999999999 128.0 2
  123.90663099999999 208.0 4
  124.12158199999999 148.0 3
  124.157799 36.0 1
  124.374321 184.0 3
  124.513443 180.0 3
  124.534348 104.0 2
  124.678024 52.0 1
  125.005417 52.0 1
  125.10413399999999 180.0 3
  125.246162 100.0 2
  125.574913 196.0 3
  125.595749 144.0 3
  125.68017599999999 116.0 2
  125.72402199999999 212.0 4
  125.83852399999999 184.0 3
  125.895699 148.0 3
  125.89587399999999 48.0 1
  125.96065499999999 256.0 5
  126.037804 136.0 2
  126.06501 792.0 14
  126.27662699999999 252.0 4
  126.31324799999999 96.0 2
  126.38533 152.0 3
  126.39855999999999 72.0 1
  126.495949 132.0 2
  126.851456 168.0 3
  126.999702 184.0 3
  127.17832899999999 176.0 3
  127.30064399999999 172.0 3
  127.49415599999999 120.0 2
  127.85411099999999 172.0 3
  128.221405 200.0 4
  128.718811 88.0 2
  128.852493 120.0 2
  128.97044400000001 152.0 3
  129.31097400000002 144.0 3
  129.492233 148.0 3
  129.619278 200.0 4
  129.67068500000002 128.0 2
  129.68377700000002 72.0 1
  130.19163500000002 96.0 2
  130.92579700000002 132.0 2
  131.50662200000002 192.0 3
  131.537552 88.0 2
  131.805511 160.0 3
  131.844818 164.0 3
  132.091888 196.0 3
  132.134857 64.0 1
  132.14343300000002 228.0 4
  132.18959 164.0 3
  132.266724 80.0 1
  132.37144500000002 228.0 4
  132.435822 124.0 2
  132.44841 128.0 2
  132.62364200000002 156.0 3
  132.932053 168.0 3
  132.971909 104.0 2
  133.09660300000002 428.0 8
  133.296173 204.0 4
  133.478241 176.0 3
  133.52800000000002 76.0 1
  133.57724000000002 176.0 3
  133.581635 348.0 6
  133.651123 132.0 2
  133.935272 124.0 2
  134.034805 556.0 10
  134.056686 152.0 3
  134.058258 144.0 3
  134.059311 176.0 3
  134.12558 88.0 2
  134.132538 192.0 3
  134.195908 128.0 2
  134.399292 3.547619 0
  134.835709 304.0 5
  135.04838600000002 152.0 3
  135.065323 78.504936 1
  135.077087 268.0 5
  135.13038600000002 68.0 1
  135.201157 180.0 3
  135.39871200000002 196.0 3
  135.667603 80.0 1
  135.76615900000002 136.0 2
  135.998154 100.0 2
  136.004425 124.0 2
  136.112457 104.0 2
  136.182938 172.0 3
  136.27356 244.0 4
  136.566818 64.0 1
  136.938873 2.333333 0
  136.983383 228.0 4
  137.030777 356.0 6
  137.084976 216.0 4
  137.092056 176.0 3
  137.408478 204.0 4
  137.457718 156.0 3
  137.88526900000002 128.0 2
  138.446899 148.0 3
  138.495148 148.0 3
  138.545715 188.0 3
  139.01232900000002 188.0 3
  139.01448100000002 104.0 2
  139.049835 168.0 3
  139.31575 124.0 2
  139.350754 128.0 2
  139.41455100000002 188.0 3
  139.540176 4.77381 0
  139.606415 116.0 2
  139.69674700000002 104.0 2
  139.78276100000002 48.0 1
  139.810318 160.0 3
  139.86998 48.0 1
  140.023346 108.0 2
  140.05023200000002 880.0 16
  140.232483 124.0 2
  140.365372 144.0 3
  140.490417 136.0 2
  141.140198 192.0 3
  141.21966600000002 132.0 2
  141.238663 164.0 3
  141.386292 164.0 3
  141.69554100000002 136.0 2
  141.939392 156.0 3
  142.08831800000002 184.0 3
  142.197357 136.0 2
  142.524597 200.0 4
  142.609589 180.0 3
  142.732422 280.0 5
  142.737274 160.0 3
  143.024597 212.0 4
  143.029877 208.0 4
  143.164581 9.010715 0
  143.54087800000002 356.0 6
  144.092484 380.0 7
  144.129837 176.0 3
  144.174911 156.0 3
  144.233459 132.0 2
  144.28048700000002 144.0 3
  144.926773 148.0 3
  144.99580400000002 200.0 4
  145.08024600000002 108.0 2
  145.137085 228.0 4
  145.351715 172.0 3
  145.59483300000002 120.0 2
  146.16004900000001 84.0 1
  146.653931 200.0 4
  146.692551 132.0 2
  146.859924 168.0 3
  147.055527 148.0 3
  147.12001 284.0 5
  147.19622800000002 208.0 4
  147.368164 168.0 3
  147.427094 320.0 6
  147.75151100000002 148.0 3
  147.94438200000002 48.0 1
  148.070145 164.0 3
  148.0728 1984.0 35
  148.075623 4492.0 80
  148.337662 168.0 3
  148.380966 292.0 5
  148.47177100000002 212.0 4
  148.489731 88.0 2
  148.52362100000002 340.0 6
  148.661789 120.0 2
  148.683685 180.0 3
  148.69548 124.0 2
  148.990768 68.0 1
  149.146408 328.0 6
  149.146545 180.0 3
  149.678192 164.0 3
  149.765503 128.0 2
  149.898331 152.0 3
  149.924484 136.0 2
  150.360443 116.0 2
  150.598724 104.0 2
  150.636124 204.0 4
  150.822632 180.0 3
  150.970428 176.0 3
  151.033676 212.0 4
  151.07576 9944.0 178
  151.171234 88.0 2
  151.33805800000002 168.0 3
  151.520782 88.0 2
  151.544495 124.0 2
  151.631989 148.0 3
  151.783005 68.0 1
  151.934113 164.0 3
  151.94845600000002 128.0 2
  152.258072 240.0 4
  152.539825 188.0 3
  152.712173 168.0 3
  152.81637600000002 144.0 3
  152.920654 88.0 2
  152.97210700000002 216.0 4
  153.069244 148.0 3
  153.073837 244.0 4
  153.13592500000001 104.0 2
  153.25065600000002 112.0 2
  153.40477 140.0 2
  153.880997 88.0 2
  154.06526200000002 1304.0 23
  154.078125 360.0 6
  154.226013 184.0 3
  154.30629000000002 180.0 3
  154.342682 164.0 3
  154.421188 208.0 4
  154.45515400000002 132.0 2
  154.46919300000002 164.0 3
  154.526321 160.0 3
  154.687195 196.0 3
  154.874786 152.0 3
  155.20498700000002 228.0 4
  155.636719 116.0 2
  155.646378 156.0 3
  155.66755700000002 116.0 2
  155.690247 196.0 3
  156.02877800000002 128.0 2
  156.09021 356.0 6
  156.193375 140.0 2
  156.246872 164.0 3
  156.29599000000002 48.0 1
  156.510376 160.0 3
  156.76918 136.0 2
  156.795547 176.0 3
  156.838165 96.0 2
  156.92485000000002 124.0 2
  156.950836 200.0 4
  156.99047900000002 432.0 8
  157.067169 184.0 3
  157.068939 184.0 3
  157.078262 192.0 3
  157.078293 564.0 10
  157.10112 992.0 18
  157.158676 71.828247 1
  157.172852 208.0 4
  157.276657 204.0 4
  157.328476 152.0 3
  157.34108 168.0 3
  157.534851 52.0 1
  157.74684100000002 152.0 3
  158.07598900000002 120.0 2
  158.13356000000002 152.0 3
  158.27778600000002 10.15308 0
  158.39502000000002 144.0 3
  158.753387 88.0 2
  158.863663 124.0 2
  159.235062 100.0 2
  159.27340700000002 156.0 3
  159.330338 368.0 7
  159.871262 360.0 6
  159.948685 212.0 4
  159.976685 132.0 2
  160.070908 212.0 4
  160.147705 40.0 1
  160.29435700000002 132.0 2
  160.442245 128.0 2
  160.708481 192.0 3
  160.825745 44.0 1
  160.87413 168.0 3
  161.15458700000002 204.0 4
  161.58337400000002 212.0 4
  161.887299 136.0 2
  162.08775300000002 224.0 4
  162.131302 176.0 3
  162.38308700000002 144.0 3
  162.38922100000002 19.163891 0
  162.628265 144.0 3
  162.64257800000001 180.0 3
  162.724792 156.0 3
  163.053055 188.0 3
  163.281281 444.0 8
  163.361893 68.0 1
  163.632217 72.0 1
  164.028915 76.0 1
  164.172073 172.0 3
  164.233841 152.0 3
  164.292801 120.0 2
  164.996857 5716.0 102
  165.380905 72.0 1
  165.39724700000002 148.0 3
  165.419281 168.0 3
  165.48593100000002 48.0 1
  165.49894700000002 160.0 3
  165.56140100000002 104.0 2
  165.68244900000002 164.0 3
  165.82290600000002 176.0 3
  165.96270800000002 148.0 3
  166.05896 2636.0 47
  166.563477 144.0 3
  166.626938 284.0 5
  167.34906 160.0 3
  167.571991 228.0 4
  167.608307 240.0 4
  167.628479 160.0 3
  167.636169 208.0 4
  167.70993 60.0 1
  167.846741 124.0 2
  168.194778 120.0 2
  168.363785 144.0 3
  168.492661 260.0 5
  168.611725 36.0 1
  168.61322 168.0 3
  168.794128 200.0 4
  168.996185 124.0 2
  169.01289400000002 316.0 6
  169.07342500000001 160.0 3
  169.09196500000002 164.0 3
  169.441391 148.0 3
  169.457626 64.0 1
  169.528503 104.0 2
  169.800171 96.0 2
  170.035156 156.0 3
  170.060425 188.0 3
  170.59642 176.0 3
  170.94902000000002 148.0 3
  171.134781 148.0 3
  171.558746 108.0 2
  172.074356 2172.0 39
  172.582962 156.0 3
  172.77160600000002 176.0 3
  172.943848 128.0 2
  172.95842000000002 128.0 2
  173.053635 328.0 6
  173.065811 192.0 3
  173.20065300000002 140.0 2
  173.436798 116.0 2
  173.490128 196.0 3
  173.752136 144.0 3
  173.88768000000002 120.0 2
  174.069519 128.0 2
  174.30453500000002 36.0 1
  174.612747 272.0 5
  174.802078 152.0 3
  174.825119 140.0 2
  174.934738 128.0 2
  175.00882000000001 104.847 2
  175.017044 128.0 2
  175.076477 780.0 14
  175.106049 1156.0 21
  175.301834 128.0 2
  175.33926400000001 120.0 2
  175.404343 128.0 2
  175.498779 176.0 3
  176.105774 128.0 2
  176.350967 164.0 3
  176.412155 14.37337 0
  176.58242800000002 132.0 2
  176.712357 96.570061 2
  176.977829 140.0 2
  177.05749500000002 448.0 8
  177.12840300000002 324.0 6
  177.13208 216.0 4
  177.14212 96.0 2
  177.427185 112.0 2
  177.450638 184.0 3
  177.64033500000002 56.0 1
  177.71284500000002 152.0 3
  177.95446800000002 144.0 3
  178.14184600000002 184.0 3
  178.482788 292.0 5
  178.630966 124.0 2
  178.644882 148.0 3
  178.868637 128.0 2
  178.99707 140.0 2
  179.085709 172.0 3
  179.169693 76.0 1
  179.245316 84.0 1
  179.385239 32.055649 1
  179.727188 184.0 3
  179.83963 144.0 3
  180.045151 260.0 5
  180.179413 11.02042 0
  180.383179 116.0 2
  180.440842 52.0 1
  180.702805 212.0 4
  181.40593 132.0 2
  181.40789800000002 124.0 2
  181.83784500000002 164.0 3
  182.060913 2332.0 42
  182.079224 9892.0 177
  182.108368 300.0 5
  182.418594 76.0 1
  182.426682 168.0 3
  182.68013000000002 72.0 1
  182.699295 196.0 3
  182.877563 100.0 2
  183.006866 148.0 3
  183.00924700000002 116.0 2
  183.11270100000002 144.0 3
  183.32766700000002 96.0 2
  183.32775900000001 180.0 3
  183.353241 132.0 2
  183.418533 44.0 1
  183.426849 116.0 2
  183.47863800000002 88.0 2
  183.640656 136.0 2
  183.66519200000002 104.0 2
  183.864578 136.0 2
  184.209 160.0 3
  184.790207 64.0 1
  184.916367 44.0 1
  185.197266 68.0 1
  185.529694 84.0 1
  185.54946900000002 160.0 3
  185.590042 168.0 3
  186.10200500000002 840.0 15
  186.240082 220.0 4
  186.29953 172.0 3
  186.537979 108.0 2
  186.592545 168.0 3
  186.908432 104.0 2
  187.200928 188.0 3
  187.203064 140.0 2
  187.33325200000002 76.0 1
  187.90832500000002 44.0 1
  188.124939 192.0 3
  188.264374 144.0 3
  188.347733 60.0 1
  189.28448500000002 136.0 2
  189.32753 20.0 0
  189.73793 148.0 3
  189.84625200000002 176.0 3
  189.952866 140.0 2
  190.06311 184.0 3
  190.111816 180.0 3
  190.154083 124.0 2
  190.444397 136.0 2
  190.770096 26.788059 0
  190.79336500000002 196.0 3
  190.91909800000002 168.0 3
  191.022095 328.0 6
  191.048981 168.0 3
  191.06459 192.0 3
  191.11784400000002 1612.0 29
  191.121674 108.0 2
  191.588501 60.0 1
  191.62179600000002 56.0 1
  192.308121 72.0 1
  192.318405 152.0 3
  192.465057 228.0 4
  192.517624 100.0 2
  192.68734700000002 144.0 3
  193.078033 180.0 3
  193.190445 64.0 1
  193.352448 220.0 4
  193.397995 109.055099 2
  193.60484300000002 18.249689 0
  193.873871 160.0 3
  194.068039 312.0 6
  194.224457 104.0 2
  194.367386 84.0 1
  194.37210100000001 268.0 5
  194.430038 88.0 2
  194.646454 156.0 3
  194.708481 196.0 3
  194.723541 188.0 3
  194.965775 116.0 2
  195.32453900000002 164.0 3
  195.71360800000002 172.0 3
  196.08049 208.0 4
  196.08938600000002 524.0 9
  196.10022 988.0 18
  196.189651 156.0 3
  196.516052 3.025 0
  196.519043 172.0 3
  196.61277800000002 64.0 1
  197.027039 156.0 3
  197.131165 2544.0 45
  197.22305300000002 80.0 1
  197.268158 172.0 3
  198.70970200000002 116.0 2
  198.939438 340.0 6
  199.031326 72.0 1
  199.08860800000002 316.0 6
  199.74975600000002 136.0 2
  200.184158 188.0 3
  200.221405 188.0 3
  200.51355 96.0 2
  200.759811 68.0 1
  201.089798 112.0 2
  201.26405300000002 324.0 6
  201.397049 160.0 3
  201.42601000000002 72.0 1
  201.76066600000001 168.0 3
  201.772614 68.0 1
  201.791931 140.0 2
  202.12439 132.0 2
  202.168488 140.0 2
  202.17073100000002 156.0 3
  202.24864200000002 84.0 1
  202.989548 192.0 3
  203.097534 120.0 2
  203.98744200000002 132.0 2
  204.018356 228.0 4
  204.174301 164.0 3
  204.28254700000002 204.0 4
  204.340347 68.0 1
  204.41052200000001 48.0 1
  204.432205 232.0 4
  204.54631 64.0 1
  205.16748 148.0 3
  205.753586 140.0 2
  205.843613 100.0 2
  206.547638 204.0 4
  207.42742900000002 100.0 2
  207.529694 168.0 3
  207.55014 80.0 1
  207.59639 156.0 3
  207.598129 192.0 3
  207.64875800000002 288.0 5
  208.08685300000002 872.0 16
  208.111572 744.0 13
  208.39209 248.0 4
  208.398254 212.0 4
  208.837219 140.0 2
  208.892456 108.0 2
  209.586838 200.0 4
  209.98176600000002 80.0 1
  210.13736 136.0 2
  210.466354 48.0 1
  210.69944800000002 116.0 2
  210.740967 68.0 1
  210.995285 184.0 3
  211.26358000000002 132.0 2
  211.53363000000002 48.0 1
  211.626526 76.0 1
