ACCESSION: CCMSLIB00000078776
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.69054399999999 220.0 4
  79.18073299999999 208.0 3
  79.676231 236.0 4
  80.45213299999999 80.0 1
  80.554047 228.0 4
  80.672462 212.0 3
  81.03330199999999 136.0 2
  81.596069 132.0 2
  81.87571 104.0 2
  82.13158399999999 168.0 3
  82.228027 112.0 2
  82.506653 96.0 2
  82.671883 164.0 3
  82.76100199999999 176.0 3
  82.83004799999999 184.0 3
  83.214607 200.0 3
  83.949288 168.0 3
  84.75801799999999 156.0 3
  84.769432 196.0 3
  84.871162 172.0 3
  85.01744799999999 160.0 3
  85.070084 132.0 2
  85.44117 340.0 6
  85.55847899999999 136.0 2
  85.72936999999999 164.0 3
  85.77877 132.0 2
  86.58872199999999 160.0 3
  86.65188599999999 160.0 3
  86.811539 252.0 4
  87.3908 156.0 3
  88.221733 156.0 3
  88.229912 116.0 2
  88.36071 184.0 3
  88.63692499999999 80.0 1
  88.640434 200.0 3
  89.557014 156.0 3
  89.82509599999999 152.0 2
  89.915482 184.0 3
  90.264275 168.0 3
  90.31953399999999 180.0 3
  90.32925399999999 180.0 3
  91.05609899999999 904.0 15
  91.412483 240.0 4
  91.580559 28.0 0
  91.582588 108.0 2
  91.71354699999999 308.0 5
  92.192894 40.0 1
  92.32609599999999 160.0 3
  92.37391699999999 172.0 3
  92.54006199999999 108.0 2
  92.978172 232.0 4
  93.40561699999999 140.0 2
  93.44204699999999 148.0 2
  94.04866 224.0 4
  94.25807999999999 208.0 3
  94.534714 188.0 3
  94.939324 172.0 3
  94.975037 112.0 2
  95.321793 140.0 2
  95.36035899999999 204.0 3
  95.51059 52.0 1
  95.667244 144.0 2
  95.696198 172.0 3
  95.91873899999999 232.0 4
  95.922722 140.0 2
  96.172958 120.0 2
  96.297997 132.0 2
  96.310051 180.0 3
  96.986847 132.0 2
  97.024513 148.0 2
  97.02660399999999 536.0 9
  97.06648999999999 196.0 3
  97.158363 128.0 2
  97.170868 212.0 3
  97.26164999999999 52.0 1
  97.418289 124.0 2
  97.51694499999999 104.0 2
  97.564301 176.0 3
  97.583412 228.0 4
  97.768684 176.0 3
  98.11672999999999 364.0 6
  98.24928999999999 124.0 2
  98.27894599999999 80.0 1
  98.405884 192.0 3
  98.893639 192.0 3
  98.98288699999999 92.0 1
  99.02978499999999 152.0 2
  99.07127399999999 108.0 2
  99.075302 164.0 3
  99.095604 220.0 4
  99.149384 224.0 4
  99.195618 164.0 3
  99.248024 76.0 1
  100.02455099999999 188.0 3
  100.056084 52.0 1
  100.119492 160.0 3
  100.334778 136.0 2
  100.408226 60.0 1
  100.413704 124.0 2
  100.43199899999999 96.0 2
  100.62656399999999 144.0 2
  100.87436699999999 132.0 2
  100.90896599999999 188.0 3
  101.03829999999999 1636.0 26
  101.184975 156.0 3
  101.188942 136.0 2
  101.194801 72.0 1
  101.214569 108.0 2
  101.48992899999999 124.0 2
  101.637329 168.0 3
  101.768028 92.0 1
  101.94889099999999 148.0 2
  102.320213 128.0 2
  102.375999 152.0 2
  102.54364799999999 176.0 3
  102.629211 148.0 2
  102.63980099999999 128.0 2
  102.70189699999999 176.0 3
  102.966331 164.0 3
  103.054794 2892.0 47
  103.057457 208.0 3
  103.16796099999999 228.0 4
  103.173203 92.0 1
  103.41375699999999 204.0 3
  103.51538099999999 388.0 6
  103.76239799999999 220.0 4
  103.85726199999999 88.0 1
  103.922371 152.0 2
  103.93080099999999 156.0 3
  104.058296 336.0 5
  104.46676599999999 100.0 2
  104.598236 112.0 2
  104.650482 156.0 3
  104.80401599999999 56.0 1
  104.86737799999999 180.0 3
  105.32193799999999 164.0 3
  105.51911199999999 216.0 3
  105.681023 56.0 1
  106.095085 264.0 4
  106.26209999999999 280.0 5
  106.48475599999999 164.0 3
  106.53340899999999 100.0 2
  106.580666 164.0 3
  106.78160899999999 100.0 2
  106.796616 184.0 3
  106.81047099999999 156.0 3
  106.883011 172.0 3
  106.94142199999999 176.0 3
  107.023079 116.0 2
  107.04995699999999 1220.0 20
  107.23389399999999 120.0 2
  107.39653 168.0 3
  107.982574 212.0 3
  108.53877299999999 188.0 3
  108.903786 116.0 2
  109.103172 17.84321 0
  109.103195 288.0 5
  109.204628 156.0 3
  109.322418 64.0 1
  109.67057 212.0 3
  109.68788099999999 108.0 2
  109.729507 132.0 2
  109.735542 128.0 2
  110.03669 156.0 3
  110.292397 192.0 3
  110.456268 176.0 3
  110.512344 160.0 3
  110.55824299999999 104.0 2
  110.59110299999999 140.0 2
  110.687271 168.0 3
  110.814697 196.0 3
  111.055161 332.0 5
  111.188614 144.0 2
  111.19126899999999 196.0 3
  111.22387699999999 48.0 1
  111.24761199999999 208.0 3
  111.25694999999999 60.0 1
  111.27384199999999 100.0 2
  111.38027199999999 268.0 4
  111.425682 108.0 2
  111.45635999999999 64.0 1
  111.60103699999999 172.0 3
  111.714188 120.0 2
  112.01341199999999 152.0 2
  112.027969 220.0 4
  112.077446 61680.0 999
  112.113197 196.0 3
  112.64492 68.0 1
  112.757553 108.0 2
  112.77327 172.0 3
  113.040802 180.0 3
  113.179863 208.0 3
  113.788353 116.0 2
  113.816513 104.0 2
  113.93865199999999 120.0 2
  114.20567299999999 184.0 3
  114.374054 200.0 3
  114.429306 228.0 4
  114.983589 192.0 3
  115.05339099999999 4080.0 66
  115.308464 196.0 3
  115.49536099999999 160.0 3
  115.510376 236.0 4
  115.55152899999999 108.0 2
  115.85951999999999 244.0 4
  115.872284 44.0 1
  115.892113 208.0 3
  116.128059 196.0 3
  116.15628099999999 6.627472 0
  116.156723 196.0 3
  116.23557299999999 140.0 2
  116.30957 240.0 4
  116.982903 168.0 3
  117.001663 172.0 3
  117.06691699999999 10.0744 0
  117.07721699999999 172.0 3
  117.474937 176.0 3
  117.703239 152.0 2
  117.788963 176.0 3
  117.97438 160.0 3
  118.001442 104.0 2
  118.038231 200.0 3
  118.357407 184.0 3
  118.430565 168.0 3
  118.806519 116.0 2
  118.972702 156.0 3
  119.04775199999999 115.962601 2
  119.360283 164.0 3
  119.78701799999999 11.76471 0
  119.896149 184.0 3
  119.97159599999999 184.0 3
  119.991783 108.0 2
  120.318832 156.0 3
  120.345779 132.0 2
  120.45921299999999 19.21562 0
  120.592598 136.0 2
  120.720062 148.0 2
  121.085777 136.0 2
  121.22232799999999 108.0 2
  121.414429 144.0 2
  121.516998 132.0 2
  121.521751 152.0 2
  121.793571 136.0 2
  121.895264 264.0 4
  121.964851 576.0 9
  122.08061199999999 208.0 3
  122.136551 136.0 2
  122.304085 168.0 3
  122.374214 60.0 1
  122.378281 136.0 2
  122.408699 152.0 2
  122.477379 104.0 2
  122.55594599999999 164.0 3
  122.93678299999999 128.0 2
  123.019928 244.0 4
  123.08301499999999 208.0 3
  123.869301 184.0 3
  123.98642 116.0 2
  123.999718 36.0 1
  124.021698 3.333333 0
  124.025841 140.0 2
  124.35149399999999 156.0 3
  124.58403799999999 148.0 2
  124.595306 52.0 1
  124.798912 212.0 3
  125.031792 184.0 3
  125.034714 160.0 3
  125.03482799999999 124.0 2
  125.072159 188.0 3
  125.447182 172.0 3
  125.510948 196.0 3
  125.604202 168.0 3
  125.61870599999999 152.0 2
  125.64525599999999 184.0 3
  126.178574 356.0 6
  127.10423999999999 4.453333 0
  127.235947 100.0 2
  127.26046 184.0 3
  127.484276 196.0 3
  127.589424 112.0 2
  127.797737 192.0 3
  128.10585 148.0 2
  128.587006 140.0 2
  128.926254 156.0 3
  129.828156 244.0 4
  129.878632 68.0 1
  130.038895 100.0 2
  130.09169 168.0 3
  130.09285 228.0 4
  130.137924 176.0 3
  130.148956 188.0 3
  130.226242 184.0 3
  130.475983 52.0 1
  130.484375 148.0 2
  130.52864100000002 34.45153 1
  130.63536100000002 176.0 3
  130.709076 228.0 4
  130.935791 124.0 2
  130.940369 204.0 3
  131.290466 80.0 1
  131.453171 50.524731 1
  131.893311 108.0 2
  131.990021 108.0 2
  132.079224 2370.375977 38
  132.37042200000002 168.0 3
  132.39061 184.0 3
  132.504486 156.0 3
  132.505173 136.0 2
  132.63493300000002 184.0 3
  132.825714 68.0 1
  133.02800000000002 2620.0 42
  133.063339 140.0 2
  133.177277 136.0 2
  133.346741 136.0 2
  133.547989 88.0 1
  133.56088300000002 144.0 2
  134.01644900000002 136.0 2
  134.73564100000002 184.0 3
  135.054733 136.0 2
  135.063232 188.0 3
  135.221161 196.0 3
  135.350494 140.0 2
  135.654739 108.0 2
  135.742966 192.0 3
  135.90309100000002 144.0 2
  135.90332 124.0 2
  136.049911 348.0 6
  136.296814 168.0 3
  136.37915 15.54825 0
  136.417664 168.0 3
  136.42021200000002 112.0 2
  136.66355900000002 212.0 3
  136.742233 64.0 1
  136.75413500000002 140.0 2
  137.246811 208.0 3
  137.348862 140.0 2
  137.57048 200.0 3
  137.787888 148.0 2
  138.035461 762.108887 12
  138.09111000000001 1608.0 26
  138.194138 40.0 1
  138.440323 116.0 2
  138.494812 140.0 2
  138.51950100000002 120.0 2
  138.54869100000002 100.0 2
  138.580856 160.0 3
  138.723328 380.0 6
  138.754852 124.0 2
  138.817001 172.0 3
  138.96987900000002 120.0 2
  139.011353 88.0 1
  139.267899 108.0 2
  139.279282 68.0 1
  139.631378 64.0 1
  139.866486 168.0 3
  140.177246 164.0 3
  140.26460300000002 120.0 2
  140.34651200000002 32.0 1
  140.498398 144.0 2
  140.649963 128.0 2
  140.825943 196.0 3
  141.020554 416.0 7
  141.074081 172.0 3
  141.246017 120.0 2
  142.403976 128.0 2
  142.536102 140.0 2
  142.542053 164.0 3
  142.564545 164.0 3
  142.80671700000002 212.0 3
  143.097992 124.0 2
  143.170883 76.0 1
  143.410629 256.0 4
  143.480881 148.0 2
  143.500412 56.0 1
  143.565384 116.0 2
  143.62835700000002 140.0 2
  143.960022 260.0 4
  143.990982 168.0 3
  144.07655300000002 120.0 2
  144.30560300000002 116.0 2
  144.31625400000001 176.0 3
  144.514023 180.0 3
  144.520309 136.0 2
  144.621521 132.0 2
  144.66218600000002 172.0 3
  144.94416800000002 72.0 1
  144.995407 188.0 3
  145.02302600000002 232.0 4
  145.286911 128.0 2
  145.43544 76.0 1
  145.542587 48.0 1
  145.669601 148.0 2
  145.78225700000002 168.0 3
  145.83879100000001 172.0 3
  145.95434600000002 164.0 3
  146.035309 336.0 5
  146.05169700000002 148.0 2
  146.29530300000002 116.0 2
  146.728653 216.0 3
  146.920273 212.0 3
  147.022003 120.0 2
  147.150482 192.0 3
  147.166428 420.0 7
  147.255615 180.0 3
  147.4702 180.0 3
  147.62617500000002 80.0 1
  147.679001 92.0 1
  147.696854 104.0 2
  148.17437700000002 84.0 1
  148.227966 72.0 1
  148.297775 132.0 2
  148.520309 180.0 3
  148.588547 164.0 3
  148.633362 56.0 1
  148.652603 176.0 3
  148.775269 88.0 1
  148.80332900000002 84.0 1
  148.97551 216.0 3
  148.981445 84.0 1
  149.036942 164.0 3
  149.169067 148.0 2
  149.53924600000002 156.0 3
  149.660446 112.0 2
  149.87326000000002 184.0 3
  150.186295 68.0 1
  150.267929 51.633438 1
  150.45645100000002 33.29879 1
  151.11329700000002 308.0 5
  151.19317600000002 16.677191 0
  151.352859 132.0 2
  151.407532 56.0 1
  151.874573 128.0 2
  151.88093600000002 224.0 4
  152.603226 100.0 2
  154.07830800000002 220.0 4
  154.325943 64.0 1
  154.38654400000001 92.0 1
  154.70082100000002 64.0 1
  154.893967 268.0 4
  154.943817 192.0 3
  154.995621 132.0 2
  155.039612 140.0 2
  155.064133 124.0 2
  155.221909 160.0 3
  155.248444 100.0 2
  155.25422700000001 188.0 3
  155.58526600000002 132.0 2
  155.618484 164.0 3
  155.777725 132.0 2
  155.793915 72.0 1
  155.817657 180.0 3
  155.902908 112.0 2
  156.390198 204.0 3
  156.983887 196.0 3
  157.050903 152.0 2
  157.418488 68.0 1
  157.539261 216.0 3
  157.70198100000002 220.0 4
  157.728622 136.0 2
  157.89630100000002 212.0 3
  158.009048 140.0 2
  158.105103 144.0 2
  158.107727 152.0 2
  158.210159 76.0 1
  158.530869 40.0 1
  158.60723900000002 192.0 3
  159.013657 276.0 4
  160.037674 488.0 8
  160.237045 284.0 5
  160.36535600000002 156.0 3
  160.499176 172.0 3
  160.500336 172.0 3
  160.513504 196.0 3
  160.542648 52.0 1
  160.842026 328.0 5
  161.06736800000002 252.0 4
  161.408859 92.0 1
  161.476852 172.0 3
  161.483246 140.0 2
  161.60827600000002 68.0 1
  161.973068 72.0 1
  162.08372500000002 216.0 3
  162.18377700000002 176.0 3
  162.44729600000002 136.0 2
  162.62364200000002 132.0 2
  163.05989100000002 124.0 2
  163.116013 300.0 5
  163.192902 36.0 1
  163.226303 196.0 3
  163.281555 256.0 4
  163.34994500000002 168.0 3
  164.045792 420.0 7
  164.05934100000002 948.0 15
  164.065109 264.0 4
  164.070648 13732.0 222
  164.316711 268.0 4
  164.426117 212.0 3
  164.555756 132.0 2
  165.03285200000002 208.0 3
  165.068939 192.0 3
  165.069366 3688.0 60
  165.09312400000002 596.0 10
  165.341721 148.0 2
  165.582855 216.0 3
  165.618988 212.0 3
  165.67382800000001 156.0 3
  165.81246900000002 144.0 2
  166.173279 92.0 1
  166.88519300000002 104.0 2
  167.519226 88.0 1
  167.69528200000002 208.0 3
  167.832382 180.0 3
  168.174301 104.0 2
  168.399063 268.0 4
  169.309219 140.0 2
  169.380783 172.0 3
  169.54345700000002 120.0 2
  169.578705 116.0 2
  169.628784 132.0 2
  170.273697 168.0 3
  170.295609 104.0 2
  170.645599 100.0 2
  170.664352 196.0 3
  170.700531 192.0 3
  170.922028 212.0 3
  171.045578 252.0 4
  171.063172 116.0 2
  171.46391300000002 176.0 3
  171.871124 92.0 1
  171.882324 148.0 2
  171.969116 168.0 3
  172.057053 296.0 5
  172.065659 300.0 5
  172.16626000000002 112.0 2
  172.355988 192.0 3
  172.357925 56.0 1
  172.74005100000002 56.0 1
  172.83161900000002 196.0 3
  173.076401 1004.0 16
  173.21360800000002 40.0 1
  173.651917 17.33532 0
  173.65669300000002 224.0 4
  173.73996 220.0 4
  173.80212400000002 152.0 2
  173.937637 128.0 2
  173.97995 88.0 1
  174.08358800000002 196.0 3
  174.72705100000002 104.0 2
  174.862122 176.0 3
  174.883011 100.0 2
  175.03474400000002 104.0 2
  175.44429 32.0 1
  175.577164 200.0 3
  176.16926600000002 84.0 1
  177.192673 92.0 1
  177.579544 80.0 1
  178.038239 176.0 3
  178.44574 112.0 2
  178.747253 92.0 1
  179.264725 64.0 1
  179.313354 100.0 2
  179.384216 156.0 3
  179.731155 160.0 3
  180.100555 104.0 2
  180.101898 1544.0 25
  180.585709 76.0 1
  180.755524 64.0 1
  180.78053300000002 84.0 1
  180.878006 196.0 3
  181.16864 180.0 3
  181.31753500000002 168.0 3
  181.454926 164.0 3
  181.74469000000002 168.0 3
  181.963837 84.0 1
  182.06346100000002 152.0 2
  182.16850300000002 220.0 4
  182.26045200000002 52.0 1
  182.447449 108.0 2
  182.58015400000002 100.0 2
  182.593491 172.0 3
  182.630707 132.0 2
  182.748672 76.0 1
  183.09436 256.0 4
  183.09877 684.0 11
  183.160629 60.0 1
  183.246353 96.0 2
  183.377655 144.0 2
  183.805038 148.0 2
  184.69644200000002 192.0 3
  184.819748 224.0 4
  184.905823 216.0 3
  186.178085 104.0 2
  186.31831400000002 128.0 2
  186.338776 148.0 2
  186.35488900000001 72.0 1
  186.35723900000002 192.0 3
  186.91835 60.0 1
  187.076401 176.0 3
  187.121246 140.0 2
  188.061981 136.0 2
  188.07482900000002 252.0 4
  188.14485200000001 212.0 3
  188.23181200000002 60.0 1
  188.40033 144.0 2
  188.466171 144.0 2
  188.969131 324.0 5
  188.978012 132.0 2
  189.331253 176.0 3
  189.350754 108.0 2
  189.456848 220.0 4
  189.566086 220.0 4
  189.63578800000002 108.0 2
  189.699326 100.0 2
  190.156448 144.0 2
  190.258804 96.0 2
  190.324081 132.0 2
  190.33964500000002 124.0 2
  190.36175500000002 176.0 3
  190.37025500000001 104.0 2
  190.548401 48.0 1
  190.73129300000002 168.0 3
  190.73585500000002 140.0 2
  190.784241 136.0 2
  190.784882 204.0 3
  191.00705000000002 120.0 2
  191.03590400000002 96.0 2
  191.080139 17.750549 0
  191.181641 172.0 3
  191.197159 204.0 3
  192.093521 7904.0 128
  192.24658200000002 148.0 2
  192.612549 188.0 3
  192.94644200000002 180.0 3
  193.38694800000002 36.0 1
  193.613785 148.0 2
  193.702744 104.0 2
  194.07186900000002 644.0 10
  194.200729 76.0 1
  194.735611 216.0 3
  194.787888 144.0 2
  195.051163 188.0 3
  195.086395 136.0 2
  195.482254 116.0 2
  195.945663 140.0 2
  196.033691 180.0 3
  196.263123 168.0 3
  196.278412 140.0 2
  196.377609 176.0 3
  196.946777 156.0 3
  197.005447 116.0 2
  197.10553000000002 44.62405 1
  197.13613900000001 548.0 9
  197.38559 108.0 2
  197.69313 128.0 2
  197.71284500000002 156.0 3
  198.503036 132.0 2
  199.07006800000002 144.0 2
  199.121643 408.0 7
  199.126572 160.0 3
  199.392288 84.0 1
  200.120056 352.0 6
  200.27002000000002 132.0 2
  200.404129 260.0 4
  200.45013400000002 172.0 3
  200.54809600000002 160.0 3
  201.004166 224.0 4
  201.057739 92.0 1
  201.072144 33.353951 1
  201.090057 2976.0 48
  201.561249 72.0 1
  202.085632 1236.0 20
  202.12965400000002 7032.0 114
  202.548126 68.0 1
  202.58900500000001 100.0 2
  202.965393 148.0 2
  203.10614 140.0 2
  203.44989 124.0 2
  203.79994200000002 100.0 2
  203.879684 172.0 3
  203.90728800000002 124.0 2
  204.03306600000002 84.0 1
  204.27882400000001 264.0 4
  204.384735 164.0 3
  204.498138 96.0 2
  204.601135 148.0 2
  204.82586700000002 136.0 2
  205.74382 344.0 6
  205.95550500000002 56.0 1
  206.178558 132.0 2
  206.392776 220.0 4
  206.531631 124.0 2
  207.11367800000002 35.039711 1
  207.193558 204.0 3
  208.05444300000002 264.0 4
  208.112 172.0 3
  208.144531 124.0 2
  208.783813 136.0 2
  208.97229000000002 60.0 1
  209.09732100000002 100.0 2
  209.412048 80.0 1
  209.785568 76.0 1
  210.289841 124.0 2
  210.32074 48.0 1
  211.063736 632.0 10
  211.06817600000002 304.0 5
  211.112762 156.0 3
  212.117004 200.0 3
  212.829224 176.0 3
  212.849701 128.0 2
  213.247818 64.0 1
  213.343872 80.0 1
  213.484879 160.0 3
  213.622971 164.0 3
  214.160736 68.0 1
  214.48687700000002 180.0 3
  214.511459 32.0 1
  215.501328 252.0 4
  216.09320100000002 2180.0 35
  216.841553 196.0 3
  217.240219 136.0 2
  217.283005 216.0 3
  217.73173500000001 148.0 2
  218.078796 172.0 3
  218.17082200000002 144.0 2
  218.490204 40.0 1
  218.869598 172.0 3
  218.952057 76.0 1
  219.11341900000002 1204.0 20
  219.163727 216.0 3
  219.724365 88.0 1
  219.83114600000002 92.0 1
  221.004166 184.0 3
  221.01014700000002 236.0 4
  221.08107 5136.0 83
  221.37428300000002 156.0 3
  221.919342 108.0 2
  222.142883 30.70525 0
  222.17131 192.0 3
  222.213379 120.0 2
  222.386108 124.0 2
  222.666031 40.0 1
  222.82045000000002 148.0 2
  222.886642 184.0 3
  222.961395 156.0 3
  222.98645000000002 160.0 3
  223.52783200000002 112.0 2
  223.878418 96.0 2
  224.085617 2684.0 43
  224.08569300000002 116.0 2
  224.118515 2728.0 44
  224.24340800000002 192.0 3
  224.37106300000002 116.0 2
  225.062317 144.0 2
  225.09054600000002 516.0 8
  225.14978000000002 164.0 3
  225.254807 116.0 2
  226.087418 116.0 2
  226.478561 116.0 2
  226.909378 68.0 1
  227.115967 80.0 1
  227.672256 172.0 3
  228.15515100000002 376.0 6
  228.892365 152.0 2
  228.933289 92.0 1
  229.30406200000002 176.0 3
  229.846359 240.0 4
  230.16333 136.0 2
  230.76332100000002 104.0 2
  231.060089 13.46875 0
  231.14032 428.0 7
  231.678101 116.0 2
  231.806839 36.0 1
  231.866074 120.0 2
  232.106506 1016.0 16
  232.110519 200.0 3
  232.120239 1076.0 17
  232.139969 436.0 7
  232.229767 160.0 3
  232.34549 200.0 3
  232.39192200000002 128.0 2
  232.41154500000002 164.0 3
  232.749359 116.0 2
  232.801071 168.0 3
  232.98988300000002 140.0 2
  233.076614 344.0 6
  233.15325900000002 220.0 4
  233.765289 272.0 4
  234.090485 44.0 1
  234.23812900000001 64.0 1
  234.355194 48.0 1
  234.78048700000002 152.0 2
  235.054688 10848.0 176
  235.995483 152.0 2
  235.997375 156.0 3
  236.11888100000002 176.0 3
  236.129196 104.0 2
  236.65947 124.0 2
  236.70666500000002 76.0 1
  237.483673 140.0 2
  237.683289 232.0 4
  238.12677000000002 836.0 14
  238.297943 168.0 3
  238.31440700000002 136.0 2
  238.78363000000002 148.0 2
  238.838089 244.0 4
  239.467789 44.0 1
  239.90420500000002 160.0 3
  240.034546 164.0 3
  240.82576 220.0 4
  241.420319 128.0 2
  241.832718 156.0 3
  241.978867 152.0 2
  242.238541 64.0 1
  242.38092 56.0 1
  242.45008900000002 104.0 2
  242.600525 204.0 3
  243.14720200000002 172.0 3
  243.69876100000002 124.0 2
  243.991531 56.0 1
  244.003159 92.0 1
  244.34303300000002 128.0 2
  244.421478 9.566945 0
  245.054886 6700.0 109
  245.212402 56.0 1
  245.39743 208.0 3
  245.439972 80.0 1
  245.47662400000002 368.0 6
  246.069321 156.0 3
  246.13385 5384.0 87
  246.13642900000002 240.0 4
  246.622131 208.0 3
  246.64596600000002 8.339336 0
  246.90098600000002 128.0 2
  247.065628 48.0 1
  247.073257 364.0 6
  247.30702200000002 272.0 4
  247.74086 56.0 1
  248.080643 288.0 5
  248.97721900000002 60.0 1
  249.84149200000002 152.0 2
  250.080536 720.0 12
  250.634293 55.125923 1
  250.721176 140.0 2
  251.046838 148.0 2
  251.09011800000002 26.780701 0
  251.278076 232.0 4
  252.100967 37320.0 604
//
