ACCESSION: CCMSLIB00000080430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  276.126709 132.0 3
  276.4953 1.25 0
  276.816132 312.0 7
  279.475464 54.43998 1
  279.667938 164.0 4
  279.674103 68.0 2
  281.13861099999997 80.0 2
  284.755157 280.0 7
  286.009796 60.0 1
  286.129059 42296.0 999
  286.35961899999995 188.0 4
  287.451324 164.0 4
  288.13330099999996 20968.0 495
  288.134613 120.0 3
  288.168365 120.0 3
  288.21435499999995 100.0 2
  289.687073 60.0 1
  290.59631299999995 108.0 3
  290.892517 140.0 3
  291.118591 180.0 4
  291.12567099999995 52.0 1
  292.08374 28.053761 1
  292.322571 60.0 1
  292.501129 96.0 2
  293.474335 96.0 2
  293.55636599999997 64.0 2
  295.19821199999996 176.0 4
  296.726318 156.0 4
  297.136963 120.0 3
  297.330719 164.0 4
  297.53088399999996 184.0 4
  299.096436 124.0 3
  299.290558 156.0 4
  300.254761 76.0 2
  301.08551 6572.0 155
  301.90655499999997 32.0 1
  303.381775 92.0 2
  304.324951 92.0 2
  307.067346 120.0 3
  307.550262 9.027778 0
  308.560028 76.0 2
  310.17321799999996 176.0 4
  310.22705099999996 136.0 3
  310.367004 32.0 1
  310.963898 18.9053 0
  311.213898 412.0 10
  311.785797 56.0 1
  311.829529 192.0 5
  312.935608 144.0 3
  315.226654 300.0 7
  319.110162 1035.0 24
  319.779633 116.0 3
  320.41668699999997 2.363867 0
  321.147119 108.0 3
  323.20459 80.0 2
  323.49154699999997 84.0 2
  323.975372 72.0 2
  324.681763 116.0 3
  324.96426399999996 144.0 3
  330.59939599999996 204.0 5
  331.156036 36.0 1
  331.19049099999995 160.0 4
  331.898865 152.0 4
  333.448395 428.0 10
  333.76370199999997 84.0 2
  333.81814599999996 144.0 3
  334.15133699999996 108.0 3
  337.08325199999996 140.0 3
  337.927826 140.0 3
  338.025879 176.0 4
  339.453888 136.0 3
  339.919495 48.0 1
  341.535126 196.0 5
  345.560608 64.0 2
  347.232849 176.0 4
  350.126068 176.0 4
  352.063721 160.0 4
  353.014801 96.0 2
  355.02832 68.0 2
  355.25204499999995 52.0 1
  356.266479 68.0 2
  358.289948 52.0 1
  359.043884 164.0 4
  360.08199399999995 1104.0 26
  361.05777 136.0 3
  361.730438 140.0 3
  363.03784199999996 168.0 4
  363.44314599999996 72.0 2
  364.21279899999996 13.11204 0
  366.16110199999997 37.804691 1
  367.20550499999996 228.0 5
  372.103546 128.0 3
  372.180908 19200.0 453
//
