ACCESSION: CCMSLIB00000085719
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.64002199999999 64.0 2
  89.935921 136.0 5
  90.00550799999999 196.0 7
  91.052635 144.0 5
  91.053108 444.0 15
  91.16686299999999 64.0 2
  91.453125 100.0 3
  91.736229 80.0 3
  91.927498 92.0 3
  92.036064 140.0 5
  92.08431999999999 140.0 5
  92.251938 152.0 5
  92.366531 172.0 6
  92.541817 176.0 6
  92.586067 112.0 4
  93.310966 144.0 5
  93.81697799999999 180.0 6
  93.862808 136.0 5
  93.88285099999999 180.0 6
  94.043961 184.0 6
  94.059349 208.0 7
  94.58101699999999 144.0 5
  95.1082 172.0 6
  95.43841599999999 60.0 2
  95.43852199999999 136.0 5
  95.49681899999999 64.0 2
  95.794685 164.0 6
  96.00845299999999 84.0 3
  96.14443999999999 228.0 8
  96.50451699999999 112.0 4
  97.402664 112.0 4
  97.594017 228.0 8
  97.67734499999999 212.0 7
  97.75164799999999 96.0 3
  97.84127 152.0 5
  98.340576 172.0 6
  98.570892 64.0 2
  99.001854 920.0 32
  99.043831 752.0 26
  99.247734 96.0 3
  99.63246199999999 156.0 5
  99.898849 188.0 7
  99.95453599999999 192.0 7
  100.05240599999999 176.0 6
  100.05705999999999 200.0 7
  100.17938199999999 148.0 5
  100.393188 184.0 6
  100.583237 84.0 3
  100.66471899999999 180.0 6
  100.74440799999999 44.0 2
  100.78446199999999 160.0 6
  100.917564 148.0 5
  101.06777199999999 204.0 7
  101.380966 140.0 5
  101.425629 228.0 8
  101.53646099999999 188.0 7
  101.565491 200.0 7
  101.580917 172.0 6
  101.815727 132.0 5
  101.852234 128.0 4
  101.974503 220.0 8
  102.228073 176.0 6
  102.23455 164.0 6
  102.27467299999999 64.0 2
  102.28016699999999 148.0 5
  102.470413 160.0 6
  103.053169 168.0 6
  103.054909 1420.0 49
  103.05783799999999 160.0 6
  103.112236 288.0 10
  103.23318499999999 128.0 4
  103.961945 324.0 11
  104.68642399999999 92.0 3
  104.966156 124.0 4
  105.034576 216.0 7
  105.070038 9936.0 344
  105.149818 140.0 5
  105.17098999999999 104.0 4
  105.340485 196.0 7
  105.56547499999999 80.0 3
  105.67270699999999 160.0 6
  105.707726 132.0 5
  105.739792 168.0 6
  105.852921 9.02671 0
  106.052025 176.0 6
  106.41993699999999 164.0 6
  106.43469999999999 112.0 4
  106.458306 152.0 5
  106.810738 112.0 4
  107.074738 184.0 6
  107.08399999999999 54.05357 2
  107.251404 176.0 6
  107.310699 124.0 4
  107.377968 28.0 1
  107.65934 152.0 5
  107.74954199999999 176.0 6
  108.086174 188.0 7
  108.088409 508.0 18
  108.29203 184.0 6
  108.419113 128.0 4
  108.828491 168.0 6
  108.964272 32.0 1
  109.026237 232.0 8
  109.419235 60.0 2
  109.61522699999999 88.0 3
  109.76731099999999 136.0 5
  109.929695 124.0 4
  110.49874899999999 48.0 2
  110.54223599999999 180.0 6
  110.98063699999999 140.0 5
  110.99460599999999 188.0 7
  111.00778199999999 152.0 5
  111.102768 156.0 5
  111.26089499999999 144.0 5
  111.29924 52.0 2
  111.312424 104.0 4
  111.439751 84.0 3
  111.604057 76.0 3
  111.62475599999999 124.0 4
  111.636406 204.0 7
  111.74477399999999 92.0 3
  111.76654099999999 160.0 6
  112.028824 136.0 5
  112.07850599999999 236.0 8
  112.110771 3160.0 109
  112.345863 108.0 4
  112.73200999999999 140.0 5
  112.892654 192.0 7
  112.896744 184.0 6
  112.90553999999999 232.0 8
  112.914406 60.0 2
  113.02899199999999 168.0 6
  113.15128299999999 44.0 2
  113.153809 112.0 4
  113.253014 176.0 6
  113.609428 60.0 2
  113.722702 80.0 3
  113.98644999999999 88.0 3
  114.16272699999999 48.0 2
  114.30515299999999 192.0 7
  114.36183199999999 144.0 5
  114.390823 160.0 6
  114.482506 168.0 6
  114.662033 200.0 7
  114.83094799999999 124.0 4
  114.90974399999999 68.0 2
  114.967331 152.0 5
  115.096024 160.0 6
  115.44000199999999 72.0 2
  115.63906899999999 200.0 7
  115.70693999999999 140.0 5
  116.11975899999999 144.0 5
  116.19547999999999 148.0 5
  116.48260499999999 144.0 5
  116.743904 136.0 5
  116.786079 244.0 8
  116.789452 144.0 5
  117.024818 180.0 6
  117.179535 84.0 3
  117.356735 124.0 4
  117.754509 28.0 1
  117.79292299999999 152.0 5
  117.830254 128.0 4
  117.989227 208.0 7
  118.173744 96.0 3
  118.23584699999999 180.0 6
  118.251122 152.0 5
  118.446732 228.0 8
  118.61743899999999 196.0 7
  118.74591799999999 72.0 2
  119.06011199999999 156.0 5
  119.187744 140.0 5
  119.39008299999999 144.0 5
  119.571953 92.0 3
  119.70137 192.0 7
  119.947182 92.0 3
  120.05879999999999 164.0 6
  120.07607999999999 132.0 5
  120.08866099999999 188.0 7
  120.094444 88.0 3
  120.15547199999999 96.0 3
  120.195984 256.0 9
  120.798553 44.0 2
  120.905739 156.0 5
  121.414558 144.0 5
  121.505516 160.0 6
  121.57749899999999 60.0 2
  121.59854899999999 156.0 5
  121.66809099999999 76.0 3
  121.829842 184.0 6
  122.31424 156.0 5
  122.550613 120.0 4
  122.651085 176.0 6
  122.767174 164.0 6
  123.115517 148.0 5
  123.235962 204.0 7
  123.25488299999999 108.0 4
  123.61325099999999 140.0 5
  124.040939 160.0 6
  124.105949 152.0 5
  124.289368 204.0 7
  124.36436499999999 412.0 14
  124.417496 204.0 7
  124.474892 168.0 6
  124.506439 184.0 6
  125.50671399999999 156.0 5
  125.654106 124.0 4
  125.999512 224.0 8
  126.300636 140.0 5
  126.43513499999999 140.0 5
  126.509659 124.0 4
  126.597443 160.0 6
  126.814697 156.0 5
  126.90130599999999 136.0 5
  127.21163899999999 184.0 6
  127.357666 144.0 5
  127.514572 124.0 4
  127.535744 172.0 6
  127.57640099999999 160.0 6
  128.136658 112.0 4
  128.193085 136.0 5
  128.518555 112.0 4
  128.5233 124.0 4
  129.066971 1136.0 39
  129.07028200000002 188.0 7
  129.139145 4.6125 0
  129.16658 256.0 9
  129.69490100000002 60.0 2
  130.033401 176.0 6
  130.064178 316.0 11
  130.07254 664.0 23
  130.074585 196.0 7
  130.76460300000002 168.0 6
  131.254318 180.0 6
  131.45898400000002 144.0 5
  131.631897 80.0 3
  132.29808 208.0 7
  132.326065 180.0 6
  132.44331400000002 108.0 4
  132.818802 116.0 4
  132.861313 160.0 6
  133.33316000000002 108.0 4
  133.559113 100.0 3
  133.65927100000002 108.0 4
  133.94871500000002 132.0 5
  134.14946 144.0 5
  134.479294 168.0 6
  134.807785 260.0 9
  134.85977200000002 124.0 4
  135.034805 148.0 5
  135.04556300000002 496.0 17
  135.067993 192.0 7
  135.620605 188.0 7
  135.86895800000002 192.0 7
  135.905594 124.0 4
  136.17845200000002 16.34347 1
  136.395828 128.0 4
  136.433838 76.0 3
  136.478836 164.0 6
  136.521881 196.0 7
  136.57695 68.0 2
  136.679092 48.0 2
  136.72522 88.0 3
  136.949692 188.0 7
  137.386124 180.0 6
  137.745743 48.0 2
  137.78228800000002 180.0 6
  138.025589 172.0 6
  138.345932 156.0 5
  138.438187 152.0 5
  138.619583 148.0 5
  139.028748 216.0 7
  139.210709 140.0 5
  139.21760600000002 164.0 6
  139.328888 140.0 5
  139.42489600000002 224.0 8
  139.504318 316.0 11
  139.726501 132.0 5
  140.16519200000002 152.0 5
  140.214478 228.0 8
  140.24087500000002 144.0 5
  140.247299 244.0 8
  140.31839000000002 180.0 6
  140.35202 5.335784 0
  141.07092300000002 696.0 24
  141.131775 164.0 6
  141.211991 60.0 2
  141.32960500000002 236.0 8
  141.769684 164.0 6
  141.796707 156.0 5
  142.063263 792.0 27
  142.342163 124.0 4
  142.833221 12.9537 0
  142.996231 160.0 6
  143.020325 80.0 3
  143.086563 368.0 13
  143.449738 76.0 3
  144.534943 84.0 3
  144.663742 52.0 2
  144.70790100000002 180.0 6
  144.849442 344.0 12
  144.98924300000002 108.0 4
  145.066315 244.0 8
  145.37664800000002 92.0 3
  145.509827 4.847222 0
  145.537628 84.0 3
  145.748108 128.0 4
  145.802414 60.0 2
  145.933899 208.0 7
  146.05526700000001 128.0 4
  146.105804 2776.0 96
  146.281021 128.0 4
  146.625595 156.0 5
  146.80117800000002 196.0 7
  146.910095 36.0 1
  146.95030200000002 148.0 5
  147.14390600000002 60.0 2
  147.21991 124.0 4
  147.341644 136.0 5
  147.810745 164.0 6
  147.836929 144.0 5
  147.90957600000002 180.0 6
  147.924484 244.0 8
  148.006989 212.0 7
  148.08161900000002 132.0 5
  148.170029 56.0 2
  148.251419 184.0 6
  149.432251 136.0 5
  150.57576 132.0 5
  150.780045 160.0 6
  151.056396 168.0 6
  151.387131 216.0 7
  151.44523600000002 100.0 3
  151.964157 188.0 7
  152.071091 220.0 8
  152.122986 68.0 2
  152.367538 136.0 5
  152.479034 136.0 5
  152.84509300000002 40.0 1
  152.90939300000002 132.0 5
  152.93365500000002 180.0 6
  153.018921 80.0 3
  153.445297 120.0 4
  153.512711 156.0 5
  153.575058 80.0 3
  153.80349700000002 144.0 5
  155.12089500000002 144.0 5
  155.285202 180.0 6
  155.294388 240.0 8
  155.337463 152.0 5
  155.398468 140.0 5
  155.41249100000002 120.0 4
  155.727158 35.80405 1
  156.62866200000002 84.0 3
  156.936371 144.0 5
  157.05998200000002 104.0 4
  157.08548000000002 236.0 8
  157.248962 216.0 7
  157.425247 108.0 4
  157.64395100000002 120.0 4
  157.757599 60.0 2
  157.77565 84.0 3
  158.086182 16.25 1
  158.63124100000002 88.0 3
  159.208084 136.0 5
  159.311005 156.0 5
  159.313812 140.0 5
  159.32243300000002 6.468334 0
  159.446838 176.0 6
  159.448257 232.0 8
  159.75657700000002 124.0 4
  159.83844000000002 96.0 3
  160.07560700000002 6732.0 233
  160.114532 80.0 3
  160.800476 168.0 6
  160.862122 112.0 4
  161.05371100000002 204.0 7
  161.29863 108.0 4
  161.426849 108.0 4
  161.45898400000002 136.0 5
  161.893372 160.0 6
  162.03392 176.0 6
  162.073563 444.0 15
  162.07576 160.0 6
  162.64321900000002 172.0 6
  163.145096 456.0 16
  164.127609 156.0 5
  164.235306 140.0 5
  164.48550400000002 176.0 6
  165.070175 112.0 4
  165.709183 184.0 6
  166.00427200000001 96.0 3
  166.106461 124.0 4
  166.25238000000002 180.0 6
  166.472595 128.0 4
  166.92468300000002 372.0 13
  167.027756 168.0 6
  167.13505600000002 124.0 4
  167.17501800000002 140.0 5
  167.17662 212.0 7
  167.407227 136.0 5
  167.426422 88.0 3
  167.59651200000002 36.0 1
  167.991074 228.0 8
  168.43794300000002 40.0 1
  168.92532300000002 148.0 5
  169.434479 44.0 2
  169.523102 204.0 7
  171.15716600000002 148.0 5
  171.169128 36.0 1
  171.90235900000002 84.0 3
  172.155182 256.0 9
  172.381012 44.0 2
  172.39357 72.0 2
  172.711655 68.0 2
  172.877655 120.0 4
  173.101181 164.0 6
  173.457413 176.0 6
  173.530548 164.0 6
  173.7341 124.0 4
  174.11402900000002 60.70919 2
  174.120316 164.0 6
  174.179153 152.0 5
  174.421753 196.0 7
  174.578156 92.0 3
  174.704498 224.0 8
  175.10977200000002 196.0 7
  175.127426 128.0 4
  175.812485 212.0 7
  175.902267 12.86786 0
  176.153229 180.0 6
  177.183502 132.0 5
  177.300171 148.0 5
  177.624695 260.0 9
  177.71405000000001 280.0 10
  177.73613 132.0 5
  178.99211100000002 156.0 5
  179.313049 172.0 6
  179.481537 176.0 6
  179.757706 204.0 7
  180.010498 152.0 5
  180.06474300000002 204.0 7
  180.214493 196.0 7
  180.49147000000002 176.0 6
  181.138238 192.0 7
  181.419495 220.0 8
  181.71954300000002 204.0 7
  182.014557 48.0 2
  182.059158 1940.0 67
  182.062485 200.0 7
  182.11518900000002 112.0 4
  182.240173 43.053329 1
  182.890488 232.0 8
  184.088364 216.0 7
  184.098068 188.0 7
  184.12149000000002 196.0 7
  184.551132 164.0 6
  184.808533 184.0 6
  185.082489 252.0 9
  185.085846 172.0 6
  185.093109 188.0 7
  185.873627 132.0 5
  185.96902500000002 72.0 2
  186.171997 236.0 8
  186.377274 96.0 3
  186.475861 14.00595 0
  186.620605 108.0 4
  186.751495 188.0 7
  186.97087100000002 220.0 8
  187.085449 760.0 26
  187.09916 144.0 5
  187.296341 172.0 6
  187.391388 132.0 5
  187.39163200000002 52.0 2
  187.683258 76.0 3
  188.204117 176.0 6
  188.297424 52.0 2
  188.395889 164.0 6
  188.42433200000002 88.0 3
  188.443146 168.0 6
  188.60202900000002 136.0 5
  189.272156 7.111111 0
  189.527725 148.0 5
  189.587738 108.0 4
  189.90004000000002 13.00708 0
  190.075943 132.0 5
  190.228577 124.0 4
  190.385086 160.0 6
  190.917953 148.0 5
  191.18364 200.0 7
  191.61990400000002 136.0 5
  191.729721 100.0 3
  192.12565600000002 156.0 5
  193.12927200000001 132.0 5
  194.571167 68.0 2
  195.41085800000002 116.0 4
  195.677704 172.0 6
  195.820175 5.867857 0
  196.01710500000002 56.0 2
  196.105896 160.0 6
  196.18666100000002 108.0 4
  196.34549 164.0 6
  196.835251 88.0 3
  197.096375 212.0 7
  197.12915 248.0 9
  197.43634 104.0 4
  197.63150000000002 200.0 7
  198.27619900000002 140.0 5
  198.464157 116.0 4
  198.512817 72.0 2
  198.902374 60.0 2
  199.026978 424.0 15
  199.506958 176.0 6
  199.71109 124.0 4
  199.774414 136.0 5
  200.188141 124.0 4
  200.41639700000002 76.0 3
  200.822937 240.0 8
  200.857132 56.0 2
  201.084473 172.0 6
  201.16296400000002 180.0 6
  201.171234 136.0 5
  201.528015 84.0 3
  202.03143300000002 176.0 6
  202.496353 164.0 6
  202.628906 84.0 3
  202.84314 172.0 6
  202.86938500000002 248.0 9
  203.06955000000002 316.0 11
  203.08152800000002 105.8536 4
  203.116714 628.0 22
  203.348846 84.0 3
  203.663116 204.0 7
  203.868073 136.0 5
  203.89857500000002 144.0 5
  204.08749400000002 220.0 8
  204.28923 48.0 2
  205.166504 152.0 5
  205.321945 188.0 7
  205.35467500000001 204.0 7
  205.40921 184.0 6
  206.36093100000002 152.0 5
  206.555969 200.0 7
  206.753464 140.0 5
  207.089981 544.0 19
  207.27034 108.0 4
  207.812622 100.0 3
  208.385727 160.0 6
  208.89849900000002 144.0 5
  209.079758 980.0 34
  209.10084500000002 180.0 6
  209.390152 180.0 6
  209.797028 124.0 4
  209.940918 104.0 4
  210.021408 144.0 5
  210.316605 152.0 5
  210.471451 168.0 6
  210.927139 124.0 4
  211.28225700000002 92.0 3
  212.099335 116.0 4
  213.12037700000002 152.0 5
  213.301636 132.0 5
  213.45138500000002 68.0 2
  213.993988 96.0 3
  213.99980200000002 268.0 9
  214.119553 400.0 14
  214.18682900000002 11.0026 0
  214.61827100000002 196.0 7
  214.618469 164.0 6
  214.639771 144.0 5
  214.94223 128.0 4
  215.485443 168.0 6
  215.70979300000002 168.0 6
  215.84697 164.0 6
  216.533997 204.0 7
  216.775116 172.0 6
  217.097778 28888.0 999
  217.27963300000002 204.0 7
  217.853287 80.0 3
  218.09404 156.0 5
  218.59222400000002 32.0 1
  219.031677 376.0 13
  219.041504 1076.0 37
  219.133957 144.0 5
  219.262177 92.0 3
  219.309052 168.0 6
  219.388702 60.0 2
  219.86985800000002 140.0 5
  220.01374800000002 36.0 1
  220.055527 204.0 7
  220.067123 60.0 2
  220.75872800000002 44.0 2
  220.89982600000002 172.0 6
  221.155334 128.0 4
  221.217377 116.0 4
  222.37527500000002 156.0 5
  223.00633200000001 192.0 7
  223.542404 152.0 5
  223.674438 64.0 2
  223.67485000000002 140.0 5
  224.287598 212.0 7
  224.485229 168.0 6
  225.530441 104.0 4
  225.67965700000002 176.0 6
  225.71353100000002 68.0 2
  226.245972 48.0 2
  226.30058300000002 124.0 4
  226.71107500000002 144.0 5
  227.297653 68.0 2
  227.370132 120.0 4
  227.49748200000002 128.0 4
  227.837097 72.0 2
  227.922073 156.0 5
  227.96669 140.0 5
  227.967331 268.0 9
  228.620789 208.0 7
  229.776428 184.0 6
  229.897415 140.0 5
  230.025223 188.0 7
  230.067688 480.0 17
  230.094177 124.0 4
  230.101379 76.0 3
  230.823486 144.0 5
  230.896637 156.0 5
  232.270325 84.0 3
  232.37875400000001 156.0 5
  232.44101 52.0 2
  232.69056700000002 148.0 5
  232.983154 140.0 5
  233.41905200000002 92.0 3
  233.48602300000002 140.0 5
  233.947891 116.0 4
  234.184494 128.0 4
  234.520889 96.0 3
  235.071579 312.0 11
  235.860107 128.0 4
  235.961563 144.0 5
  237.15625 615.937683 21
  237.544434 72.0 2
  238.363785 56.0 2
  238.545013 152.0 5
  239.055161 116.0 4
  239.107101 164.0 6
  240.188965 128.0 4
  240.837234 92.0 3
  242.038162 64.0 2
  242.161896 108.0 4
  243.002823 104.0 4
  243.064133 36.0 1
  243.66154500000002 76.0 3
  243.741653 80.0 3
  243.855072 88.0 3
  243.92305000000002 208.0 7
  244.114334 156.0 5
  244.15501400000002 96.0 3
  244.639557 148.0 5
  245.166528 248.0 9
  245.992554 124.0 4
  246.022324 220.0 8
  246.077438 3448.0 119
  247.407532 36.0 1
  247.567459 92.0 3
  247.756516 252.0 9
  248.84170500000002 68.0 2
  249.060272 388.0 13
  249.264282 188.0 7
  249.587433 152.0 5
  250.189728 120.0 4
  250.424347 40.0 1
  250.741608 84.0 3
  250.845078 172.0 6
  252.473892 232.0 8
  252.896286 176.0 6
  253.157059 1652.0 57
  253.270416 148.0 5
  254.34977700000002 132.0 5
  254.86972 212.0 7
  255.115906 128.0 4
  255.46254000000002 320.0 11
  256.005554 152.0 5
  256.073334 192.0 7
  256.112762 204.0 7
  256.835968 140.0 5
  257.25811799999997 196.0 7
  259.071259 116.0 4
  259.17639199999996 256.0 9
  259.835358 200.0 7
  260.062073 1644.0 57
  260.31118799999996 64.0 2
  260.616577 96.0 3
  261.127319 223.594101 8
  261.165283 124.0 4
  261.206238 56.0 2
  261.65991199999996 232.0 8
  262.76672399999995 60.0 2
  262.968933 164.0 6
  263.457428 112.0 4
  263.743042 152.0 5
  265.123901 52.768921 2
  265.920197 256.0 9
  266.216888 44.0 2
  266.403076 140.0 5
  266.634644 132.0 5
  266.826263 4.225 0
  267.13226299999997 108.0 4
  268.91369599999996 192.0 7
  269.09362799999997 684.0 24
  269.152924 88.0 3
  269.984833 56.0 2
  270.19372599999997 156.0 5
  270.864044 168.0 6
  270.881439 128.0 4
  271.123383 1644.0 57
  271.29736299999996 124.0 4
  272.04617299999995 116.0 4
  273.127502 168.0 6
  273.15056699999997 168.0 6
  274.16745 36.0 1
  274.38604699999996 140.0 5
  274.657196 452.0 16
  274.87149 80.0 3
  275.05758699999996 144.0 5
  275.45275899999996 164.0 6
  276.192078 52.0 2
  276.63827499999996 140.0 5
  277.506012 200.0 7
  278.37674 160.0 6
  278.905426 104.0 4
  279.067841 548.0 19
  280.242645 148.0 5
  280.251038 100.0 3
  280.661591 96.0 3
  280.688629 52.0 2
  280.790894 208.0 7
  280.84921299999996 136.0 5
  280.881256 196.0 7
  280.954315 104.0 4
  282.138245 172.0 6
  282.627411 52.0 2
  282.81375099999997 264.0 9
  283.133179 136.0 5
  284.240906 148.0 5
  284.355804 76.0 3
  284.37737999999996 48.0 2
  285.18273899999997 104.0 4
  285.95401 192.0 7
  286.071259 44.0 2
  286.296478 60.0 2
  286.430634 112.0 4
  288.26129199999997 200.0 7
  288.29254199999997 120.0 4
  288.59130899999997 168.0 6
  289.404449 172.0 6
  290.162988 180.0 6
  291.15844699999997 276.0 10
  291.98083499999996 108.0 4
  292.08959999999996 348.0 12
  292.106445 120.0 4
  294.08313 140.0 5
  294.14977999999996 40.0 1
  296.174561 896.0 31
  297.697113 272.0 9
  299.287079 156.0 5
  301.896759 228.0 8
  304.446594 172.0 6
  305.97421299999996 80.0 3
  306.415283 84.0 3
  306.66747999999995 76.0 3
  308.85360699999995 48.0 2
  309.06085199999995 88.0 3
  309.920776 228.0 8
  311.16848799999997 140.0 5
  311.235596 204.0 7
  312.03244 108.0 4
  314.279633 48.0 2
  316.237213 164.0 6
  317.403076 148.0 5
  318.82733199999996 132.0 5
  319.062347 264.0 9
  321.896729 80.0 3
  322.439728 200.0 7
  322.757141 268.0 9
  323.246521 180.0 6
  324.222137 84.0 3
  325.23178099999996 112.0 4
  325.28491199999996 152.0 5
  326.109894 692.0 24
  327.380768 15.68792 1
  329.136322 816.0 28
  329.85434 132.0 5
  330.128448 312.056305 11
  330.28421 14.0151 0
  331.200134 10.50023 0
  332.028625 84.0 3
  334.788147 140.0 5
  335.12439 112.0 4
  337.07141099999996 352.0 12
  338.68936199999996 48.0 2
  338.903198 104.0 4
  339.224792 148.0 5
  340.111359 184.0 6
  343.265717 40.0 1
  346.09698499999996 188.0 7
  346.45474199999995 7.736842 0
  347.322998 8.003537 0
  347.828247 44.0 2
  348.040619 220.0 8
  349.092 1.0 0
  350.416412 56.0 2
  351.34375 40.0 1
  352.66146899999995 44.307381 2
  356.19064299999997 344.0 12
  362.23916599999995 152.0 5
  362.30508399999997 28.0 1
  364.382751 204.0 7
  366.245056 164.0 6
  370.086121 4.518939 0
  376.61227399999996 92.0 3
  377.554962 104.0 4
  378.040039 176.0 6
  379.42861899999997 64.0 2
  380.737244 240.0 8
  382.935638 9.818182 0
  386.023895 264.0 9
  389.63739 72.0 2
  389.97344999999996 180.0 6
  390.54659999999996 152.0 5
  392.92276 160.0 6
  393.714722 144.0 5
  394.173431 1168.0 40
  395.192993 32.0 1
  400.23510799999997 92.0 3
  403.56024199999996 60.0 2
  403.90048199999995 80.0 3
  406.36639399999996 64.0 2
  406.70489499999996 120.0 4
  407.263513 276.0 10
  408.398621 188.0 7
  417.29391499999997 144.0 5
  417.874176 144.0 5
  426.779877 172.0 6
  428.58175 180.0 6
  429.298889 124.0 4
  442.725739 44.0 2
  442.935272 100.0 3
  447.023712 120.0 4
  447.08059699999995 272.0 9
  449.482819 80.702637 3
  455.847131 224.0 8
  458.02349899999996 184.0 6
  459.21408099999996 15.70588 1
  462.529266 180.0 6
  466.128815 84.0 3
  468.163971 1208.0 42
  475.90286299999997 48.0 2
  493.258331 160.0 6
  494.264343 4928.0 170
//
