ACCESSION: CCMSLIB00000079634
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.011963 232.0 31
  97.08762399999999 56.0 8
  97.270264 144.0 19
  97.60263099999999 112.0 15
  97.824615 144.0 19
  98.03270699999999 164.0 22
  98.31283599999999 172.0 23
  98.40961499999999 148.0 20
  98.485405 152.0 20
  98.930191 340.0 46
  99.040245 188.0 25
  99.345596 116.0 16
  99.38662 140.0 19
  99.666748 216.0 29
  99.81303399999999 188.0 25
  100.060379 172.0 23
  100.196884 52.0 7
  100.97197 188.0 25
  101.041321 24.22917 3
  101.35631599999999 56.0 8
  101.428001 120.0 16
  101.65858499999999 168.0 23
  102.052208 184.0 25
  102.084869 128.0 17
  102.230042 124.0 17
  102.249313 156.0 21
  102.65562399999999 48.0 6
  103.05394 134.478394 18
  103.122276 100.0 13
  104.017319 204.0 27
  104.104607 212.0 28
  104.38413999999999 96.0 13
  104.45124799999999 168.0 23
  104.466049 172.0 23
  104.869492 252.0 34
  104.99460599999999 128.0 17
  105.23636599999999 136.0 18
  105.69389299999999 172.0 23
  105.90470099999999 172.0 23
  105.91577099999999 92.0 12
  106.066063 192.0 26
  106.143158 168.0 23
  106.44906599999999 44.0 6
  107.416321 144.0 19
  107.97262599999999 164.0 22
  108.086967 156.0 21
  108.20530699999999 24.137751 3
  108.22005499999999 116.0 16
  108.80098699999999 152.0 20
  109.051666 1464.0 196
  109.05171999999999 184.0 25
  109.773659 176.0 24
  109.820938 28.0 4
  110.06998399999999 120.0 16
  110.195045 100.0 13
  110.203819 228.0 31
  110.300102 60.0 8
  110.49400299999999 196.0 26
  110.504066 76.0 10
  110.63958 108.0 14
  110.67081499999999 144.0 19
  111.29061899999999 200.0 27
  111.442848 172.0 23
  111.517517 144.0 19
  112.07302899999999 148.0 20
  112.10737599999999 200.0 27
  112.13336899999999 192.0 26
  112.33367199999999 136.0 18
  112.443855 212.0 28
  112.722 268.0 36
  113.107773 152.0 20
  113.519173 160.0 21
  113.57796499999999 220.0 30
  113.69159699999999 128.0 17
  114.071175 144.0 19
  114.128777 104.0 14
  114.607147 160.0 21
  115.50265499999999 152.0 20
  115.635216 132.0 18
  116.268074 68.0 9
  116.49042499999999 152.0 20
  116.814529 136.0 18
  116.85123399999999 60.0 8
  117.056328 4256.0 571
  117.61286199999999 144.0 19
  118.06329299999999 1108.0 149
  118.50044299999999 96.0 13
  118.765732 148.0 20
  118.836388 168.0 23
  119.01471699999999 72.0 10
  119.11533399999999 520.0 70
  119.440704 108.0 14
  119.558235 44.0 6
  119.792206 176.0 24
  120.018532 196.0 26
  120.066109 660.0 89
  120.123657 200.0 27
  120.374512 172.0 23
  120.42411799999999 2.700758 0
  120.497879 140.0 19
  120.518394 180.0 24
  120.918404 96.0 13
  121.02585599999999 172.0 23
  121.06446799999999 6616.0 888
  121.29362499999999 176.0 24
  121.44744899999999 64.0 9
  121.836632 84.0 11
  121.854507 104.0 14
  122.55467999999999 160.0 21
  122.676231 10.6681 1
  123.08093299999999 1184.0 159
  123.086388 200.0 27
  123.43354799999999 160.0 21
  123.74069999999999 136.0 18
  123.77914399999999 216.0 29
  123.974274 160.0 21
  124.05362699999999 152.045593 20
  124.17688 224.0 30
  124.27828199999999 12.4902 2
  124.28138 384.0 52
  124.885803 192.0 26
  125.84445199999999 140.0 19
  126.03568999999999 84.0 11
  127.052094 152.0 20
  127.393791 88.0 12
  128.36438 236.0 32
  128.365601 156.0 21
  129.015671 204.0 27
  129.59996 124.0 17
  130.10247800000002 160.0 21
  130.13765 144.0 19
  130.47927900000002 124.0 17
  130.929733 184.0 25
  130.966721 176.0 24
  131.049026 1328.0 178
  131.050735 272.0 37
  131.051773 180.0 24
  131.840302 168.0 23
  131.866669 148.0 20
  131.97984300000002 176.0 24
  132.15583800000002 276.0 37
  132.35801700000002 92.0 12
  132.495285 160.0 21
  132.823196 152.0 20
  132.884003 148.0 20
  133.35321000000002 128.0 17
  133.43956 176.0 24
  134.051971 60.0 8
  134.09651200000002 200.0 27
  134.10195900000002 716.0 96
  134.102127 180.0 24
  134.11312900000001 148.0 20
  134.520737 172.0 23
  134.66806 400.0 54
  134.897888 144.0 19
  135.34783900000002 156.0 21
  135.354034 52.0 7
  136.773178 100.0 13
  137.022263 944.0 127
  137.106888 152.0 20
  137.16944900000001 268.0 36
  137.867432 100.0 13
  138.014816 180.0 24
  138.06152300000002 308.0 41
  138.076904 468.0 63
  138.56942700000002 120.0 16
  138.761124 116.0 16
  139.317429 108.0 14
  139.446564 168.0 23
  139.649338 192.0 26
  140.047119 96.0 13
  140.183258 64.0 9
  140.611298 160.0 21
  141.700287 200.0 27
  141.923233 156.0 21
  142.140625 252.0 34
  142.83526600000002 124.0 17
  142.86286900000002 172.0 23
  142.90399200000002 8.371913 1
  143.00676 108.0 14
  143.408127 64.0 9
  143.727036 208.0 28
  144.080536 148.665497 20
  144.425827 248.0 33
  145.051987 84.0 11
  145.08505200000002 76.0 10
  145.15451000000002 56.0 8
  146.095901 212.0 28
  146.235214 56.0 8
  146.251205 32.0 4
  146.34620700000002 108.0 14
  147.08354200000002 224.0 30
  147.099152 136.0 18
  147.223083 188.0 25
  147.372833 316.0 42
  147.394135 108.0 14
  147.970154 188.0 25
  147.986267 156.0 21
  148.037979 180.0 24
  148.13815300000002 108.0 14
  149.013702 464.0 62
  149.43815600000002 112.0 15
  149.57504300000002 252.0 34
  149.777161 156.0 21
  150.14218100000002 36.0 5
  150.560532 212.0 28
  150.70730600000002 276.0 37
  150.93519600000002 128.0 17
  151.07681300000002 176.0 24
  151.105423 156.0 21
  151.851089 100.0 13
  152.106628 292.0 39
  152.92884800000002 136.0 18
  153.091934 176.0 24
  153.233002 200.0 27
  153.43872100000002 76.0 10
  153.608948 116.0 16
  153.612015 88.0 12
  153.684097 188.0 25
  153.79942300000002 96.0 13
  154.012314 264.0 35
  154.01963800000001 360.0 48
  154.527161 68.0 9
  154.708954 108.0 14
  154.90789800000002 48.0 6
  155.11582900000002 804.0 108
  155.183701 152.0 20
  155.62368800000002 2.722222 0
  155.661087 68.0 9
  155.93614200000002 152.0 20
  156.078461 952.0 128
  156.16445900000002 132.0 18
  156.710205 68.0 9
  156.851654 232.0 31
  157.00972000000002 164.0 22
  157.37861600000002 3.202273 0
  157.54039 112.0 15
  159.31871 80.0 11
  160.574463 100.0 13
  160.75962800000002 160.0 21
  160.806137 84.0 11
  160.915695 240.0 32
  161.01786800000002 124.0 17
  161.350266 76.0 10
  161.368347 168.0 23
  161.560333 76.0 10
  162.01083400000002 164.0 22
  162.143707 148.0 20
  163.060913 756.0 101
  163.285233 104.0 14
  163.306702 32.0 4
  163.59066800000002 92.0 12
  164.157913 56.0 8
  164.493973 136.0 18
  165.734238 176.0 24
  166.092926 164.0 22
  166.51855500000002 172.0 23
  166.886078 124.0 17
  166.910736 120.0 16
  167.388336 148.0 20
  167.4729 164.0 22
  167.615494 64.0 9
  168.330215 148.0 20
  168.46675100000002 52.0 7
  168.722336 72.0 10
  168.898651 160.0 21
  169.913589 148.0 20
  169.922989 148.0 20
  170.09350600000002 840.0 113
  171.028961 172.0 23
  171.08050500000002 184.0 25
  171.22271700000002 68.0 9
  171.348434 164.0 22
  172.05903600000002 136.0 18
  172.62527500000002 56.0 8
  173.047394 112.0 15
  173.138397 116.0 16
  173.26744100000002 156.0 21
  173.74336200000002 132.0 18
  174.616608 108.0 14
  174.62629700000002 144.0 19
  174.790375 152.0 20
  174.80174300000002 204.0 27
  174.902863 136.0 18
  175.07608000000002 29.39139 4
  175.19601400000002 168.0 23
  175.291687 44.0 6
  175.65733300000002 152.0 20
  175.886063 152.0 20
  176.07861300000002 368.0 49
  176.335846 104.0 14
  176.51971400000002 148.0 20
  177.092499 136.0 18
  177.293472 196.0 26
  177.307861 132.0 18
  177.773682 228.0 31
  178.05838 312.0 42
  178.129807 2476.0 332
  179.010712 116.0 16
  179.820221 100.0 13
  180.332764 196.0 26
  180.38398700000002 112.0 15
  180.491653 136.0 18
  180.60839800000002 140.0 19
  181.185135 9.666667 1
  181.56654400000002 52.0 7
  181.95343 120.0 16
  182.169907 132.0 18
  182.488708 180.0 24
  182.656128 24.7288 3
  182.740158 188.0 25
  182.878586 296.0 40
  182.89175400000002 152.0 20
  182.89279200000001 36.0 5
  183.092758 916.0 123
  183.42373700000002 76.0 10
  183.535156 124.0 17
  183.79650900000001 224.0 30
  184.08815 532.0 71
  184.09053 196.0 26
  184.334808 192.0 26
  185.090363 300.0 40
  185.445221 3.501225 0
  185.62127700000002 144.0 19
  185.946259 136.0 18
  186.006119 112.0 15
  186.63324 28.0 4
  187.153656 144.0 19
  188.417435 156.0 21
  188.41815200000002 32.0 4
  188.61445600000002 208.0 28
  189.20957900000002 184.0 25
  190.33131400000002 204.0 27
  190.337906 180.0 24
  190.386368 65.561699 9
  191.305115 56.0 8
  191.67321800000002 112.0 15
  192.174713 148.0 20
  192.355103 124.0 17
  193.111526 264.0 35
  193.385681 128.0 17
  194.672516 148.0 20
  196.12188700000002 204.809204 27
  196.26738 92.0 12
  197.803833 60.0 8
  198.285919 232.0 31
  198.373154 5.160714 1
  199.007477 1514.0 203
  199.04423500000001 100.0 13
  199.066818 144.0 19
  199.18223600000002 80.0 11
  200.044327 144.0 19
  200.68777500000002 164.0 22
  201.007645 140.0 19
  201.613968 120.0 16
  202.05989100000002 1628.0 218
  202.066055 240.0 32
  202.967453 164.0 22
  202.993637 36.0 5
  203.018997 144.0 19
  203.082382 204.0 27
  203.16423 156.0 21
  204.257263 304.0 41
  204.724976 172.0 23
  204.80242900000002 132.0 18
  205.06710800000002 443.539886 60
  206.24292 180.0 24
  206.900391 144.0 19
  206.97503700000001 160.0 21
  207.46254000000002 152.0 20
  207.52774000000002 188.0 25
  208.019394 152.0 20
  208.083328 4060.0 545
  208.228287 88.0 12
  208.315445 140.0 19
  209.09599300000002 2112.0 283
  209.106979 2231.897949 300
  209.530182 116.0 16
  210.349792 48.0 6
  210.589355 172.0 23
  210.719467 200.0 27
  210.903244 92.0 12
  210.939911 2177.0 292
  211.181168 120.0 16
  211.619446 188.0 25
  211.761963 192.0 26
  213.317352 100.0 13
  213.51211500000002 6.75 1
  213.620132 96.0 13
  213.94480900000002 156.0 21
  214.062912 116.0 16
  214.089966 332.0 45
  214.170807 116.0 16
  215.14781200000002 160.0 21
  216.11239600000002 312.0 42
  216.56457500000002 152.0 20
  217.039047 8.049797 1
  217.055161 236.0 32
  217.2332 224.0 30
  217.643738 136.0 18
  217.821671 40.0 5
  218.468887 224.0 30
  218.624191 52.0 7
  218.667953 116.0 16
  219.114441 928.0 125
  220.449249 88.0 12
  221.61264 228.0 31
  223.612366 160.0 21
  223.80839500000002 72.0 10
  224.22494500000002 152.0 20
  224.61990400000002 116.0 16
  224.66261300000002 48.0 6
  224.691315 44.0 6
  224.71855200000002 96.0 13
  224.789749 10.0 1
  224.85432400000002 108.0 14
  224.855606 52.0 7
  225.77375800000002 116.0 16
  225.80226100000002 64.0 9
  226.097992 508.0 68
  226.786774 188.0 25
  227.23353600000002 124.0 17
  227.269699 52.0 7
  228.160995 120.0 16
  229.392029 184.0 25
  230.32624800000002 116.0 16
  230.363861 136.0 18
  230.497116 156.0 21
  230.686081 224.0 30
  230.716248 128.0 17
  231.078903 94.648468 13
  231.89454700000002 136.0 18
  232.532883 164.0 22
  233.104095 820.0 110
  233.13678000000002 392.0 53
  233.26654100000002 208.0 28
  234.95236200000002 148.0 20
  235.26400800000002 25.24568 3
  236.47648600000002 52.0 7
  237.05882300000002 60.0 8
  237.171234 200.0 27
  237.303467 164.0 22
  237.470459 132.0 18
  237.509018 160.0 21
  237.72061200000002 200.0 27
  237.889542 100.0 13
  238.44322200000002 224.0 30
  238.495438 128.0 17
  238.984634 240.0 32
  239.91575600000002 144.0 19
  240.440933 288.0 39
  241.131256 7444.0 999
  241.324341 156.0 21
  241.423813 132.0 18
  241.51426700000002 156.0 21
  242.126938 168.0 23
  242.283035 140.0 19
  242.399506 204.0 27
  242.701431 40.0 5
  243.695862 108.0 14
  244.10458400000002 112.0 15
  245.077316 776.0 104
  247.503525 136.0 18
  248.940506 140.0 19
  249.057083 236.0 32
  251.81779500000002 396.0 53
  253.30891400000002 84.0 11
  253.681412 108.0 14
  255.434113 140.0 19
  257.461182 140.0 19
  257.50811799999997 76.0 10
  257.703644 100.0 13
  258.4534 60.0 8
  258.61969 172.0 23
  259.10617099999996 164.972702 22
  260.099884 100.0 13
  260.41925 108.0 14
  260.431274 148.0 20
  262.05661 132.0 18
  262.498535 224.0 30
  262.54986599999995 152.0 20
  262.788483 140.0 19
  263.08831799999996 200.0 27
  263.16558799999996 84.0 11
  263.339569 72.0 10
  263.974182 68.0 9
  264.07928499999997 244.0 33
  264.11496 364.0 49
  264.406952 48.0 6
  264.674133 136.0 18
  265.09991499999995 164.0 22
  265.190613 64.0 9
  267.32080099999996 76.0 10
  267.53936799999997 108.0 14
  268.212128 208.0 28
  268.598297 192.0 26
  268.75152599999996 60.0 8
  271.012726 96.0 13
  271.08187899999996 92.0 12
  273.10308799999996 64.0 9
  273.12472499999996 796.0 107
  276.73959399999995 108.0 14
  277.01171899999997 3360.0 451
  277.016693 232.0 31
  277.039398 120.0 16
  277.084839 464.0 62
  277.13192699999996 816.0 110
  277.467224 108.0 14
  278.333099 52.0 7
  279.13732899999997 1108.0 149
  279.317139 100.0 13
  280.524292 120.0 16
  281.164246 72.0 10
  282.540039 92.0 12
  282.732178 196.0 26
  283.636261 120.0 16
  284.310944 80.0 11
  285.094269 92.0 12
  285.45266699999996 48.0 6
  286.075287 116.0 16
  286.949982 224.0 30
  287.127319 28.0 4
  287.283051 48.0 6
  287.96426399999996 92.0 12
  288.93978899999996 196.0 26
  289.817474 148.0 20
  290.119202 136.0 18
  290.49096699999996 3.016667 0
  290.647919 208.0 28
  293.52923599999997 164.0 22
  294.08248899999995 440.0 59
  294.15466299999997 532.0 71
  299.572906 168.0 23
  300.083954 108.0 14
  300.814209 116.0 16
  300.960205 204.0 27
  302.133362 156.0 21
  303.086121 148.0 20
  303.427734 140.0 19
  303.54299899999995 184.0 25
  303.546875 124.0 17
  304.097382 228.0 31
  304.93685899999997 76.0 10
  305.465668 160.0 21
  305.500183 80.0 11
  306.685883 100.0 13
  307.10153199999996 140.0 19
  307.77349899999996 136.0 18
  307.87521399999997 152.0 20
  307.997375 136.0 18
  309.107269 300.0 40
  309.548462 172.0 23
  310.12207 116.0 16
  312.042175 248.0 33
  313.00357099999997 104.0 14
  314.920166 300.0 40
  315.386841 36.0 5
  318.629028 164.0 22
  321.04071 100.0 13
  322.181519 180.0 24
  322.22851599999996 188.0 25
  324.52847299999996 6.583333 1
  324.671631 52.0 7
  325.21804799999995 384.0 52
  325.44107099999997 136.0 18
  326.10791 4524.0 607
  327.247284 3.375 0
  328.16241499999995 956.0 128
  329.19357299999996 476.0 64
  332.941132 72.0 10
  336.431824 68.0 9
  336.745026 112.0 15
  337.585846 100.0 13
  339.675842 84.0 11
  339.799042 136.0 18
  340.24523899999997 144.0 19
  341.12814299999997 144.0 19
//
