ACCESSION: CCMSLIB00000078208
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.364868 172.0 1
  94.44135299999999 180.0 1
  94.608093 104.0 0
  94.93790399999999 128.0 1
  95.15251199999999 164.0 1
  95.177094 28.0 0
  95.241936 144.0 1
  95.436195 196.0 1
  95.45399499999999 184.0 1
  96.11837 168.0 1
  96.575943 168.0 1
  96.600128 156.0 1
  96.937546 164.0 1
  97.192307 44.0 0
  97.62058999999999 136.0 1
  97.931877 212.0 1
  98.160248 184.0 1
  98.29360199999999 184.0 1
  98.79092399999999 164.0 1
  98.95079 168.0 1
  99.065315 68.0 0
  99.130775 140.0 1
  99.190483 196.0 1
  99.417198 164.0 1
  99.96620899999999 180.0 1
  100.402611 172.0 1
  100.657562 196.0 1
  100.75737 144.0 1
  100.88849599999999 152.0 1
  101.11692 160.0 1
  101.14939899999999 140.0 1
  101.243065 136.0 1
  101.553497 240.0 1
  101.750458 196.0 1
  101.78083 136.0 1
  101.959564 124.0 1
  102.09601599999999 156.0 1
  102.52130899999999 164.0 1
  102.96005199999999 76.0 0
  103.082596 236.0 1
  103.451775 108.0 1
  103.842041 156.0 1
  104.04920999999999 1296.0 6
  104.054222 128.0 1
  104.3582 188.0 1
  104.46146399999999 196.0 1
  104.589073 144.0 1
  104.85955 212.0 1
  104.99138599999999 184.0 1
  105.237358 220.0 1
  105.866653 164.0 1
  106.01059699999999 152.0 1
  106.01709 152.0 1
  106.04841599999999 320.0 2
  106.07457 140.0 1
  106.339241 196.0 1
  106.733902 152.0 1
  106.83230599999999 140.0 1
  106.909775 132.0 1
  107.04924 528.0 2
  107.24441499999999 204.0 1
  107.351906 204.0 1
  107.54248 144.0 1
  107.803871 224.0 1
  108.228127 4.504573 0
  108.94878399999999 208.0 1
  109.02959399999999 184.0 1
  110.09655 4496.0 21
  110.166901 180.0 1
  110.916168 120.0 1
  111.00329599999999 152.0 1
  111.01023099999999 156.0 1
  111.23483999999999 156.0 1
  111.24196599999999 140.0 1
  111.352684 180.0 1
  111.784454 88.0 0
  111.838387 96.0 0
  111.855217 176.0 1
  112.11363999999999 139868.0 661
  112.32888799999999 196.0 1
  112.48550399999999 224.0 1
  112.53266199999999 144.0 1
  112.821281 84.0 0
  112.98938 152.0 1
  113.065575 48.0 0
  113.08659399999999 184.0 1
  113.206711 96.0 0
  113.39460799999999 96.0 0
  113.499077 108.0 1
  113.502281 216.0 1
  113.60580399999999 156.0 1
  113.832161 160.0 1
  114.045784 228.0 1
  114.685257 180.0 1
  114.757172 148.0 1
  114.830917 88.0 0
  115.176231 336.0 2
  115.39900999999999 216.0 1
  115.61960599999999 160.0 1
  116.059525 812.0 4
  116.22139 92.0 0
  116.32858999999999 236.0 1
  116.641289 192.0 1
  116.911842 144.0 1
  116.953094 84.0 0
  117.192802 104.0 0
  117.272301 160.0 1
  117.687691 148.0 1
  117.822037 80.0 0
  117.86142699999999 3.691667 0
  118.066513 156.0 1
  118.072952 188.0 1
  118.294899 232.0 1
  118.408546 164.0 1
  118.52104899999999 344.0 2
  119.25443299999999 216.0 1
  119.663857 308.0 1
  120.156364 64.0 0
  120.259384 176.0 1
  120.75209799999999 128.0 1
  120.998505 148.0 1
  121.102211 192.0 1
  121.399048 208.0 1
  121.635048 160.0 1
  122.433617 124.0 1
  122.600555 184.0 1
  123.047119 184.0 1
  123.239342 132.0 1
  123.25071 104.0 0
  123.454033 168.0 1
  123.533958 180.0 1
  123.705231 120.0 1
  123.726395 148.0 1
  123.90669299999999 132.0 1
  124.020218 188.0 1
  124.14720899999999 48.0 0
  124.252296 152.0 1
  124.4823 8.333333 0
  124.60430099999999 116.0 1
  125.05880699999999 160.0 1
  125.13115699999999 68.0 0
  125.22338099999999 128.0 1
  125.517502 204.0 1
  125.766273 152.0 1
  126.055641 148.0 1
  126.217529 132.0 1
  126.26510599999999 25.50816 0
  127.054558 123.854698 1
  127.167915 156.0 1
  127.57032799999999 128.0 1
  127.77919 168.0 1
  127.965668 164.0 1
  128.063843 272.0 1
  128.083115 196.0 1
  128.088547 128.0 1
  128.553925 148.0 1
  129.31959500000002 76.0 0
  129.532974 224.0 1
  130.045029 300.0 1
  130.056046 240.0 1
  130.118088 64.0 0
  130.765579 120.0 1
  130.829742 164.0 1
  131.082657 228.0 1
  131.45442200000002 5.221491 0
  131.66037 180.0 1
  131.931061 244.0 1
  132.049927 176.0 1
  132.133652 120.0 1
  132.162766 152.0 1
  132.297485 44.0 0
  132.460236 124.0 1
  132.626923 128.0 1
  132.63995400000002 208.0 1
  132.72558600000002 420.0 2
  132.797592 200.0 1
  132.871506 132.0 1
  132.95275900000001 144.0 1
  133.74504100000001 84.0 0
  134.088074 192.0 1
  134.091812 144.0 1
  134.292648 168.0 1
  134.701279 144.0 1
  134.817429 148.0 1
  134.938995 144.0 1
  136.30624400000002 216.0 1
  137.00662200000002 1028.0 5
  137.11544800000001 128.0 1
  137.142334 168.0 1
  137.243042 144.0 1
  137.31559800000002 136.0 1
  137.588852 176.0 1
  137.916168 140.0 1
  138.140579 148.0 1
  138.155136 212.0 1
  138.751068 148.0 1
  139.074692 184.0 1
  140.195504 148.0 1
  140.27186600000002 184.0 1
  140.71147200000001 136.0 1
  140.962891 160.0 1
  141.77607700000002 140.0 1
  142.132553 108.0 1
  142.62608400000002 104.0 0
  142.937241 14.65661 0
  143.2939 108.0 1
  143.510559 184.0 1
  144.52439900000002 84.0 0
  145.066284 664.0 3
  145.797852 132.0 1
  145.866577 204.0 1
  146.055359 144.0 1
  146.143112 76.0 0
  146.174225 192.0 1
  146.199295 160.0 1
  146.440231 80.0 0
  146.56732200000002 168.0 1
  147.045059 14.9481 0
  147.067703 1180.0 6
  147.11729400000002 280.0 1
  147.386063 112.0 1
  147.907349 108.0 1
  148.00936900000002 120.0 1
  148.11084 484.0 2
  148.41978500000002 176.0 1
  148.58505200000002 160.0 1
  148.90325900000002 224.0 1
  149.21516400000002 104.0 0
  149.510254 132.0 1
  149.510895 164.0 1
  149.895294 196.0 1
  149.907883 44.0 0
  149.960709 136.0 1
  150.172974 128.0 1
  150.61012300000002 188.0 1
  150.610611 188.0 1
  151.07534800000002 952.0 5
  151.24996900000002 236.0 1
  151.69545000000002 220.0 1
  151.969162 256.0 1
  152.5242 160.0 1
  152.938354 204.0 1
  152.973679 148.0 1
  153.10131800000002 252.0 1
  153.142456 332.0 2
  153.56706200000002 108.0 1
  153.924271 184.0 1
  153.98306300000002 124.0 1
  154.040314 128.0 1
  154.142685 220.0 1
  154.756256 136.0 1
  155.1492 132.0 1
  155.640533 212.0 1
  156.485825 148.0 1
  156.92892500000002 192.0 1
  157.095795 209.0 1
  157.47023000000002 136.0 1
  157.69322200000002 204.0 1
  158.043167 100.0 0
  158.06062300000002 1780.0 8
  158.525391 96.0 0
  158.72876000000002 180.0 1
  158.875687 220.0 1
  159.231796 56.0 0
  159.556488 188.0 1
  159.674454 268.0 1
  159.980133 204.0 1
  160.06066900000002 240.0 1
  160.345078 272.0 1
  161.060791 112.0 1
  162.04916400000002 188.0 1
  162.19850200000002 184.0 1
  162.333328 172.0 1
  163.06781 104.0 0
  163.296127 128.0 1
  163.365112 140.0 1
  163.84925800000002 176.0 1
  164.01442 396.0 2
  164.139282 244.0 1
  164.407394 244.0 1
  164.745865 168.0 1
  164.981277 276.0 1
  165.807159 232.0 1
  165.90905800000002 152.0 1
  166.09063700000002 180.0 1
  166.43498200000002 112.0 1
  167.463806 200.0 1
  167.714966 188.0 1
  167.830231 56.0 0
  168.087341 1224.0 6
  168.34182800000002 64.0 0
  168.40283200000002 208.0 1
  169.096878 136.0 1
  169.525482 160.0 1
  169.931198 172.0 1
  170.097992 504.0 2
  170.122635 168.0 1
  170.231445 144.0 1
  170.996078 152.0 1
  171.07217400000002 192.0 1
  171.52572600000002 72.0 0
  171.544891 128.0 1
  171.73558 96.0 0
  171.994675 124.0 1
  172.134689 128.0 1
  172.782059 160.0 1
  172.983383 60.0 0
  173.39021300000002 148.0 1
  173.79693600000002 172.0 1
  173.82904100000002 124.0 1
  174.160721 164.0 1
  175.674362 284.0 1
  175.981659 228.0 1
  175.98735000000002 6.963235 0
  176.398956 132.0 1
  176.843704 172.0 1
  177.192245 84.0 0
  177.62376400000002 172.0 1
  177.874344 168.0 1
  178.086487 211256.0 999
  178.24182100000002 140.0 1
  178.796646 160.0 1
  179.608566 196.0 1
  179.69764700000002 104.0 0
  180.142776 112.0 1
  180.19944800000002 60.0 0
  180.346268 164.0 1
  181.075211 728.0 3
  181.234726 152.0 1
  182.09698500000002 152.0 1
  182.573608 168.0 1
  182.77641300000002 220.0 1
  182.81369 132.0 1
  182.87854000000002 148.0 1
  183.04122900000002 164.0 1
  183.338242 164.0 1
  183.886551 196.0 1
  184.14849900000002 184.0 1
  184.354431 7.314103 0
  185.43150300000002 268.0 1
  186.411575 176.0 1
  186.98567200000002 208.0 1
  187.125504 168.0 1
  187.835083 88.0 0
  187.856613 128.0 1
  188.060257 160.0 1
  188.08757 144.0 1
  188.09333800000002 556.0 3
  188.307602 52.0 0
  188.453323 180.0 1
  189.464417 132.0 1
  189.618912 152.0 1
  189.697357 192.0 1
  190.60578900000002 144.0 1
  191.276215 60.0 0
  191.440765 48.0 0
  192.14180000000002 104.0 0
  192.30452 11.46136 0
  192.41935700000002 72.0 0
  192.59007300000002 168.0 1
  192.643097 52.0 0
  193.433624 204.0 1
  193.82698100000002 144.0 1
  195.044632 156.0 1
  195.283447 176.0 1
  196.201218 48.0 0
  196.589508 168.0 1
  196.858551 104.0 0
  197.275452 160.0 1
  197.57222000000002 136.0 1
  200.128128 168.0 1
  201.87136800000002 208.0 1
  202.10672 104.0 0
  202.198776 192.0 1
  202.267899 52.0 0
  203.16304 56.0 0
  203.33226000000002 344.0 2
  204.37612900000002 44.0 0
  204.781631 224.0 1
  205.047653 584.0 3
  205.086487 196.0 1
  205.53633100000002 148.0 1
  205.804855 156.0 1
  206.29911800000002 44.0 0
  206.49452200000002 208.0 1
  207.446426 180.0 1
  208.410461 140.0 1
  209.08406100000002 59380.0 281
  210.78512600000002 100.0 0
  211.27023300000002 40.0 0
  211.311493 128.0 1
  211.34783900000002 40.0 0
  211.51348900000002 2.449074 0
  211.54776 68.0 0
  211.947266 180.0 1
  214.822876 184.0 1
  215.886765 128.0 1
  215.914047 76.0 0
  215.998352 40.0 0
  216.25799600000002 52.0 0
  217.10290500000002 132.0 1
  217.25108300000002 48.0 0
  218.07534800000002 396.0 2
  218.68254100000001 160.0 1
  218.850922 52.0 0
  219.24589500000002 44.0 0
  219.81358300000002 124.0 1
  220.793213 80.0 0
  220.806778 18.346149 0
  221.224838 11.62613 0
  221.839752 184.0 1
  222.074692 128.0 1
  222.984482 244.0 1
  223.04332000000002 36.0 0
  223.07576 332.0 2
  223.08917200000002 140.0 1
  223.56092800000002 132.0 1
  224.047134 72.0 0
  224.57913200000002 160.0 1
  224.633636 40.0 0
  225.496231 168.0 1
  225.50386 108.0 1
  225.550522 64.0 0
  225.772491 148.0 1
  226.113159 1992.0 9
  226.677719 160.0 1
  226.708908 144.0 1
  228.269135 48.0 0
  228.91391000000002 44.0 0
  230.389771 180.0 1
  230.817429 17.124029 0
  231.55072 160.0 1
  231.594101 100.0 0
  231.81556700000002 212.0 1
  232.08818100000002 224.0 1
  232.181915 164.0 1
  232.62141400000002 120.0 1
  233.288574 220.0 1
  233.75103800000002 72.0 0
  233.781235 144.0 1
  233.82972700000002 76.0 0
  233.933212 124.0 1
  234.03952 148.0 1
  234.262131 72.0 0
  235.536682 224.0 1
  235.64238 112.0 1
  235.950531 92.0 0
  236.116272 456.0 2
  236.69966100000002 104.0 0
  238.10420200000002 152.0 1
  238.22636400000002 156.0 1
  238.357788 128.0 1
  238.858902 72.0 0
  239.95597800000002 140.0 1
  240.02919 160.0 1
  240.365936 60.0 0
  241.044464 696.0 3
  241.235779 304.0 1
  241.750458 144.0 1
  241.84428400000002 176.0 1
  242.117493 316.0 1
  243.054123 696.0 3
  243.454956 132.0 1
  243.51945500000002 212.0 1
  243.840958 124.0 1
  244.033035 136.0 1
  245.06488000000002 16540.0 78
  245.72013900000002 156.0 1
  247.531189 96.0 0
  247.760437 160.0 1
  249.923706 44.0 0
  250.061127 256.0 1
  250.06616200000002 128660.0 608
//
