ACCESSION: CCMSLIB00000078076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.686691 6.564103 0
  147.99762 40.0 1
  148.10997 456.0 7
  149.057693 792.0 13
  149.17184400000002 2036.0 32
  149.35368300000002 144.0 2
  149.703247 244.0 4
  150.60231000000002 108.0 2
  152.33616600000002 164.0 3
  152.556824 56.0 1
  152.601547 168.0 3
  154.97262600000002 152.0 2
  155.020004 156.0 2
  155.15626500000002 108.0 2
  155.44291700000002 164.0 3
  155.93171700000002 56.0 1
  155.989273 260.0 4
  157.234116 112.0 2
  158.286423 10200.845703 161
  159.858475 152.0 2
  160.47709700000001 204.0 3
  160.901016 140.0 2
  162.147537 124.0 2
  162.401947 136.0 2
  164.538971 152.0 2
  165.198868 112.0 2
  165.48426800000001 132.0 2
  166.08810400000002 192.0 3
  166.194977 176.0 3
  166.36570700000001 276.0 4
  167.56852700000002 100.0 2
  167.618088 48.0 1
  168.581711 5.634354 0
  169.29361 168.0 3
  169.33590700000002 92.0 1
  172.02349900000002 68.0 1
  174.09921300000002 140.0 2
  175.075211 62.34618 1
  176.052078 1764.0 28
  176.186203 216.0 3
  176.327988 27.780531 0
  178.414581 176.0 3
  179.658508 184.0 3
  179.809952 140.0 2
  179.996216 172.0 3
  180.16691600000001 132.0 2
  180.69137600000002 140.0 2
  180.922974 176.0 3
  181.158051 124.0 2
  181.199722 156.0 2
  182.333221 248.0 4
  182.71820100000002 120.0 2
  185.062927 288.0 5
  185.44892900000002 208.0 3
  185.96791100000002 160.0 3
  188.082855 6140.0 97
  189.07399 368.0 6
  189.542847 252.0 4
  190.153961 128.0 2
  190.911301 88.0 1
  191.01649500000002 132.0 2
  192.271576 140.0 2
  194.220688 32.0 1
  194.490417 132.0 2
  195.80432100000002 96.0 2
  195.861954 124.0 2
  196.022827 460.0 7
  197.04904200000001 152.0 2
  198.84492500000002 68.0 1
  199.036362 252.0 4
  199.161575 72.0 1
  199.305328 176.0 3
  199.447159 164.0 3
  199.760345 176.0 3
  201.059372 276.0 4
  201.79028300000002 60.0 1
  202.567612 132.0 2
  202.66729700000002 140.0 2
  202.72335800000002 136.0 2
  203.192993 128.0 2
  203.58810400000002 28.0 0
  203.66806 316.0 5
  204.003433 48.0 1
  204.21202100000002 9629.21875 152
  205.812927 140.0 2
  207.092529 1980.0 31
  207.387756 176.0 3
  208.089844 240.0 4
  208.537628 32.0 1
  208.815338 64.0 1
  211.33595300000002 156.0 2
  211.567825 248.0 4
  212.47447200000002 220.0 3
  212.494232 136.0 2
  214.404663 168.0 3
  214.57543900000002 108.0 2
  214.975052 120.0 2
  216.131683 7.469444 0
  216.64987200000002 72.0 1
  219.77002000000002 104.0 2
  220.25441 100.0 2
  220.91966200000002 164.0 3
  221.03920000000002 36.0 1
  221.56204200000002 72.0 1
  223.030075 148.0 2
  223.44636500000001 172.0 3
  223.815796 172.0 3
  223.88566600000001 56.0 1
  225.420914 124.0 2
  225.573685 184.0 3
  225.771744 116.0 2
  225.815659 140.0 2
  226.814346 88.0 1
  227.081207 928.0 15
  228.177139 80.0 1
  229.711227 160.0 3
  230.089722 172.0 3
  230.99314900000002 140.0 2
  231.99658200000002 252.0 4
  232.800262 196.0 3
  232.957672 208.0 3
  235.231354 144.0 2
  236.01817300000002 132.0 2
  236.050781 148.0 2
  237.0224 172.0 3
  237.31376600000002 9765.18457 154
  240.461975 312.0 5
  241.342041 132.0 2
  243.473969 160.0 3
  243.48928800000002 112.0 2
  245.672043 152.0 2
  247.40579200000002 184.0 3
  247.48204 140.0 2
  248.22352600000002 68.0 1
  252.549576 140.0 2
  254.673447 136.0 2
  255.412674 128.0 2
  256.202301 104.0 2
  256.604736 164.0 3
  257.36227399999996 140.0 2
  258.218262 108.0 2
  258.64092999999997 120.0 2
  258.87927199999996 144.0 2
  259.09906 132.0 2
  260.90829499999995 256.0 4
  261.768494 100.0 2
  262.11053499999997 28.0 0
  262.330292 84.0 1
  263.01251199999996 176.0 3
  263.23407 180.0 3
  263.809753 328.0 5
  264.833313 172.0 3
  267.57336399999997 128.0 2
  269.215851 144.0 2
  269.704529 64.0 1
  270.57183799999996 116.0 2
  271.901123 124.0 2
  273.900787 92.0 1
  273.954071 128.0 2
  274.84304799999995 236.0 4
  275.95086699999996 180.0 3
  277.82406599999996 168.0 3
  277.919464 184.0 3
  277.954407 60.0 1
  279.23443599999996 68.0 1
  279.44992099999996 164.0 3
  283.16137699999996 6.095238 0
  283.495148 144.0 2
  284.284088 88.0 1
  286.021881 200.0 3
  287.89172399999995 44.0 1
  292.149628 268.0 4
  292.941437 100.0 2
  293.32611099999997 72.0 1
  294.895172 60.0 1
  296.51412999999997 108.0 2
  299.928589 96.0 2
  300.01534999999996 220.0 3
  307.03234899999995 288.0 5
  310.197144 100.0 2
  311.074951 64.0 1
  313.188202 180.0 3
  314.175507 524.0 8
  316.214111 104.0 2
  317.355896 136.0 2
  317.94982899999997 160.0 3
  318.215515 160.0 3
  321.77185099999997 80.0 1
  322.342468 136.0 2
  322.476746 72.0 1
  324.271454 116.0 2
  329.11843899999997 224.0 4
  329.430542 100.0 2
  331.877136 236.0 4
  334.18102999999996 160.0 3
  334.259735 56.0 1
  334.726044 96.0 2
  335.264862 72.0 1
  344.865631 144.0 2
  346.354736 160.0 3
  349.75048799999996 36.0 1
  353.76388499999996 136.0 2
  356.783264 88.0 1
  360.212311 5576.0 88
  364.08783 272.0 4
  365.77124 56.0 1
  370.069885 1716.0 27
  371.219788 140.0 2
  382.083099 63268.0 999
//
