ACCESSION: CCMSLIB00000004733
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  306.1492 148.0 5
  306.883453 152.0 6
  307.598145 6.238095 0
  310.344177 172.0 6
  310.503387 68.0 3
  311.00167799999997 36.0 1
  311.295502 76.0 3
  311.48111 52.0 2
  312.43780499999997 104.0 4
  312.99154699999997 96.0 4
  313.86346399999996 180.0 7
  314.84542799999997 204.0 8
  316.482239 212.0 8
  317.37979099999995 152.0 6
  317.418091 104.0 4
  317.601593 44.0 2
  317.873627 88.0 3
  318.519501 80.0 3
  320.67193599999996 52.0 2
  321.91747999999995 4.763889 0
  324.190887 120.0 4
  324.26379399999996 156.0 6
  325.349609 100.0 4
  326.13793899999996 300.0 11
  326.311157 88.0 3
  328.68811 168.0 6
  328.712158 52.0 2
  330.04479999999995 156.0 6
  330.123444 116.0 4
  330.810791 96.0 4
  330.831421 108.0 4
  331.023193 188.0 7
  331.23458899999997 244.0 9
  331.47524999999996 140.0 5
  331.49996899999996 32.0 1
  331.758453 176.0 6
  333.096619 420.0 15
  333.11251799999997 120.0 4
  333.70275899999996 116.0 4
  334.695221 152.0 6
  337.634186 72.0 3
  338.34793099999996 144.0 5
  339.164673 108.0 4
  339.194885 472.0 17
  339.57363899999996 28.170469 1
  340.115295 36.0 1
  345.30303999999995 152.0 6
  345.30853299999995 144.0 5
  346.99301099999997 204.0 8
  347.427032 148.0 5
  348.041321 96.0 4
  348.06222499999996 203.639496 7
  348.564301 92.0 3
  348.58178699999996 68.0 3
  349.49233999999996 132.0 5
  349.78772 208.0 8
  353.795349 76.0 3
  354.323181 144.0 5
  355.342926 52.0 2
  355.653351 8.307693 0
  359.118073 80.0 3
  359.70645099999996 8.963735 0
  359.76577799999995 116.0 4
  359.878174 160.0 6
  360.725098 124.0 5
  360.90759299999996 100.0 4
  363.048767 148.0 5
  363.135345 132.0 5
  363.688385 112.0 4
  365.481232 144.0 5
  367.660034 104.0 4
  368.622955 100.0 4
  369.565094 80.0 3
  371.09115599999996 180.0 7
  373.099152 460.0 17
  373.141327 640.0 24
  375.155853 138.935501 5
  375.20001199999996 60.0 2
  378.021912 56.0 2
  378.806854 72.0 3
  379.555817 48.0 2
  380.06143199999997 168.0 6
  382.08291599999995 1293.479004 48
  382.23526 124.0 5
  384.73031599999996 64.0 2
  386.62368799999996 120.0 4
  387.617554 112.0 4
  387.619843 60.0 2
  389.299713 176.0 6
  390.97049 224.0 8
  390.97259499999996 108.0 4
  391.90905799999996 168.0 6
  392.14532499999996 100.0 4
  392.23004199999997 96.0 4
  393.831573 68.0 3
  395.15466299999997 156.0 6
  395.52889999999996 164.0 6
  395.555542 72.0 3
  395.925262 52.0 2
  396.444641 24.762369 1
  397.473419 88.0 3
  398.51000999999997 60.0 2
  399.08065799999997 156.0 6
  399.19503799999995 152.0 6
  399.255615 160.0 6
  399.73632799999996 184.0 7
  400.00119 104.0 4
  404.140442 852.0 31
  406.300385 172.0 6
  406.32955899999996 152.0 6
  409.666504 40.0 1
  411.228363 148.0 5
  411.800568 180.0 7
  417.200745 100.0 4
  421.052887 44.0 2
  424.950714 188.0 7
  425.66412399999996 100.0 4
  425.9552 144.0 5
  426.282898 220.0 8
  426.903534 184.0 7
  428.14523299999996 140.0 5
  430.342743 40.0 1
  432.20034799999996 104.0 4
  435.134613 144.0 5
  436.07653799999997 292.0 11
  438.567841 232.0 9
  440.082947 152.0 6
  442.22567699999996 192.0 7
  443.428345 168.0 6
  446.67108199999996 152.0 6
  452.966187 180.0 7
  455.215393 271.299194 10
  457.18859899999995 136.0 5
  466.32620199999997 92.0 3
  466.774078 100.0 4
  467.62429799999995 144.0 5
  470.305481 6.574405 0
  481.165131 128.0 5
  494.71194499999996 3.034091 0
  510.947205 80.0 3
  525.9487300000001 19.67333 1
  530.296814 20.342859 1
  539.3951420000001 96.0 4
  550.710266 132.0 5
  553.2735600000001 76.050163 3
  556.2806400000001 202.1884 7
  558.759644 144.0 5
  576.309082 28.04463 1
  582.3077390000001 30.24222 1
  585.650391 9.969203 0
  589.1915680000001 1.0 0
  595.855957 160.0 6
  609.3233640000001 13.25397 0
  637.147827 4.017857 0
  684.285645 47.25214 2
  684.3955080000001 14.75266 1
  691.711548 5.668333 0
  696.713013 12.26833 0
  701.33783 19415.470703 714
//
