ACCESSION: CCMSLIB00000085708
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.383854 76.0 0
  55.450455 144.0 1
  55.563538 120.0 1
  55.593987 216.0 1
  55.639904 160.0 1
  55.694103 140.0 1
  55.713978000000004 200.0 1
  55.729286 176.0 1
  55.849964 116.0 1
  55.8941 208.0 1
  55.919266 140.0 1
  55.982456 140.0 1
  55.983284000000005 48.0 0
  56.036182000000004 156.0 1
  56.079403 140.0 1
  56.188942000000004 140.0 1
  56.368259 168.0 1
  56.568024 52.0 0
  56.680557 132.0 1
  56.726254000000004 156.0 1
  56.883076 144.0 1
  56.889668 144.0 1
  56.902359000000004 132.0 1
  56.973877 172.0 1
  56.995594000000004 224.0 1
  57.10907 168.0 1
  57.185658000000004 216.0 1
  57.276661000000004 140.0 1
  57.357864 148.0 1
  57.384274000000005 224.0 1
  57.392014 196.0 1
  57.451504 92.0 1
  57.505753 120.0 1
  57.626842 196.0 1
  57.670212 232.0 1
  57.758232 152.0 1
  57.929153 92.0 1
  57.952137 212.0 1
  58.034168 176.0 1
  58.09272 212.0 1
  58.104469 180.0 1
  58.156502 232.0 1
  58.170353 208.0 1
  58.196762 172.0 1
  58.202324000000004 152.0 1
  58.234528000000005 156.0 1
  58.294205 84.0 1
  58.481659 184.0 1
  58.500652 108.0 1
  58.566975 284.0 2
  58.57629 204.0 1
  58.714043000000004 272.0 2
  58.730976 148.0 1
  58.733398 188.0 1
  58.795975 236.0 1
  58.835964000000004 176.0 1
  58.849663 128.0 1
  58.963093 184.0 1
  59.022835 208.0 1
  59.144409 220.0 1
  59.22681 156.0 1
  59.282688 112.0 1
  59.354328 196.0 1
  59.362972 176.0 1
  59.491322000000004 212.0 1
  59.55827 160.0 1
  59.655491000000005 236.0 1
  59.686214 84.0 1
  59.806000000000004 196.0 1
  59.811745 128.0 1
  60.111835 52.0 0
  60.158661 116.0 1
  60.191326000000004 384.0 2
  60.208153 224.0 1
  60.357624 192.0 1
  60.386112000000004 316.0 2
  60.425312 156.0 1
  60.437492 172.0 1
  60.460396 180.0 1
  60.495148 112.0 1
  60.594761 100.0 1
  60.686134 48.0 0
  60.811329 132.0 1
  60.940029 156.0 1
  60.98064 168.0 1
  61.096973 164.0 1
  61.10273 164.0 1
  61.493134000000005 188.0 1
  61.50164 32.0 0
  61.518902000000004 224.0 1
  61.55315 140.0 1
  61.69392 36.0 0
  61.699825000000004 152.0 1
  61.756207 52.0 0
  61.7565 164.0 1
  61.770939 168.0 1
  61.787186 88.0 1
  61.797516 224.0 1
  61.803925 240.0 2
  61.907066 188.0 1
  61.931244 152.0 1
  61.988701 128.0 1
  62.107807 180.0 1
  62.116814 168.0 1
  62.138222 144.0 1
  62.392204 116.0 1
  62.400517 124.0 1
  62.462879 88.0 1
  62.463776 124.0 1
  62.591972 232.0 1
  62.59306 156.0 1
  62.639595 152.0 1
  62.869019 168.0 1
  63.120392 64.0 0
  63.158485 208.0 1
  63.287876000000004 144.0 1
  63.395103 352.0 2
  63.470234000000005 84.0 1
  63.606895 48.0 0
  63.683826 192.0 1
  63.717457 112.0 1
  63.725677000000005 112.0 1
  63.884892 100.0 1
  63.904701 192.0 1
  63.927998 232.0 1
  63.950188000000004 196.0 1
  64.062218 208.0 1
  64.189926 128.0 1
  64.198303 208.0 1
  64.41703799999999 188.0 1
  64.417778 412.0 3
  64.571449 180.0 1
  64.572311 136.0 1
  64.645409 120.0 1
  64.690247 264.0 2
  64.80304 192.0 1
  64.844498 316.0 2
  64.910698 232.0 1
  64.944046 92.0 1
  64.961006 128.0 1
  65.081108 180.0 1
  65.099503 268.0 2
  65.105537 128.0 1
  65.144836 120.0 1
  65.146599 144.0 1
  65.167282 164.0 1
  65.21238699999999 156.0 1
  65.251961 68.0 0
  65.26579299999999 152.0 1
  65.383141 156.0 1
  65.39040399999999 176.0 1
  65.971313 140.0 1
  65.99733699999999 168.0 1
  66.001831 220.0 1
  66.12950099999999 116.0 1
  66.26158099999999 156.0 1
  66.28815499999999 200.0 1
  66.304367 196.0 1
  66.366051 280.0 2
  66.37024699999999 160.0 1
  66.39299799999999 172.0 1
  66.46826999999999 176.0 1
  66.64001499999999 100.0 1
  66.804672 148.0 1
  66.869919 188.0 1
  66.927696 136.0 1
  66.959328 156.0 1
  66.99098199999999 140.0 1
  67.200409 96.0 1
  67.234093 188.0 1
  67.25542399999999 216.0 1
  67.43984999999999 112.0 1
  67.504356 136.0 1
  67.574333 136.0 1
  67.68424999999999 116.0 1
  67.70999099999999 192.0 1
  67.973434 140.0 1
  68.090767 192.0 1
  68.14578999999999 160.0 1
  68.196175 92.0 1
  68.30335199999999 200.0 1
  68.46432499999999 76.0 0
  68.55200199999999 100.0 1
  68.573723 220.0 1
  68.718246 156.0 1
  68.73895999999999 284.0 2
  68.74898499999999 180.0 1
  68.834221 144.0 1
  68.846001 152.0 1
  68.92237899999999 140.0 1
  68.922401 156.0 1
  68.92946599999999 128.0 1
  69.03295899999999 208.0 1
  69.090271 180.0 1
  69.139595 160.0 1
  69.18150299999999 96.0 1
  69.349136 176.0 1
  69.52935 148.0 1
  69.54325899999999 128.0 1
  69.733521 212.0 1
  69.741676 176.0 1
  69.78108999999999 156.0 1
  69.828339 168.0 1
  69.924942 208.0 1
  69.94557999999999 288.0 2
  69.95056899999999 160.0 1
  69.951546 144.0 1
  69.954979 180.0 1
  70.066864 2132.468994 13
  70.116142 148.0 1
  70.141228 124.0 1
  70.151535 176.0 1
  70.17742199999999 80.0 1
  70.18330399999999 128.0 1
  70.226952 160.0 1
  70.337166 176.0 1
  70.45343799999999 116.0 1
  70.494423 232.0 1
  70.60013599999999 272.0 2
  70.65516699999999 196.0 1
  70.658974 184.0 1
  70.678207 112.0 1
  70.72326699999999 136.0 1
  70.84202599999999 184.0 1
  71.017624 204.0 1
  71.162628 292.0 2
  71.172646 160.0 1
  71.21034999999999 128.0 1
  71.226219 248.0 2
  71.272629 112.0 1
  71.286232 112.0 1
  71.38317099999999 164.0 1
  71.566994 92.0 1
  71.582664 176.0 1
  71.63044699999999 148.0 1
  71.63608599999999 124.0 1
  71.63797799999999 144.0 1
  71.70091199999999 168.0 1
  71.71498899999999 164.0 1
  71.82397499999999 200.0 1
  71.825684 148.0 1
  71.86069499999999 104.0 1
  71.98623699999999 216.0 1
  72.12039899999999 200.0 1
  72.14723199999999 164.0 1
  72.239662 40.0 0
  72.25827 72.0 0
  72.421211 204.0 1
  72.66965499999999 120.0 1
  72.66991399999999 120.0 1
  72.964569 148.0 1
  73.00566099999999 176.0 1
  73.11116799999999 68.0 0
  73.17263 148.0 1
  73.395607 148.0 1
  73.421753 152.0 1
  73.455345 21.32143 0
  73.554497 112.0 1
  73.570572 132.0 1
  73.61529499999999 128.0 1
  73.87133 168.0 1
  73.97109999999999 76.0 0
  74.054901 168.0 1
  74.05972299999999 128.0 1
  74.200615 140.0 1
  74.22138199999999 184.0 1
  74.25572199999999 196.0 1
  74.291466 208.0 1
  74.35734599999999 136.0 1
  74.455078 112.0 1
  74.47372399999999 144.0 1
  74.601288 244.0 2
  74.60625499999999 168.0 1
  74.61752299999999 196.0 1
  74.705261 48.0 0
  74.710167 144.0 1
  74.77978499999999 156.0 1
  74.806389 172.0 1
  74.868156 144.0 1
  74.996254 188.0 1
  75.05573299999999 140.0 1
  75.195923 120.0 1
  75.328423 240.0 2
  75.34700799999999 140.0 1
  75.503654 176.0 1
  75.52564199999999 176.0 1
  75.546837 40.0 0
  75.761833 168.0 1
  75.84966999999999 320.0 2
  76.00488999999999 108.0 1
  76.03214299999999 180.0 1
  76.424881 124.0 1
  76.50465399999999 236.0 1
  76.621696 324.0 2
  76.625847 104.0 1
  76.645844 176.0 1
  76.66912099999999 64.0 0
  76.75044299999999 208.0 1
  76.804695 132.0 1
  76.84632099999999 168.0 1
  76.916412 92.0 1
  76.93595099999999 332.0 2
  76.951157 180.0 1
  76.989532 208.0 1
  77.14093799999999 196.0 1
  77.17785599999999 228.0 1
  77.275864 172.0 1
  77.329506 128.0 1
  77.48814399999999 152.0 1
  77.48885299999999 152.0 1
  77.50432599999999 148.0 1
  77.577766 160.0 1
  77.58245799999999 64.0 0
  77.590942 180.0 1
  77.628311 196.0 1
  77.64561499999999 180.0 1
  77.654663 112.0 1
  77.70206499999999 128.0 1
  77.80341299999999 160.0 1
  77.94800599999999 148.0 1
  78.103264 168.0 1
  78.18081699999999 152.0 1
  78.241005 164.0 1
  78.69539599999999 112.0 1
  78.75969699999999 168.0 1
  78.959717 256.0 2
  78.961914 188.0 1
  78.97870599999999 252.0 2
  79.03804799999999 236.0 1
  79.14149499999999 220.0 1
  79.22151199999999 148.0 1
  79.25398299999999 168.0 1
  79.26947 204.0 1
  79.684074 236.0 1
  80.05607599999999 144.0 1
  80.23892199999999 148.0 1
  80.27399399999999 252.0 2
  80.29444099999999 160.0 1
  80.29705799999999 92.0 1
  80.32177 172.0 1
  80.42765 120.0 1
  80.43189199999999 160.0 1
  80.460686 40.0 0
  80.46715599999999 120.0 1
  80.57097599999999 168.0 1
  81.286346 192.0 1
  81.31919099999999 120.0 1
  81.47979699999999 164.0 1
  81.59268999999999 52.0 0
  81.70037099999999 168.0 1
  81.75716399999999 112.0 1
  81.865967 228.0 1
  81.875214 212.0 1
  81.93500499999999 160.0 1
  82.03345499999999 80.0 1
  82.061798 176.0 1
  82.135269 220.0 1
  82.467697 164.0 1
  82.478477 196.0 1
  82.57713299999999 180.0 1
  82.91796099999999 160.0 1
  82.947266 168.0 1
  82.979164 208.0 1
  83.009979 220.0 1
  83.08649399999999 136.0 1
  83.11799599999999 168.0 1
  83.15860699999999 196.0 1
  83.16695399999999 160.0 1
  83.20406299999999 140.0 1
  83.293503 160.0 1
  83.31491899999999 148.0 1
  83.368111 92.0 1
  83.51052899999999 48.0 0
  83.642586 164.0 1
  83.7024 184.0 1
  83.798813 164.0 1
  83.81762699999999 144.0 1
  83.829674 68.0 0
  83.875565 512.0 3
  84.039108 40.0 0
  84.10355399999999 144.0 1
  84.142136 144.0 1
  84.170525 212.0 1
  84.213371 148.0 1
  84.22466299999999 416.0 3
  84.232063 180.0 1
  84.251358 144.0 1
  84.253777 152.0 1
  84.27475 100.0 1
  84.28098299999999 168.0 1
  84.281769 164.0 1
  84.39542399999999 176.0 1
  84.45414699999999 204.0 1
  84.50769799999999 224.0 1
  84.53278399999999 164.0 1
  84.577095 156.0 1
  84.58112299999999 84.0 1
  84.60333999999999 144.0 1
  85.090851 144.0 1
  85.127304 152.0 1
  85.175659 140.0 1
  85.23455 164.0 1
  85.315613 160.0 1
  85.42347 148.0 1
  85.43266299999999 184.0 1
  85.46073899999999 180.0 1
  85.51907299999999 108.0 1
  85.674751 132.0 1
  85.759834 88.0 1
  85.977402 280.0 2
  86.02416199999999 132.0 1
  86.08848599999999 200.0 1
  86.172249 160.0 1
  86.17272899999999 176.0 1
  86.17358399999999 72.0 0
  86.19940899999999 120.0 1
  86.22200799999999 140.0 1
  86.49164599999999 176.0 1
  86.496552 184.0 1
  86.54587599999999 160.0 1
  86.617218 112.0 1
  86.64192999999999 152.0 1
  86.707375 56.0 0
  86.71283 108.0 1
  86.774109 204.0 1
  87.099396 341.009613 2
  87.106033 108.0 1
  87.158104 168.0 1
  87.240997 88.0 1
  87.35672799999999 148.0 1
  87.365501 144.0 1
  87.431305 152.0 1
  87.445076 92.0 1
  87.713684 100.0 1
  87.72786699999999 180.0 1
  87.826607 200.0 1
  87.83045999999999 256.0 2
  87.861916 92.0 1
  87.900497 220.0 1
  87.96848299999999 172.0 1
  88.056511 200.0 1
  88.13214099999999 152.0 1
  88.18817899999999 168.0 1
  88.300156 184.0 1
  88.526924 128.0 1
  88.58571599999999 76.0 0
  88.62682299999999 80.0 1
  88.907967 196.0 1
  88.93839299999999 132.0 1
  89.05536699999999 190.694199 1
  89.087921 140.0 1
  89.337975 144.0 1
  89.50980399999999 232.0 1
  89.623787 196.0 1
  89.71365399999999 184.0 1
  89.74061599999999 40.0 0
  89.781258 164.0 1
  89.80487799999999 256.0 2
  89.890312 252.0 2
  89.951042 196.0 1
  89.96466099999999 144.0 1
  90.19090299999999 184.0 1
  90.348213 192.0 1
  90.57968899999999 160.0 1
  90.584763 156.0 1
  90.74185899999999 156.0 1
  90.756615 196.0 1
  90.915054 160.0 1
  90.958107 48.0 0
  90.99898499999999 132.0 1
  91.029823 256.0 2
  91.03447 180.0 1
  91.04332699999999 184.0 1
  91.05489299999999 96796.0 612
  91.055222 1248.0 8
  91.08215299999999 228.0 1
  91.096657 172.0 1
  91.20970899999999 48.0 0
  91.21727 80.0 1
  91.355835 184.0 1
  91.40181 192.0 1
  91.504829 152.0 1
  91.635635 112.0 1
  91.680527 80.0 1
  91.683121 164.0 1
  91.68502799999999 168.0 1
  91.69380199999999 124.0 1
  91.76630399999999 160.0 1
  91.770218 108.0 1
  91.823509 160.0 1
  91.917862 192.0 1
  92.012474 128.0 1
  92.053108 180.0 1
  92.07759899999999 200.0 1
  92.120346 80.0 1
  92.121933 88.0 1
  92.132027 84.0 1
  92.141579 208.0 1
  92.174858 164.0 1
  92.21936799999999 380.0 2
  92.27714499999999 124.0 1
  92.32150999999999 76.0 0
  92.33397699999999 168.0 1
  92.37653399999999 152.0 1
  92.440331 144.0 1
  92.444046 164.0 1
  92.482101 188.0 1
  92.62230699999999 164.0 1
  92.68778999999999 228.0 1
  92.77803 196.0 1
  92.909538 212.0 1
  92.91210199999999 96.0 1
  92.977531 156.0 1
  93.03101299999999 376.0 2
  93.035637 192.0 1
  93.043663 208.0 1
  93.063324 148.0 1
  93.068756 224.0 1
  93.189453 108.0 1
  93.367622 140.0 1
  93.43991899999999 156.0 1
  93.83808099999999 236.0 1
  93.920937 224.0 1
  94.000603 168.0 1
  94.11634799999999 144.0 1
  94.30883 144.0 1
  94.406059 164.0 1
  94.42324099999999 68.0 0
  94.47451799999999 264.0 2
  94.480972 252.0 2
  94.78244799999999 220.0 1
  94.85672799999999 144.0 1
  94.87082699999999 140.0 1
  94.96946 152.0 1
  94.972443 128.0 1
  95.06002 80.0 1
  95.11528 100.0 1
  95.18180799999999 176.0 1
  95.18800399999999 148.0 1
  95.24383499999999 64.0 0
  95.25945999999999 160.0 1
  95.28128099999999 136.0 1
  95.329521 124.0 1
  95.332977 116.0 1
  95.35983999999999 188.0 1
  95.36632499999999 188.0 1
  95.414177 188.0 1
  95.489334 164.0 1
  95.509125 140.0 1
  95.623184 124.0 1
  95.64710199999999 164.0 1
  95.665184 148.0 1
  95.79068799999999 200.0 1
  95.833191 132.0 1
  95.881706 44.0 0
  95.91970099999999 180.0 1
  96.054947 148.0 1
  96.103867 88.0 1
  96.153267 120.0 1
  96.182144 192.0 1
  96.220016 148.0 1
  96.29667699999999 280.0 2
  96.345085 204.0 1
  96.349312 128.0 1
  96.42484999999999 136.0 1
  96.50177799999999 48.0 0
  96.57090799999999 144.0 1
  96.597023 172.0 1
  96.614708 124.0 1
  96.687553 160.0 1
  96.75943799999999 136.0 1
  96.760086 148.0 1
  96.94545 148.0 1
  96.963776 172.0 1
  96.998764 180.0 1
  97.052826 68.0 0
  97.057114 148.0 1
  97.061073 148.0 1
  97.07177 128.0 1
  97.091179 180.0 1
  97.11934699999999 128.0 1
  97.133438 256.0 2
  97.15161099999999 196.0 1
  97.21573599999999 152.0 1
  97.228111 160.0 1
  97.30961599999999 168.0 1
  97.31314099999999 152.0 1
  97.348366 136.0 1
  97.388229 192.0 1
  97.408829 184.0 1
  97.42229499999999 104.0 1
  97.43255599999999 232.0 1
  97.447639 116.0 1
  97.459114 208.0 1
  97.501831 140.0 1
  97.51830299999999 176.0 1
  97.578941 180.0 1
  97.617027 136.0 1
  97.632393 264.0 2
  97.697289 224.0 1
  97.72705099999999 180.0 1
  97.748207 104.0 1
  97.76179499999999 72.0 0
  97.77568799999999 212.0 1
  97.815704 136.0 1
  97.82502 84.0 1
  97.92218 140.0 1
  97.948044 224.0 1
  98.00935399999999 164.0 1
  98.062935 236.0 1
  98.15077199999999 128.0 1
  98.15772199999999 156.0 1
  98.16384099999999 44.0 0
  98.20052299999999 72.0 0
  98.227234 180.0 1
  98.269714 160.0 1
  98.31929 204.0 1
  98.328194 136.0 1
  98.331345 164.0 1
  98.44274899999999 148.0 1
  98.50744599999999 180.0 1
  98.527901 172.0 1
  98.53109699999999 172.0 1
  98.575378 168.0 1
  98.62612899999999 164.0 1
  98.755562 112.0 1
  98.817482 92.0 1
  98.84468799999999 192.0 1
  98.84612299999999 144.0 1
  99.002541 160.0 1
  99.00956 200.0 1
  99.03688799999999 212.0 1
  99.059624 128.0 1
  99.07489 180.0 1
  99.095772 200.0 1
  99.106972 72.0 0
  99.210129 220.0 1
  99.210854 232.0 1
  99.238518 188.0 1
  99.277283 184.0 1
  99.38722999999999 184.0 1
  99.402306 204.0 1
  99.436134 164.0 1
  99.438271 112.0 1
  99.438667 180.0 1
  99.45635999999999 76.0 0
  99.467613 180.0 1
  99.70253799999999 116.0 1
  99.78047199999999 104.0 1
  99.78325699999999 152.0 1
  99.809654 392.0 2
  99.827614 196.0 1
  99.84509299999999 196.0 1
  99.90085599999999 168.0 1
  99.91770199999999 124.0 1
  99.932693 272.0 2
  99.93972 156.0 1
  99.948608 236.0 1
  99.989471 132.0 1
  100.042114 168.0 1
  100.05075099999999 156.0 1
  100.07314299999999 63.458309 0
  100.10284399999999 256.0 2
  100.11998 132.0 1
  100.132988 72.0 0
  100.172371 112.0 1
  100.19138299999999 264.0 2
  100.353134 364.0 2
  100.38793199999999 236.0 1
  100.44904299999999 188.0 1
  100.450333 272.0 2
  100.47707399999999 112.0 1
  100.519234 184.0 1
  100.54470099999999 176.0 1
  100.656837 176.0 1
  100.665207 140.0 1
  100.71176899999999 144.0 1
  100.764282 180.0 1
  100.807648 56.0 0
  100.898651 160.0 1
  100.927055 160.0 1
  100.99131 196.0 1
  100.99284399999999 80.0 1
  100.99606299999999 148.0 1
  101.03701 164.0 1
  101.079308 180.0 1
  101.082161 204.0 1
  101.09848799999999 184.0 1
  101.099335 180.0 1
  101.168396 248.0 2
  101.249596 120.0 1
  101.27046999999999 128.0 1
  101.303513 216.0 1
  101.31626899999999 156.0 1
  101.328964 156.0 1
  101.355339 128.0 1
  101.397911 112.0 1
  101.40744 100.0 1
  101.497169 128.0 1
  101.49835999999999 92.0 1
  101.524445 160.0 1
  101.5448 168.0 1
  101.58172599999999 180.0 1
  101.640068 188.0 1
  101.67909999999999 28.0 0
  101.76954699999999 220.0 1
  101.953682 176.0 1
  101.991501 176.0 1
  101.996613 88.0 1
  102.058746 40.0 0
  102.078064 188.0 1
  102.091507 192.0 1
  102.18431899999999 200.0 1
  102.206802 188.0 1
  102.20859499999999 152.0 1
  102.21979499999999 124.0 1
  102.22541 180.0 1
  102.299652 212.0 1
  102.336136 76.0 0
  102.358589 92.0 1
  102.38233199999999 44.0 0
  102.558922 140.0 1
  102.58727999999999 184.0 1
  102.653137 84.0 1
  102.712082 196.0 1
  102.77160599999999 112.0 1
  102.78010599999999 224.0 1
  102.790161 128.0 1
  102.936737 208.0 1
  103.00882 192.0 1
  103.053101 17132.0 108
  103.055222 11504.0 73
  103.057564 224.0 1
  103.074867 120.0 1
  103.078964 188.0 1
  103.099274 2.501389 0
  103.19193299999999 128.0 1
  103.193573 184.0 1
  103.30143699999999 104.0 1
  103.323883 128.0 1
  103.341461 156.0 1
  103.36035199999999 152.0 1
  103.389046 152.0 1
  103.46333299999999 56.0 0
  103.46874199999999 44.0 0
  103.516273 200.0 1
  103.572807 136.0 1
  103.588066 196.0 1
  103.59543599999999 136.0 1
  103.60817 188.0 1
  103.627251 88.0 1
  103.66013299999999 164.0 1
  103.68944499999999 144.0 1
  103.700401 172.0 1
  103.70844299999999 136.0 1
  103.712189 216.0 1
  103.72872199999999 192.0 1
  103.73346699999999 164.0 1
  103.747101 148.0 1
  103.77366599999999 144.0 1
  103.783401 128.0 1
  103.80278 140.0 1
  103.831932 164.0 1
  103.88606999999999 148.0 1
  103.89954399999999 176.0 1
  103.91128499999999 144.0 1
  103.94459499999999 152.0 1
  103.991379 188.0 1
  104.049095 392.0 2
  104.049561 172.0 1
  104.16896799999999 108.0 1
  104.199142 32.0 0
  104.23874699999999 228.0 1
  104.26115399999999 124.0 1
  104.302872 232.0 1
  104.313065 136.0 1
  104.32303599999999 180.0 1
  104.33609799999999 188.0 1
  104.35623199999999 228.0 1
  104.38221 144.0 1
  104.43302899999999 176.0 1
  104.43987299999999 48.0 0
  104.597809 168.0 1
  104.626724 160.0 1
  104.637215 96.0 1
  104.647087 32.0 0
  104.65974399999999 196.0 1
  104.66572599999999 232.0 1
  104.71878099999999 144.0 1
  104.747429 200.0 1
  104.76630399999999 148.0 1
  104.79158799999999 108.0 1
  104.802208 96.0 1
  104.81552099999999 52.0 0
  104.850685 148.0 1
  104.90618099999999 204.0 1
  104.917435 100.0 1
  104.91974599999999 112.0 1
  104.94448899999999 156.0 1
  104.985878 160.0 1
  105.014595 204.0 1
  105.069221 184.0 1
  105.069733 7424.0 47
  105.102539 152.0 1
  105.124336 164.0 1
  105.21799499999999 140.0 1
  105.25737799999999 32.0 0
  105.374229 192.0 1
  105.38192 132.0 1
  105.402473 144.0 1
  105.470947 152.0 1
  105.59249899999999 124.0 1
  105.63806199999999 168.0 1
  105.643372 56.0 0
  105.69818099999999 176.0 1
  105.710442 148.0 1
  105.723473 156.0 1
  105.77914399999999 320.0 2
  105.789597 120.0 1
  105.790337 212.0 1
  105.894058 140.0 1
  105.91656499999999 180.0 1
  105.937424 164.0 1
  105.953369 120.0 1
  106.056404 136.0 1
  106.06616199999999 304.0 2
  106.07328 676.0 4
  106.08125299999999 108.0 1
  106.11522699999999 156.0 1
  106.172432 152.0 1
  106.18319699999999 176.0 1
  106.18839299999999 168.0 1
  106.203682 124.0 1
  106.26692999999999 160.0 1
  106.291702 152.0 1
  106.329849 76.0 0
  106.389046 168.0 1
  106.50104499999999 152.0 1
  106.550682 124.0 1
  106.554085 48.0 0
  106.614937 192.0 1
  106.667046 212.0 1
  106.69569399999999 124.0 1
  106.755882 184.0 1
  106.776382 184.0 1
  106.81590999999999 172.0 1
  106.82186899999999 180.0 1
  106.840515 148.0 1
  106.919518 156.0 1
  106.92882499999999 56.0 0
  107.049202 19808.269531 125
  107.05133099999999 124.0 1
  107.064117 160.0 1
  107.067955 176.0 1
  107.077835 340.0 2
  107.10208899999999 156.0 1
  107.14832299999999 168.0 1
  107.206665 176.0 1
  107.24494899999999 168.0 1
  107.2575 92.0 1
  107.295929 168.0 1
  107.388809 132.0 1
  107.393135 188.0 1
  107.43010699999999 224.0 1
  107.453865 184.0 1
  107.47263299999999 144.0 1
  107.47303 56.0 0
  107.548492 132.0 1
  107.57790399999999 100.0 1
  107.656792 100.0 1
  107.69663999999999 176.0 1
  107.70037099999999 112.0 1
  107.720192 132.0 1
  107.74086799999999 52.0 0
  107.799644 128.0 1
  107.92733 44.0 0
  107.976669 108.0 1
  108.01737999999999 100.0 1
  108.049385 172.0 1
  108.054749 52.0 0
  108.10620899999999 156.0 1
