ACCESSION: CCMSLIB00000080170
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  150.977844 144.0 6
  151.018265 192.0 7
  151.155289 92.0 4
  151.329285 168.0 7
  151.431778 52.0 2
  151.680237 132.0 5
  151.755234 244.0 9
  151.88266000000002 160.0 6
  151.953247 164.0 6
  152.10676600000002 132.0 5
  152.139664 96.0 4
  152.529999 172.0 7
  152.55839500000002 216.0 8
  152.63110400000002 160.0 6
  152.81672700000001 200.0 8
  152.828598 32.0 1
  152.89144900000002 80.0 3
  152.89505 80.0 3
  153.04835500000002 36.0 1
  153.050385 148.0 6
  153.223251 104.0 4
  153.253815 100.0 4
  153.26649500000002 108.0 4
  153.29097900000002 196.0 8
  153.30195600000002 236.0 9
  153.307037 124.0 5
  153.320053 220.0 9
  153.615555 152.0 6
  153.674744 152.0 6
  153.764587 188.0 7
  153.965179 284.0 11
  153.989517 76.0 3
  154.03448500000002 224.0 9
  154.062317 176.0 7
  154.48976100000002 168.0 7
  154.613586 92.0 4
  154.70932000000002 164.0 6
  154.867477 148.0 6
  155.017761 116.0 4
  155.077728 176.0 7
  155.12565600000002 168.0 7
  155.18879700000002 148.0 6
  155.32551600000002 148.0 6
  155.48683200000002 132.0 5
  155.55723600000002 220.0 9
  155.726074 164.0 6
  155.921829 76.0 3
  155.96923800000002 276.0 11
  156.004623 140.0 5
  156.19548 144.0 6
  156.38566600000001 120.0 5
  156.585129 96.0 4
  156.66485600000001 52.0 2
  156.812164 192.0 7
  156.876404 160.0 6
  156.9496 164.0 6
  156.952301 164.0 6
  156.99142500000002 124.0 5
  157.00593600000002 92.0 4
  157.02719100000002 88.0 3
  157.065872 144.0 6
  157.07118200000002 516.0 20
  157.08685300000002 132.0 5
  157.10977200000002 584.0 23
  157.168777 144.0 6
  157.216904 280.0 11
  157.236374 144.0 6
  157.289612 36.0 1
  157.342209 52.0 2
  157.445953 96.0 4
  157.55894500000002 136.0 5
  157.57492100000002 140.0 5
  157.842377 180.0 7
  158.042358 180.0 7
  158.104401 152.0 6
  158.104446 280.0 11
  158.127731 172.0 7
  158.463669 104.0 4
  158.54611200000002 140.0 5
  158.574127 108.0 4
  158.59814500000002 148.0 6
  158.624695 56.0 2
  158.740005 88.0 3
  158.908768 200.0 8
  159.10235600000001 48.0 2
  159.10449200000002 296.0 11
  159.11045800000002 180.0 7
  159.207382 96.0 4
  159.220062 88.0 3
  159.37612900000002 252.0 10
  159.391434 112.0 4
  159.513763 160.0 6
  159.74748200000002 68.0 3
  159.80044600000002 164.0 6
  159.831558 152.0 6
  159.905441 2.09375 0
  159.966675 236.0 9
  159.9729 72.0 3
  160.072968 216.0 8
  160.07756 140.0 5
  160.276871 136.0 5
  160.379807 156.0 6
  160.416107 88.0 3
  160.44412200000002 244.0 9
  160.445465 148.0 6
  160.531982 128.0 5
  160.62001 132.0 5
  160.79599000000002 96.0 4
  160.9254 56.0 2
  160.94751000000002 60.0 2
  160.983627 156.0 6
  161.079361 17612.0 683
  161.177322 76.0 3
  161.296265 124.0 5
  161.344254 5.00868 0
  161.40145900000002 176.0 7
  161.431046 56.0 2
  161.467529 10.00641 0
  161.59539800000002 160.0 6
  161.630142 236.0 9
  161.64257800000001 68.0 3
  161.678482 104.0 4
  162.020432 128.0 5
  162.054382 4148.0 161
  162.383102 84.0 3
  162.410202 140.0 5
  162.42639200000002 52.0 2
  162.53964200000001 164.0 6
  162.56736800000002 144.0 6
  163.042007 364.0 14
  163.542572 104.0 4
  163.638672 124.0 5
  163.642258 92.0 4
  163.778748 224.0 9
  163.81762700000002 72.0 3
  163.81883200000001 76.0 3
  163.849869 160.0 6
  164.02250700000002 200.0 8
  164.02769500000002 463.854706 18
  164.20266700000002 5.335526 0
  164.249649 108.0 4
  164.39248700000002 164.0 6
  164.610138 204.0 8
  164.665314 120.0 5
  164.85015900000002 64.0 2
  164.92987100000002 92.0 4
  164.949692 128.0 5
  165.01680000000002 728.0 28
  165.070602 3640.0 141
  165.117065 128.0 5
  165.12210100000001 156.0 6
  165.126053 132.0 5
  165.163849 140.0 5
  165.202179 108.0 4
  165.224457 136.0 5
  165.31753500000002 52.0 2
  165.50798 76.0 3
  165.555252 128.0 5
  165.933075 184.0 7
  166.04341100000002 192.0 7
  166.066742 176.0 7
  166.071335 204.0 8
  166.11518900000002 204.0 8
  166.154984 64.0 2
  166.196198 164.0 6
  166.22537200000002 196.0 8
  166.231033 176.0 7
  166.29563900000002 140.0 5
  166.308716 136.0 5
  166.357407 168.0 7
  166.40158100000002 168.0 7
  166.65145900000002 164.0 6
  166.668228 164.0 6
  166.733002 140.0 5
  166.736298 140.0 5
  166.76817300000002 80.0 3
  166.92558300000002 148.0 6
  167.071823 132.0 5
  167.18171700000002 176.0 7
  167.327591 68.0 3
  167.471359 100.0 4
  167.863831 140.0 5
  167.873077 188.0 7
  167.904907 76.0 3
  167.957703 212.0 8
  168.042694 508.0 20
  168.06246900000002 88.0 3
  168.089325 176.0 7
  168.16720600000002 140.0 5
  168.22229000000002 80.0 3
  168.389969 104.0 4
  168.555191 92.0 4
  168.62796 64.0 2
  168.683853 144.0 6
  168.850754 80.0 3
  168.87475600000002 208.0 8
  169.021835 136.0 5
  169.220947 104.0 4
  169.38119500000002 108.0 4
  169.44099400000002 52.0 2
  169.463348 188.0 7
  169.519058 188.0 7
  169.602829 164.0 6
  169.808212 120.0 5
  170.052094 156.0 6
  170.200684 164.0 6
  170.298935 168.0 7
  170.68187 112.0 4
  170.86689800000002 144.0 6
  171.088928 196.0 8
  171.117126 2130.090088 83
  171.40647900000002 132.0 5
  171.42747500000002 7.880051 0
  171.48339800000002 88.0 3
  171.64007600000002 64.0 2
  171.69386300000002 152.0 6
  171.83325200000002 140.0 5
  171.888809 224.0 9
  172.07560700000002 144.0 6
  172.291122 112.0 4
  172.39090000000002 84.0 3
  172.460129 68.0 3
  172.463638 124.0 5
  172.476334 88.0 3
  172.61793500000002 152.0 6
  172.781082 84.0 3
  173.049225 60.0 2
  173.05766300000002 248.0 10
  173.106277 749.0 29
  173.130737 4536.0 176
  173.14212 100.0 4
  173.496506 88.0 3
  173.551422 148.0 6
  173.6147 56.0 2
  173.72108500000002 180.0 7
  173.797806 76.0 3
  173.884735 48.0 2
  174.034668 188.0 7
  174.072144 156.0 6
  174.092453 264.0 10
  174.09651200000002 728.0 28
  174.11372400000002 192.0 7
  174.203415 112.0 4
  174.39801 140.0 5
  174.610947 112.0 4
  174.740387 416.0 16
  174.991531 124.0 5
  175.005188 76.0 3
  175.031586 308.0 12
  175.13060000000002 112.0 4
  175.160706 124.0 5
  175.169632 188.0 7
  175.28500400000001 160.0 6
  175.346573 56.0 2
  175.477982 204.0 8
  175.625076 72.0 3
  175.64634700000002 44.0 2
  175.734314 80.0 3
  175.769684 144.0 6
  175.82243300000002 188.0 7
  175.855804 128.0 5
  175.96936 72.0 3
  176.02504000000002 164.0 6
  176.032562 5848.0 227
  176.060303 1668.0 65
  176.12522900000002 128.0 5
  176.148849 76.0 3
  176.439896 144.0 6
  176.488541 72.0 3
  176.71545400000002 180.0 7
  176.81083 128.0 5
  176.84793100000002 44.0 2
  177.079498 668.0 26
  177.316528 132.0 5
  177.381088 160.0 6
  177.40910300000002 180.0 7
  177.55246 44.0 2
  177.67013500000002 184.0 7
  177.682129 212.0 8
  177.859039 64.0 2
  177.94078100000002 132.0 5
  177.976257 216.0 8
  178.20150800000002 136.0 5
  178.24658200000002 84.0 3
  178.30320700000001 152.0 6
  178.312546 112.0 4
  178.387299 148.0 6
  178.835403 152.0 6
  178.957696 100.0 4
  179.046707 1525.0 59
  179.054001 52.0 2
  179.07165500000002 212.0 8
  179.17906200000002 92.0 4
  179.213837 6.296371 0
  179.243652 96.0 4
  179.465729 144.0 6
  179.573471 156.0 6
  179.65991200000002 100.0 4
  179.665817 172.0 7
  179.739594 76.0 3
  179.97963000000001 64.0 2
  180.190628 128.0 5
  180.597992 148.0 6
  180.658722 100.0 4
  180.72331200000002 64.0 2
  180.923615 40.0 2
  181.042435 564.0 22
  181.04335 160.0 6
  181.05311600000002 156.0 6
  181.067429 240.0 9
  181.082535 248.0 10
  181.093781 208.0 8
  181.26452600000002 164.0 6
  181.43251 124.0 5
  182.055847 192.0 7
  182.05993700000002 120.0 5
  182.06955000000002 308.0 12
  182.09967 332.0 13
  182.469086 176.0 7
  182.477188 180.0 7
  182.615417 116.0 4
  182.737762 72.0 3
  182.80043 96.0 4
  182.81398000000002 120.0 5
  182.894318 192.0 7
  182.924652 176.0 7
  183.15600600000002 72.0 3
  183.70550500000002 172.0 7
  183.708832 28.0 1
  183.93248 140.0 5
  183.980576 112.0 4
  184.39471400000002 48.0 2
  184.423935 1627.112061 63
  184.52941900000002 192.0 7
  184.681625 156.0 6
  184.934586 180.0 7
  184.985138 112.0 4
  185.027496 2.041667 0
  185.09471100000002 188.0 7
  185.414688 32.0 1
  185.55276500000002 132.0 5
  186.05702200000002 72.0 3
  186.097214 328.0 13
  186.09797700000001 224.0 9
  186.13768000000002 1400.0 54
  186.265396 208.0 8
  186.332077 116.0 4
  187.033142 180.0 7
  187.062439 488.0 19
  187.073395 752.0 29
  187.09509300000002 372.0 14
  187.22160300000002 140.0 5
  187.889404 172.0 7
  187.95619200000002 396.0 15
  188.046692 108.0 4
  188.102158 16.69338 1
  188.47872900000002 44.0 2
  188.556839 32.0 1
  188.728714 180.0 7
  188.80688500000002 176.0 7
  188.822021 60.0 2
  188.889343 168.0 7
  189.077209 144.0 6
  189.110565 223.0 9
  189.389038 188.0 7
  189.718918 132.0 5
  189.800949 108.0 4
  189.87342800000002 152.0 6
  190.08358800000002 876.0 34
  190.09251400000002 272.0 11
  190.188431 80.0 3
  190.402512 56.0 2
  190.457443 136.0 5
  190.496857 52.0 2
  190.502625 192.0 7
  190.71357700000002 148.0 6
  190.89102200000002 164.0 6
  190.892075 112.0 4
  190.900665 172.0 7
  191.01457200000002 152.0 6
  191.034592 1068.0 41
  191.085876 1656.0 64
  191.117752 148.0 6
  191.145584 208.0 8
  191.197418 12.97834 1
  191.208572 132.0 5
  191.477386 120.0 5
  191.68695100000002 128.0 5
  191.771317 100.0 4
  191.91626000000002 36.0 1
  191.939545 176.0 7
  192.014145 108.0 4
  192.05667100000002 340.0 13
  192.10543800000002 192.0 7
  192.14459200000002 168.0 7
  192.164658 188.0 7
  192.28602600000002 236.0 9
  192.36322 12.00278 0
  192.395599 92.0 4
  192.40390000000002 148.0 6
  192.60295100000002 272.0 11
  192.65614300000001 196.0 8
  192.678482 176.0 7
  192.820663 104.0 4
  192.831467 220.0 9
  193.006775 136.0 5
  193.022354 112.0 4
  193.04615800000002 136.0 5
  193.148651 60.0 2
  193.270996 80.0 3
  193.31427000000002 64.0 2
  193.32830800000002 96.0 4
  193.41322300000002 60.0 2
  193.54658500000002 148.0 6
  193.611954 104.0 4
  193.852081 184.0 7
  194.06002800000002 212.0 8
  194.17775 42.49612 2
  194.201996 168.0 7
  194.351242 148.0 6
  194.44189500000002 128.0 5
  194.541367 264.0 10
  194.61019900000002 180.0 7
  195.074722 112.0 4
  195.101807 160.0 6
  195.15269500000002 40.0 2
  195.38604700000002 48.0 2
  195.516556 132.0 5
  195.54144300000002 132.0 5
  195.829483 180.0 7
  196.314697 180.0 7
  196.32136500000001 120.0 5
  196.39231900000001 72.0 3
  196.40269500000002 180.0 7
  196.58519 32.0 1
  196.61763000000002 84.0 3
  196.68360900000002 64.0 2
  196.755905 128.0 5
  196.839462 44.0 2
  196.86908 136.0 5
  196.89473 140.0 5
  196.925171 84.0 3
  196.961304 104.0 4
  197.01857 156.0 6
  197.392593 164.0 6
  197.48820500000002 92.0 4
  197.71791100000002 68.0 3
  197.89505 96.0 4
  197.932739 124.0 5
  198.103485 444.0 17
  198.43038900000002 168.0 7
  198.442932 60.0 2
  198.59492500000002 172.0 7
  198.7742 184.0 7
  198.83419800000001 148.0 6
  198.95498700000002 264.0 10
  199.05247500000002 180.0 7
  199.07359300000002 40.0 2
  199.381744 176.0 7
  199.48159800000002 124.0 5
  199.61702 152.0 6
  199.704193 124.0 5
  199.853561 188.0 7
  200.007248 224.0 9
  200.15441900000002 788.0 31
  200.22113000000002 104.0 4
  200.601517 108.0 4
  200.88758900000002 148.0 6
  201.046066 200.0 8
  201.090088 92.0 4
  201.127365 104.0 4
  201.584396 192.0 7
  201.59724400000002 68.0 3
  201.671219 112.0 4
  201.87033100000002 136.0 5
  201.95851100000002 76.0 3
  202.04217500000001 5008.0 194
  202.07354700000002 148.0 6
  202.12875400000001 84.0 3
  202.22305300000002 144.0 6
  202.28306600000002 172.0 7
  202.71717800000002 96.0 4
  202.836395 196.0 8
  202.94107100000002 376.0 15
  202.950333 156.0 6
  203.14703400000002 184.0 7
  203.289536 168.0 7
  203.36582900000002 296.0 11
  203.529785 164.0 6
  203.73526 104.0 4
  203.76310700000002 80.0 3
  204.11064100000002 176.0 7
  204.14407300000002 224.0 9
  204.37153600000002 124.0 5
  204.37771600000002 112.0 4
  204.38969400000002 100.0 4
  204.78898600000002 96.0 4
  205.184143 140.0 5
  205.268311 84.0 3
  205.361252 212.0 8
  205.689301 92.0 4
  205.76040600000002 132.0 5
  205.797485 108.0 4
  206.18408200000002 72.0 3
  206.21048000000002 212.0 8
  206.388855 44.0 2
  206.398438 132.0 5
  206.408615 68.0 3
  206.502258 72.0 3
  206.52589400000002 136.0 5
  206.945786 124.0 5
  206.984451 928.0 36
  207.099594 152.0 6
  207.238373 164.0 6
  207.349594 144.0 6
  207.403976 116.0 4
  207.800217 248.0 10
  207.860992 80.0 3
  208.009003 140.0 5
  208.06308 136.0 5
  208.181351 172.0 7
  208.42562900000001 148.0 6
  208.511642 60.0 2
  209.064087 400.0 16
  209.068756 476.0 18
  209.084381 116.0 4
  209.095413 157.016098 6
  209.128464 176.0 7
  209.455795 1598.190063 62
  209.479401 56.0 2
  209.827866 164.0 6
  209.84973100000002 168.0 7
  209.902649 164.0 6
  210.325333 80.0 3
  210.41034000000002 192.0 7
  210.589966 84.0 3
  210.607315 96.0 4
  210.68493700000002 148.0 6
  210.88945 176.0 7
  210.88990800000002 96.0 4
  211.009277 228.0 9
  211.01535 148.0 6
  211.360275 80.0 3
  211.390488 64.0 2
  211.41180400000002 212.0 8
  211.465347 32.0 1
  211.562714 156.0 6
  211.614334 124.0 5
  211.69693 7.111111 0
  212.583496 100.0 4
  212.70636000000002 48.0 2
  212.82449300000002 152.0 6
  212.94335900000002 156.0 6
  213.08595300000002 120.0 5
  213.16313200000002 484.0 19
  213.177582 140.0 5
  213.188187 180.0 7
  213.64395100000002 180.0 7
  213.887497 112.0 4
  213.91879300000002 152.0 6
  213.918961 108.0 4
  213.95172100000002 228.0 9
  214.121384 148.0 6
  214.245865 176.0 7
  214.521545 36.0 1
  214.609894 208.0 8
  215.07006800000002 88.0 3
  215.100906 612.0 24
  215.13403300000002 164.0 6
  215.13810700000002 28.0 1
  215.143845 120.0 5
  215.765411 749.0 29
  215.804855 184.0 7
  215.942657 52.0 2
  215.96412700000002 176.0 7
  216.04693600000002 152.0 6
  216.079285 1060.0 41
  216.21867400000002 48.0 2
  216.33313 156.0 6
  216.730408 136.0 5
  216.978073 172.0 7
  217.04830900000002 148.0 6
  217.154907 288.0 11
  217.265732 232.0 9
  217.602631 176.0 7
  217.712296 160.0 6
  217.807037 120.0 5
  218.21936 148.0 6
  218.293594 84.0 3
  218.321304 216.0 8
  218.369537 64.0 2
  218.498627 64.0 2
  218.615646 152.0 6
  218.658295 64.0 2
  218.826843 180.0 7
  218.88154600000001 164.0 6
  219.078064 496.0 19
  219.097778 64.578377 3
  219.158524 13.25149 1
  219.21228000000002 180.0 7
  219.36334200000002 172.0 7
  219.46983300000002 116.0 4
  219.69116200000002 120.0 5
  219.84816 212.0 8
  219.848755 208.0 8
  219.849182 72.0 3
  219.91153 148.0 6
  220.088348 156.0 6
  220.109253 36.0 1
  220.144821 180.0 7
  220.209869 80.0 3
  220.479401 164.0 6
  220.565796 44.0 2
  220.79885900000002 108.0 4
  221.015182 76.0 3
  221.25834700000001 116.0 4
  221.35548400000002 136.0 5
  222.033295 12.11484 0
  222.039215 148.0 6
  222.066025 1524.0 59
  222.532135 120.0 5
  222.573486 168.0 7
  222.681396 284.0 11
  222.706024 168.0 7
  222.82070900000002 56.0 2
  223.03787200000002 152.0 6
  223.10058600000002 132.0 5
  223.25190700000002 80.0 3
  223.334473 84.0 3
  223.392975 10.66667 0
  223.451584 148.0 6
  223.722778 180.0 7
  223.93081700000002 132.0 5
  224.013077 140.0 5
  224.080795 1200.0 47
  224.488754 120.0 5
  224.51580800000002 108.0 4
  224.719299 64.0 2
  225.086838 644.0 25
  225.08700000000002 1.0 0
  225.10170000000002 160.0 6
  225.347351 156.0 6
  225.49958800000002 9.738475 0
  225.666855 176.0 7
  225.879486 112.0 4
  225.87982200000002 152.0 6
  226.192947 36.0 1
  226.288361 72.0 3
  226.485779 112.0 4
  226.724838 68.0 3
  226.78950500000002 144.0 6
  226.860214 164.0 6
  227.08346600000002 540.0 21
  227.144104 704.0 27
  227.55041500000002 140.0 5
  227.602341 212.0 8
  228.015884 132.0 5
  228.17047100000002 12704.0 492
  228.58371 152.0 6
  228.994812 144.0 6
  229.158096 120.0 5
  229.339539 28.0 1
  229.420242 48.0 2
  229.43223600000002 168.0 7
  229.921005 192.0 7
  230.01100200000002 176.0 7
  230.01944 56.0 2
  230.119797 136.0 5
  230.186035 240.0 9
  230.19305400000002 96.0 4
  230.201645 164.0 6
  230.23332200000002 168.0 7
  230.49168400000002 120.0 5
  230.729263 96.0 4
  230.919113 168.0 7
  230.978409 260.0 10
  231.14341100000001 168.0 7
  231.3349 156.0 6
  232.02211 148.0 6
  232.04843100000002 176.0 7
  232.053467 144.0 6
  232.344345 92.0 4
  232.52456700000002 152.0 6
  233.025879 172.0 7
  233.10595700000002 280.0 11
  233.127487 124.0 5
  233.130844 512.0 20
  233.177399 448.0 17
  233.329865 156.0 6
  233.524246 72.0 3
  233.958008 240.0 9
  234.376846 176.0 7
  234.45086700000002 208.0 8
  234.692978 160.0 6
  234.94729600000002 140.0 5
  235.108383 536.0 21
  235.131439 4812.0 187
  235.300476 52.0 2
  235.77787800000002 100.0 4
  235.898376 60.0 2
  235.95188900000002 104.0 4
  236.31369 144.0 6
  236.702591 84.0 3
  236.95764200000002 60.0 2
  237.03739900000002 76.0 3
  237.12918100000002 1488.0 58
  237.16192600000002 1524.335327 59
  237.37973 84.0 3
  237.60025000000002 184.0 7
  237.913544 144.0 6
  238.061035 308.0 12
  238.108994 128.0 5
  238.389328 6.9375 0
  238.445251 144.0 6
  238.675507 124.0 5
  238.711319 100.0 4
  238.766357 164.0 6
  238.976898 108.0 4
  239.032227 260.0 10
  239.115555 196.0 8
  239.270828 80.0 3
  239.51315300000002 284.0 11
  240.004501 132.0 5
  240.26791400000002 60.0 2
  240.70721400000002 108.0 4
  240.933685 116.0 4
  241.01298500000001 136.0 5
  241.100754 124.0 5
  241.100983 64.0 2
  241.102249 148.0 6
  241.53320300000001 156.0 6
  241.767365 60.0 2
  242.04487600000002 120.0 5
  242.06140100000002 88.0 3
  242.20335400000002 124.0 5
  242.44580100000002 232.0 9
  242.671875 88.0 3
  243.55217000000002 76.0 3
  243.567123 148.0 6
  243.706284 228.0 9
  244.078125 100.0 4
  244.18995700000002 156.0 6
  244.52212500000002 256.0 10
  244.58633400000002 136.0 5
  244.588562 148.0 6
  244.623779 184.0 7
  244.95285 228.0 9
  244.99911500000002 144.0 6
  245.051773 176.0 7
  245.828491 88.0 3
  246.069565 3196.0 124
  246.087402 200.0 8
  246.099152 52.0 2
  246.81401100000002 124.0 5
  246.820648 176.0 7
  247.11187700000002 1368.0 53
  247.281509 140.0 5
  247.508759 216.0 8
  247.970322 160.0 6
  248.110046 132.0 5
  248.131088 860.0 33
  248.151474 1312.0 51
  248.617569 112.0 4
  248.698486 148.0 6
  248.716721 116.0 4
  248.755707 212.0 8
  249.148529 152.0 6
  249.31817600000002 168.0 7
  249.39418 112.0 4
  249.737976 128.0 5
  249.892471 108.0 4
  250.088562 328.0 13
  250.41192600000002 148.0 6
  250.551636 40.0 2
  250.577515 60.0 2
  250.615463 104.0 4
  250.620972 164.0 6
  250.93789700000002 68.0 3
  250.99928300000002 140.0 5
  251.02435300000002 9.380815 0
  251.093155 87.658508 3
  251.096191 72.0 3
  251.225494 208.0 8
  251.688965 136.0 5
  251.741791 112.0 4
  251.761551 180.0 7
  251.901611 148.0 6
  252.023163 200.0 8
  252.182083 196.0 8
  252.297562 96.0 4
  252.41806 120.0 5
  252.54843100000002 128.0 5
  252.656189 104.0 4
  252.830536 112.0 4
  252.909378 156.0 6
  253.09642 556.0 22
  253.35586500000002 124.0 5
  253.437103 156.0 6
  253.671219 184.0 7
  253.864746 88.0 3
  253.88479600000002 100.0 4
  253.918533 344.0 13
  253.953293 124.0 5
  253.982697 168.0 7
  254.28186 144.0 6
  254.287048 56.0 2
  254.335709 132.0 5
  254.81706200000002 172.0 7
  254.843964 152.0 6
  254.856201 144.0 6
  255.148911 204.0 8
  255.251526 68.0 3
  255.341507 224.0 9
  255.36547900000002 148.0 6
  255.399765 80.0 3
  255.402969 1554.882324 60
  255.527512 240.0 9
  255.822418 224.0 9
  256.050934 142.404495 6
  256.592224 220.0 9
  257.04736299999996 144.0 6
  257.18893399999996 164.0 6
  257.32003799999995 52.0 2
  257.359406 148.0 6
  257.467651 88.0 3
  258.17440799999997 3.417308 0
  258.231384 96.0 4
  258.824432 172.0 7
  258.95611599999995 68.0 3
  259.181152 164.0 6
  259.36193799999995 128.0 5
  259.564941 304.0 12
  259.674011 108.0 4
  260.016174 136.0 5
  260.046723 128.0 5
  260.061462 168.0 7
  260.069458 164.0 6
  260.082855 160.0 6
  260.15039099999996 1108.0 43
  260.386261 80.0 3
  260.408844 184.0 7
  260.48245199999997 68.0 3
  260.51550299999997 116.0 4
  260.857391 68.0 3
  260.997864 92.0 4
  261.11199999999997 4860.0 188
  261.267883 68.0 3
  261.58660899999995 64.0 2
  261.67672699999997 80.0 3
  262.02676399999996 40.0 2
  262.294159 260.0 10
  262.36099199999995 5.002381 0
  262.49893199999997 152.0 6
  262.683716 68.0 3
  262.742645 36.0 1
  263.298767 84.0 3
  263.683136 60.0 2
  264.01629599999995 172.0 7
  264.67407199999997 176.0 7
  265.255249 208.0 8
  265.326691 12.622009 0
  265.363403 204.0 8
  265.52194199999997 92.0 4
  265.59869399999997 96.0 4
  266.056702 532.0 21
  266.195923 152.0 6
  266.19973799999997 2744.0 106
  266.487305 100.0 4
  266.567413 152.0 6
  266.62420699999996 44.0 2
  266.75161699999995 108.0 4
  266.905334 264.0 10
  267.17269899999997 536.0 21
  267.330109 72.0 3
  267.431274 92.0 4
  267.47988899999996 72.0 3
  267.865082 172.0 7
  267.939087 120.0 5
  268.293884 120.0 5
  269.129211 160.0 6
  269.68173199999995 96.0 4
  269.83755499999995 60.0 2
  269.927216 104.0 4
  270.161774 284.0 11
  270.19372599999997 156.0 6
  270.245789 88.0 3
  271.745728 200.0 8
  271.858551 84.0 3
  271.946808 108.0 4
  272.306854 124.0 5
  272.377228 12.74155 0
  272.48141499999997 160.0 6
  272.868408 292.0 11
  272.898621 160.0 6
  273.000854 216.0 8
  273.111969 116.0 4
  273.910492 124.0 5
  274.163147 120.0 5
  274.27923599999997 288.0 11
  275.76358 32.0 1
  275.788666 80.0 3
  275.897522 44.0 2
  276.539001 13.76179 1
  276.753723 108.0 4
  277.08761599999997 2572.0 100
  277.216614 36.0 1
  277.23729799999995 36.0 1
  277.635986 76.0 3
  277.79129 120.0 5
  277.843414 76.0 3
  278.145874 152.0 6
  278.32833899999997 30.047409 1
  278.74411 60.0 2
  278.992126 52.0 2
  279.173065 696.0 27
  279.69769299999996 60.0 2
  280.40090899999996 80.0 3
  280.76687599999997 52.0 2
  280.768707 104.0 4
  280.83050499999996 12.33621 0
  280.956635 76.0 3
  281.003815 124.0 5
  281.19149799999997 4828.0 187
  281.223511 196.0 8
  281.347687 46.487179 2
  282.33581499999997 108.0 4
  282.45401 3.201 0
  282.58111599999995 240.0 9
  282.658661 68.0 3
  282.942505 60.0 2
  283.11141999999995 196.0 8
//
