ACCESSION: CCMSLIB00000079764
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.62297799999999 208.0 3
  74.68030499999999 260.0 4
  74.81401799999999 140.0 2
  74.87546499999999 52.0 1
  75.08217599999999 196.0 3
  75.221115 232.0 3
  75.270248 180.0 3
  75.27791599999999 104.0 2
  75.378067 244.0 4
  75.412537 148.0 2
  75.42906199999999 208.0 3
  75.588966 88.0 1
  75.84735099999999 232.0 3
  76.28970299999999 116.0 2
  76.54154199999999 120.0 2
  76.629089 148.0 2
  77.083366 68.0 1
  77.442543 108.0 2
  77.541191 144.0 2
  77.66966199999999 224.0 3
  77.909622 204.0 3
  78.133286 136.0 2
  78.31330899999999 28.0 0
  78.725304 208.0 3
  78.96803299999999 156.0 2
  79.062973 120.0 2
  79.169975 52.0 1
  79.77398699999999 68.0 1
  79.980171 104.0 2
  80.89057199999999 160.0 2
  81.10387399999999 192.0 3
  81.615303 132.0 2
  81.80534399999999 152.0 2
  82.18830899999999 92.0 1
  82.474312 164.0 2
  82.500824 164.0 2
  82.64261599999999 336.0 5
  82.818939 212.0 3
  82.87999699999999 188.0 3
  82.948662 168.0 3
  82.98426099999999 180.0 3
  83.13269 100.0 1
  83.13787099999999 104.0 2
  83.820168 140.0 2
  83.832459 188.0 3
  84.01046 104.0 2
  84.378906 168.0 3
  84.657372 128.0 2
  84.716026 180.0 3
  84.775246 220.0 3
  85.02997599999999 136.0 2
  85.145111 120.0 2
  85.444374 120.0 2
  85.51892099999999 180.0 3
  85.899254 204.0 3
  86.081009 168.0 3
  86.114059 52.0 1
  86.19433599999999 164.0 2
  86.22341899999999 212.0 3
  86.242088 156.0 2
  86.280304 208.0 3
  86.331108 52.0 1
  86.394318 220.0 3
  86.395134 168.0 3
  86.617897 184.0 3
  86.801964 160.0 2
  86.998032 264.0 4
  87.95948 184.0 3
  88.08215299999999 200.0 3
  88.543549 124.0 2
  89.139748 308.0 5
  89.32598899999999 140.0 2
  89.84124 160.0 2
  90.33187099999999 128.0 2
  90.513786 128.0 2
  90.645592 140.0 2
  91.007111 112.0 2
  91.318253 180.0 3
  91.364891 224.0 3
  91.407669 152.0 2
  91.67841299999999 100.0 1
  91.768806 172.0 3
  92.328819 188.0 3
  92.66658799999999 232.0 3
  93.009377 196.0 3
  93.104706 96.0 1
  93.25933099999999 132.0 2
  93.564926 168.0 3
  93.997017 180.0 3
  95.05738799999999 184.0 3
  95.21984099999999 180.0 3
  95.286842 216.0 3
  95.425652 212.0 3
  95.49653599999999 184.0 3
  95.54504399999999 140.0 2
  95.737167 288.0 4
  95.932976 72.0 1
  96.082138 184.0 3
  96.082504 216.0 3
  96.274048 184.0 3
  96.38073 132.0 2
  96.391144 412.0 6
  96.57047999999999 144.0 2
  96.680954 216.0 3
  96.746635 92.0 1
  97.41699999999999 132.0 2
  97.63744399999999 180.0 3
  97.69841799999999 108.0 2
  97.711052 152.0 2
  97.959633 144.0 2
  98.12559499999999 96.0 1
  98.250557 52.0 1
  98.48799899999999 124.0 2
  98.688683 212.0 3
  98.999023 152.0 2
  99.017021 272.0 4
  99.04922499999999 172.0 3
  99.244659 160.0 2
  99.44781499999999 128.0 2
  99.705559 184.0 3
  99.81431599999999 188.0 3
  99.90759999999999 76.0 1
  99.91229999999999 156.0 2
  99.964455 208.0 3
  100.01947799999999 200.0 3
  100.206566 148.0 2
  100.47087099999999 172.0 3
  100.510246 152.0 2
  100.748291 108.0 2
  100.88873299999999 164.0 2
  101.20882399999999 196.0 3
  101.41547399999999 208.0 3
  101.78214299999999 100.0 1
  101.803238 200.0 3
  101.858345 120.0 2
  101.884659 184.0 3
  102.235771 156.0 2
  102.34827399999999 172.0 3
  102.36968999999999 216.0 3
  102.816048 124.0 2
  102.850746 136.0 2
  102.934608 60.0 1
  103.012474 132.0 2
  103.053474 176.0 3
  103.05439 1349.989014 20
  103.15920299999999 152.0 2
  103.198166 76.0 1
  103.57610299999999 112.0 2
  103.75433299999999 17.43841 0
  104.012688 54.625 1
  104.097878 36.0 1
  104.196434 176.0 3
  104.314735 148.0 2
  104.373329 312.0 5
  104.425461 188.0 3
  104.615715 200.0 3
  104.65405299999999 144.0 2
  104.68436399999999 84.0 1
  104.71825399999999 244.0 4
  104.763283 208.0 3
  104.78685 208.0 3
  104.81212599999999 116.0 2
  104.98992899999999 184.0 3
  105.103287 116.0 2
  105.126083 100.0 1
  105.155678 132.0 2
  105.242554 184.0 3
  105.360855 132.0 2
  105.551186 132.0 2
  105.571297 172.0 3
  105.615929 300.0 4
  105.63230899999999 152.0 2
  105.970558 144.0 2
  105.996124 4.69697 0
  106.17083699999999 260.0 4
  106.21781899999999 212.0 3
  106.365944 176.0 3
  106.75704999999999 168.0 3
  106.81942799999999 152.0 2
  106.87076599999999 120.0 2
  107.166229 128.0 2
  107.398834 6.633772 0
  107.520264 140.0 2
  107.52374999999999 172.0 3
  107.84152999999999 148.0 2
  107.945854 104.0 2
  108.05368 188.0 3
  108.19047499999999 172.0 3
  108.22363999999999 148.0 2
  108.23880799999999 60.25029 1
  108.67180599999999 140.0 2
  108.685402 116.0 2
  108.687401 112.0 2
  108.75264 208.0 3
  108.764839 376.0 6
  108.875526 192.0 3
  109.02611499999999 272.0 4
  109.06903799999999 208.0 3
  109.07062499999999 180.0 3
  109.08627299999999 136.0 2
  109.10144799999999 16204.0 242
  109.233971 120.0 2
  109.259109 52.0 1
  109.292175 64.0 1
  109.578316 180.0 3
  109.58880599999999 180.0 3
  109.707596 196.0 3
  109.83009299999999 148.0 2
  109.932983 196.0 3
  109.974136 192.0 3
  110.07090799999999 1052.0 16
  110.095001 152.0 2
  110.386826 92.0 1
  110.953606 64.0 1
  111.054054 200.0 3
  111.06114199999999 196.0 3
  111.175095 64.0 1
  111.22773699999999 96.0 1
  111.271706 100.0 1
  111.53723099999999 108.0 2
  111.932144 320.0 5
  112.00373099999999 136.0 2
  112.109932 228.0 3
  112.13441499999999 140.0 2
  112.16426799999999 152.0 2
  112.306007 152.0 2
  112.488686 176.0 3
  112.545181 5.333333 0
  112.65280899999999 160.0 2
  112.662582 232.0 3
  112.73687699999999 72.0 1
  113.142685 40.0 1
  113.235374 140.0 2
  113.29824099999999 160.0 2
  113.322052 180.0 3
  113.77510099999999 120.0 2
  114.094994 360.0 5
  114.11402899999999 176.0 3
  114.184547 264.0 4
  114.538467 140.0 2
  114.63546 216.0 3
  114.64169299999999 112.0 2
  114.72110699999999 152.0 2
  114.84548199999999 124.0 2
  114.92465999999999 168.0 3
  114.95311699999999 188.0 3
  115.10398099999999 116.0 2
  115.140053 216.0 3
  115.22229 120.0 2
  115.244644 84.0 1
  115.29667699999999 180.0 3
  115.393288 18.1408 0
  115.513756 120.0 2
  115.66914399999999 252.0 4
  115.88299599999999 152.0 2
  116.213112 168.0 3
  116.333603 152.0 2
  116.588257 216.0 3
  116.763481 168.0 3
  117.07302899999999 188.0 3
  117.155334 212.0 3
  117.279861 88.0 1
  117.528786 68.0 1
  117.568863 156.0 2
  117.575783 124.0 2
  117.932419 116.0 2
  118.087234 156.0 2
  118.16141499999999 124.0 2
  118.193939 312.0 5
  118.386162 56.0 1
  118.42040999999999 68.0 1
  118.454506 152.0 2
  118.66352099999999 208.0 3
  118.683685 172.0 3
  118.88209499999999 140.0 2
  119.086349 276.0 4
  119.159538 68.0 1
  119.18157199999999 56.0 1
  119.23631999999999 108.0 2
  119.26660899999999 120.0 2
  119.322052 148.0 2
  119.360321 164.0 2
  119.552742 200.0 3
  119.648422 132.0 2
  119.83930199999999 164.0 2
  119.93685199999999 136.0 2
  119.95631399999999 88.0 1
  119.957832 148.0 2
  120.26426699999999 120.0 2
  120.29025299999999 128.0 2
  120.364815 152.0 2
  120.38604 52.0 1
  120.425461 88.0 1
  120.48277999999999 228.0 3
  120.62559499999999 160.0 2
  120.63793199999999 124.0 2
  120.747368 148.0 2
  120.751228 168.0 3
  121.08824899999999 576.0 9
  121.127342 176.0 3
  121.46056399999999 112.0 2
  121.560661 196.0 3
  121.914284 108.0 2
  121.987656 64.0 1
  122.016678 148.0 2
  122.276489 116.0 2
  122.454781 148.0 2
  122.666229 104.0 2
  122.798553 44.0 1
  122.81481199999999 132.0 2
  122.853416 88.0 1
  122.997665 88.0 1
  123.162995 252.0 4
  123.21637 11.45833 0
  123.45826699999999 120.0 2
  123.49847399999999 276.0 4
  123.682228 124.0 2
  123.716026 180.0 3
  123.879303 124.0 2
  123.94738799999999 180.0 3
  124.014465 136.0 2
  124.130066 224.0 3
  124.471458 48.0 1
  124.550896 148.0 2
  124.636147 220.0 3
  124.760155 176.0 3
  124.792908 172.0 3
  124.88684099999999 128.0 2
  125.058556 128.0 2
  125.07682799999999 152.0 2
  125.095253 158.857697 2
  125.11425799999999 164.0 2
  125.11473799999999 116.0 2
  125.114914 1324.0 20
  125.17347 164.0 2
  125.22756199999999 212.0 3
  125.517563 148.0 2
  125.604309 124.0 2
  125.70966299999999 76.0 1
  125.795761 144.0 2
  125.79590599999999 288.0 4
  125.85533099999999 128.0 2
  126.023834 164.0 2
  126.151428 292.0 4
  126.266533 140.0 2
  126.36604299999999 136.0 2
  126.556816 256.0 4
  126.65898899999999 124.0 2
  126.66484799999999 132.0 2
  126.828346 132.0 2
  127.10964999999999 144.0 2
  127.15079499999999 140.0 2
  127.40484599999999 152.0 2
  127.425957 164.0 2
  127.687614 116.0 2
  127.787567 88.0 1
  127.891487 84.0 1
  127.909973 116.0 2
  128.001968 160.0 2
  128.177109 144.0 2
  128.198593 148.0 2
  128.431732 212.0 3
  128.662994 148.0 2
  128.698502 160.0 2
  128.723129 180.0 3
  128.812332 152.0 2
  128.876053 268.0 4
  129.313919 300.0 4
  129.31431600000002 180.0 3
  129.50524900000002 212.0 3
  129.530518 160.0 2
  129.695038 60.0 1
  130.013596 148.0 2
  130.031128 256.0 4
  130.077011 160.0 2
  130.938126 44.0 1
  131.10093700000002 96.0 1
  131.31680300000002 68.0 1
  131.50117500000002 32.0 0
  131.63298 112.0 2
  132.015717 116.0 2
  132.26203900000002 124.0 2
  132.319443 132.0 2
  132.32579 152.0 2
  132.349442 152.0 2
  132.524643 156.0 2
  132.698013 160.0 2
  132.751312 152.0 2
  133.00592 148.0 2
  133.044067 160.0 2
  133.102753 372.0 6
  133.304199 56.0 1
  133.33625800000002 160.0 2
  133.426712 428.0 6
  133.474152 376.0 6
  133.521286 160.0 2
  133.632477 132.0 2
  133.725662 128.0 2
  134.069199 284.0 4
  134.107742 116.0 2
  134.16156 100.0 1
  134.29791300000002 84.0 1
  134.355286 168.0 3
  134.402466 176.0 3
  134.420013 144.0 2
  134.481537 184.0 3
  134.650879 164.0 2
  134.739182 156.0 2
  134.77529900000002 144.0 2
  134.78839100000002 192.0 3
  135.074158 200.0 3
  135.104767 28.0 0
  135.228531 172.0 3
  135.282455 148.0 2
  135.32423400000002 128.0 2
  135.501419 92.0 1
  135.6465 40.0 1
  135.929123 160.0 2
  136.153152 192.0 3
  136.250122 72.0 1
  136.30792200000002 256.0 4
  136.593307 152.0 2
  136.6763 124.0 2
  136.748672 172.0 3
  136.797974 116.0 2
  136.799026 144.0 2
  137.255005 128.0 2
  137.31044 156.0 2
  137.590775 152.0 2
  137.61587500000002 92.0 1
  137.653961 104.0 2
  137.706909 140.0 2
  138.056107 160.0 2
  138.29199200000002 188.0 3
  138.303192 176.0 3
  138.37088 228.0 3
  138.65008500000002 200.0 3
  138.828476 152.0 2
  139.098846 340.0 5
  139.33673100000001 7.490385 0
  139.56933600000002 104.0 2
  139.805954 88.0 1
  139.993286 172.0 3
  140.011841 124.0 2
  140.062149 92.0 1
  140.089493 132.0 2
  140.269363 232.0 3
  140.444244 40.0 1
  140.461838 28.718901 0
  140.553177 132.0 2
  140.59938 7.490196 0
  140.94168100000002 320.0 5
  140.980209 128.0 2
  140.98924300000002 148.0 2
  141.061325 160.0 2
  141.06886300000002 72.0 1
  141.069397 292.0 4
  141.146057 80.0 1
  141.628296 140.0 2
  141.697617 92.0 1
  141.844269 208.0 3
  141.98031600000002 108.0 2
  142.185379 400.0 6
  142.264618 224.0 3
  142.29364 132.0 2
  142.747208 180.0 3
  142.84404 184.0 3
  143.092117 292.0 4
  143.238708 92.0 1
  143.30543500000002 5.880952 0
  143.422134 224.0 3
  143.435654 208.0 3
  143.515732 176.0 3
  143.521973 140.0 2
  143.705826 7.334677 0
  143.83192400000001 200.0 3
  143.84269700000002 112.0 2
  143.93457 228.0 3
  144.29684400000002 192.0 3
  144.522141 276.0 4
  144.979523 56.0 1
  145.030685 52.0 1
  145.17572 184.0 3
  145.281204 60.0 1
  145.54863 76.0 1
  146.121735 240.0 4
  146.194977 168.0 3
  146.34819000000002 152.0 2
  146.644318 208.0 3
  146.692825 84.0 1
  146.871185 52.0 1
  146.981613 64.0 1
  147.029541 228.0 3
  147.137863 192.0 3
  147.227158 172.0 3
  147.36135900000002 6.805555 0
  147.487747 156.0 2
  147.56933600000002 140.0 2
  147.95159900000002 132.0 2
  148.01580800000002 168.0 3
  148.312973 176.0 3
  148.322708 120.0 2
  148.357697 148.0 2
  148.420364 140.0 2
  148.43794300000002 160.0 2
  148.52684000000002 200.0 3
  148.91670200000002 240.0 4
  149.049454 136.0 2
  149.16235400000002 100.0 1
  149.21933 132.0 2
  149.26181 100.0 1
  149.289566 180.0 3
  149.460144 132.0 2
  149.509094 108.0 2
  149.762878 92.0 1
  149.793869 184.0 3
  150.132904 204.0 3
  150.16163600000002 3.335784 0
  150.233093 232.0 3
  150.30513000000002 152.0 2
  150.581009 124.0 2
  150.821899 148.0 2
  150.85900900000001 120.0 2
  151.045914 244.0 4
  151.32281500000002 172.0 3
  151.428787 200.0 3
  151.575668 148.0 2
  151.662994 164.0 2
  151.837051 160.0 2
  151.921432 108.0 2
  152.015625 176.0 3
  152.045578 164.0 2
  152.063385 312.0 5
  152.12695300000001 180.0 3
  152.14473 148.0 2
  152.415543 132.0 2
  152.71519500000002 84.0 1
  152.762772 168.0 3
  152.940674 216.0 3
  152.95666500000002 104.0 2
  153.04679900000002 66760.0 999
  153.08931 144.0 2
  153.097916 472.0 7
  153.32371500000002 212.0 3
  153.435593 268.0 4
  153.56405600000002 140.0 2
  153.62922700000001 180.0 3
  153.78062400000002 216.0 3
  154.07637 648.0 10
  154.09144600000002 156.0 2
  154.33213800000001 156.0 2
  154.34539800000002 44.0 1
  154.382156 112.0 2
  154.452774 200.0 3
  154.692474 260.0 4
  155.714737 128.0 2
  155.856094 108.0 2
  156.619507 160.0 2
  156.673035 176.0 3
  157.07724000000002 1332.0 20
  157.07878100000002 152.0 2
  157.146759 172.0 3
  157.46147200000001 64.0 1
  157.927536 64.0 1
  158.046753 152.0 2
  158.071289 856.0 13
  158.37423700000002 144.0 2
  158.553513 56.0 1
  158.608932 304.0 5
  158.69407700000002 148.0 2
  159.007935 160.0 2
  159.212784 156.0 2
  159.414917 184.0 3
  159.4823 132.0 2
  159.583694 204.0 3
  159.65458700000002 116.0 2
  159.824982 184.0 3
  160.08178700000002 624.0 9
  160.133362 44.0 1
  160.17485000000002 168.0 3
  160.571503 164.0 2
  160.747971 148.0 2
  160.94021600000002 124.0 2
  160.95489500000002 216.0 3
  161.05548100000001 368.0 6
  161.059967 1592.0 24
  161.391602 80.0 1
  161.395889 84.0 1
  161.72996500000002 172.0 3
  161.89151 184.0 3
  161.931015 196.0 3
  161.971619 204.0 3
  162.01828 144.0 2
  162.02735900000002 15.30167 0
  162.13649 272.0 4
  162.51413 104.0 2
  162.515839 48.0 1
  162.695526 128.0 2
  162.936066 204.0 3
  162.987015 128.0 2
  163.07350200000002 116.0 2
  163.08284 276.0 4
  163.09573400000002 272.0 4
  163.247772 188.0 3
  163.35626200000002 112.0 2
  163.733688 20.027781 0
  163.785629 148.0 2
  164.068253 644.0 10
  164.081818 216.0 3
  164.14759800000002 168.0 3
  164.170578 144.0 2
  164.589157 120.0 2
  164.68330400000002 200.0 3
  164.687653 124.0 2
  164.702255 140.0 2
  164.726913 156.0 2
  164.791504 5.665322 0
  164.80247500000002 232.0 3
  164.92541500000002 188.0 3
  165.107513 60.0 1
  165.124695 212.0 3
  165.274887 156.0 2
  165.39007600000002 176.0 3
  165.40300000000002 152.0 2
  165.84019500000002 196.0 3
  166.07283 356.0 5
  166.07688900000002 42636.0 638
  166.101761 204.0 3
  166.200104 56.0 1
  166.330795 108.0 2
  166.437119 128.0 2
  166.777557 148.0 2
  166.89601100000002 100.0 1
  167.071304 1572.0 24
  167.236053 376.0 6
  167.36171000000002 68.0 1
  167.476822 108.0 2
  167.55191000000002 156.0 2
  167.584778 208.0 3
  167.633499 180.0 3
  167.716843 116.0 2
  168.050995 136.0 2
  168.056839 160.0 2
  168.203033 64.0 1
  168.52658100000002 184.0 3
  168.685791 88.0 1
  168.900406 40.0 1
  169.00198400000002 180.0 3
  169.063354 1748.0 26
  169.089661 376.0 6
  169.19111600000002 212.0 3
  169.46064800000002 192.0 3
  169.60342400000002 128.0 2
  169.658432 180.0 3
  169.713638 148.0 2
  169.96759 108.0 2
  170.121262 380.0 6
  170.478302 112.0 2
  170.845932 168.0 3
  170.902863 132.0 2
  170.990723 180.0 3
  171.058411 160.0 2
  171.091888 55.771389 1
  171.093613 680.0 10
  171.17952 80.0 1
  171.252396 108.0 2
  171.303741 176.0 3
  171.38028 236.0 4
  171.42472800000002 56.0 1
  171.75585900000002 96.0 1
  171.912888 128.0 2
  171.94485500000002 180.0 3
  171.96391300000002 56.0 1
  172.087891 96.0 1
  172.27375800000002 184.0 3
  172.32283 160.0 2
  172.580383 104.0 2
  172.68853800000002 84.0 1
  172.860397 172.0 3
  172.98703 124.0 2
  173.057037 500.0 7
  173.307388 128.0 2
  173.364944 160.0 2
  173.547714 168.0 3
  173.591003 96.0 1
  173.967072 212.0 3
  174.904083 48.0 1
  175.073868 844.0 13
  175.134644 40.0 1
  175.64755200000002 228.0 3
  175.78671300000002 212.0 3
  175.809265 148.0 2
  175.933472 15.93426 0
  176.54985000000002 48.0 1
  177.052704 416.0 6
  177.059357 196.0 3
  177.089111 508.0 8
  177.426605 44.708759 1
  177.946152 200.0 3
  178.128677 212.0 3
  178.54335 200.0 3
  178.56187400000002 148.0 2
  178.613159 76.0 1
  178.79328900000002 212.0 3
  178.876846 152.0 2
  178.91687000000002 112.0 2
  179.036148 324.0 5
  179.087418 352.0 5
  180.32084700000001 136.0 2
  180.368164 120.0 2
  180.557571 88.0 1
  180.84513900000002 200.0 3
  181.066025 376.0 6
  181.487534 152.0 2
  181.722473 144.0 2
  182.12368800000002 152.0 2
  182.325073 200.0 3
  182.630707 168.0 3
  182.64883400000002 164.0 2
  183.014984 100.0 1
  183.079483 66.530708 1
  183.152557 180.0 3
  183.19880700000002 108.0 2
  183.40763900000002 224.0 3
  183.795364 120.0 2
  184.073669 184.0 3
  184.41008000000002 148.0 2
  184.475998 36.97102 1
  184.782928 92.0 1
  185.14695700000001 44.0 1
  185.244797 144.0 2
  185.437653 156.0 2
  185.475876 68.0 1
  185.885757 128.0 2
  186.064514 148.0 2
  186.198135 3.551282 0
  186.449936 232.0 3
  186.80006400000002 184.0 3
  186.838928 140.0 2
  187.630051 152.0 2
  188.03924600000002 112.0 2
  188.063095 120.0 2
  188.333313 116.0 2
  188.361526 72.0 1
  188.537521 168.0 3
  188.768936 164.0 2
  188.835236 60.0 1
  189.081818 192.0 3
  189.619507 180.0 3
  190.19502300000002 108.0 2
  190.45112600000002 200.0 3
  190.4729 132.0 2
  190.775223 6.906746 0
  191.05545 168.0 3
  191.311157 112.0 2
  191.648987 36.0 1
  192.14793400000002 92.0 1
  192.457245 168.0 3
  193.050217 124.0 2
  193.07466100000002 168.0 3
  193.16793800000002 84.0 1
  193.198898 68.0 1
  193.41507000000001 232.0 3
  193.422638 240.0 4
  193.531128 172.0 3
  194.727707 112.0 2
  194.906128 208.0 3
  195.18545500000002 3.708333 0
  195.230881 80.0 1
  195.97529600000001 184.0 3
  195.984253 14.46512 0
  196.076736 2341.358887 35
  196.089737 132.0 2
  196.192078 156.0 2
  196.832077 36.0 1
  197.11132800000001 1288.0 19
  197.327988 172.0 3
  197.50676 200.0 3
  197.583176 244.0 4
  197.73284900000002 300.0 4
  197.74061600000002 68.0 1
  198.054306 256.0 4
  198.659073 100.0 1
  198.839874 252.0 4
  198.884659 100.0 1
  199.086792 1100.0 16
  199.248398 100.0 1
  200.10591100000002 868.0 13
  200.746002 92.0 1
  201.093872 740.0 11
  201.23558 148.0 2
  201.277557 196.0 3
  201.621231 156.0 2
  202.192474 48.0 1
  202.264679 144.0 2
  202.29139700000002 240.0 4
  202.39398200000002 116.0 2
  202.43154900000002 60.0 1
  202.529617 188.0 3
  202.591461 72.0 1
  202.868759 108.0 2
  203.027985 332.0 5
  203.04646300000002 148.0 2
  203.448837 80.0 1
  203.45150800000002 36.0 1
  203.851074 176.0 3
  204.153793 136.0 2
  204.412842 9.348958 0
  204.44104000000002 40.0 1
  204.80114700000001 120.0 2
  205.11196900000002 32.0 0
  205.277588 196.0 3
  205.494705 112.0 2
  205.64241 56.0 1
  205.799057 188.0 3
  206.477188 148.0 2
  206.72181700000002 60.0 1
  207.14987200000002 176.0 3
  207.22039800000002 60.0 1
  207.268738 88.0 1
  207.49267600000002 92.0 1
  207.510864 164.0 2
  208.039749 172.0 3
  208.62004100000001 164.0 2
  208.794342 156.0 2
  209.103348 196.0 3
  209.456116 156.0 2
  210.375519 52.0 1
  210.95626800000002 72.0 1
  211.081375 184.0 3
  211.130325 176.0 3
  211.308624 64.0 1
  211.37977600000002 84.0 1
  211.56372100000002 164.0 2
  211.674515 76.0 1
  211.6866 180.0 3
  211.76902800000002 192.0 3
  212.05461100000002 100.0 1
  213.02478000000002 44.0 1
  213.147278 128.0 2
  213.182434 160.0 2
  213.23841900000002 152.0 2
  213.26976000000002 72.0 1
  214.144943 112.0 2
  214.177048 80.0 1
  214.46769700000002 200.0 3
  214.664886 196.0 3
  214.786896 108.0 2
  214.985062 56.0 1
  215.01971400000002 164.0 2
  215.105972 152.0 2
  215.124298 72.0 1
  215.560379 92.0 1
  215.969269 5.720238 0
  216.160141 188.0 3
  216.290207 208.0 3
  216.33313 156.0 2
  216.376633 32.0 0
  216.834045 88.0 1
  217.223038 176.0 3
  217.414581 64.0 1
  217.54911800000002 64.0 1
  217.788193 112.0 2
  217.988754 56.0 1
  218.495667 164.0 2
  218.797211 152.0 2
  219.407318 208.0 3
  219.666809 124.0 2
  220.030731 220.0 3
  220.813095 208.0 3
  220.85733000000002 128.0 2
  220.943085 72.0 1
  221.00752300000002 240.0 4
  221.646637 144.0 2
  222.093048 176.0 3
  222.503052 92.0 1
  223.456711 172.0 3
  223.52151500000002 180.0 3
  223.531921 140.0 2
  224.40162700000002 92.0 1
  225.05658 164.0 2
  225.064346 132.0 2
  225.696732 92.0 1
  225.93962100000002 160.0 2
  226.12712100000002 124.0 2
  226.156342 52.0 1
  226.51683 120.0 2
  227.596542 44.0 1
  228.21734600000002 132.0 2
  228.61578400000002 160.0 2
  229.48288 188.0 3
  229.905502 48.0 1
  229.945679 152.0 2
