ACCESSION: CCMSLIB00000078150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.420475 164.0 1
  61.534741000000004 264.0 1
  61.540447 240.0 1
  61.646133 112.0 1
  61.671654000000004 196.0 1
  61.736595 340.0 2
  61.831497 164.0 1
  61.948551 148.0 1
  61.999092000000005 180.0 1
  62.006687 144.0 1
  62.105785000000004 164.0 1
  62.212467000000004 132.0 1
  62.547165 148.0 1
  62.706215 140.0 1
  62.743721 308.0 1
  62.746315 228.0 1
  62.800446 68.0 0
  62.947838000000004 144.0 1
  63.304684 228.0 1
  63.317707 220.0 1
  63.378376 140.0 1
  63.431274 156.0 1
  63.647549000000005 224.0 1
  63.658943 176.0 1
  63.738674 80.0 0
  63.784798 140.0 1
  63.970348 200.0 1
  64.146412 188.0 1
  64.329071 240.0 1
  64.387733 160.0 1
  64.420738 180.0 1
  64.44548 160.0 1
  64.475189 140.0 1
  64.48138399999999 84.0 0
  64.588371 276.0 1
  64.760277 184.0 1
  64.859642 144.0 1
  64.900452 152.0 1
  64.906532 188.0 1
  64.910797 116.0 1
  65.025955 200.0 1
  65.096718 144.0 1
  65.171661 36.0 0
  65.20564999999999 52.0 0
  65.30590099999999 144.0 1
  65.307732 96.0 0
  65.39801 168.0 1
  65.610901 140.0 1
  65.938217 164.0 1
  66.30521399999999 184.0 1
  66.43321999999999 148.0 1
  66.463043 160.0 1
  66.501328 164.0 1
  66.57700299999999 128.0 1
  66.70401799999999 108.0 1
  66.785378 176.0 1
  67.076332 40.0 0
  67.103821 136.0 1
  67.22097 176.0 1
  67.455276 172.0 1
  67.50709499999999 36.0 0
  67.52111099999999 132.0 1
  67.723793 160.0 1
  67.755333 188.0 1
  68.097809 160.0 1
  68.122231 204.0 1
  68.363861 204.0 1
  68.371506 212.0 1
  68.511848 168.0 1
  68.53553 152.0 1
  68.590668 144.0 1
  68.63312499999999 156.0 1
  68.968002 136.0 1
  69.104507 132.0 1
  69.209305 116.0 1
  69.23769399999999 72.0 0
  69.264938 120.0 1
  69.408417 196.0 1
  69.453102 192.0 1
  69.461159 148.0 1
  69.47539499999999 168.0 1
  69.521507 108.0 1
  69.539322 44.0 0
  69.76355699999999 132.0 1
  69.82965899999999 232.0 1
  70.020523 124.0 1
  70.400162 188.0 1
  70.60851299999999 184.0 1
  70.655266 88.0 0
  70.76173399999999 96.0 0
  70.84523 168.0 1
  71.057114 88.0 0
  71.263313 108.0 1
  71.30860899999999 120.0 1
  71.43238799999999 160.0 1
  71.567505 212.0 1
  71.58541899999999 96.0 0
  71.60462199999999 188.0 1
  71.837509 116.0 1
  72.008011 96.0 0
  72.102882 168.0 1
  72.116203 204.0 1
  72.168335 208.0 1
  72.263008 172.0 1
  72.322594 148.0 1
  72.472298 152.0 1
  72.60694099999999 192.0 1
  72.621681 144.0 1
  72.710602 144.0 1
  73.08022299999999 160.0 1
  73.165016 156.0 1
  73.56845899999999 152.0 1
  73.60112 156.0 1
  73.62926499999999 72.0 0
  73.641144 216.0 1
  73.773018 148.0 1
  73.777672 144.0 1
  73.968758 152.0 1
  74.12612899999999 204.0 1
  74.214928 164.0 1
  74.39630899999999 164.0 1
  74.407249 48.0 0
  74.564865 144.0 1
  74.734985 164.0 1
  74.79332 180.0 1
  74.795509 124.0 1
  74.825188 112.0 1
  74.85973399999999 160.0 1
  75.12997399999999 144.0 1
  75.3209 124.0 1
  75.46215799999999 52.0 0
  75.577339 116.0 1
  75.60267599999999 144.0 1
  75.86981999999999 164.0 1
  76.169968 152.0 1
  76.194733 168.0 1
  76.726501 128.0 1
  76.74859599999999 116.0 1
  76.752693 236.0 1
  76.838234 288.0 1
  76.844421 236.0 1
  76.88868699999999 280.0 1
  76.917442 232.0 1
  76.923828 296.0 1
  77.03877299999999 160.0 1
  77.188873 188.0 1
  77.22956099999999 304.0 1
  77.300423 176.0 1
  77.41053 192.0 1
  77.647522 188.0 1
  77.64807099999999 164.0 1
  77.74591099999999 204.0 1
  77.75574499999999 196.0 1
  77.96669 232.0 1
  78.18829299999999 108.0 1
  78.199417 176.0 1
  78.272202 156.0 1
  78.28858199999999 188.0 1
  78.318962 164.0 1
  78.530312 224.0 1
  78.54229699999999 80.0 0
  78.589287 128.0 1
  78.593407 204.0 1
  79.15656999999999 144.0 1
  79.19605999999999 88.0 0
  79.299911 160.0 1
  79.61644 156.0 1
  79.62765499999999 196.0 1
  79.799622 172.0 1
  79.81142399999999 200.0 1
  79.88520799999999 252.0 1
  79.924942 176.0 1
  79.962021 136.0 1
  80.088387 168.0 1
  80.25737 180.0 1
  80.50672899999999 184.0 1
  80.56716899999999 168.0 1
  80.89241 120.0 1
  80.902664 212.0 1
  80.97340399999999 188.0 1
  81.273636 140.0 1
  81.31496399999999 204.0 1
  81.401581 108.0 1
  81.545425 148.0 1
  81.56648299999999 252.0 1
  81.648567 100.0 0
  81.649086 204.0 1
  81.711113 148.0 1
  81.730217 448.0 2
  81.74183699999999 124.0 1
  81.748779 128.0 1
  81.79560099999999 124.0 1
  81.974274 180.0 1
  82.01467099999999 228.0 1
  82.01909599999999 220.0 1
  82.065125 383.733612 2
  82.105049 120.0 1
  82.134537 208.0 1
  82.57472999999999 164.0 1
  82.70826 156.0 1
  82.711868 136.0 1
  82.754318 176.0 1
  82.77445999999999 36.0 0
  82.824745 112.0 1
  82.945259 292.0 1
  83.016937 136.0 1
  83.19717399999999 132.0 1
  83.24600199999999 152.0 1
  83.249527 60.0 0
  83.38023399999999 144.0 1
  83.431084 164.0 1
  83.44650299999999 180.0 1
  83.62850999999999 144.0 1
  83.69756299999999 244.0 1
  83.708862 184.0 1
  83.74481999999999 48.0 0
  83.820183 152.0 1
  84.049911 216.0 1
  84.052887 208.0 1
  84.103622 232.0 1
  84.140221 144.0 1
  84.229607 148.0 1
  84.62664799999999 144.0 1
  84.83515899999999 180.0 1
  84.930275 152.0 1
  84.95723 220.0 1
  84.96302 212.0 1
  85.09035499999999 252.0 1
  85.186256 156.0 1
  85.36754599999999 140.0 1
  85.49649799999999 152.0 1
  85.708748 200.0 1
  85.76390099999999 172.0 1
  85.933853 116.0 1
  85.947655 40.0 0
  86.05429099999999 236.0 1
  86.077843 184.0 1
  86.31495699999999 196.0 1
  86.40770699999999 180.0 1
  86.53575099999999 152.0 1
  86.54261 172.0 1
  86.61308299999999 84.0 0
  86.671989 252.0 1
  86.72455599999999 224.0 1
  86.98059099999999 100.0 0
  87.02755699999999 152.0 1
  87.44789899999999 152.0 1
  87.48423799999999 44.0 0
  87.595016 164.0 1
  87.88731399999999 116.0 1
  88.073509 172.0 1
  88.084267 192.0 1
  88.148415 204.0 1
  88.195343 192.0 1
  88.23338299999999 204.0 1
  88.50070199999999 124.0 1
  88.710945 188.0 1
  88.716393 240.0 1
  89.21778099999999 232.0 1
  89.56495699999999 128.0 1
  89.675354 216.0 1
  89.74121099999999 136.0 1
  89.748436 140.0 1
  89.76808199999999 160.0 1
  89.768997 168.0 1
  89.848824 72.0 0
  89.930595 168.0 1
  90.16064499999999 176.0 1
  90.18113699999999 180.0 1
  90.233238 144.0 1
  90.494591 140.0 1
  90.606377 156.0 1
  90.630066 140.0 1
  90.725349 220.0 1
  90.832466 192.0 1
  91.05454999999999 904.0 4
  91.060486 136.0 1
  91.113968 188.0 1
  91.118347 148.0 1
  91.19539599999999 160.0 1
  91.376007 168.0 1
  91.414284 140.0 1
  91.52023299999999 132.0 1
  91.58699 204.0 1
  91.620224 120.0 1
  91.626076 168.0 1
  91.702255 220.0 1
  91.80757899999999 168.0 1
  91.854073 212.0 1
  92.13259099999999 192.0 1
  92.227097 256.0 1
  92.33180999999999 116.0 1
  92.51332099999999 72.0 0
  92.586739 104.0 0
  92.634819 140.0 1
  92.737648 108.0 1
  93.163254 452.0 2
  93.44030799999999 152.0 1
  93.622475 180.0 1
  93.63552899999999 248.0 1
  93.63932 172.0 1
  93.680641 140.0 1
  93.848457 132.0 1
  94.037537 36.0 0
  94.20663499999999 140.0 1
  94.467041 48.0 0
  94.51096299999999 220.0 1
  94.540009 180.0 1
  94.60290499999999 156.0 1
  94.65564699999999 180.0 1
  94.703758 148.0 1
  94.739868 168.0 1
  94.90961499999999 108.0 1
  94.98423799999999 52.0 0
  95.031273 144.0 1
  95.05214699999999 176.0 1
  95.08764599999999 220.0 1
  95.225281 136.0 1
  95.254837 168.0 1
  95.29508999999999 160.0 1
  95.314934 220.0 1
  95.392899 156.0 1
  95.49947399999999 84.0 0
  95.519081 56.0 0
  95.563919 56.0 0
  95.586441 140.0 1
  95.59558899999999 196.0 1
  95.74426299999999 144.0 1
  95.780746 160.0 1
  95.79910299999999 160.0 1
  95.880173 132.0 1
  96.05454999999999 164.0 1
  96.110542 196.0 1
  96.11245 56.0 0
  96.15205399999999 132.0 1
  96.183281 200.0 1
  96.214317 168.0 1
  96.220627 256.0 1
  96.246223 196.0 1
  96.260674 76.0 0
  96.361069 132.0 1
  96.40265699999999 180.0 1
  96.422134 148.0 1
  96.53716299999999 184.0 1
  96.55175799999999 192.0 1
  96.57539399999999 208.0 1
  96.713364 128.0 1
  96.734657 180.0 1
  96.79665399999999 112.0 1
  96.885269 148.0 1
  96.88756599999999 188.0 1
  96.89137299999999 196.0 1
  97.089378 704.0 3
  97.19245099999999 204.0 1
  97.21292899999999 188.0 1
  97.30483199999999 180.0 1
  97.368477 180.0 1
  97.409111 172.0 1
  97.436325 128.0 1
  97.59325399999999 220.0 1
  97.640785 168.0 1
  97.64956699999999 176.0 1
  97.825317 168.0 1
  97.831345 160.0 1
  97.87679299999999 148.0 1
  97.889488 68.0 0
  98.19281799999999 208.0 1
  98.204697 180.0 1
  98.311455 140.0 1
  98.38510099999999 188.0 1
  98.42553699999999 160.0 1
  98.46456099999999 236.0 1
  98.56414799999999 136.0 1
  98.740234 200.0 1
  98.848175 160.0 1
  99.065254 188.0 1
  99.11991099999999 172.0 1
  99.14911699999999 80.0 0
  99.253571 112.0 1
  99.277428 76.0 0
  99.323135 192.0 1
  99.430443 184.0 1
  99.48215499999999 132.0 1
  99.684349 196.0 1
  99.68737 176.0 1
  99.82146499999999 128.0 1
  99.845039 224.0 1
  99.86838499999999 132.0 1
  100.07356999999999 5628.0 27
  100.095894 200.0 1
  100.10198199999999 192.0 1
  100.13951899999999 204.0 1
  100.155846 168.0 1
  100.215431 144.0 1
  100.30948599999999 124.0 1
  100.32036599999999 220.0 1
  100.38536099999999 128.0 1
  100.388786 120.0 1
  100.446564 128.0 1
  100.48365 108.0 1
  100.50611099999999 128.0 1
  100.509827 176.0 1
  100.5513 56.0 0
  100.63726 164.0 1
  100.840645 180.0 1
  100.851036 148.0 1
  100.913185 56.0 0
  101.06185199999999 3.080128 0
  101.293335 140.0 1
  101.331261 104.0 0
  101.59460399999999 216.0 1
  101.65368699999999 48.0 0
  101.789986 180.0 1
  101.885559 184.0 1
  101.907501 200.0 1
  102.04258 140.0 1
  102.05326099999999 152.0 1
  102.05509199999999 112.0 1
  102.14993299999999 216.0 1
  102.154579 160.0 1
  102.384827 144.0 1
  102.41458899999999 164.0 1
  102.42828399999999 52.0 0
  102.448982 180.0 1
  102.47947699999999 220.0 1
  102.54502099999999 172.0 1
  102.723328 156.0 1
  102.739914 136.0 1
  102.971756 88.0 0
  103.024796 132.0 1
  103.12866199999999 52.0 0
  103.161774 172.0 1
  103.267281 148.0 1
  103.281059 140.0 1
  103.42630799999999 80.0 0
  103.506546 180.0 1
  103.53836799999999 268.0 1
  103.66323899999999 180.0 1
  103.74615499999999 136.0 1
  103.919067 160.0 1
  103.945 72.0 0
  104.04878199999999 200.0 1
  104.049606 500.0 2
  104.18493699999999 176.0 1
  104.46960399999999 96.0 0
  104.47844699999999 196.0 1
  104.58902699999999 144.0 1
  104.69001 196.0 1
  104.717705 156.0 1
  104.753273 144.0 1
  104.89211999999999 124.0 1
  104.894081 84.0 0
  104.959892 140.0 1
  105.144768 64.0 0
  105.181709 13.3225 0
  105.222534 168.0 1
  105.27359799999999 48.0 0
  105.27686299999999 116.0 1
  105.321716 136.0 1
  105.38108799999999 84.0 0
  105.391724 152.0 1
  105.405777 144.0 1
  105.48398599999999 168.0 1
  105.537796 124.0 1
  105.614746 52.0 0
  105.70571899999999 176.0 1
  105.72225999999999 4.115057 0
  105.784233 212.0 1
  105.81536899999999 72.0 0
  105.94994399999999 132.0 1
  106.007545 124.0 1
  106.027367 92.0 0
  106.028786 236.0 1
  106.07785 492.0 2
  106.104637 176.0 1
  106.160439 140.0 1
  106.213669 236.0 1
  106.285545 176.0 1
  106.31143999999999 2.414272 0
  106.679085 120.0 1
  106.71005199999999 148.0 1
  106.803452 120.0 1
  106.88131 184.0 1
  106.927505 280.0 1
  106.929367 148.0 1
  107.049713 11288.0 53
  107.06961799999999 200.0 1
  107.07852199999999 132.0 1
  107.081902 216.0 1
  107.088066 196.0 1
  107.12218499999999 216.0 1
  107.194756 172.0 1
  107.216248 204.0 1
  107.251373 104.0 0
  107.29721099999999 120.0 1
  107.32277699999999 180.0 1
  107.47953 152.0 1
  107.79167199999999 68.0 0
  107.825783 156.0 1
  107.839355 72.0 0
  107.85419499999999 208.0 1
  107.892792 188.0 1
  107.98284899999999 224.0 1
  107.98726699999999 288.0 1
  108.054199 732.0 3
  108.14990999999999 128.0 1
  108.19242899999999 128.0 1
  108.220169 96.0 0
  108.23986099999999 184.0 1
  108.274323 128.0 1
  108.28630799999999 124.0 1
  108.29708099999999 148.0 1
  108.33740999999999 336.0 2
  108.403717 168.0 1
  108.45416999999999 60.0 0
  108.503174 128.0 1
  108.531151 176.0 1
  108.532883 76.0 0
  108.675018 196.0 1
  108.737206 196.0 1
  108.86681399999999 56.0 0
  109.028801 172.0 1
  109.05498499999999 124.0 1
  109.061295 136.0 1
  109.159042 200.0 1
  109.321411 160.0 1
  109.390564 348.0 2
  109.474159 88.0 0
  109.476883 240.0 1
  109.516251 112.0 1
  109.569206 60.0 0
  109.609192 96.0 0
  109.680931 108.0 1
  109.763977 172.0 1
  109.816696 184.0 1
  109.85192099999999 140.0 1
  109.885666 148.0 1
  109.958878 144.0 1
  110.17340899999999 144.0 1
  110.205849 184.0 1
  110.34803799999999 184.0 1
  110.386826 92.0 0
  110.468719 220.0 1
  110.47036 184.0 1
  110.51087199999999 132.0 1
  110.573219 208.0 1
  110.795616 156.0 1
  110.83043699999999 200.0 1
  110.88546799999999 188.0 1
  110.954872 168.0 1
  110.974998 304.0 1
  111.036064 104.0 0
  111.071877 172.0 1
  111.07326499999999 200.0 1
  111.10168499999999 172.0 1
  111.195572 128.0 1
  111.209679 128.0 1
  111.31290399999999 116.0 1
  111.57019799999999 172.0 1
  111.59524499999999 120.0 1
  111.73516799999999 184.0 1
  111.837471 232.0 1
  111.875389 180.0 1
  111.969116 160.0 1
  112.01304599999999 144.0 1
  112.02203399999999 168.0 1
  112.06095099999999 188.0 1
  112.112473 172.0 1
  112.143204 52.0 0
  112.144188 156.0 1
  112.16010999999999 184.0 1
  112.16525999999999 92.0 0
  112.19923399999999 44.0 0
  112.465263 212.0 1
  112.583649 88.0 0
  112.60492699999999 44.0 0
  112.690269 148.0 1
  112.70528399999999 168.0 1
  112.728676 144.0 1
  112.758904 172.0 1
  112.91023299999999 180.0 1
  112.914093 220.0 1
  113.02546699999999 108.0 1
  113.036583 936.0 4
  113.080002 120.0 1
  113.10230299999999 216.0 1
  113.15052 132.0 1
  113.304802 60.0 0
  113.390152 112.0 1
  113.400452 80.0 0
  113.42697899999999 64.0 0
  113.540146 208.0 1
  113.624657 156.0 1
  113.743866 264.0 1
  113.80641899999999 60.0 0
  113.834763 336.0 2
  113.861252 232.0 1
  113.930679 148.0 1
  114.061157 176.0 1
  114.319695 156.0 1
  114.35050199999999 248.0 1
  114.368675 176.0 1
  114.42703999999999 164.0 1
  114.51400799999999 112.0 1
  114.64826199999999 144.0 1
  114.855026 188.0 1
  114.915779 160.0 1
  114.951408 164.0 1
  114.980988 180.0 1
  115.14040399999999 160.0 1
  115.211373 172.0 1
  115.22411299999999 164.0 1
  115.33579999999999 228.0 1
  115.35960399999999 84.0 0
  115.41489399999999 168.0 1
  115.694733 116.0 1
  115.698853 280.0 1
  115.70825199999999 100.0 0
  115.74117299999999 32.0 0
  115.78221099999999 112.0 1
  115.796448 176.0 1
  115.870239 256.0 1
  115.94323 140.0 1
  115.973969 172.0 1
  116.042198 184.0 1
  116.13310999999999 216.0 1
  116.15306899999999 136.0 1
  116.23340599999999 160.0 1
  116.32556899999999 148.0 1
  116.395378 216.0 1
  116.523788 144.0 1
  116.596291 100.0 0
  116.728111 44.0 0
  116.79830899999999 164.0 1
  116.805916 216.0 1
  116.806435 104.0 0
  116.85252399999999 112.0 1
  116.929642 156.0 1
  116.977058 160.0 1
  117.05506899999999 169.760895 1
  117.06638299999999 176.0 1
  117.069786 4772.0 23
  117.120972 128.0 1
  117.142876 136.0 1
  117.18688999999999 124.0 1
  117.207893 144.0 1
  117.218407 52.0 0
  117.31178999999999 52.0 0
  117.465492 148.0 1
  117.538376 148.0 1
  117.56037099999999 12.10305 0
  117.57320399999999 168.0 1
  117.73661 84.0 0
  117.92697899999999 176.0 1
  117.99089099999999 116.0 1
  118.011223 140.0 1
  118.071495 124.0 1
  118.080963 428.0 2
  118.12104 1848.0 9
  118.146332 48.0 0
  118.23436 68.0 0
  118.330513 192.0 1
  118.34887699999999 128.0 1
  118.38016499999999 236.0 1
  118.471817 136.0 1
  118.493973 152.0 1
  118.547997 96.0 0
  118.673363 200.0 1
  118.702934 40.0 0
  118.781853 200.0 1
  118.78691099999999 120.0 1
  118.824997 148.0 1
  118.86509699999999 160.0 1
  118.87928 340.0 2
  119.020241 156.0 1
  119.020561 148.0 1
  119.07238 521.450317 2
  119.123993 200.0 1
  119.290077 160.0 1
  119.355927 80.0 0
  119.44090999999999 168.0 1
  119.44619 40.0 0
  119.51505999999999 92.0 0
  119.643692 148.0 1
  119.71065499999999 15.09643 0
  119.71176899999999 148.0 1
  119.79875899999999 92.0 0
  119.867065 204.0 1
  119.942177 212.0 1
  120.08840199999999 680.0 3
  120.25961299999999 156.0 1
  120.31762699999999 112.0 1
  120.362534 80.0 0
  120.512131 148.0 1
  120.51772299999999 180.0 1
  120.55360399999999 208.0 1
  120.596581 100.0 0
  120.669991 3.981335 0
  120.68605799999999 100.0 0
  120.726692 148.0 1
  120.828026 140.0 1
  120.96607999999999 152.0 1
  121.08300799999999 716.0 3
  121.18486 124.0 1
  121.393227 168.0 1
  121.422539 168.0 1
  121.522514 152.0 1
  121.63564299999999 148.0 1
  121.715004 184.0 1
  121.737152 200.0 1
  121.743645 92.0 0
  121.772285 60.0 0
  121.901489 104.0 0
  121.90257299999999 2.264467 0
  121.924904 184.0 1
  121.962502 88.0 0
  122.014038 196.0 1
  122.067574 72.0 0
  122.103371 580.0 3
  122.105064 232.0 1
  122.18150299999999 120.0 1
  122.191566 176.0 1
  122.236717 184.0 1
  122.26462599999999 192.0 1
  122.371178 192.0 1
  122.391365 240.0 1
  122.489784 180.0 1
  122.551605 172.0 1
  122.709274 308.0 1
  122.719917 108.0 1
  122.832748 128.0 1
  122.97911099999999 176.0 1
  122.98700699999999 112.0 1
  123.016296 124.0 1
  123.13780999999999 40.0 0
  123.14980299999999 204.0 1
  123.299843 184.0 1
  123.30075799999999 104.0 0
  123.359146 116.0 1
  123.519127 144.0 1
  123.604996 124.0 1
  123.647362 132.0 1
  123.708748 176.0 1
  124.035843 208.0 1
  124.060448 288.0 1
  124.11825599999999 156.0 1
  124.206802 208.0 1
  124.222618 160.0 1
  124.36213699999999 100.0 0
  124.45004999999999 168.0 1
  124.466805 168.0 1
  124.647728 148.0 1
  124.66193399999999 156.0 1
  124.672585 168.0 1
  124.77374999999999 144.0 1
  124.77512399999999 168.0 1
  124.808495 8.284091 0
  124.860542 164.0 1
  124.87950099999999 100.0 0
  124.900787 96.0 0
  124.902626 180.0 1
  125.006294 7.407407 0
  125.02154499999999 232.0 1
  125.098373 124.0 1
  125.102295 108.0 1
  125.159966 112.0 1
  125.21277599999999 144.0 1
  125.33841699999999 196.0 1
  125.423828 356.0 2
  125.43815599999999 176.0 1
  125.468437 172.0 1
  125.573669 168.0 1
  125.593948 144.0 1
  125.76811199999999 228.0 1
  125.79869099999999 148.0 1
  125.82032799999999 184.0 1
  125.864449 164.0 1
  125.87719 156.0 1
  125.87848699999999 112.0 1
  125.90985099999999 156.0 1
  125.932549 148.0 1
  125.95764899999999 196.0 1
  126.13005799999999 120.0 1
  126.166626 44.0 0
  126.224525 116.0 1
  126.317757 176.0 1
  126.348068 196.0 1
  126.387115 168.0 1
  126.432228 188.0 1
  126.5158 100.0 0
  126.51961499999999 168.0 1
  126.525314 160.0 1
  126.617691 172.0 1
  126.84021 140.0 1
  126.852409 168.0 1
  126.853477 232.0 1
  126.884209 68.0 0
  126.890343 116.0 1
  126.894966 92.0 0
  126.95285 288.0 1
  126.99211899999999 284.0 1
  127.07833099999999 212.0 1
  127.201111 7.340909 0
  127.32609599999999 100.0 0
  127.33822599999999 160.0 1
  127.48344399999999 204.0 1
  127.773308 156.0 1
  127.77495599999999 176.0 1
  127.842491 204.0 1
  127.872757 128.0 1
  127.87647199999999 140.0 1
  127.948166 132.0 1
  128.06163 432.0 2
  128.065002 432.0 2
  128.102402 148.0 1
  128.222595 3.291667 0
  128.23204 148.0 1
  128.251114 148.0 1
  128.264008 128.0 1
  128.318344 160.0 1
  128.325027 4.958333 0
  128.327148 68.0 0
  128.431992 212.0 1
  128.484924 188.0 1
  128.530533 88.0 0
  128.53392 148.0 1
  128.53717 148.0 1
  128.66464200000001 92.0 0
  128.882935 196.0 1
  129.015778 128.0 1
  129.070221 5628.0 27
  129.147888 184.0 1
  129.31955000000002 156.0 1
  129.328064 124.0 1
  129.338943 168.0 1
  129.373871 196.0 1
  129.629425 52.0 0
  129.636765 132.0 1
  129.69249000000002 3.574405 0
  129.82165500000002 136.0 1
  129.841461 188.0 1
  129.84272800000002 176.0 1
  129.899796 120.0 1
  129.977936 272.0 1
  129.991165 164.0 1
  129.999786 72.0 0
  130.031937 152.0 1
  130.06556700000002 164.0 1
  130.103745 192.0 1
  130.142624 176.0 1
  130.222214 92.0 0
  130.23654200000001 176.0 1
  130.337662 140.0 1
  130.375412 188.0 1
  130.398163 160.0 1
  130.441788 212.0 1
  130.539902 52.0 0
  130.652908 172.0 1
  130.80555700000002 236.0 1
  130.846832 168.0 1
  130.852539 456.0 2
  130.936386 176.0 1
  130.94258100000002 128.0 1
  131.044113 152.0 1
  131.0625 316.0 1
  131.08792100000002 332.0 2
  131.123367 11.1875 0
  131.24173000000002 43.018349 0
  131.254501 132.0 1
  131.34848 32.0 0
  131.357391 120.0 1
  131.410324 35.771389 0
  131.43768300000002 140.0 1
  131.45657300000002 56.0 0
  131.614548 128.0 1
  131.653931 132.0 1
  131.708649 160.0 1
  131.750626 216.0 1
  132.059357 304.0 1
  132.080704 156.0 1
  132.113968 112.0 1
  132.322998 116.0 1
  132.393494 13.2402 0
  132.395386 208.0 1
  132.461716 188.0 1
  132.49340800000002 176.0 1
  132.51014700000002 212.0 1
