ACCESSION: CCMSLIB00000086134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.56324799999999 236.0 5
  80.23220099999999 84.0 2
  80.639687 96.0 2
  81.072937 164.0 4
  82.572212 132.0 3
  82.615623 168.0 4
  82.819183 108.0 2
  82.86988799999999 120.0 3
  82.929497 144.0 3
  83.016869 200.0 5
  83.17491899999999 140.0 3
  83.17843599999999 216.0 5
  83.26025399999999 152.0 3
  83.34704599999999 196.0 4
  83.430122 192.0 4
  83.90586099999999 208.0 5
  84.07646199999999 116.0 3
  84.34762599999999 156.0 4
  84.40568499999999 244.0 6
  84.85887899999999 192.0 4
  84.95015 176.0 4
  84.99449899999999 152.0 3
  85.00426499999999 184.0 4
  85.29370899999999 96.0 2
  85.80673999999999 152.0 3
  85.94034599999999 152.0 3
  86.161194 192.0 4
  86.423119 144.0 3
  86.833496 180.0 4
  86.88100399999999 156.0 4
  87.361328 144.0 3
  87.445168 132.0 3
  87.69238299999999 188.0 4
  87.77598599999999 156.0 4
  88.37688399999999 56.0 1
  88.632774 144.0 3
  88.73413799999999 144.0 3
  89.183495 296.0 7
  89.432243 252.0 6
  89.619141 56.0 1
  89.943169 132.0 3
  90.099121 172.0 4
  90.29051199999999 232.0 5
  90.322121 160.0 4
  90.56439999999999 140.0 3
  90.919647 76.0 2
  90.946342 200.0 5
  90.95075999999999 100.0 2
  91.110542 112.0 3
  91.346153 88.0 2
  91.35252399999999 116.0 3
  91.565147 172.0 4
  92.52212499999999 208.0 5
  92.95039399999999 180.0 4
  93.25086999999999 112.0 3
  93.63377399999999 176.0 4
  93.75782 236.0 5
  93.826225 152.0 3
  94.56623099999999 168.0 4
  94.58350399999999 148.0 3
  94.63774099999999 260.0 6
  94.81347699999999 200.0 5
  94.98666399999999 200.0 5
  95.044991 112.0 3
  95.150696 116.0 3
  95.329926 172.0 4
  95.351669 224.0 5
  95.72081 204.0 5
  95.74769599999999 204.0 5
  95.77211 176.0 4
  95.914062 196.0 4
  96.22876 160.0 4
  96.35462199999999 144.0 3
  96.46373 168.0 4
  96.537064 96.0 2
  97.145653 264.0 6
  97.309288 132.0 3
  97.399475 136.0 3
  97.62958499999999 196.0 4
  97.74271399999999 168.0 4
  97.768532 144.0 3
  97.787117 128.0 3
  97.79725599999999 160.0 4
  98.04997999999999 184.0 4
  98.12911199999999 172.0 4
  98.171623 184.0 4
  98.24678 112.0 3
  98.479439 140.0 3
  99.14802599999999 104.0 2
  99.20053899999999 72.0 2
  99.26128399999999 156.0 4
  99.39701099999999 188.0 4
  99.474457 180.0 4
  99.52139299999999 156.0 4
  99.526581 124.0 3
  99.62093399999999 140.0 3
  100.05234499999999 336.0 8
  100.06536899999999 224.0 5
  100.552864 128.0 3
  100.81212599999999 136.0 3
  100.823624 124.0 3
  101.069389 160.0 4
  101.476852 228.0 5
  102.03626299999999 216.0 5
  102.04083299999999 88.0 2
  102.832703 208.0 5
  102.947632 180.0 4
  103.055634 2172.0 50
  103.056694 296.0 7
  103.28949 260.0 6
  103.66457399999999 152.0 3
  104.194183 220.0 5
  104.22569999999999 104.0 2
  104.38336199999999 32.0 1
  104.673233 64.0 1
  104.88176 56.0 1
  105.224419 188.0 4
  105.942093 188.0 4
  106.01823399999999 156.0 4
  106.175896 180.0 4
  107.04821 131.335205 3
  107.181862 228.0 5
  107.43766 60.0 1
  107.512085 144.0 3
  107.54161099999999 180.0 4
  107.68862899999999 164.0 4
  107.95646699999999 132.0 3
  108.031227 84.0 2
  108.050316 148.0 3
  108.117722 152.0 3
  108.15078 180.0 4
  108.640999 104.0 2
  109.031075 188.0 4
  109.11194599999999 176.0 4
  109.32369999999999 64.0 1
  109.433044 188.0 4
  109.689392 156.0 4
  109.76072699999999 140.0 3
  109.81188999999999 148.0 3
  109.89802599999999 156.0 4
  110.095642 5180.0 118
  110.097534 196.0 4
  110.179535 48.0 1
  110.411125 176.0 4
  110.537949 292.0 7
  110.640114 108.0 2
  110.82427999999999 204.0 5
  110.83983599999999 96.0 2
  110.925339 164.0 4
  110.995949 168.0 4
  111.163322 196.0 4
  111.304626 156.0 4
  111.524391 156.0 4
  111.605148 148.0 3
  111.654297 144.0 3
  111.744339 200.0 5
  111.782387 132.0 3
  111.849182 156.0 4
  111.88172899999999 136.0 3
  111.953606 168.0 4
  111.959694 188.0 4
  112.048203 172.0 4
  112.15413699999999 196.0 4
  112.2966 132.0 3
  112.317528 204.0 5
  112.342987 52.0 1
  112.67096699999999 108.0 2
  112.731155 96.0 2
  112.751228 5.208333 0
  112.86119799999999 184.0 4
  113.161217 188.0 4
  113.172562 124.0 3
  113.26587699999999 156.0 4
  113.54234299999999 144.0 3
  113.699799 216.0 5
  113.925446 132.0 3
  114.03229499999999 208.0 5
  114.12625899999999 1012.0 23
  114.482147 200.0 5
  114.503677 144.0 3
  114.853325 100.0 2
  114.89529399999999 176.0 4
  115.691673 156.0 4
  115.779488 116.0 3
  116.212982 32.0 1
  116.417503 40.0 1
  116.59863999999999 46.986938 1
  116.751801 108.0 2
  117.25441699999999 104.0 2
  117.50836199999999 180.0 4
  117.546921 124.0 3
  117.73361999999999 116.0 3
  117.745567 204.0 5
  117.871101 220.0 5
  117.877113 208.0 5
  117.91004199999999 92.0 2
  117.94049799999999 172.0 4
  117.986763 168.0 4
  118.03905499999999 180.0 4
  118.052101 464.0 11
  118.29484599999999 156.0 4
  118.44712799999999 240.0 5
  118.66928899999999 148.0 3
  118.677307 104.0 2
  118.707245 92.0 2
  118.874985 124.0 3
  118.969521 13.22449 0
  119.20522299999999 132.0 3
  119.359344 68.0 2
  119.43453199999999 136.0 3
  119.49337 72.0 2
  119.507195 160.0 4
  119.51658599999999 256.0 6
  119.95960199999999 136.0 3
  120.084335 348.0 8
  120.30126999999999 164.0 4
  120.406723 196.0 4
  120.45200299999999 144.0 3
  120.456367 292.0 7
  120.857475 144.0 3
  120.94674699999999 92.0 2
  121.0093 152.0 3
  121.015755 220.0 5
  121.172607 52.0 1
  121.237213 316.0 7
  121.44683099999999 20.00231 0
  121.447937 109.0 2
  121.592918 144.0 3
  121.74189799999999 140.0 3
  121.88491099999999 52.0 1
  122.059021 276.0 6
  122.25254799999999 180.0 4
  122.331291 148.0 3
  122.58850899999999 164.0 4
  122.604828 148.0 3
  123.26703599999999 184.0 4
  123.27329999999999 5.025641 0
  123.54390699999999 132.0 3
  123.69117 184.0 4
  123.76901199999999 224.0 5
  123.772224 152.0 3
  123.787247 200.0 5
  124.05635099999999 116.0 3
  124.094872 152.0 3
  124.13883999999999 44.0 1
  124.38005799999999 160.0 4
  124.55551899999999 10.22685 0
  124.921944 104.0 2
  125.37381699999999 92.0 2
  125.399109 348.0 8
  125.47586799999999 164.0 4
  125.626099 204.0 5
  125.653351 152.0 3
  125.671387 164.0 4
  125.673912 11.81737 0
  125.760094 140.0 3
  125.97048199999999 232.0 5
  125.98835 584.0 13
  126.08705099999999 92.0 2
  126.111008 152.0 3
  126.509102 164.0 4
  126.60427899999999 64.0 1
  126.640503 232.0 5
  126.89594299999999 112.0 3
  127.05193299999999 498.0 11
  127.07043499999999 216.0 5
  127.333511 196.0 4
  127.484596 192.0 4
  127.53222699999999 108.0 2
  127.600906 124.0 3
  127.812134 212.0 5
  128.30751 172.0 4
  128.370529 128.0 3
  128.617355 168.0 4
  128.743011 144.0 3
  128.785904 188.0 4
  129.50503500000002 148.0 3
  129.68725600000002 188.0 4
  129.778961 160.0 4
  129.949738 196.0 4
  130.160538 220.0 5
  130.268448 168.0 4
  130.58509800000002 108.0 2
  130.688705 136.0 3
  130.873077 164.0 4
  130.884262 92.0 2
  131.30941800000002 76.0 2
  131.41333 168.0 4
  131.48078900000002 192.0 4
  131.490021 52.0 1
  131.603394 192.0 4
  131.65519700000002 176.0 4
  131.710022 116.0 3
  131.79885900000002 144.0 3
  131.873032 112.0 3
  132.068192 588.0 13
  132.13324 140.0 3
  132.640656 156.0 4
  132.739532 56.0 1
  132.75322 392.0 9
  132.76258900000002 152.0 3
  132.90126 76.0 2
  133.052246 288.0 7
  133.22377 15.11725 0
  133.233994 52.0 1
  133.38806200000002 384.0 9
  133.396378 176.0 4
  133.535202 184.0 4
  133.540466 184.0 4
  133.66102600000002 112.0 3
  134.043381 92.0 2
  134.059189 1424.0 33
  134.43995700000002 10.74405 0
  135.089447 168.0 4
  135.334381 156.0 4
  135.45893900000002 268.0 6
  135.521378 184.0 4
  135.93678300000002 192.0 4
  136.012299 156.0 4
  136.065484 152.0 3
  136.130219 172.0 4
  136.25975 192.0 4
  136.458032 148.0 3
  136.472336 156.0 4
  136.494766 180.0 4
  136.690536 144.0 3
  136.712082 148.0 3
  136.712814 120.0 3
  136.914841 276.0 6
  137.10763500000002 112.0 3
  137.121765 244.0 6
  137.366608 196.0 4
  137.459427 124.0 3
  137.568817 168.0 4
  137.7836 156.0 4
  137.816971 280.0 6
  137.859146 232.0 5
  138.109055 312.0 7
  138.303055 156.0 4
  138.340652 148.0 3
  138.354614 40.0 1
  138.55976900000002 164.0 4
  138.7444 140.0 3
  139.014145 136.0 3
  139.06665 160.0 4
  139.174072 124.0 3
  139.56478900000002 124.0 3
  139.75903300000002 100.0 2
  139.964188 248.0 6
  140.108337 39.077412 1
  140.20150800000002 108.0 2
  140.26190200000002 80.0 2
  140.283951 48.0 1
  140.316971 136.0 3
  140.50439500000002 188.0 4
  140.50531 168.0 4
  140.621933 112.0 3
  140.714706 56.0 1
  140.726944 220.0 5
  140.847778 132.0 3
  140.89913900000002 176.0 4
  141.00950600000002 180.0 4
  141.048248 176.0 4
  141.324295 132.0 3
  141.69168100000002 344.0 8
  142.36526500000002 232.0 5
  142.425934 44.0 1
  142.574554 60.0 1
  142.620911 76.0 2
  142.624268 124.0 3
  143.048019 224.0 5
  143.073654 356.0 8
  143.334763 176.0 4
  143.522919 18.07291 0
  143.84629800000002 92.0 2
  144.148102 116.0 3
  144.55336 80.0 2
  144.59371900000002 60.0 1
  144.933411 144.0 3
  145.047867 156.0 4
  145.14656100000002 524.0 12
  145.19274900000002 272.0 6
  145.397049 224.0 5
  145.559113 308.0 7
  145.64321900000002 172.0 4
  145.74258400000002 380.0 9
  145.817123 160.0 4
  146.57591200000002 172.0 4
  146.74430800000002 204.0 5
  146.78088400000001 156.0 4
  146.905167 100.0 2
  146.91116300000002 372.0 9
  147.385651 184.0 4
  148.076187 2176.0 50
  148.52868700000002 180.0 4
  148.763947 216.0 5
  149.01561 4132.0 94
  149.026123 64.0 1
  149.035034 260.0 6
  149.158829 128.0 3
  149.192352 196.0 4
  150.08818100000002 340.0 8
  150.179764 112.0 3
  150.350357 144.0 3
  150.87849400000002 140.0 3
  150.89711 160.0 4
  150.934708 108.0 2
  151.03633100000002 368.0 8
  151.37733500000002 68.0 2
  151.523636 128.0 3
  151.540649 48.0 1
  152.100998 180.0 4
  152.371719 168.0 4
  152.479004 256.0 6
  152.633926 104.0 2
  152.770355 176.0 4
  153.066879 152.0 3
  153.132645 164.0 4
  153.918137 92.0 2
  153.924438 164.0 4
  154.047134 92.0 2
  154.10269200000002 168.0 4
  154.20713800000001 116.0 3
  154.78616300000002 68.0 2
  154.820999 156.0 4
  154.915771 252.0 6
  155.047867 760.0 17
  155.062439 364.0 8
  155.08621200000002 604.0 14
  155.11497500000002 64.0 1
  155.11779800000002 96.0 2
  155.208069 7.0 0
  155.212814 104.0 2
  155.23400900000001 136.0 3
  156.064926 141.167801 3
  156.06504800000002 176.0 4
  156.067871 12.35417 0
  156.110565 160.0 4
  156.119537 120.0 3
  156.140732 144.0 3
  156.31294300000002 156.0 4
  156.536316 48.0 1
  156.629852 116.0 3
  157.06741300000002 148.0 3
  157.08406100000002 300.0 7
  157.101593 164.0 4
  157.148392 108.0 2
  157.494156 196.0 4
  157.519623 324.0 7
  157.731461 192.0 4
  157.792313 180.0 4
  157.935089 144.0 3
  157.93524200000002 132.0 3
  158.609406 336.0 8
  158.61293 120.0 3
  159.06282000000002 168.0 4
  159.114349 684.0 16
  159.150269 164.0 4
  159.544495 300.0 7
  159.59312400000002 176.0 4
  160.082458 332.0 8
  160.094894 140.0 3
  160.112625 128.0 3
  160.15776100000002 212.0 5
  160.364166 5.672222 0
  160.54426600000002 36.0 1
  160.582077 180.0 4
  160.688477 252.0 6
  160.79686 200.0 5
  160.972336 148.0 3
  161.075577 148.0 3
  161.496384 100.0 2
  161.60080000000002 44.0 1
  161.601974 128.0 3
  162.010971 144.0 3
  162.54393000000002 11.30437 0
  162.661911 77.51252 2
  162.79274 188.0 4
  162.912094 144.0 3
  163.040512 196.0 4
  163.064163 228.0 5
  163.217102 48.0 1
  163.361938 76.0 2
  163.434631 176.0 4
  163.62832600000002 224.0 5
  164.026962 9.001985 0
  164.359451 80.0 2
  164.504501 152.0 3
  164.50946000000002 224.0 5
  164.59697 136.0 3
  165.024933 208.0 5
  165.11689800000002 6.691667 0
  165.151901 64.0 1
  165.430984 228.0 5
  165.43846100000002 152.0 3
  165.66879300000002 140.0 3
  165.808273 152.0 3
  165.95584100000002 136.0 3
  165.95674100000002 152.0 3
  166.04383900000002 560.0 13
  166.12411500000002 1664.0 38
  166.254959 212.0 5
  166.49177600000002 156.0 4
  166.550293 132.0 3
  166.916016 88.0 2
  166.98400900000001 176.0 4
  167.058258 172.0 4
  167.060562 1018.354004 23
  167.072525 160.0 4
  167.079453 48.0 1
  167.316559 208.0 5
  167.431656 96.0 2
  167.46893300000002 176.0 4
  167.72361800000002 160.0 4
  167.881607 160.0 4
  167.896255 108.0 2
  168.092758 296.0 7
  168.292145 216.0 5
  168.450287 84.0 2
  168.522324 152.0 3
  168.801682 92.0 2
  169.194207 716.0 16
  169.36750800000002 7.361328 0
  169.478607 188.0 4
  169.641006 20.385071 0
  170.07295200000002 192.0 4
  170.07783500000002 244.0 6
  170.13171400000002 192.0 4
  170.229935 224.0 5
  170.258438 156.0 4
  170.875076 128.0 3
  171.521942 128.0 3
  171.71722400000002 172.0 4
  171.829697 124.0 3
  172.04809600000002 160.0 4
  172.1082 208.0 5
  172.354858 104.0 2
  172.839111 168.0 4
  173.008316 156.0 4
  173.13256800000002 328.0 7
  173.437286 104.0 2
  173.954285 76.0 2
  174.605927 172.0 4
  174.961304 136.0 3
  175.033295 328.0 7
  175.09175100000002 184.0 4
  175.160416 152.0 3
  175.412292 144.0 3
  175.769043 184.0 4
  176.144348 244.0 6
  177.09620700000002 332.0 8
  177.38128700000001 160.0 4
  177.45713800000001 152.0 3
  177.468826 64.0 1
  178.117905 64.0 1
  178.231537 164.0 4
  178.446991 80.0 2
  179.123138 200.0 5
  179.128647 176.0 4
  179.31028700000002 64.0 1
  179.321594 124.0 3
  179.439697 188.0 4
  179.642593 140.0 3
  179.711029 132.0 3
  180.080551 1760.0 40
  180.380569 40.0 1
  180.582382 128.0 3
  180.781982 116.0 3
  180.965485 172.0 4
  181.067337 300.0 7
  181.149429 116.0 3
  181.42781100000002 156.0 4
  181.535843 9.405142 0
  181.561386 18.64329 0
  181.6035 132.0 3
  182.070007 172.0 4
  182.417786 104.0 2
  182.599747 68.0 2
  182.85701 196.0 4
  183.00354000000002 112.0 3
  183.07972700000002 1212.0 28
  183.087219 188.0 4
  183.099335 152.0 3
  183.113632 380.0 9
  183.488632 52.0 1
  184.065125 176.0 4
  184.080612 224.0 5
  184.189377 148.0 3
  184.315125 96.0 2
  184.3591 44.0 1
  184.44407700000002 256.0 6
  184.489105 184.0 4
  184.84625200000002 120.0 3
  185.246185 64.0 1
  185.350235 160.0 4
  185.374222 92.0 2
  185.603714 232.0 5
  185.609741 180.0 4
  185.83178700000002 15.72202 0
  185.94163500000002 116.0 3
  186.059647 188.0 4
  186.088455 116.0 3
  187.115891 140.0 3
  187.51881400000002 204.0 5
  187.65934800000002 76.0 2
  188.11492900000002 152.0 3
  188.27404800000002 52.0 1
  188.314636 168.0 4
  189.076691 4360.0 100
  189.085587 224.0 5
  189.34063700000002 196.0 4
  189.358551 168.0 4
  189.43966700000001 124.0 3
  190.064774 1608.0 37
  190.35771200000002 172.0 4
  190.61634800000002 100.0 2
  190.734283 56.0 1
  190.96759 136.0 3
  190.97653200000002 136.0 3
  191.014282 200.0 5
  191.036774 172.0 4
  191.04135100000002 172.0 4
  191.06517 380.0 9
  191.28379800000002 32.0 1
  191.36183200000002 76.0 2
  191.953003 76.0 2
  192.17404200000001 192.0 4
  193.22876000000002 152.0 3
  193.453903 176.0 4
  194.01757800000001 200.0 5
  194.165466 84.0 2
  194.304459 32.0 1
  194.609634 52.0 1
  194.76663200000002 148.0 3
  194.85582000000002 108.0 2
  194.888504 68.0 2
  195.208298 116.0 3
  195.365082 48.0 1
  195.550354 320.0 7
  195.759186 44.0 1
  196.059097 300.0 7
  196.117645 372.0 9
  196.59079 116.0 3
  198.036957 252.0 6
  198.09298700000002 156.0 4
  198.39828500000002 148.0 3
  198.513916 16.50543 0
  199.569717 76.0 2
  199.573227 160.0 4
  199.99203500000002 168.0 4
  200.25824 176.0 4
  200.84492500000002 3.72449 0
  201.00752300000002 152.0 3
  201.046387 424.0 10
  201.055161 388.0 9
  201.28511 108.0 2
  201.35853600000002 104.0 2
  201.769348 156.0 4
  201.856995 88.0 2
  201.944016 28.0 1
  202.621826 100.0 2
  202.739319 116.0 3
  203.11909500000002 36.0 1
  203.159851 40.0 1
  203.184479 228.0 5
  203.317657 92.0 2
  203.902863 80.0 2
  204.068329 192.0 4
  204.08770800000002 180.0 4
  204.299011 160.0 4
  204.360229 228.0 5
  204.634476 72.0 2
  205.051712 196.0 4
  205.113358 172.0 4
  205.248611 172.0 4
  205.345963 32.0 1
  205.638229 104.0 2
  205.74551400000001 5.461436 0
  206.402206 44.0 1
  207.115631 212.0 5
  207.316025 108.0 2
  207.56668100000002 144.0 3
  207.659515 64.0 1
  207.849228 140.0 3
  207.944061 10.59868 0
  208.089798 132.0 3
  208.108337 1008.0 23
  208.113632 164.0 4
  208.14411900000002 84.0 2
  208.211533 108.0 2
  208.921219 68.0 2
  209.853531 112.0 3
  209.975998 196.0 4
  210.06938200000002 1144.0 26
  210.41888400000002 120.0 3
  210.555664 68.0 2
  210.577164 44.0 1
  210.63205000000002 180.0 4
  210.820557 21.6625 0
  211.057007 224.0 5
  211.064468 224.0 5
  211.08931 144.0 3
  211.349915 112.0 3
  211.505844 164.0 4
  211.59577900000002 168.0 4
  211.797043 168.0 4
  211.92141700000002 124.0 3
  211.938065 132.0 3
  212.115341 780.0 18
  212.27250700000002 172.0 4
  212.30032300000002 44.0 1
  213.41806 144.0 3
  213.75408900000002 164.0 4
  214.040436 292.0 7
  214.061081 100.0 2
  214.13119500000002 348.0 8
  214.174347 2076.0 47
  214.508911 48.0 1
  214.839325 144.0 3
  215.155716 120.0 3
  216.14085400000002 136.0 3
  216.185806 200.0 5
  216.327377 108.0 2
  216.787781 236.0 5
  217.024918 2260.0 52
  217.077209 336.0 8
  217.231888 104.0 2
  217.471924 36.0 1
  217.483932 140.0 3
  217.744125 184.0 4
  218.633377 64.0 1
  218.682175 148.0 3
  218.806168 188.0 4
  219.057343 43720.0 999
  219.22099300000002 176.0 4
  219.942047 132.0 3
  219.944321 17.373369 0
  220.350494 56.0 1
  220.404877 156.0 4
  220.719513 192.0 4
  221.114685 30.68791 1
  221.13031 188.0 4
  221.1884 112.0 3
  221.302505 192.0 4
  221.473587 52.0 1
  221.712097 180.0 4
  221.79350300000002 204.0 5
  221.83354200000002 80.0 2
  221.84845 76.0 2
  221.934921 204.0 5
  222.511063 60.0 1
  222.93782000000002 76.0 2
  223.075806 1892.0 43
  223.098175 7.47405 0
  223.151703 132.0 3
  223.195663 4.019737 0
  223.21017500000002 132.0 3
  223.312622 228.0 5
  223.32753 136.0 3
  223.841385 160.0 4
  224.121521 132.0 3
  224.864212 60.0 1
  225.054901 184.0 4
  225.064438 432.0 10
  225.125427 972.0 22
  225.14823900000002 216.0 5
  225.464767 64.0 1
  227.02778600000002 116.0 3
  227.045273 160.0 4
  227.080704 440.0 10
  227.106674 444.0 10
  227.12975400000002 172.0 4
  228.082773 316.0 7
  228.181366 188.0 4
  228.941193 296.0 7
  229.067459 148.0 3
  229.47679100000002 152.0 3
  229.95661900000002 108.0 2
  230.242859 128.0 3
  230.593842 84.0 2
  231.570877 52.0 1
  231.63325500000002 120.0 3
  231.844742 120.0 3
  231.946854 212.0 5
  232.073837 316.0 7
  232.53006000000002 56.0 1
  232.54161100000002 184.0 4
  233.055801 148.0 3
  233.313126 180.0 4
  233.745346 188.0 4
  234.04757700000002 104.0 2
  234.09909100000002 260.0 6
  234.367386 184.0 4
  234.52336100000002 152.0 3
  234.628784 152.0 3
  235.042542 156.0 4
  235.406448 164.0 4
  235.74786400000002 34.21299 1
  236.36348 232.0 5
  236.398727 168.0 4
  237.34985400000002 476.0 11
  237.386795 180.0 4
  238.46301300000002 164.0 4
  238.822449 96.0 2
  239.056137 140.0 3
  239.06839000000002 160.0 4
  239.159973 128.0 3
  239.27066000000002 224.0 5
  239.53723100000002 10.19048 0
  239.983261 56.0 1
  240.007172 104.0 2
  240.179153 184.0 4
  240.59639 60.0 1
  240.63092 108.0 2
  240.951477 112.0 3
  241.186081 88.0 2
  241.80474900000002 64.0 1
  241.826859 72.0 2
  242.005478 136.0 3
  242.383835 13.03472 0
  243.063522 204.0 5
  243.091431 312.0 7
  243.729034 176.0 4
  244.281082 128.0 3
  244.787994 116.0 3
  245.085144 144.0 3
  245.0979 332.0 8
  245.19809 164.0 4
  246.36106900000001 156.0 4
  246.616608 148.0 3
  246.637863 132.0 3
  246.727188 132.0 3
  246.872604 188.0 4
  247.42132600000002 136.0 3
  247.471588 56.0 1
  247.726471 76.0 2
  247.774796 160.0 4
  248.058701 320.0 7
  249.25100700000002 224.0 5
  249.821472 232.0 5
  250.67974900000002 48.0 1
  251.081207 32.515148 1
  251.257217 100.0 2
  251.45015 156.0 4
  251.569504 176.0 4
  252.036575 184.0 4
  252.52752700000002 48.0 1
  253.412308 160.0 4
  253.647141 92.0 2
  253.701187 208.0 5
  254.647919 160.0 4
  255.09629800000002 23.57268 1
  255.426987 124.0 3
  256.214569 68.0 2
  256.58429 88.0 2
  256.74527 176.0 4
  256.757751 152.0 3
  257.04364 128.0 3
  257.348816 60.0 1
  257.410065 152.0 3
  258.25384499999996 104.0 2
  258.77984599999996 144.0 3
  258.872375 88.0 2
  258.909027 168.0 4
  259.11364699999996 464.0 11
  259.28524799999997 152.0 3
  259.516235 148.0 3
  259.535309 60.0 1
  260.085602 156.0 4
  260.12582399999997 136.0 3
  260.156067 224.0 5
  260.201141 64.0 1
  260.329071 21.6875 0
  260.884027 228.0 5
  261.078308 120.0 3
  261.719208 132.0 3
  262.22723399999995 68.0 2
  263.06033299999996 224.0 5
  263.141663 262.6203 6
  263.566528 52.0 1
  264.13500999999997 852.0 19
  264.224945 184.0 4
  265.38580299999995 116.0 3
  266.15991199999996 248.0 6
  266.361786 32.0 1
  266.72766099999996 144.0 3
  266.831665 132.0 3
  267.72653199999996 132.0 3
  268.05911299999997 332.0 8
  268.776703 92.0 2
  268.979248 176.0 4
  269.042328 372.0 9
  269.15094 66.123978 2
