ACCESSION: CCMSLIB00000085138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  153.17820700000001 688.0 125
  153.494843 156.0 28
  154.559479 40.0 7
  155.071472 452.0 82
  157.078476 120.0 22
  158.64424100000002 17.812349 3
  159.3862 208.0 38
  159.677078 29.85507 5
  160.35289 192.0 35
  160.597046 96.0 17
  162.99739100000002 16.83675 3
  163.547333 180.0 33
  167.083267 652.0 118
  168.267151 41.467239 8
  169.06329300000002 304.0 55
  171.92643700000002 160.0 29
  171.93739300000001 84.0 15
  172.844955 96.0 17
  173.015457 104.0 19
  173.79388400000002 112.0 20
  175.831375 180.0 33
  176.978104 124.0 23
  178.603973 188.0 34
  179.24542200000002 188.0 34
  179.532791 112.0 20
  179.587234 80.0 15
  180.10934400000002 136.0 25
  180.93502800000002 216.0 39
  181.491135 96.0 17
  182.86462400000002 136.0 25
  183.324554 100.0 18
  186.137909 916.0 166
  186.17399600000002 52.0 9
  187.717712 92.0 17
  189.243484 80.0 15
  190.00349400000002 144.0 26
  190.716843 176.0 32
  191.033142 184.0 33
  191.782272 48.0 9
  192.149652 212.0 39
  193.059784 180.0 33
  194.612106 192.0 35
  195.462891 76.0 14
  195.513046 296.0 54
  198.06440700000002 1156.0 210
  202.242355 132.0 24
  202.997086 180.0 33
  204.137222 664.0 121
  204.55226100000002 148.0 27
  205.086456 5500.0 999
  205.970428 156.0 28
  206.75318900000002 320.0 58
  206.929855 160.0 29
  208.19421400000002 196.0 36
  209.720535 200.0 36
  211.961029 136.0 25
  212.59779400000002 168.0 31
  213.000336 160.0 29
  213.90686 160.0 29
  216.598282 136.0 25
  217.160492 140.0 25
  217.318161 100.0 18
  219.69502300000002 100.0 18
  219.91429100000002 124.0 23
  220.34333800000002 168.0 31
  220.93663 156.0 28
  221.070557 412.0 75
  221.976166 4.27855 1
  222.44487 180.0 33
  222.682266 9.861112 2
  223.159302 76.0 14
  225.200714 116.0 21
  226.336105 148.0 27
  227.02911400000002 76.0 14
  227.28710900000002 96.0 17
  228.05043 148.0 27
  228.12116400000002 140.0 25
  228.816406 76.0 14
  235.543381 120.0 22
  237.025314 124.0 23
  238.85827600000002 324.0 59
  242.84904500000002 104.0 19
  246.01092500000001 156.0 28
  246.870193 160.0 29
  247.179382 80.0 15
  251.250168 576.0 105
  251.395096 160.0 29
  254.250046 56.0 10
  254.799988 232.0 42
  255.19191 152.0 28
  256.511108 85.099342 15
  257.69735699999995 52.0 9
  259.989044 104.0 19
  261.97946199999996 1236.0 225
  262.10943599999996 144.0 26
  264.09954799999997 196.0 36
  267.723511 5.684524 1
  268.033142 48.0 9
  268.653839 152.0 28
  269.17571999999996 16.24493 3
  270.99588 144.0 26
  271.40237399999995 172.0 31
  271.93765299999995 116.0 21
  277.08493 4200.0 763
  280.009521 124.0 23
  280.052368 228.0 41
  280.994873 176.0 32
  281.30859399999997 40.0 7
  282.07250999999997 404.0 73
  282.674835 192.0 35
  286.014893 56.0 10
  289.25235 168.0 31
  296.02194199999997 864.0 157
  297.65054299999997 368.0 67
  298.033051 112.0 20
  306.918427 64.0 12
  309.811829 92.0 17
  310.98168899999996 512.0 93
  312.134552 388.0 70
//
