ACCESSION: CCMSLIB00000080361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  189.070465 1436.0 59
  189.57891800000002 128.0 5
  189.599182 136.0 6
  190.00328100000002 208.0 9
  190.2854 420.0 17
  190.897217 200.0 8
  191.11599700000002 22604.0 928
  191.125519 228.0 9
  191.38519300000002 128.0 5
  191.93158 244.0 10
  191.95257600000002 188.0 8
  192.22885100000002 44.0 2
  192.38261400000002 96.0 4
  192.44458 428.0 18
  192.445999 216.0 9
  192.632248 156.0 6
  192.809998 60.0 2
  192.886185 76.0 3
  192.944733 156.0 6
  192.960068 152.0 6
  193.013336 128.0 5
  193.075058 196.0 8
  193.13372800000002 204.0 8
  193.17768900000002 76.0 3
  193.26907300000002 100.0 4
  193.342896 2.1125 0
  193.407196 120.0 5
  194.14537 36.0 1
  194.52816800000002 192.0 8
  194.67300400000002 152.0 6
  194.909714 160.0 7
  195.025146 64.0 3
  195.05714400000002 128.0 5
  195.179382 168.0 7
  195.205322 188.0 8
  195.449326 184.0 8
  195.473328 128.0 5
  195.54747 140.0 6
  195.781601 60.0 2
  196.001373 300.0 12
  196.08779900000002 2240.0 92
  196.46489 152.0 6
  196.902206 144.0 6
  196.91343700000002 124.0 5
  196.927658 96.0 4
  197.06959500000002 176.0 7
  197.306152 152.0 6
  197.363571 208.0 9
  197.519318 220.0 9
  197.764679 424.0 17
  198.612366 136.0 6
  198.93631000000002 212.0 9
  199.155136 120.0 5
  199.22009300000002 72.0 3
  199.994614 88.0 4
  200.45692400000001 212.0 9
  200.655457 172.0 7
  200.680847 168.0 7
  201.092499 560.0 23
  201.164612 200.0 8
  201.224487 340.0 14
  201.38510100000002 124.0 5
  201.43682900000002 240.0 10
  201.526398 104.0 4
  201.60612500000002 116.0 5
  201.614105 156.0 6
  201.746124 180.0 7
  201.869019 192.0 8
  202.10900900000001 88.0 4
  202.35228 116.0 5
  202.37248200000002 48.0 2
  202.74757400000001 44.0 2
  202.934067 212.0 9
  202.96554600000002 84.0 3
  203.13754300000002 116.0 5
  203.80654900000002 72.0 3
  204.043808 112.0 5
  204.22773700000002 180.0 7
  204.290131 13.69792 1
  204.48773200000002 180.0 7
  204.555405 60.0 2
  204.721329 144.0 6
  205.06857300000001 148.0 6
  205.490387 96.0 4
  205.640671 196.0 8
  205.85791 132.0 5
  205.89630100000002 176.0 7
  206.146423 144.0 6
  206.511871 72.0 3
  206.60458400000002 152.0 6
  206.91261300000002 156.0 6
  207.05886800000002 2224.0 91
  207.490219 44.0 2
  207.663788 72.0 3
  207.693497 172.0 7
  207.882797 28.0 1
  208.27731300000002 68.0 3
  208.293335 10.32752 0
  208.84140000000002 184.0 8
  209.05896 1644.0 67
  209.214615 6.228448 0
  209.275391 188.0 8
  209.32016000000002 188.0 8
  209.492264 116.0 5
  209.644348 224.0 9
  210.102936 2432.0 100
  210.10408 244.0 10
  210.291794 84.0 3
  211.47026100000002 48.0 2
  211.481491 52.0 2
  211.82634000000002 1.175 0
  211.91243 148.0 6
  212.492127 92.0 4
  212.831512 7.721847 0
  213.163055 204.0 8
  213.18978900000002 152.0 6
  213.242599 208.0 9
  213.28022800000002 52.0 2
  213.309006 144.0 6
  213.34526100000002 76.0 3
  213.42785600000002 96.0 4
  213.526093 152.0 6
  214.043015 168.0 7
  214.137146 172.0 7
  214.66897600000001 128.0 5
  215.045441 100.0 4
  215.11618 248.0 10
  215.326859 80.0 3
  216.23967000000002 156.0 6
  216.296982 184.0 8
  216.469208 212.0 9
  216.94052100000002 132.0 5
  217.06590300000002 21420.0 879
  217.076309 6756.0 277
  217.094177 816.0 33
  217.246048 152.0 6
  217.30564900000002 52.0 2
  218.091827 508.0 21
  218.09397900000002 328.0 13
  218.103821 452.0 19
  218.30740400000002 40.0 2
  218.399246 56.0 2
  218.47773700000002 144.0 6
  219.08663900000002 228.0 9
  219.10943600000002 84.0 3
  219.522919 84.0 3
  219.81691 308.0 13
  219.970474 68.0 3
  220.44339000000002 112.0 5
  220.452957 60.0 2
  220.579147 100.0 4
  220.93069500000001 100.0 4
  221.045914 156.0 6
  221.088989 992.0 41
  221.212204 148.0 6
  221.639709 104.0 4
  221.705902 136.0 6
  222.58783 144.0 6
  222.87626600000002 148.0 6
  222.996689 148.0 6
  223.02830500000002 156.0 6
  223.040741 6.05 0
  223.061386 168.0 7
  223.07041900000002 444.0 18
  223.114578 212.0 9
  223.178604 88.0 4
  223.365692 128.0 5
  223.604568 176.0 7
  223.619247 216.0 9
  223.866806 48.0 2
  224.00827 172.0 7
  224.21099900000002 80.0 3
  224.272659 152.0 6
  224.48793 8.45 0
  225.14437900000001 292.0 12
  225.642288 100.0 4
  225.724884 148.0 6
  225.950974 140.0 6
  226.04933200000002 6964.0 286
  226.06083700000002 239.0 10
  226.084778 3180.0 131
  226.395416 248.0 10
  226.417786 80.0 3
  227.08168 452.0 19
//
