ACCESSION: CCMSLIB00000077091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.51935599999999 196.0 1
  118.830559 76.0 1
  119.01950799999999 180.0 1
  119.04667699999999 252.394104 2
  119.053658 164.0 1
  119.26591499999999 184.0 1
  120.747276 176.0 1
  121.044899 180.0 1
  121.79476199999999 160.0 1
  122.35324899999999 13.91886 0
  122.451927 212.0 1
  123.21788 224.0 2
  123.731369 96.0 1
  123.903824 140.0 1
  123.91993 260.0 2
  124.38842799999999 164.0 1
  124.83174899999999 184.0 1
  125.17648299999999 196.0 1
  125.301857 76.0 1
  125.471542 56.0 0
  125.910423 180.0 1
  126.181946 24.0 0
  126.529015 228.0 2
  126.55652599999999 116.0 1
  126.652435 156.0 1
  126.849899 128.0 1
  127.121414 236.0 2
  127.269661 192.0 1
  127.452873 176.0 1
  127.822983 48.0 0
  127.994087 220.0 2
  128.66394 188.0 1
  129.93161 152.0 1
  130.051095 180.0 1
  130.120743 112.0 1
  130.347183 108.0 1
  130.405502 152.0 1
  130.424789 184.0 1
  130.590485 128.0 1
  131.541458 208.0 1
  132.16095 176.0 1
  132.24992400000002 116.0 1
  132.43682900000002 140.0 1
  132.673233 112.0 1
  132.84298700000002 100.0 1
  133.06616200000002 308.0 2
  133.531448 108.0 1
  133.53183 112.0 1
  133.660706 208.0 1
  133.832886 192.0 1
  134.359711 124.0 1
  134.422852 136.0 1
  135.561707 68.0 0
  135.82707200000002 64.0 0
  135.97700500000002 176.0 1
  138.18782000000002 152.0 1
  139.379547 132.0 1
  139.567947 68.0 0
  140.05955500000002 160.0 1
  140.103714 46.730412 0
  141.304565 108.0 1
  141.66279600000001 68.0 0
  141.669586 7.338141 0
  141.89025900000001 132.0 1
  141.937958 152.0 1
  141.997589 240.0 2
  142.070953 140.0 1
  142.49821500000002 44.0 0
  142.717316 184.0 1
  142.776474 204.0 1
  143.23443600000002 388.0 3
  143.509552 144.0 1
  143.738663 160.0 1
  144.078903 1564.0 11
  144.34570300000001 116.0 1
  144.883591 216.0 1
  144.99147000000002 168.0 1
  145.028488 136.0 1
  145.06431600000002 140.0 1
  145.100266 1720.0 12
  145.34011800000002 136.0 1
  145.48541300000002 44.0 0
  145.566315 120.0 1
  145.71734600000002 280.0 2
  146.073486 192.0 1
  146.10063200000002 164.0 1
  146.700409 180.0 1
  147.079651 144.0 1
  147.087143 192.0 1
  147.868118 124.0 1
  147.954102 112.0 1
  148.24073800000002 172.0 1
  148.390656 144.0 1
  148.714737 164.0 1
  149.05676300000002 144.0 1
  149.297592 13.00076 0
  149.975571 116.0 1
  150.144257 164.0 1
  151.07681300000002 1196.0 8
  151.985352 180.0 1
  151.99975600000002 124.0 1
  152.753784 144.0 1
  153.749527 128.0 1
  154.764816 48.0 0
  155.773514 112.0 1
  156.601654 64.0 0
  156.61128200000002 128.0 1
  157.103989 268.0 2
  157.31752 100.0 1
  158.53479000000002 232.0 2
  158.565247 168.0 1
  158.699417 7.041667 0
  158.743042 136.0 1
  158.787262 156.0 1
  159.174759 76.0 1
  160.35934400000002 76.0 1
  160.55680800000002 116.0 1
  160.569565 64.0 0
  161.09639 2120.0 14
  161.43161 300.0 2
  161.44094800000002 64.0 0
  161.77066000000002 48.0 0
  162.098724 496.0 3
  162.187958 148.0 1
  162.28912400000002 84.0 1
  162.66301 152.0 1
  163.067703 352.0 2
  163.074219 1728.0 12
  163.132767 96.0 1
  163.749084 196.0 1
  164.00198400000002 176.0 1
  164.660538 48.0 0
  165.426163 2.041667 0
  165.459518 156.0 1
  165.69523600000002 32.0 0
  166.13652000000002 80.0 1
  166.479446 120.0 1
  166.931305 36.0 0
  166.97345 204.0 1
  167.33813500000002 15.04167 0
  167.629456 192.0 1
  168.643539 108.0 1
  168.888031 192.0 1
  169.35908500000002 184.0 1
  169.411514 284.0 2
  169.65025300000002 44.0 0
  169.80084200000002 92.0 1
  169.97241200000002 120.0 1
  170.479935 180.0 1
  171.141647 200.0 1
  171.257462 27.08433 0
  171.53952 136.0 1
  171.80938700000002 80.0 1
  172.613785 144.0 1
  173.130066 1004.0 7
  173.224365 76.0 1
  174.157135 176.0 1
  174.29624900000002 132.0 1
  174.516861 124.0 1
  174.868088 168.0 1
  175.388351 124.0 1
  175.649673 140.0 1
  176.170288 244.0 2
  176.57972700000002 44.0 0
  177.287292 100.0 1
  178.386337 184.0 1
  178.397217 116.0 1
  178.6922 116.0 1
  179.08192400000001 248.0 2
  181.22485400000002 5.153846 0
  181.773438 176.0 1
  181.911362 4.0 0
  182.14595 92.0 1
  183.099121 140.0 1
  184.792358 84.0 1
  185.49215700000002 24.0 0
  186.146317 136.0 1
  186.453476 76.0 1
  186.603607 192.0 1
  188.02787800000002 112.0 1
  188.27005 56.0 0
  188.802399 196.0 1
  189.06781 864.0 6
  189.072311 796.0 5
  189.125946 304.0 2
  189.32745400000002 212.0 1
  189.557053 48.0 0
  189.58595300000002 56.0 0
  189.59956400000002 288.0 2
  190.187317 172.0 1
  190.77890000000002 60.0 0
  190.802155 56.0 0
  191.77439900000002 60.0 0
  192.298538 132.0 1
  192.999771 164.0 1
  193.28898600000002 84.0 1
  195.35553000000002 72.0 0
  195.82475300000002 48.0 0
  195.87136800000002 128.0 1
  195.928955 152.0 1
  196.051559 2932.0 20
  197.793854 168.0 1
  198.68318200000002 88.0 1
  199.109543 388.0 3
  199.742096 136.0 1
  200.571335 64.0 0
  201.169678 92.0 1
  201.306519 28.0 0
  201.33763100000002 64.0 0
  202.729553 92.0 1
  204.041809 760.0 5
  205.513992 172.0 1
  206.084763 128.0 1
  207.317261 156.0 1
  207.36497500000002 140.0 1
  209.09256000000002 44.0 0
  209.67712400000002 64.0 0
  210.10707100000002 148.0 1
  210.41888400000002 120.0 1
  210.48503100000002 52.0 0
  211.074524 272.0 2
  211.593277 33.07143 0
  211.601608 56.0 0
  212.116364 136.0 1
  212.157181 268.0 2
  212.79092400000002 5.259524 0
  213.533051 116.0 1
  213.759903 152.0 1
  213.862122 128.0 1
  214.787308 48.0 0
  216.33178700000002 128.0 1
  217.18360900000002 164.0 1
  218.27693200000002 184.0 1
  218.55590800000002 216.0 1
  218.59852600000002 284.0 2
  218.708221 172.0 1
  219.979867 128.0 1
  220.812653 3.518939 0
  221.686539 244.0 2
  221.846542 136.0 1
  222.037048 184.0 1
  223.15055800000002 556.0 4
  224.100983 420.0 3
  224.84462000000002 88.0 1
  225.16343700000002 1944.0 13
  227.227982 48.0 0
  228.106842 196.0 1
  228.37027 60.0 0
  229.32513400000002 156.0 1
  229.408905 60.0 0
  230.07341 620.0 4
  230.497086 196.0 1
  230.88916 116.0 1
  231.295624 72.0 0
  231.487762 188.0 1
  233.083389 176.0 1
  233.41575600000002 52.0 0
  233.57818600000002 68.0 0
  233.722183 48.0 0
  233.866196 164.0 1
  233.967499 132.0 1
  234.20240800000002 136.0 1
  235.032791 160.0 1
  236.782501 120.0 1
  237.90535 64.0 0
  238.024133 224.0 2
  238.41261300000002 352.0 2
  239.474274 56.0 0
  239.862244 184.0 1
  239.890915 172.0 1
  240.025925 148.0 1
  241.770569 80.0 1
  243.015915 200.0 1
  245.410156 108.0 1
  245.86930800000002 176.0 1
  246.338425 56.0 0
  246.795242 164.0 1
  247.37965400000002 52.0 0
  248.089935 348.0 2
  248.108148 236.0 2
  248.16485600000001 96.0 1
  248.68635600000002 132.0 1
  251.30581700000002 10.60093 0
  251.373184 124.0 1
  251.55957 5.015783 0
  253.805634 80.0 1
  254.45588700000002 188.0 1
  255.129364 40.0 0
  256.17913799999997 276.0 2
  256.457275 92.0 1
  257.56369 80.0 1
  257.889191 80.0 1
  258.99731399999996 116.0 1
  259.051208 208.0 1
  260.78112799999997 120.0 1
  264.468536 68.0 0
  265.263153 96.0 1
  265.423096 224.0 2
  266.134003 148.0 1
  266.174286 228.0 2
  266.826019 88.0 1
  267.620483 164.0 1
  268.236633 164.0 1
  268.516052 120.0 1
  269.14642299999997 5316.0 36
  269.17623899999995 92.0 1
  270.19372599999997 156.0 1
  271.850311 104.0 1
  271.96637 304.0 2
  273.123108 146244.0 999
  276.43017599999996 88.0 1
  276.581085 168.0 1
  276.58624299999997 216.0 1
  278.326752 1116.0 8
  278.56942699999996 136.0 1
  278.94897499999996 188.0 1
  279.935181 44.0 0
  280.12008699999996 156.0 1
  280.18429599999996 128.0 1
  280.213104 80.0 1
  281.54684399999996 176.0 1
  282.111084 168.0 1
  282.728455 112.0 1
  286.45739699999996 72.0 0
  286.58514399999996 72.0 0
  286.58651699999996 88.0 1
  288.019257 68.0 0
  288.24939 188.0 1
  288.95202 220.0 2
  292.813721 4.868421 0
  292.95754999999997 160.0 1
  294.172241 40.0 0
  295.499847 140.0 1
  296.67880199999996 52.0 0
  298.677704 72.0 0
  306.20129399999996 128.0 1
  306.358215 80.0 1
  315.72885099999996 132.0 1
  318.719299 204.0 1
  320.82672099999996 84.0 1
  328.76809699999995 88.0 1
  331.024475 67.433037 0
  336.195557 216.0 1
  338.77533 112.0 1
  339.769318 248.0 2
  342.05630499999995 136.0 1
  342.660278 53.672581 0
  344.196503 292.0 2
  349.45507799999996 160.0 1
  358.659943 72.0 0
  360.035583 80.0 1
  361.705566 112.0 1
  362.608612 76.0 1
  363.261261 204.0 1
  363.906433 120.0 1
  365.00933799999996 83.908447 1
  367.88732899999997 156.0 1
  370.161438 304.0 2
  376.97009299999996 212.0 1
  378.126404 172.0 1
  381.09442099999995 140.0 1
  382.615814 68.0 0
  384.867218 52.0 0
  398.993561 80.0 1
  403.46469099999996 120.0 1
  406.31445299999996 2.683333 0
  410.49774199999996 48.0 0
  412.816406 52.0 0
  414.409271 172.0 1
  419.969818 164.0 1
  431.008575 148.0 1
  432.821801 96.0 1
  434.990723 216.0 1
  445.160645 36936.0 252
//
