ACCESSION: CCMSLIB00000085688
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.073959 68.0 1
  63.152248 212.0 2
  63.32114 192.0 2
  63.362049 208.0 2
  63.424908 48.0 1
  63.512299 136.0 2
  63.746655000000004 232.0 3
  63.767815 156.0 2
  63.771698 192.0 2
  64.057121 168.0 2
  64.483795 56.0 1
  64.613083 156.0 2
  64.985901 132.0 1
  65.132584 176.0 2
  65.680481 200.0 2
  65.86746199999999 148.0 2
  65.94944799999999 164.0 2
  65.986549 160.0 2
  66.61016099999999 116.0 1
  66.678833 80.0 1
  66.88722999999999 140.0 2
  67.000671 200.0 2
  67.02263599999999 88.0 1
  67.04811099999999 220.0 2
  67.15570799999999 148.0 2
  67.57966599999999 192.0 2
  67.737549 136.0 2
  67.74443799999999 180.0 2
  67.74558999999999 104.0 1
  67.90860699999999 252.0 3
  67.97155799999999 160.0 2
  68.048271 168.0 2
  68.29315899999999 88.0 1
  68.39023599999999 128.0 1
  68.410446 96.0 1
  68.46007499999999 156.0 2
  68.47573899999999 68.0 1
  68.504234 188.0 2
  68.60039499999999 180.0 2
  68.62898999999999 244.0 3
  68.71619399999999 172.0 2
  68.743973 216.0 2
  68.744057 164.0 2
  68.914558 84.0 1
  69.267563 288.0 3
  69.391998 140.0 2
  69.56936599999999 284.0 3
  69.653915 40.0 0
  69.75797299999999 84.0 1
  69.778358 136.0 2
  70.05403899999999 188.0 2
  70.205406 124.0 1
  70.280678 168.0 2
  70.532089 92.0 1
  70.536903 124.0 1
  70.84878499999999 204.0 2
  70.87016299999999 172.0 2
  71.20876299999999 120.0 1
  71.248634 132.0 1
  71.523743 124.0 1
  71.53763599999999 144.0 2
  71.578606 208.0 2
  71.622253 156.0 2
  71.70657299999999 212.0 2
  71.72895799999999 156.0 2
  71.772652 746.0 8
  71.954506 224.0 2
  72.150764 116.0 1
  72.50087699999999 196.0 2
  72.83370199999999 196.0 2
  72.83414499999999 192.0 2
  73.024391 276.0 3
  73.262299 148.0 2
  73.302849 152.0 2
  73.34595499999999 152.0 2
  73.46096 120.0 1
  73.578842 188.0 2
  73.66259799999999 164.0 2
  73.675034 200.0 2
  73.703346 176.0 2
  73.792412 200.0 2
  73.802582 160.0 2
  73.877731 128.0 1
  73.94341299999999 100.0 1
  73.986244 140.0 2
  74.254639 136.0 2
  74.28255499999999 164.0 2
  74.32726299999999 156.0 2
  74.39544699999999 116.0 1
  74.801453 140.0 2
  74.917198 160.0 2
  75.211624 132.0 1
  75.31226299999999 176.0 2
  75.53635399999999 160.0 2
  75.570793 164.0 2
  75.694588 140.0 2
  75.829956 814.0 9
  75.918869 168.0 2
  75.955421 112.0 1
  75.97670699999999 188.0 2
  76.050522 188.0 2
  76.100082 120.0 1
  76.120346 204.0 2
  76.59865599999999 192.0 2
  76.648376 56.0 1
  76.80281099999999 148.0 2
  76.923943 136.0 2
  77.054047 144.0 2
  77.105217 136.0 2
  77.32320399999999 152.0 2
  77.37894399999999 240.0 3
  77.45354499999999 248.0 3
  77.472023 148.0 2
  77.815536 164.0 2
  77.92665099999999 112.0 1
  78.02154499999999 148.0 2
  78.190277 208.0 2
  78.332809 128.0 1
  78.35687999999999 148.0 2
  78.37873099999999 168.0 2
  78.438454 340.0 4
  78.926491 136.0 2
  79.142151 80.0 1
  79.217422 240.0 3
  79.36807999999999 188.0 2
  79.4217 164.0 2
  79.44073499999999 216.0 2
  79.597984 180.0 2
  79.682678 212.0 2
  79.847229 136.0 2
  80.074593 152.0 2
  80.476906 184.0 2
  80.536873 80.0 1
  80.605026 40.0 0
  81.002945 192.0 2
  81.07631699999999 112.0 1
  81.284821 156.0 2
  81.50524899999999 156.0 2
  81.608734 172.0 2
  82.395607 208.0 2
  82.55715199999999 124.0 1
  82.701225 188.0 2
  83.38279 148.0 2
  83.57618699999999 220.0 2
  83.644455 148.0 2
  83.73211699999999 144.0 2
  83.75743899999999 172.0 2
  83.766464 76.0 1
  83.839737 72.0 1
  84.05657199999999 228.0 3
  84.102913 224.0 2
  84.128822 132.0 1
  84.229607 148.0 2
  84.28834499999999 172.0 2
  84.309677 348.0 4
  84.419434 308.0 3
  84.429047 184.0 2
  84.51031499999999 196.0 2
  84.917625 140.0 2
  84.956154 136.0 2
  85.09787 140.0 2
  85.206665 220.0 2
  85.28948199999999 120.0 1
  85.381447 252.0 3
  85.510841 84.0 1
  85.524345 136.0 2
  85.77156099999999 208.0 2
  86.01349599999999 144.0 2
  86.02590199999999 236.0 3
  86.58047499999999 112.0 1
  87.213203 144.0 2
  87.42736099999999 140.0 2
  87.788658 148.0 2
  87.84429899999999 148.0 2
  87.980774 208.0 2
  88.077187 164.0 2
  88.10301199999999 64.0 1
  88.22496799999999 160.0 2
  88.25233499999999 192.0 2
  88.54280899999999 124.0 1
  89.18757599999999 176.0 2
  89.19062 76.0 1
  89.21736899999999 92.0 1
  89.29624899999999 160.0 2
  89.30360399999999 176.0 2
  89.314301 168.0 2
  89.344055 248.0 3
  89.580429 160.0 2
  89.612144 276.0 3
  90.37274199999999 104.0 1
  90.51759299999999 200.0 2
  90.51926399999999 256.0 3
  90.524918 200.0 2
  90.57492099999999 64.0 1
  90.63731399999999 188.0 2
  90.967171 212.0 2
  91.05158999999999 152.0 2
  91.05418399999999 3860.0 43
  91.19444299999999 104.0 1
  91.214592 156.0 2
  91.35194399999999 144.0 2
  91.658768 208.0 2
  91.707985 180.0 2
  91.84921299999999 156.0 2
  92.02242299999999 148.0 2
  92.259453 144.0 2
  92.360664 312.0 3
  92.498657 148.0 2
  92.63739 180.0 2
  92.65169499999999 172.0 2
  92.65355699999999 164.0 2
  92.737251 64.0 1
  92.762619 140.0 2
  93.26201599999999 240.0 3
  93.708061 208.0 2
  93.768631 168.0 2
  93.770096 156.0 2
  93.908234 168.0 2
  94.210556 164.0 2
  94.452438 160.0 2
  94.490921 172.0 2
  94.52261399999999 168.0 2
  94.895287 220.0 2
  94.976097 188.0 2
  95.042603 160.0 2
  95.06356 136.0 2
  95.137619 136.0 2
  95.304718 76.0 1
  95.35044099999999 208.0 2
  95.3591 184.0 2
  95.456673 152.0 2
  95.544991 180.0 2
  95.567352 128.0 1
  95.58698299999999 480.0 5
  95.787933 176.0 2
  95.828514 208.0 2
  95.99046299999999 184.0 2
  96.089188 164.0 2
  96.191071 164.0 2
  96.21655299999999 112.0 1
  96.276688 144.0 2
  96.34234599999999 124.0 1
  96.380676 172.0 2
  96.389557 196.0 2
  96.605995 160.0 2
  96.943817 120.0 1
  96.973412 124.0 1
  97.234299 136.0 2
  97.315033 472.0 5
  97.51130699999999 168.0 2
  97.566666 128.0 1
  97.575081 132.0 1
  97.59743499999999 156.0 2
  97.94335199999999 152.0 2
  98.03416399999999 144.0 2
  98.066437 100.0 1
  98.09809899999999 164.0 2
  98.118935 152.0 2
  98.15109299999999 168.0 2
  98.42551399999999 160.0 2
  98.473862 128.0 1
  98.801689 100.0 1
  98.88106499999999 72.0 1
  99.067909 72.0 1
  99.122208 212.0 2
  99.125282 144.0 2
  99.14733899999999 308.0 3
  99.216568 140.0 2
  99.34829699999999 180.0 2
  99.415207 220.0 2
  99.53093 144.0 2
  99.674759 116.0 1
  100.02136999999999 755.856812 8
  100.144173 224.0 2
  100.17024199999999 156.0 2
  100.64428699999999 140.0 2
  100.714607 120.0 1
  100.977295 184.0 2
  101.030457 208.0 2
  101.205109 164.0 2
  101.296555 172.0 2
  101.363632 188.0 2
  101.541443 164.0 2
  101.551468 216.0 2
  101.57994099999999 112.0 1
  101.7854 148.0 2
  101.83895899999999 40.0 0
  101.83970599999999 44.0 0
  101.953384 200.0 2
  102.06662 156.0 2
  102.14061 180.0 2
  102.212212 52.0 1
  102.24810799999999 148.0 2
  102.36131999999999 112.0 1
  102.50286899999999 140.0 2
  102.51686099999999 80.0 1
  102.56380499999999 208.0 2
  102.56955699999999 224.0 2
  102.79963699999999 120.0 1
  102.88581099999999 184.0 2
  102.911766 204.0 2
  103.022224 168.0 2
  103.052483 724.0 8
  103.05421399999999 2784.0 31
  103.27385699999999 168.0 2
  103.324913 256.0 3
  103.45944999999999 200.0 2
  103.540054 188.0 2
  103.592682 96.0 1
  103.652023 48.0 1
  103.697037 96.0 1
  103.698448 164.0 2
  103.75936899999999 188.0 2
  103.775398 64.0 1
  103.87046799999999 144.0 2
  103.94779199999999 48.0 1
  104.062378 512.0 6
  104.127113 64.0 1
  104.12838699999999 192.0 2
  104.216827 184.0 2
  104.284317 188.0 2
  104.29424999999999 124.0 1
  104.31159199999999 224.0 2
  104.365341 128.0 1
  104.62352 184.0 2
  104.62823499999999 56.0 1
  104.853691 148.0 2
  104.92251599999999 104.0 1
  105.10318 148.0 2
  105.12252 140.0 2
  105.152588 176.0 2
  105.26089499999999 168.0 2
  105.34580199999999 124.0 1
  105.37802099999999 240.0 3
  105.56650499999999 180.0 2
  105.74838299999999 128.0 1
  105.88692499999999 224.0 2
  106.023941 196.0 2
  106.066498 280.0 3
  106.06663499999999 144.0 2
  106.429268 248.0 3
  106.44304699999999 164.0 2
  106.558945 176.0 2
  106.55903599999999 60.0 1
  106.58547999999999 200.0 2
  106.852188 196.0 2
  106.92410299999999 144.0 2
  106.994095 140.0 2
  107.04923199999999 292.0 3
  107.445297 144.0 2
  107.625526 172.0 2
  107.849342 32.0 0
  108.014427 80.0 1
  108.055298 264.0 3
  108.08983599999999 200.0 2
  108.13183599999999 172.0 2
  108.224617 40.0 0
  108.31021899999999 160.0 2
  108.73481799999999 208.0 2
  108.749405 152.0 2
  108.842316 112.0 1
  108.95296499999999 160.0 2
  109.045059 23260.0 259
  109.054749 164.0 2
  109.091843 128.0 1
  109.170311 120.0 1
  109.21717799999999 168.0 2
  109.263695 140.0 2
  109.36840099999999 224.0 2
  109.3787 5.145011 0
  109.521599 140.0 2
  109.60170699999999 216.0 2
  109.858559 124.0 1
  109.86984299999999 308.0 3
  109.87785299999999 100.0 1
  109.88336899999999 120.0 1
  109.96521 200.0 2
  109.999924 116.0 1
  110.02991499999999 144.0 2
  110.043396 92.0 1
  110.070641 232.0 3
  110.08403 140.0 2
  110.259689 124.0 1
  110.366333 248.0 3
  110.36984299999999 168.0 2
  110.395821 7.840669 0
  110.49671199999999 160.0 2
  110.54911 220.0 2
  110.56534599999999 152.0 2
  110.67942 172.0 2
  110.96962699999999 108.0 1
  111.009636 38.312962 0
  111.045616 512.0 6
  111.05650299999999 288.0 3
  111.12973 136.0 2
  111.19490099999999 128.0 1
  111.250198 44.0 0
  111.35531599999999 200.0 2
  111.413574 56.0 1
  111.557007 144.0 2
  111.64126599999999 184.0 2
  111.660271 176.0 2
  111.689842 96.0 1
  112.048897 56.0 1
  112.112602 89592.0 999
  112.144188 156.0 2
  112.229675 196.0 2
  112.235062 176.0 2
  112.365753 124.0 1
  112.422333 156.0 2
  112.44796799999999 36.0 0
  112.680832 196.0 2
  112.79221299999999 152.0 2
  113.212212 168.0 2
  113.24239299999999 180.0 2
  113.311104 152.0 2
  113.56708499999999 68.0 1
  113.831413 276.0 3
  113.86482199999999 340.0 4
  114.063126 120.0 1
  114.10938999999999 5384.0 60
  114.426086 184.0 2
  114.51638799999999 151.067902 2
  114.60119599999999 84.0 1
  114.783936 140.0 2
  114.835197 172.0 2
  114.879227 88.0 1
  114.896828 180.0 2
  114.914261 164.0 2
  115.06472799999999 164.0 2
  115.11495199999999 268.0 3
  115.152475 284.0 3
  115.294029 144.0 2
  115.69876099999999 164.0 2
  115.95485699999999 128.0 1
  116.19013199999999 76.0 1
  116.221375 48.0 1
  116.25576 40.0 0
  116.32238799999999 52.0 1
  116.338287 124.0 1
  116.407997 140.0 2
  116.486626 196.0 2
  116.586456 232.0 3
  116.61495199999999 29.97508 0
  116.645302 68.0 1
  116.858673 34.03093 0
  116.908058 144.0 2
  117.046188 292.0 3
  117.058319 13860.0 155
  117.166069 144.0 2
  117.201546 124.0 1
  117.21359299999999 164.0 2
  117.568924 156.0 2
  117.601456 152.0 2
  117.621529 124.0 1
  117.747475 196.0 2
  117.81098999999999 116.0 1
  117.820213 124.0 1
  117.89990999999999 200.0 2
  118.06362899999999 16.60573 0
  118.09771699999999 196.0 2
  118.14733899999999 212.0 2
  118.26123799999999 168.0 2
  118.272858 120.0 1
  118.298508 176.0 2
  118.319893 156.0 2
  118.44783799999999 180.0 2
  118.475105 168.0 2
  118.522804 144.0 2
  118.537437 100.0 1
  118.590942 204.0 2
  118.803337 80.0 1
  118.846329 152.0 2
  118.90722699999999 160.0 2
  118.94161199999999 176.0 2
  119.08122999999999 200.0 2
  119.336647 60.0 1
  119.41566499999999 144.0 2
  119.676346 140.0 2
  119.970322 148.0 2
  120.01097899999999 164.0 2
  120.048721 68.0 1
  120.056 152.0 2
  120.07702599999999 156.0 2
  120.07854499999999 224.0 2
  120.079208 148.0 2
  120.17925299999999 112.0 1
  120.20605499999999 30.11529 0
  120.58236699999999 112.0 1
  120.637146 152.0 2
  120.907928 108.0 1
  121.03907099999999 187.0 2
  121.039177 156.0 2
  121.06328599999999 4288.0 48
  121.064758 590.497925 7
  121.124229 260.0 3
  121.177742 140.0 2
  121.367538 196.0 2
  121.991936 196.0 2
  122.02797699999999 208.0 2
  122.06440699999999 1112.0 12
  122.105064 64.0 1
  122.241806 132.0 1
  122.38716099999999 160.0 2
  122.45951799999999 23.386499 0
  122.673317 320.0 4
  122.67987799999999 160.0 2
  122.748177 220.0 2
  122.919861 156.0 2
  122.949799 84.0 1
  123.106438 148.0 2
  123.133316 144.0 2
  123.20091199999999 184.0 2
  123.436089 116.0 1
  123.584206 180.0 2
  123.670403 160.0 2
  123.72516599999999 140.0 2
  123.73179599999999 36.0 0
  123.73790699999999 40.0 0
  123.781227 336.0 4
  123.891594 172.0 2
  123.90083299999999 148.0 2
  124.00121299999999 216.0 2
  124.074913 0.75142 0
  124.22763099999999 148.0 2
  124.30384799999999 12.92668 0
  124.32234199999999 100.0 1
  124.348793 140.0 2
  124.78559899999999 156.0 2
  125.28821599999999 164.0 2
  125.38784 188.0 2
  125.41783199999999 220.0 2
  125.47870599999999 72.0 1
  125.57050299999999 132.0 1
  125.609657 132.0 1
  125.93229699999999 252.0 3
  125.98230699999999 76.0 1
  126.16561899999999 136.0 2
  126.16972399999999 140.0 2
  126.257317 136.0 2
  126.319908 144.0 2
  126.352661 156.0 2
  126.434776 216.0 2
  126.974205 180.0 2
  127.105621 160.0 2
  127.60051 152.0 2
  127.665146 108.0 1
  127.69410699999999 160.0 2
  127.90647899999999 132.0 1
  127.94590799999999 84.0 1
  127.949547 196.0 2
  127.957512 160.0 2
  128.286392 140.0 2
  128.42335500000002 152.0 2
  128.469437 180.0 2
  128.526779 384.0 4
  128.621582 160.0 2
  128.723236 120.0 1
  128.909485 160.0 2
  129.03027300000002 9477.0 106
  129.071609 288.0 3
  129.117538 208.0 2
  129.176163 160.0 2
  129.392929 180.0 2
  129.403244 192.0 2
  129.596756 136.0 2
  129.61895800000002 128.0 1
  129.784973 76.0 1
  129.80212400000002 300.0 3
  129.957825 79.417252 1
  129.975998 132.0 1
  130.009918 180.0 2
  130.038666 244.0 3
  130.053406 400.0 4
  130.064697 176.0 2
  130.202515 116.0 1
  130.431091 136.0 2
  130.433792 168.0 2
  130.44729600000002 112.0 1
  130.772873 120.0 1
  130.777466 48.33643 1
  130.809738 18.53175 0
  131.011444 92.0 1
  131.072845 36.0 0
  131.08174100000002 228.0 3
  131.30285600000002 144.0 2
  131.324631 52.0 1
  131.465881 224.0 2
  131.57084700000001 200.0 2
  131.662292 68.0 1
  131.71785 216.0 2
  131.71907000000002 212.0 2
  131.896805 128.0 1
  131.92932100000002 124.0 1
  132.182053 200.0 2
  132.233582 152.0 2
  132.37849400000002 144.0 2
  132.503845 100.0 1
  132.635757 164.0 2
  132.702179 180.0 2
  132.748398 128.0 1
  132.760696 96.0 1
  132.844376 100.0 1
  132.908768 128.0 1
  132.913193 152.0 2
  133.03649900000002 108.0 1
  133.099487 35.121208 0
  133.10119600000002 728.0 8
  133.14592000000002 48.0 1
  133.151611 112.0 1
  133.180237 6.564103 0
  133.252655 192.0 2
  133.316132 160.0 2
  133.478989 124.0 1
  133.545502 100.0 1
  133.905182 132.0 1
  134.47366300000002 100.0 1
  134.665436 40.0 0
  134.81762700000002 276.0 3
  134.841217 84.0 1
  134.925125 128.0 1
  134.942444 104.0 1
  135.221054 144.0 2
  135.38031 160.0 2
  135.595535 4.421113 0
  135.73138400000002 144.0 2
  135.76533500000002 60.0 1
  135.773773 220.0 2
  136.046494 9264.0 103
  136.083313 332.0 4
  136.09166000000002 196.0 2
  136.23992900000002 92.0 1
  136.257599 76.0 1
  136.35591100000002 88.0 1
  136.40304600000002 164.0 2
  136.426666 172.0 2
  136.43862900000002 148.0 2
  136.466507 152.0 2
  136.893753 108.0 1
  136.925385 176.0 2
  137.114273 232.0 3
  137.231995 180.0 2
  137.28624000000002 112.0 1
  137.355072 152.0 2
  137.39398200000002 52.0 1
  137.50039700000002 100.0 1
  137.573883 272.0 3
  137.60797100000002 148.0 2
  137.725067 204.0 2
  138.08213800000001 92.0 1
  138.44374100000002 140.0 2
  138.513672 208.0 2
  138.526825 144.0 2
  138.576782 168.0 2
  138.687973 204.0 2
  138.702652 128.0 1
  138.801285 108.0 1
  138.974014 164.0 2
  139.02148400000002 196.0 2
  139.04061900000002 104.0 1
  139.05796800000002 172.0 2
  139.158569 144.0 2
  139.495193 176.0 2
  139.68171700000002 200.0 2
  139.848328 124.0 1
  140.607864 160.0 2
  140.76954700000002 184.0 2
  140.78057900000002 160.0 2
  140.846527 40.0 0
  141.066788 224.0 2
  141.126373 92.0 1
  141.404755 3.022645 0
  141.44104000000002 184.0 2
  141.450897 116.0 1
  141.524246 84.0 1
  141.62205500000002 84.0 1
  141.671875 412.0 5
  141.87004100000001 168.0 2
  142.079239 72.0 1
  142.355835 248.0 3
  142.47142 188.0 2
  142.556946 252.0 3
  142.74115 204.0 2
  142.98822 84.0 1
  143.28242500000002 180.0 2
  143.339233 280.0 3
  143.60359200000002 96.0 1
  143.78616300000002 184.0 2
  143.819351 116.0 1
  143.83805800000002 52.0 1
  144.178177 82.415497 1
  144.284332 84.0 1
  144.53126500000002 52.0 1
  144.73233000000002 116.0 1
  144.75692700000002 88.0 1
  145.003723 180.0 2
  145.291 68.0 1
  145.374298 20.851761 0
  145.475876 172.0 2
  145.484634 108.0 1
  145.610611 220.0 2
  145.67717000000002 156.0 2
  145.71957400000002 204.0 2
  145.82692 100.0 1
  145.96653700000002 1528.0 17
  146.03697200000002 200.0 2
  146.049179 244.0 3
  146.29388400000002 120.0 1
  146.330338 112.0 1
  146.459824 356.0 4
  146.721924 260.0 3
  146.753647 56.0 1
  146.76615900000002 164.0 2
  146.97610500000002 72.0 1
  147.045074 416.0 5
  147.09149200000002 340.0 4
  147.34021 128.0 1
  147.370621 116.0 1
  147.37709 112.0 1
  147.393036 160.0 2
  147.419556 64.0 1
  147.785278 68.0 1
  147.97695900000002 152.0 2
  147.99082900000002 208.0 2
  148.006516 180.0 2
  148.04144300000002 168.0 2
  148.112167 176.0 2
  148.141388 64.0 1
  148.362045 52.0 1
  148.46327200000002 244.0 3
  148.7285 3.36218 0
  148.777328 208.0 2
  148.88595600000002 176.0 2
  148.890244 172.0 2
  149.04473900000002 140.0 2
  149.050507 472.0 5
  149.05993700000002 2992.0 33
  149.186981 224.0 2
  149.267197 136.0 2
  149.296143 116.0 1
  149.341354 72.0 1
  149.47125200000002 132.0 1
  149.478516 208.0 2
  149.595383 164.0 2
  149.741135 160.0 2
  149.75654600000001 192.0 2
  149.798416 172.0 2
  149.954697 136.0 2
  149.966934 460.0 5
  150.054626 24.90151 0
  150.094604 124.0 1
  150.103348 168.0 2
  150.473984 104.0 1
  150.62785300000002 92.0 1
  150.630539 196.0 2
  150.78517200000002 200.0 2
  150.93185400000002 240.0 3
  150.995972 172.0 2
  151.17842100000001 156.0 2
  151.412628 208.0 2
  151.60434 156.0 2
  151.61625700000002 48.0 1
  151.67231800000002 56.0 1
  151.713364 168.0 2
  151.837433 156.0 2
  152.290375 72.0 1
  152.567947 196.0 2
  152.68202200000002 36.0 0
  152.762314 160.0 2
  152.951797 76.0 1
  152.98642 140.0 2
  153.229034 44.0 0
  153.34114100000002 256.0 3
  153.43682900000002 208.0 2
  153.832581 96.0 1
  154.022995 168.0 2
  154.075851 164.0 2
  154.10363800000002 144.0 2
  154.463684 200.0 2
  154.754242 192.0 2
  154.808212 140.0 2
  155.051163 788.0 9
  155.055527 580.0 6
  155.10269200000002 40.0 0
  155.163589 176.0 2
  155.186218 32.0 0
  155.30780000000001 260.0 3
  155.375946 128.541 1
  155.600189 16.5625 0
  155.67205800000002 176.0 2
  156.016739 168.0 2
  156.04376200000002 152.0 2
  156.19262700000002 72.0 1
  156.399948 176.0 2
  156.533737 168.0 2
  156.638214 92.0 1
  156.687103 52.0 1
  156.784149 132.0 1
  156.833435 172.0 2
  156.92186 212.0 2
  156.98133900000002 180.0 2
  157.01033 68.0 1
  157.150711 28.0 0
  157.216202 108.0 1
  157.334869 80.0 1
  157.346283 184.0 2
  157.449417 124.0 1
  157.61462400000002 104.0 1
  157.687149 16.739861 0
  158.087723 144.0 2
  158.092575 204.0 2
  158.09539800000002 828.0 9
  158.17309600000002 108.0 1
  158.244461 196.0 2
  158.59788500000002 224.0 2
  158.62063600000002 152.0 2
  158.652802 188.0 2
  158.835876 116.0 1
  158.970581 180.0 2
  159.25730900000002 132.0 1
  159.28349300000002 40.0 0
  159.353287 224.0 2
  159.379852 124.0 1
  159.463165 168.0 2
  159.519913 36.0 0
  159.58294700000002 196.0 2
  159.58384700000002 204.0 2
  159.697845 96.0 1
  159.718582 228.0 3
  160.38360600000001 112.0 1
  160.443161 108.0 1
  160.58651700000001 104.0 1
  160.606415 168.0 2
  160.66471900000002 144.0 2
  160.69348100000002 236.0 3
  160.892853 336.0 4
  161.27404800000002 140.0 2
  161.427826 144.0 2
  161.840393 128.0 1
  162.064606 172.0 2
  162.139374 132.0 1
  162.13957200000002 164.0 2
  162.17231800000002 136.0 2
  162.226852 144.0 2
  162.31677200000001 160.0 2
  162.44374100000002 200.0 2
  162.49092100000001 68.0 1
  162.50235 204.0 2
  162.571579 124.0 1
  162.592545 164.0 2
  162.785919 172.0 2
  162.97619600000002 176.0 2
  163.015274 224.0 2
  163.12603800000002 224.0 2
  163.35775800000002 76.0 1
  163.47061200000002 136.0 2
  163.70578 156.0 2
  163.710281 128.0 1
  163.79538 184.0 2
  163.80787700000002 192.0 2
  163.817902 116.0 1
  163.961624 172.0 2
  164.001663 416.0 5
  164.033401 160.0 2
  164.059647 192.0 2
  164.100739 168.0 2
  164.393494 156.0 2
  164.445862 148.0 2
  164.45919800000001 172.0 2
  164.460251 3.29 0
  164.460876 7.364583 0
  164.53010600000002 84.0 1
  164.639359 76.0 1
  164.99649000000002 136.0 2
  165.067398 136.0 2
  165.084473 140.0 2
  165.205185 20.352739 0
  165.351715 56.0 1
  165.44421400000002 128.0 1
  165.52250700000002 160.0 2
  165.574051 120.0 1
  165.70669600000002 184.0 2
