ACCESSION: CCMSLIB00000086015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.16452799999999 124.0 4
  108.40160399999999 96.0 3
  108.48037699999999 128.0 4
  109.05826599999999 384.0 13
  109.06446799999999 12416.0 427
  109.06819899999999 236.0 8
  109.23705299999999 108.0 4
  109.72681399999999 124.0 4
  109.732666 84.0 3
  110.812378 80.0 3
  110.95734399999999 224.0 8
  111.301773 192.0 7
  111.888893 176.0 6
  112.291664 120.0 4
  112.31916 392.0 13
  112.56691699999999 248.0 9
  112.634979 204.0 7
  112.739021 136.0 5
  113.10848999999999 108.0 4
  113.924004 168.0 6
  114.57893399999999 180.0 6
  114.670113 116.0 4
  114.714607 152.0 5
  114.78740699999999 184.0 6
  115.655952 100.0 3
  116.429222 120.0 4
  116.87998999999999 192.0 7
  117.370003 44.0 2
  117.417007 200.0 7
  117.67120399999999 200.0 7
  118.17156999999999 104.0 4
  118.187721 72.0 2
  118.18790399999999 124.0 4
  118.92369799999999 160.0 5
  119.273384 148.0 5
  119.786812 192.0 7
  120.04407499999999 1196.0 41
  120.91162899999999 252.0 9
  120.971458 164.0 6
  121.10398099999999 144.0 5
  121.27892299999999 252.0 9
  121.978348 124.0 4
  122.529732 176.0 6
  122.81682599999999 2.901389 0
  123.49202 128.0 4
  123.785759 168.0 6
  123.995094 140.0 5
  124.142906 164.0 6
  124.18618 168.0 6
  124.704315 104.0 4
  124.864334 152.0 5
  125.06019599999999 1312.0 45
  125.476295 160.0 5
  125.90985099999999 156.0 5
  126.038269 196.0 7
  126.40884399999999 152.0 5
  126.878136 176.0 6
  127.035416 188.0 6
  127.055824 132.0 5
  127.509811 88.0 3
  127.630592 336.0 12
  128.511215 32.0 1
  128.84903 56.0 2
  128.931732 136.0 5
  128.944138 276.0 9
  129.050003 228.0 8
  129.281509 156.0 5
  130.065338 2588.0 89
  130.076309 136.0 5
  130.111954 96.0 3
  130.779312 52.0 2
  130.97615100000002 176.0 6
  131.070435 396.0 14
  131.576752 84.0 3
  131.994614 104.0 4
  132.089417 752.0 26
  132.59483300000002 84.0 3
  133.017456 148.0 5
  133.28315700000002 124.0 4
  133.50412 148.0 5
  133.71904 10.64651 0
  134.170334 148.0 5
  134.358902 156.0 5
  134.595169 120.0 4
  135.397049 92.0 3
  135.586496 72.0 2
  135.76722700000002 120.0 4
  136.05044600000002 252.0 9
  137.101135 120.0 4
  137.324387 84.0 3
  137.467743 132.0 5
  137.609573 44.0 2
  137.618301 144.0 5
  138.002945 180.0 6
  138.272736 65.556267 2
  140.03949 156.0 5
  140.140701 3.673611 0
  140.4888 136.0 5
  140.907791 108.0 4
  141.92984 108.0 4
  142.329956 188.0 6
  142.576996 48.0 2
  142.58071900000002 112.0 4
  142.969101 172.0 6
  143.02536 508.0 17
  143.942078 108.0 4
  144.001373 144.0 5
  144.03096000000002 140.0 5
  144.08107 29068.0 999
  144.407242 48.0 2
  144.767029 108.0 4
  145.31680300000002 172.0 6
  145.627625 116.0 4
  145.697266 188.0 6
  145.855042 156.0 5
  146.08467100000001 660.0 23
  146.090485 176.0 6
  146.233032 52.0 2
  147.04335 280.0 10
  147.079437 168.0 6
  148.012299 152.0 5
  148.188065 108.0 4
  148.398209 104.0 4
  148.735306 208.0 7
  148.82981900000001 52.0 2
  148.943542 168.0 6
  150.49615500000002 172.0 6
  150.85676600000002 156.0 5
  151.59797700000001 23.421049 1
  152.06904600000001 176.0 6
  152.15152 172.0 6
  152.264709 140.0 5
  153.17215000000002 176.0 6
  153.202133 152.0 5
  153.45018000000002 100.0 3
  153.459244 160.0 5
  154.28564500000002 124.0 4
  154.820999 156.0 5
  154.82539400000002 84.0 3
  155.11348 72.0 2
  155.183731 100.0 3
  155.428864 52.0 2
  155.587616 132.0 5
  156.163681 72.0 2
  157.054977 200.0 7
  157.090897 404.0 14
  157.51422100000002 100.0 3
  158.251572 164.0 6
  158.30792200000002 172.0 6
  158.90896600000002 244.0 8
  159.344986 40.0 1
  160.156021 112.0 4
  160.411407 148.0 5
  160.726334 156.0 5
  160.767639 108.0 4
  160.867188 160.0 5
  161.198318 280.0 10
  162.60806300000002 168.0 6
  163.554413 132.0 5
  163.7966 212.0 7
  163.884109 172.0 6
  163.948013 216.0 7
  164.90458700000002 152.0 5
  165.07016000000002 752.0 26
  165.071564 396.0 14
  165.156662 228.0 8
  166.99937400000002 268.0 9
  167.410751 204.0 7
  168.04245 124.0 4
  168.18876600000002 112.0 4
  170.04049700000002 168.0 6
  170.195877 76.0 3
  170.25654600000001 36.0 1
  170.911896 52.0 2
  171.14286800000002 492.0 17
  171.99762 164.0 6
  172.02920500000002 124.0 4
  172.313614 56.0 2
  172.416504 404.0 14
  173.126541 132.0 5
  173.807037 1.041667 0
  174.030823 144.0 5
  175.02899200000002 80.0 3
  175.09771700000002 384.0 13
  175.699051 216.0 7
  176.50491300000002 144.0 5
  177.767624 104.0 4
  178.146759 60.0 2
  178.185745 188.0 6
  178.82290600000002 112.0 4
  179.085297 1948.0 67
  179.231278 148.0 5
  180.574173 192.0 7
  181.100754 164.0 6
  181.11900300000002 124.0 4
  181.915573 144.0 5
  183.12397800000002 236.0 8
  184.020035 1572.0 54
  184.119293 176.0 6
  184.245758 168.0 6
  185.19747900000002 172.0 6
  185.47387700000002 36.0 1
  186.062408 104.0 4
  186.159149 48.0 2
  186.38389600000002 140.0 5
  187.113495 344.0 12
  187.883713 176.0 6
  188.08007800000001 528.0 18
  188.123932 104.0 4
  188.187836 52.0 2
  188.505219 204.0 7
  188.762558 168.0 6
  188.791901 192.0 7
  189.19162 156.0 5
  190.571259 108.0 4
  191.186203 172.0 6
  193.150589 88.0 3
  193.536896 96.0 3
  194.094803 6032.0 207
//
