ACCESSION: CCMSLIB00000085754
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.183128 188.0 10
  69.36363999999999 2.85E-4 0
  69.572639 136.0 7
  69.595406 172.0 9
  69.895195 168.0 9
  70.01287099999999 80.0 4
  70.212914 232.0 13
  70.227745 176.0 10
  70.24436999999999 212.0 12
  70.28012799999999 204.0 11
  70.599632 160.0 9
  70.65052 212.0 12
  70.95691699999999 148.0 8
  71.068536 144.0 8
  71.44193999999999 220.0 12
  71.86572299999999 144.0 8
  72.290154 192.0 10
  72.53588099999999 80.0 4
  72.73226899999999 152.0 8
  72.93590499999999 136.0 7
  73.361267 144.0 8
  73.367577 180.0 10
  73.37162 364.0 20
  73.39564499999999 156.0 9
  73.430038 148.0 8
  73.630264 140.0 8
  73.97674599999999 112.0 6
  74.016365 136.0 7
  74.771034 124.0 7
  74.88906899999999 124.0 7
  75.070747 84.0 5
  75.206779 160.0 9
  75.325409 176.0 10
  75.67929099999999 164.0 9
  75.698067 168.0 9
  75.86735499999999 208.0 11
  76.07553899999999 128.0 7
  76.226891 156.0 9
  76.696304 356.0 19
  77.040398 144.0 8
  77.84670299999999 48.0 3
  77.983482 164.0 9
  78.05339099999999 52.0 3
  78.169777 116.0 6
  78.35962699999999 92.0 5
  78.384789 112.0 6
  78.385483 44.0 2
  78.56137899999999 120.0 7
  78.77326199999999 236.0 13
  79.018608 184.0 10
  79.30528299999999 128.0 7
  79.539757 148.0 8
  80.374321 132.0 7
  80.37486299999999 116.0 6
  80.572632 148.0 8
  80.820656 156.0 9
  81.03241 63.047619 3
  81.047394 212.0 12
  81.26804399999999 84.0 5
  81.34505499999999 144.0 8
  81.459244 104.0 6
  81.664062 36.0 2
  82.055191 164.0 9
  82.160873 136.0 7
  82.288139 148.0 8
  82.58075 124.0 7
  82.742531 152.0 8
  82.83770799999999 248.0 14
  82.88555099999999 188.0 10
  83.17070799999999 112.0 6
  83.551003 68.0 4
  84.79197699999999 108.0 6
  84.91980699999999 308.0 17
  84.993156 128.0 7
  85.375801 160.0 9
  85.388916 136.0 7
  85.45541399999999 160.0 9
  85.59059099999999 152.0 8
  85.733505 152.0 8
  86.177658 160.0 9
  86.30433699999999 200.0 11
  87.619453 168.0 9
  87.651039 144.0 8
  88.03208199999999 116.0 6
  88.205658 168.0 9
  88.34093499999999 244.0 13
  88.54424999999999 84.0 5
  88.868797 256.0 14
  88.87458 132.0 7
  88.938705 152.0 8
  89.092018 160.0 9
  89.21981 188.0 10
  89.33693699999999 172.0 9
  89.72551 164.0 9
  89.748436 140.0 8
  89.878136 192.0 10
  89.904427 60.0 3
  90.091988 144.0 8
  90.12715899999999 144.0 8
  90.309479 136.0 7
  90.529671 148.0 8
  90.55590099999999 224.0 12
  90.887947 208.0 11
  90.96002999999999 56.0 3
  91.05193299999999 88.0 5
  91.69557999999999 84.0 5
  91.70773299999999 140.0 8
  91.784286 60.0 3
  92.050507 168.0 9
  92.05854799999999 2276.0 124
  92.17073099999999 148.0 8
  92.34880799999999 196.0 11
  92.527069 148.0 8
  92.750923 236.0 13
  92.769043 88.0 5
  93.021034 124.0 7
  93.162132 84.0 5
  93.278168 220.0 12
  93.459724 140.0 8
  93.52166 128.0 7
  93.53667399999999 184.0 10
  94.02883899999999 348.0 19
  94.338646 148.0 8
  94.66966199999999 224.0 12
  94.95118 204.0 11
  95.06639899999999 104.0 6
  95.075623 112.0 6
  95.17233999999999 284.0 16
  95.326866 192.0 10
  95.36548599999999 120.0 7
  95.533401 176.0 10
  95.739983 164.0 9
  96.060013 136.0 7
  96.098778 152.0 8
  96.48084999999999 152.0 8
  96.481934 132.0 7
  96.67993899999999 148.0 8
  96.723694 212.0 12
  97.02204099999999 52.0 3
  97.063828 192.0 10
  97.115105 124.0 7
  97.139793 164.0 9
  97.274513 196.0 11
  97.472939 164.0 9
  97.55264299999999 140.0 8
  97.654709 224.0 12
  97.68616499999999 64.0 3
  97.701439 92.0 5
  97.85110499999999 132.0 7
  98.222679 148.0 8
  98.46105999999999 156.0 9
  98.48799899999999 124.0 7
  98.49718499999999 128.0 7
  98.49943499999999 108.0 6
  98.517815 132.0 7
  98.57315799999999 216.0 12
  98.64357 148.0 8
  98.83264899999999 132.0 7
  99.18262499999999 204.0 11
  99.19045299999999 344.0 19
  99.359848 112.0 6
  99.363625 160.0 9
  99.490707 204.0 11
  99.54060399999999 148.0 8
  99.58447299999999 276.0 15
  99.602043 160.0 9
  99.678467 152.0 8
  100.06296499999999 128.0 7
  100.098869 116.0 6
  100.52461199999999 144.0 8
  100.61438 108.0 6
  100.637794 168.0 9
  100.788788 232.0 13
  100.83473199999999 232.0 13
  100.873787 112.0 6
  100.878571 264.0 14
  100.89241799999999 128.0 7
  100.900841 180.0 10
  100.94113899999999 128.0 7
  100.99039499999999 180.0 10
  101.119247 148.0 8
  101.19983699999999 216.0 12
  101.39932999999999 256.0 14
  101.40465499999999 68.0 4
  101.458969 168.0 9
  101.60977199999999 136.0 7
  101.976624 152.0 8
  102.046478 936.0 51
  102.47419 104.0 6
  102.484428 112.0 6
  102.669777 156.0 9
  102.876381 372.0 20
  103.008972 184.0 10
  103.187157 128.0 7
  103.21257 204.0 11
  103.325699 152.0 8
  103.334167 132.0 7
  103.502831 124.0 7
  103.543167 108.0 6
  103.91128499999999 144.0 8
  103.969124 124.0 7
  104.062767 140.0 8
  104.12384 104.0 6
  104.171684 128.0 7
  104.18817899999999 196.0 11
  104.578857 48.0 3
  104.75074 144.0 8
  104.875092 132.0 7
  105.053811 172.0 9
  105.06751999999999 740.0 40
  105.27257499999999 140.0 8
  105.33249699999999 152.0 8
  105.406662 1180.0 65
  105.52152299999999 172.0 9
  105.649025 180.0 10
  105.89950599999999 208.0 11
  106.021149 252.0 14
  106.07264699999999 224.0 12
  106.179863 132.0 7
  106.32515 180.0 10
  106.357506 140.0 8
  106.364967 152.0 8
  106.38911399999999 192.0 10
  106.39272299999999 192.0 10
  106.646919 40.0 2
  106.813164 148.0 8
  106.96779599999999 72.0 4
  107.087982 324.0 18
  107.089455 164.0 9
  107.09668699999999 172.0 9
  107.316193 152.0 8
  107.33803599999999 64.0 3
  107.342438 180.0 10
  107.44092599999999 80.0 4
  107.49003599999999 236.0 13
  107.55242199999999 208.0 11
  107.78749099999999 152.0 8
  108.083023 304.0 17
  108.08798999999999 156.0 9
  108.43176299999999 140.0 8
  108.46372199999999 4.356019 0
  108.577614 68.0 4
  108.601929 240.0 13
  108.61833999999999 144.0 8
  108.67845899999999 192.0 10
  108.70472699999999 176.0 10
  108.736221 196.0 11
  108.942268 156.0 9
  109.016792 132.0 7
  109.137238 100.0 5
  109.244942 60.0 3
  109.25561499999999 120.0 7
  109.289642 144.0 8
  109.338989 220.0 12
  109.362724 108.0 6
  109.725685 184.0 10
  109.82589 116.0 6
  110.16448199999999 188.0 10
  110.16895299999999 9.928996 1
  110.20812199999999 140.0 8
  110.376953 208.0 11
  110.393913 164.0 9
  110.489655 188.0 10
  110.552444 168.0 9
  110.961327 100.0 5
  111.044128 1680.0 92
  111.17197399999999 52.0 3
  111.200981 204.0 11
  111.284386 148.0 8
  111.316223 120.0 7
  111.390762 188.0 10
  111.596077 220.0 12
  111.729401 188.0 10
  111.801643 60.0 3
  111.84185799999999 180.0 10
  111.862427 172.0 9
  111.870117 160.0 9
  111.90985099999999 132.0 7
  111.98675499999999 144.0 8
  112.01059699999999 176.0 10
  112.224487 152.0 8
  112.406471 188.0 10
  112.466408 124.0 7
  112.56852699999999 8.03728 0
  112.649666 152.0 8
  112.664177 188.0 10
  112.878433 204.0 11
  112.90293899999999 112.0 6
  112.914093 220.0 12
  112.94376399999999 112.0 6
  112.99086 196.0 11
  113.05448899999999 136.0 7
  113.21385199999999 196.0 11
  113.327568 156.0 9
  113.331398 232.0 13
  113.404877 176.0 10
  113.42150099999999 128.0 7
  113.60234799999999 92.0 5
  113.704247 168.0 9
  113.88581099999999 136.0 7
  114.13928999999999 60.0 3
  114.331093 104.0 6
  114.47641 64.0 3
  114.69436599999999 140.0 8
  114.71458399999999 124.0 7
  114.72940799999999 204.0 11
  114.751762 172.0 9
  114.85788699999999 168.0 9
  114.900291 220.0 12
  115.055748 1004.0 55
  115.24086 156.0 9
  115.295097 180.0 10
  115.59653499999999 256.0 14
  115.72020699999999 104.0 6
  115.769455 120.0 7
  115.780357 112.0 6
  115.830528 228.0 12
  115.935051 204.0 11
  115.98443599999999 48.0 3
  116.051079 1624.0 89
  116.27351399999999 112.0 6
  116.715172 144.0 8
  116.73608399999999 164.0 9
  117.000633 80.0 4
  117.05534399999999 140.0 8
  117.08970599999999 252.0 14
  117.163376 132.0 7
  117.190254 168.0 9
  117.299606 92.0 5
  117.322243 236.0 13
  117.44506799999999 100.0 5
  117.485512 188.0 10
  117.740974 208.0 11
  117.936325 124.0 7
  118.060486 124.0 7
  118.06998399999999 168.0 9
  118.23752599999999 168.0 9
  118.258736 164.0 9
  118.286743 148.0 8
  118.30399299999999 168.0 9
  118.419159 180.0 10
  118.547218 128.0 7
  118.563324 96.0 5
  118.641808 160.0 9
  118.710213 200.0 11
  118.77699299999999 192.0 10
  118.809265 168.0 9
  118.927444 392.0 21
  119.01703599999999 260.0 14
  119.028961 136.0 7
  119.02977 176.0 10
  119.074135 164.0 9
  119.136383 164.0 9
  119.45264399999999 200.0 11
  119.489944 188.0 10
  119.62352 52.0 3
  120.01373299999999 168.0 9
  120.052544 136.0 7
  120.17951199999999 156.0 9
  120.22518199999999 140.0 8
  120.26426699999999 212.0 12
  120.47733299999999 144.0 8
  120.612595 72.0 4
  120.830215 156.0 9
  120.878242 136.0 7
  120.900375 108.0 6
  121.049538 312.0 17
  121.063507 344.0 19
  121.064308 4732.0 259
  121.064667 3912.0 214
  121.10337799999999 172.0 9
  121.29143499999999 144.0 8
  121.370842 188.0 10
  121.394905 120.0 7
  121.631958 204.0 11
  121.724548 176.0 10
  121.770668 108.0 6
  121.798149 152.0 8
  121.832375 156.0 9
  121.90334299999999 132.0 7
  122.06819899999999 2172.0 119
  122.11412 136.0 7
  122.202309 124.0 7
  122.332245 96.0 5
  122.359612 216.0 12
  122.38411699999999 188.0 10
  122.43448599999999 104.0 6
  122.755714 124.0 7
  122.84760299999999 104.0 6
  122.93416599999999 104.0 6
  122.99252299999999 124.0 7
  123.10230299999999 12.19501 1
  123.129784 192.0 10
  123.208244 108.0 6
  123.21009099999999 204.0 11
  123.237808 196.0 11
  123.239937 48.0 3
  123.675354 164.0 9
  123.832596 180.0 10
  123.839272 164.0 9
  124.07434099999999 164.0 9
  124.07573699999999 4944.0 270
  124.244293 68.0 4
  124.26340499999999 180.0 10
  124.322289 164.0 9
  124.833458 76.0 4
  124.995705 212.0 12
  125.011101 104.0 6
  125.047882 180.0 10
  125.06120299999999 156.0 9
  125.11601999999999 2880.0 157
  125.13944199999999 192.0 10
  125.17944299999999 192.0 10
  125.22293099999999 184.0 10
  125.488823 160.0 9
  125.58550299999999 196.0 11
  125.655594 160.0 9
  125.712448 112.0 6
  125.878822 200.0 11
  125.962677 92.0 5
  126.05345899999999 136.0 7
  126.171944 48.0 3
  126.20401 128.0 7
  126.37793699999999 140.0 8
  126.42983199999999 200.0 11
  126.459183 220.0 12
  126.47009999999999 180.0 10
  126.55036199999999 44.0 2
  126.59524499999999 180.0 10
  126.680115 156.0 9
  126.868614 140.0 8
  127.25626399999999 40.0 2
  127.26046 184.0 10
  127.306839 108.0 6
  127.372711 188.0 10
  127.669777 180.0 10
  127.974198 180.0 10
  128.059311 192.0 10
  128.291153 164.0 9
  128.312546 208.0 11
  128.363739 176.0 10
  128.468826 156.0 9
  128.590882 104.0 6
  128.648209 180.0 10
  128.75943 268.0 15
  128.76593 96.0 5
  128.780487 96.0 5
  128.805939 152.0 8
  128.834427 196.0 11
  128.901718 180.0 10
  129.07028200000002 1124.0 61
  129.091629 52.0 3
  129.181839 108.0 6
  129.278976 108.0 6
  129.301361 68.0 4
  129.315491 52.0 3
  129.605682 144.0 8
  129.625671 184.0 10
  129.695999 108.0 6
  129.813782 220.0 12
  130.069016 208.0 11
  130.189636 200.0 11
  130.356918 60.0 3
  130.60252400000002 160.0 9
  130.61187700000002 220.0 12
  130.69841 200.0 11
  130.71078500000002 148.0 8
  130.78447 136.0 7
  130.846054 28.0 2
  130.97605900000002 168.0 9
  130.980148 220.0 12
  131.073563 804.0 44
  131.091827 68.0 4
  131.12475600000002 468.0 26
  131.132751 184.0 10
  131.170609 184.0 10
  131.17665100000002 160.0 9
  131.414139 136.0 7
  131.517517 140.0 8
  131.57317500000002 168.0 9
  131.589417 92.0 5
  131.634689 180.0 10
  131.791168 100.0 5
  131.82963600000002 52.0 3
  131.89192200000002 344.0 19
  131.921661 188.0 10
  132.055664 5944.0 325
  132.060013 152.0 8
  132.209076 172.0 9
  132.68467700000002 64.0 3
  132.835403 52.0 3
  132.96031200000002 168.0 9
  132.963028 32.0 2
  133.10675 116.0 6
  133.125458 68.0 4
  133.12698400000002 184.0 10
  133.312027 144.0 8
  133.34114100000002 68.0 4
  133.37832600000002 40.0 2
  133.745758 124.0 7
  134.025238 228.0 12
  134.04838600000002 204.0 11
  134.057556 48.0 3
  134.07243300000002 352.0 19
  134.309921 92.0 5
  134.36325100000002 180.0 10
  134.47232100000002 32.0 2
  135.12016300000002 136.0 7
  135.198776 164.0 9
  135.374695 128.0 7
  135.749954 104.0 6
  135.77597 180.0 10
  135.990387 180.0 10
  136.020035 156.0 9
  136.668121 276.0 15
  136.76521300000002 96.0 5
  136.874878 208.0 11
  136.949722 172.0 9
  137.08197 148.0 8
  137.08406100000002 148.0 8
  137.14949000000001 108.0 6
  137.221741 52.0 3
  137.36483800000002 132.0 7
  137.639084 132.0 7
  138.01362600000002 48.0 3
  138.091217 148.0 8
  138.287384 116.0 6
  138.336014 132.0 7
  138.375259 132.0 7
  138.454315 64.0 3
  138.48365800000002 164.0 9
  138.528809 272.0 15
  138.56921400000002 144.0 8
  138.83696 140.0 8
  139.11282300000002 76.0 4
  139.177048 192.0 10
  139.70820600000002 220.0 12
  139.725342 148.0 8
  139.967682 172.0 9
  140.054977 132.0 7
  140.07276900000002 164.0 9
  140.13815300000002 116.0 6
  140.337219 32.0 2
  140.36531100000002 216.0 12
  140.602325 160.0 9
  140.647446 196.0 11
  140.850998 228.0 12
  140.932556 156.0 9
  141.008881 216.0 12
  141.011444 148.0 8
  141.34170500000002 212.0 12
  141.445786 140.0 8
  141.450317 152.0 8
  141.682419 120.0 7
  141.76442 164.0 9
  142.04863 948.0 52
  142.07754500000001 4120.0 225
  142.08621200000002 11844.0 648
  142.098862 432.0 24
  142.19487 112.0 6
  142.308029 140.0 8
  142.37857100000002 80.0 4
  142.435425 256.0 14
  142.442184 104.0 6
  142.48173500000001 124.0 7
  143.403625 156.0 9
  143.584427 192.0 10
  143.85780300000002 136.0 7
  143.963043 140.0 8
  143.977631 96.0 5
  143.98834200000002 200.0 11
  144.595596 172.0 9
  144.654144 100.0 5
  144.81778 184.0 10
  144.837402 52.0 3
  144.85711700000002 148.0 8
  144.991058 84.0 5
  145.064072 200.0 11
  145.085541 300.0 16
  145.119812 196.0 11
  145.142593 56.0 3
  145.262817 144.0 8
  145.263443 148.0 8
  145.319565 208.0 11
  145.335449 80.0 4
  145.396149 172.0 9
  145.451828 144.0 8
  145.592484 64.0 3
  145.630585 200.0 11
  145.827469 100.0 5
  145.84809900000002 140.0 8
  145.851089 152.0 8
  145.85939000000002 168.0 9
  146.13995400000002 176.0 10
  146.274673 212.0 12
  146.283783 124.0 7
  146.39622500000002 108.0 6
  146.584656 168.0 9
  146.77301 200.0 11
  146.82930000000002 60.0 3
  147.11479200000002 28.370001 2
  147.192703 56.0 3
  147.246262 92.0 5
  147.24752800000002 120.0 7
  147.42596400000002 220.0 12
  147.539795 208.0 11
  147.622726 200.0 11
  147.684738 116.0 6
  147.939072 136.0 7
  148.06073 172.0 9
  148.06651300000001 180.0 10
  148.179428 220.0 12
  148.56166100000002 160.0 9
  148.573685 164.0 9
  148.67189000000002 68.0 4
  148.778275 96.0 5
  148.785248 208.0 11
  148.78907800000002 164.0 9
  149.164871 120.0 7
  149.168869 144.0 8
  149.22975200000002 72.0 4
  149.32809400000002 164.0 9
  149.387695 4.814951 0
  149.54994200000002 104.0 6
  149.561691 116.0 6
  149.682724 156.0 9
  149.880448 160.0 9
  150.21408100000002 160.0 9
  150.29757700000002 272.0 15
  150.418945 200.0 11
  150.435394 2.395833 0
  150.996094 140.0 8
  151.04203800000002 168.0 9
  151.19464100000002 228.0 12
  151.23327600000002 68.0 4
  151.35832200000002 136.0 7
  151.371399 100.0 5
  151.427872 208.0 11
  151.54997300000002 56.0 3
  151.75576800000002 144.0 8
  151.844131 184.0 10
  152.240433 112.0 6
  152.31294300000002 136.0 7
  152.34375 112.0 6
  152.45622300000002 60.0 3
  152.523895 116.0 6
  152.830566 116.0 6
  152.94606000000002 564.619507 31
  152.977417 140.0 8
  153.036819 164.0 9
  153.15068100000002 276.0 15
  153.23126200000002 40.0 2
  153.496506 128.0 7
  153.54444900000001 228.0 12
  153.63443 48.0 3
  153.854401 64.0 3
  153.96983300000002 236.0 13
  154.10771200000002 212.0 12
  154.84140000000002 120.0 7
  155.083649 1608.0 88
  155.160797 172.0 9
  155.210632 160.0 9
  155.738052 144.0 8
  155.85289 152.0 8
  155.911011 152.0 8
  156.467255 132.0 7
  156.58088700000002 228.0 12
  156.73138400000002 68.0 4
  156.821259 136.0 7
  156.870728 168.0 9
  156.992523 96.0 5
  157.056839 136.0 7
  157.06500200000002 476.0 26
  157.065369 428.0 23
  157.21632400000001 88.0 5
  157.28204300000002 212.0 12
  157.31448400000002 200.0 11
  157.490067 92.0 5
  157.634384 36.0 2
  157.765106 212.0 12
  157.94104000000002 100.0 5
  158.07092300000002 388.0 21
  158.176498 72.0 4
  158.261505 152.0 8
  158.45034800000002 204.0 11
  158.54631 128.0 7
  158.756348 56.0 3
  158.78653 64.0 3
  159.051834 180.0 10
  159.20636000000002 52.0 3
  159.290726 120.0 7
  159.822937 144.0 8
  159.865982 132.0 7
  160.016403 164.0 9
  160.163406 284.0 16
  160.291 72.0 4
  160.571945 156.0 9
  160.889404 192.0 10
  161.010773 156.0 9
  161.024582 136.0 7
  161.114059 4160.0 227
  161.363693 64.0 3
  161.63008100000002 172.0 9
  161.70546000000002 12.64813 1
  161.86067200000002 124.0 7
  161.995743 92.0 5
  162.168442 64.0 3
  162.18512 132.0 7
  162.20953400000002 148.0 8
  162.83689900000002 124.0 7
  162.84776300000001 140.0 8
  162.882553 168.0 9
  163.022751 120.0 7
  163.049774 3172.0 173
  163.161011 140.0 8
  163.258911 260.0 14
  163.286301 88.0 5
  163.32428000000002 128.0 7
  164.100601 220.0 12
  164.138458 180.0 10
  164.14032 56.0 3
  164.45391800000002 140.0 8
  164.504501 152.0 8
  164.646118 100.0 5
  165.016678 148.0 8
  165.058151 204.0 11
  165.059235 172.0 9
  165.071976 172.0 9
  165.373138 136.0 7
  165.386871 140.0 8
  165.42797900000002 216.0 12
  165.593872 144.0 8
  166.119202 71.475838 4
  166.186325 216.0 12
  166.22700500000002 28.0 2
  166.462219 104.0 6
  166.482208 56.0 3
  166.87413 132.0 7
  167.08921800000002 112.0 6
  167.193253 140.0 8
  167.34169 48.0 3
  167.39793400000002 132.0 7
  167.577118 188.0 10
  167.79388400000002 164.0 9
  167.99194300000002 76.0 4
  168.082016 350.687714 19
  168.08770800000002 824.0 45
  168.23254400000002 188.0 10
  168.35311900000002 116.0 6
  168.41137700000002 128.0 7
  168.41333 120.0 7
  168.449585 192.0 10
  168.661469 136.0 7
  168.784729 108.0 6
  168.79783600000002 176.0 10
  169.020859 108.0 6
  169.075882 5164.0 282
  169.084778 324.0 18
  169.227386 164.0 9
  169.292267 204.0 11
  169.308029 236.0 13
  169.341049 188.0 10
  169.462769 96.0 5
  169.482834 192.0 10
  169.749557 16.54529 1
  169.75129700000002 244.0 13
  169.984238 140.0 8
  170.052231 116.0 6
  170.053192 324.0 18
  170.07392900000002 620.0 34
  170.26594500000002 152.0 8
  170.352493 220.0 12
  170.49292 156.0 9
  170.52336100000002 80.0 4
  170.63969400000002 44.0 2
  170.706894 128.0 7
  170.71722400000002 148.0 8
  170.737289 144.0 8
  170.782013 112.0 6
  170.805115 48.0 3
  170.891602 84.0 5
  171.007858 140.0 8
  171.310349 100.0 5
  171.57333400000002 100.0 5
  171.804977 136.0 7
  172.121262 1848.0 101
  172.124649 144.0 8
  172.275909 56.0 3
  172.374863 80.0 4
  172.47087100000002 148.0 8
  172.722778 136.0 7
  172.80020100000002 192.0 10
  172.881943 152.0 8
  172.97688300000002 208.0 11
  173.16227700000002 120.0 7
  173.275055 216.0 12
  173.319763 112.0 6
  174.015244 136.0 7
  174.189758 160.0 9
  174.457657 112.0 6
  174.580765 220.0 12
  174.64575200000002 152.0 8
  174.694244 240.0 13
  174.72103900000002 160.0 9
  174.98902900000002 76.0 4
  175.020035 360.0 20
  175.33213800000001 140.0 8
  175.527451 104.0 6
  175.530518 148.0 8
  175.917007 140.0 8
  176.05903600000002 100.0 5
  176.18283100000002 28.0 2
  176.266647 148.0 8
  176.423325 48.0 3
  176.84106400000002 84.0 5
  176.979935 108.0 6
  177.088623 136.0 7
  177.120956 22.08824 1
  177.14965800000002 140.0 8
  177.641602 92.0 5
  177.666962 108.0 6
  178.291245 148.0 8
  178.356186 40.0 2
  178.407135 128.0 7
  178.581039 124.0 7
  178.965134 36.0 2
  179.081329 376.0 21
  179.512787 56.0 3
  179.623047 312.0 17
  179.840134 15.77078 1
  180.011932 120.0 7
  180.11102300000002 164.0 9
  180.18687400000002 72.0 4
  180.3479 152.0 8
  180.67111200000002 176.0 10
  180.81208800000002 104.0 6
  181.046829 192.0 10
  181.06182900000002 388.0 21
  181.066284 156.0 9
  181.066711 640.0 35
  181.069138 324.0 18
  181.183243 296.0 16
  181.203201 148.0 8
  181.393921 80.0 4
  181.443512 104.0 6
  181.55671700000002 108.0 6
  181.903336 40.0 2
  182.000076 72.0 4
  182.061234 140.0 8
  182.09465 120.0 7
  182.113693 340.0 19
  182.31041000000002 140.0 8
  182.4991 112.0 6
  182.68562300000002 92.0 5
  183.082443 136.0 7
  183.094086 88.372307 5
  183.134918 108.0 6
  183.27508500000002 128.0 7
  183.512177 196.0 11
  183.7332 96.0 5
  183.760208 156.0 9
  183.851715 196.0 11
  184.36436500000002 148.0 8
  184.43356300000002 56.0 3
  184.66793800000002 212.0 12
  184.939346 88.0 5
  185.06452900000002 152.0 8
  185.16888400000002 212.0 12
  185.429474 136.0 7
  185.934143 220.0 12
  185.99066200000001 52.0 3
  186.085129 848.0 46
  186.122116 4.714881 0
  186.12619 3192.381104 175
  186.253174 76.0 4
  186.38592500000001 208.0 11
  186.56727600000002 132.0 7
  186.638931 208.0 11
  186.887283 132.0 7
  187.03543100000002 408.0 22
  187.206543 36.0 2
  187.55500800000002 180.0 10
  187.687012 56.0 3
  188.005219 128.0 7
  188.115509 416.0 23
  188.28204300000002 144.0 8
  188.348343 124.0 7
  188.37582400000002 76.0 4
