ACCESSION: CCMSLIB00000085358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  154.04504400000002 172.0 6
  154.130157 184.0 6
  154.265411 168.0 6
  154.285873 248.0 8
  154.634384 160.0 5
  154.704926 152.0 5
  154.737686 140.0 5
  154.747025 64.0 2
  154.83763100000002 156.0 5
  154.909927 168.0 6
  154.91214000000002 60.0 2
  154.92215000000002 132.0 5
  154.946503 140.0 5
  155.029602 172.0 6
  155.054108 184.0 6
  155.084183 1768.0 60
  155.08445700000001 620.0 21
  155.15918000000002 140.0 5
  155.346222 36.0 1
  155.793533 184.0 6
  155.82324200000002 232.0 8
  155.883224 140.0 5
  156.080444 828.0 28
  156.20103500000002 200.0 7
  156.205185 17.009979 1
  156.544556 144.0 5
  156.611908 176.0 6
  156.774216 116.0 4
  156.924835 7.001984 0
  157.081177 132.0 5
  157.136185 148.0 5
  157.186493 116.0 4
  157.292633 184.0 6
  157.30233800000002 120.0 4
  157.712082 120.0 4
  157.88826 236.0 8
  157.939987 14.28482 0
  158.096329 124.0 4
  158.157776 220.0 8
  158.399734 120.0 4
  158.50740100000002 56.0 2
  158.685272 116.0 4
  158.83992 112.0 4
  158.94258100000002 132.0 5
  159.07380700000002 136.0 5
  159.092484 28.0 1
  159.221832 288.0 10
  159.26426700000002 68.0 2
  159.37660200000002 188.0 6
  159.530212 152.0 5
  159.549271 148.0 5
  159.70030200000002 76.0 3
  159.724319 192.0 7
  159.767548 168.0 6
  159.789047 116.0 4
  159.835281 440.0 15
  159.873825 208.0 7
  159.895172 152.0 5
  160.037552 276.0 9
  160.151123 96.0 3
  160.17797900000002 148.0 5
  160.19670100000002 92.0 3
  160.270264 200.0 7
  160.43794300000002 324.0 11
  160.49705500000002 168.0 6
  160.497879 16.687691 1
  160.698776 204.0 7
  160.933472 136.0 5
  160.97558600000002 72.0 2
  161.01443500000002 168.0 6
  161.305969 188.0 6
  161.36779800000002 64.0 2
  161.591995 4.593966 0
  161.64489700000001 76.0 3
  161.668381 84.0 3
  161.843491 108.0 4
  161.924713 152.0 5
  161.967575 60.0 2
  162.06839000000002 240.0 8
  162.076401 176.0 6
  162.284409 144.0 5
  162.293945 132.0 5
  162.485992 72.0 2
  162.85054 140.0 5
  162.87904400000002 88.0 3
  162.92179900000002 176.0 6
  163.081177 104.0 4
  163.100754 164.0 6
  163.197891 196.0 7
  163.243286 76.0 3
  163.341034 156.0 5
  163.384872 124.0 4
  163.49704 172.0 6
  163.52619900000002 112.0 4
  163.836533 108.0 4
  163.850601 172.0 6
  163.89592000000002 188.0 6
  164.00624100000002 280.0 10
  164.025146 1528.0 52
  164.138 144.0 5
  164.187195 56.0 2
  164.24704 152.0 5
  164.35342400000002 268.0 9
  164.395264 220.0 8
  164.40669300000002 144.0 5
  164.524109 228.0 8
  164.74568200000002 108.0 4
  164.79075600000002 168.0 6
  164.905685 152.0 5
  164.910233 172.0 6
  164.963333 120.0 4
  165.068619 1712.0 59
  165.07225 780.0 27
  165.19563300000002 8.8125 0
  165.208145 96.0 3
  165.258011 208.0 7
  165.30500800000002 208.0 7
  165.693344 212.0 7
  165.98147600000001 96.0 3
  166.087296 764.0 26
  166.12205500000002 1568.813965 54
  166.374557 152.0 5
  166.45446800000002 140.0 5
  166.56147800000002 116.0 4
  166.65806600000002 184.0 6
  166.835281 156.0 5
  166.963028 148.0 5
  166.993042 140.0 5
  167.050827 1072.0 37
  167.056061 22.8482 1
  167.085388 1044.0 36
  167.10655200000002 128.0 4
  167.13192700000002 48.0 2
  167.265823 128.0 4
  167.41876200000002 188.0 6
  167.61909500000002 140.0 5
  167.882202 128.0 4
  167.991714 40.0 1
  168.03697200000002 128.0 4
  168.06607100000002 1024.0 35
  168.067139 176.0 6
  168.098907 176.0 6
  168.244415 656.0 22
  168.332886 160.0 5
  168.37922700000001 60.0 2
  168.758194 232.0 8
  168.786453 40.0 1
  168.953506 36.0 1
  169.18867500000002 184.0 6
  169.255157 180.0 6
  169.29361 168.0 6
  169.42823800000002 164.0 6
  169.49104300000002 208.0 7
  169.51593 180.0 6
  169.709 164.0 6
  169.797241 84.0 3
  169.80098 116.0 4
  169.84053 244.0 8
  170.02667200000002 132.0 5
  170.05835000000002 200.0 7
  170.283951 188.0 6
  170.40716600000002 168.0 6
  170.415543 40.0 1
  170.545181 240.0 8
  170.595474 160.0 5
  170.768921 164.0 6
  170.870316 16.21212 1
  171.042603 188.0 6
  171.04826400000002 92.0 3
  171.119705 156.0 5
  171.17567400000001 176.0 6
  171.20665 64.0 2
  171.322495 144.0 5
  171.700027 160.0 5
  171.76709 28.0 1
  171.767242 116.0 4
  171.848175 52.0 2
  172.31073 124.0 4
  172.466095 56.0 2
  172.604294 112.0 4
  172.61412 48.0 2
  172.694229 61.769371 2
  172.76834100000002 17.5119 1
  173.02224700000002 116.0 4
  173.027603 96.0 3
  173.063004 236.0 8
  173.06590300000002 168.0 6
  173.1297 540.0 18
  173.310913 20.690689 1
  173.34037800000002 100.0 3
  173.583649 13.30769 0
  173.628296 180.0 6
  173.779083 148.0 5
  173.86917100000002 256.0 9
  174.17802400000002 112.0 4
  174.194611 132.0 5
  174.222168 152.0 5
  174.231613 48.0 2
  174.811432 224.0 8
  175.07582100000002 12136.0 415
  175.08139 168.0 6
  175.213623 152.0 5
  175.349869 160.0 5
  175.42128 2.337963 0
  175.42497300000002 52.0 2
  175.46421800000002 208.0 7
  175.494125 120.0 4
  175.940674 148.0 5
  175.984848 88.0 3
  176.04809600000002 180.0 6
  176.11523400000002 648.0 22
  176.130951 8.68889 0
  176.37480200000002 156.0 5
  177.165161 152.0 5
  177.373154 144.0 5
  177.582245 40.0 1
  177.68498200000002 116.0 4
  177.99542200000002 44.430012 2
  178.00585900000002 2836.0 97
  178.216034 128.0 4
  178.461411 188.0 6
  178.545654 148.0 5
  178.551346 64.0 2
  178.594254 260.0 9
  178.61251800000002 112.0 4
  178.97615100000002 128.0 4
  179.043854 140.0 5
  179.058685 1860.0 64
  179.09045400000002 164.0 6
  179.167404 84.0 3
  179.423492 112.0 4
  179.46786500000002 140.0 5
  179.686035 144.0 5
  179.70517 104.0 4
  179.71275300000002 176.0 6
  180.044479 152.0 5
  180.08638000000002 44.0 2
  180.139297 384.0 13
  180.62132300000002 212.0 7
  180.81788600000002 156.0 5
  180.922241 216.0 7
  181.064087 164.0 6
  181.065338 2056.0 70
  181.09906 208.0 7
  181.155045 148.0 5
  181.19809 220.0 8
  181.24644500000002 136.0 5
  181.280304 40.0 1
  181.368637 84.0 3
  181.41978500000002 80.0 3
  181.524155 236.0 8
  181.62480200000002 164.0 6
  181.81625400000001 80.0 3
  182.049057 176.0 6
  182.094803 476.0 16
  182.171494 184.0 6
  182.195603 72.0 2
  182.412003 88.0 3
  182.44902000000002 276.0 9
  182.618851 88.0 3
  182.747513 244.0 8
  182.824646 200.0 7
  182.887528 48.0 2
  183.243912 188.0 6
  183.289307 288.0 10
  183.383194 124.0 4
  183.56968700000002 128.0 4
  183.63995400000002 64.0 2
  184.080017 256.0 9
  184.08401500000002 740.0 25
  184.166473 92.0 3
  184.299881 124.0 4
  184.32693500000002 208.0 7
  184.443756 172.0 6
  184.52937300000002 140.0 5
  185.244461 180.0 6
  185.796494 76.0 3
  186.090057 2248.0 77
  186.26315300000002 220.0 8
  186.65252700000002 108.0 4
  186.76464800000002 140.0 5
  186.785309 2111.140381 72
  186.86149600000002 32.0 1
  187.124527 160.0 5
  187.307892 108.0 4
  187.325211 188.0 6
  187.390503 132.0 5
  187.468704 188.0 6
  187.52229300000002 124.0 4
  187.61792 168.0 6
  187.748917 248.0 8
  187.840744 60.0 2
  188.03753700000001 48.0 2
  188.13952600000002 104.0 4
  188.78178400000002 152.0 5
  188.782654 136.0 5
  188.81036400000002 268.0 9
  189.675186 124.0 4
  189.732346 240.0 8
  189.735214 132.0 5
  189.831116 168.0 6
  190.075073 164.0 6
  190.145264 40.0 1
  190.234879 148.0 5
  190.328583 64.0 2
  190.439514 188.0 6
  190.759109 140.0 5
  190.919113 148.0 5
  190.996567 100.0 3
  191.000351 164.0 6
  191.054092 200.0 7
  191.106796 1240.0 42
  191.265976 180.0 6
  191.362274 152.0 5
  191.365372 40.0 1
  191.486893 92.0 3
  191.57402000000002 136.0 5
  191.616486 176.0 6
  191.64407300000002 88.0 3
  191.839157 156.0 5
  192.287735 168.0 6
  192.807907 192.0 7
  192.852844 212.0 7
  193.068161 232.0 8
  193.90304600000002 136.0 5
  194.016678 216.0 7
  194.057053 188.0 6
  194.17880200000002 228.0 8
  194.329712 88.0 3
  194.51718100000002 132.0 5
  194.70462 204.0 7
  194.786011 120.0 4
  195.075455 112.0 4
  195.08036800000002 2796.0 96
  195.174927 204.0 7
  195.316971 10.22685 0
  195.44158900000002 168.0 6
  195.600952 136.0 5
  195.674454 216.0 7
  195.712265 52.0 2
  195.763351 4.587662 0
  195.805801 6.333333 0
  195.856522 160.0 5
  196.046661 220.0 8
  196.125381 1456.0 50
  196.34478800000002 208.0 7
  196.46318100000002 188.0 6
  196.471832 164.0 6
  196.553406 184.0 6
  196.677399 136.0 5
  196.731201 204.0 7
  196.73841900000002 196.0 7
  196.759338 148.0 5
  196.790039 168.0 6
  197.08784500000002 40.0 1
  197.096359 472.0 16
  197.31483500000002 22.5 1
  197.330612 132.0 5
  197.695938 256.0 9
  197.845535 64.0 2
  197.96528600000002 240.0 8
  198.198624 140.0 5
  198.214508 172.0 6
  198.28190600000002 68.0 2
  198.479248 152.0 5
  198.498505 136.0 5
  198.790039 96.0 3
  198.80667100000002 88.0 3
  198.947617 64.0 2
  198.966049 208.0 7
  199.08192400000001 30.48576 1
  199.11592100000001 1616.0 55
  199.14866600000002 164.0 6
  199.564636 104.0 4
  199.660614 52.0 2
  199.804337 104.0 4
  199.837234 48.0 2
  200.30191000000002 144.0 5
  200.650192 176.0 6
  200.71559100000002 200.0 7
  200.789062 120.0 4
  200.832153 160.0 5
  200.88063 176.0 6
  200.894043 2.601923 0
  201.09445200000002 92.855202 3
  201.256561 268.0 9
  201.481445 256.0 9
  201.564468 40.0 1
  201.776611 232.0 8
  202.06424 384.0 13
  202.163376 124.0 4
  202.29014600000002 164.0 6
  202.433899 180.0 6
  202.664917 224.0 8
  202.772629 32.0 1
  203.18988000000002 184.0 6
  203.370087 200.0 7
  204.059875 144.0 5
  204.16377300000002 192.0 7
  204.324814 196.0 7
  204.383713 180.0 6
  204.645432 224.0 8
  204.70051600000002 88.0 3
  204.86116 144.0 5
  204.923447 36.0 1
  205.072159 188.0 6
  205.09642 920.0 31
  205.607895 52.0 2
  205.76048300000002 14.64844 1
  205.76443500000002 112.0 4
  205.84161400000002 152.0 5
  206.174713 204.0 7
  206.217072 112.0 4
  206.227386 184.0 6
  206.566788 36.0 1
  206.997147 152.0 5
  206.998184 132.0 5
  207.091797 152.0 5
  207.11720300000002 116.0 4
  207.158401 68.0 2
  207.228317 104.0 4
  207.289963 104.0 4
  207.865692 184.0 6
  208.044983 184.0 6
  208.077515 152.0 5
  208.082809 308.0 11
  208.10195900000002 312.0 11
  208.107468 2068.0 71
  208.156403 148.0 5
  208.199997 52.0 2
  208.236176 392.0 13
  208.26911900000002 224.0 8
  208.330353 132.0 5
  208.78886400000002 180.0 6
  208.862457 216.0 7
  208.95056200000002 188.0 6
  209.018021 148.0 5
  209.088303 35.87635 1
  209.106155 208.0 7
  209.15008500000002 92.0 3
  209.462448 156.0 5
  210.059448 128.0 4
  210.092758 380.0 13
  210.133698 68.0 2
  210.13754300000002 352.0 12
  210.40785200000002 152.0 5
  210.46519500000002 320.0 11
  210.4991 92.0 3
  210.555161 2372.0 81
  210.717209 56.0 2
  210.92849700000002 128.0 4
  211.16987600000002 52.0 2
  211.601517 232.0 8
  211.66308600000002 92.0 3
  212.027267 212.0 7
  212.86776700000001 192.0 7
  213.52298000000002 3.000992 0
  213.88295000000002 84.0 3
  214.08677 144.0 5
  214.13183600000002 460.0 16
  214.152649 152.0 5
  215.21661400000002 176.0 6
  215.264771 88.0 3
  215.723038 176.0 6
  216.127228 132.0 5
  216.192642 96.0 3
  216.424438 92.0 3
  216.78285200000002 260.0 9
  216.942459 244.0 8
  217.14939900000002 48.0 2
  217.213196 208.0 7
  217.252274 128.0 4
  217.482132 132.0 5
  218.02499400000002 432.0 15
  218.156677 112.0 4
  218.598419 76.0 3
  218.712204 168.0 6
  219.048492 1172.0 40
  219.09887700000002 344.0 12
  219.380661 200.0 7
  219.447525 104.0 4
  219.556107 168.0 6
  219.86329700000002 216.0 7
  219.9189 84.0 3
  219.950256 52.0 2
  219.951904 112.0 4
  220.060181 96.0 3
  220.112854 48.0 2
  220.147476 248.0 8
  220.23100300000002 160.0 5
  220.23696900000002 192.0 7
  220.354568 160.0 5
  220.66455100000002 176.0 6
  220.77830500000002 212.0 7
  221.37941 208.0 7
  221.507843 1379.617676 47
  221.719894 104.0 4
  221.76889 128.0 4
  222.122299 102.852501 4
  222.80053700000002 80.0 3
  222.876923 188.0 6
  222.975693 664.0 23
  223.140793 556.0 19
  223.40213 140.0 5
  223.426239 28.0 1
  223.465485 132.0 5
  223.544006 184.0 6
  223.70619200000002 188.0 6
  224.044937 140.0 5
  224.362381 228.0 8
  224.57423400000002 92.0 3
  224.600998 100.0 3
  224.712448 156.0 5
  224.826309 84.0 3
  224.90463300000002 31.11388 1
  225.124344 2264.0 77
  225.17453 100.0 3
  225.17665100000002 36.0 1
  225.46168500000002 164.0 6
  225.69480900000002 104.0 4
  226.08758500000002 168.0 6
  226.22695900000002 168.0 6
  227.109024 592.0 20
  227.41507000000001 120.0 4
  227.79019200000002 112.0 4
  227.894882 168.0 6
  228.055283 164.0 6
  228.14286800000002 140.0 5
  228.509857 116.0 4
  228.75164800000002 128.0 4
  228.784073 152.0 5
  228.919769 120.0 4
  228.976929 132.0 5
  229.11436500000002 444.0 15
  229.158768 68.0 2
  229.260345 36.0 1
  229.814545 300.0 10
  229.97262600000002 124.0 4
  229.990128 164.0 6
  230.113922 1152.0 39
  230.327805 168.0 6
  230.346191 36.0 1
  230.397919 136.0 5
  230.40957600000002 200.0 7
  230.474762 116.0 4
  230.621597 100.0 3
  230.854935 132.0 5
  230.94438200000002 7.102273 0
  231.549911 184.0 6
  231.56552100000002 72.0 2
  231.69949300000002 104.0 4
  232.07399 212.0 7
  232.12832600000002 132.0 5
  232.448517 160.0 5
  232.54679900000002 136.0 5
  233.480194 140.0 5
  233.489899 128.0 4
  233.582626 160.0 5
  233.694534 136.0 5
  233.808243 9.902273 0
  234.134491 200.0 7
  234.151535 48.0 2
  234.181015 140.0 5
  234.28971900000002 32.0 1
  234.737457 108.0 4
  234.92991600000002 124.0 4
  235.075974 1108.0 38
  235.19284100000002 124.0 4
  235.315033 120.0 4
  235.509781 36.0 1
  235.61441000000002 92.0 3
  235.993118 76.0 3
  236.55238300000002 84.0 3
  236.687119 84.0 3
  237.033035 252.0 9
  237.407059 88.0 3
  237.717804 60.0 2
  237.85020400000002 120.0 4
  237.92382800000001 96.0 3
  238.938568 80.0 3
  239.079666 120.0 4
  239.186371 100.0 3
  239.343994 63.555386 2
  239.397415 364.0 12
  239.593903 72.0 2
  239.646622 204.0 7
  239.827301 148.0 5
  240.097122 4768.0 163
  240.151352 92.0 3
  240.364578 68.0 2
  240.65377800000002 120.0 4
  240.883286 60.0 2
  240.896545 264.0 9
  240.992386 160.0 5
  240.999466 180.0 6
  241.09333800000002 316.0 11
  241.13133200000001 168.0 6
  241.176453 60.0 2
  241.19390900000002 212.0 7
  241.71846000000002 124.0 4
  241.779572 220.0 8
  242.778503 88.0 3
  242.80569500000001 104.0 4
  242.92399600000002 176.0 6
  243.140503 348.0 12
  243.259995 72.0 2
  243.37231400000002 160.0 5
  243.57835400000002 128.0 4
  243.60200500000002 244.0 8
  243.97056600000002 176.0 6
  244.048965 188.0 6
  244.592072 188.0 6
  244.79109200000002 96.0 3
  244.847733 64.0 2
  244.85179100000002 116.0 4
  244.92120400000002 84.0 3
  245.04414400000002 18228.0 623
  245.152344 168.0 6
  245.343231 136.0 5
  245.515671 60.0 2
  245.75676 144.0 5
  245.886627 360.0 12
  246.042023 160.0 5
  246.899078 280.0 10
  246.941132 248.0 8
  247.044693 29212.0 999
  247.058685 3028.0 104
  247.260941 204.0 7
  247.560135 176.0 6
  247.780441 84.0 3
  247.79087800000002 60.0 2
  247.902161 176.0 6
  248.223083 128.0 4
  248.230728 48.0 2
  248.26272600000001 36.0 1
  248.40853900000002 180.0 6
  248.560059 84.0 3
  248.65704300000002 52.0 2
  248.906586 112.0 4
  248.953461 160.0 5
  248.974976 64.0 2
  249.116608 164.0 6
  249.127426 2652.0 91
  249.221405 204.0 7
  249.55534400000002 136.0 5
  249.88819900000001 148.0 5
  249.90625 152.0 5
  250.11499 256.0 9
  250.174866 212.0 7
  250.187958 116.0 4
  250.944519 176.0 6
  250.98490900000002 208.0 7
  250.98567200000002 52.0 2
  251.07916300000002 164.0 6
  251.171219 156.0 5
  251.368546 128.0 4
  251.491959 136.0 5
  251.773773 120.0 4
  251.931488 116.0 4
  251.94863900000001 144.0 5
  252.155472 168.0 6
  253.16893000000002 108.0 4
  253.184006 172.0 6
  253.583862 56.0 2
  254.05264300000002 132.0 5
  254.225235 48.0 2
  254.264328 128.0 4
  254.369461 208.0 7
  254.39210500000002 60.0 2
  254.705353 188.0 6
  254.877914 60.0 2
  255.14038100000002 132.0 5
  255.150955 192.0 7
  255.252838 228.0 8
  255.52629100000001 140.0 5
  255.720627 436.0 15
  255.78659100000002 212.0 7
  256.04391499999997 100.0 3
  256.05404699999997 108.0 4
  256.058929 456.0 16
  256.136124 156.0 5
  256.22583 64.0 2
  256.848328 228.0 8
  257.09509299999996 1604.0 55
  257.307343 116.0 4
  257.67098999999996 172.0 6
  257.707581 368.0 13
  258.09518399999996 8.226003 0
  258.34527599999996 40.0 1
  258.419128 96.0 3
  258.767639 176.0 6
  259.138336 84.0 3
  259.603058 168.0 6
  259.737457 440.0 15
  259.79528799999997 88.0 3
  259.884613 108.0 4
  260.60266099999996 80.0 3
  260.800903 1.015873 0
  260.972351 96.0 3
  261.35351599999996 88.0 3
  261.45498699999996 172.0 6
  261.53430199999997 96.0 3
  261.57104499999997 180.0 6
  261.92492699999997 92.0 3
  262.66333 44.0 2
  263.61379999999997 160.0 5
  263.92184399999996 192.0 7
  264.005066 108.0 4
  264.38131699999997 60.0 2
  264.765747 84.0 3
  264.844543 160.0 5
  264.985077 92.0 3
  265.091095 68.0 2
  265.11193799999995 188.0 6
  265.128113 92.0 3
  265.157043 1592.0 54
  265.56256099999996 248.0 8
  265.57766699999996 128.0 4
  266.389771 128.0 4
  267.28878799999995 176.0 6
  267.52813699999996 156.0 5
  267.66805999999997 136.0 5
  268.42184399999996 184.0 6
  268.91506999999996 236.0 8
  269.130249 3888.0 133
  269.27932699999997 212.0 7
  269.52136199999995 64.0 2
  269.721069 160.0 5
  269.888641 144.0 5
  270.333557 40.0 1
  270.770508 152.0 5
  270.86965899999996 48.0 2
  271.04873699999996 472.0 16
  271.109161 1368.0 47
  271.570221 196.0 7
  272.170197 196.0 7
  272.19162 88.0 3
  272.206726 80.0 3
  272.419739 72.0 2
  273.07141099999996 264.0 9
  273.083801 100.0 3
  273.100464 116.0 4
  273.123199 284.0 10
  273.430389 160.0 5
  273.459045 124.0 4
  273.637817 44.0 2
  274.06710799999996 180.0 6
  274.182007 88.0 3
  274.297333 52.0 2
  274.38827499999996 152.0 5
  274.598907 16.52301 1
  274.641479 156.0 5
  274.69064299999997 140.0 5
  274.946625 108.0 4
  275.140533 1584.0 54
  275.141174 532.0 18
  276.581848 108.0 4
  276.947906 104.0 4
  277.07647699999995 2068.0 71
  277.089966 452.0 15
  277.518555 136.0 5
  277.58084099999996 152.0 5
  277.718414 252.0 9
  278.07647699999995 416.0 14
  278.17260699999997 172.0 6
  278.81823699999995 44.0 2
  279.16449 152.0 5
  279.198822 128.0 4
  279.20214799999997 192.0 7
  279.59500099999997 52.0 2
  279.659454 44.0 2
  279.83606 240.0 8
  280.061127 132.0 5
  280.132202 104.0 4
  280.144684 168.0 6
  280.645294 88.0 3
  280.914429 88.0 3
  281.19357299999996 252.0 9
  281.444397 184.0 6
  282.12323 172.0 6
  282.274475 100.0 3
  282.699707 60.0 2
  282.79715 156.0 5
  282.99414099999996 120.0 4
  283.750854 140.0 5
  283.80129999999997 172.0 6
  283.90924099999995 112.0 4
  284.136871 120.0 4
  284.26147499999996 40.0 1
  284.412445 48.0 2
  284.820648 144.0 5
  284.95813 172.0 6
  285.05014 132.0 5
  285.075409 196.0 7
  285.25289899999996 104.0 4
  285.64273099999997 200.0 7
  285.78585799999996 140.0 5
  286.098053 112.0 4
  286.205719 220.0 8
  286.320312 80.0 3
  286.55242899999996 272.0 9
  286.97326699999996 164.0 6
  286.97583 184.0 6
  287.04016099999996 80.0 3
  287.44201699999996 32.0 1
  288.530212 172.0 6
  288.692261 32.0 1
  288.82354699999996 232.0 8
  289.57254 44.0 2
  289.662903 52.0 2
  289.82192999999995 68.0 2
  290.166412 104.0 4
  290.35574299999996 168.0 6
  290.376892 236.0 8
  291.013092 128.0 4
  291.233337 60.0 2
  291.58566299999995 104.0 4
  292.362671 176.0 6
  292.452271 96.0 3
  292.53430199999997 148.0 5
  292.888245 140.0 5
  293.147858 136.0 5
  293.207031 120.0 4
  293.87103299999995 160.0 5
  293.882233 32.0 1
  294.243042 32.0 1
  294.47232099999997 96.0 3
  294.49703999999997 100.0 3
  294.504974 208.0 7
  295.02416999999997 176.0 6
  295.14032 112.0 4
  295.54812599999997 148.0 5
  295.59259 148.0 5
  296.07208299999996 48.0 2
  296.39935299999996 60.0 2
  296.4487 248.0 8
  297.03292799999997 100.0 3
  297.131042 152.0 5
  297.38201899999996 132.0 5
  297.595886 136.0 5
  298.32183799999996 136.0 5
  300.13278199999996 88.0 3
  300.133423 164.0 6
  300.331635 116.0 4
  301.122894 192.0 7
  302.0578 1192.0 41
//
