ACCESSION: CCMSLIB00000079971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.38273600000002 52.0 2
  151.80281100000002 40.0 1
  152.398056 120.0 4
  152.556046 148.0 5
  152.641678 180.0 6
  152.646057 60.0 2
  154.41166700000002 112.0 4
  155.72314500000002 140.0 5
  156.70193500000002 180.0 6
  156.85936 192.0 7
  157.004501 144.0 5
  157.24864200000002 176.0 6
  157.68867500000002 192.0 7
  158.504852 164.0 6
  158.904083 216.0 8
  159.546997 176.0 6
  159.94322200000002 172.0 6
  161.760895 144.0 5
  161.885971 72.0 3
  162.05238300000002 1524.0 55
  162.15489200000002 132.0 5
  162.309097 88.0 3
  164.00413500000002 104.0 4
  164.80830400000002 404.0 15
  164.88913 408.0 15
  167.942429 112.0 4
  168.090424 144.0 5
  169.067123 300.0 11
  170.64308200000002 236.0 8
  171.032059 160.0 6
  171.83046000000002 320.0 11
  172.02568100000002 180.0 6
  172.706604 136.0 5
  175.984253 208.0 7
  177.405457 76.0 3
  177.450027 152.0 5
  179.082016 824.0 30
  179.087387 180.0 6
  179.333435 116.0 4
  179.585236 128.0 5
  180.029083 160.0 6
  180.453903 120.0 4
  180.821457 188.0 7
  181.67749 148.0 5
  181.953934 220.0 8
  182.583755 220.0 8
  183.112808 652.0 23
  183.274033 100.0 4
  183.284286 84.0 3
  188.61093100000002 276.0 10
  190.02349900000002 104.0 4
  190.27623 132.0 5
  191.016296 1.3125 0
  191.033768 6548.0 235
  191.06890900000002 132.0 5
  194.05928 184.0 7
  194.100006 260.0 9
  194.408829 212.0 8
  194.63072200000002 216.0 8
  194.872238 304.0 11
  195.466034 224.0 8
  195.62951700000002 400.0 14
  195.790421 252.0 9
  195.900269 68.0 2
  196.074417 1664.0 60
  196.519211 212.0 8
  197.95181300000002 208.0 7
  198.12709 520.0 19
  199.306198 72.0 3
  199.329971 160.0 6
  199.64158600000002 216.0 8
  200.52568100000002 176.0 6
  201.91815200000002 104.0 4
  205.445572 40.0 1
  206.93746900000002 248.0 9
  208.39389 196.0 7
  209.776611 88.0 3
  209.970337 228.0 8
  210.783188 148.0 5
  211.41066 152.0 5
  212.096619 164.0 6
  212.15905800000002 80.0 3
  212.628159 88.0 3
  214.427795 156.0 6
  217.06189 1276.0 46
  219.465225 64.0 2
  223.433853 160.0 6
  227.174667 4.288461 0
  228.01416 348.0 13
  232.26864600000002 15.26355 1
  232.528625 36.0 1
  233.002777 112.0 4
  233.483887 68.0 2
  234.28555300000002 68.0 2
  234.817474 168.0 6
  235.08810400000002 284.0 10
  235.698364 11.23082 0
  236.040436 21.17115 1
  236.131036 172.0 6
  236.157867 124.0 4
  236.34504700000002 35.09613 1
  236.929779 156.0 6
  237.12866200000002 132.0 5
  237.887619 108.0 4
  240.24305700000002 120.0 4
  240.765198 156.0 6
  241.116196 27804.0 999
  241.172485 109.0 4
  241.315125 164.0 6
  242.983475 156.0 6
  243.057938 204.0 7
  243.058334 196.0 7
  245.166672 152.0 5
  246.06842 148.0 5
  249.79220600000002 148.0 5
  254.040695 192.0 7
  254.897858 148.0 5
  255.489685 180.0 6
  259.02828999999997 172.0 6
  260.085754 156.0 6
  261.078583 168.0 6
  261.649628 136.0 5
  264.73992899999996 188.0 7
  264.953583 228.0 8
  265.791626 172.0 6
  269.291382 228.0 8
  269.699432 100.0 4
  271.27737399999995 164.0 6
  272.568878 80.0 3
  275.838257 152.0 5
  276.34329199999996 80.0 3
  278.031677 216.0 8
  278.61502099999996 176.0 6
  279.103638 120.0 4
  284.37179599999996 160.0 6
  286.54238899999996 136.0 5
  290.43585199999995 132.0 5
  290.782745 136.0 5
  294.581207 56.0 2
  307.09045399999997 88.0 3
  310.80758699999996 68.0 2
  320.00167799999997 240.0 9
  323.400238 80.0 3
  333.37634299999996 64.0 2
  335.798584 60.0 2
  343.76791399999996 212.0 8
  355.851166 56.0 2
  357.095459 108.0 4
  366.27539099999996 60.0 2
  379.39367699999997 76.0 3
  382.083313 56.0 2
  382.169495 316.0 11
  402.639099 96.0 3
  405.57165499999996 68.0 2
  439.15036 104.0 4
  441.775848 84.0 3
  451.622009 108.0 4
  458.05816699999997 116.0 4
//
