ACCESSION: CCMSLIB00000085651
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.900204 176.0 1
  62.914494000000005 148.0 1
  62.936787 152.0 1
  62.97514 48.0 0
  62.978626 216.0 1
  63.032211000000004 160.0 1
  63.202351 160.0 1
  63.243649000000005 236.0 1
  63.397697 184.0 1
  63.71212 76.0 0
  63.717859000000004 140.0 1
  63.878052000000004 288.0 2
  63.955151 212.0 1
  64.147202 100.0 1
  64.182198 160.0 1
  64.47779799999999 148.0 1
  64.849495 112.0 1
  64.861229 132.0 1
  65.02869399999999 128.0 1
  65.05751799999999 52.0 0
  65.127686 72.0 0
  65.215622 236.0 1
  65.280891 156.0 1
  65.37657899999999 144.0 1
  65.456284 248.0 1
  65.56295 76.0 0
  65.67882499999999 180.0 1
  65.822403 168.0 1
  65.82579799999999 240.0 1
  65.86887399999999 112.0 1
  65.91030099999999 200.0 1
  66.18453199999999 140.0 1
  66.57346299999999 144.0 1
  66.63046299999999 180.0 1
  66.69590799999999 124.0 1
  67.09374199999999 204.0 1
  67.307884 108.0 1
  67.56021899999999 84.0 0
  67.716568 120.0 1
  67.889725 152.0 1
  67.994141 140.0 1
  68.026001 80.0 0
  68.562119 200.0 1
  68.745621 100.0 1
  68.871414 128.0 1
  69.07826999999999 156.0 1
  69.130264 160.0 1
  69.185875 180.0 1
  69.284813 172.0 1
  69.41987599999999 148.0 1
  69.87863899999999 232.0 1
  69.88024899999999 172.0 1
  70.14437099999999 144.0 1
  70.16180399999999 10.0625 0
  70.211044 180.0 1
  70.294533 176.0 1
  70.518456 320.0 2
  70.53821599999999 184.0 1
  70.552628 64.0 0
  70.764854 136.0 1
  70.78955099999999 212.0 1
  70.81635999999999 332.0 2
  70.977463 140.0 1
  71.074738 160.0 1
  71.44779199999999 212.0 1
  71.528908 104.0 1
  71.56148499999999 164.0 1
  71.658684 144.0 1
  71.914368 44.0 0
  71.938988 172.0 1
  72.000153 124.0 1
  72.039536 144.0 1
  72.166039 172.0 1
  72.22013899999999 152.0 1
  72.37795299999999 220.0 1
  72.422501 136.0 1
  72.56214899999999 152.0 1
  72.66431399999999 264.0 1
  72.962448 136.0 1
  73.213051 120.0 1
  73.29983499999999 172.0 1
  73.657181 196.0 1
  73.761597 224.0 1
  74.204697 180.0 1
  74.215813 136.0 1
  74.384422 192.0 1
  74.451302 180.0 1
  74.62509899999999 156.0 1
  74.873116 84.0 0
  74.875908 108.0 1
  75.26619699999999 188.0 1
  75.371651 112.0 1
  75.37984499999999 100.0 1
  75.485321 180.0 1
  75.585625 192.0 1
  75.60610199999999 272.0 1
  75.74793199999999 152.0 1
  75.867447 152.0 1
  75.958908 164.0 1
  76.11612699999999 156.0 1
  76.19013199999999 220.0 1
  76.371422 96.0 1
  76.40377 152.0 1
  76.506737 172.0 1
  76.509041 172.0 1
  76.68483699999999 140.0 1
  76.79525799999999 156.0 1
  76.91240699999999 128.0 1
  77.08161199999999 156.0 1
  77.361916 176.0 1
  77.381439 232.0 1
  77.721947 96.0 1
  77.789452 124.0 1
  77.823578 76.0 0
  78.048462 124.0 1
  78.313705 148.0 1
  78.35044099999999 196.0 1
  78.39899399999999 76.0 0
  78.60022 180.0 1
  78.70659599999999 212.0 1
  78.89272299999999 136.0 1
  79.004486 168.0 1
  79.06607799999999 192.0 1
  79.14259299999999 212.0 1
  79.271828 152.0 1
  79.39128099999999 164.0 1
  79.739289 196.0 1
  79.93113699999999 160.0 1
  79.959824 184.0 1
  79.973427 176.0 1
  79.99072299999999 164.0 1
  80.01284 116.0 1
  80.035698 248.0 1
  80.34814499999999 196.0 1
  80.628334 176.0 1
  80.78910099999999 224.0 1
  80.888275 168.0 1
  80.89422599999999 176.0 1
  80.99475899999999 120.0 1
  81.020309 164.0 1
  81.058983 180.0 1
  81.24340099999999 220.0 1
  81.4814 176.0 1
  81.493652 52.0 0
  81.534821 164.0 1
  81.67236299999999 164.0 1
  82.41641999999999 68.0 0
  82.500771 140.0 1
  82.69300799999999 140.0 1
  82.764198 208.0 1
  82.923187 164.0 1
  83.065773 176.0 1
  83.096031 124.0 1
  83.23275799999999 200.0 1
  83.25849199999999 176.0 1
  83.31139399999999 132.0 1
  83.61960599999999 188.0 1
  83.684547 128.0 1
  83.704979 116.0 1
  83.88495599999999 172.0 1
  84.00529499999999 136.0 1
  84.17362999999999 52.0 0
  84.174049 200.0 1
  84.304993 160.0 1
  84.50617199999999 220.0 1
  84.95767199999999 196.0 1
  85.030762 144.0 1
  85.11792 132.0 1
  85.200363 188.0 1
  85.21108199999999 180.0 1
  85.66618299999999 128.0 1
  85.81877899999999 188.0 1
  85.89098399999999 140.0 1
  86.11728699999999 108.0 1
  86.49877199999999 160.0 1
  86.61202999999999 184.0 1
  86.813881 88.0 0
  87.03819299999999 72.0 0
  87.23853299999999 140.0 1
  87.327827 228.0 1
  87.558212 188.0 1
  87.567123 116.0 1
  87.66276599999999 148.0 1
  87.783081 132.0 1
  88.02902999999999 128.0 1
  88.17989299999999 148.0 1
  88.20369699999999 148.0 1
  88.400078 72.0 0
  88.56266 232.0 1
  88.587654 176.0 1
  88.764236 216.0 1
  88.91991399999999 164.0 1
  88.97996499999999 208.0 1
  89.059456 180.0 1
  89.07515 220.0 1
  89.17836799999999 260.0 1
  89.35381299999999 220.0 1
  89.60503399999999 148.0 1
  89.62147499999999 156.0 1
  89.641983 172.0 1
  89.65025299999999 180.0 1
  89.700676 384.0 2
  90.07972699999999 140.0 1
  90.165222 160.0 1
  90.258102 184.0 1
  90.33108499999999 196.0 1
  90.381073 140.0 1
  90.48719 164.0 1
  90.555641 152.0 1
  90.55789899999999 192.0 1
  90.56032599999999 144.0 1
  90.595619 160.0 1
  90.847855 152.0 1
  91.014275 180.0 1
  91.260773 236.0 1
  91.36608899999999 144.0 1
  91.393166 196.0 1
  91.566002 140.0 1
  91.659111 176.0 1
  91.761101 248.0 1
  92.25226699999999 200.0 1
  92.478828 44.0 0
  92.64106 144.0 1
  92.80718999999999 188.0 1
  92.885262 132.0 1
  93.07244899999999 788.0 4
  93.078941 176.0 1
  93.284348 68.0 0
  93.28637699999999 196.0 1
  93.301767 136.0 1
  93.328148 252.0 1
  93.352936 92.0 0
  93.36440999999999 48.0 0
  93.40059699999999 140.0 1
  93.406723 152.0 1
  93.63248399999999 140.0 1
  93.688126 180.0 1
  93.95929699999999 184.0 1
  94.032608 140.0 1
  94.07222 164.0 1
  94.43060299999999 136.0 1
  94.61437199999999 164.0 1
  94.79231999999999 144.0 1
  94.818962 120.0 1
  94.82749199999999 100.0 1
  94.84634399999999 224.0 1
  94.949486 148.0 1
  94.975319 140.0 1
  95.0513 124.0 1
  95.06027999999999 716.0 4
  95.06704699999999 156.0 1
  95.12194099999999 112.0 1
  95.243591 52.0 0
  95.444885 204.0 1
  95.59213299999999 192.0 1
  95.75402799999999 120.0 1
  95.759132 44.0 0
  95.80622899999999 140.0 1
  95.8134 204.0 1
  95.85363 452.0 2
  95.874077 168.0 1
  96.03369099999999 200.0 1
  96.082855 212.0 1
  96.084572 180.0 1
  96.18392899999999 172.0 1
  96.189194 188.0 1
  96.495155 220.0 1
  96.526596 40.0 0
  96.679306 144.0 1
  96.69897499999999 144.0 1
  96.77784 112.0 1
  96.80083499999999 144.0 1
  96.951927 68.0 0
  97.077316 160.0 1
  97.10022699999999 152.0 1
  97.179115 48.0 0
  97.189735 144.0 1
  97.346336 64.0 0
  97.37044499999999 176.0 1
  97.384407 232.0 1
  97.49691 124.0 1
  97.591522 192.0 1
  97.671928 428.0 2
  97.742493 120.0 1
  97.803558 172.0 1
  97.89323399999999 128.0 1
  98.06394999999999 176.0 1
  98.06652799999999 164.0 1
  98.119812 68.0 0
  98.136955 148.0 1
  98.147942 168.0 1
  98.175911 36.0 0
  98.43148 140.0 1
  98.484421 204.0 1
  98.56406399999999 104.0 1
  98.59713699999999 256.0 1
  98.62619 300.0 2
  98.685982 180.0 1
  99.04184699999999 176.0 1
  99.04216799999999 748.0 4
  99.104851 108.0 1
  99.11746199999999 396.0 2
  99.46900199999999 132.0 1
  99.51329799999999 168.0 1
  99.598717 164.0 1
  99.646942 152.0 1
  99.66362799999999 224.0 1
  99.684135 168.0 1
  99.82122799999999 212.0 1
  99.855881 88.0 0
  100.04693599999999 41.91724 0
  100.04931599999999 96.0 1
  100.17965699999999 36.0 0
  100.180855 168.0 1
  100.318298 200.0 1
  100.41776999999999 376.0 2
  100.42487299999999 160.0 1
  100.48194099999999 172.0 1
  100.48365 108.0 1
  100.508636 172.0 1
  100.56143999999999 156.0 1
  100.586311 48.0 0
  100.645546 200.0 1
  100.82798 72.0 0
  100.843887 200.0 1
  100.90667699999999 184.0 1
  100.942268 196.0 1
  100.96047999999999 196.0 1
  100.96225 144.0 1
  101.031662 128.0 1
  101.07197599999999 212.0 1
  101.194603 200.0 1
  101.216217 204.0 1
  101.31877899999999 168.0 1
  101.389175 128.0 1
  101.50797999999999 240.0 1
  101.58172599999999 180.0 1
  101.631478 156.0 1
  101.829521 220.0 1
  101.838707 108.0 1
  101.85091399999999 128.0 1
  101.871826 192.0 1
  101.93898 124.0 1
  102.03585799999999 220.0 1
  102.044502 140.0 1
  102.089928 144.0 1
  102.16367299999999 192.0 1
  102.182953 48.0 0
  102.207161 100.0 1
  102.235046 128.0 1
  102.36833999999999 232.0 1
  102.79010799999999 192.0 1
  103.07972699999999 204.0 1
  103.255524 144.0 1
  103.364594 160.0 1
  103.379318 148.0 1
  103.38068399999999 216.0 1
  103.506546 180.0 1
  103.54450999999999 140.0 1
  103.547913 148.0 1
  103.62088 132.0 1
  103.6698 60.0 0
  103.742172 156.0 1
  103.860565 180.0 1
  103.88094299999999 224.0 1
  103.923462 164.0 1
  104.052292 160.0 1
  104.060265 164.0 1
  104.24653599999999 120.0 1
  104.25263199999999 136.0 1
  104.291535 176.0 1
  104.293526 160.0 1
  104.332275 160.0 1
  104.342911 108.0 1
  104.60305799999999 256.0 1
  104.645882 144.0 1
  104.845703 16.385679 0
  104.863777 108.0 1
  104.888275 156.0 1
  104.904793 124.0 1
  104.912216 224.0 1
  104.917992 92.0 0
  105.069122 208.0 1
  105.070747 612.0 3
  105.07103 864.0 5
  105.082359 112.0 1
  105.12966899999999 276.0 1
  105.20201899999999 15.23684 0
  105.258438 60.0 0
  105.394882 160.0 1
  105.397469 68.0 0
  105.66319299999999 228.0 1
  105.684288 96.0 1
  105.72316699999999 292.0 2
  105.755043 116.0 1
  105.87462599999999 192.0 1
  105.88557399999999 152.0 1
  105.938538 184.0 1
  106.002151 140.0 1
  106.045227 184.0 1
  106.11842299999999 124.0 1
  106.185127 172.0 1
  106.313499 348.0 2
  106.420166 112.0 1
  106.45285799999999 40.0 0
  106.519875 96.0 1
  106.54370899999999 124.0 1
  106.586288 204.0 1
  106.69676199999999 192.0 1
  106.81321 216.0 1
  106.84468799999999 192.0 1
  107.059708 2756.0 15
  107.07172399999999 188.0 1
  107.09117099999999 116.0 1
  107.161469 104.0 1
  107.223717 184.0 1
  107.25782 104.0 1
  107.278275 128.0 1
  107.59859499999999 32.0 0
  107.651367 212.0 1
  107.929375 140.0 1
  107.945107 116.0 1
  108.044792 164.0 1
  108.215767 140.0 1
  108.249702 356.0 2
  108.333923 224.0 1
  108.393631 196.0 1
  108.564438 232.0 1
  108.57869699999999 192.0 1
  108.645782 176.0 1
  108.662949 4.973684 0
  108.76462599999999 132.0 1
  108.76715899999999 164.0 1
  109.013893 60.0 0
  109.060463 76.0 0
  109.07650799999999 136.0 1
  109.098587 368.0 2
  109.20541399999999 132.0 1
  109.22260299999999 140.0 1
  109.27761799999999 152.0 1
  109.292221 144.0 1
  109.456429 12.72438 0
  109.618568 168.0 1
  109.700485 116.0 1
  109.846657 36.0 0
  109.89415 128.0 1
  110.05414599999999 180.0 1
  110.096336 4284.0 23
  110.323746 112.0 1
  110.42461399999999 60.0 0
  110.54856099999999 128.0 1
  110.73823499999999 104.0 1
  110.764107 200.0 1
  110.783203 176.0 1
  111.043854 52.0 0
  111.05929599999999 164.0 1
  111.092293 244.0 1
  111.11157999999999 468.0 3
  111.18931599999999 184.0 1
  111.20494799999999 204.0 1
  111.206841 132.0 1
  111.23365799999999 224.0 1
  111.271271 140.0 1
  111.312378 192.0 1
  111.32541699999999 112.0 1
  111.373611 176.0 1
  111.46324899999999 156.0 1
  111.494301 56.0 0
  111.714951 224.0 1
  111.74471299999999 244.0 1
  111.82867399999999 176.0 1
  111.85234799999999 156.0 1
  111.96910899999999 224.0 1
  112.003571 104.0 1
  112.03801 156.0 1
  112.140732 176.0 1
  112.14771999999999 80.0 0
  112.246246 5.980801 0
  112.404236 172.0 1
  112.637993 88.0 0
  112.72788999999999 224.0 1
  112.794601 92.0 0
  112.92049399999999 204.0 1
  112.98333699999999 316.0 2
  113.00093799999999 332.0 2
  113.176079 272.0 1
  113.22006999999999 140.0 1
  113.221008 184.0 1
  113.25091599999999 36.0 0
  113.504295 144.0 1
  113.55073499999999 220.0 1
  113.71756699999999 156.0 1
  113.75898699999999 172.0 1
  113.818153 164.0 1
  113.837891 180.0 1
  113.96270799999999 120.0 1
  113.96906999999999 176.0 1
  114.033051 80.0 0
  114.053299 192.0 1
  114.091827 208.0 1
  114.241264 208.0 1
  114.274521 96.0 1
  114.431038 84.0 0
  114.46874199999999 204.0 1
  114.481262 148.0 1
  115.05792199999999 220.0 1
  115.22661599999999 124.0 1
  115.37997399999999 164.0 1
  115.39999399999999 112.0 1
  115.519127 164.0 1
  115.51933299999999 120.0 1
  115.532738 200.0 1
  115.54362499999999 200.0 1
  115.602325 112.0 1
  115.92375899999999 48.0 0
  115.94000199999999 112.0 1
  115.940361 144.0 1
  115.949051 176.0 1
  115.961922 200.0 1
  115.97226699999999 136.0 1
  116.04551699999999 43.200829 0
  116.05841099999999 1580.0 9
  116.07197599999999 156.0 1
  116.118866 184.0 1
  116.35514099999999 200.0 1
  116.397224 176.0 1
  116.50786599999999 192.0 1
  116.54762299999999 17.005951 0
  116.72975199999999 136.0 1
  116.76546499999999 148.0 1
  116.774361 176.0 1
  116.79306 116.0 1
  116.84410899999999 156.0 1
  116.881554 148.0 1
  116.931252 192.0 1
  116.948799 172.0 1
  116.953339 44.0 0
  116.996651 172.0 1
  117.16094199999999 180.0 1
  117.244446 132.0 1
  117.38900799999999 56.0 0
  117.46073899999999 176.0 1
  117.56483499999999 88.0 0
  117.653725 80.0 0
  117.70764899999999 196.0 1
  117.72486099999999 76.0 0
  117.839119 156.0 1
  118.05281799999999 372.0 2
  118.059669 172.0 1
  118.301498 144.0 1
  118.390823 112.0 1
  118.43292199999999 148.0 1
  118.536209 8.952381 0
  118.543892 176.0 1
  118.55935699999999 212.0 1
  118.604225 232.0 1
  118.63660399999999 152.0 1
  118.82403599999999 152.0 1
  118.869919 252.0 1
  119.053017 176.0 1
  119.07389099999999 15668.0 84
  119.16494 176.0 1
  119.228409 188.0 1
  119.28585799999999 264.0 1
  119.34060699999999 144.0 1
  119.477882 220.0 1
  119.529091 136.0 1
  119.618454 176.0 1
  119.699089 176.0 1
  119.757584 216.0 1
  119.829163 224.0 1
  119.83756299999999 180.0 1
  119.83912699999999 176.0 1
  119.87522899999999 116.0 1
  120.02270499999999 52.0 0
  120.253326 140.0 1
  120.292755 124.0 1
  120.33612799999999 136.0 1
  120.33648699999999 128.0 1
  120.40804299999999 148.0 1
  120.426155 220.0 1
  120.436539 132.0 1
  120.52094299999999 376.0 2
  120.52925099999999 188.0 1
  121.004059 84.0 0
  121.02919 712.0 4
  121.10153199999999 192.0 1
  121.114815 172.0 1
  121.192207 68.0 0
  121.267258 220.0 1
  121.29412099999999 84.0 0
  121.317825 9.766986 0
  121.41190399999999 168.0 1
  121.52038599999999 104.0 1
  121.55543499999999 36.0 0
  121.575874 92.0 0
  121.661591 168.0 1
  121.700966 76.0 0
  121.72470899999999 216.0 1
  121.863869 184.0 1
  121.880203 220.0 1
  121.889259 108.0 1
  122.11634099999999 164.0 1
  122.16120099999999 164.0 1
  122.49346899999999 164.0 1
  122.572586 468.0 3
  122.67766599999999 256.0 1
  122.704712 116.0 1
  122.86104599999999 208.0 1
  122.868324 172.0 1
  122.899429 192.0 1
  122.980965 192.0 1
  123.03534699999999 124.0 1
  123.056519 464.0 2
  123.14029699999999 132.0 1
  123.163094 136.0 1
  123.222771 240.0 1
  123.35157799999999 212.0 1
  123.40910299999999 188.0 1
  123.47264899999999 224.0 1
  123.502129 248.0 1
  123.67418699999999 132.0 1
  124.11415099999999 220.0 1
  124.13907599999999 180.0 1
  124.14319599999999 44.0 0
  124.21719399999999 124.0 1
  124.294525 184.0 1
  124.341286 88.0 0
  124.50246399999999 156.0 1
  124.549179 120.0 1
  124.578598 108.0 1
  124.675018 180.0 1
  124.921532 100.0 1
  125.107841 36.0 0
  125.114914 1324.0 7
  125.22185499999999 188.0 1
  125.23943299999999 128.0 1
  125.49176 9.690891 0
  125.59844199999999 180.0 1
  125.720001 136.0 1
  125.726654 188.0 1
  125.90366399999999 192.0 1
  126.059479 124.0 1
  126.090408 1456.0 8
  126.11012299999999 252.0 1
  126.39231099999999 180.0 1
  126.40349599999999 68.0 0
  126.549149 172.0 1
  126.59215499999999 176.0 1
  126.59732799999999 148.0 1
  126.694237 124.0 1
  126.792633 136.0 1
  126.79362499999999 132.0 1
  126.978218 268.0 1
  127.058701 380.0 2
  127.08468599999999 168.0 1
  127.133415 68.0 0
  127.166595 112.0 1
  127.17436199999999 288.0 2
  127.28410299999999 192.0 1
  127.31272899999999 52.0 0
  127.440224 176.0 1
  127.463264 124.0 1
  127.60168499999999 180.0 1
  128.023041 156.0 1
  128.072739 176.0 1
  128.137878 172.0 1
  128.469666 204.0 1
  128.521942 228.0 1
  128.757584 116.0 1
  128.90034500000002 72.0 0
  129.00808700000002 120.0 1
  129.01559400000002 172.0 1
  129.01619 180.0 1
  129.046692 296.0 2
  129.061035 176.0 1
  129.071609 288.0 2
  129.12085000000002 176.0 1
  129.12342800000002 144.0 1
  129.223129 168.0 1
  129.382507 184.0 1
  129.72245800000002 172.0 1
  129.78967300000002 180.0 1
  129.902115 120.0 1
  129.93367 220.0 1
  130.0439 180.0 1
  130.067551 440.0 2
  130.16398600000002 176.0 1
  130.293091 124.0 1
  130.37243700000002 108.0 1
  130.37759400000002 168.0 1
  130.395828 56.0 0
  130.519608 176.0 1
  130.739777 144.0 1
  131.032196 380.0 2
  131.054855 120.0 1
  131.079926 300.0 2
  131.141571 64.0 0
  131.263214 248.0 1
  131.274948 38.161072 0
  131.302826 224.0 1
  131.526321 176.0 1
  131.645004 192.0 1
  131.673965 9.217949 0
  131.684647 64.0 0
  131.805405 136.0 1
  131.887436 196.0 1
  131.919601 160.0 1
  132.012344 668.0 4
  132.025696 348.0 2
  132.05392500000002 144.0 1
  132.091858 148.0 1
  132.218658 196.0 1
  132.30607600000002 60.0 0
  132.306961 172.0 1
  132.408661 152.0 1
  132.476562 204.0 1
  132.55542 188.0 1
  132.573318 96.0 1
  132.64913900000002 48.0 0
  132.709915 104.0 1
  132.713882 176.0 1
  132.718903 204.0 1
  132.756775 140.0 1
  132.79161100000002 232.0 1
  132.986786 140.0 1
  133.04856900000001 144.0 1
  133.063644 144.0 1
  133.07045000000002 1960.0 11
  133.102402 1316.0 7
  133.103714 128.0 1
  133.30989100000002 172.0 1
  133.39137300000002 92.0 0
  133.64712500000002 176.0 1
  133.771622 276.0 1
  133.859192 176.0 1
  133.959808 160.0 1
  134.01173400000002 132.0 1
  134.052612 164.0 1
  134.22409100000002 140.0 1
  134.35243200000002 164.0 1
  134.374603 116.0 1
  134.623306 200.0 1
  134.743042 376.0 2
  134.880096 124.0 1
  134.959381 196.0 1
  135.040314 200.0 1
  135.14184600000002 332.0 2
  135.151001 160.0 1
  135.15870700000002 92.0 0
  135.318893 180.0 1
  135.522278 184.0 1
  135.57547 168.0 1
  135.75782800000002 184.0 1
  135.980713 84.0 0
  136.12522900000002 188.0 1
  136.14798000000002 208.0 1
  136.20086700000002 128.0 1
  136.53349300000002 140.0 1
  136.57783500000002 132.0 1
  136.62114 176.0 1
  136.699844 188.0 1
  136.755478 104.0 1
  136.785065 96.0 1
  136.848389 192.0 1
  136.94996600000002 168.0 1
  137.051971 188.0 1
  137.17871100000002 140.0 1
  137.198776 180.0 1
  137.22224400000002 52.0 0
  137.266312 144.0 1
  137.416504 116.0 1
  137.623291 196.0 1
  137.786652 60.0 0
  137.838043 40.0 0
  137.86499 128.0 1
  138.16098 76.0 0
  138.236588 32.0 0
  138.240967 116.0 1
  138.268677 72.0 0
  138.54122900000002 104.0 1
  138.54335 148.0 1
  138.601303 160.0 1
  138.60926800000001 168.0 1
  138.68682900000002 364.0 2
  138.784027 200.0 1
  138.806259 216.0 1
  138.999741 128.0 1
  139.03323400000002 160.0 1
  139.041458 312.0 2
  139.084045 356.0 2
  139.857925 10.17754 0
  139.989105 84.0 0
  139.997299 2564.0 14
  140.19975300000002 164.0 1
  140.26933300000002 32.0 0
  140.390717 7.422867 0
  140.45468100000002 212.0 1
  140.464661 3.453373 0
  140.487579 160.0 1
  140.494659 140.0 1
  140.64665200000002 132.0 1
  140.747589 164.0 1
  141.06637600000002 156.0 1
  141.070312 1576.0 8
  141.070984 436.0 2
  141.147919 176.0 1
  141.349915 144.0 1
  141.379807 152.0 1
  141.38462800000002 168.0 1
  141.487213 4.734167 0
  141.506607 220.0 1
  141.511642 88.0 0
  141.635727 120.0 1
  141.649597 84.0 0
  141.79504400000002 56.0 0
  142.06921400000002 180.0 1
  142.26989700000001 172.0 1
  142.523743 124.0 1
  142.62901300000001 80.0 0
  142.817719 200.0 1
  142.839539 124.0 1
  142.88308700000002 168.0 1
  142.988022 148.0 1
  142.997513 120.0 1
  143.077301 164.0 1
  143.082855 580.0 3
  143.083923 428.0 2
  143.483429 120.0 1
  143.566864 140.0 1
  143.597519 160.0 1
  143.60337800000002 124.0 1
  143.603439 136.0 1
  143.994705 104.0 1
  144.021255 204.0 1
  144.03581200000002 1120.0 6
  144.07955900000002 188.0 1
  144.080353 416.0 2
  144.104523 200.0 1
  144.25886500000001 132.0 1
  144.529816 80.0 0
  144.54118300000002 5.095158 0
  144.585373 228.0 1
  144.75979600000002 68.0 0
  144.83427400000002 284.0 2
  144.92425500000002 48.0 0
  145.003769 176.0 1
  145.062027 264.0 1
  145.06401100000002 612.0 3
  145.10046400000002 2320.0 12
  145.14720200000002 180.0 1
  145.303787 156.0 1
  145.41699200000002 168.0 1
  145.737335 156.0 1
  145.80867 172.0 1
  145.89651500000002 160.0 1
  145.928146 228.0 1
  146.059906 65.343178 0
  146.336288 96.0 1
  146.437622 1.267857 0
  146.511276 72.0 0
  146.542374 184.0 1
  146.617615 160.0 1
  146.65931700000002 164.0 1
  146.689285 116.0 1
  146.85524 120.0 1
  146.94068900000002 132.0 1
  147.009705 92.0 0
  147.056451 220.0 1
  147.063553 960.0 5
  147.10273700000002 148.0 1
  147.152328 11.82095 0
  147.156891 32.0 0
  147.19966100000002 80.0 0
  147.272995 96.0 1
  147.38368200000002 196.0 1
  147.429291 144.0 1
