ACCESSION: CCMSLIB00000004984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.73887599999999 120.0 1
  75.680229 68.0 1
  75.687057 212.0 2
  76.04796599999999 156.0 1
  76.45458199999999 100.0 1
  76.73380999999999 164.0 1
  76.76651799999999 168.0 1
  76.950386 164.0 1
  77.09288 140.0 1
  77.369705 152.0 1
  77.89096099999999 112.0 1
  78.03331 88.0 1
  78.045982 132.0 1
  78.49377399999999 160.0 1
  78.583214 68.0 1
  79.111504 372.0 3
  79.424644 88.0 1
  79.715469 168.0 1
  79.74305 152.0 1
  80.010323 148.0 1
  80.059624 140.0 1
  80.159645 156.0 1
  80.218925 116.0 1
  80.52604699999999 164.0 1
  80.710747 100.0 1
  80.74394199999999 204.0 2
  80.803383 104.0 1
  81.26999699999999 152.0 1
  81.30187199999999 144.0 1
  81.664062 36.0 0
  82.14029699999999 176.0 1
  82.463669 204.0 2
  82.57556899999999 136.0 1
  82.640396 188.0 1
  83.30583999999999 104.0 1
  83.343567 184.0 1
  83.400543 132.0 1
  83.506104 196.0 2
  83.604897 168.0 1
  83.715401 108.0 1
  84.358139 188.0 1
  84.596863 56.0 0
  84.81704699999999 312.0 2
  85.02494 116.0 1
  86.092529 212.0 2
  86.12355 132.0 1
  86.227272 96.0 1
  86.37514499999999 132.0 1
  86.546684 172.0 1
  86.642319 144.0 1
  86.816795 184.0 1
  87.287842 196.0 2
  87.314194 204.0 2
  87.679588 72.0 1
  87.68218999999999 140.0 1
  88.09119399999999 176.0 1
  88.56631499999999 192.0 2
  88.600113 188.0 1
  88.626892 196.0 2
  89.312248 160.0 1
  89.643639 100.0 1
  90.395676 192.0 2
  90.450195 136.0 1
  90.47923999999999 164.0 1
  90.734833 200.0 2
  90.83828 188.0 1
  90.936455 180.0 1
  90.96682 64.0 1
  91.17208099999999 132.0 1
  92.358604 248.0 2
  92.70032499999999 124.0 1
  92.726326 212.0 2
  93.156883 212.0 2
  93.69871499999999 232.0 2
  94.092918 148.0 1
  94.16171999999999 176.0 1
  94.186073 168.0 1
  94.254356 140.0 1
  94.931305 140.0 1
  95.054688 328.0 3
  95.410339 104.0 1
  95.45232399999999 196.0 2
  95.51759299999999 216.0 2
  95.59072099999999 140.0 1
  95.65995799999999 164.0 1
  96.073433 188.0 1
  96.082062 500.0 4
  96.741165 92.0 1
  96.74924499999999 204.0 2
  96.77296399999999 56.0 0
  96.77946499999999 160.0 1
  96.885201 172.0 1
  96.933449 80.0 1
  96.98777799999999 160.0 1
  97.28222699999999 72.0 1
  97.29937 164.0 1
  97.311905 184.0 1
  97.546669 184.0 1
  97.744705 180.0 1
  97.94384799999999 136.0 1
  98.142433 164.0 1
  98.48254399999999 116.0 1
  98.612144 108.0 1
  98.681114 104.0 1
  99.22977399999999 224.0 2
  99.28068499999999 148.0 1
  99.65684499999999 144.0 1
  99.692284 132.0 1
  100.01141399999999 196.0 2
  100.279877 156.0 1
  100.294197 136.0 1
  100.392426 140.0 1
  100.39495799999999 44.0 0
  100.48812099999999 228.0 2
  100.521774 116.0 1
  100.85047899999999 64.0 1
  101.03070799999999 160.0 1
  101.20880899999999 156.0 1
  101.23181199999999 9.745588 0
  101.59758799999999 104.0 1
  101.68354799999999 168.0 1
  101.80785399999999 148.0 1
  101.809158 120.0 1
  101.936211 72.0 1
  102.392906 168.0 1
  102.48301699999999 180.0 1
  102.493172 140.0 1
  102.902412 204.0 2
  102.91551199999999 160.0 1
  103.145439 156.0 1
  103.187973 188.0 1
  103.640305 196.0 2
  103.77037 216.0 2
  103.798058 200.0 2
  103.833687 136.0 1
  103.952332 156.0 1
  104.05751799999999 212.0 2
  104.23616799999999 120.0 1
  104.29641699999999 164.0 1
  104.57174699999999 252.0 2
  104.79128999999999 196.0 2
  105.167892 120.0 1
  105.49743699999999 124.0 1
  105.63973999999999 152.0 1
  105.830376 128.0 1
  105.89884199999999 140.0 1
  106.107811 21.364019 0
  106.24144 52.0 0
  106.441147 140.0 1
  106.449051 124.0 1
  106.634705 128.0 1
  107.030937 104.0 1
  107.519409 72.0 1
  107.751205 76.0 1
  107.83198499999999 132.0 1
  107.986443 92.0 1
  108.01160399999999 204.0 2
  108.03002199999999 76.0 1
  108.11767599999999 156.0 1
  108.20455899999999 184.0 1
  108.66590099999999 112.0 1
  108.76857799999999 124.0 1
  109.10006 128.0 1
  109.77701599999999 40.0 0
  109.821304 88.0 1
  110.313255 132.0 1
  110.615921 112.0 1
  110.662987 64.0 1
  110.700851 212.0 2
  110.77590199999999 152.0 1
  110.883866 248.0 2
  110.959702 240.0 2
  111.262199 124.0 1
  111.289665 256.0 2
  111.417114 84.0 1
  111.567078 172.0 1
  111.80748 168.0 1
  111.847923 132.0 1
  112.02443699999999 44.0 0
  112.099335 168.0 1
  112.19717399999999 104.0 1
  112.45547499999999 84.0 1
  112.546745 192.0 2
  112.570923 180.0 1
  112.761749 356.0 3
  113.011292 160.0 1
  113.30084199999999 184.0 1
  113.39654499999999 156.0 1
  113.647469 160.0 1
  113.823242 88.0 1
  114.042999 144.0 1
  114.48799899999999 216.0 2
  114.541168 216.0 2
  114.56322499999999 96.0 1
  114.57573699999999 132.0 1
  114.754356 152.0 1
  114.77844999999999 168.0 1
  114.969955 220.0 2
  115.15896599999999 192.0 2
  115.214874 180.0 1
  115.62486299999999 136.0 1
  116.007713 176.0 1
  116.061882 13208.0 103
  116.511192 71.062714 1
  116.522438 156.0 1
  116.780991 168.0 1
  117.06816099999999 328.0 3
  117.103622 88.0 1
  117.13980099999999 164.0 1
  117.17172199999999 116.0 1
  117.46981 132.0 1
  117.57180799999999 244.0 2
  117.702759 192.0 2
  117.748245 168.0 1
  118.09986099999999 96.0 1
  118.13012699999999 132.0 1
  118.19118499999999 88.0 1
  118.507233 316.0 2
  118.776207 176.0 1
  118.788315 136.0 1
  119.035675 1136.0 9
  119.04763 188.0 1
  119.07294499999999 80.0 1
  119.089654 156.0 1
  119.152733 48.0 0
  119.23162099999999 168.0 1
  119.25954399999999 160.0 1
  119.36108399999999 160.0 1
  119.532028 160.0 1
  119.792221 208.0 2
  119.932053 232.0 2
  119.992584 164.0 1
  120.388077 72.0 1
  120.558899 144.0 1
  120.559021 156.0 1
  120.72082499999999 160.0 1
  121.03961899999999 13800.0 108
  121.279579 88.0 1
  121.354355 152.0 1
  121.803749 44.0 0
  121.806793 160.0 1
  122.224724 152.0 1
  122.670998 152.0 1
  122.768013 220.0 2
  122.83835599999999 284.0 2
  123.024963 2120.0 17
  123.04240399999999 316.0 2
  123.456779 52.0 0
  123.48065199999999 140.0 1
  123.498466 68.0 1
  124.02774799999999 88.0 1
  124.214081 48.0 0
  124.40638 144.0 1
  124.517799 180.0 1
  124.51973699999999 140.0 1
  124.521553 144.0 1
  124.594765 144.0 1
  124.80412299999999 188.0 1
  125.06427 280.0 2
  125.066071 148.0 1
  125.16549699999999 172.0 1
  125.185707 156.0 1
  125.284157 108.0 1
  125.525604 172.0 1
  125.528404 156.0 1
  125.692375 52.0 0
  125.942078 176.0 1
  125.987404 220.0 2
  126.03830699999999 308.0 2
  126.378807 168.0 1
  126.55931899999999 136.0 1
  126.585014 8.132247 0
  126.66564899999999 92.0 1
  126.72076399999999 80.0 1
  126.771103 76.0 1
  127.05193299999999 520.0 4
  127.300079 80.0 1
  127.348289 108.0 1
  127.38902999999999 112.0 1
  127.51437399999999 204.0 2
  127.80725899999999 188.0 1
  127.85700999999999 152.0 1
  128.072205 180.0 1
  128.190918 132.0 1
  128.905579 212.0 2
  129.071167 10.6564 0
  129.763916 180.0 1
  129.80844100000002 144.0 1
  129.871262 180.0 1
  130.028381 264.0 2
  130.065811 2156.0 17
  130.09346000000002 172.0 1
  130.189941 140.0 1
  130.32243300000002 136.0 1
  130.32255600000002 84.0 1
  130.580002 156.0 1
  130.600708 152.0 1
  131.00053400000002 148.0 1
  131.031448 804.0 6
  131.12750200000002 164.0 1
  131.778336 124.0 1
  132.03950500000002 136.0 1
  132.104355 216.0 2
  132.107986 272.0 2
  132.177155 156.0 1
  132.34161400000002 184.0 1
  132.51838700000002 148.0 1
  133.104379 272.0 2
  133.488586 200.0 2
  133.49482700000002 192.0 2
  133.52830500000002 176.0 1
  133.940338 108.0 1
  134.04156500000002 196.169403 2
  134.09565700000002 256.0 2
  134.419861 164.0 1
  134.76225300000002 88.0 1
  134.836838 120.0 1
  135.202164 148.0 1
  135.26959200000002 188.0 1
  135.82363900000001 112.0 1
  135.83453400000002 144.0 1
  135.924286 180.0 1
  136.19781500000002 196.0 2
  136.390305 76.0 1
  136.51379400000002 132.0 1
  136.637177 168.0 1
  137.130219 168.0 1
  137.47305300000002 148.0 1
  137.750076 112.0 1
  137.85817 128.0 1
  138.440704 248.0 2
  138.562454 264.0 2
  138.682037 196.0 2
  138.69236800000002 192.0 2
  138.842804 164.0 1
  138.959518 232.0 2
  139.250351 120.0 1
  139.36763000000002 48.0 0
  139.975952 40.0 0
  140.097916 160.0 1
  140.21095300000002 220.0 2
  140.26779200000001 244.0 2
  140.30954 156.0 1
  140.371353 184.0 1
  140.513 168.0 1
  140.907929 180.0 1
  141.049515 304.0 2
  141.06864900000002 1108.0 9
  141.108765 1048.0 8
  141.22743200000002 176.0 1
  141.23344400000002 160.0 1
  141.278671 156.0 1
  141.395859 148.0 1
  141.44223 184.0 1
  141.636642 176.0 1
  142.334564 156.0 1
  142.47529600000001 104.0 1
  142.50413500000002 176.0 1
  142.670273 172.0 1
  142.692978 180.0 1
  142.871765 164.0 1
  143.026871 688.0 5
  143.123047 176.0 1
  143.227875 60.0 0
  143.248367 184.0 1
  143.498886 244.0 2
  143.53332500000002 180.0 1
  143.877426 180.0 1
  144.05297900000002 148.0 1
  144.062317 172.0 1
  144.108124 148.0 1
  144.146271 104.0 1
  144.507416 72.0 1
  144.509308 152.0 1
  144.607895 76.0 1
  145.062912 144.0 1
  145.076492 192.0 2
  145.43682900000002 80.0 1
  145.47511300000002 144.0 1
  145.509537 228.0 2
  146.352036 108.0 1
  146.51869200000002 144.0 1
  146.6026 204.0 2
  147.278503 252.0 2
  147.755203 320.0 3
  147.762314 36.0 0
  148.289627 152.0 1
  148.315887 152.0 1
  148.43895 132.0 1
  148.470718 160.0 1
  148.499664 16.080879 0
  148.552048 72.0 1
  148.92952 132.0 1
  149.13154600000001 196.0 2
  149.894211 132.0 1
  150.092468 2116.0 17
  150.107666 188.0 1
  150.66966200000002 52.0 0
  150.72155800000002 196.0 2
  150.74778700000002 180.0 1
  151.05529800000002 224.0 2
  151.477982 36.0 0
  151.929733 164.0 1
  152.00941500000002 164.0 1
  152.426346 48.0 0
  152.529663 188.0 1
  152.577042 176.0 1
  152.75791900000002 216.0 2
  152.93876600000002 136.0 1
  152.940018 220.0 2
  153.04248 168.0 1
  153.19364900000002 44.0 0
  153.784088 220.0 2
  154.00486800000002 204.0 2
  154.020004 500.0 4
  154.13150000000002 64.0 1
  154.156342 11.1829 0
  154.234848 160.0 1
  154.329453 132.0 1
  154.50671400000002 160.0 1
  154.61412 120.0 1
  154.647705 196.0 2
  154.751541 84.0 1
  154.792831 180.0 1
  154.808578 108.0 1
  154.90330500000002 48.0 0
  155.055542 300.0 2
  155.10612500000002 152.0 1
  155.11703500000002 200.0 2
  155.23121600000002 176.0 1
  155.417999 152.0 1
  156.009918 104.0 1
  156.04689000000002 496.0 4
  156.051346 148.0 1
  156.08517500000002 44.0 0
  156.73490900000002 176.0 1
  157.138901 180.0 1
  157.279175 216.0 2
  157.31752 100.0 1
  157.373459 136.0 1
  157.393997 176.0 1
  157.597015 7.372807 0
  157.682205 112.0 1
  158.034561 100.0 1
  158.062439 604.0 5
  158.17939800000002 160.0 1
  158.34243800000002 108.0 1
  158.49911500000002 172.0 1
  158.866791 108.0 1
  158.89132700000002 168.0 1
  158.94455000000002 72.0 1
  159.042786 528.0 4
  159.15313700000002 152.0 1
  159.236954 168.0 1
  159.493637 80.0 1
  159.852493 212.0 2
  159.942642 80.0 1
  160.149918 152.0 1
  160.498489 124.0 1
  160.648468 192.0 2
  160.68862900000002 196.0 2
  161.02359 1724.0 13
  161.02610800000002 124.0 1
  161.036194 172.0 1
  161.259705 172.0 1
  161.364471 204.0 2
  161.437668 80.0 1
  161.73898300000002 160.0 1
  161.75112900000002 124.0 1
  161.761032 132.0 1
  161.80496200000002 196.0 2
  162.221619 128.0 1
  162.23703 42.904999 0
  162.255142 164.0 1
  162.67247 152.0 1
  162.79615800000002 136.0 1
  162.972443 48.0 0
  163.0569 364.0 3
  163.074219 1728.0 14
  163.08204700000002 56.0 0
  163.103867 156.0 1
  163.18952900000002 172.0 1
  163.28671300000002 164.0 1
  163.365128 144.0 1
  163.382843 144.0 1
  163.706436 40.0 0
  163.779388 64.0 1
  164.217804 144.0 1
  164.277649 164.0 1
  164.64537 148.0 1
  164.84960900000002 136.0 1
  164.925903 156.0 1
  165.164749 64.0 1
  165.341568 108.0 1
  165.351562 28.0 0
  165.38938900000002 108.0 1
  165.42588800000001 68.0 1
  165.585831 128.0 1
  165.877426 124.0 1
  166.085159 332.0 3
  166.34831200000002 112.0 1
  166.55354300000002 88.0 1
  167.00160200000002 144.0 1
  167.033737 244.0 2
  167.06204200000002 156.0 1
  167.191406 136.0 1
  167.358734 76.0 1
  167.492432 136.0 1
  167.615982 144.0 1
  167.668167 216.0 2
  167.778839 132.0 1
  168.056198 524.0 4
  168.108673 3.337963 0
  168.383804 148.0 1
  168.42605600000002 156.0 1
  168.60170000000002 108.0 1
  169.051559 156.0 1
  169.188263 148.0 1
  169.928772 240.0 2
  170.105423 152.0 1
  170.38784800000002 168.0 1
  170.415298 244.0 2
  170.513611 224.0 2
  171.045273 968.0 8
  171.361679 188.0 1
  171.69760100000002 212.0 2
  172.48512300000002 204.0 2
  172.577347 168.0 1
  172.707443 296.0 2
  173.191132 196.0 2
  173.295197 116.0 1
  173.465469 164.0 1
  173.46675100000002 136.0 1
  173.762405 196.0 2
  174.136337 32472.0 254
  174.13905300000002 172.0 1
  174.145981 216.0 2
  174.45906100000002 124.0 1
  174.58235200000001 364.0 3
  174.801941 148.0 1
  174.847961 152.0 1
  174.87579300000002 48.0 0
  175.042435 172.0 1
  175.17321800000002 48.0 0
  176.06308 3316.0 26
  176.164795 140.0 1
  176.20858800000002 228.0 2
  176.42004400000002 96.0 1
  176.746353 36.0 0
  177.124817 40.0 0
  177.148529 404.0 3
  177.159515 84.0 1
  177.29487600000002 144.0 1
  177.459824 140.0 1
  177.944443 160.0 1
  178.092361 456.0 4
  178.448898 220.0 2
  178.655136 116.0 1
  178.673492 152.0 1
  178.94541900000002 204.0 2
  179.049957 66.552277 1
  179.089539 38.333328 0
  179.19082600000002 132.0 1
  179.252182 52.0 0
  179.856522 200.0 2
  180.527496 204.0 2
  180.52903700000002 268.0 2
  180.544861 156.0 1
  180.920746 80.0 1
  181.1875 112.0 1
  181.259094 140.0 1
  181.59857200000002 80.0 1
  181.70622300000002 196.0 2
  182.289093 164.0 1
  183.100876 500.0 4
  183.111649 164.0 1
  184.116165 16636.0 130
  184.385635 116.0 1
  184.47493 140.0 1
  184.676682 96.0 1
  184.73335300000002 156.0 1
  185.09454300000002 2428.0 19
  185.428528 248.0 2
  185.45784 176.0 1
  185.46751400000002 164.0 1
  185.523682 188.0 1
  185.55191000000002 96.0 1
  185.73005700000002 128.0 1
  186.245361 52.0 0
  186.587646 192.0 2
  186.794983 160.0 1
  187.03710900000002 136.0 1
  187.667969 100.0 1
  187.798035 188.0 1
  187.849655 22.29365 0
  188.089157 112.0 1
  188.122803 236.0 2
  188.20906100000002 176.0 1
  188.575119 128.0 1
  188.896545 88.0 1
  189.009445 172.0 1
  189.009918 88.0 1
  189.042648 180.0 1
  189.465683 160.0 1
  189.662262 84.0 1
  190.100662 120.0 1
  190.212173 56.0 0
  190.872025 96.0 1
  191.10865800000002 160.0 1
  191.17480500000002 80.0 1
  191.18055700000002 44.0 0
  191.50160200000002 84.0 1
  191.673462 56.0 0
  192.01001000000002 116.0 1
  192.069031 51220.0 401
  192.393799 128.0 1
  192.52061500000002 208.0 2
  193.24086 108.0 1
  193.51199300000002 120.0 1
  193.899796 100.0 1
  194.05337500000002 92.0 1
  194.268936 124.0 1
  194.502701 32.0 0
  194.58410600000002 144.0 1
  194.661865 140.0 1
  194.783936 200.0 2
  195.10394300000002 508.0 4
  195.25186200000002 80.0 1
  195.332535 108.0 1
  195.400009 200.0 2
  195.44931 148.0 1
  195.449677 228.0 2
  196.45922900000002 140.0 1
  196.537033 220.0 2
  196.769684 164.0 1
  196.804031 112.0 1
  197.53491200000002 144.0 1
  197.580063 176.0 1
  197.947021 216.0 2
  198.052673 348.0 3
  198.064606 17565.0 138
  198.513977 48.0 0
  198.84802200000001 208.0 2
  199.074173 180.0 1
  199.133499 136.0 1
  199.194275 76.0 1
  199.379791 180.0 1
  199.397476 104.0 1
  199.51869200000002 204.0 2
  199.693085 160.0 1
  199.81990100000002 160.0 1
  199.959335 92.0 1
  199.989182 92.0 1
  200.078842 184.0 1
  200.27655000000001 60.0 0
  200.355042 64.0 1
  200.898102 56.0 0
  201.112549 460.0 4
  201.932388 124.0 1
  203.72941600000001 108.0 1
  203.860062 112.0 1
  204.43846100000002 204.0 2
  204.448349 120.0 1
  204.729874 124.0 1
  204.80950900000002 220.0 2
  205.02049300000002 32.0 0
  206.19953900000002 120.0 1
  206.220062 148.0 1
  206.355804 208.0 2
  206.43798800000002 52.0 0
  206.481918 232.0 2
  207.033051 180.0 1
  207.096741 364.0 3
  208.006699 112.0 1
  208.54208400000002 136.0 1
  209.013672 40.0 0
  209.218872 192.0 2
  209.294891 144.0 1
  209.29933200000002 140.0 1
  209.40107700000002 256.0 2
  209.516861 56.0 0
  209.567566 64.0 1
  210.07132000000001 180.0 1
  210.240295 48.0 0
  211.284897 48.0 0
  211.90557900000002 100.0 1
  211.986816 84.0 1
  212.076416 56.0 0
  212.44390900000002 32.0 0
  213.146255 9.561992 0
  213.223755 172.0 1
  213.44528200000002 88.0 1
  213.83389300000002 52.0 0
  213.98121600000002 276.0 2
  214.026443 176.0 1
  214.275787 232.0 2
  214.27925100000002 188.0 1
  215.517349 96.0 1
  215.564163 156.0 1
  216.07901 112.0 1
  216.74588 108.0 1
  216.860535 188.0 1
  216.98877000000002 128.0 1
  217.08543400000002 188.0 1
  217.104553 152.0 1
  217.121643 200.0 2
  217.471283 116.0 1
  217.793045 13.65089 0
  217.93931600000002 52.0 0
  218.057053 932.0 7
  218.080734 56.0 0
  218.65342700000002 292.0 2
  218.826782 212.0 2
  219.38913 52.0 0
  219.884125 168.0 1
  220.48216200000002 104.0 1
  220.822464 184.0 1
  220.98851000000002 168.0 1
  221.016693 272.0 2
  221.143295 156.0 1
  221.648117 148.0 1
  222.17981 144.0 1
  224.12908900000002 8588.0 67
  224.74653600000002 200.0 2
  225.120453 176.0 1
  225.702728 96.0 1
  225.799026 12.52047 0
  225.830902 128.0 1
  226.096069 140.0 1
  226.304764 176.0 1
  226.661011 212.0 2
  226.822281 144.0 1
  226.97219800000002 184.0 1
  227.13420100000002 152.0 1
  227.207489 180.0 1
  227.392502 60.0 0
  227.423676 120.0 1
  227.605621 244.0 2
  228.328384 164.0 1
  229.07333400000002 24090.0 189
  229.245926 140.0 1
  229.488525 148.0 1
  229.962296 148.0 1
  230.125763 448.0 4
  230.308578 84.0 1
  230.396164 172.0 1
  231.24408 52.0 0
  231.26796000000002 32.0 0
  231.297134 160.0 1
  231.63325500000002 120.0 1
  232.10611 656.0 5
  232.606522 368.0 3
  233.13008100000002 1052.0 8
  233.502151 164.0 1
  233.993652 136.0 1
  234.133316 192.0 2
  234.277817 44.0 0
  234.31041000000002 156.0 1
  234.31427000000002 180.0 1
  234.3246 148.0 1
  234.46637 80.0 1
  234.61325100000002 188.0 1
  234.64703400000002 24.15428 0
  235.016876 168.0 1
  235.01872300000002 300.0 2
  235.097565 148.0 1
  235.797852 72.0 1
  236.12423700000002 968.0 8
  236.72761500000001 164.0 1
  237.056778 399.043488 3
  237.220169 332.0 3
  237.79843100000002 14.66667 0
  237.98181200000002 152.0 1
  238.061203 172.0 1
  238.20968000000002 148.0 1
  238.24859600000002 48.0 0
  239.01123 212.0 2
  239.06857300000001 160.0 1
  239.11303700000002 184.0 1
  239.137482 160.0 1
  239.629456 244.0 2
  240.109497 23283.0 182
  240.224884 128.0 1
  240.639557 404.0 3
  240.90744 116.0 1
  240.937851 176.0 1
  241.120758 388.0 3
  242.016312 208.0 2
  242.163666 176.0 1
  242.35617100000002 160.0 1
  242.562317 236.0 2
  242.928787 120.0 1
  243.825974 136.0 1
  244.143616 120.0 1
  244.55960100000001 124.0 1
  244.70240800000002 160.0 1
  245.487 160.0 1
  246.345383 104.0 1
  246.84629800000002 180.0 1
  247.39913900000002 196.0 2
  248.268585 164.0 1
  248.71147200000001 56.0 0
  248.80226100000002 252.0 2
  248.92347700000002 72.0 1
  249.18240400000002 144.0 1
  249.290649 56.0 0
  250.22963000000001 220.0 2
  252.041794 1892.0 15
  252.06736800000002 148.0 1
  252.130157 2040.0 16
  252.196762 108.0 1
  252.386749 148.0 1
  252.422562 156.0 1
  252.905441 152.0 1
  253.261841 5.37037 0
  253.743607 44.0 0
  256.032867 200.0 2
  256.389526 56.0 0
  256.412201 56.0 0
  256.748962 172.0 1
  257.04220599999996 124.0 1
  257.114807 904.0 7
  257.521545 52.0 0
  258.57681299999996 48.0 0
  259.500275 120.0 1
  259.85202 148.0 1
  260.066223 78.432663 1
  260.163025 132.0 1
  260.199097 276.0 2
  260.630432 104.0 1
  260.914002 260.0 2
  260.99249299999997 76.0 1
  261.00237999999996 3864.0 30
  262.578918 152.0 1
  262.87207 40.0 0
  263.14273099999997 1484.520996 12
  263.201172 68.0 1
  263.38955699999997 196.0 2
  264.109833 268.0 2
  264.116241 148.0 1
  264.145966 316.0 2
  264.17269899999997 22.51852 0
  264.58102399999996 184.0 1
  264.790802 160.0 1
  264.796478 56.0 0
  265.089539 108.0 1
  265.159363 984.0 8
  265.318207 108.0 1
  265.43789699999996 284.0 2
  266.936218 112.0 1
  267.042145 152.0 1
  267.053955 68.0 1
  267.07098399999995 160.0 1
  267.11511199999995 124.0 1
  267.169739 172.0 1
  267.27047699999997 240.0 2
  267.491241 92.0 1
  267.70095799999996 148.0 1
  267.80105599999996 76.0 1
  268.231018 80.0 1
  268.309143 172.0 1
  268.89151 140.0 1
  269.28182999999996 328.0 3
  269.578827 152.0 1
  271.09130899999997 220.0 2
  271.110229 328.0 3
  271.339722 48.0 0
  271.809662 40.0 0
  272.22866799999997 4.208333 0
  272.259216 64.0 1
  273.96673599999997 148.0 1
  274.393738 48.0 0
  275.259216 7.575 0
  275.942596 324.0 3
  276.095245 128.0 1
  276.18832399999997 236.0 2
  276.19741799999997 216.0 2
  276.275146 136.0 1
  276.70025599999997 60.0 0
  276.893799 108.0 1
  277.55346699999996 60.0 0
  279.094086 1480.0 12
  279.628632 232.0 2
  279.82254 68.0 1
  279.83847 112.0 1
  280.536133 256.0 2
  280.59902999999997 60.0 0
  280.837921 156.0 1
  281.109894 200.0 2
