ACCESSION: CCMSLIB00000080421
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.094749 44.0 0
  106.460129 152.0 2
  107.050781 176.0 2
  107.141953 112.0 1
  107.176239 212.0 2
  107.995369 128.0 1
  108.48879199999999 212.0 2
  108.768333 160.0 2
  108.99295 128.0 1
  109.597534 120.0 1
  109.68325 212.0 2
  109.809479 172.0 2
  110.14668999999999 132.0 1
  110.433678 88.0 1
  110.46717799999999 108.0 1
  110.52654299999999 88.0 1
  110.86543999999999 152.0 2
  111.995178 152.0 2
  112.075836 6724.0 69
  112.21636199999999 220.0 2
  113.181564 224.0 2
  113.301018 228.0 2
  113.32618 180.0 2
  113.82006799999999 248.0 3
  113.960228 104.0 1
  114.07376099999999 184.0 2
  114.886208 168.0 2
  115.23187999999999 176.0 2
  115.504356 128.0 1
  115.56056199999999 196.0 2
  116.16817499999999 216.0 2
  116.37256599999999 132.0 1
  116.549988 208.0 2
  116.84529099999999 192.0 2
  116.85994 20.407169 0
  117.28847499999999 112.0 1
  117.46007499999999 212.0 2
  118.887688 176.0 2
  119.44162 72.0 1
  119.59835799999999 172.0 2
  121.397697 44.0 0
  121.52579499999999 44.0 0
  121.551949 128.0 1
  122.03006699999999 160.0 2
  122.334595 148.0 2
  122.647652 284.0 3
  122.671646 96.0 1
  122.69165799999999 96.0 1
  123.082329 432.0 4
  123.17841299999999 224.0 2
  123.23837999999999 172.0 2
  123.242661 96.0 1
  123.339417 216.0 2
  124.191193 136.0 1
  125.31234699999999 200.0 2
  125.421661 8.8 0
  125.740105 192.0 2
  126.336151 124.0 1
  126.64765899999999 56.0 1
  126.739571 160.0 2
  126.768211 176.0 2
  127.427078 136.0 1
  128.064789 168.0 2
  128.110413 6.45055 0
  128.642151 244.0 3
  129.067703 208.0 2
  129.081161 192.0 2
  129.884064 160.0 2
  129.884857 184.0 2
  130.038971 216.0 2
  130.072998 1240.0 13
  130.45648200000002 148.0 2
  130.571503 168.0 2
  131.248047 332.0 3
  131.343842 64.0 1
  131.69279500000002 140.0 1
  132.05418400000002 288.0 3
  132.139282 120.0 1
  132.458389 212.0 2
  133.622986 100.0 1
  134.475922 3560.0 37
  135.00164800000002 164.0 2
  135.04028300000002 13722.0 142
  135.07955900000002 9668.0 100
  135.193924 112.0 1
  135.26872300000002 108.0 1
  135.301666 23.653509 0
  135.699783 104.0 1
  135.79658500000002 244.0 3
  136.111633 6836.0 71
  136.225769 48.0 0
  136.300598 160.0 2
  136.316818 196.0 2
  136.530914 104.0 1
  136.73254400000002 128.0 1
  138.24383500000002 228.0 2
  138.39781200000002 192.0 2
  138.801346 144.0 1
  139.439133 148.0 2
  140.4944 160.0 2
  142.040985 192.0 2
  142.23971600000002 36.0 0
  142.42849700000002 208.0 2
  142.561157 140.0 1
  142.601913 9.391666 0
  143.343262 104.0 1
  143.431442 220.0 2
  143.804886 108.0 1
  143.924072 108.0 1
  144.14724700000002 40.0 0
  145.066406 412.0 4
  146.20752000000002 124.0 1
  146.580963 176.0 2
  146.630951 52.0 1
  147.60621600000002 9.132234 0
  148.034805 172.0 2
  148.03907800000002 208.0 2
  148.096664 208.0 2
  148.609573 17.006149 0
  148.94343600000002 68.0 1
  149.342529 204.0 2
  149.831802 152.0 2
  150.71283 64.0 1
  151.10763500000002 1.125 0
  151.199524 108.0 1
  152.060699 880.0 9
  152.13114900000002 116.0 1
  154.05084200000002 5624.0 58
  154.327698 116.0 1
  155.927353 36.0 0
  156.05899000000002 220.0 2
  157.062408 212.0 2
  157.063049 160.0 2
  157.08917200000002 11516.0 119
  157.37385600000002 172.0 2
  158.395554 8.205782 0
  159.897186 188.0 2
  159.95047 124.0 1
  160.10806300000002 924.0 10
  160.73005700000002 200.0 2
  161.009689 84.0 1
  161.75155600000002 104.0 1
  161.915848 128.0 1
  162.51442 84.0 1
  162.676376 148.0 2
  162.726227 164.0 2
  163.363693 148.0 2
  164.134232 1664.0 17
  164.809402 104.0 1
  165.36711100000002 136.0 1
  165.48291 164.0 2
  165.693344 212.0 2
  165.79255700000002 200.0 2
  165.90737900000002 148.0 2
  165.94639600000002 288.0 3
  166.052368 9260.0 96
  166.264206 500.0 5
  167.02916000000002 4284.0 44
  167.32891800000002 80.0 1
  168.63630700000002 200.0 2
  169.997284 884.0 9
  170.134613 40.0 0
  170.412369 164.0 2
  172.005447 176.0 2
  172.215225 152.0 2
  172.45245400000002 152.0 2
  172.471542 76.0 1
  173.917603 108.0 1
  174.732956 288.0 3
  175.52778600000002 180.0 2
  176.10633900000002 216.0 2
  176.449509 100.0 1
  177.770645 180.0 2
  178.24606300000002 168.0 2
  178.324326 136.0 1
  179.34198 156.0 2
  179.492569 128.0 1
  181.100616 552.0 6
  181.373718 80.0 1
  181.40387 180.0 2
  181.452316 108.0 1
  183.027588 160.0 2
  183.723862 184.0 2
  184.120728 168.0 2
  184.132111 3220.0 33
  184.32955900000002 180.0 2
  185.377701 96.0 1
  185.38038600000002 172.0 2
  185.40231300000002 112.0 1
  185.444931 144.0 1
  185.596359 92.0 1
  186.02916000000002 116.0 1
  186.054855 11200.0 116
  186.488403 176.0 2
  186.59329200000002 112.0 1
  187.090866 268.0 3
  189.088379 956.0 10
  189.09079 132.0 1
  189.67051700000002 192.0 2
  189.747726 92.0 1
  190.090225 464.0 5
  190.211151 164.0 2
  190.265457 84.0 1
  190.611465 120.0 1
  192.191193 64.0 1
  192.842148 112.0 1
  194.534927 72.0 1
  194.796097 160.0 2
  195.08374 428.0 4
  196.423416 132.0 1
  196.755173 140.0 1
  197.00872800000002 148.0 2
  197.05714400000002 288.0 3
  197.088257 216.0 2
  197.15261800000002 264.0 3
  197.741638 180.0 2
  199.34445200000002 120.0 1
  199.600143 40.0 0
  199.730133 140.0 1
  199.92974900000002 184.0 2
  200.25967400000002 124.0 1
  200.37222300000002 80.0 1
  200.770782 188.0 2
  201.79361 96.0 1
  201.897537 188.0 2
  202.69519 120.0 1
  203.081284 96668.0 999
  203.36479200000002 144.0 1
  203.37106300000002 216.0 2
  203.425461 136.0 1
  205.477188 104.0 1
  205.718323 120.0 1
  208.002914 4.017045 0
  208.138718 104.0 1
  209.397919 196.0 2
  211.152939 192.0 2
  211.57063300000002 156.0 2
  212.010971 52.0 1
  212.03294400000001 372.0 4
  212.54444900000001 136.0 1
  212.834076 152.0 2
  212.942566 92.0 1
  213.043823 42.23835 0
  214.304718 172.0 2
  214.343613 220.0 2
  215.172028 92.0 1
  216.736526 160.0 2
  217.797348 308.0 3
  218.161621 184.0 2
  218.398865 208.0 2
  219.167435 228.0 2
  220.076172 164.0 2
  220.65969800000002 144.0 1
  221.68544 124.0 1
  222.05114700000001 160.0 2
  222.128632 256.0 3
  222.323898 252.0 3
  222.61947600000002 84.0 1
  222.89871200000002 92.0 1
  222.91944900000001 200.0 2
  223.224152 64.0 1
  223.639679 64.0 1
  224.120285 164.7789 2
  224.751938 92.0 1
  225.326096 72.0 1
  225.333572 128.0 1
  225.418106 128.0 1
  226.127426 148.0 2
  226.504196 48.0 0
  227.465698 192.0 2
  227.84045400000002 64.0 1
  228.252792 108.0 1
  228.432007 128.0 1
  230.65072600000002 1984.0 21
  231.34989900000002 160.0 2
  231.66449 160.0 2
  231.7901 128.0 1
  232.79388400000002 148.0 2
  234.009048 496.0 5
  234.026062 26.665541 0
  234.466476 192.0 2
  235.198471 140.0 1
  236.47648600000002 52.0 1
  237.145584 164.0 2
  237.319733 124.0 1
  237.38235500000002 140.0 1
  238.0616 37.0 0
  239.06178300000002 212.0 2
  239.064468 124.0 1
  239.423126 108.0 1
  240.100601 1328.0 14
  241.117126 52.0 1
  241.197464 1288.0 13
  241.21722400000002 100.0 1
  241.245438 76.0 1
  241.655914 468.0 5
  242.903976 88.0 1
  243.115372 224.0 2
  245.177795 188.0 2
  245.22052000000002 124.0 1
  245.88855 80.0 1
  246.223633 204.0 2
  246.73426800000001 52.0 1
  252.404007 84.0 1
  252.64390600000002 84.0 1
  253.229691 192.0 2
  255.78907800000002 192.0 2
  259.878174 96.0 1
  261.79864499999996 72.0 1
  262.056396 2220.0 23
  262.701599 100.0 1
  264.39721699999996 60.0 1
  264.421356 104.0 1
  265.281372 160.0 2
  265.50323499999996 48.0 0
  268.105072 292.0 3
  272.475708 172.0 2
  272.707458 172.0 2
  272.90036 40.0 0
  272.95712299999997 184.0 2
  274.447632 188.0 2
  275.977692 140.0 1
  278.895386 32.0 0
  279.137146 192.0 2
  280.111816 1104.0 11
  280.394562 180.0 2
  280.41747999999995 116.0 1
  282.123749 168.0 2
  282.20010399999995 272.0 3
  283.501129 140.0 1
  285.910889 92.0 1
  287.174194 76.0 1
  288.257721 48.0 0
  288.372009 56.0 1
  289.243927 848.0 9
  290.180878 112.0 1
  294.10360699999995 56.0 1
  294.23373399999997 180.0 2
  294.286743 96.0 1
  296.392975 84.0 1
  297.134033 520.0 5
  297.797729 136.0 1
  303.781281 128.0 1
  306.50607299999996 252.0 3
  309.483795 104.0 1
  311.153625 188.0 2
  311.911774 140.0 1
  313.791626 156.0 2
  314.91531399999997 128.0 1
  315.08139 152.0 2
  315.64660599999996 148.0 2
  319.094452 160.0 2
  323.633087 140.0 1
  328.881989 160.0 2
  329.680634 256.0 3
  331.942841 240.0 2
  333.55368 160.0 2
  334.09826699999996 13.185599 0
  337.24404899999996 100.0 1
  338.14077799999995 116.0 1
  339.84500099999997 156.0 2
  340.489441 40.0 0
  341.06246899999996 80.0 1
  341.216339 52.0 1
  344.027466 196.0 2
  347.165009 88.0 1
  348.495209 184.0 2
  349.07018999999997 2168.0 22
  351.26889 140.0 1
  355.07782 760.0 8
  355.363068 140.0 1
  357.232605 184.0 2
  359.45327799999995 120.0 1
  364.30773899999997 120.0 1
  367.156036 384.0 4
  370.18060299999996 140.0 1
  370.22164899999996 108.0 1
  371.186 1.0 0
//
