ACCESSION: CCMSLIB00000077994
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.738243 192.0 1
  70.133575 192.0 1
  70.22126 164.0 1
  70.229576 28.0 0
  70.249771 56.0 0
  70.590637 176.0 1
  70.80075799999999 168.0 1
  70.965645 136.0 1
  71.079933 148.0 1
  71.31156899999999 140.0 1
  71.436691 220.0 1
  71.45751999999999 156.0 1
  71.90628099999999 204.0 1
  72.11542499999999 280.0 1
  72.150032 200.0 1
  72.211624 88.0 0
  72.214928 188.0 1
  72.22571599999999 76.0 0
  72.39759799999999 120.0 1
  72.39961199999999 184.0 1
  72.80941 256.0 1
  72.83163499999999 192.0 1
  72.955231 112.0 1
  73.050354 212.0 1
  73.20779399999999 124.0 1
  73.38731399999999 200.0 1
  73.55090299999999 144.0 1
  73.86428799999999 176.0 1
  74.282181 176.0 1
  74.744316 164.0 1
  75.374077 152.0 1
  75.628632 192.0 1
  75.71161699999999 172.0 1
  75.737129 96.0 0
  75.971954 164.0 1
  75.98204 192.0 1
  76.169792 80.0 0
  76.268333 44.0 0
  76.334801 120.0 1
  76.600082 176.0 1
  76.791428 172.0 1
  76.933792 156.0 1
  76.975273 220.0 1
  77.54171 128.0 1
  77.734383 140.0 1
  77.908424 116.0 1
  77.916214 148.0 1
  77.997704 188.0 1
  78.13486499999999 96.0 0
  78.287354 208.0 1
  78.429718 152.0 1
  78.479355 144.0 1
  79.08640299999999 144.0 1
  79.16815899999999 140.0 1
  79.23554999999999 100.0 0
  79.278481 240.0 1
  79.367302 228.0 1
  79.45754199999999 148.0 1
  79.556519 176.0 1
  79.576477 160.0 1
  79.912933 136.0 1
  79.965836 104.0 1
  80.069695 152.0 1
  80.07869699999999 180.0 1
  80.260368 132.0 1
  80.44184899999999 220.0 1
  80.815018 180.0 1
  80.948326 100.0 0
  81.76741 168.0 1
  81.806618 228.0 1
  82.112427 64.0 0
  82.443962 188.0 1
  82.45002699999999 192.0 1
  82.90819499999999 164.0 1
  83.01046 152.0 1
  83.15411399999999 180.0 1
  83.312187 208.0 1
  83.88307999999999 128.0 1
  84.083733 132.0 1
  84.380951 164.0 1
  84.39364599999999 220.0 1
  84.400719 208.0 1
  84.44631199999999 204.0 1
  84.930641 212.0 1
  85.03115799999999 152.0 1
  85.07795 44.0 0
  85.103928 148.0 1
  85.22945399999999 124.0 1
  85.306282 208.0 1
  85.63501 196.0 1
  85.637779 224.0 1
  85.67914599999999 332.0 2
  85.75246399999999 96.0 0
  85.84047699999999 56.0 0
  85.93410499999999 152.0 1
  86.387276 176.0 1
  86.47018399999999 208.0 1
  86.596176 188.0 1
  86.651382 128.0 1
  86.90403699999999 248.0 1
  86.954048 208.0 1
  86.961754 196.0 1
  87.12336699999999 204.0 1
  87.182892 92.0 0
  87.342804 120.0 1
  87.36634799999999 200.0 1
  88.15366399999999 168.0 1
  88.19931799999999 208.0 1
  88.964096 216.0 1
  89.084229 160.0 1
  89.150627 144.0 1
  89.16583999999999 176.0 1
  89.330383 156.0 1
  89.85194399999999 172.0 1
  89.888252 160.0 1
  90.031082 176.0 1
  90.262474 60.0 0
  90.629959 136.0 1
  90.879936 176.0 1
  90.930183 232.0 1
  91.074226 248.0 1
  91.14488999999999 152.0 1
  91.158226 212.0 1
  91.20262899999999 64.0 0
  92.057884 176.0 1
  92.26510599999999 224.0 1
  92.515709 96.0 0
  92.79036699999999 68.0 0
  93.186447 252.0 1
  93.299004 208.0 1
  93.60672 128.0 1
  94.379189 168.0 1
  94.418335 136.0 1
  94.42895499999999 144.0 1
  94.67828399999999 160.0 1
  94.872322 132.0 1
  94.87413 88.0 0
  94.963364 160.0 1
  95.00503499999999 132.0 1
  95.17656699999999 144.0 1
  95.58404499999999 160.0 1
  95.620148 48.0 0
  95.68642399999999 212.0 1
  95.77513099999999 124.0 1
  95.88799999999999 180.0 1
  95.91278799999999 92.0 0
  96.00457 84.0 0
  96.044975 244.0 1
  96.157692 136.0 1
  96.30903599999999 136.0 1
  96.43032799999999 164.0 1
  96.47032899999999 236.0 1
  96.983398 148.0 1
  97.83479299999999 72.0 0
  97.85417899999999 220.0 1
  97.87057499999999 204.0 1
  97.885094 180.0 1
  98.003952 124.0 1
  98.029472 224.0 1
  98.044456 132.0 1
  98.15950799999999 156.0 1
  98.207787 144.0 1
  98.25331899999999 72.0 0
  98.282372 80.0 0
  98.467461 136.0 1
  98.721756 88.0 0
  98.73310099999999 136.0 1
  98.81037099999999 172.0 1
  98.907356 144.0 1
  98.93144199999999 152.0 1
  99.129089 160.0 1
  99.413254 80.0 0
  99.601608 184.0 1
  99.654945 316.0 2
  99.901657 148.0 1
  99.932648 120.0 1
  99.955467 184.0 1
  100.111824 132.0 1
  100.111908 76840.0 384
  100.13286599999999 216.0 1
  100.184799 48.0 0
  100.217163 120.0 1
  100.346947 92.0 0
  100.392426 140.0 1
  100.487923 212.0 1
  100.747345 212.0 1
  100.77778599999999 288.0 1
  100.911148 144.0 1
  101.17631499999999 116.0 1
  101.19910399999999 140.0 1
  101.23724399999999 252.0 1
  101.381187 220.0 1
  101.461327 136.0 1
  101.572998 164.0 1
  101.632004 152.0 1
  101.65992 132.0 1
  101.76548 168.0 1
  101.826668 160.0 1
  101.844078 180.0 1
  101.952782 152.0 1
  102.13924399999999 180.0 1
  102.291077 208.0 1
  102.402733 188.0 1
  102.857018 96.0 0
  102.87848699999999 136.0 1
  102.922218 304.0 2
  103.03611799999999 132.0 1
  103.19596899999999 212.0 1
  103.24938999999999 120.0 1
  103.28585799999999 164.0 1
  103.308189 124.0 1
  103.42319499999999 144.0 1
  103.53216599999999 140.0 1
  103.540016 124.0 1
  103.56083699999999 164.0 1
  103.59142299999999 260.0 1
  103.593773 208.0 1
  103.62005599999999 128.0 1
  103.709717 208.0 1
  103.723816 212.0 1
  103.93486 240.0 1
  103.989319 116.0 1
  104.114578 164.0 1
  104.14018999999999 96.0 0
  104.360107 100.0 0
  104.55406199999999 188.0 1
  104.565666 244.0 1
  104.61310599999999 148.0 1
  104.634773 168.0 1
  104.71664399999999 176.0 1
  104.74583399999999 48.0 0
  104.764816 204.0 1
  104.77669499999999 152.0 1
  104.871956 316.0 2
  104.96617099999999 84.0 0
  105.03101299999999 164.0 1
  105.063881 240.0 1
  105.200119 160.0 1
  105.28086099999999 180.0 1
  105.368561 176.0 1
  105.56678 10.02216 0
  105.854553 216.0 1
  105.88536099999999 180.0 1
  105.926178 152.0 1
  105.926643 44.0 0
  105.981697 104.0 1
  105.990608 160.0 1
  106.066536 188.0 1
  106.210854 168.0 1
  106.280502 180.0 1
  106.354568 96.0 0
  106.38222499999999 148.0 1
  106.41480299999999 220.0 1
  106.430481 168.0 1
  106.43697399999999 372.0 2
  106.53469799999999 196.0 1
  106.567039 96.0 0
  106.63823699999999 76.0 0
  106.65367099999999 192.0 1
  106.714958 148.0 1
  107.04849999999999 472.0 2
  107.257156 136.0 1
  107.27418499999999 200.0 1
  107.382072 120.0 1
  107.399971 9100.0 45
  107.432465 192.0 1
  107.546104 176.0 1
  107.68545499999999 148.0 1
  107.789536 176.0 1
  107.82301299999999 160.0 1
  107.992691 56.0 0
  108.12290999999999 144.0 1
  108.140907 212.0 1
  108.18547099999999 204.0 1
  108.203476 140.0 1
  108.32829299999999 128.0 1
  108.331718 156.0 1
  108.488098 208.0 1
  108.50903299999999 144.0 1
  108.607033 160.0 1
  108.635155 160.0 1
  108.652695 116.0 1
  108.68689699999999 104.0 1
  108.78860499999999 160.0 1
  108.886917 108.0 1
  108.938896 184.0 1
  109.012085 324.0 2
  109.093773 172.0 1
  109.102829 37.779209 0
  109.15257299999999 11.06776 0
  109.23672499999999 160.0 1
  109.382217 224.0 1
  109.42448399999999 156.0 1
  109.443726 13.67465 0
  109.614784 164.0 1
  109.640068 168.0 1
  109.80545 156.0 1
  109.97399899999999 148.0 1
  109.981911 80.0 0
  109.98902899999999 168.0 1
  110.06075999999999 208.0 1
  110.13246199999999 148.0 1
  110.242149 160.0 1
  110.55880699999999 192.0 1
  110.638657 160.0 1
  110.675552 104.0 1
  110.77132399999999 44.0 0
  110.808983 172.0 1
  110.931587 172.0 1
  110.94210799999999 48.0 0
  111.080902 556.0 3
  111.22050499999999 180.0 1
  111.335983 128.0 1
  111.371033 96.0 0
  111.690872 108.0 1
  111.792717 116.0 1
  111.915359 52.0 0
  112.07502699999999 2612.0 13
  112.081223 188.0 1
  112.11198399999999 504.0 3
  112.53904 36.0 0
  112.543533 148.0 1
  112.608604 200.0 1
  112.64929199999999 152.0 1
  112.978134 164.0 1
  113.08358 4.066667 0
  113.228676 216.0 1
  113.271378 136.0 1
  113.306854 44.0 0
  113.36099999999999 132.0 1
  113.39995599999999 6.136364 0
  113.770111 148.0 1
  114.02579499999999 152.0 1
  114.129684 168.0 1
  114.17481199999999 156.0 1
  114.20781699999999 216.0 1
  114.33682999999999 52.0 0
  114.34981499999999 144.0 1
  114.59281899999999 72.0 0
  114.59664199999999 196.0 1
  114.65212199999999 308.0 2
  114.792648 88.0 0
  114.82281499999999 96.0 0
  114.839294 76.0 0
  114.921875 196.0 1
  115.051666 172.0 1
  115.13494899999999 264.0 1
  115.15164899999999 76.0 0
  115.152115 128.0 1
  115.21479 152.0 1
  115.335106 240.0 1
  115.358063 164.0 1
  115.50239599999999 136.0 1
  115.76398499999999 204.0 1
  115.831345 168.0 1
  116.145523 212.0 1
  116.19159699999999 148.0 1
  116.35891 88.0 0
  116.440872 196.0 1
  116.719376 108.0 1
  116.727249 212.0 1
  116.733414 236.0 1
  116.76445799999999 280.0 1
  116.834412 188.0 1
  117.058044 184.0 1
  117.05924999999999 212.0 1
  117.15149699999999 136.0 1
  117.24053199999999 128.0 1
  117.295479 27.737789 0
  117.35749799999999 200.0 1
  117.370216 212.0 1
  117.384407 184.0 1
  117.439568 60.0 0
  117.55485499999999 172.0 1
  117.71110499999999 116.0 1
  117.73666399999999 244.0 1
  117.80439 192.0 1
  117.817009 228.0 1
  117.894638 324.0 2
  117.92738299999999 172.0 1
  117.99410999999999 112.0 1
  118.00613399999999 132.0 1
  118.064583 152.0 1
  118.170807 228.0 1
  118.30590799999999 88.0 0
  118.312103 44.0 0
  118.502045 164.0 1
  118.533234 200.0 1
  118.67212699999999 212.0 1
  118.708199 148.0 1
  118.790886 196.0 1
  118.812416 160.0 1
  119.00939199999999 156.0 1
  119.040909 196.0 1
  119.05888399999999 316.0 2
  119.059265 1196.0 6
  119.172951 4.963235 0
  119.19447299999999 14.06618 0
  119.333923 216.0 1
  119.401596 76.0 0
  119.472618 232.0 1
  119.53384399999999 140.0 1
  119.542007 124.0 1
  119.663788 96.0 0
  119.686646 224.0 1
  119.755692 152.0 1
  119.805359 144.0 1
  119.821457 160.0 1
  120.101906 208.0 1
  120.126526 48.0 0
  120.140457 176.0 1
  120.180962 164.0 1
  120.201309 44.0 0
  120.330833 204.0 1
  120.436668 140.0 1
  120.64679 92.0 0
  120.716263 264.0 1
  121.066193 1348.0 7
  121.101181 2772.0 14
  121.119614 112.0 1
  121.12641099999999 316.0 2
  121.156471 36.0 0
  121.176735 140.0 1
  121.24181399999999 144.0 1
  121.26975999999999 68.0 0
  121.66675599999999 60.0 0
  121.68204499999999 172.0 1
  121.68798799999999 136.0 1
  121.713348 84.0 0
  121.857277 104.0 1
  121.89325699999999 160.0 1
  122.234276 124.0 1
  122.421875 168.0 1
  122.501404 168.0 1
  122.50730899999999 100.0 0
  122.541382 156.0 1
  122.856926 56.0 0
  122.95811499999999 2.960034 0
  123.021446 164.0 1
  123.123177 180.0 1
  123.129875 156.0 1
  123.228684 180.0 1
  123.32045 36.0 0
  123.528679 160.0 1
  123.62913499999999 92.0 0
  123.62997399999999 2.722222 0
  123.75495099999999 216.0 1
  123.99930599999999 2096.0 10
  124.00631 196.0 1
  124.149788 468.0 2
  124.305977 76.0 0
  124.375626 44.0 0
  124.380028 72.0 0
  124.43689699999999 72.0 0
  124.43693499999999 276.0 1
  124.54733999999999 204.0 1
  125.22863799999999 188.0 1
  125.77984599999999 180.0 1
  125.850044 188.0 1
  126.04427299999999 112.0 1
  126.23937199999999 104.0 1
  126.306534 164.0 1
  126.524284 180.0 1
  126.711395 144.0 1
  126.86108399999999 188.0 1
  126.868782 96.0 0
  127.25972 208.0 1
  127.280807 104.0 1
  127.33738699999999 200.0 1
  127.37319199999999 184.0 1
  127.69869999999999 112.0 1
  127.74471299999999 116.0 1
  127.87531299999999 172.0 1
  127.900787 240.0 1
  128.048508 384.0 2
  128.099152 128.0 1
  128.449844 144.0 1
  128.465714 140.0 1
  128.561859 180.0 1
  128.583679 148.0 1
  128.954956 56.0 0
  129.034378 160.0 1
  129.086349 136.0 1
  129.097305 100.0 0
  129.20146200000002 184.0 1
  129.324142 21.453369 0
  129.362381 168.0 1
  129.370193 140.0 1
  129.39205900000002 128.0 1
  129.524902 268.0 1
  129.56379700000002 164.0 1
  130.03504900000001 164.0 1
  130.06466700000001 196.0 1
  130.084503 180.0 1
  130.179977 100.0 0
  130.20311 48.0 0
  130.33152800000002 232.0 1
  130.472519 140.0 1
  130.49945100000002 164.0 1
  130.50048800000002 160.0 1
  130.71756000000002 88.0 0
  130.754471 184.0 1
  131.05946400000002 264.0 1
  131.06926 172.0 1
  131.12413 168.0 1
  131.42897000000002 112.0 1
  131.758759 15.42722 0
  131.836105 176.0 1
  131.914215 8.560185 0
  131.960754 160.0 1
  132.154312 212.0 1
  132.43573 160.0 1
  132.45764200000002 724.0 4
  132.74040200000002 92.0 0
  132.82132000000001 160.0 1
  132.89604200000002 188.0 1
  132.997192 112.0 1
  133.011826 176.0 1
  133.087433 184.0 1
  133.10037200000002 1256.0 6
  133.20491 196.0 1
  133.25001500000002 176.0 1
  133.869705 124.0 1
  133.880356 160.0 1
  134.002991 192.0 1
  134.035019 844.0 4
  134.096573 840.0 4
  134.23381 28.0 0
  134.57508900000002 140.0 1
  134.58796700000002 140.0 1
  134.64613300000002 216.0 1
  134.668823 152.0 1
  134.721191 204.0 1
  134.835373 56.0 0
  135.06114200000002 140.0 1
  135.065079 469.786407 2
  135.091263 4058.6521 20
  135.16670200000002 5.380952 0
  135.173553 132.0 1
  135.185806 152.0 1
  135.25032000000002 200.0 1
  135.29959100000002 316.0 2
  135.348129 88.0 0
  135.380966 144.0 1
  135.433807 196.0 1
  135.507812 156.0 1
  135.53320300000001 200.0 1
  135.601242 184.0 1
  135.656937 352.0 2
  135.76036100000002 100.0 0
  135.813339 172.0 1
  135.961273 112.0 1
  135.995728 456.0 2
  136.10728500000002 156.0 1
  136.172012 128.0 1
  136.211014 216.0 1
  136.291153 352.0 2
  136.42617800000002 196.0 1
  136.59298700000002 8.431171 0
  136.64553800000002 120.0 1
  136.857834 148.0 1
  137.080048 156.0 1
  137.08242800000002 296.0 1
  137.202057 164.0 1
  137.238632 148.0 1
  137.303726 176.0 1
  137.560944 108.0 1
  137.581207 160.0 1
  138.095535 180.0 1
  138.235184 224.0 1
  138.454483 152.0 1
  138.541168 164.0 1
  138.54184 140.0 1
  138.546066 112.0 1
  138.66445900000002 132.0 1
  138.84783900000002 64.0 0
  139.07951400000002 140.0 1
  139.16033900000002 144.0 1
  139.176254 84.0 0
  139.40609700000002 108.0 1
  139.519867 112.0 1
  139.576355 220.0 1
  139.610397 184.0 1
  139.685379 168.0 1
  139.737259 228.0 1
  139.763306 176.0 1
  139.978745 144.0 1
  139.983994 104.0 1
  140.03006000000002 512.0 3
  140.085236 176.0 1
  140.20730600000002 40.0 0
  140.281036 116.0 1
  140.52861000000001 176.0 1
  140.633286 188.0 1
  140.71698 40.0 0
  140.834717 80.0 0
  140.956329 168.0 1
  141.004532 168.0 1
  141.10437000000002 2.982143 0
  141.212219 240.0 1
  141.22644100000002 228.0 1
  141.494507 148.0 1
  141.528412 208.0 1
  141.691605 196.0 1
  141.90742500000002 108.0 1
  142.062286 380.0 2
  142.073257 136.0 1
  142.07724000000002 48.0 0
  142.437805 224.0 1
  142.471313 136.0 1
  142.89218100000002 180.0 1
  142.90870700000002 136.0 1
  143.04744 152.0 1
  143.05813600000002 84.0 0
  143.08445700000001 2340.0 12
  143.08509800000002 1568.0 8
  143.121079 180.0 1
  143.241928 132.0 1
  143.283905 44.0 0
  143.293304 172.0 1
  143.347336 160.0 1
  143.406937 152.0 1
  143.421448 168.0 1
  143.580917 316.0 2
  143.59793100000002 68.0 0
  143.616333 136.0 1
  143.621948 140.0 1
  143.842575 144.0 1
  144.070099 128.0 1
  144.090881 400.0 2
  144.184326 128.0 1
  144.24023400000002 36.0 0
  144.31636 196.0 1
  144.371719 44.0 0
  144.415634 120.0 1
  144.691086 216.0 1
  144.83590700000002 128.0 1
  144.918945 132.0 1
  144.928635 52.0 0
  145.05406200000002 372.0 2
  145.06535300000002 904.0 5
  145.106094 176.0 1
  145.168915 40.0 0
  145.24617 152.0 1
  145.43232700000002 128.0 1
  145.68396 128.0 1
  145.684875 248.0 1
  145.69816600000001 168.0 1
  145.74177600000002 148.0 1
  145.76178000000002 132.0 1
  145.767624 144.0 1
  145.88278200000002 188.0 1
  145.944565 176.0 1
  145.972748 172.0 1
  146.01876800000002 140.0 1
  146.05178800000002 272.0 1
  146.06036400000002 6248.0 31
  146.09935000000002 180.0 1
  146.10531600000002 356.0 2
  146.474747 196.0 1
  146.58401500000002 108.0 1
  146.592239 184.0 1
  147.063553 2784.0 14
  147.07994100000002 136.0 1
  147.26644900000002 148.462296 1
  147.323151 285.583588 1
  147.373306 172.0 1
  147.46649200000002 192.0 1
  147.61007700000002 164.0 1
  147.892456 44.0 0
  148.041946 140.0 1
  148.074371 300.0 1
  148.158981 52.0 0
  148.260818 152.0 1
  148.403839 208.0 1
  148.434097 84.0 0
  148.657089 92.0 0
  148.675949 120.0 1
  148.75534100000002 140.0 1
  148.913361 39.916672 0
  149.087097 188.0 1
  149.096527 552.0 3
  149.240891 56.0 0
  149.403839 116.0 1
  149.417877 40.0 0
  149.473511 112.0 1
  149.566696 288.0 1
  149.673492 212.0 1
  149.761322 164.0 1
  149.833069 188.0 1
  149.97589100000002 132.0 1
  149.99691800000002 164.0 1
  150.00872800000002 96.0 0
  150.018021 440.0 2
  150.05877700000002 224.0 1
  150.066193 156.0 1
  150.093307 796.0 4
  150.30658 160.0 1
  150.54814100000002 136.0 1
  150.656372 352.0 2
  150.658768 48.0 0
  150.684448 76.0 0
  150.801819 344.0 2
  150.90231300000002 100.0 0
  150.92790200000002 148.0 1
  151.219086 212.0 1
  151.27563500000002 164.0 1
  151.434372 136.0 1
  151.46376 120.0 1
  151.56573500000002 112.0 1
  151.912216 144.0 1
  152.062607 2700.0 13
  152.071686 13.0375 0
  152.28967300000002 160.0 1
  152.4711 60.0 0
  152.665329 28.0 0
  152.677917 224.0 1
  152.991058 100.0 0
  153.048233 168.0 1
  153.170486 200.0 1
  153.339508 152.0 1
  153.377228 140.0 1
  153.458023 176.0 1
  153.55688500000002 168.0 1
  153.574081 108.0 1
  153.625305 108.0 1
  153.66539 152.0 1
  153.709824 172.0 1
  153.825241 68.0 0
  153.83493 160.0 1
  154.034088 136.0 1
  154.048752 100.0 0
  154.064468 500.0 2
  154.08737200000002 204.0 1
  154.08847 540.0 3
  154.132751 40.0 0
  154.570129 36.51894 0
  154.60389700000002 136.0 1
  154.684067 120.0 1
  154.718796 40.0 0
  154.932632 128.0 1
  155.03396600000002 72.0 0
  155.03611800000002 52.0 0
  155.085587 160.0 1
  155.368484 3.722222 0
  155.42356900000001 100.0 0
  155.446548 392.0 2
  155.474335 136.0 1
  155.507935 76.0 0
  155.774857 88.0 0
  156.016342 204.0 1
  156.60226400000002 6.671297 0
  156.76506 204.0 1
  156.856155 156.0 1
  156.87591600000002 172.0 1
  156.94627400000002 200.0 1
  157.012238 2252.0 11
  157.034775 72.0 0
  157.089142 308.0 2
  157.167587 188.0 1
  157.181015 60.0 0
  157.208572 160.0 1
  157.237167 52.0 0
  157.26400800000002 188.0 1
  157.43978900000002 152.0 1
  157.624573 140.0 1
  157.68550100000002 6.520833 0
  157.86763000000002 84.0 0
  157.971909 144.0 1
  157.986206 244.0 1
  158.005783 76.0 0
  158.060318 3672.0 18
  158.29684400000002 172.0 1
  158.35968 208.0 1
  158.449371 188.0 1
  158.488281 28.89286 0
  158.726227 32.0 0
  159.044556 488.0 2
  159.113098 156.0 1
  159.15176400000001 88.0 0
  159.229904 80.0 0
  159.34925800000002 160.0 1
  159.404388 252.0 1
  159.490891 260.0 1
  159.585724 144.0 1
  159.60484300000002 164.0 1
  159.66478 172.0 1
  159.976257 172.0 1
  159.99437 92.0 0
  160.038589 148.0 1
  160.049759 400.0 2
  160.135971 124.0 1
  160.243439 120.0 1
  160.31440700000002 164.0 1
  160.504807 148.0 1
  160.538361 132.0 1
  160.57186900000002 200.0 1
  160.63909900000002 156.0 1
  160.716949 148.0 1
  160.929596 172.0 1
  160.953278 132.0 1
  161.110779 128.0 1
  161.449142 176.0 1
  161.491623 172.0 1
  161.58963 56.0 0
  161.632248 144.0 1
  161.70314000000002 68.0 0
  161.739136 48.0 0
  161.788452 252.0 1
  161.78898600000002 56.0 0
  162.067307 332.0 2
  162.129898 172.0 1
  162.32818600000002 96.0 0
  162.422729 104.0 1
  162.43978900000002 220.0 1
  162.742661 48.0 0
  162.93905600000002 32.0 0
  163.09719800000002 132.0 1
  163.15162700000002 148.0 1
  163.208344 84.0 0
  163.400589 7.130208 0
  163.42849700000002 76.0 0
  163.644531 204.0 1
  163.930618 180.0 1
  163.965149 164.0 1
  164.04577600000002 456.0 2
  164.04769900000002 148.0 1
  164.07264700000002 80.0 0
  164.09530600000002 6.512037 0
  164.51533500000002 368.0 2
  164.60498 320.0 2
  164.61540200000002 160.0 1
  164.74670400000002 148.0 1
  164.805542 324.0 2
  164.97460900000002 116.0 1
  165.019531 180.0 1
  165.070679 51980.0 260
  165.09857200000002 132.0 1
  165.117065 128.0 1
  165.20159900000002 164.0 1
  165.202179 108.0 1
  165.22717300000002 108.0 1
  165.682373 220.0 1
  165.75984200000002 116.0 1
  165.94949300000002 184.0 1
  165.961227 132.0 1
  166.085083 120.0 1
  166.09478800000002 1676.0 8
  166.216202 116.0 1
  166.305878 22.866671 0
  166.352112 120.0 1
  166.391785 236.0 1
  166.629211 188.0 1
  166.849457 88.0 0
  166.85243200000002 472.0 2
  166.87951700000002 56.0 0
  167.123627 56.0 0
  167.15097 120.0 1
  167.15364100000002 76.0 0
  167.48344400000002 176.0 1
  167.749268 128.0 1
  168.06152300000002 208.0 1
  168.324265 140.0 1
  168.503723 140.0 1
  168.92837500000002 140.0 1
  169.006943 124.0 1
  169.019394 188.0 1
  169.02946500000002 112.0 1
  169.080658 884.0 4
  169.337784 116.0 1
  169.339096 108.0 1
  169.560959 56.0 0
  169.68699600000002 72.0 0
  169.800171 96.0 0
  170.58346600000002 132.0 1
  170.654099 196.0 1
  170.675003 136.0 1
  170.897629 76.0 0
  171.05406200000002 152.0 1
  171.117355 5.745098 0
  171.200027 220.0 1
  171.26242100000002 124.0 1
  171.705048 164.0 1
  171.894089 60.0 0
  171.935944 160.0 1
  172.033722 164.0 1
