ACCESSION: CCMSLIB00000085355
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.45462 164.0 1
  54.503494 188.0 1
  54.531837 344.0 2
  54.556175 216.0 1
  54.589741000000004 160.0 1
  54.832962 180.0 1
  54.841923 116.0 1
  54.864613 176.0 1
  54.918739 212.0 1
  54.932091 156.0 1
  54.970078 136.0 1
  54.98838 40.0 0
  55.038509000000005 124.0 1
  55.039768 40.0 0
  55.115547 156.0 1
  55.188221 132.0 1
  55.265106 136.0 1
  55.442123 144.0 1
  55.452633 184.0 1
  55.520729 256.0 1
  55.543232 176.0 1
  55.62019 156.0 1
  55.630169 200.0 1
  55.723007 156.0 1
  55.735878 132.0 1
  55.896908 192.0 1
  55.906376 136.0 1
  55.971466 44.0 0
  56.035938 80.0 0
  56.061298 156.0 1
  56.068317 200.0 1
  56.155235000000005 184.0 1
  56.165249 172.0 1
  56.293507 188.0 1
  56.507267 176.0 1
  56.516582 84.0 0
  56.783485 136.0 1
  56.848606000000004 168.0 1
  56.871426 112.0 1
  56.871555 232.0 1
  56.898327 148.0 1
  56.934322 104.0 1
  56.939945 188.0 1
  56.984936000000005 224.0 1
  57.212208000000004 140.0 1
  57.231308 96.0 1
  57.363243000000004 188.0 1
  57.382923 184.0 1
  57.407093 172.0 1
  57.440052 148.0 1
  57.769302 84.0 0
  58.107971 188.0 1
  58.157982000000004 168.0 1
  58.201057 184.0 1
  58.261192 144.0 1
  58.40321 172.0 1
  58.438667 136.0 1
  58.452194 152.0 1
  58.468540000000004 144.0 1
  58.595036 196.0 1
  58.633175 268.0 1
  58.634754 44.0 0
  58.638931 56.0 0
  58.763603 120.0 1
  58.793533000000004 176.0 1
  58.946873000000004 164.0 1
  58.962021 116.0 1
  58.964314 148.0 1
  58.967739 360.0 2
  59.209221 140.0 1
  59.282043 132.0 1
  59.295681 156.0 1
  59.353371 184.0 1
  59.370117 200.0 1
  59.738178000000005 164.0 1
  59.784779 32.0 0
  59.885136 204.0 1
  59.90807 136.0 1
  59.979813 108.0 1
  60.063625 156.0 1
  60.161121 152.0 1
  60.2216 72.0 0
  60.271385 204.0 1
  60.351955000000004 196.0 1
  60.443268 264.0 1
  60.521484 160.0 1
  60.576611 132.0 1
  60.735332 172.0 1
  60.762791 168.0 1
  60.850014 144.0 1
  60.975182000000004 224.0 1
  61.038162 208.0 1
  61.277081 72.0 0
  61.316124 176.0 1
  61.361446 120.0 1
  61.434490000000004 128.0 1
  61.468044 168.0 1
  61.556904 80.0 0
  61.620895000000004 188.0 1
  61.658184 180.0 1
  61.681889 152.0 1
  61.898178 108.0 1
  61.958546 104.0 1
  61.991707 184.0 1
  62.143234 128.0 1
  62.342743 516.0 3
  62.352646 100.0 1
  62.39822 124.0 1
  62.404236000000004 144.0 1
  62.420082 140.0 1
  62.422729000000004 112.0 1
  62.43338 240.0 1
  62.467484 160.0 1
  62.503277000000004 260.0 1
  62.666779 216.0 1
  62.724457 184.0 1
  62.794342 144.0 1
  62.846573 80.0 0
  62.899387000000004 168.0 1
  62.913208000000004 312.0 2
  62.935326 256.0 1
  62.954182 172.0 1
  62.967228 144.0 1
  62.968403 196.0 1
  63.104763 192.0 1
  63.121647 148.0 1
  63.155884 132.0 1
  63.314766 148.0 1
  63.481873 204.0 1
  63.547314 200.0 1
  63.581413000000005 136.0 1
  63.619564000000004 160.0 1
  63.620853000000004 124.0 1
  63.655460000000005 216.0 1
  63.655495 56.0 0
  63.757736 180.0 1
  63.786041000000004 136.0 1
  63.999115 144.0 1
  64.03295899999999 128.0 1
  64.09620699999999 176.0 1
  64.117043 212.0 1
  64.117439 116.0 1
  64.131409 208.0 1
  64.147804 116.0 1
  64.148445 200.0 1
  64.22080199999999 176.0 1
  64.351822 140.0 1
  64.412712 32.0 0
  64.61127499999999 192.0 1
  64.692497 160.0 1
  64.740143 196.0 1
  64.783829 176.0 1
  64.798943 204.0 1
  64.87056 184.0 1
  64.887299 168.0 1
  64.924019 440.0 2
  65.021423 180.0 1
  65.053131 148.0 1
  65.10445399999999 440.0 2
  65.21198299999999 96.0 1
  65.258377 232.0 1
  65.34255999999999 108.0 1
  65.449005 208.0 1
  65.455078 44.0 0
  65.497169 216.0 1
  65.509682 160.0 1
  65.54995699999999 216.0 1
  65.56165299999999 136.0 1
  65.60007499999999 188.0 1
  65.63660399999999 172.0 1
  65.67781099999999 192.0 1
  65.793388 252.0 1
  65.900703 236.0 1
  66.08197 224.0 1
  66.27587899999999 136.0 1
  66.30253599999999 172.0 1
  66.43351 148.0 1
  66.438538 168.0 1
  66.587509 144.0 1
  66.610382 132.0 1
  66.62863899999999 196.0 1
  66.65358699999999 204.0 1
  66.664597 244.0 1
  66.66631299999999 124.0 1
  66.705795 200.0 1
  66.94989799999999 172.0 1
  67.06281999999999 124.0 1
  67.140335 176.0 1
  67.148384 128.0 1
  67.19268799999999 136.0 1
  67.344009 36.0 0
  67.358009 188.0 1
  67.392876 120.0 1
  67.425705 144.0 1
  67.43584399999999 212.0 1
  67.437477 64.0 0
  67.46150999999999 180.0 1
  67.58268699999999 208.0 1
  67.680779 152.0 1
  67.795853 212.0 1
  67.88735199999999 200.0 1
  67.89666 152.0 1
  67.90716599999999 164.0 1
  67.934097 100.0 1
  68.01201599999999 204.0 1
  68.110619 140.0 1
  68.180748 100.0 1
  68.23082699999999 48.0 0
  68.346649 180.0 1
  68.398766 132.0 1
  68.445808 196.0 1
  68.544174 92.0 0
  68.582832 204.0 1
  68.584229 152.0 1
  68.716522 168.0 1
  68.794235 168.0 1
  68.804436 216.0 1
  68.85208899999999 168.0 1
  68.85977199999999 136.0 1
  68.94113899999999 76.0 0
  69.055634 144.0 1
  69.05802899999999 180.0 1
  69.10381299999999 212.0 1
  69.13527699999999 132.0 1
  69.148178 44.638981 0
  69.29465499999999 104.0 1
  69.309433 84.0 0
  69.311966 336.0 2
  69.504539 140.0 1
  69.702362 368.0 2
  69.72641 176.0 1
  69.757278 200.0 1
  69.79637899999999 232.0 1
  69.80285599999999 200.0 1
  69.964478 188.0 1
  70.059929 168.0 1
  70.07035099999999 124.0 1
  70.12316899999999 188.0 1
  70.256248 160.0 1
  70.457466 120.0 1
  70.51497699999999 144.0 1
  70.642647 256.0 1
  70.738739 172.0 1
  70.783363 172.0 1
  70.806709 204.0 1
  70.86072499999999 100.0 1
  70.865234 156.0 1
  70.89100599999999 204.0 1
  70.917526 120.0 1
  70.922546 192.0 1
  70.97647099999999 132.0 1
  71.00072499999999 48.0 0
  71.002586 120.0 1
  71.008293 132.0 1
  71.08563199999999 308.0 2
  71.27284999999999 76.0 0
  71.282806 144.0 1
  71.41310899999999 164.0 1
  71.416412 164.0 1
  71.460678 184.0 1
  71.53751399999999 212.0 1
  71.57286099999999 160.0 1
  71.760712 164.0 1
  71.93416599999999 124.0 1
  72.002518 188.0 1
  72.104057 116.0 1
  72.239571 108.0 1
  72.275604 160.0 1
  72.35645299999999 136.0 1
  72.41474199999999 176.0 1
  72.88166 176.0 1
  72.896881 152.0 1
  72.98104099999999 156.0 1
  73.14066299999999 180.0 1
  73.19519799999999 116.0 1
  73.250542 96.0 1
  73.396278 200.0 1
  73.43041199999999 148.0 1
  73.44487 124.0 1
  73.444931 120.0 1
  73.54770699999999 188.0 1
  73.57028199999999 124.0 1
  73.63192799999999 112.0 1
  73.65641 184.0 1
  73.713623 184.0 1
  73.79886599999999 164.0 1
  73.80317699999999 176.0 1
  74.19088699999999 112.0 1
  74.229126 132.0 1
  74.23988299999999 120.0 1
  74.2705 208.0 1
  74.392944 204.0 1
  74.413567 132.0 1
  74.48204 64.0 0
  74.588928 180.0 1
  74.60046399999999 200.0 1
  74.62649499999999 148.0 1
  74.726654 168.0 1
  74.793503 208.0 1
  74.84337599999999 432.0 2
  74.861435 124.0 1
  74.88450599999999 168.0 1
  75.00042699999999 156.0 1
  75.00585199999999 116.0 1
  75.029411 224.0 1
  75.08552599999999 156.0 1
  75.31163 132.0 1
  75.458412 120.0 1
  75.538315 144.0 1
  75.737427 176.0 1
  75.89572899999999 176.0 1
  75.93575999999999 144.0 1
  76.010452 128.0 1
  76.020821 168.0 1
  76.067093 156.0 1
  76.09449799999999 124.0 1
  76.10144799999999 220.0 1
  76.171318 108.0 1
  76.18249499999999 140.0 1
  76.19421399999999 188.0 1
  76.22436499999999 168.0 1
  76.28362999999999 212.0 1
  76.35172999999999 152.0 1
  76.428703 204.0 1
  76.523575 208.0 1
  76.544907 152.0 1
  76.907051 204.0 1
  76.969009 40.0 0
  77.10619399999999 308.0 2
  77.136765 208.0 1
  77.267799 172.0 1
  77.35273699999999 180.0 1
  77.363678 220.0 1
  77.43257899999999 124.0 1
  77.51561 368.0 2
  77.57659899999999 184.0 1
  77.714058 200.0 1
  77.723152 244.0 1
  77.886848 36.0 0
  78.02764099999999 116.0 1
  78.189903 180.0 1
  78.210701 116.0 1
  78.297394 44.0 0
  78.310661 192.0 1
  78.431198 176.0 1
  78.439461 152.0 1
  78.467079 140.0 1
  78.49101999999999 168.0 1
  78.52513099999999 180.0 1
  78.783058 176.0 1
  78.83719599999999 180.0 1
  78.910568 204.0 1
  79.08539599999999 408.0 2
  79.14005999999999 152.0 1
  79.191963 216.0 1
  79.220467 216.0 1
  79.29383899999999 196.0 1
  79.31604 188.0 1
  79.393661 196.0 1
  79.50888099999999 164.0 1
  79.51424399999999 156.0 1
  79.576027 168.0 1
  79.692726 216.0 1
  79.768333 228.0 1
  79.99954199999999 164.0 1
  80.15323599999999 112.0 1
  80.25909399999999 144.0 1
  80.414543 140.0 1
  80.490471 192.0 1
  80.500351 188.0 1
  80.526878 212.0 1
  80.71902499999999 120.0 1
  80.80735 132.0 1
  80.814995 204.0 1
  81.06751299999999 104.0 1
  81.096565 96.0 1
  81.105515 244.0 1
  81.19032299999999 116.0 1
  81.21039599999999 168.0 1
  81.265823 204.0 1
  81.345901 160.0 1
  81.45352199999999 120.0 1
  81.64832299999999 332.0 2
  81.653893 108.0 1
  81.730599 84.0 0
  81.747475 196.0 1
  81.860298 180.0 1
  81.91346 168.0 1
  81.922981 164.0 1
  82.023674 144.0 1
  82.039017 192.0 1
  82.165184 152.0 1
  82.233841 108.0 1
  82.29933199999999 196.0 1
  82.35417899999999 124.0 1
  82.35975599999999 128.0 1
  82.43553899999999 128.0 1
  82.445129 148.0 1
  82.520798 176.0 1
  82.60915399999999 148.0 1
  82.673401 204.0 1
  82.75589799999999 188.0 1
  82.759529 268.0 1
  82.78098299999999 176.0 1
  82.844955 124.0 1
  82.965143 164.0 1
  83.08685299999999 248.0 1
  83.132385 116.0 1
  83.17205 140.0 1
  83.29682199999999 140.0 1
  83.320915 132.0 1
  83.369316 128.0 1
  83.452461 244.0 1
  83.735344 152.0 1
  83.82698099999999 112.0 1
  83.99565899999999 300.0 2
  84.228882 128.0 1
  84.263542 168.0 1
  84.269402 160.0 1
  84.355385 124.0 1
  84.39298199999999 152.0 1
  84.483795 188.0 1
  84.53147899999999 188.0 1
  84.95820599999999 168.0 1
  84.968803 124.0 1
  85.07462299999999 160.0 1
  85.076363 152.0 1
  85.097916 129.587296 1
  85.115517 84.0 0
  85.155464 152.0 1
  85.251404 132.0 1
  85.321297 312.0 2
  85.33384 216.0 1
  85.356247 168.0 1
  85.447418 56.0 0
  85.75381499999999 204.0 1
  85.78141799999999 184.0 1
  85.789368 68.0 0
  85.851097 200.0 1
  85.907135 188.0 1
  85.983261 376.0 2
  85.989525 264.0 1
  86.065849 112.276398 1
  86.36001599999999 188.0 1
  86.515755 144.0 1
  86.601433 156.0 1
  86.624641 128.0 1
  86.65540299999999 192.0 1
  86.718178 192.0 1
  86.77371199999999 152.0 1
  86.86586799999999 96.0 1
  86.89971899999999 96.0 1
  86.955925 132.0 1
  87.01825699999999 120.0 1
  87.070145 188.0 1
  87.22737099999999 148.0 1
  87.245995 216.0 1
  87.454765 144.0 1
  87.49516299999999 188.0 1
  87.639168 180.0 1
  87.657455 116.0 1
  87.793396 56.0 0
  87.834755 168.0 1
  87.837944 148.0 1
  87.87236 180.0 1
  87.93706499999999 164.0 1
  88.045479 68.0 0
  88.06303399999999 40.0 0
  88.13349199999999 332.0 2
  88.216324 108.0 1
  88.293617 88.0 0
  88.518501 180.0 1
  88.523209 72.0 0
  88.668083 200.0 1
  88.66864 212.0 1
  88.914215 228.0 1
  88.991554 132.0 1
  89.05426 88.0 0
  89.160423 112.0 1
  89.164497 168.0 1
  89.265541 204.0 1
  89.40467799999999 200.0 1
  89.563881 168.0 1
  89.580879 44.0 0
  89.691879 168.0 1
  89.696106 132.0 1
  89.796799 140.0 1
  90.01849399999999 56.0 0
  90.046555 144.0 1
  90.049927 124.0 1
  90.07307399999999 200.0 1
  90.22728 176.0 1
  90.27327 220.0 1
  90.29884299999999 212.0 1
  90.47345 100.0 1
  90.584763 156.0 1
  90.60419499999999 168.0 1
  90.68821 156.0 1
  90.705231 64.0 0
  90.72469299999999 160.0 1
  90.80519899999999 136.0 1
  90.88832099999999 144.0 1
  90.91901399999999 108.0 1
  90.953316 192.0 1
  91.01660899999999 160.0 1
  91.05120799999999 308.0 2
  91.084396 192.0 1
  91.234459 216.0 1
  91.374596 180.0 1
  91.61898 144.0 1
  91.662155 148.0 1
  91.752403 212.0 1
  91.79145799999999 168.0 1
  91.84460399999999 176.0 1
  92.04444099999999 224.0 1
  92.05677 336.0 2
  92.058464 152.0 1
  92.333328 140.0 1
  92.417564 56.0 0
  92.53186 172.0 1
  92.642822 200.0 1
  92.64381399999999 148.0 1
  92.680191 164.0 1
  92.708382 100.0 1
  92.82453199999999 140.0 1
  92.873154 228.0 1
  92.96591199999999 256.0 1
  93.070892 1092.0 6
  93.094521 116.0 1
  93.09870099999999 192.0 1
  93.176262 172.0 1
  93.246544 196.0 1
  93.302505 240.0 1
  93.30364999999999 168.0 1
  93.316887 156.0 1
  93.45400199999999 88.0 0
  93.462418 152.0 1
  93.634712 116.0 1
  93.644859 320.0 2
  93.706581 180.0 1
  93.918449 124.0 1
  94.02748899999999 176.0 1
  94.167503 160.0 1
  94.190514 148.0 1
  94.23157499999999 72.0 0
  94.34742 180.0 1
  94.674515 116.0 1
  94.71142599999999 212.0 1
  94.778465 96.0 1
  94.89317299999999 152.0 1
  94.994553 212.0 1
  95.05042999999999 320.0 2
  95.076065 172.0 1
  95.16758 180.0 1
  95.204185 148.0 1
  95.220551 216.0 1
  95.22262599999999 148.0 1
  95.24724599999999 136.0 1
  95.26497699999999 84.0 0
  95.26761599999999 192.0 1
  95.292801 168.0 1
  95.318085 208.0 1
  95.343132 152.0 1
  95.36299899999999 244.0 1
  95.40012399999999 164.0 1
  95.603348 116.0 1
  95.608482 180.0 1
  95.616783 124.0 1
  95.633995 152.0 1
  95.64115899999999 308.0 2
  95.67472799999999 212.0 1
  95.85473599999999 116.0 1
  95.862282 192.0 1
  95.89807099999999 180.0 1
  96.01231399999999 144.0 1
  96.02282699999999 140.0 1
  96.09105699999999 200.0 1
  96.106377 132.0 1
  96.106697 152.0 1
  96.121788 220.0 1
  96.137947 132.0 1
  96.19880699999999 280.0 2
  96.253822 120.0 1
  96.28590399999999 108.0 1
  96.315559 120.0 1
  96.358688 184.0 1
  96.424492 164.0 1
  96.45858 160.0 1
  96.51258899999999 172.0 1
  96.57030499999999 104.0 1
  96.664284 160.0 1
  96.71137999999999 160.0 1
  96.730919 228.0 1
  96.827568 172.0 1
  96.943985 168.0 1
  96.986763 144.0 1
  96.999207 164.0 1
  97.061752 120.0 1
  97.09352899999999 204.0 1
  97.11877399999999 196.0 1
  97.128502 96.0 1
  97.172203 204.0 1
  97.189201 108.0 1
  97.20305599999999 120.0 1
  97.26134499999999 160.0 1
  97.28925299999999 60.0 0
  97.30635099999999 180.0 1
  97.36756899999999 156.0 1
  97.406464 92.0 0
  97.42109699999999 136.0 1
  97.43917099999999 88.0 0
  97.444672 160.0 1
  97.50587499999999 244.0 1
  97.58543399999999 200.0 1
  97.639832 112.0 1
  97.690681 136.0 1
  97.727615 96.0 1
  97.742989 40.0 0
  97.753456 148.0 1
  97.792305 236.0 1
  97.831192 204.0 1
  97.86359399999999 136.0 1
  97.97187799999999 68.0 0
  97.986504 288.0 2
  97.98913599999999 164.0 1
  97.994873 216.0 1
  98.018051 160.0 1
  98.02802299999999 188.0 1
  98.03520999999999 188.0 1
  98.08165699999999 204.0 1
  98.155853 156.0 1
  98.185524 176.0 1
  98.18579899999999 144.0 1
  98.420502 64.0 0
  98.55645 140.0 1
  98.626106 180.0 1
  98.64761399999999 164.0 1
  98.652847 160.0 1
  98.715515 148.0 1
  98.727165 192.0 1
  98.73940999999999 204.0 1
  98.84035499999999 132.0 1
  98.854416 208.0 1
  98.922035 240.0 1
  99.07830799999999 136.0 1
  99.190086 124.0 1
  99.236504 172.0 1
  99.273354 188.0 1
  99.277176 116.0 1
  99.315849 220.0 1
  99.351677 92.0 0
  99.47425799999999 108.0 1
  99.56944999999999 136.0 1
  99.615585 172.0 1
  99.67549899999999 168.0 1
  99.67662 164.0 1
  99.689651 208.0 1
  99.695045 156.0 1
  99.741371 148.0 1
  99.74780299999999 188.0 1
  99.74861899999999 128.0 1
  99.805931 168.0 1
  99.892921 84.0 0
  100.003761 168.0 1
  100.025398 152.0 1
  100.04691299999999 260.0 1
  100.075615 33584.0 182
  100.190193 168.0 1
  100.213005 144.0 1
  100.227539 108.0 1
  100.282799 160.0 1
  100.29367099999999 112.0 1
  100.35758999999999 172.0 1
  100.38106499999999 184.0 1
  100.41467999999999 184.0 1
  100.416237 152.0 1
  100.442162 100.0 1
  100.465187 164.0 1
  100.54371599999999 132.0 1
  100.60672799999999 288.0 2
  100.68661499999999 176.0 1
  100.736504 48.0 0
  100.827766 216.0 1
  100.925316 156.0 1
  100.933876 116.0 1
  101.02104899999999 200.0 1
  101.117386 180.0 1
  101.16126299999999 220.0 1
  101.26605199999999 88.0 0
  101.30690799999999 204.0 1
  101.38995399999999 240.0 1
  101.45564999999999 164.0 1
  101.523102 212.0 1
  101.61367 132.0 1
  101.63999199999999 184.0 1
  101.68351 80.0 0
  101.71157799999999 220.0 1
  101.74988599999999 180.0 1
  101.75527199999999 112.0 1
  101.80928 176.0 1
  101.832245 176.0 1
  101.857216 164.0 1
  102.02886199999999 144.0 1
  102.036552 192.0 1
  102.07189199999999 160.0 1
  102.07537099999999 132.0 1
  102.182549 50.83123 0
  102.216606 132.0 1
  102.22301499999999 116.0 1
  102.225128 156.0 1
  102.282776 312.0 2
  102.28649899999999 136.0 1
  102.320602 244.0 1
  102.36387599999999 160.0 1
  102.36634099999999 124.0 1
  102.37050599999999 96.0 1
  102.467987 128.0 1
  102.474091 140.0 1
  102.514145 116.0 1
  102.51679999999999 116.0 1
  102.54055799999999 88.0 0
  102.608582 332.0 2
  102.63705399999999 200.0 1
  102.658203 136.0 1
  102.663445 144.0 1
  102.664948 120.0 1
  102.755478 184.0 1
  102.764488 148.0 1
  102.782845 184.0 1
  102.902664 120.0 1
  102.94545 140.0 1
  102.99909199999999 36.0 0
  103.026665 88.0 0
  103.11186199999999 152.0 1
  103.12458 60.0 0
  103.18386799999999 172.0 1
  103.222656 96.0 1
  103.23146799999999 236.0 1
  103.293228 40.0 0
  103.306923 172.0 1
  103.355728 144.0 1
  103.38147 152.0 1
  103.411079 124.0 1
  103.426407 88.0 0
  103.49932899999999 100.0 1
  103.53178399999999 180.0 1
  103.560852 84.0 0
  103.662971 140.0 1
  103.671509 192.0 1
  103.674477 180.0 1
  103.771767 172.0 1
  103.780746 168.0 1
  103.805695 96.0 1
  103.80852499999999 140.0 1
  103.879463 152.0 1
  104.031708 13.78602 0
  104.059738 1520.0 8
  104.060875 464.0 3
  104.063126 176.0 1
  104.07947499999999 248.0 1
  104.08163499999999 44.0 0
  104.11155699999999 160.0 1
  104.17392 140.0 1
  104.23417699999999 188.0 1
  104.23552699999999 208.0 1
  104.291924 116.0 1
  104.301041 196.0 1
  104.33648699999999 160.0 1
  104.422508 236.0 1
  104.537025 144.0 1
  104.60208899999999 188.0 1
  104.64804099999999 96.0 1
  104.71881099999999 64.0 0
  104.72238899999999 108.0 1
  104.743591 52.0 0
  104.80783799999999 120.0 1
  104.865349 112.0 1
  104.88866399999999 80.0 0
  104.889595 144.0 1
  104.912865 156.0 1
  104.99239299999999 208.0 1
  105.06940499999999 616.0 3
  105.070404 472.0 3
  105.09704599999999 220.0 1
  105.199699 148.0 1
  105.373741 132.0 1
  105.38793899999999 40.0 0
  105.49156199999999 140.0 1
  105.54772899999999 68.0 0
  105.574799 176.0 1
  105.595863 148.0 1
  105.616203 132.0 1
  105.64701099999999 104.0 1
  105.653168 124.0 1
  105.68704199999999 152.0 1
  105.69079599999999 164.0 1
  105.70865599999999 140.0 1
  105.715126 244.0 1
  105.815445 152.0 1
  105.840637 148.0 1
  105.84312399999999 228.0 1
  105.88282799999999 224.0 1
  106.037689 268.0 1
  106.063362 176.0 1
  106.06436199999999 756.0 4
  106.12031599999999 172.0 1
  106.14183799999999 56.0 0
  106.16903699999999 88.0 0
  106.17111999999999 108.0 1
  106.18486 216.0 1
  106.272926 152.0 1
  106.285416 156.0 1
  106.298172 192.0 1
  106.35484299999999 152.0 1
  106.37924199999999 164.0 1
  106.4384 180.0 1
  106.53858899999999 32.0 0
  106.56749699999999 140.0 1
  106.639534 184.0 1
  106.710449 124.0 1
  106.716904 144.0 1
  106.806305 10.68254 0
  106.81102 140.0 1
  106.84382599999999 336.0 2
  106.94633499999999 60.0 0
  106.969917 196.0 1
  107.01123799999999 620.0 3
  107.014252 108.0 1
  107.04946899999999 20188.0 109
  107.05274999999999 144.0 1
  107.08518199999999 184.0 1
  107.174438 176.0 1
  107.20597099999999 124.0 1
  107.213219 220.0 1
  107.252922 196.0 1
  107.440254 192.0 1
  107.471504 136.0 1
  107.518929 176.0 1
  107.58005499999999 200.0 1
  107.583153 156.0 1
  107.72451799999999 164.0 1
  107.84712999999999 64.0 0
  107.858627 176.0 1
  107.90761599999999 176.0 1
  107.918236 180.0 1
  108.02359 1120.0 6
  108.038895 164.0 1
  108.071472 172.0 1
  108.074242 160.0 1
  108.09449 40.0 0
  108.12316899999999 220.0 1
  108.19332899999999 124.0 1
  108.236374 88.0 0
  108.28566 152.0 1
  108.298141 180.0 1
  108.30459599999999 184.0 1
  108.31751299999999 184.0 1
  108.336632 208.0 1
  108.456673 152.0 1
  108.55897499999999 92.0 0
  108.59017899999999 176.0 1
  108.61881299999999 328.0 2
  108.66123999999999 152.0 1
  108.686043 116.0 1
  108.69573199999999 196.0 1
  108.74059299999999 176.0 1
  108.954071 172.0 1
  108.997704 160.0 1
  109.04251099999999 128.0 1
  109.07453199999999 660.0 4
  109.100449 108.0 1
  109.10479699999999 176.0 1
  109.395004 280.0 2
  109.401405 160.0 1
  109.43434099999999 88.0 0
  109.489021 200.0 1
  109.494591 128.0 1
  109.588196 192.0 1
  109.695099 216.0 1
  109.728302 180.0 1
  109.77748899999999 152.0 1
  109.78976399999999 148.0 1
  109.826622 128.0 1
  109.857529 164.0 1
  109.89119 184.0 1
  109.90439599999999 148.0 1
  109.92197399999999 140.0 1
