ACCESSION: CCMSLIB00000078457
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.52615400000002 113.586197 1
  167.644882 144.0 1
  168.34108 176.0 1
  168.776642 21.1875 0
  169.276123 184.0 1
  171.81916800000002 212.0 1
  173.72494500000002 148.0 1
  173.924881 184.0 1
  175.11064100000002 1360.0 7
  177.30775500000001 136.0 1
  177.867737 72.0 0
  178.08654800000002 183920.0 999
  179.703339 148.0 1
  180.36041300000002 116.0 1
  181.735443 152.0 1
  182.310532 18.245001 0
  183.050644 140.0 1
  183.46798700000002 140.0 1
  183.56796300000002 12.20053 0
  184.064285 152.0 1
  186.537979 108.0 1
  187.216263 112.0 1
  187.599808 132.0 1
  188.86012300000002 148.0 1
  190.15957600000002 112.0 1
  190.205017 112.0 1
  190.992874 160.0 1
  191.72331200000002 112.0 1
  192.03877300000002 192.0 1
  192.816925 128.0 1
  192.990112 224.0 1
  195.051407 784.0 4
  195.60664400000002 72.0 0
  196.10823100000002 444.0 2
  197.43609600000002 68.0 0
  198.95181300000002 116.0 1
  202.235748 172.0 1
  203.08815 176.0 1
  203.509598 196.0 1
  203.555359 124.0 1
  203.976074 108.0 1
  204.05496200000002 176.0 1
  204.87579300000002 132.0 1
  206.030869 56.0 0
  208.650696 140.0 1
  209.311691 80.0 0
  209.64291400000002 160.0 1
  210.15721100000002 396.0 2
  210.668686 164.0 1
  210.942169 124.0 1
  211.780304 76.0 0
  212.01100200000002 124.0 1
  212.21623200000002 172.0 1
  213.314346 92.0 0
  214.54693600000002 408.0 2
  214.716263 152.0 1
  215.95254500000001 152.0 1
  216.12236000000001 148.0 1
  216.147324 1604.0 9
  219.11319 116.138496 1
  219.19120800000002 52.0 0
  220.342789 144.0 1
  221.21701000000002 168.0 1
  222.952087 272.0 1
  223.35994 184.0 1
  224.20567300000002 216.0 1
  224.43446400000002 56.0 0
  225.053131 2848.0 15
  226.084518 80.969963 0
  228.63114900000002 44.0 0
  230.400284 80.0 0
  230.72326700000002 128.0 1
  231.078598 332.0 2
  231.583618 120.0 1
  232.155472 96.0 1
  233.76457200000002 176.0 1
  234.81076000000002 108.0 1
  236.41922 92.0 0
  236.71829200000002 92.0 0
  237.373459 104.0 1
  237.826584 124.0 1
  240.42686500000002 164.0 1
  241.016953 468.0 3
  242.595123 236.0 1
  245.372086 60.0 0
  247.085602 3736.0 20
  248.05345200000002 540.0 3
  248.67871100000002 52.0 0
  250.031601 256.0 1
  250.75117500000002 156.0 1
  251.987747 144.0 1
  252.64617900000002 84.0 0
  254.704071 64.0 0
  256.290985 24341.0 132
  258.18069499999996 172.0 1
  260.551208 136.0 1
  261.070587 516.0 3
  261.79769899999997 180.0 1
  263.224945 152.0 1
  265.356293 212.0 1
  266.953918 276.0 1
  270.546722 32.0 0
  270.813995 176.0 1
  272.254333 132.0 1
  274.143646 1264.0 7
  276.658691 120.0 1
  277.747498 216.0 1
  279.076141 54768.0 297
  280.786835 136.0 1
  282.086578 164.0 1
  286.86184699999995 48.0 0
  290.04992699999997 120.0 1
  291.83844 104.0 1
  302.957459 88.0 0
  304.181702 92.0 0
  304.20333899999997 104.0 1
  304.72705099999996 132.0 1
  308.792175 180.0 1
  312.754303 132.0 1
  312.833893 184.0 1
  314.963196 60.0 0
  321.30810499999995 128.0 1
  324.24798599999997 8.225758 0
  325.974579 60.0 0
  327.290344 88.0 0
  331.06469699999997 160.0 1
  333.68902599999996 152.0 1
  334.51516699999996 64.0 0
  335.914825 52.0 0
  336.220154 64.0 0
  341.196686 17.523598 0
  342.730286 68.0 0
  345.07016 136.0 1
  345.950806 120.0 1
  349.619202 156.0 1
  352.84671 36.0 0
  363.2836 72.0 0
  365.816711 144.0 1
  367.110352 1644.0 9
  368.456726 160.0 1
  373.58993499999997 136.0 1
  383.27770999999996 144.0 1
  383.460785 92.0 0
  388.988922 220.0 1
  393.98819 48.0 0
  396.047302 124.0 1
  398.16180399999996 60.0 0
  424.14215099999996 152.0 1
  427.832092 148.0 1
  433.193 1.0 0
//
