ACCESSION: CCMSLIB00000080362
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.125862 40.0 2
  105.54068799999999 212.0 12
  105.62630499999999 108.0 6
  106.143036 172.0 10
  106.638618 120.0 7
  106.649582 148.0 9
  106.80504599999999 176.0 10
  107.083939 264.0 15
  107.14774299999999 156.0 9
  107.573578 136.0 8
  107.710472 112.0 6
  107.94800599999999 216.0 13
  107.993584 248.0 14
  108.04924799999999 60.0 3
  108.08494599999999 144.0 8
  108.205063 160.0 9
  108.350746 132.0 8
  108.468521 180.0 10
  108.95825199999999 180.0 10
  109.028786 156.0 9
  109.06084399999999 172.0 10
  109.203751 45.71212 3
  109.230446 140.0 8
  109.54615799999999 116.0 7
  109.571373 380.0 22
  109.67180599999999 172.0 10
  109.774574 120.0 7
  109.847488 160.0 9
  109.940681 100.0 6
  110.20768 376.0 22
  111.20165999999999 192.0 11
  111.39990999999999 192.0 11
  111.53521699999999 164.0 10
  111.617775 160.0 9
  112.139168 52.0 3
  112.34801499999999 160.0 9
  112.375694 120.0 7
  112.38694 208.0 12
  112.556114 156.0 9
  113.01799799999999 140.0 8
  113.39491299999999 132.0 8
  113.68080099999999 112.0 6
  113.88977799999999 172.0 10
  115.05547299999999 816.0 47
  116.288857 212.0 12
  116.313797 160.0 9
  116.904449 296.0 17
  117.073044 184.0 11
  117.33657799999999 164.0 10
  117.49761199999999 19.480021 1
  117.709114 192.0 11
  118.22582999999999 152.0 9
  118.317932 124.0 7
  118.90123 144.0 8
  119.054352 164.0 10
  119.084137 180.0 10
  120.08103899999999 245.038406 14
  120.232491 72.0 4
  120.268501 136.0 8
  120.288063 176.0 10
  120.349808 136.0 8
  120.37539699999999 216.0 13
  120.506058 176.0 10
  120.97263299999999 44.0 3
  120.99956499999999 156.0 9
  121.064903 1280.0 74
  121.184601 56.0 3
  121.933098 240.0 14
  121.957397 156.0 9
  121.98069 128.0 7
  122.17929799999999 156.0 9
  122.58403 10.74833 1
  122.686104 100.0 6
  122.711838 172.0 10
  123.497559 180.0 10
  123.512512 196.0 11
  124.334885 160.0 9
  125.014725 44.483761 3
  125.77856399999999 124.0 7
  126.003174 280.0 16
  126.01499199999999 232.0 13
  126.03922299999999 80.0 5
  126.617325 172.0 10
  127.602463 200.0 12
  127.63194999999999 176.0 10
  127.642067 20.0 1
  128.873154 184.0 11
  129.420792 56.0 3
  130.063339 2.083333 0
  130.071198 112.0 6
  131.01123 440.0 25
  131.159073 136.0 8
  131.218704 60.0 3
  131.827774 120.0 7
  131.996262 256.0 15
  132.202377 152.0 9
  132.916534 116.0 7
  132.927582 172.0 10
  133.136124 172.0 10
  133.144653 128.0 7
  133.20181300000002 248.0 14
  133.609848 188.0 11
  134.24527 176.0 10
  134.507004 128.0 7
  134.640564 208.0 12
  134.920441 152.0 9
  134.970963 124.0 7
  135.00396700000002 120.0 7
  135.144867 172.0 10
  135.264145 184.0 11
  135.353348 176.0 10
  135.463043 132.0 8
  135.706543 208.0 12
  136.445511 116.0 7
  136.55426 68.0 4
  136.76284800000002 56.0 3
  136.87745700000002 136.0 8
  137.608002 224.0 13
  138.714539 144.0 8
  139.196732 116.0 7
  139.54856900000001 144.0 8
  139.610916 124.0 7
  139.91781600000002 56.0 3
  141.400284 180.0 10
  141.478287 172.0 10
  142.24838300000002 212.0 12
  142.590744 172.0 10
  142.787628 188.0 11
  142.798706 168.0 10
  143.083862 268.0 16
  143.74314900000002 44.0 3
  143.837357 144.0 8
  143.929718 216.0 13
  144.045151 112.0 6
  145.23516800000002 5.504167 0
  145.410843 88.0 5
  145.545273 140.0 8
  145.562698 144.0 8
  146.298035 120.0 7
  146.44180300000002 76.0 4
  146.680405 76.0 4
  146.74942000000001 212.0 12
  146.92923000000002 76.0 4
  146.964874 48.0 3
  147.006638 48.0 3
  147.01916500000002 180.0 10
  147.222809 132.0 8
  147.33017 224.0 13
  147.61814900000002 108.0 6
  148.03723100000002 192.0 11
  148.139618 112.0 6
  148.71902500000002 56.0 3
  149.075745 108.0 6
  149.237595 220.0 13
  149.320816 148.0 9
  149.36908 116.0 7
  150.147522 52.0 3
  150.161987 156.0 9
  150.61123700000002 156.0 9
  150.694794 136.0 8
  150.80891400000002 172.0 10
  150.926346 156.0 9
  151.351334 92.0 5
  151.742447 148.0 9
  151.832031 40.476002 2
  152.499603 128.0 7
  153.305206 220.0 13
  153.700974 192.0 11
  154.06303400000002 524.0 30
  155.087341 372.0 22
  155.745239 80.0 5
  155.86578400000002 136.0 8
  155.893295 68.0 4
  157.040695 156.0 9
  157.41478 48.0 3
  157.616959 156.0 9
  157.75309800000002 128.0 7
  157.929001 156.0 9
  158.067398 1064.0 62
  158.14196800000002 108.0 6
  158.526917 92.0 5
  158.58374 152.0 9
  158.596146 200.0 12
  158.66540500000002 100.0 6
  158.760559 192.0 11
  158.85517900000002 176.0 10
  159.015488 124.0 7
  159.34608500000002 136.0 8
  159.539658 192.0 11
  159.715515 92.0 5
  160.083237 360.0 21
  160.17051700000002 124.0 7
  160.292282 136.0 8
  160.88114900000002 192.0 11
  160.963348 136.0 8
  161.03628500000002 128.0 7
  161.096573 144.0 8
  161.212723 68.0 4
  161.26123 108.0 6
  161.273529 60.0 3
  161.282608 40.0 2
  161.36218300000002 68.0 4
  161.38922100000002 204.0 12
  161.718613 36.0 2
  162.337524 68.0 4
  162.932434 128.0 7
  163.03920000000002 2460.0 143
  163.424286 156.0 9
  163.445297 140.0 8
  164.027512 260.0 15
  165.02911400000002 216.0 13
  166.421951 152.0 9
  166.50444000000002 136.0 8
  166.63829 36.0 2
  167.02972400000002 59.584702 3
  167.06933600000002 8268.0 479
  167.085968 736.0 43
  167.15548700000002 108.0 6
  167.47039800000002 180.0 10
  167.843536 212.0 12
  168.930374 252.0 15
  169.304413 124.0 7
  169.346375 120.0 7
  169.479568 152.0 9
  171.101898 136.0 8
  171.576279 172.0 10
  172.228745 132.0 8
  172.451492 72.0 4
  172.826691 192.0 11
  172.97210700000002 156.0 9
  173.094864 1340.593018 78
  173.13171400000002 44.0 3
  174.590103 160.0 9
  174.82153300000002 140.0 8
  175.45022600000001 80.0 5
  175.717422 224.0 13
  176.339066 132.0 8
  177.01469400000002 180.0 10
  177.040649 116.0 7
  177.69378700000001 112.0 6
  178.39115900000002 120.0 7
  178.800049 176.0 10
  179.653595 184.0 11
  180.061249 23.111111 1
  181.690887 184.0 11
  182.069031 1616.0 94
  182.153397 48.0 3
  182.175339 128.0 7
  182.19548 18.916031 1
  182.467682 164.0 10
  182.56246900000002 176.0 10
  183.106049 180.0 10
  183.238571 144.0 8
  183.728577 180.0 10
  184.348007 51.081402 3
  185.026535 80.0 5
  185.05809000000002 264.0 15
  185.083328 176.0 10
  185.09045400000002 160.0 9
  185.279297 200.0 12
  185.55688500000002 68.0 4
  186.078293 180.0 10
  186.48730500000002 216.0 13
  187.48223900000002 9.694445 1
  187.63050800000002 148.0 9
  187.917542 268.0 16
  187.954071 160.0 9
  188.147385 176.0 10
  188.52413900000002 168.0 10
  189.069351 128.0 7
  189.104477 116.0 7
  189.214447 84.0 5
  190.419083 7.964015 0
  190.588501 180.0 10
  190.770737 144.0 8
  190.786148 240.0 14
  191.06968700000002 145.666702 8
  192.39122 96.0 6
  192.838882 184.0 11
  192.87956200000002 108.0 6
  193.48825100000002 92.0 5
  193.55706800000002 140.0 8
  193.843521 172.0 10
  194.008224 180.0 10
  194.21829200000002 212.0 12
  194.571762 44.0 3
  195.09938 224.0 13
  195.272324 80.0 5
  195.417404 140.0 8
  196.003464 252.0 15
  196.397888 96.0 6
  197.492233 148.0 9
  197.92811600000002 196.0 11
  198.213684 2112.0 122
  198.50550800000002 160.0 9
  198.615341 68.0 4
  198.972946 188.0 11
  199.111938 2104.0 122
  199.18275500000001 176.0 10
  199.355194 96.0 6
  199.753952 144.0 8
  199.89553800000002 160.0 9
  200.27562 160.0 9
  200.561127 124.0 7
  201.421875 76.0 4
  201.494797 152.0 9
  202.094299 2736.0 159
  202.88136300000002 140.0 8
  203.08526600000002 76.0 4
  203.357605 108.0 6
  203.61682100000002 44.0 3
  203.618134 144.0 8
  204.111649 132.0 8
  204.747925 140.0 8
  205.33178700000002 68.0 4
  205.828796 228.0 13
  206.128815 436.0 25
  206.26812700000002 192.0 11
  206.36093100000002 128.0 7
  207.233566 36.0 2
  208.36840800000002 96.0 6
  208.642212 164.0 10
  209.341125 220.0 13
  209.56813 120.0 7
  209.591583 132.0 8
  210.176117 140.0 8
  210.545532 224.0 13
  212.283676 224.0 13
  212.391571 128.0 7
  212.399277 144.0 8
  212.99520900000002 128.0 7
  213.449417 164.0 10
  213.475571 180.0 10
  215.298187 160.0 9
  216.217285 48.0 3
  216.22612 168.0 10
  216.358383 252.0 15
  217.619247 148.0 9
  219.269272 100.0 6
  220.730087 100.0 6
  220.790054 140.0 8
  221.494232 232.0 13
  221.60020400000002 160.0 9
  222.378601 216.0 13
  223.055969 132.0 8
  223.14489700000001 176.0 10
  223.15309100000002 60.0 3
  223.387772 2.0 0
  224.049347 700.0 41
  225.25138900000002 76.0 4
  225.337082 68.0 4
  225.406228 236.0 14
  226.123917 240.0 14
  226.284454 156.0 9
  228.34002700000002 68.0 4
  228.61644 92.0 5
  230.106186 604.0 35
  230.144043 148.0 9
  230.407822 164.0 10
  230.60553000000002 52.0 3
  231.20460500000002 116.0 7
  231.594513 32.0 2
  232.079803 224.0 13
  233.19383200000001 92.0 5
  233.70889300000002 224.0 13
  233.923752 104.0 6
  235.856522 108.0 6
  237.38282800000002 76.0 4
  237.739655 232.0 13
  238.38291900000002 64.0 4
  239.032196 328.0 19
  239.391479 10.81705 1
  239.587936 168.0 10
  240.642853 304.0 18
  240.907028 92.0 5
  241.50683600000002 152.0 9
  242.93391400000002 96.0 6
  243.181519 184.0 11
  244.977753 208.0 12
  245.028183 140.0 8
  246.04766800000002 124.0 7
  246.24958800000002 132.0 8
  246.332077 60.0 3
  246.960922 132.0 8
  247.134262 616.0 36
  247.25 1.579765 0
  248.2108 208.0 12
  248.519104 128.0 7
  250.286865 56.0 3
  250.515396 80.0 5
  251.607422 148.0 9
  251.853394 1.5125 0
  254.177032 172.0 10
  255.09350600000002 384.0 22
  255.620834 12.3373 1
  255.797775 32.0 2
  255.82972700000002 144.0 8
  256.016693 156.0 9
  256.31967199999997 168.0 10
  256.966675 192.0 11
  257.493164 80.0 5
  257.80584699999997 8.818548 1
  257.83334399999995 1.646463 0
  258.614014 296.0 17
  259.78921499999996 112.0 6
  260.256866 44.0 3
  263.90939299999997 144.0 8
  264.037537 20.749599 1
  264.848938 212.0 12
  265.80541999999997 72.0 4
  265.876648 48.0 3
  266.266052 80.0 5
  266.90976 108.0 6
  268.015533 76.0 4
  268.92724599999997 84.0 5
  269.321716 148.0 9
  269.92276 156.0 9
  271.90152 76.0 4
  272.741241 240.0 14
  273.82372999999995 48.0 3
  274.06323199999997 376.0 22
  274.179291 108.0 6
  274.241669 84.0 5
  274.501282 88.0 5
  274.950562 112.0 6
  275.96716299999997 152.0 9
  276.33313 180.0 10
  276.75640899999996 176.0 10
  278.026459 784.0 45
  278.17175299999997 184.0 11
  278.25640899999996 72.0 4
  278.489014 92.0 5
  278.539154 52.0 3
  278.85162399999996 284.0 16
  279.227203 220.0 13
  279.321625 68.0 4
  279.974945 172.0 10
  280.409027 48.0 3
  280.694702 160.0 9
  281.64059399999996 7.932018 0
  282.33557099999996 140.0 8
  284.14083899999997 164.0 10
  284.415039 48.0 3
  285.063141 2836.0 164
  285.38244599999996 56.0 3
  286.045166 344.0 20
  287.90020799999996 88.0 5
  289.047577 144.0 8
  289.366516 260.0 15
  291.06311 17240.0 999
  292.52624499999996 68.0 4
  292.802368 100.0 6
  293.01550299999997 188.0 11
  295.300568 44.0 3
  295.366852 92.0 5
  296.13595599999996 432.0 25
  296.868896 52.0 3
  296.889709 120.0 7
  301.122681 712.0 41
  301.668884 120.0 7
  302.230194 52.0 3
  303.80166599999995 196.0 11
  310.315765 88.0 5
  312.053253 104.0 6
  313.855347 32.0 2
  314.835358 120.0 7
  314.966888 68.0 4
  315.224609 180.0 10
  317.22894299999996 52.0 3
  317.69097899999997 128.0 7
  319.08334399999995 6.390296 0
  319.69397 80.0 5
  320.39563 4.668333 0
  321.802185 100.0 6
  321.857391 36.0 2
  322.782043 44.0 3
  322.940521 172.0 10
  322.94516 56.0 3
  324.01782199999997 116.0 7
  324.906433 100.0 6
  328.00985699999995 228.0 13
  333.49841299999997 104.0 6
  333.79717999999997 188.0 11
  334.500793 92.0 5
  334.862885 116.0 7
  336.25 5.088582 0
  336.279388 92.0 5
  337.30209399999995 92.0 5
  339.843689 104.0 6
  340.057648 104.0 6
  343.832947 88.0 5
  344.841522 120.0 7
  345.361633 92.0 5
  346.238281 236.0 14
  347.26919599999997 104.0 6
  348.01824999999997 88.0 5
  352.507294 48.0 3
  357.982391 52.0 3
  359.036682 60.0 3
  360.08334399999995 45.627968 3
  362.517944 52.0 3
  364.134735 160.0 9
//
